
bigslidesho.elf:	file format elf32-mos
     d12: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xcb7>
     d14: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xcbd>
     d16: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xcbb>
     d18: 18           	clc
     d19: 65 16        	adc	$16                     ; 0x2016 <end_block9+0xcba>
     d1b: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
     d1d: 98           	tya
     d1e: 69 00        	adc	#$0
     d20: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     d22: a5 62        	lda	$62                     ; 0x2062 <end_block9+0xd06>
     d24: 92 18        	sta	($18)                   ; 0x2018 <end_block9+0xcbc>
     d26: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
     d28: e8           	inx
     d29: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     d2b: e4 60        	cpx	$60                     ; 0x2060 <end_block9+0xd04>
     d2d: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xcbe>
     d2f: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xcbc>
     d31: a6 1b        	ldx	$1b                     ; 0x201b <end_block9+0xcbf>
     d33: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xcbd>
     d35: 90 df        	bcc	$d16 <textPrint+0x1ac>
     d37: a2 02        	ldx	#$2
     d39: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     d3b: a6 60        	ldx	$60                     ; 0x2060 <end_block9+0xd04>
     d3d: f0 2f        	beq	$d6e <textPrint+0x204>
     d3f: a9 01        	lda	#$1
     d41: 18           	clc
     d42: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
     d44: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xcbc>
     d46: a9 c0        	lda	#$c0
     d48: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
     d4a: a8           	tay
     d4b: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xcb8>
     d4d: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
     d4f: 18           	clc
     d50: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
     d52: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
     d54: 98           	tya
     d55: 69 00        	adc	#$0
     d57: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
     d59: a9 20        	lda	#$20
     d5b: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xcb6>
     d5d: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xcb8>
     d5f: e8           	inx
     d60: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     d62: e4 60        	cpx	$60                     ; 0x2060 <end_block9+0xd04>
     d64: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
     d66: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     d68: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
     d6a: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     d6c: 90 df        	bcc	$d4d <textPrint+0x1e3>
     d6e: c6 66        	dec	$66                     ; 0x2066 <end_block9+0xd0a>
     d70: a6 61        	ldx	$61                     ; 0x2061 <end_block9+0xd05>
     d72: a0 00        	ldy	#$0
     d74: ca           	dex
     d75: e0 ff        	cpx	#$ff
     d77: d0 01        	bne	$d7a <textPrint+0x210>
     d79: 88           	dey
     d7a: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xcaac>
     d7d: a9 c0        	lda	#$c0
     d7f: 8d 09 de     	sta	$de09                   ; 0xde09 <end_block9+0xcaad>
     d82: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xcaae>
     d85: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xcaaf>
     d88: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xcab0>
     d8b: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xcab1>
     d8e: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xcab2>
     d91: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xcab3>
     d94: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xcabc>
     d97: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xcabd>
     d9a: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xcabe>
     d9d: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xcabf>
     da0: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     da2: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     da4: e6 d0        	inc	$d0                     ; 0x20d0 <end_block9+0xd74>
     da6: d0 02        	bne	$daa <textPrint+0x240>
     da8: e6 d1        	inc	$d1                     ; 0x20d1 <end_block9+0xd75>
     daa: 4c d2 0b     	jmp	$bd2 <textPrint+0x68>
     dad: a6 d3        	ldx	$d3                     ; 0x20d3 <end_block9+0xd77>
     daf: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     db1: a6 65        	ldx	$65                     ; 0x2065 <end_block9+0xd09>
     db3: a4 66        	ldy	$66                     ; 0x2066 <end_block9+0xd0a>
     db5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xbcb8>
     db8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbcb9>
     dbb: 84 66        	sty	$66                     ; 0x2066 <end_block9+0xd0a>
     dbd: 8c 16 d0     	sty	$d016                   ; 0xd016 <end_block9+0xbcba>
     dc0: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbcbb>
     dc3: 60           	rts

00000dc4 <bitmapLine>:
     dc4: 48           	pha
     dc5: 18           	clc
     dc6: a5 10        	lda	$10                     ; 0x2010 <end_block9+0xcb4>
     dc8: 69 fc        	adc	#$fc
     dca: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xcb4>
     dcc: a5 11        	lda	$11                     ; 0x2011 <end_block9+0xcb5>
     dce: 69 ff        	adc	#$ff
     dd0: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xcb5>
     dd2: 68           	pla
     dd3: a4 24        	ldy	$24                     ; 0x2024 <end_block9+0xcc8>
     dd5: 5a           	phy
     dd6: a4 25        	ldy	$25                     ; 0x2025 <end_block9+0xcc9>
     dd8: 5a           	phy
     dd9: a4 26        	ldy	$26                     ; 0x2026 <end_block9+0xcca>
     ddb: 5a           	phy
     ddc: a4 27        	ldy	$27                     ; 0x2027 <end_block9+0xccb>
     dde: 5a           	phy
     ddf: 48           	pha
     de0: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xccc>
     de2: a0 03        	ldy	#$3
     de4: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     de6: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xccd>
     de8: 88           	dey
     de9: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     deb: a5 2a        	lda	$2a                     ; 0x202a <end_block9+0xcce>
     ded: 88           	dey
     dee: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     df0: a5 2b        	lda	$2b                     ; 0x202b <end_block9+0xccf>
     df2: 88           	dey
     df3: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0xcb4>
     df5: 68           	pla
     df6: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xcbd>
     df8: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xcbc>
     dfa: a6 12        	ldx	$12                     ; 0x2012 <end_block9+0xcb6>
     dfc: 86 23        	stx	$23                     ; 0x2023 <end_block9+0xcc7>
     dfe: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0xcb8>
     e00: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xcb9>
     e02: a6 0f        	ldx	$f                      ; 0x200f <end_block9+0xcb3>
     e04: 86 1e        	stx	$1e                     ; 0x201e <end_block9+0xcc2>
     e06: 78           	sei
     e07: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xcbd>
     e09: 86 22        	stx	$22                     ; 0x2022 <end_block9+0xcc6>
     e0b: 84 25        	sty	$25                     ; 0x2025 <end_block9+0xcc9>
     e0d: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xcca>
     e0f: c5 18        	cmp	$18                     ; 0x2018 <end_block9+0xcbc>
     e11: d0 1d        	bne	$e30 <bitmapLine+0x6c>
     e13: c4 19        	cpy	$19                     ; 0x2019 <end_block9+0xcbd>
     e15: a8           	tay
     e16: 90 1d        	bcc	$e35 <bitmapLine+0x71>
     e18: 38           	sec
     e19: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcc9>
     e1b: e5 22        	sbc	$22                     ; 0x2022 <end_block9+0xcc6>
     e1d: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     e1f: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     e21: 86 1f        	stx	$1f                     ; 0x201f <end_block9+0xcc3>
     e23: 98           	tya
     e24: e5 18        	sbc	$18                     ; 0x2018 <end_block9+0xcbc>
     e26: a2 01        	ldx	#$1
     e28: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     e2a: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
     e2c: 64 24        	stz	$24                     ; 0x2024 <end_block9+0xcc8>
     e2e: 80 1e        	bra	$e4e <bitmapLine+0x8a>
     e30: c5 18        	cmp	$18                     ; 0x2018 <end_block9+0xcbc>
     e32: a8           	tay
     e33: b0 e3        	bcs	$e18 <bitmapLine+0x54>
     e35: 38           	sec
     e36: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xcbd>
     e38: e5 25        	sbc	$25                     ; 0x2025 <end_block9+0xcc9>
     e3a: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     e3c: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
     e3e: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     e40: 86 1f        	stx	$1f                     ; 0x201f <end_block9+0xcc3>
     e42: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
     e44: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xcb6>
     e46: a2 ff        	ldx	#$ff
     e48: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xcb6>
     e4a: 86 24        	stx	$24                     ; 0x2024 <end_block9+0xcc8>
     e4c: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
     e4e: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xcb7>
     e50: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     e52: a6 23        	ldx	$23                     ; 0x2023 <end_block9+0xcc7>
     e54: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xcbb>
     e56: c5 14        	cmp	$14                     ; 0x2014 <end_block9+0xcb8>
     e58: d0 21        	bne	$e7b <bitmapLine+0xb7>
     e5a: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     e5c: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     e5e: c5 14        	cmp	$14                     ; 0x2014 <end_block9+0xcb8>
     e60: 90 1f        	bcc	$e81 <bitmapLine+0xbd>
     e62: 38           	sec
     e63: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     e65: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     e67: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     e69: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
     e6b: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     e6d: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xcbb>
     e6f: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     e71: a2 01        	ldx	#$1
     e73: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     e75: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
     e77: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xcb9>
     e79: 80 1f        	bra	$e9a <bitmapLine+0xd6>
     e7b: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     e7d: c5 14        	cmp	$14                     ; 0x2014 <end_block9+0xcb8>
     e7f: b0 e1        	bcs	$e62 <bitmapLine+0x9e>
     e81: 38           	sec
     e82: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xcba>
     e84: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
     e86: 8a           	txa
     e87: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     e89: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
     e8b: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
     e8d: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     e8f: 98           	tya
     e90: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xcb8>
     e92: a2 ff        	ldx	#$ff
     e94: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xcb8>
     e96: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xcb9>
     e98: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
     e9a: a6 1b        	ldx	$1b                     ; 0x201b <end_block9+0xcbf>
     e9c: e4 1d        	cpx	$1d                     ; 0x201d <end_block9+0xcc1>
     e9e: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xcbe>
     ea0: e5 1c        	sbc	$1c                     ; 0x201c <end_block9+0xcc0>
     ea2: 50 02        	bvc	$ea6 <bitmapLine+0xe2>
     ea4: 49 80        	eor	#$80
     ea6: a6 1b        	ldx	$1b                     ; 0x201b <end_block9+0xcbf>
     ea8: 86 27        	stx	$27                     ; 0x2027 <end_block9+0xccb>
     eaa: 06 27        	asl	$27                     ; 0x2027 <end_block9+0xccb>
     eac: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xcbe>
     eae: 86 28        	stx	$28                     ; 0x2028 <end_block9+0xccc>
     eb0: 26 28        	rol	$28                     ; 0x2028 <end_block9+0xccc>
     eb2: a6 1d        	ldx	$1d                     ; 0x201d <end_block9+0xcc1>
     eb4: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xcbc>
     eb6: 06 18        	asl	$18                     ; 0x2018 <end_block9+0xcbc>
     eb8: a6 1c        	ldx	$1c                     ; 0x201c <end_block9+0xcc0>
     eba: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xcbd>
     ebc: 26 19        	rol	$19                     ; 0x2019 <end_block9+0xcbd>
     ebe: aa           	tax
     ebf: 10 19        	bpl	$eda <bitmapLine+0x116>
     ec1: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
     ec3: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xcbe>
     ec5: a6 13        	ldx	$13                     ; 0x2013 <end_block9+0xcb7>
     ec7: e4 1a        	cpx	$1a                     ; 0x201a <end_block9+0xcbe>
     ec9: d0 24        	bne	$eef <bitmapLine+0x12b>
     ecb: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
     ecd: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xcbe>
     ecf: a4 22        	ldy	$22                     ; 0x2022 <end_block9+0xcc6>
     ed1: a6 23        	ldx	$23                     ; 0x2023 <end_block9+0xcc7>
     ed3: e4 1a        	cpx	$1a                     ; 0x201a <end_block9+0xcbe>
     ed5: d0 18        	bne	$eef <bitmapLine+0x12b>
     ed7: 4c 03 10     	jmp	$1003 <bitmapLine+0x23f>
     eda: a6 1f        	ldx	$1f                     ; 0x201f <end_block9+0xcc3>
     edc: e4 26        	cpx	$26                     ; 0x2026 <end_block9+0xcca>
     ede: f0 03        	beq	$ee3 <bitmapLine+0x11f>
     ee0: 4c 08 10     	jmp	$1008 <bitmapLine+0x244>
     ee3: a4 22        	ldy	$22                     ; 0x2022 <end_block9+0xcc6>
     ee5: c4 25        	cpy	$25                     ; 0x2025 <end_block9+0xcc9>
     ee7: f0 03        	beq	$eec <bitmapLine+0x128>
     ee9: 4c 0a 10     	jmp	$100a <bitmapLine+0x246>
     eec: 4c 24 11     	jmp	$1124 <bitmapLine+0x360>
     eef: 38           	sec
     ef0: a5 27        	lda	$27                     ; 0x2027 <end_block9+0xccb>
     ef2: e5 1d        	sbc	$1d                     ; 0x201d <end_block9+0xcc1>
     ef4: 85 25        	sta	$25                     ; 0x2025 <end_block9+0xcc9>
     ef6: a5 28        	lda	$28                     ; 0x2028 <end_block9+0xccc>
     ef8: e5 1c        	sbc	$1c                     ; 0x201c <end_block9+0xcc0>
     efa: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xcca>
     efc: a5 73        	lda	$73                     ; 0x2073 <end_block9+0xd17>
     efe: 0a           	asl
     eff: 64 1a        	stz	$1a                     ; 0x201a <end_block9+0xcbe>
     f01: 26 1a        	rol	$1a                     ; 0x201a <end_block9+0xcbe>
     f03: 0a           	asl
     f04: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     f06: 26 1a        	rol	$1a                     ; 0x201a <end_block9+0xcbe>
     f08: a9 67        	lda	#$67
     f0a: 18           	clc
     f0b: 65 1b        	adc	$1b                     ; 0x201b <end_block9+0xcbf>
     f0d: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
     f0f: a9 00        	lda	#$0
     f11: 65 1a        	adc	$1a                     ; 0x201a <end_block9+0xcbe>
     f13: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
     f15: b2 1c        	lda	($1c)                   ; 0x201c <end_block9+0xcc0>
     f17: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
     f19: a0 01        	ldy	#$1
     f1b: b1 1c        	lda	($1c),y                 ; 0x201c <end_block9+0xcc0>
     f1d: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     f1f: c8           	iny
     f20: b1 1c        	lda	($1c),y                 ; 0x201c <end_block9+0xcc0>
     f22: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
     f24: a5 75        	lda	$75                     ; 0x2075 <end_block9+0xd19>
     f26: 29 01        	and	#$1
     f28: a0 40        	ldy	#$40
     f2a: a2 01        	ldx	#$1
     f2c: c9 00        	cmp	#$0
     f2e: d0 04        	bne	$f34 <bitmapLine+0x170>
     f30: a0 00        	ldy	#$0
     f32: a2 00        	ldx	#$0
     f34: a5 23        	lda	$23                     ; 0x2023 <end_block9+0xcc7>
     f36: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xcaa4>
     f39: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
     f3b: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xcaa5>
     f3e: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xcaa6>
     f41: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xcaa7>
     f44: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xcab4>
     f47: 86 29        	stx	$29                     ; 0x2029 <end_block9+0xccd>
     f49: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xcab5>
     f4c: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xcab6>
     f4f: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xcab7>
     f52: 86 1d        	stx	$1d                     ; 0x201d <end_block9+0xcc1>
     f54: a6 29        	ldx	$29                     ; 0x2029 <end_block9+0xccd>
     f56: 8e 08 de     	stx	$de08                   ; 0xde08 <end_block9+0xcaac>
     f59: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xcaad>
     f5c: 8d 0a de     	sta	$de0a                   ; 0xde0a <end_block9+0xcaae>
     f5f: a6 1d        	ldx	$1d                     ; 0x201d <end_block9+0xcc1>
     f61: 8e 0b de     	stx	$de0b                   ; 0xde0b <end_block9+0xcaaf>
     f64: a6 22        	ldx	$22                     ; 0x2022 <end_block9+0xcc6>
     f66: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xcab0>
     f69: a6 1f        	ldx	$1f                     ; 0x201f <end_block9+0xcc3>
     f6b: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xcab1>
     f6e: 9c 0e de     	stz	$de0e                   ; 0xde0e <end_block9+0xcab2>
     f71: 9c 0f de     	stz	$de0f                   ; 0xde0f <end_block9+0xcab3>
     f74: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xcabc>
     f77: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xcabd>
     f7a: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xcabe>
     f7d: 86 29        	stx	$29                     ; 0x2029 <end_block9+0xccd>
     f7f: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xcabf>
     f82: 18           	clc
     f83: 65 1a        	adc	$1a                     ; 0x201a <end_block9+0xcbe>
     f85: aa           	tax
     f86: 98           	tya
     f87: 65 1b        	adc	$1b                     ; 0x201b <end_block9+0xcbf>
     f89: a8           	tay
     f8a: a5 29        	lda	$29                     ; 0x2029 <end_block9+0xccd>
     f8c: 65 1c        	adc	$1c                     ; 0x201c <end_block9+0xcc0>
     f8e: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     f90: 98           	tya
     f91: 84 1a        	sty	$1a                     ; 0x201a <end_block9+0xcbe>
     f93: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
     f95: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
     f97: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
     f99: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
     f9b: 06 1a        	asl	$1a                     ; 0x201a <end_block9+0xcbe>
     f9d: 26 1b        	rol	$1b                     ; 0x201b <end_block9+0xcbf>
     f9f: a4 1b        	ldy	$1b                     ; 0x201b <end_block9+0xcbf>
     fa1: 84 0f        	sty	$f                      ; 0x200f <end_block9+0xcb3>
     fa3: a4 74        	ldy	$74                     ; 0x2074 <end_block9+0xd18>
     fa5: 09 e0        	ora	#$e0
     fa7: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xcbe>
     fa9: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     fab: 98           	tya
     fac: 92 1a        	sta	($1a)                   ; 0x201a <end_block9+0xcbe>
     fae: a6 26        	ldx	$26                     ; 0x2026 <end_block9+0xcca>
     fb0: 30 1a        	bmi	$fcc <bitmapLine+0x208>
     fb2: 18           	clc
     fb3: a5 22        	lda	$22                     ; 0x2022 <end_block9+0xcc6>
     fb5: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xcb6>
     fb7: 85 22        	sta	$22                     ; 0x2022 <end_block9+0xcc6>
     fb9: a5 1f        	lda	$1f                     ; 0x201f <end_block9+0xcc3>
     fbb: 65 24        	adc	$24                     ; 0x2024 <end_block9+0xcc8>
     fbd: 85 1f        	sta	$1f                     ; 0x201f <end_block9+0xcc3>
     fbf: 38           	sec
     fc0: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcc9>
     fc2: e5 18        	sbc	$18                     ; 0x2018 <end_block9+0xcbc>
     fc4: a8           	tay
     fc5: 8a           	txa
     fc6: e5 19        	sbc	$19                     ; 0x2019 <end_block9+0xcbd>
     fc8: aa           	tax
     fc9: 98           	tya
     fca: 80 02        	bra	$fce <bitmapLine+0x20a>
     fcc: a5 25        	lda	$25                     ; 0x2025 <end_block9+0xcc9>
     fce: 18           	clc
     fcf: 65 27        	adc	$27                     ; 0x2027 <end_block9+0xccb>
     fd1: 85 25        	sta	$25                     ; 0x2025 <end_block9+0xcc9>
     fd3: 8a           	txa
     fd4: 65 28        	adc	$28                     ; 0x2028 <end_block9+0xccc>
     fd6: 85 26        	sta	$26                     ; 0x2026 <end_block9+0xcca>
     fd8: a5 23        	lda	$23                     ; 0x2023 <end_block9+0xcc7>
     fda: 18           	clc
     fdb: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xcb8>
     fdd: 85 23        	sta	$23                     ; 0x2023 <end_block9+0xcc7>
     fdf: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xcb7>
     fe1: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xcb9>
     fe3: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     fe5: a6 23        	ldx	$23                     ; 0x2023 <end_block9+0xcc7>
     fe7: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     fe9: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0xcbb>
     feb: c4 1b        	cpy	$1b                     ; 0x201b <end_block9+0xcbf>
     fed: f0 03        	beq	$ff2 <bitmapLine+0x22e>
     fef: 4c fc 0e     	jmp	$efc <bitmapLine+0x138>
     ff2: a6 23        	ldx	$23                     ; 0x2023 <end_block9+0xcc7>
     ff4: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     ff6: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0xcba>
     ff8: c4 23        	cpy	$23                     ; 0x2023 <end_block9+0xcc7>
     ffa: f0 03        	beq	$fff <bitmapLine+0x23b>
     ffc: 4c fc 0e     	jmp	$efc <bitmapLine+0x138>
     fff: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
    1001: a4 22        	ldy	$22                     ; 0x2022 <end_block9+0xcc6>
    1003: a6 1f        	ldx	$1f                     ; 0x201f <end_block9+0xcc3>
    1005: 4c 24 11     	jmp	$1124 <bitmapLine+0x360>
    1008: a4 22        	ldy	$22                     ; 0x2022 <end_block9+0xcc6>
    100a: 38           	sec
    100b: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xcbc>
    100d: e5 1b        	sbc	$1b                     ; 0x201b <end_block9+0xcbf>
    100f: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xcba>
    1011: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xcbd>
    1013: e5 1a        	sbc	$1a                     ; 0x201a <end_block9+0xcbe>
    1015: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xcbb>
    1017: 84 22        	sty	$22                     ; 0x2022 <end_block9+0xcc6>
    1019: 86 1f        	stx	$1f                     ; 0x201f <end_block9+0xcc3>
    101b: a5 73        	lda	$73                     ; 0x2073 <end_block9+0xd17>
    101d: 0a           	asl
    101e: 64 1a        	stz	$1a                     ; 0x201a <end_block9+0xcbe>
    1020: 26 1a        	rol	$1a                     ; 0x201a <end_block9+0xcbe>
    1022: 0a           	asl
    1023: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
    1025: 26 1a        	rol	$1a                     ; 0x201a <end_block9+0xcbe>
    1027: a9 67        	lda	#$67
    1029: 18           	clc
    102a: 65 1b        	adc	$1b                     ; 0x201b <end_block9+0xcbf>
    102c: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
    102e: a9 00        	lda	#$0
    1030: 65 1a        	adc	$1a                     ; 0x201a <end_block9+0xcbe>
    1032: 85 1d        	sta	$1d                     ; 0x201d <end_block9+0xcc1>
    1034: b2 1c        	lda	($1c)                   ; 0x201c <end_block9+0xcc0>
    1036: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xcbe>
    1038: a0 01        	ldy	#$1
    103a: b1 1c        	lda	($1c),y                 ; 0x201c <end_block9+0xcc0>
    103c: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
    103e: c8           	iny
    103f: b1 1c        	lda	($1c),y                 ; 0x201c <end_block9+0xcc0>
    1041: 85 1c        	sta	$1c                     ; 0x201c <end_block9+0xcc0>
    1043: a5 75        	lda	$75                     ; 0x2075 <end_block9+0xd19>
