
fileWrite5.elf:	file format elf32-mos
    21ad: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
    21af: a4 26        	ldy	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    21b1: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    21b3: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
    21b5: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    21b7: 86 29        	stx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21b9: a9 20        	lda	#$20
    21bb: 20 e3 1f     	jsr	$1fe3 <_ZN12_GLOBAL__N_13putEcP6Status>
    21be: a4 2a        	ldy	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
    21c0: e6 29        	inc	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21c2: d0 01        	bne	$21c5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
    21c4: c8           	iny
    21c5: 84 2a        	sty	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
    21c7: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21c9: 98           	tya
    21ca: d0 e3        	bne	$21af <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    21cc: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21ce: d0 df        	bne	$21af <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xeb>
    21d0: a0 03        	ldy	#$3
    21d2: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    21d4: a8           	tay
    21d5: d0 04        	bne	$21db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    21d7: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    21d9: f0 26        	beq	$2201 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13d>
    21db: a2 ff        	ldx	#$ff
    21dd: c6 28        	dec	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    21df: e4 28        	cpx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    21e1: d0 01        	bne	$21e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x120>
    21e3: 88           	dey
    21e4: 84 29        	sty	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21e6: b2 24        	lda	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    21e8: e6 24        	inc	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    21ea: d0 02        	bne	$21ee <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12a>
    21ec: e6 25        	inc	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    21ee: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    21f0: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    21f2: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
    21f4: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    21f6: 20 e3 1f     	jsr	$1fe3 <_ZN12_GLOBAL__N_13putEcP6Status>
    21f9: a4 29        	ldy	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    21fb: d0 de        	bne	$21db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    21fd: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    21ff: d0 da        	bne	$21db <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x117>
    2201: a0 00        	ldy	#$0
    2203: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2205: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_13putEcP6Status+0x47>
    2207: c8           	iny
    2208: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    220a: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_13putEcP6Status+0x46>
    220c: c8           	iny
    220d: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    220f: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    2211: fa           	plx
    2212: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x44>
    2214: fa           	plx
    2215: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x43>
    2217: fa           	plx
    2218: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    221a: fa           	plx
    221b: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    221d: 18           	clc
    221e: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2220: 69 04        	adc	#$4
    2222: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2224: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2226: 69 00        	adc	#$0
    2228: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    222a: 60           	rts
    222b: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    222d: 86 28        	stx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_13putEcP6Status+0x45>
    222f: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2231: a0 03        	ldy	#$3
    2233: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2235: 4c 6a 21     	jmp	$216a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xa6>

00002238 <printf>:
    2238: 18           	clc
    2239: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    223b: 69 fe        	adc	#$fe
    223d: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    223f: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2241: 69 ff        	adc	#$ff
    2243: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2245: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2247: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2249: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    224b: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    224d: 18           	clc
    224e: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2250: 69 02        	adc	#$2
    2252: 48           	pha
    2253: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2255: 69 00        	adc	#$0
    2257: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2259: 68           	pla
    225a: 18           	clc
    225b: a6 10        	ldx	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    225d: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    225f: a6 11        	ldx	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2261: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    2263: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2265: a0 01        	ldy	#$1
    2267: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2269: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    226b: a6 63        	ldx	$63                     ; 0x2063 <_ZN12_GLOBAL__N_13putEcP6Status+0x80>
    226d: a5 64        	lda	$64                     ; 0x2064 <_ZN12_GLOBAL__N_13putEcP6Status+0x81>
    226f: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2271: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2273: b2 16        	lda	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2275: aa           	tax
    2276: b1 16        	lda	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2278: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    227a: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    227c: 20 87 12     	jsr	$1287 <vfprintf>
    227f: 48           	pha
    2280: 18           	clc
    2281: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2283: 69 02        	adc	#$2
    2285: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
    2287: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    2289: 69 00        	adc	#$0
    228b: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
    228d: 68           	pla
    228e: 60           	rts

0000228f <fputc>:
    228f: 4c 92 22     	jmp	$2292 <putchar>

00002292 <putchar>:
    2292: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    2294: 5a           	phy
    2295: a4 25        	ldy	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    2297: 5a           	phy
    2298: 85 24        	sta	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    229a: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    229c: a2 00        	ldx	#$0
    229e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    22a0: a2 00        	ldx	#$0
    22a2: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    22a4: a2 ba        	ldx	#$ba
    22a6: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    22a8: a2 22        	ldx	#$22
    22aa: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    22ac: 20 c4 22     	jsr	$22c4 <__from_ascii>
    22af: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    22b1: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    22b3: 7a           	ply
    22b4: 84 25        	sty	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x42>
    22b6: 7a           	ply
    22b7: 84 24        	sty	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x41>
    22b9: 60           	rts

000022ba <putchar_wrapper>:
    22ba: 20 36 12     	jsr	$1236 <__putchar>
    22bd: a2 00        	ldx	#$0
    22bf: 8a           	txa
    22c0: 60           	rts

000022c1 <putc>:
    22c1: 4c 8f 22     	jmp	$228f <fputc>

000022c4 <__from_ascii>:
    22c4: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    22c6: 86 22        	stx	$22                     ; 0x2022 <_ZN12_GLOBAL__N_13putEcP6Status+0x3f>
    22c8: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    22ca: 86 23        	stx	$23                     ; 0x2023 <_ZN12_GLOBAL__N_13putEcP6Status+0x40>
    22cc: 4c ff 05     	jmp	$5ff <__call_indir>

000022cf <malloc>:
    22cf: a8           	tay
    22d0: 8a           	txa
    22d1: a2 00        	ldx	#$0
    22d3: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    22d5: a2 00        	ldx	#$0
    22d7: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    22d9: aa           	tax
    22da: d0 07        	bne	$22e3 <malloc+0x14>
    22dc: c0 00        	cpy	#$0
    22de: d0 03        	bne	$22e3 <malloc+0x14>
    22e0: 4c bf 23     	jmp	$23bf <malloc+0xf0>
    22e3: 84 16        	sty	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    22e5: aa           	tax
    22e6: d0 0e        	bne	$22f6 <malloc+0x27>
    22e8: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    22ea: e0 07        	cpx	#$7
    22ec: b0 0c        	bcs	$22fa <malloc+0x2b>
    22ee: a2 08        	ldx	#$8
    22f0: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    22f2: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    22f4: 80 30        	bra	$2326 <malloc+0x57>
    22f6: c9 00        	cmp	#$0
    22f8: 90 f4        	bcc	$22ee <malloc+0x1f>
    22fa: a8           	tay
    22fb: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    22fd: 29 01        	and	#$1
    22ff: a2 02        	ldx	#$2
    2301: 64 14        	stz	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2303: c9 00        	cmp	#$0
    2305: f0 02        	beq	$2309 <malloc+0x3a>
    2307: a2 03        	ldx	#$3
    2309: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    230b: 18           	clc
    230c: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    230e: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2310: aa           	tax
    2311: 98           	tya
    2312: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2314: 90 03        	bcc	$2319 <malloc+0x4a>
    2316: 4c bf 23     	jmp	$23bf <malloc+0xf0>
    2319: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    231b: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    231d: a8           	tay
    231e: d0 06        	bne	$2326 <malloc+0x57>
    2320: 8a           	txa
    2321: d0 03        	bne	$2326 <malloc+0x57>
    2323: 4c bf 23     	jmp	$23bf <malloc+0xf0>
    2326: a5 d3        	lda	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf>
    2328: 29 01        	and	#$1
    232a: d0 3b        	bne	$2367 <malloc+0x98>
    232c: a5 65        	lda	$65                     ; 0x2065 <_ZN12_GLOBAL__N_13putEcP6Status+0x82>
    232e: a6 66        	ldx	$66                     ; 0x2066 <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
    2330: a0 98        	ldy	#$98
    2332: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    2334: a0 27        	ldy	#$27
    2336: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2338: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    233a: 84 e1        	sty	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1d>
    233c: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    233e: 84 e2        	sty	$e2                     ; 0x20e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1e>
    2340: 20 4e 03     	jsr	$34e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    2343: a6 e2        	ldx	$e2                     ; 0x20e2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1e>
    2345: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    2347: a6 e1        	ldx	$e1                     ; 0x20e1 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1d>
    2349: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    234b: a2 00        	ldx	#$0
    234d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    234f: a2 00        	ldx	#$0
    2351: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2353: ae 99 27     	ldx	$2799                   ; 0x2799 <end_block9+0x1>
    2356: a9 fe        	lda	#$fe
    2358: 2d 98 27     	and	$2798                   ; 0x2798 <end_block9>
    235b: 8d 98 27     	sta	$2798                   ; 0x2798 <end_block9>
    235e: 8e 99 27     	stx	$2799                   ; 0x2799 <end_block9+0x1>
    2361: a2 01        	ldx	#$1
    2363: 86 d4        	stx	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10>
    2365: 86 d3        	stx	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0xf>
    2367: a6 d7        	ldx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13>
    2369: 86 18        	stx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    236b: a4 d8        	ldy	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x14>
    236d: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    236f: a9 00        	lda	#$0
    2371: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2373: a9 00        	lda	#$0
    2375: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2377: c4 15        	cpy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2379: d0 04        	bne	$237f <malloc+0xb0>
    237b: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    237d: f0 40        	beq	$23bf <malloc+0xf0>
    237f: a0 01        	ldy	#$1
    2381: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    2383: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2385: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    2387: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2389: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    238b: c5 17        	cmp	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    238d: d0 0a        	bne	$2399 <malloc+0xca>
    238f: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    2391: 29 fe        	and	#$fe
    2393: c5 16        	cmp	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2395: b0 29        	bcs	$23c0 <malloc+0xf1>
    2397: 80 04        	bra	$239d <malloc+0xce>
    2399: c5 17        	cmp	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    239b: b0 23        	bcs	$23c0 <malloc+0xf1>
    239d: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    239f: 18           	clc
    23a0: 69 02        	adc	#$2
    23a2: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    23a4: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    23a6: 69 00        	adc	#$0
    23a8: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_13putEcP6Status+0x38>
    23aa: a0 02        	ldy	#$2
    23ac: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23ae: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23b0: 88           	dey
    23b1: b1 1a        	lda	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_13putEcP6Status+0x37>
    23b3: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    23b5: c5 19        	cmp	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x36>
    23b7: d0 d0        	bne	$2389 <malloc+0xba>
    23b9: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23bb: c5 18        	cmp	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x35>
    23bd: d0 ca        	bne	$2389 <malloc+0xba>
    23bf: 60           	rts
    23c0: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23c2: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    23c4: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    23c6: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    23c8: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
    23ca: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    23cc: 4c cf 23     	jmp	$23cf <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj>

000023cf <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj>:
    23cf: 85 e3        	sta	$e3                     ; 0x20e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1f>
    23d1: 86 e6        	stx	$e6                     ; 0x20e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x22>
    23d3: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    23d5: 86 e4        	stx	$e4                     ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    23d7: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    23d9: 86 e5        	stx	$e5                     ; 0x20e5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x21>
    23db: 20 84 04     	jsr	$484 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    23de: a0 01        	ldy	#$1
    23e0: b1 e4        	lda	($e4),y                 ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    23e2: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23e4: a9 fe        	lda	#$fe
    23e6: 32 e4        	and	($e4)                   ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    23e8: 38           	sec
    23e9: a6 e3        	ldx	$e3                     ; 0x20e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1f>
    23eb: a8           	tay
    23ec: e5 e3        	sbc	$e3                     ; 0x20e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1f>
    23ee: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    23f0: a5 e6        	lda	$e6                     ; 0x20e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x22>
    23f2: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    23f4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    23f6: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
    23f8: e5 12        	sbc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    23fa: f0 03        	beq	$23ff <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x30>
    23fc: 4c 7a 24     	jmp	$247a <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0xab>
    23ff: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    2401: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
    2403: c9 08        	cmp	#$8
    2405: 90 2e        	bcc	$2435 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x66>
    2407: a8           	tay
    2408: 18           	clc
    2409: 8a           	txa
    240a: 65 e4        	adc	$e4                     ; 0x20e4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x20>
    240c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
    240e: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2410: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2412: 86 e6        	stx	$e6                     ; 0x20e6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x22>
    2414: 65 e5        	adc	$e5                     ; 0x20e5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x21>
    2416: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
    2418: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
    241a: 98           	tya
    241b: 20 4e 03     	jsr	$34e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    241e: a5 e3        	lda	$e3                     ; 0x20e3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1f>
    2420: 29 fe        	and	#$fe
