
opl3tweak.elf:	file format elf32-mos
    3674: 64 89        	stz	$89                     ; 0x2089 <main+0x1aa8>
    3676: 64 8a        	stz	$8a                     ; 0x208a <main+0x1aa9>
    3678: e8           	inx
    3679: 86 58        	stx	$58                     ; 0x2058 <main+0x1a77>
    367b: a2 00        	ldx	#$0
    367d: 86 59        	stx	$59                     ; 0x2059 <main+0x1a78>
    367f: a6 58        	ldx	$58                     ; 0x2058 <main+0x1a77>
    3681: a4 59        	ldy	$59                     ; 0x2059 <main+0x1a78>
    3683: 86 8d        	stx	$8d                     ; 0x208d <main+0x1aac>
    3685: 84 8e        	sty	$8e                     ; 0x208e <main+0x1aad>
    3687: a2 02        	ldx	#$2
    3689: 86 93        	stx	$93                     ; 0x2093 <main+0x1ab2>
    368b: 64 94        	stz	$94                     ; 0x2094 <main+0x1ab3>
    368d: a6 82        	ldx	$82                     ; 0x2082 <main+0x1aa1>
    368f: a4 83        	ldy	$83                     ; 0x2083 <main+0x1aa2>
    3691: 86 95        	stx	$95                     ; 0x2095 <main+0x1ab4>
    3693: 84 96        	sty	$96                     ; 0x2096 <main+0x1ab5>
    3695: a2 79        	ldx	#$79
    3697: a0 00        	ldy	#$0
    3699: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    369b: 84 13        	sty	$13                     ; 0x2013 <main+0x1a32>
    369d: a0 01        	ldy	#$1
    369f: a9 60        	lda	#$60
    36a1: 18           	clc
    36a2: 69 02        	adc	#$2
    36a4: 85 9f        	sta	$9f                     ; 0x209f <main+0x1abe>
    36a6: a9 00        	lda	#$0
    36a8: 69 00        	adc	#$0
    36aa: 85 a0        	sta	$a0                     ; 0x20a0 <main+0x1abf>
    36ac: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    36ae: d0 02        	bne	$36b2 <printf+0x5d>
    36b0: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    36b2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a31>
    36b4: 86 9b        	stx	$9b                     ; 0x209b <main+0x1aba>
    36b6: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a32>
    36b8: 86 9c        	stx	$9c                     ; 0x209c <main+0x1abb>
    36ba: a6 56        	ldx	$56                     ; 0x2056 <main+0x1a75>
    36bc: 86 5a        	stx	$5a                     ; 0x205a <main+0x1a79>
    36be: a6 57        	ldx	$57                     ; 0x2057 <main+0x1a76>
    36c0: 86 5b        	stx	$5b                     ; 0x205b <main+0x1a7a>
    36c2: b2 56        	lda	($56)                   ; 0x2056 <main+0x1a75>
    36c4: c9 25        	cmp	#$25
    36c6: f0 2b        	beq	$36f3 <printf+0x9e>
    36c8: aa           	tax
    36c9: d0 03        	bne	$36ce <printf+0x79>
    36cb: 4c 80 42     	jmp	$4280 <printf+0xc2b>
    36ce: 85 4d        	sta	$4d                     ; 0x204d <main+0x1a6c>
    36d0: a2 4d        	ldx	#$4d
    36d2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    36d4: a2 00        	ldx	#$0
    36d6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    36d8: 20 a2 22     	jsr	$22a2 <textPrint>
    36db: a0 01        	ldy	#$1
    36dd: e6 5a        	inc	$5a                     ; 0x205a <main+0x1a79>
    36df: d0 02        	bne	$36e3 <printf+0x8e>
    36e1: e6 5b        	inc	$5b                     ; 0x205b <main+0x1a7a>
    36e3: e6 89        	inc	$89                     ; 0x2089 <main+0x1aa8>
    36e5: d0 02        	bne	$36e9 <printf+0x94>
    36e7: e6 8a        	inc	$8a                     ; 0x208a <main+0x1aa9>
    36e9: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1a79>
    36eb: 86 56        	stx	$56                     ; 0x2056 <main+0x1a75>
    36ed: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1a7a>
    36ef: 86 57        	stx	$57                     ; 0x2057 <main+0x1a76>
    36f1: 80 c7        	bra	$36ba <printf+0x65>
    36f3: a6 56        	ldx	$56                     ; 0x2056 <main+0x1a75>
    36f5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    36f7: a6 57        	ldx	$57                     ; 0x2057 <main+0x1a76>
    36f9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    36fb: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    36fd: d0 02        	bne	$3701 <printf+0xac>
    36ff: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    3701: b1 5a        	lda	($5a),y                 ; 0x205a <main+0x1a79>
    3703: c9 25        	cmp	#$25
    3705: d0 16        	bne	$371d <printf+0xc8>
    3707: a4 89        	ldy	$89                     ; 0x2089 <main+0x1aa8>
    3709: a5 8a        	lda	$8a                     ; 0x208a <main+0x1aa9>
    370b: c5 88        	cmp	$88                     ; 0x2088 <main+0x1aa7>
    370d: f0 03        	beq	$3712 <printf+0xbd>
    370f: 4c 24 38     	jmp	$3824 <printf+0x1cf>
    3712: a6 87        	ldx	$87                     ; 0x2087 <main+0x1aa6>
    3714: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3716: 84 13        	sty	$13                     ; 0x2013 <main+0x1a32>
    3718: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a31>
    371a: 4c 28 38     	jmp	$3828 <printf+0x1d3>
    371d: 64 85        	stz	$85                     ; 0x2085 <main+0x1aa4>
    371f: 64 86        	stz	$86                     ; 0x2086 <main+0x1aa5>
    3721: 64 84        	stz	$84                     ; 0x2084 <main+0x1aa3>
    3723: 64 8f        	stz	$8f                     ; 0x208f <main+0x1aae>
    3725: 64 90        	stz	$90                     ; 0x2090 <main+0x1aaf>
    3727: a2 ff        	ldx	#$ff
    3729: 86 91        	stx	$91                     ; 0x2091 <main+0x1ab0>
    372b: 86 92        	stx	$92                     ; 0x2092 <main+0x1ab1>
    372d: 64 55        	stz	$55                     ; 0x2055 <main+0x1a74>
    372f: 80 33        	bra	$3764 <printf+0x10f>
    3731: a2 02        	ldx	#$2
    3733: 80 15        	bra	$374a <printf+0xf5>
    3735: e0 20        	cpx	#$20
    3737: f0 15        	beq	$374e <printf+0xf9>
    3739: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    373b: e0 23        	cpx	#$23
    373d: f0 03        	beq	$3742 <printf+0xed>
    373f: 4c c1 37     	jmp	$37c1 <printf+0x16c>
    3742: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3744: a2 04        	ldx	#$4
    3746: 80 02        	bra	$374a <printf+0xf5>
    3748: a2 10        	ldx	#$10
    374a: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    374c: 80 06        	bra	$3754 <printf+0xff>
    374e: a2 08        	ldx	#$8
    3750: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    3752: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3754: 05 14        	ora	$14                     ; 0x2014 <main+0x1a33>
    3756: 85 55        	sta	$55                     ; 0x2055 <main+0x1a74>
    3758: 85 85        	sta	$85                     ; 0x2085 <main+0x1aa4>
    375a: a2 00        	ldx	#$0
    375c: 86 86        	stx	$86                     ; 0x2086 <main+0x1aa5>
    375e: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    3760: d0 02        	bne	$3764 <printf+0x10f>
    3762: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    3764: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3766: aa           	tax
    3767: 18           	clc
    3768: 69 d6        	adc	#$d6
    376a: c9 07        	cmp	#$7
    376c: b0 c7        	bcs	$3735 <printf+0xe0>
    376e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    3770: 0a           	asl
    3771: aa           	tax
    3772: a0 01        	ldy	#$1
    3774: 84 14        	sty	$14                     ; 0x2014 <main+0x1a33>
    3776: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3778: 7c 75 45     	jmp	($4575,x)               ; 0x4575 <__set_v+0x1cd>
    377b: a5 95        	lda	$95                     ; 0x2095 <main+0x1ab4>
    377d: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    377f: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    3781: 86 17        	stx	$17                     ; 0x2017 <main+0x1a36>
    3783: 18           	clc
    3784: 69 02        	adc	#$2
    3786: a8           	tay
    3787: 8a           	txa
    3788: 69 00        	adc	#$0
    378a: 84 95        	sty	$95                     ; 0x2095 <main+0x1ab4>
    378c: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    378e: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a35>
    3790: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    3792: a0 01        	ldy	#$1
    3794: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a35>
    3796: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3798: 10 15        	bpl	$37af <printf+0x15a>
    379a: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    379c: 09 01        	ora	#$1
    379e: 85 55        	sta	$55                     ; 0x2055 <main+0x1a74>
    37a0: 85 85        	sta	$85                     ; 0x2085 <main+0x1aa4>
    37a2: a2 00        	ldx	#$0
    37a4: 86 86        	stx	$86                     ; 0x2086 <main+0x1aa5>
    37a6: 8a           	txa
    37a7: 38           	sec
    37a8: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a34>
    37aa: 85 15        	sta	$15                     ; 0x2015 <main+0x1a34>
    37ac: 8a           	txa
    37ad: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a33>
    37af: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    37b1: 86 8f        	stx	$8f                     ; 0x208f <main+0x1aae>
    37b3: 85 90        	sta	$90                     ; 0x2090 <main+0x1aaf>
    37b5: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    37b7: f0 03        	beq	$37bc <printf+0x167>
    37b9: 4c 80 38     	jmp	$3880 <printf+0x22b>
    37bc: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    37be: 4c 80 38     	jmp	$3880 <printf+0x22b>
    37c1: a5 15        	lda	$15                     ; 0x2015 <main+0x1a34>
    37c3: 18           	clc
    37c4: 69 d0        	adc	#$d0
    37c6: c9 0a        	cmp	#$a
    37c8: 90 03        	bcc	$37cd <printf+0x178>
    37ca: 4c 72 38     	jmp	$3872 <printf+0x21d>
    37cd: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a34>
    37cf: 86 14        	stx	$14                     ; 0x2014 <main+0x1a33>
    37d1: 64 16        	stz	$16                     ; 0x2016 <main+0x1a35>
    37d3: 64 15        	stz	$15                     ; 0x2015 <main+0x1a34>
    37d5: 64 17        	stz	$17                     ; 0x2017 <main+0x1a36>
    37d7: a0 01        	ldy	#$1
    37d9: 06 16        	asl	$16                     ; 0x2016 <main+0x1a35>
    37db: 26 17        	rol	$17                     ; 0x2017 <main+0x1a36>
    37dd: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
    37df: 0a           	asl
    37e0: aa           	tax
    37e1: a5 17        	lda	$17                     ; 0x2017 <main+0x1a36>
    37e3: 2a           	rol
    37e4: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
    37e6: 06 18        	asl	$18                     ; 0x2018 <main+0x1a37>
    37e8: 2a           	rol
    37e9: aa           	tax
    37ea: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
    37ec: 18           	clc
    37ed: 65 16        	adc	$16                     ; 0x2016 <main+0x1a35>
    37ef: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    37f1: 8a           	txa
    37f2: 65 17        	adc	$17                     ; 0x2017 <main+0x1a36>
    37f4: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    37f6: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
    37f8: 18           	clc
    37f9: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    37fb: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    37fd: a5 17        	lda	$17                     ; 0x2017 <main+0x1a36>
    37ff: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
    3801: aa           	tax
    3802: 18           	clc
    3803: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    3805: 69 d0        	adc	#$d0
    3807: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    3809: 8a           	txa
    380a: 69 ff        	adc	#$ff
    380c: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    380e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    3810: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3812: 18           	clc
    3813: 69 d0        	adc	#$d0
    3815: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    3817: d0 02        	bne	$381b <printf+0x1c6>
    3819: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    381b: c9 0a        	cmp	#$a
    381d: 64 15        	stz	$15                     ; 0x2015 <main+0x1a34>
    381f: 90 b8        	bcc	$37d9 <printf+0x184>
    3821: 4c 78 38     	jmp	$3878 <printf+0x223>
    3824: 84 13        	sty	$13                     ; 0x2013 <main+0x1a32>
    3826: c5 88        	cmp	$88                     ; 0x2088 <main+0x1aa7>
    3828: a0 01        	ldy	#$1
    382a: b0 30        	bcs	$385c <printf+0x207>
    382c: a6 94        	ldx	$94                     ; 0x2094 <main+0x1ab3>
    382e: e4 59        	cpx	$59                     ; 0x2059 <main+0x1a78>
    3830: d0 19        	bne	$384b <printf+0x1f6>
    3832: a6 93        	ldx	$93                     ; 0x2093 <main+0x1ab2>
    3834: e4 58        	cpx	$58                     ; 0x2058 <main+0x1a77>
    3836: d0 13        	bne	$384b <printf+0x1f6>
    3838: 18           	clc
    3839: aa           	tax
    383a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    383c: 65 8d        	adc	$8d                     ; 0x208d <main+0x1aac>
    383e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    3840: 8a           	txa
    3841: 65 8e        	adc	$8e                     ; 0x208e <main+0x1aad>
    3843: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3845: a9 25        	lda	#$25
    3847: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a31>
    3849: 80 11        	bra	$385c <printf+0x207>
    384b: a2 25        	ldx	#$25
    384d: 86 4d        	stx	$4d                     ; 0x204d <main+0x1a6c>
    384f: a2 4d        	ldx	#$4d
    3851: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    3853: a2 00        	ldx	#$0
    3855: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    3857: 20 a2 22     	jsr	$22a2 <textPrint>
    385a: a0 01        	ldy	#$1
    385c: e6 89        	inc	$89                     ; 0x2089 <main+0x1aa8>
    385e: d0 02        	bne	$3862 <printf+0x20d>
    3860: e6 8a        	inc	$8a                     ; 0x208a <main+0x1aa9>
    3862: a5 5a        	lda	$5a                     ; 0x205a <main+0x1a79>
    3864: 18           	clc
    3865: 69 02        	adc	#$2
    3867: 85 56        	sta	$56                     ; 0x2056 <main+0x1a75>
    3869: a5 5b        	lda	$5b                     ; 0x205b <main+0x1a7a>
    386b: 69 00        	adc	#$0
    386d: 85 57        	sta	$57                     ; 0x2057 <main+0x1a76>
    386f: 4c ba 36     	jmp	$36ba <printf+0x65>
    3872: 64 16        	stz	$16                     ; 0x2016 <main+0x1a35>
    3874: 64 17        	stz	$17                     ; 0x2017 <main+0x1a36>
    3876: a0 01        	ldy	#$1
    3878: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a35>
    387a: 86 8f        	stx	$8f                     ; 0x208f <main+0x1aae>
    387c: a5 17        	lda	$17                     ; 0x2017 <main+0x1a36>
    387e: 85 90        	sta	$90                     ; 0x2090 <main+0x1aaf>
    3880: 86 5e        	stx	$5e                     ; 0x205e <main+0x1a7d>
    3882: 85 5c        	sta	$5c                     ; 0x205c <main+0x1a7b>
    3884: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3886: a2 ff        	ldx	#$ff
    3888: c9 2e        	cmp	#$2e
    388a: d0 39        	bne	$38c5 <printf+0x270>
    388c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    388e: c9 2a        	cmp	#$2a
    3890: d0 38        	bne	$38ca <printf+0x275>
    3892: a5 95        	lda	$95                     ; 0x2095 <main+0x1ab4>
    3894: a6 96        	ldx	$96                     ; 0x2096 <main+0x1ab5>
    3896: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3898: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    389a: 18           	clc
    389b: 69 02        	adc	#$2
    389d: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    389f: 8a           	txa
    38a0: 69 00        	adc	#$0
    38a2: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a35>
    38a4: 86 95        	stx	$95                     ; 0x2095 <main+0x1ab4>
    38a6: 85 96        	sta	$96                     ; 0x2096 <main+0x1ab5>
    38a8: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    38aa: 18           	clc
    38ab: 69 02        	adc	#$2
    38ad: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    38af: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    38b1: 69 00        	adc	#$0
    38b3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    38b5: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a33>
    38b7: aa           	tax
    38b8: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a33>
    38ba: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
    38bc: 86 91        	stx	$91                     ; 0x2091 <main+0x1ab0>
    38be: 85 19        	sta	$19                     ; 0x2019 <main+0x1a38>
    38c0: 85 92        	sta	$92                     ; 0x2092 <main+0x1ab1>
    38c2: 4c 75 39     	jmp	$3975 <printf+0x320>
    38c5: 86 18        	stx	$18                     ; 0x2018 <main+0x1a37>
    38c7: 4c 85 39     	jmp	$3985 <printf+0x330>
    38ca: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    38cc: 18           	clc
    38cd: 69 d0        	adc	#$d0
    38cf: c9 0a        	cmp	#$a
    38d1: 90 03        	bcc	$38d6 <printf+0x281>
    38d3: 4c 67 39     	jmp	$3967 <printf+0x312>
    38d6: 64 16        	stz	$16                     ; 0x2016 <main+0x1a35>
    38d8: a2 01        	ldx	#$1
    38da: 64 18        	stz	$18                     ; 0x2018 <main+0x1a37>
    38dc: 64 19        	stz	$19                     ; 0x2019 <main+0x1a38>
    38de: a0 01        	ldy	#$1
    38e0: 64 1a        	stz	$1a                     ; 0x201a <main+0x1a39>
    38e2: 5a           	phy
    38e3: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1a39>
    38e5: 84 14        	sty	$14                     ; 0x2014 <main+0x1a33>
    38e7: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    38e9: 06 18        	asl	$18                     ; 0x2018 <main+0x1a37>
    38eb: 26 19        	rol	$19                     ; 0x2019 <main+0x1a38>
    38ed: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
    38ef: 0a           	asl
    38f0: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a3c>
    38f2: a5 19        	lda	$19                     ; 0x2019 <main+0x1a38>
    38f4: 2a           	rol
    38f5: 06 1d        	asl	$1d                     ; 0x201d <main+0x1a3c>
    38f7: 2a           	rol
    38f8: 85 1e        	sta	$1e                     ; 0x201e <main+0x1a3d>
    38fa: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a3c>
    38fc: 18           	clc
    38fd: 65 18        	adc	$18                     ; 0x2018 <main+0x1a37>
    38ff: 85 18        	sta	$18                     ; 0x2018 <main+0x1a37>
    3901: a5 1e        	lda	$1e                     ; 0x201e <main+0x1a3d>
    3903: 65 19        	adc	$19                     ; 0x2019 <main+0x1a38>
    3905: 85 19        	sta	$19                     ; 0x2019 <main+0x1a38>
    3907: a5 18        	lda	$18                     ; 0x2018 <main+0x1a37>
    3909: 18           	clc
    390a: 65 17        	adc	$17                     ; 0x2017 <main+0x1a36>
    390c: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    390e: a5 19        	lda	$19                     ; 0x2019 <main+0x1a38>
    3910: 65 16        	adc	$16                     ; 0x2016 <main+0x1a35>
    3912: 85 16        	sta	$16                     ; 0x2016 <main+0x1a35>
    3914: 18           	clc
    3915: a5 17        	lda	$17                     ; 0x2017 <main+0x1a36>
    3917: 69 d0        	adc	#$d0
    3919: 85 18        	sta	$18                     ; 0x2018 <main+0x1a37>
    391b: a5 16        	lda	$16                     ; 0x2016 <main+0x1a35>
    391d: 69 ff        	adc	#$ff
    391f: 85 19        	sta	$19                     ; 0x2019 <main+0x1a38>
    3921: e8           	inx
    3922: d0 02        	bne	$3926 <printf+0x2d1>
    3924: e6 1a        	inc	$1a                     ; 0x201a <main+0x1a39>
    3926: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    3928: 18           	clc
    3929: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
    392b: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a3c>
    392d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    392f: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    3931: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1a3c>
    3933: 84 16        	sty	$16                     ; 0x2016 <main+0x1a35>
    3935: 7a           	ply
    3936: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    3938: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a35>
    393a: 85 17        	sta	$17                     ; 0x2017 <main+0x1a36>
    393c: 18           	clc
    393d: 69 d0        	adc	#$d0
    393f: c9 0a        	cmp	#$a
    3941: 64 16        	stz	$16                     ; 0x2016 <main+0x1a35>
    3943: b0 03        	bcs	$3948 <printf+0x2f3>
    3945: 4c e2 38     	jmp	$38e2 <printf+0x28d>
    3948: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    394a: 18           	clc
    394b: 65 15        	adc	$15                     ; 0x2015 <main+0x1a34>
    394d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    394f: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    3951: 65 14        	adc	$14                     ; 0x2014 <main+0x1a33>
    3953: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    3955: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    3957: d0 02        	bne	$395b <printf+0x306>
    3959: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    395b: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a37>
    395d: 86 91        	stx	$91                     ; 0x2091 <main+0x1ab0>
    395f: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a38>
    3961: 86 92        	stx	$92                     ; 0x2092 <main+0x1ab1>
    3963: a0 01        	ldy	#$1
    3965: 80 0e        	bra	$3975 <printf+0x320>
    3967: e6 12        	inc	$12                     ; 0x2012 <main+0x1a31>
    3969: d0 02        	bne	$396d <printf+0x318>
    396b: e6 13        	inc	$13                     ; 0x2013 <main+0x1a32>
    396d: 64 18        	stz	$18                     ; 0x2018 <main+0x1a37>
    396f: 64 91        	stz	$91                     ; 0x2091 <main+0x1ab0>
    3971: 64 92        	stz	$92                     ; 0x2092 <main+0x1ab1>
    3973: 64 19        	stz	$19                     ; 0x2019 <main+0x1a38>
    3975: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    3977: 29 ef        	and	#$ef
    3979: 85 55        	sta	$55                     ; 0x2055 <main+0x1a74>
    397b: 85 85        	sta	$85                     ; 0x2085 <main+0x1aa4>
    397d: a2 00        	ldx	#$0
    397f: 86 86        	stx	$86                     ; 0x2086 <main+0x1aa5>
    3981: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3983: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a38>
    3985: 86 15        	stx	$15                     ; 0x2015 <main+0x1a34>
    3987: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a31>
    3989: 86 56        	stx	$56                     ; 0x2056 <main+0x1a75>
    398b: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a32>
    398d: 86 57        	stx	$57                     ; 0x2057 <main+0x1a76>
    398f: e6 56        	inc	$56                     ; 0x2056 <main+0x1a75>
    3991: d0 02        	bne	$3995 <printf+0x340>
    3993: e6 57        	inc	$57                     ; 0x2057 <main+0x1a76>
    3995: 85 14        	sta	$14                     ; 0x2014 <main+0x1a33>
    3997: 38           	sec
    3998: e9 6c        	sbc	#$6c
    399a: 50 02        	bvc	$399e <printf+0x349>
    399c: 49 80        	eor	#$80
    399e: aa           	tax
    399f: 10 1d        	bpl	$39be <printf+0x369>
    39a1: a5 14        	lda	$14                     ; 0x2014 <main+0x1a33>
    39a3: c9 4c        	cmp	#$4c
    39a5: f0 27        	beq	$39ce <printf+0x379>
    39a7: c9 68        	cmp	#$68
    39a9: d0 03        	bne	$39ae <printf+0x359>
    39ab: 4c 35 3a     	jmp	$3a35 <printf+0x3e0>
    39ae: a2 08        	ldx	#$8
    39b0: c9 6a        	cmp	#$6a
    39b2: d0 2e        	bne	$39e2 <printf+0x38d>
    39b4: a5 56        	lda	$56                     ; 0x2056 <main+0x1a75>
    39b6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    39b8: a5 57        	lda	$57                     ; 0x2057 <main+0x1a76>
    39ba: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    39bc: 80 43        	bra	$3a01 <printf+0x3ac>
    39be: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a33>
    39c0: e0 6c        	cpx	#$6c
    39c2: f0 23        	beq	$39e7 <printf+0x392>
    39c4: e0 74        	cpx	#$74
    39c6: f0 12        	beq	$39da <printf+0x385>
    39c8: e0 7a        	cpx	#$7a
    39ca: f0 0e        	beq	$39da <printf+0x385>
    39cc: 80 14        	bra	$39e2 <printf+0x38d>
    39ce: a5 55        	lda	$55                     ; 0x2055 <main+0x1a74>
    39d0: 09 40        	ora	#$40
    39d2: 85 55        	sta	$55                     ; 0x2055 <main+0x1a74>
    39d4: 85 85        	sta	$85                     ; 0x2085 <main+0x1aa4>
    39d6: a2 00        	ldx	#$0
    39d8: 86 86        	stx	$86                     ; 0x2086 <main+0x1aa5>
    39da: a6 56        	ldx	$56                     ; 0x2056 <main+0x1a75>
    39dc: 86 12        	stx	$12                     ; 0x2012 <main+0x1a31>
    39de: a6 57        	ldx	$57                     ; 0x2057 <main+0x1a76>
    39e0: 86 13        	stx	$13                     ; 0x2013 <main+0x1a32>
    39e2: a2 02        	ldx	#$2
    39e4: 8a           	txa
    39e5: 80 1c        	bra	$3a03 <printf+0x3ae>
    39e7: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a31>
    39e9: a2 04        	ldx	#$4
    39eb: c9 6c        	cmp	#$6c
    39ed: f0 03        	beq	$39f2 <printf+0x39d>
    39ef: 4c 44 3d     	jmp	$3d44 <printf+0x6ef>
    39f2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a31>
    39f4: 18           	clc
    39f5: 69 02        	adc	#$2
    39f7: 85 12        	sta	$12                     ; 0x2012 <main+0x1a31>
    39f9: a5 13        	lda	$13                     ; 0x2013 <main+0x1a32>
    39fb: 69 00        	adc	#$0
    39fd: 85 13        	sta	$13                     ; 0x2013 <main+0x1a32>
    39ff: a2 08        	ldx	#$8
    3a01: a9 08        	lda	#$8
    3a03: 85 9a        	sta	$9a                     ; 0x209a <main+0x1ab9>
    3a05: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a31>
    3a07: 5a           	phy
    3a08: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a31>
