
sfx3.elf:	file format elf32-mos
    3d0a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3d0c: a0 00        	ldy	#$0
    3d0e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3d10: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3d12: d0 1b        	bne	$3d2f <printf+0x9bb>
    3d14: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x6f>
    3d16: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3d18: d0 15        	bne	$3d2f <printf+0x9bb>
    3d1a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3d1c: 18           	clc
    3d1d: aa           	tax
    3d1e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3d20: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    3d22: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3d24: 8a           	txa
    3d25: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    3d27: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3d29: a9 30        	lda	#$30
    3d2b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3d2d: 80 0c        	bra	$3d3b <printf+0x9c7>
    3d2f: a2 01        	ldx	#$1
    3d31: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3d33: ca           	dex
    3d34: a9 30        	lda	#$30
    3d36: 20 ae 40     	jsr	$40ae <putchar>
    3d39: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3d3b: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3d3d: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3d3f: e8           	inx
    3d40: d0 01        	bne	$3d43 <printf+0x9cf>
    3d42: 1a           	inc
    3d43: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3d45: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3d47: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3d49: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    3d4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d4d: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    3d4f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3d51: a2 ff        	ldx	#$ff
    3d53: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3d55: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3d57: d0 02        	bne	$3d5b <printf+0x9e7>
    3d59: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3d5b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3d5d: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    3d5f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3d61: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    3d63: d0 04        	bne	$3d69 <printf+0x9f5>
    3d65: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3d67: f0 18        	beq	$3d81 <printf+0xa0d>
    3d69: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3d6b: f0 03        	beq	$3d70 <printf+0x9fc>
    3d6d: 4c fe 3c     	jmp	$3cfe <printf+0x98a>
    3d70: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    3d72: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3d74: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3d76: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3d78: b0 c1        	bcs	$3d3b <printf+0x9c7>
    3d7a: 4c 02 3d     	jmp	$3d02 <printf+0x98e>
    3d7d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3d7f: 80 06        	bra	$3d87 <printf+0xa13>
    3d81: 64 9e        	stz	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    3d83: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x31>
    3d85: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x3a>
    3d87: a9 00        	lda	#$0
    3d89: c5 9a        	cmp	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3d8b: d0 07        	bne	$3d94 <printf+0xa20>
    3d8d: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3d8f: 90 0a        	bcc	$3d9b <printf+0xa27>
    3d91: 4c 1e 3e     	jmp	$3e1e <printf+0xaaa>
    3d94: c5 9a        	cmp	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3d96: 90 03        	bcc	$3d9b <printf+0xa27>
    3d98: 4c 1e 3e     	jmp	$3e1e <printf+0xaaa>
    3d9b: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3d9d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3d9f: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3da1: a2 ff        	ldx	#$ff
    3da3: c6 9c        	dec	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3da5: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3da7: d0 02        	bne	$3dab <printf+0xa37>
    3da9: c6 9a        	dec	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3dab: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3dad: d0 0c        	bne	$3dbb <printf+0xa47>
    3daf: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    3db1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3db3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3db5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3db7: 90 06        	bcc	$3dbf <printf+0xa4b>
    3db9: 80 3d        	bra	$3df8 <printf+0xa84>
    3dbb: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3dbd: b0 39        	bcs	$3df8 <printf+0xa84>
    3dbf: a2 01        	ldx	#$1
    3dc1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3dc3: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x70>
    3dc5: a0 00        	ldy	#$0
    3dc7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3dc9: a0 00        	ldy	#$0
    3dcb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3dcd: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3dcf: d0 1b        	bne	$3dec <printf+0xa78>
    3dd1: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x6f>
    3dd3: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3dd5: d0 15        	bne	$3dec <printf+0xa78>
    3dd7: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3dd9: 18           	clc
    3dda: aa           	tax
    3ddb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3ddd: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    3ddf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3de1: 8a           	txa
    3de2: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    3de4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3de6: a9 30        	lda	#$30
    3de8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3dea: 80 0c        	bra	$3df8 <printf+0xa84>
    3dec: a2 01        	ldx	#$1
    3dee: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3df0: ca           	dex
    3df1: a9 30        	lda	#$30
    3df3: 20 ae 40     	jsr	$40ae <putchar>
    3df6: a4 9b        	ldy	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3df8: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3dfa: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3dfc: e8           	inx
    3dfd: d0 01        	bne	$3e00 <printf+0xa8c>
    3dff: 1a           	inc
    3e00: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3e02: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3e04: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3e06: a2 00        	ldx	#$0
    3e08: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3e0a: d0 09        	bne	$3e15 <printf+0xaa1>
    3e0c: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x3a>
    3e0e: e4 9c        	cpx	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3e10: b0 0c        	bcs	$3e1e <printf+0xaaa>
    3e12: 4c a1 3d     	jmp	$3da1 <printf+0xa2d>
    3e15: e4 9a        	cpx	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3e17: a6 9d        	ldx	$9d                     ; 0x9d <__zp_bss_size+0x3a>
    3e19: b0 03        	bcs	$3e1e <printf+0xaaa>
    3e1b: 4c a1 3d     	jmp	$3da1 <printf+0xa2d>
    3e1e: 8a           	txa
    3e1f: d0 03        	bne	$3e24 <printf+0xab0>
    3e21: 4c 55 3f     	jmp	$3f55 <printf+0xbe1>
    3e24: ca           	dex
    3e25: d0 03        	bne	$3e2a <printf+0xab6>
    3e27: 4c d7 3e     	jmp	$3ed7 <printf+0xb63>
    3e2a: 86 9b        	stx	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3e2c: a6 df        	ldx	$df                     ; 0xdf <__zp_bss_size+0x7c>
    3e2e: 8a           	txa
    3e2f: 18           	clc
    3e30: 65 9b        	adc	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3e32: 85 99        	sta	$99                     ; 0x99 <__zp_bss_size+0x36>
    3e34: a5 e0        	lda	$e0                     ; 0xe0 <__zp_bss_size+0x7d>
    3e36: 69 00        	adc	#$0
    3e38: 85 9a        	sta	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3e3a: 4c c5 3e     	jmp	$3ec5 <printf+0xb51>
    3e3d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e3f: a9 80        	lda	#$80
    3e41: 25 c4        	and	$c4                     ; 0xc4 <__zp_bss_size+0x61>
    3e43: f0 04        	beq	$3e49 <printf+0xad5>
    3e45: a2 61        	ldx	#$61
    3e47: 80 02        	bra	$3e4b <printf+0xad7>
    3e49: a2 41        	ldx	#$41
    3e4b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e4d: a2 01        	ldx	#$1
    3e4f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3e51: 18           	clc
    3e52: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3e54: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3e56: 18           	clc
    3e57: 69 f6        	adc	#$f6
    3e59: a4 c8        	ldy	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3e5b: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3e5d: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3e5f: d0 0c        	bne	$3e6d <printf+0xaf9>
    3e61: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3e63: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    3e65: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3e67: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3e69: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    3e6b: 80 06        	bra	$3e73 <printf+0xaff>
    3e6d: 84 15        	sty	$15                     ; 0x15 <__rc5>
    3e6f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3e71: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3e73: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3e75: b0 38        	bcs	$3eaf <printf+0xb3b>
    3e77: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3e79: a9 01        	lda	#$1
    3e7b: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x70>
    3e7d: a0 00        	ldy	#$0
    3e7f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3e81: a0 00        	ldy	#$0
    3e83: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3e85: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3e87: d0 1a        	bne	$3ea3 <printf+0xb2f>
    3e89: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x6f>
    3e8b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3e8d: d0 14        	bne	$3ea3 <printf+0xb2f>
    3e8f: a8           	tay
    3e90: 18           	clc
    3e91: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3e93: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    3e95: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3e97: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3e99: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    3e9b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3e9d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3e9f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3ea1: 80 0c        	bra	$3eaf <printf+0xb3b>
    3ea3: a2 01        	ldx	#$1
    3ea5: 86 9c        	stx	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3ea7: ca           	dex
    3ea8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3eaa: 20 ae 40     	jsr	$40ae <putchar>
    3ead: a4 9c        	ldy	$9c                     ; 0x9c <__zp_bss_size+0x39>
    3eaf: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3eb1: d0 02        	bne	$3eb5 <printf+0xb41>
    3eb3: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3eb5: c6 9b        	dec	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3eb7: a2 ff        	ldx	#$ff
    3eb9: c6 99        	dec	$99                     ; 0x99 <__zp_bss_size+0x36>
    3ebb: e4 99        	cpx	$99                     ; 0x99 <__zp_bss_size+0x36>
    3ebd: d0 02        	bne	$3ec1 <printf+0xb4d>
    3ebf: c6 9a        	dec	$9a                     ; 0x9a <__zp_bss_size+0x37>
    3ec1: a5 9b        	lda	$9b                     ; 0x9b <__zp_bss_size+0x38>
    3ec3: f0 12        	beq	$3ed7 <printf+0xb63>
    3ec5: b2 99        	lda	($99)                   ; 0x99 <__zp_bss_size+0x36>
    3ec7: c9 0a        	cmp	#$a
    3ec9: 90 03        	bcc	$3ece <printf+0xb5a>
    3ecb: 4c 3d 3e     	jmp	$3e3d <printf+0xac9>
    3ece: a2 01        	ldx	#$1
    3ed0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ed2: 09 30        	ora	#$30
    3ed4: 4c 59 3e     	jmp	$3e59 <printf+0xae5>
    3ed7: a5 a1        	lda	$a1                     ; 0xa1 <__zp_bss_size+0x3e>
    3ed9: c9 0a        	cmp	#$a
    3edb: b0 04        	bcs	$3ee1 <printf+0xb6d>
    3edd: 09 30        	ora	#$30
    3edf: 80 18        	bra	$3ef9 <printf+0xb85>
    3ee1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ee3: a9 80        	lda	#$80
    3ee5: 25 c4        	and	$c4                     ; 0xc4 <__zp_bss_size+0x61>
    3ee7: f0 04        	beq	$3eed <printf+0xb79>
    3ee9: a2 61        	ldx	#$61
    3eeb: 80 02        	bra	$3eef <printf+0xb7b>
    3eed: a2 41        	ldx	#$41
    3eef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3ef1: 18           	clc
    3ef2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3ef4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3ef6: 18           	clc
    3ef7: 69 f6        	adc	#$f6
    3ef9: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3efb: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3efd: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3eff: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3f01: d0 0e        	bne	$3f11 <printf+0xb9d>
    3f03: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3f05: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    3f07: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f09: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3f0b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3f0d: 90 08        	bcc	$3f17 <printf+0xba3>
    3f0f: 80 3e        	bra	$3f4f <printf+0xbdb>
    3f11: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3f13: e4 c7        	cpx	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3f15: b0 38        	bcs	$3f4f <printf+0xbdb>
    3f17: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3f19: a9 01        	lda	#$1
    3f1b: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x70>
    3f1d: a0 00        	ldy	#$0
    3f1f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3f21: a0 00        	ldy	#$0
    3f23: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3f25: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3f27: d0 1a        	bne	$3f43 <printf+0xbcf>
    3f29: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x6f>
    3f2b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3f2d: d0 14        	bne	$3f43 <printf+0xbcf>
    3f2f: a8           	tay
    3f30: 18           	clc
    3f31: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3f33: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    3f35: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f37: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3f39: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    3f3b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3f3d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3f3f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3f41: 80 0c        	bra	$3f4f <printf+0xbdb>
    3f43: a2 01        	ldx	#$1
    3f45: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x36>
    3f47: ca           	dex
    3f48: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3f4a: 20 ae 40     	jsr	$40ae <putchar>
    3f4d: a4 99        	ldy	$99                     ; 0x99 <__zp_bss_size+0x36>
    3f4f: e6 c8        	inc	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3f51: d0 02        	bne	$3f55 <printf+0xbe1>
    3f53: e6 c9        	inc	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3f55: a5 c4        	lda	$c4                     ; 0xc4 <__zp_bss_size+0x61>
    3f57: 29 01        	and	#$1
    3f59: d0 27        	bne	$3f82 <printf+0xc0e>
    3f5b: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3f5d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3f5f: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3f61: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    3f63: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3f65: a6 c7        	ldx	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3f67: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3f69: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3f6b: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3f6d: f0 03        	beq	$3f72 <printf+0xbfe>
    3f6f: 4c 22 40     	jmp	$4022 <printf+0xcae>
    3f72: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3f74: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3f76: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3f78: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3f7a: 90 03        	bcc	$3f7f <printf+0xc0b>
    3f7c: 4c 2a 40     	jmp	$402a <printf+0xcb6>
    3f7f: 4c 4a 40     	jmp	$404a <printf+0xcd6>
    3f82: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3f84: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3f86: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3f88: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    3f8a: 5a           	phy
    3f8b: a4 94        	ldy	$94                     ; 0x94 <__zp_bss_size+0x31>
    3f8d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3f8f: 7a           	ply
    3f90: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3f92: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3f94: f0 03        	beq	$3f99 <printf+0xc25>
    3f96: 4c 0e 40     	jmp	$400e <printf+0xc9a>
    3f99: e0 00        	cpx	#$0
    3f9b: f0 c4        	beq	$3f61 <printf+0xbed>
    3f9d: 4c 0e 40     	jmp	$400e <printf+0xc9a>
    3fa0: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    3fa2: b0 39        	bcs	$3fdd <printf+0xc69>
    3fa4: a2 01        	ldx	#$1
    3fa6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3fa8: a6 d3        	ldx	$d3                     ; 0xd3 <__zp_bss_size+0x70>
    3faa: a0 00        	ldy	#$0
    3fac: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3fae: a0 00        	ldy	#$0
    3fb0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3fb2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3fb4: d0 1b        	bne	$3fd1 <printf+0xc5d>
    3fb6: a6 d2        	ldx	$d2                     ; 0xd2 <__zp_bss_size+0x6f>
    3fb8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3fba: d0 15        	bne	$3fd1 <printf+0xc5d>
    3fbc: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3fbe: 18           	clc
    3fbf: aa           	tax
    3fc0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3fc2: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    3fc4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3fc6: 8a           	txa
    3fc7: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    3fc9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3fcb: a9 20        	lda	#$20
    3fcd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3fcf: 80 0c        	bra	$3fdd <printf+0xc69>
    3fd1: a2 01        	ldx	#$1
    3fd3: 86 99        	stx	$99                     ; 0x99 <__zp_bss_size+0x36>
    3fd5: ca           	dex
    3fd6: a9 20        	lda	#$20
    3fd8: 20 ae 40     	jsr	$40ae <putchar>
    3fdb: a4 99        	ldy	$99                     ; 0x99 <__zp_bss_size+0x36>
    3fdd: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3fdf: a5 c9        	lda	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3fe1: e8           	inx
    3fe2: d0 01        	bne	$3fe5 <printf+0xc71>
    3fe4: 1a           	inc
    3fe5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3fe7: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x65>
    3fe9: 85 c9        	sta	$c9                     ; 0xc9 <__zp_bss_size+0x66>
    3feb: a6 9e        	ldx	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    3fed: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3fef: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x31>
    3ff1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ff3: a2 ff        	ldx	#$ff
    3ff5: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3ff7: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3ff9: d0 02        	bne	$3ffd <printf+0xc89>
    3ffb: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3ffd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3fff: 86 9e        	stx	$9e                     ; 0x9e <__zp_bss_size+0x3b>
    4001: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4003: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x31>
    4005: d0 07        	bne	$400e <printf+0xc9a>
    4007: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4009: d0 03        	bne	$400e <printf+0xc9a>
    400b: 4c 61 3f     	jmp	$3f61 <printf+0xbed>
    400e: c5 c7        	cmp	$c7                     ; 0xc7 <__zp_bss_size+0x64>
    4010: f0 03        	beq	$4015 <printf+0xca1>
    4012: 4c a0 3f     	jmp	$3fa0 <printf+0xc2c>
    4015: a6 c6        	ldx	$c6                     ; 0xc6 <__zp_bss_size+0x63>
    4017: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4019: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    401b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    401d: b0 be        	bcs	$3fdd <printf+0xc69>
    401f: 4c a4 3f     	jmp	$3fa4 <printf+0xc30>
    4022: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4024: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    4026: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4028: 90 20        	bcc	$404a <printf+0xcd6>
    402a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    402c: d0 03        	bne	$4031 <printf+0xcbd>
    402e: aa           	tax
    402f: f0 19        	beq	$404a <printf+0xcd6>
    4031: 18           	clc
    4032: 65 cc        	adc	$cc                     ; 0xcc <__zp_bss_size+0x69>
    4034: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4036: a5 13        	lda	$13                     ; 0x13 <__rc3>
    4038: 65 cd        	adc	$cd                     ; 0xcd <__zp_bss_size+0x6a>
    403a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    403c: a2 ff        	ldx	#$ff
    403e: c6 12        	dec	$12                     ; 0x12 <__rc2>
    4040: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    4042: d0 02        	bne	$4046 <printf+0xcd2>
    4044: c6 13        	dec	$13                     ; 0x13 <__rc3>
    4046: a9 00        	lda	#$0
    4048: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    404a: e6 95        	inc	$95                     ; 0x95 <__zp_bss_size+0x32>
    404c: d0 02        	bne	$4050 <printf+0xcdc>
    404e: e6 96        	inc	$96                     ; 0x96 <__zp_bss_size+0x33>
    4050: a6 96        	ldx	$96                     ; 0x96 <__zp_bss_size+0x33>
    4052: e4 98        	cpx	$98                     ; 0x98 <__zp_bss_size+0x35>
    4054: f0 03        	beq	$4059 <printf+0xce5>
    4056: 4c d9 33     	jmp	$33d9 <printf+0x65>
    4059: a6 95        	ldx	$95                     ; 0x95 <__zp_bss_size+0x32>
    405b: e4 97        	cpx	$97                     ; 0x97 <__zp_bss_size+0x34>
    405d: f0 03        	beq	$4062 <printf+0xcee>
    405f: 4c d9 33     	jmp	$33d9 <printf+0x65>
    4062: b2 97        	lda	($97)                   ; 0x97 <__zp_bss_size+0x34>
    4064: a2 00        	ldx	#$0
    4066: 4c f0 33     	jmp	$33f0 <printf+0x7c>
    4069: a2 20        	ldx	#$20
