
callisto.elf:	file format elf32-mos
    16d1: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    16d3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16d5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    16d7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    16d9: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    16db: 90 08        	bcc	$16e5 <printf+0x911>
    16dd: 80 41        	bra	$1720 <printf+0x94c>
    16df: 86 15        	stx	$15                     ; 0x15 <__rc5>
    16e1: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    16e3: b0 3b        	bcs	$1720 <printf+0x94c>
    16e5: a2 01        	ldx	#$1
    16e7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    16e9: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    16eb: a0 00        	ldy	#$0
    16ed: 84 12        	sty	$12                     ; 0x12 <__rc2>
    16ef: a0 00        	ldy	#$0
    16f1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    16f3: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    16f5: d0 1d        	bne	$1714 <printf+0x940>
    16f7: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    16f9: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    16fb: d0 17        	bne	$1714 <printf+0x940>
    16fd: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    16ff: 18           	clc
    1700: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1702: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1704: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    1706: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1708: a5 16        	lda	$16                     ; 0x16 <__rc6>
    170a: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    170c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    170e: a5 84        	lda	$84                     ; 0x84 <__rc31+0x55>
    1710: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1712: 80 0c        	bra	$1720 <printf+0x94c>
    1714: a2 01        	ldx	#$1
    1716: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    1718: ca           	dex
    1719: a5 84        	lda	$84                     ; 0x84 <__rc31+0x55>
    171b: 20 0e 1b     	jsr	$1b0e <putchar>
    171e: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    1720: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
    1722: d0 02        	bne	$1726 <printf+0x952>
    1724: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
    1726: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1728: a9 10        	lda	#$10
    172a: 25 6b        	and	$6b                     ; 0x6b <__rc31+0x3c>
    172c: d0 07        	bne	$1735 <printf+0x961>
    172e: a5 7f        	lda	$7f                     ; 0x7f <__rc31+0x50>
    1730: 85 43        	sta	$43                     ; 0x43 <__rc31+0x14>
    1732: 4c e7 17     	jmp	$17e7 <printf+0xa13>
    1735: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1737: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
    1739: 29 01        	and	#$1
    173b: a6 7f        	ldx	$7f                     ; 0x7f <__rc31+0x50>
    173d: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    173f: aa           	tax
    1740: f0 03        	beq	$1745 <printf+0x971>
    1742: 4c dd 17     	jmp	$17dd <printf+0xa09>
    1745: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
    1747: a6 3b        	ldx	$3b                     ; 0x3b <__rc31+0xc>
    1749: 86 12        	stx	$12                     ; 0x12 <__rc2>
    174b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    174d: d0 06        	bne	$1755 <printf+0x981>
    174f: aa           	tax
    1750: d0 03        	bne	$1755 <printf+0x981>
    1752: 4c 04 1b     	jmp	$1b04 <printf+0xd30>
    1755: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    1757: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1759: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    175b: 4c c9 17     	jmp	$17c9 <printf+0x9f5>
    175e: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    1760: b0 39        	bcs	$179b <printf+0x9c7>
    1762: a2 01        	ldx	#$1
    1764: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1766: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    1768: a0 00        	ldy	#$0
    176a: 84 12        	sty	$12                     ; 0x12 <__rc2>
    176c: a0 00        	ldy	#$0
    176e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1770: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1772: d0 1b        	bne	$178f <printf+0x9bb>
    1774: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    1776: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1778: d0 15        	bne	$178f <printf+0x9bb>
    177a: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    177c: 18           	clc
    177d: aa           	tax
    177e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1780: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    1782: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1784: 8a           	txa
    1785: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    1787: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1789: a9 30        	lda	#$30
    178b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    178d: 80 0c        	bra	$179b <printf+0x9c7>
    178f: a2 01        	ldx	#$1
    1791: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    1793: ca           	dex
    1794: a9 30        	lda	#$30
    1796: 20 0e 1b     	jsr	$1b0e <putchar>
    1799: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    179b: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    179d: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    179f: e8           	inx
    17a0: d0 01        	bne	$17a3 <printf+0x9cf>
    17a2: 1a           	inc
    17a3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17a5: 86 6f        	stx	$6f                     ; 0x6f <__rc31+0x40>
    17a7: 85 70        	sta	$70                     ; 0x70 <__rc31+0x41>
    17a9: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    17ab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17ad: a6 3b        	ldx	$3b                     ; 0x3b <__rc31+0xc>
    17af: 86 13        	stx	$13                     ; 0x13 <__rc3>
    17b1: a2 ff        	ldx	#$ff
    17b3: c6 12        	dec	$12                     ; 0x12 <__rc2>
    17b5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    17b7: d0 02        	bne	$17bb <printf+0x9e7>
    17b9: c6 13        	dec	$13                     ; 0x13 <__rc3>
    17bb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    17bd: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    17bf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17c1: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0xc>
    17c3: d0 04        	bne	$17c9 <printf+0x9f5>
    17c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    17c7: f0 18        	beq	$17e1 <printf+0xa0d>
    17c9: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    17cb: f0 03        	beq	$17d0 <printf+0x9fc>
    17cd: 4c 5e 17     	jmp	$175e <printf+0x98a>
    17d0: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    17d2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17d4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    17d6: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    17d8: b0 c1        	bcs	$179b <printf+0x9c7>
    17da: 4c 62 17     	jmp	$1762 <printf+0x98e>
    17dd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17df: 80 06        	bra	$17e7 <printf+0xa13>
    17e1: 64 45        	stz	$45                     ; 0x45 <__rc31+0x16>
    17e3: 64 3b        	stz	$3b                     ; 0x3b <__rc31+0xc>
    17e5: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    17e7: a9 00        	lda	#$0
    17e9: c5 41        	cmp	$41                     ; 0x41 <__rc31+0x12>
    17eb: d0 07        	bne	$17f4 <printf+0xa20>
    17ed: e4 43        	cpx	$43                     ; 0x43 <__rc31+0x14>
    17ef: 90 0a        	bcc	$17fb <printf+0xa27>
    17f1: 4c 7e 18     	jmp	$187e <printf+0xaaa>
    17f4: c5 41        	cmp	$41                     ; 0x41 <__rc31+0x12>
    17f6: 90 03        	bcc	$17fb <printf+0xa27>
    17f8: 4c 7e 18     	jmp	$187e <printf+0xaaa>
    17fb: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    17fd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    17ff: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    1801: a2 ff        	ldx	#$ff
    1803: c6 43        	dec	$43                     ; 0x43 <__rc31+0x14>
    1805: e4 43        	cpx	$43                     ; 0x43 <__rc31+0x14>
    1807: d0 02        	bne	$180b <printf+0xa37>
    1809: c6 41        	dec	$41                     ; 0x41 <__rc31+0x12>
    180b: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    180d: d0 0c        	bne	$181b <printf+0xa47>
    180f: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    1811: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1813: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1815: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1817: 90 06        	bcc	$181f <printf+0xa4b>
    1819: 80 3d        	bra	$1858 <printf+0xa84>
    181b: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    181d: b0 39        	bcs	$1858 <printf+0xa84>
    181f: a2 01        	ldx	#$1
    1821: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1823: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    1825: a0 00        	ldy	#$0
    1827: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1829: a0 00        	ldy	#$0
    182b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    182d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    182f: d0 1b        	bne	$184c <printf+0xa78>
    1831: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    1833: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1835: d0 15        	bne	$184c <printf+0xa78>
    1837: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1839: 18           	clc
    183a: aa           	tax
    183b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    183d: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    183f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1841: 8a           	txa
    1842: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    1844: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1846: a9 30        	lda	#$30
    1848: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    184a: 80 0c        	bra	$1858 <printf+0xa84>
    184c: a2 01        	ldx	#$1
    184e: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    1850: ca           	dex
    1851: a9 30        	lda	#$30
    1853: 20 0e 1b     	jsr	$1b0e <putchar>
    1856: a4 42        	ldy	$42                     ; 0x42 <__rc31+0x13>
    1858: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    185a: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    185c: e8           	inx
    185d: d0 01        	bne	$1860 <printf+0xa8c>
    185f: 1a           	inc
    1860: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1862: 86 6f        	stx	$6f                     ; 0x6f <__rc31+0x40>
    1864: 85 70        	sta	$70                     ; 0x70 <__rc31+0x41>
    1866: a2 00        	ldx	#$0
    1868: e4 41        	cpx	$41                     ; 0x41 <__rc31+0x12>
    186a: d0 09        	bne	$1875 <printf+0xaa1>
    186c: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    186e: e4 43        	cpx	$43                     ; 0x43 <__rc31+0x14>
    1870: b0 0c        	bcs	$187e <printf+0xaaa>
    1872: 4c 01 18     	jmp	$1801 <printf+0xa2d>
    1875: e4 41        	cpx	$41                     ; 0x41 <__rc31+0x12>
    1877: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
    1879: b0 03        	bcs	$187e <printf+0xaaa>
    187b: 4c 01 18     	jmp	$1801 <printf+0xa2d>
    187e: 8a           	txa
    187f: d0 03        	bne	$1884 <printf+0xab0>
    1881: 4c b5 19     	jmp	$19b5 <printf+0xbe1>
    1884: ca           	dex
    1885: d0 03        	bne	$188a <printf+0xab6>
    1887: 4c 37 19     	jmp	$1937 <printf+0xb63>
    188a: 86 42        	stx	$42                     ; 0x42 <__rc31+0x13>
    188c: a6 86        	ldx	$86                     ; 0x86 <__rc31+0x57>
    188e: 8a           	txa
    188f: 18           	clc
    1890: 65 42        	adc	$42                     ; 0x42 <__rc31+0x13>
    1892: 85 40        	sta	$40                     ; 0x40 <__rc31+0x11>
    1894: a5 87        	lda	$87                     ; 0x87 <__rc31+0x58>
    1896: 69 00        	adc	#$0
    1898: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
    189a: 4c 25 19     	jmp	$1925 <printf+0xb51>
    189d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    189f: a9 80        	lda	#$80
    18a1: 25 6b        	and	$6b                     ; 0x6b <__rc31+0x3c>
    18a3: f0 04        	beq	$18a9 <printf+0xad5>
    18a5: a2 61        	ldx	#$61
    18a7: 80 02        	bra	$18ab <printf+0xad7>
    18a9: a2 41        	ldx	#$41
    18ab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18ad: a2 01        	ldx	#$1
    18af: 86 14        	stx	$14                     ; 0x14 <__rc4>
    18b1: 18           	clc
    18b2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    18b4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    18b6: 18           	clc
    18b7: 69 f6        	adc	#$f6
    18b9: a4 6f        	ldy	$6f                     ; 0x6f <__rc31+0x40>
    18bb: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x41>
    18bd: e4 6e        	cpx	$6e                     ; 0x6e <__rc31+0x3f>
    18bf: d0 0c        	bne	$18cd <printf+0xaf9>
    18c1: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18c3: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    18c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    18c7: 84 15        	sty	$15                     ; 0x15 <__rc5>
    18c9: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    18cb: 80 06        	bra	$18d3 <printf+0xaff>
    18cd: 84 15        	sty	$15                     ; 0x15 <__rc5>
    18cf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    18d1: e4 6e        	cpx	$6e                     ; 0x6e <__rc31+0x3f>
    18d3: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    18d5: b0 38        	bcs	$190f <printf+0xb3b>
    18d7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    18d9: a9 01        	lda	#$1
    18db: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    18dd: a0 00        	ldy	#$0
    18df: 84 12        	sty	$12                     ; 0x12 <__rc2>
    18e1: a0 00        	ldy	#$0
    18e3: 84 13        	sty	$13                     ; 0x13 <__rc3>
    18e5: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    18e7: d0 1a        	bne	$1903 <printf+0xb2f>
    18e9: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    18eb: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    18ed: d0 14        	bne	$1903 <printf+0xb2f>
    18ef: a8           	tay
    18f0: 18           	clc
    18f1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    18f3: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    18f5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18f7: a5 16        	lda	$16                     ; 0x16 <__rc6>
    18f9: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    18fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18fd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    18ff: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1901: 80 0c        	bra	$190f <printf+0xb3b>
    1903: a2 01        	ldx	#$1
    1905: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
    1907: ca           	dex
    1908: a5 14        	lda	$14                     ; 0x14 <__rc4>
    190a: 20 0e 1b     	jsr	$1b0e <putchar>
    190d: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x14>
    190f: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
    1911: d0 02        	bne	$1915 <printf+0xb41>
    1913: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
    1915: c6 42        	dec	$42                     ; 0x42 <__rc31+0x13>
    1917: a2 ff        	ldx	#$ff
    1919: c6 40        	dec	$40                     ; 0x40 <__rc31+0x11>
    191b: e4 40        	cpx	$40                     ; 0x40 <__rc31+0x11>
    191d: d0 02        	bne	$1921 <printf+0xb4d>
    191f: c6 41        	dec	$41                     ; 0x41 <__rc31+0x12>
    1921: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
    1923: f0 12        	beq	$1937 <printf+0xb63>
    1925: b2 40        	lda	($40)                   ; 0x40 <__rc31+0x11>
    1927: c9 0a        	cmp	#$a
    1929: 90 03        	bcc	$192e <printf+0xb5a>
    192b: 4c 9d 18     	jmp	$189d <printf+0xac9>
    192e: a2 01        	ldx	#$1
    1930: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1932: 09 30        	ora	#$30
    1934: 4c b9 18     	jmp	$18b9 <printf+0xae5>
    1937: a5 48        	lda	$48                     ; 0x48 <__rc31+0x19>
    1939: c9 0a        	cmp	#$a
    193b: b0 04        	bcs	$1941 <printf+0xb6d>
    193d: 09 30        	ora	#$30
    193f: 80 18        	bra	$1959 <printf+0xb85>
    1941: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1943: a9 80        	lda	#$80
    1945: 25 6b        	and	$6b                     ; 0x6b <__rc31+0x3c>
    1947: f0 04        	beq	$194d <printf+0xb79>
    1949: a2 61        	ldx	#$61
    194b: 80 02        	bra	$194f <printf+0xb7b>
    194d: a2 41        	ldx	#$41
    194f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1951: 18           	clc
    1952: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1954: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1956: 18           	clc
    1957: 69 f6        	adc	#$f6
    1959: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    195b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    195d: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x41>
    195f: e4 6e        	cpx	$6e                     ; 0x6e <__rc31+0x3f>
    1961: d0 0e        	bne	$1971 <printf+0xb9d>
    1963: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1965: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    1967: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1969: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    196b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    196d: 90 08        	bcc	$1977 <printf+0xba3>
    196f: 80 3e        	bra	$19af <printf+0xbdb>
    1971: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1973: e4 6e        	cpx	$6e                     ; 0x6e <__rc31+0x3f>
    1975: b0 38        	bcs	$19af <printf+0xbdb>
    1977: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1979: a9 01        	lda	#$1
    197b: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    197d: a0 00        	ldy	#$0
    197f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1981: a0 00        	ldy	#$0
    1983: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1985: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1987: d0 1a        	bne	$19a3 <printf+0xbcf>
    1989: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    198b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    198d: d0 14        	bne	$19a3 <printf+0xbcf>
    198f: a8           	tay
    1990: 18           	clc
    1991: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1993: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    1995: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1997: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1999: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    199b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    199d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    199f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    19a1: 80 0c        	bra	$19af <printf+0xbdb>
    19a3: a2 01        	ldx	#$1
    19a5: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    19a7: ca           	dex
    19a8: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19aa: 20 0e 1b     	jsr	$1b0e <putchar>
    19ad: a4 40        	ldy	$40                     ; 0x40 <__rc31+0x11>
    19af: e6 6f        	inc	$6f                     ; 0x6f <__rc31+0x40>
    19b1: d0 02        	bne	$19b5 <printf+0xbe1>
    19b3: e6 70        	inc	$70                     ; 0x70 <__rc31+0x41>
    19b5: a5 6b        	lda	$6b                     ; 0x6b <__rc31+0x3c>
    19b7: 29 01        	and	#$1
    19b9: d0 27        	bne	$19e2 <printf+0xc0e>
    19bb: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    19bd: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19bf: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    19c1: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x3e>
    19c3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19c5: a6 6e        	ldx	$6e                     ; 0x6e <__rc31+0x3f>
    19c7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19cb: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    19cd: f0 03        	beq	$19d2 <printf+0xbfe>
    19cf: 4c 82 1a     	jmp	$1a82 <printf+0xcae>
    19d2: a5 14        	lda	$14                     ; 0x14 <__rc4>
    19d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    19d6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    19d8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19da: 90 03        	bcc	$19df <printf+0xc0b>
    19dc: 4c 8a 1a     	jmp	$1a8a <printf+0xcb6>
    19df: 4c aa 1a     	jmp	$1aaa <printf+0xcd6>
    19e2: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    19e4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    19e6: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    19e8: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    19ea: 5a           	phy
    19eb: a4 3b        	ldy	$3b                     ; 0x3b <__rc31+0xc>
    19ed: 84 12        	sty	$12                     ; 0x12 <__rc2>
    19ef: 7a           	ply
    19f0: e6 12        	inc	$12                     ; 0x12 <__rc2>
    19f2: c6 12        	dec	$12                     ; 0x12 <__rc2>
    19f4: f0 03        	beq	$19f9 <printf+0xc25>
    19f6: 4c 6e 1a     	jmp	$1a6e <printf+0xc9a>
    19f9: e0 00        	cpx	#$0
    19fb: f0 c4        	beq	$19c1 <printf+0xbed>
    19fd: 4c 6e 1a     	jmp	$1a6e <printf+0xc9a>
    1a00: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    1a02: b0 39        	bcs	$1a3d <printf+0xc69>
    1a04: a2 01        	ldx	#$1
    1a06: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a08: a6 7a        	ldx	$7a                     ; 0x7a <__rc31+0x4b>
    1a0a: a0 00        	ldy	#$0
    1a0c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1a0e: a0 00        	ldy	#$0
    1a10: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1a12: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1a14: d0 1b        	bne	$1a31 <printf+0xc5d>
    1a16: a6 79        	ldx	$79                     ; 0x79 <__rc31+0x4a>
    1a18: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a1a: d0 15        	bne	$1a31 <printf+0xc5d>
    1a1c: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1a1e: 18           	clc
    1a1f: aa           	tax
    1a20: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1a22: 65 73        	adc	$73                     ; 0x73 <__rc31+0x44>
    1a24: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a26: 8a           	txa
    1a27: 65 74        	adc	$74                     ; 0x74 <__rc31+0x45>
    1a29: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a2b: a9 20        	lda	#$20
    1a2d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1a2f: 80 0c        	bra	$1a3d <printf+0xc69>
    1a31: a2 01        	ldx	#$1
    1a33: 86 40        	stx	$40                     ; 0x40 <__rc31+0x11>
    1a35: ca           	dex
    1a36: a9 20        	lda	#$20
    1a38: 20 0e 1b     	jsr	$1b0e <putchar>
    1a3b: a4 40        	ldy	$40                     ; 0x40 <__rc31+0x11>
    1a3d: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x40>
    1a3f: a5 70        	lda	$70                     ; 0x70 <__rc31+0x41>
    1a41: e8           	inx
    1a42: d0 01        	bne	$1a45 <printf+0xc71>
    1a44: 1a           	inc
    1a45: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a47: 86 6f        	stx	$6f                     ; 0x6f <__rc31+0x40>
    1a49: 85 70        	sta	$70                     ; 0x70 <__rc31+0x41>
    1a4b: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x16>
    1a4d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a4f: a6 3b        	ldx	$3b                     ; 0x3b <__rc31+0xc>
    1a51: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a53: a2 ff        	ldx	#$ff
    1a55: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1a57: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1a59: d0 02        	bne	$1a5d <printf+0xc89>
    1a5b: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1a5d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a5f: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
    1a61: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a63: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0xc>
    1a65: d0 07        	bne	$1a6e <printf+0xc9a>
    1a67: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1a69: d0 03        	bne	$1a6e <printf+0xc9a>
    1a6b: 4c c1 19     	jmp	$19c1 <printf+0xbed>
    1a6e: c5 6e        	cmp	$6e                     ; 0x6e <__rc31+0x3f>
    1a70: f0 03        	beq	$1a75 <printf+0xca1>
    1a72: 4c 00 1a     	jmp	$1a00 <printf+0xc2c>
