
multiRead.elf:	file format elf32-mos
    33d7: 5a           	phy
    33d8: a0 1b        	ldy	#$1b
    33da: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    33dc: 7a           	ply
    33dd: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    33df: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    33e1: d0 03        	bne	$33e6 <printf+0x10f4>
    33e3: 4c fc 34     	jmp	$34fc <printf+0x120a>
    33e6: 18           	clc
    33e7: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    33e9: 69 1e        	adc	#$1e
    33eb: aa           	tax
    33ec: a0 01        	ldy	#$1
    33ee: b0 02        	bcs	$33f2 <printf+0x1100>
    33f0: a0 00        	ldy	#$0
    33f2: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    33f4: 18           	clc
    33f5: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    33f7: 69 1e        	adc	#$1e
    33f9: 48           	pha
    33fa: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    33fc: 69 00        	adc	#$0
    33fe: a8           	tay
    33ff: 68           	pla
    3400: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3402: 84 13        	sty	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3404: 18           	clc
    3405: 69 05        	adc	#$5
    3407: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3409: 98           	tya
    340a: 69 00        	adc	#$0
    340c: a4 14        	ldy	$14                     ; 0x2014 <exhaustZeroes+0x42>
    340e: c0 01        	cpy	#$1
    3410: 48           	pha
    3411: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3413: 69 00        	adc	#$0
    3415: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3417: 68           	pla
    3418: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    341a: 18           	clc
    341b: 8a           	txa
    341c: 69 03        	adc	#$3
    341e: aa           	tax
    341f: a5 14        	lda	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3421: 69 00        	adc	#$0
    3423: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3425: a0 05        	ldy	#$5
    3427: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3429: 85 18        	sta	$18                     ; 0x2018 <exhaustZeroes+0x46>
    342b: a0 01        	ldy	#$1
    342d: 86 14        	stx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    342f: b1 16        	lda	($16),y                 ; 0x2016 <exhaustZeroes+0x44>
    3431: d1 14        	cmp	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    3433: d0 11        	bne	$3446 <printf+0x1154>
    3435: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    3437: a0 03        	ldy	#$3
    3439: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    343b: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    343d: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    343f: e4 12        	cpx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3441: 90 0e        	bcc	$3451 <printf+0x115f>
    3443: 4c c8 34     	jmp	$34c8 <printf+0x11d6>
    3446: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    3448: d1 14        	cmp	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    344a: a6 18        	ldx	$18                     ; 0x2018 <exhaustZeroes+0x46>
    344c: 90 03        	bcc	$3451 <printf+0x115f>
    344e: 4c c8 34     	jmp	$34c8 <printf+0x11d6>
    3451: a0 01        	ldy	#$1
    3453: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3455: 18           	clc
    3456: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3458: 69 1e        	adc	#$1e
    345a: 48           	pha
    345b: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    345d: 69 00        	adc	#$0
    345f: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3461: 68           	pla
    3462: 18           	clc
    3463: aa           	tax
    3464: 69 0f        	adc	#$f
    3466: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3468: 5a           	phy
    3469: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
    346b: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    346d: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    346f: 69 00        	adc	#$0
    3471: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3473: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3475: 7a           	ply
    3476: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3478: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    347a: c5 2f        	cmp	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    347c: d0 41        	bne	$34bf <printf+0x11cd>
    347e: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3480: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3482: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3484: a0 0f        	ldy	#$f
    3486: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3488: c5 2e        	cmp	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    348a: d0 33        	bne	$34bf <printf+0x11cd>
    348c: 18           	clc
    348d: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    348f: 69 1e        	adc	#$1e
    3491: 48           	pha
    3492: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3494: 69 00        	adc	#$0
    3496: aa           	tax
    3497: 68           	pla
    3498: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    349a: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    349c: 18           	clc
    349d: 69 09        	adc	#$9
    349f: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    34a1: 8a           	txa
    34a2: 69 00        	adc	#$0
    34a4: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    34a6: 18           	clc
    34a7: a0 09        	ldy	#$9
    34a9: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    34ab: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    34ad: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    34af: a0 01        	ldy	#$1
    34b1: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    34b3: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    34b5: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    34b7: a0 12        	ldy	#$12
    34b9: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    34bb: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    34bd: 80 09        	bra	$34c8 <printf+0x11d6>
    34bf: a2 00        	ldx	#$0
    34c1: a0 12        	ldy	#$12
    34c3: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    34c5: 20 03 3d     	jsr	$3d03 <putchar>
    34c8: 18           	clc
    34c9: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    34cb: 69 1e        	adc	#$1e
    34cd: 48           	pha
    34ce: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    34d0: 69 00        	adc	#$0
    34d2: aa           	tax
    34d3: 68           	pla
    34d4: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    34d6: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    34d8: 18           	clc
    34d9: 69 05        	adc	#$5
    34db: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    34dd: 8a           	txa
    34de: 69 00        	adc	#$0
    34e0: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    34e2: a0 05        	ldy	#$5
    34e4: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    34e6: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    34e8: a0 01        	ldy	#$1
    34ea: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    34ec: aa           	tax
    34ed: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    34ef: 1a           	inc
    34f0: d0 01        	bne	$34f3 <printf+0x1201>
    34f2: e8           	inx
    34f3: a0 05        	ldy	#$5
    34f5: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    34f7: a0 01        	ldy	#$1
    34f9: 8a           	txa
    34fa: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    34fc: 5a           	phy
    34fd: a0 19        	ldy	#$19
    34ff: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    3501: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3503: 88           	dey
    3504: b1 10        	lda	($10),y                 ; 0x2010 <exhaustZeroes+0x3e>
    3506: 7a           	ply
    3507: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3509: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    350b: aa           	tax
    350c: 29 10        	and	#$10
    350e: d0 03        	bne	$3513 <printf+0x1221>
    3510: 4c 60 36     	jmp	$3660 <printf+0x136e>
    3513: 8a           	txa
    3514: 29 01        	and	#$1
    3516: f0 03        	beq	$351b <printf+0x1229>
    3518: 4c 60 36     	jmp	$3660 <printf+0x136e>
    351b: a6 29        	ldx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    351d: a5 26        	lda	$26                     ; 0x2026 <exhaustZeroes+0x54>
    351f: d0 06        	bne	$3527 <printf+0x1235>
    3521: 8a           	txa
    3522: d0 03        	bne	$3527 <printf+0x1235>
    3524: 4c 5c 36     	jmp	$365c <printf+0x136a>
    3527: 18           	clc
    3528: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    352a: 69 1e        	adc	#$1e
    352c: 48           	pha
    352d: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    352f: 69 00        	adc	#$0
    3531: aa           	tax
    3532: 68           	pla
    3533: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3535: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3537: 18           	clc
    3538: 69 05        	adc	#$5
    353a: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    353c: 8a           	txa
    353d: 69 00        	adc	#$0
    353f: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3541: a0 05        	ldy	#$5
    3543: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3545: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3547: a0 01        	ldy	#$1
    3549: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    354b: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    354d: 4c 1e 36     	jmp	$361e <printf+0x132c>
    3550: d1 12        	cmp	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3552: 90 03        	bcc	$3557 <printf+0x1265>
    3554: 4c c8 35     	jmp	$35c8 <printf+0x12d6>
    3557: a0 01        	ldy	#$1
    3559: 18           	clc
    355a: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    355c: 69 1e        	adc	#$1e
    355e: 48           	pha
    355f: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3561: 69 00        	adc	#$0
    3563: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3565: 68           	pla
    3566: aa           	tax
    3567: 18           	clc
    3568: 69 0f        	adc	#$f
    356a: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    356c: 5a           	phy
    356d: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
    356f: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3571: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3573: 69 00        	adc	#$0
    3575: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3577: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3579: 7a           	ply
    357a: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    357c: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    357e: c5 2f        	cmp	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    3580: d0 3f        	bne	$35c1 <printf+0x12cf>
    3582: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3584: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3586: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3588: a0 0f        	ldy	#$f
    358a: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    358c: c5 2e        	cmp	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    358e: d0 31        	bne	$35c1 <printf+0x12cf>
    3590: 18           	clc
    3591: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3593: 69 1e        	adc	#$1e
    3595: 48           	pha
    3596: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3598: 69 00        	adc	#$0
    359a: aa           	tax
    359b: 68           	pla
    359c: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    359e: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    35a0: 18           	clc
    35a1: 69 09        	adc	#$9
    35a3: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    35a5: 8a           	txa
    35a6: 69 00        	adc	#$0
    35a8: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    35aa: 18           	clc
    35ab: a0 09        	ldy	#$9
    35ad: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    35af: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    35b1: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    35b3: a0 01        	ldy	#$1
    35b5: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    35b7: 71 14        	adc	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    35b9: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    35bb: a9 30        	lda	#$30
    35bd: 92 12        	sta	($12)                   ; 0x2012 <exhaustZeroes+0x40>
    35bf: 80 07        	bra	$35c8 <printf+0x12d6>
    35c1: a2 00        	ldx	#$0
    35c3: a9 30        	lda	#$30
    35c5: 20 03 3d     	jsr	$3d03 <putchar>
    35c8: 18           	clc
    35c9: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    35cb: 69 1e        	adc	#$1e
    35cd: 48           	pha
    35ce: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    35d0: 69 00        	adc	#$0
    35d2: aa           	tax
    35d3: 68           	pla
    35d4: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    35d6: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    35d8: 18           	clc
    35d9: 69 05        	adc	#$5
    35db: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    35dd: 8a           	txa
    35de: 69 00        	adc	#$0
    35e0: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    35e2: a0 05        	ldy	#$5
    35e4: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    35e6: aa           	tax
    35e7: a0 01        	ldy	#$1
    35e9: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    35eb: e8           	inx
    35ec: d0 01        	bne	$35ef <printf+0x12fd>
    35ee: 1a           	inc
    35ef: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    35f1: 86 16        	stx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    35f3: 8a           	txa
    35f4: a0 05        	ldy	#$5
    35f6: 91 12        	sta	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    35f8: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    35fa: a0 01        	ldy	#$1
    35fc: 91 14        	sta	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    35fe: a6 29        	ldx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    3600: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3602: a6 26        	ldx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    3604: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3606: a2 ff        	ldx	#$ff
    3608: c6 13        	dec	$13                     ; 0x2013 <exhaustZeroes+0x41>
    360a: e4 13        	cpx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    360c: d0 02        	bne	$3610 <printf+0x131e>
    360e: c6 12        	dec	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3610: a6 13        	ldx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3612: 86 29        	stx	$29                     ; 0x2029 <exhaustZeroes+0x57>
    3614: a6 12        	ldx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3616: 86 26        	stx	$26                     ; 0x2026 <exhaustZeroes+0x54>
    3618: d0 04        	bne	$361e <printf+0x132c>
    361a: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    361c: f0 3e        	beq	$365c <printf+0x136a>
    361e: 18           	clc
    361f: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3621: 69 1e        	adc	#$1e
    3623: 48           	pha
    3624: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    3626: 69 00        	adc	#$0
    3628: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    362a: 68           	pla
    362b: aa           	tax
    362c: 18           	clc
    362d: 69 03        	adc	#$3
    362f: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3631: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3633: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3635: a5 13        	lda	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3637: 69 00        	adc	#$0
    3639: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    363b: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    363d: d1 12        	cmp	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    363f: f0 03        	beq	$3644 <printf+0x1352>
    3641: 4c 50 35     	jmp	$3550 <printf+0x125e>
    3644: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3646: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3648: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    364a: a0 03        	ldy	#$3
    364c: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    364e: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3650: a6 16        	ldx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3652: e4 12        	cpx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3654: b0 03        	bcs	$3659 <printf+0x1367>
    3656: 4c 57 35     	jmp	$3557 <printf+0x1265>
    3659: 4c c8 35     	jmp	$35c8 <printf+0x12d6>
    365c: 64 29        	stz	$29                     ; 0x2029 <exhaustZeroes+0x57>
    365e: 64 26        	stz	$26                     ; 0x2026 <exhaustZeroes+0x54>
    3660: a2 00        	ldx	#$0
    3662: e4 25        	cpx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    3664: d0 09        	bne	$366f <printf+0x137d>
    3666: a6 24        	ldx	$24                     ; 0x2024 <exhaustZeroes+0x52>
    3668: e4 27        	cpx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    366a: 90 0a        	bcc	$3676 <printf+0x1384>
    366c: 4c a9 37     	jmp	$37a9 <printf+0x14b7>
    366f: e4 25        	cpx	$25                     ; 0x2025 <exhaustZeroes+0x53>
    3671: 90 03        	bcc	$3676 <printf+0x1384>
    3673: 4c a9 37     	jmp	$37a9 <printf+0x14b7>
    3676: 18           	clc
    3677: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3679: 69 1e        	adc	#$1e
    367b: 48           	pha
    367c: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    367e: 69 00        	adc	#$0
    3680: aa           	tax
    3681: 68           	pla
    3682: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3684: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3686: 18           	clc
    3687: 69 05        	adc	#$5
    3689: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    368b: 8a           	txa
    368c: 69 00        	adc	#$0
    368e: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    3690: a0 05        	ldy	#$5
    3692: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3694: 85 16        	sta	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3696: a0 01        	ldy	#$1
    3698: b1 14        	lda	($14),y                 ; 0x2014 <exhaustZeroes+0x42>
    369a: 85 17        	sta	$17                     ; 0x2017 <exhaustZeroes+0x45>
    369c: 18           	clc
    369d: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    369f: 69 1e        	adc	#$1e
    36a1: 48           	pha
    36a2: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    36a4: 69 00        	adc	#$0
    36a6: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36a8: 68           	pla
    36a9: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    36ab: 18           	clc
    36ac: 69 03        	adc	#$3
    36ae: aa           	tax
    36af: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36b1: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    36b3: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36b5: 69 00        	adc	#$0
    36b7: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36b9: a2 ff        	ldx	#$ff
    36bb: c6 27        	dec	$27                     ; 0x2027 <exhaustZeroes+0x55>
    36bd: e4 27        	cpx	$27                     ; 0x2027 <exhaustZeroes+0x55>
    36bf: d0 02        	bne	$36c3 <printf+0x13d1>
    36c1: c6 25        	dec	$25                     ; 0x2025 <exhaustZeroes+0x53>
    36c3: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    36c5: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
    36c7: d1 12        	cmp	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    36c9: d0 17        	bne	$36e2 <printf+0x13f0>
    36cb: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    36cd: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36cf: a6 15        	ldx	$15                     ; 0x2015 <exhaustZeroes+0x43>
    36d1: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    36d3: a0 03        	ldy	#$3
    36d5: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    36d7: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36d9: a6 16        	ldx	$16                     ; 0x2016 <exhaustZeroes+0x44>
    36db: e4 12        	cpx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36dd: 90 0a        	bcc	$36e9 <printf+0x13f7>
    36df: 4c 5a 37     	jmp	$375a <printf+0x1468>
    36e2: d1 12        	cmp	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    36e4: 90 03        	bcc	$36e9 <printf+0x13f7>
    36e6: 4c 5a 37     	jmp	$375a <printf+0x1468>
    36e9: a0 01        	ldy	#$1
    36eb: 18           	clc
    36ec: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    36ee: 69 1e        	adc	#$1e
    36f0: 48           	pha
    36f1: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    36f3: 69 00        	adc	#$0
    36f5: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    36f7: 68           	pla
    36f8: aa           	tax
    36f9: 18           	clc
    36fa: 69 0f        	adc	#$f
    36fc: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    36fe: 5a           	phy
    36ff: a4 12        	ldy	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3701: 84 14        	sty	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3703: a5 12        	lda	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3705: 69 00        	adc	#$0
    3707: a4 13        	ldy	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3709: 84 12        	sty	$12                     ; 0x2012 <exhaustZeroes+0x40>
    370b: 7a           	ply
    370c: 85 13        	sta	$13                     ; 0x2013 <exhaustZeroes+0x41>
    370e: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3710: c5 2f        	cmp	$2f                     ; 0x202f <exhaustZeroes+0x5d>
    3712: d0 3f        	bne	$3753 <printf+0x1461>
    3714: 86 12        	stx	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3716: a6 14        	ldx	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3718: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    371a: a0 0f        	ldy	#$f
    371c: b1 12        	lda	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    371e: c5 2e        	cmp	$2e                     ; 0x202e <exhaustZeroes+0x5c>
    3720: d0 31        	bne	$3753 <printf+0x1461>
    3722: 18           	clc
    3723: a5 10        	lda	$10                     ; 0x2010 <exhaustZeroes+0x3e>
    3725: 69 1e        	adc	#$1e
    3727: 48           	pha
    3728: a5 11        	lda	$11                     ; 0x2011 <exhaustZeroes+0x3f>
    372a: 69 00        	adc	#$0
    372c: aa           	tax
    372d: 68           	pla
    372e: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3730: 86 13        	stx	$13                     ; 0x2013 <exhaustZeroes+0x41>
    3732: 18           	clc
    3733: 69 09        	adc	#$9
    3735: 85 14        	sta	$14                     ; 0x2014 <exhaustZeroes+0x42>
    3737: 8a           	txa
    3738: 69 00        	adc	#$0
    373a: 85 15        	sta	$15                     ; 0x2015 <exhaustZeroes+0x43>
    373c: 18           	clc
    373d: a0 09        	ldy	#$9
    373f: a5 16        	lda	$16                     ; 0x2016 <exhaustZeroes+0x44>
    3741: 71 12        	adc	($12),y                 ; 0x2012 <exhaustZeroes+0x40>
    3743: 85 12        	sta	$12                     ; 0x2012 <exhaustZeroes+0x40>
    3745: a0 01        	ldy	#$1
    3747: a5 17        	lda	$17                     ; 0x2017 <exhaustZeroes+0x45>
