
ParseNPlayMidi.elf:	file format elf32-mos
    4edc: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    4ede: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    4ee0: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    4ee2: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    4ee4: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    4ee6: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    4ee8: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    4eea: a5 7d        	lda	$7d                     ; 0x207d <parse+0xcaa>
    4eec: 20 5b 3c     	jsr	$3c5b <__muldi3>
    4eef: 85 7c        	sta	$7c                     ; 0x207c <parse+0xca9>
    4ef1: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    4ef3: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    4ef5: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    4ef7: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    4ef9: 86 80        	stx	$80                     ; 0x2080 <parse+0xcad>
    4efb: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    4efd: 86 7f        	stx	$7f                     ; 0x207f <parse+0xcac>
    4eff: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    4f01: 86 7e        	stx	$7e                     ; 0x207e <parse+0xcab>
    4f03: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    4f05: 86 7d        	stx	$7d                     ; 0x207d <parse+0xcaa>
    4f07: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    4f09: 86 96        	stx	$96                     ; 0x2096 <parse+0xcc3>
    4f0b: a6 94        	ldx	$94                     ; 0x2094 <parse+0xcc1>
    4f0d: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    4f0f: a6 95        	ldx	$95                     ; 0x2095 <parse+0xcc2>
    4f11: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    4f13: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    4f15: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    4f17: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    4f19: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    4f1b: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    4f1d: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    4f1f: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    4f21: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    4f23: a6 83        	ldx	$83                     ; 0x2083 <parse+0xcb0>
    4f25: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    4f27: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    4f29: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    4f2b: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    4f2d: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    4f2f: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    4f31: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    4f33: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    4f35: a9 00        	lda	#$0
    4f37: 20 5b 3c     	jsr	$3c5b <__muldi3>
    4f3a: 18           	clc
    4f3b: a5 7c        	lda	$7c                     ; 0x207c <parse+0xca9>
    4f3d: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    4f3f: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    4f41: a5 79        	lda	$79                     ; 0x2079 <parse+0xca6>
    4f43: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    4f45: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    4f47: a5 7b        	lda	$7b                     ; 0x207b <parse+0xca8>
    4f49: 65 16        	adc	$16                     ; 0x2016 <parse+0xc43>
    4f4b: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    4f4d: a5 80        	lda	$80                     ; 0x2080 <parse+0xcad>
    4f4f: 65 17        	adc	$17                     ; 0x2017 <parse+0xc44>
    4f51: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    4f53: a5 7f        	lda	$7f                     ; 0x207f <parse+0xcac>
    4f55: 69 00        	adc	#$0
    4f57: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    4f59: a5 7e        	lda	$7e                     ; 0x207e <parse+0xcab>
    4f5b: 69 00        	adc	#$0
    4f5d: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    4f5f: a5 7d        	lda	$7d                     ; 0x207d <parse+0xcaa>
    4f61: 69 00        	adc	#$0
    4f63: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    4f65: a5 96        	lda	$96                     ; 0x2096 <parse+0xcc3>
    4f67: 69 00        	adc	#$0
    4f69: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    4f6b: a9 01        	lda	#$1
    4f6d: 38           	sec
    4f6e: e5 12        	sbc	$12                     ; 0x2012 <parse+0xc3f>
    4f70: 85 94        	sta	$94                     ; 0x2094 <parse+0xcc1>
    4f72: a9 00        	lda	#$0
    4f74: e5 13        	sbc	$13                     ; 0x2013 <parse+0xc40>
    4f76: 85 95        	sta	$95                     ; 0x2095 <parse+0xcc2>
    4f78: a9 00        	lda	#$0
    4f7a: e5 14        	sbc	$14                     ; 0x2014 <parse+0xc41>
    4f7c: 85 96        	sta	$96                     ; 0x2096 <parse+0xcc3>
    4f7e: a9 00        	lda	#$0
    4f80: e5 15        	sbc	$15                     ; 0x2015 <parse+0xc42>
    4f82: 85 7d        	sta	$7d                     ; 0x207d <parse+0xcaa>
    4f84: a9 00        	lda	#$0
    4f86: e5 16        	sbc	$16                     ; 0x2016 <parse+0xc43>
    4f88: aa           	tax
    4f89: a9 00        	lda	#$0
    4f8b: e5 17        	sbc	$17                     ; 0x2017 <parse+0xc44>
    4f8d: a8           	tay
    4f8e: a9 00        	lda	#$0
    4f90: e5 18        	sbc	$18                     ; 0x2018 <parse+0xc45>
    4f92: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    4f94: a9 00        	lda	#$0
    4f96: e5 19        	sbc	$19                     ; 0x2019 <parse+0xc46>
    4f98: 5a           	phy
    4f99: a4 81        	ldy	$81                     ; 0x2081 <parse+0xcae>
    4f9b: 84 22        	sty	$22                     ; 0x2022 <parse+0xc4f>
    4f9d: a4 82        	ldy	$82                     ; 0x2082 <parse+0xcaf>
    4f9f: 84 23        	sty	$23                     ; 0x2023 <parse+0xc50>
    4fa1: 06 22        	asl	$22                     ; 0x2022 <parse+0xc4f>
    4fa3: 26 23        	rol	$23                     ; 0x2023 <parse+0xc50>
    4fa5: a4 83        	ldy	$83                     ; 0x2083 <parse+0xcb0>
    4fa7: 84 12        	sty	$12                     ; 0x2012 <parse+0xc3f>
    4fa9: 26 12        	rol	$12                     ; 0x2012 <parse+0xc3f>
    4fab: a4 84        	ldy	$84                     ; 0x2084 <parse+0xcb1>
    4fad: 84 13        	sty	$13                     ; 0x2013 <parse+0xc40>
    4faf: 7a           	ply
    4fb0: 26 13        	rol	$13                     ; 0x2013 <parse+0xc40>
    4fb2: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    4fb4: 26 14        	rol	$14                     ; 0x2014 <parse+0xc41>
    4fb6: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    4fb8: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    4fba: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    4fbc: 26 16        	rol	$16                     ; 0x2016 <parse+0xc43>
    4fbe: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    4fc0: 26 17        	rol	$17                     ; 0x2017 <parse+0xc44>
    4fc2: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    4fc4: 84 19        	sty	$19                     ; 0x2019 <parse+0xc46>
    4fc6: 85 1b        	sta	$1b                     ; 0x201b <parse+0xc48>
    4fc8: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    4fca: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    4fcc: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    4fce: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    4fd0: a6 23        	ldx	$23                     ; 0x2023 <parse+0xc50>
    4fd2: a5 22        	lda	$22                     ; 0x2022 <parse+0xc4f>
    4fd4: 20 5b 3c     	jsr	$3c5b <__muldi3>
    4fd7: 85 7a        	sta	$7a                     ; 0x207a <parse+0xca7>
    4fd9: 86 7f        	stx	$7f                     ; 0x207f <parse+0xcac>
    4fdb: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    4fdd: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    4fdf: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    4fe1: 86 7c        	stx	$7c                     ; 0x207c <parse+0xca9>
    4fe3: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    4fe5: 86 79        	stx	$79                     ; 0x2079 <parse+0xca6>
    4fe7: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    4fe9: 86 80        	stx	$80                     ; 0x2080 <parse+0xcad>
    4feb: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    4fed: 86 7e        	stx	$7e                     ; 0x207e <parse+0xcab>
    4fef: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    4ff1: 86 97        	stx	$97                     ; 0x2097 <parse+0xcc4>
    4ff3: a6 96        	ldx	$96                     ; 0x2096 <parse+0xcc3>
    4ff5: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    4ff7: a6 7d        	ldx	$7d                     ; 0x207d <parse+0xcaa>
    4ff9: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    4ffb: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    4ffd: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    4fff: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    5001: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    5003: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    5005: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    5007: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    5009: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    500b: a6 83        	ldx	$83                     ; 0x2083 <parse+0xcb0>
    500d: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    500f: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    5011: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    5013: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    5015: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    5017: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    5019: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    501b: a6 95        	ldx	$95                     ; 0x2095 <parse+0xcc2>
    501d: a5 94        	lda	$94                     ; 0x2094 <parse+0xcc1>
    501f: 20 5b 3c     	jsr	$3c5b <__muldi3>
    5022: 06 13        	asl	$13                     ; 0x2013 <parse+0xc40>
    5024: 26 14        	rol	$14                     ; 0x2014 <parse+0xc41>
    5026: 26 15        	rol	$15                     ; 0x2015 <parse+0xc42>
    5028: 26 16        	rol	$16                     ; 0x2016 <parse+0xc43>
    502a: 26 17        	rol	$17                     ; 0x2017 <parse+0xc44>
    502c: a9 00        	lda	#$0
    502e: 2a           	rol
    502f: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    5031: a9 00        	lda	#$0
    5033: 2a           	rol
    5034: aa           	tax
    5035: a9 00        	lda	#$0
    5037: 2a           	rol
    5038: a8           	tay
    5039: a9 00        	lda	#$0
    503b: 2a           	rol
    503c: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    503e: 18           	clc
    503f: a5 7a        	lda	$7a                     ; 0x207a <parse+0xca7>
    5041: 65 14        	adc	$14                     ; 0x2014 <parse+0xc41>
    5043: 85 1a        	sta	$1a                     ; 0x201a <parse+0xc47>
    5045: a5 7f        	lda	$7f                     ; 0x207f <parse+0xcac>
    5047: 65 15        	adc	$15                     ; 0x2015 <parse+0xc42>
    5049: 85 19        	sta	$19                     ; 0x2019 <parse+0xc46>
    504b: a5 7b        	lda	$7b                     ; 0x207b <parse+0xca8>
    504d: 65 16        	adc	$16                     ; 0x2016 <parse+0xc43>
    504f: 85 13        	sta	$13                     ; 0x2013 <parse+0xc40>
    5051: a5 7c        	lda	$7c                     ; 0x207c <parse+0xca9>
    5053: 65 17        	adc	$17                     ; 0x2017 <parse+0xc44>
    5055: 85 14        	sta	$14                     ; 0x2014 <parse+0xc41>
    5057: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    5059: 65 79        	adc	$79                     ; 0x2079 <parse+0xca6>
    505b: 85 16        	sta	$16                     ; 0x2016 <parse+0xc43>
    505d: 8a           	txa
    505e: 65 80        	adc	$80                     ; 0x2080 <parse+0xcad>
    5060: 85 12        	sta	$12                     ; 0x2012 <parse+0xc3f>
    5062: 98           	tya
    5063: 65 7e        	adc	$7e                     ; 0x207e <parse+0xcab>
    5065: 85 15        	sta	$15                     ; 0x2015 <parse+0xc42>
    5067: a5 18        	lda	$18                     ; 0x2018 <parse+0xc45>
    5069: a6 97        	ldx	$97                     ; 0x2097 <parse+0xcc4>
    506b: 86 17        	stx	$17                     ; 0x2017 <parse+0xc44>
    506d: 65 17        	adc	$17                     ; 0x2017 <parse+0xc44>
    506f: 85 17        	sta	$17                     ; 0x2017 <parse+0xc44>
    5071: 18           	clc
    5072: a5 1a        	lda	$1a                     ; 0x201a <parse+0xc47>
    5074: 69 1f        	adc	#$1f
    5076: 85 7d        	sta	$7d                     ; 0x207d <parse+0xcaa>
    5078: a5 19        	lda	$19                     ; 0x2019 <parse+0xc46>
    507a: 69 ff        	adc	#$ff
    507c: 85 22        	sta	$22                     ; 0x2022 <parse+0xc4f>
    507e: a5 13        	lda	$13                     ; 0x2013 <parse+0xc40>
    5080: 69 ff        	adc	#$ff
    5082: 85 81        	sta	$81                     ; 0x2081 <parse+0xcae>
    5084: a5 14        	lda	$14                     ; 0x2014 <parse+0xc41>
    5086: 69 ff        	adc	#$ff
    5088: 85 82        	sta	$82                     ; 0x2082 <parse+0xcaf>
    508a: a5 16        	lda	$16                     ; 0x2016 <parse+0xc43>
    508c: 69 ff        	adc	#$ff
    508e: 85 95        	sta	$95                     ; 0x2095 <parse+0xcc2>
    5090: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    5092: 69 ff        	adc	#$ff
    5094: 85 96        	sta	$96                     ; 0x2096 <parse+0xcc3>
    5096: a5 15        	lda	$15                     ; 0x2015 <parse+0xc42>
    5098: 69 ff        	adc	#$ff
    509a: 85 97        	sta	$97                     ; 0x2097 <parse+0xcc4>
    509c: a5 17        	lda	$17                     ; 0x2017 <parse+0xc44>
    509e: 69 ff        	adc	#$ff
    50a0: 85 98        	sta	$98                     ; 0x2098 <parse+0xcc5>
    50a2: a6 8a        	ldx	$8a                     ; 0x208a <parse+0xcb7>
    50a4: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    50a6: 06 12        	asl	$12                     ; 0x2012 <parse+0xc3f>
    50a8: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    50aa: 85 94        	sta	$94                     ; 0x2094 <parse+0xcc1>
    50ac: a6 93        	ldx	$93                     ; 0x2093 <parse+0xcc0>
    50ae: 86 84        	stx	$84                     ; 0x2084 <parse+0xcb1>
    50b0: 26 84        	rol	$84                     ; 0x2084 <parse+0xcb1>
    50b2: a6 85        	ldx	$85                     ; 0x2085 <parse+0xcb2>
    50b4: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    50b6: 26 7a        	rol	$7a                     ; 0x207a <parse+0xca7>
    50b8: a6 88        	ldx	$88                     ; 0x2088 <parse+0xcb5>
    50ba: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    50bc: 26 7b        	rol	$7b                     ; 0x207b <parse+0xca8>
    50be: a6 86        	ldx	$86                     ; 0x2086 <parse+0xcb3>
    50c0: 86 7c        	stx	$7c                     ; 0x207c <parse+0xca9>
    50c2: 26 7c        	rol	$7c                     ; 0x207c <parse+0xca9>
    50c4: a6 92        	ldx	$92                     ; 0x2092 <parse+0xcbf>
    50c6: 86 7e        	stx	$7e                     ; 0x207e <parse+0xcab>
    50c8: 26 7e        	rol	$7e                     ; 0x207e <parse+0xcab>
    50ca: a5 8b        	lda	$8b                     ; 0x208b <parse+0xcb8>
    50cc: 85 8b        	sta	$8b                     ; 0x208b <parse+0xcb8>
    50ce: 85 79        	sta	$79                     ; 0x2079 <parse+0xca6>
    50d0: 26 79        	rol	$79                     ; 0x2079 <parse+0xca6>
    50d2: a6 9b        	ldx	$9b                     ; 0x209b <parse+0xcc8>
    50d4: 86 7f        	stx	$7f                     ; 0x207f <parse+0xcac>
    50d6: 26 7f        	rol	$7f                     ; 0x207f <parse+0xcac>
    50d8: a5 12        	lda	$12                     ; 0x2012 <parse+0xc3f>
    50da: 29 fe        	and	#$fe
    50dc: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    50de: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    50e0: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    50e2: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    50e4: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    50e6: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    50e8: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    50ea: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    50ec: 85 18        	sta	$18                     ; 0x2018 <parse+0xc45>
    50ee: 85 83        	sta	$83                     ; 0x2083 <parse+0xcb0>
    50f0: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    50f2: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    50f4: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    50f6: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    50f8: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    50fa: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    50fc: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    50fe: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    5100: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    5102: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    5104: a6 22        	ldx	$22                     ; 0x2022 <parse+0xc4f>
    5106: 86 80        	stx	$80                     ; 0x2080 <parse+0xcad>
    5108: a5 7d        	lda	$7d                     ; 0x207d <parse+0xcaa>
    510a: 20 5b 3c     	jsr	$3c5b <__muldi3>
    510d: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    510f: 86 a1        	stx	$a1                     ; 0x20a1 <parse+0xcce>
    5111: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    5113: 86 a0        	stx	$a0                     ; 0x20a0 <parse+0xccd>
    5115: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    5117: 86 9f        	stx	$9f                     ; 0x209f <parse+0xccc>
    5119: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    511b: 86 9e        	stx	$9e                     ; 0x209e <parse+0xccb>
    511d: a6 81        	ldx	$81                     ; 0x2081 <parse+0xcae>
    511f: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    5121: a6 82        	ldx	$82                     ; 0x2082 <parse+0xcaf>
    5123: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    5125: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    5127: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    5129: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    512b: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    512d: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    512f: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    5131: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    5133: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    5135: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    5137: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    5139: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xcac>
    513b: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    513d: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    513f: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    5141: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    5143: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    5145: a6 80        	ldx	$80                     ; 0x2080 <parse+0xcad>
    5147: a5 7d        	lda	$7d                     ; 0x207d <parse+0xcaa>
    5149: 20 5b 3c     	jsr	$3c5b <__muldi3>
    514c: 85 81        	sta	$81                     ; 0x2081 <parse+0xcae>
    514e: 86 7d        	stx	$7d                     ; 0x207d <parse+0xcaa>
    5150: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    5152: 86 80        	stx	$80                     ; 0x2080 <parse+0xcad>
    5154: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    5156: 86 a6        	stx	$a6                     ; 0x20a6 <parse+0xcd3>
    5158: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    515a: 86 a4        	stx	$a4                     ; 0x20a4 <parse+0xcd1>
    515c: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    515e: 86 a3        	stx	$a3                     ; 0x20a3 <parse+0xcd0>
    5160: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    5162: 86 a2        	stx	$a2                     ; 0x20a2 <parse+0xccf>
    5164: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    5166: 86 9d        	stx	$9d                     ; 0x209d <parse+0xcca>
    5168: a6 97        	ldx	$97                     ; 0x2097 <parse+0xcc4>
    516a: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    516c: a6 98        	ldx	$98                     ; 0x2098 <parse+0xcc5>
    516e: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    5170: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    5172: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    5174: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    5176: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    5178: a6 83        	ldx	$83                     ; 0x2083 <parse+0xcb0>
    517a: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    517c: a6 84        	ldx	$84                     ; 0x2084 <parse+0xcb1>
    517e: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    5180: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    5182: 86 ab        	stx	$ab                     ; 0x20ab <parse+0xcd8>
    5184: a6 7a        	ldx	$7a                     ; 0x207a <parse+0xca7>
    5186: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    5188: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    518a: 86 aa        	stx	$aa                     ; 0x20aa <parse+0xcd7>
    518c: a6 7b        	ldx	$7b                     ; 0x207b <parse+0xca8>
    518e: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    5190: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    5192: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    5194: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    5196: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    5198: a6 96        	ldx	$96                     ; 0x2096 <parse+0xcc3>
    519a: a5 95        	lda	$95                     ; 0x2095 <parse+0xcc2>
    519c: 20 5b 3c     	jsr	$3c5b <__muldi3>
    519f: 85 82        	sta	$82                     ; 0x2082 <parse+0xcaf>
    51a1: 86 7a        	stx	$7a                     ; 0x207a <parse+0xca7>
    51a3: a6 12        	ldx	$12                     ; 0x2012 <parse+0xc3f>
    51a5: 86 83        	stx	$83                     ; 0x2083 <parse+0xcb0>
    51a7: a6 13        	ldx	$13                     ; 0x2013 <parse+0xc40>
    51a9: 86 7b        	stx	$7b                     ; 0x207b <parse+0xca8>
    51ab: a6 14        	ldx	$14                     ; 0x2014 <parse+0xc41>
    51ad: 86 a8        	stx	$a8                     ; 0x20a8 <parse+0xcd5>
    51af: a6 15        	ldx	$15                     ; 0x2015 <parse+0xc42>
    51b1: 86 a7        	stx	$a7                     ; 0x20a7 <parse+0xcd4>
    51b3: a6 16        	ldx	$16                     ; 0x2016 <parse+0xc43>
    51b5: 86 a9        	stx	$a9                     ; 0x20a9 <parse+0xcd6>
    51b7: a6 17        	ldx	$17                     ; 0x2017 <parse+0xc44>
    51b9: 86 a5        	stx	$a5                     ; 0x20a5 <parse+0xcd2>
    51bb: a6 97        	ldx	$97                     ; 0x2097 <parse+0xcc4>
    51bd: 86 12        	stx	$12                     ; 0x2012 <parse+0xc3f>
    51bf: a6 98        	ldx	$98                     ; 0x2098 <parse+0xcc5>
    51c1: 86 13        	stx	$13                     ; 0x2013 <parse+0xc40>
    51c3: 64 14        	stz	$14                     ; 0x2014 <parse+0xc41>
    51c5: 64 15        	stz	$15                     ; 0x2015 <parse+0xc42>
    51c7: 64 16        	stz	$16                     ; 0x2016 <parse+0xc43>
    51c9: 64 17        	stz	$17                     ; 0x2017 <parse+0xc44>
    51cb: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    51cd: 86 ac        	stx	$ac                     ; 0x20ac <parse+0xcd9>
    51cf: a6 7c        	ldx	$7c                     ; 0x207c <parse+0xca9>
    51d1: 86 18        	stx	$18                     ; 0x2018 <parse+0xc45>
    51d3: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    51d5: 86 97        	stx	$97                     ; 0x2097 <parse+0xcc4>
    51d7: a6 7e        	ldx	$7e                     ; 0x207e <parse+0xcab>
    51d9: 86 19        	stx	$19                     ; 0x2019 <parse+0xc46>
    51db: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    51dd: 86 98        	stx	$98                     ; 0x2098 <parse+0xcc5>
    51df: a6 79        	ldx	$79                     ; 0x2079 <parse+0xca6>
    51e1: 86 1a        	stx	$1a                     ; 0x201a <parse+0xc47>
    51e3: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xcac>
    51e5: 86 ad        	stx	$ad                     ; 0x20ad <parse+0xcda>
    51e7: a6 7f        	ldx	$7f                     ; 0x207f <parse+0xcac>
    51e9: 86 1b        	stx	$1b                     ; 0x201b <parse+0xc48>
    51eb: 64 1c        	stz	$1c                     ; 0x201c <parse+0xc49>
    51ed: 64 1d        	stz	$1d                     ; 0x201d <parse+0xc4a>
    51ef: 64 1e        	stz	$1e                     ; 0x201e <parse+0xc4b>
    51f1: 64 1f        	stz	$1f                     ; 0x201f <parse+0xc4c>
    51f3: a6 96        	ldx	$96                     ; 0x2096 <parse+0xcc3>
    51f5: a5 95        	lda	$95                     ; 0x2095 <parse+0xcc2>
    51f7: 20 5b 3c     	jsr	$3c5b <__muldi3>
    51fa: a4 84        	ldy	$84                     ; 0x2084 <parse+0xcb1>
