
mp3wSA.elf:	file format elf32-mos
    1df1: d0 02        	bne	$1df5 <printf+0x879>
    1df3: e6 95        	inc	$95                     ; 0x2095 <printf+0xb19>
    1df5: a9 10        	lda	#$10
    1df7: 25 90        	and	$90                     ; 0x2090 <printf+0xb14>
    1df9: d0 03        	bne	$1dfe <printf+0x882>
    1dfb: 4c 86 1e     	jmp	$1e86 <printf+0x90a>
    1dfe: a5 90        	lda	$90                     ; 0x2090 <printf+0xb14>
    1e00: 29 01        	and	#$1
    1e02: 29 01        	and	#$1
    1e04: f0 03        	beq	$1e09 <printf+0x88d>
    1e06: 4c 86 1e     	jmp	$1e86 <printf+0x90a>
    1e09: a6 6a        	ldx	$6a                     ; 0x206a <printf+0xaee>
    1e0b: a5 69        	lda	$69                     ; 0x2069 <printf+0xaed>
    1e0d: d0 06        	bne	$1e15 <printf+0x899>
    1e0f: 8a           	txa
    1e10: d0 03        	bne	$1e15 <printf+0x899>
    1e12: 4c 24 21     	jmp	$2124 <printf+0xba8>
    1e15: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    1e17: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1e19: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    1e1b: 80 4f        	bra	$1e6c <printf+0x8f0>
    1e1d: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    1e1f: b0 24        	bcs	$1e45 <printf+0x8c9>
    1e21: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    1e23: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    1e25: d0 19        	bne	$1e40 <printf+0x8c4>
    1e27: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    1e29: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    1e2b: d0 13        	bne	$1e40 <printf+0x8c4>
    1e2d: 18           	clc
    1e2e: aa           	tax
    1e2f: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    1e31: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    1e33: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1e35: 8a           	txa
    1e36: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    1e38: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1e3a: a9 30        	lda	#$30
    1e3c: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    1e3e: 80 05        	bra	$1e45 <printf+0x8c9>
    1e40: a9 30        	lda	#$30
    1e42: 20 8c 13     	jsr	$138c <__putchar>
    1e45: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    1e47: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    1e49: e8           	inx
    1e4a: d0 01        	bne	$1e4d <printf+0x8d1>
    1e4c: 1a           	inc
    1e4d: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1e4f: 86 94        	stx	$94                     ; 0x2094 <printf+0xb18>
    1e51: 85 95        	sta	$95                     ; 0x2095 <printf+0xb19>
    1e53: a4 6a        	ldy	$6a                     ; 0x206a <printf+0xaee>
    1e55: a6 69        	ldx	$69                     ; 0x2069 <printf+0xaed>
    1e57: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1e59: 88           	dey
    1e5a: c0 ff        	cpy	#$ff
    1e5c: d0 02        	bne	$1e60 <printf+0x8e4>
    1e5e: c6 12        	dec	$12                     ; 0x2012 <printf+0xa96>
    1e60: 84 6a        	sty	$6a                     ; 0x206a <printf+0xaee>
    1e62: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    1e64: 86 69        	stx	$69                     ; 0x2069 <printf+0xaed>
    1e66: d0 04        	bne	$1e6c <printf+0x8f0>
    1e68: c0 00        	cpy	#$0
    1e6a: f0 14        	beq	$1e80 <printf+0x904>
    1e6c: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    1e6e: f0 03        	beq	$1e73 <printf+0x8f7>
    1e70: 4c 1d 1e     	jmp	$1e1d <printf+0x8a1>
    1e73: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    1e75: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1e77: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    1e79: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    1e7b: b0 c8        	bcs	$1e45 <printf+0x8c9>
    1e7d: 4c 21 1e     	jmp	$1e21 <printf+0x8a5>
    1e80: 64 6a        	stz	$6a                     ; 0x206a <printf+0xaee>
    1e82: 64 69        	stz	$69                     ; 0x2069 <printf+0xaed>
    1e84: a4 5f        	ldy	$5f                     ; 0x205f <printf+0xae3>
    1e86: a2 00        	ldx	#$0
    1e88: e4 68        	cpx	$68                     ; 0x2068 <printf+0xaec>
    1e8a: d0 07        	bne	$1e93 <printf+0x917>
    1e8c: c4 67        	cpy	$67                     ; 0x2067 <printf+0xaeb>
    1e8e: 90 0a        	bcc	$1e9a <printf+0x91e>
    1e90: 4c 08 1f     	jmp	$1f08 <printf+0x98c>
    1e93: e4 68        	cpx	$68                     ; 0x2068 <printf+0xaec>
    1e95: 90 03        	bcc	$1e9a <printf+0x91e>
    1e97: 4c 08 1f     	jmp	$1f08 <printf+0x98c>
    1e9a: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    1e9c: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1e9e: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    1ea0: a2 ff        	ldx	#$ff
    1ea2: c6 67        	dec	$67                     ; 0x2067 <printf+0xaeb>
    1ea4: e4 67        	cpx	$67                     ; 0x2067 <printf+0xaeb>
    1ea6: d0 02        	bne	$1eaa <printf+0x92e>
    1ea8: c6 68        	dec	$68                     ; 0x2068 <printf+0xaec>
    1eaa: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    1eac: d0 0c        	bne	$1eba <printf+0x93e>
    1eae: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    1eb0: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1eb2: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    1eb4: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    1eb6: 90 06        	bcc	$1ebe <printf+0x942>
    1eb8: 80 28        	bra	$1ee2 <printf+0x966>
    1eba: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    1ebc: b0 24        	bcs	$1ee2 <printf+0x966>
    1ebe: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    1ec0: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    1ec2: d0 19        	bne	$1edd <printf+0x961>
    1ec4: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    1ec6: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    1ec8: d0 13        	bne	$1edd <printf+0x961>
    1eca: 18           	clc
    1ecb: aa           	tax
    1ecc: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    1ece: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    1ed0: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1ed2: 8a           	txa
    1ed3: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    1ed5: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1ed7: a9 30        	lda	#$30
    1ed9: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    1edb: 80 05        	bra	$1ee2 <printf+0x966>
    1edd: a9 30        	lda	#$30
    1edf: 20 8c 13     	jsr	$138c <__putchar>
    1ee2: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    1ee4: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    1ee6: e8           	inx
    1ee7: d0 01        	bne	$1eea <printf+0x96e>
    1ee9: 1a           	inc
    1eea: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    1eec: 86 94        	stx	$94                     ; 0x2094 <printf+0xb18>
    1eee: 85 95        	sta	$95                     ; 0x2095 <printf+0xb19>
    1ef0: a2 00        	ldx	#$0
    1ef2: e4 68        	cpx	$68                     ; 0x2068 <printf+0xaec>
    1ef4: d0 09        	bne	$1eff <printf+0x983>
    1ef6: a4 5f        	ldy	$5f                     ; 0x205f <printf+0xae3>
    1ef8: c4 67        	cpy	$67                     ; 0x2067 <printf+0xaeb>
    1efa: b0 0c        	bcs	$1f08 <printf+0x98c>
    1efc: 4c a0 1e     	jmp	$1ea0 <printf+0x924>
    1eff: e4 68        	cpx	$68                     ; 0x2068 <printf+0xaec>
    1f01: a4 5f        	ldy	$5f                     ; 0x205f <printf+0xae3>
    1f03: b0 03        	bcs	$1f08 <printf+0x98c>
    1f05: 4c a0 1e     	jmp	$1ea0 <printf+0x924>
    1f08: 98           	tya
    1f09: d0 03        	bne	$1f0e <printf+0x992>
    1f0b: 4c fd 1f     	jmp	$1ffd <printf+0xa81>
    1f0e: 88           	dey
    1f0f: d0 03        	bne	$1f14 <printf+0x998>
    1f11: 4c 9c 1f     	jmp	$1f9c <printf+0xa20>
    1f14: 84 67        	sty	$67                     ; 0x2067 <printf+0xaeb>
    1f16: a6 aa        	ldx	$aa                     ; 0x20aa <printf+0xb2e>
    1f18: 8a           	txa
    1f19: 18           	clc
    1f1a: 65 67        	adc	$67                     ; 0x2067 <printf+0xaeb>
    1f1c: 85 5f        	sta	$5f                     ; 0x205f <printf+0xae3>
    1f1e: a5 ab        	lda	$ab                     ; 0x20ab <printf+0xb2f>
    1f20: 69 00        	adc	#$0
    1f22: 85 60        	sta	$60                     ; 0x2060 <printf+0xae4>
    1f24: 4c 8e 1f     	jmp	$1f8e <printf+0xa12>
    1f27: a8           	tay
    1f28: a9 80        	lda	#$80
    1f2a: 25 90        	and	$90                     ; 0x2090 <printf+0xb14>
    1f2c: f0 04        	beq	$1f32 <printf+0x9b6>
    1f2e: a2 61        	ldx	#$61
    1f30: 80 02        	bra	$1f34 <printf+0x9b8>
    1f32: a2 41        	ldx	#$41
    1f34: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1f36: 18           	clc
    1f37: 98           	tya
    1f38: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
    1f3a: 18           	clc
    1f3b: 69 f6        	adc	#$f6
    1f3d: a4 94        	ldy	$94                     ; 0x2094 <printf+0xb18>
    1f3f: a6 95        	ldx	$95                     ; 0x2095 <printf+0xb19>
    1f41: e4 93        	cpx	$93                     ; 0x2093 <printf+0xb17>
    1f43: d0 0c        	bne	$1f51 <printf+0x9d5>
    1f45: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1f47: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    1f49: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1f4b: c4 12        	cpy	$12                     ; 0x2012 <printf+0xa96>
    1f4d: 90 08        	bcc	$1f57 <printf+0x9db>
    1f4f: 80 27        	bra	$1f78 <printf+0x9fc>
    1f51: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1f53: e4 93        	cpx	$93                     ; 0x2093 <printf+0xb17>
    1f55: b0 21        	bcs	$1f78 <printf+0x9fc>
    1f57: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    1f59: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    1f5b: d0 18        	bne	$1f75 <printf+0x9f9>
    1f5d: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    1f5f: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    1f61: d0 12        	bne	$1f75 <printf+0x9f9>
    1f63: 18           	clc
    1f64: aa           	tax
    1f65: 98           	tya
    1f66: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    1f68: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1f6a: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    1f6c: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    1f6e: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1f70: 8a           	txa
    1f71: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    1f73: 80 03        	bra	$1f78 <printf+0x9fc>
    1f75: 20 8c 13     	jsr	$138c <__putchar>
    1f78: e6 94        	inc	$94                     ; 0x2094 <printf+0xb18>
    1f7a: d0 02        	bne	$1f7e <printf+0xa02>
    1f7c: e6 95        	inc	$95                     ; 0x2095 <printf+0xb19>
    1f7e: c6 67        	dec	$67                     ; 0x2067 <printf+0xaeb>
    1f80: a2 ff        	ldx	#$ff
    1f82: c6 5f        	dec	$5f                     ; 0x205f <printf+0xae3>
    1f84: e4 5f        	cpx	$5f                     ; 0x205f <printf+0xae3>
    1f86: d0 02        	bne	$1f8a <printf+0xa0e>
    1f88: c6 60        	dec	$60                     ; 0x2060 <printf+0xae4>
    1f8a: a5 67        	lda	$67                     ; 0x2067 <printf+0xaeb>
    1f8c: f0 0e        	beq	$1f9c <printf+0xa20>
    1f8e: b2 5f        	lda	($5f)                   ; 0x205f <printf+0xae3>
    1f90: c9 0a        	cmp	#$a
    1f92: 90 03        	bcc	$1f97 <printf+0xa1b>
    1f94: 4c 27 1f     	jmp	$1f27 <printf+0x9ab>
    1f97: 09 30        	ora	#$30
    1f99: 4c 3d 1f     	jmp	$1f3d <printf+0x9c1>
    1f9c: a5 6d        	lda	$6d                     ; 0x206d <printf+0xaf1>
    1f9e: c9 0a        	cmp	#$a
    1fa0: b0 04        	bcs	$1fa6 <printf+0xa2a>
    1fa2: 09 30        	ora	#$30
    1fa4: 80 16        	bra	$1fbc <printf+0xa40>
    1fa6: a8           	tay
    1fa7: a9 80        	lda	#$80
    1fa9: 25 90        	and	$90                     ; 0x2090 <printf+0xb14>
    1fab: f0 04        	beq	$1fb1 <printf+0xa35>
    1fad: a2 61        	ldx	#$61
    1faf: 80 02        	bra	$1fb3 <printf+0xa37>
    1fb1: a2 41        	ldx	#$41
    1fb3: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1fb5: 18           	clc
    1fb6: 98           	tya
    1fb7: 65 12        	adc	$12                     ; 0x2012 <printf+0xa96>
    1fb9: 18           	clc
    1fba: 69 f6        	adc	#$f6
    1fbc: a4 94        	ldy	$94                     ; 0x2094 <printf+0xb18>
    1fbe: a6 95        	ldx	$95                     ; 0x2095 <printf+0xb19>
    1fc0: e4 93        	cpx	$93                     ; 0x2093 <printf+0xb17>
    1fc2: d0 0c        	bne	$1fd0 <printf+0xa54>
    1fc4: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1fc6: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    1fc8: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    1fca: c4 12        	cpy	$12                     ; 0x2012 <printf+0xa96>
    1fcc: 90 08        	bcc	$1fd6 <printf+0xa5a>
    1fce: 80 27        	bra	$1ff7 <printf+0xa7b>
    1fd0: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    1fd2: e4 93        	cpx	$93                     ; 0x2093 <printf+0xb17>
    1fd4: b0 21        	bcs	$1ff7 <printf+0xa7b>
    1fd6: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    1fd8: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    1fda: d0 18        	bne	$1ff4 <printf+0xa78>
    1fdc: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    1fde: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    1fe0: d0 12        	bne	$1ff4 <printf+0xa78>
    1fe2: 18           	clc
    1fe3: aa           	tax
    1fe4: 98           	tya
    1fe5: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    1fe7: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    1fe9: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    1feb: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    1fed: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    1fef: 8a           	txa
    1ff0: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    1ff2: 80 03        	bra	$1ff7 <printf+0xa7b>
    1ff4: 20 8c 13     	jsr	$138c <__putchar>
    1ff7: e6 94        	inc	$94                     ; 0x2094 <printf+0xb18>
    1ff9: d0 02        	bne	$1ffd <printf+0xa81>
    1ffb: e6 95        	inc	$95                     ; 0x2095 <printf+0xb19>
    1ffd: a9 01        	lda	#$1
    1fff: 25 90        	and	$90                     ; 0x2090 <printf+0xb14>
    2001: 29 01        	and	#$1
    2003: d0 1e        	bne	$2023 <printf+0xaa7>
    2005: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    2007: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    2009: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    200b: a4 92        	ldy	$92                     ; 0x2092 <printf+0xb16>
    200d: a6 93        	ldx	$93                     ; 0x2093 <printf+0xb17>
    200f: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    2011: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    2013: c5 12        	cmp	$12                     ; 0x2012 <printf+0xa96>
    2015: f0 03        	beq	$201a <printf+0xa9e>
    2017: 4c a6 20     	jmp	$20a6 <printf+0xb2a>
    201a: 84 12        	sty	$12                     ; 0x2012 <printf+0xa96>
    201c: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    201e: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    2020: 4c aa 20     	jmp	$20aa <printf+0xb2e>
    2023: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    2025: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    2027: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    2029: a6 6a        	ldx	$6a                     ; 0x206a <printf+0xaee>
    202b: a4 69        	ldy	$69                     ; 0x2069 <printf+0xaed>
    202d: f0 03        	beq	$2032 <printf+0xab6>
    202f: 4c 92 20     	jmp	$2092 <printf+0xb16>
    2032: e0 00        	cpx	#$0
    2034: f0 d5        	beq	$200b <printf+0xa8f>
    2036: 4c 92 20     	jmp	$2092 <printf+0xb16>
    2039: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    203b: b0 24        	bcs	$2061 <printf+0xae5>
    203d: a6 9f        	ldx	$9f                     ; 0x209f <printf+0xb23>
    203f: e4 64        	cpx	$64                     ; 0x2064 <printf+0xae8>
    2041: d0 19        	bne	$205c <printf+0xae0>
    2043: a6 9e        	ldx	$9e                     ; 0x209e <printf+0xb22>
    2045: e4 63        	cpx	$63                     ; 0x2063 <printf+0xae7>
    2047: d0 13        	bne	$205c <printf+0xae0>
    2049: 18           	clc
    204a: aa           	tax
    204b: a5 14        	lda	$14                     ; 0x2014 <printf+0xa98>
    204d: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    204f: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    2051: 8a           	txa
    2052: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    2054: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    2056: a9 20        	lda	#$20
    2058: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    205a: 80 05        	bra	$2061 <printf+0xae5>
    205c: a9 20        	lda	#$20
    205e: 20 8c 13     	jsr	$138c <__putchar>
    2061: a6 94        	ldx	$94                     ; 0x2094 <printf+0xb18>
    2063: a5 95        	lda	$95                     ; 0x2095 <printf+0xb19>
    2065: e8           	inx
    2066: d0 01        	bne	$2069 <printf+0xaed>
    2068: 1a           	inc
    2069: 86 14        	stx	$14                     ; 0x2014 <printf+0xa98>
    206b: 86 94        	stx	$94                     ; 0x2094 <printf+0xb18>
    206d: 85 95        	sta	$95                     ; 0x2095 <printf+0xb19>
    206f: a6 6a        	ldx	$6a                     ; 0x206a <printf+0xaee>
    2071: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    2073: a6 69        	ldx	$69                     ; 0x2069 <printf+0xaed>
    2075: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    2077: a2 ff        	ldx	#$ff
    2079: c6 12        	dec	$12                     ; 0x2012 <printf+0xa96>
    207b: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    207d: d0 02        	bne	$2081 <printf+0xb05>
    207f: c6 13        	dec	$13                     ; 0x2013 <printf+0xa97>
    2081: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    2083: 86 6a        	stx	$6a                     ; 0x206a <printf+0xaee>
    2085: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    2087: 86 69        	stx	$69                     ; 0x2069 <printf+0xaed>
    2089: d0 07        	bne	$2092 <printf+0xb16>
    208b: a6 12        	ldx	$12                     ; 0x2012 <printf+0xa96>
    208d: d0 03        	bne	$2092 <printf+0xb16>
    208f: 4c 0b 20     	jmp	$200b <printf+0xa8f>
    2092: c5 93        	cmp	$93                     ; 0x2093 <printf+0xb17>
    2094: f0 03        	beq	$2099 <printf+0xb1d>
    2096: 4c 39 20     	jmp	$2039 <printf+0xabd>
    2099: a6 92        	ldx	$92                     ; 0x2092 <printf+0xb16>
    209b: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    209d: a6 14        	ldx	$14                     ; 0x2014 <printf+0xa98>
    209f: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    20a1: b0 be        	bcs	$2061 <printf+0xae5>
    20a3: 4c 3d 20     	jmp	$203d <printf+0xac1>
    20a6: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    20a8: c5 12        	cmp	$12                     ; 0x2012 <printf+0xa96>
    20aa: 98           	tya
    20ab: a0 01        	ldy	#$1
    20ad: 90 20        	bcc	$20cf <printf+0xb53>
    20af: a6 13        	ldx	$13                     ; 0x2013 <printf+0xa97>
    20b1: d0 03        	bne	$20b6 <printf+0xb3a>
    20b3: aa           	tax
    20b4: f0 19        	beq	$20cf <printf+0xb53>
    20b6: 18           	clc
    20b7: 65 98        	adc	$98                     ; 0x2098 <printf+0xb1c>
    20b9: 85 12        	sta	$12                     ; 0x2012 <printf+0xa96>
    20bb: a5 13        	lda	$13                     ; 0x2013 <printf+0xa97>
    20bd: 65 99        	adc	$99                     ; 0x2099 <printf+0xb1d>
    20bf: 85 13        	sta	$13                     ; 0x2013 <printf+0xa97>
    20c1: a2 ff        	ldx	#$ff
    20c3: c6 12        	dec	$12                     ; 0x2012 <printf+0xa96>
    20c5: e4 12        	cpx	$12                     ; 0x2012 <printf+0xa96>
    20c7: d0 02        	bne	$20cb <printf+0xb4f>
    20c9: c6 13        	dec	$13                     ; 0x2013 <printf+0xa97>
    20cb: a9 00        	lda	#$0
    20cd: 92 12        	sta	($12)                   ; 0x2012 <printf+0xa96>
    20cf: e6 61        	inc	$61                     ; 0x2061 <printf+0xae5>
    20d1: d0 02        	bne	$20d5 <printf+0xb59>
    20d3: e6 62        	inc	$62                     ; 0x2062 <printf+0xae6>
    20d5: a6 62        	ldx	$62                     ; 0x2062 <printf+0xae6>
    20d7: e4 66        	cpx	$66                     ; 0x2066 <printf+0xaea>
    20d9: f0 03        	beq	$20de <printf+0xb62>
    20db: 4c e1 15     	jmp	$15e1 <printf+0x65>
    20de: a6 61        	ldx	$61                     ; 0x2061 <printf+0xae5>
    20e0: e4 65        	cpx	$65                     ; 0x2065 <printf+0xae9>
    20e2: f0 03        	beq	$20e7 <printf+0xb6b>
    20e4: 4c e1 15     	jmp	$15e1 <printf+0x65>
    20e7: b2 65        	lda	($65)                   ; 0x2065 <printf+0xae9>
    20e9: a2 00        	ldx	#$0
    20eb: 86 63        	stx	$63                     ; 0x2063 <printf+0xae7>
    20ed: a2 00        	ldx	#$0
    20ef: 86 64        	stx	$64                     ; 0x2064 <printf+0xae8>
    20f1: 4c f5 15     	jmp	$15f5 <printf+0x79>
    20f4: e4 68        	cpx	$68                     ; 0x2068 <printf+0xaec>
    20f6: a6 60        	ldx	$60                     ; 0x2060 <printf+0xae4>
    20f8: b0 03        	bcs	$20fd <printf+0xb81>
    20fa: 4c 21 1c     	jmp	$1c21 <printf+0x6a5>
    20fd: a5 5f        	lda	$5f                     ; 0x205f <printf+0xae3>
    20ff: 85 67        	sta	$67                     ; 0x2067 <printf+0xaeb>
    2101: 64 68        	stz	$68                     ; 0x2068 <printf+0xaec>
    2103: e6 67        	inc	$67                     ; 0x2067 <printf+0xaeb>
    2105: f0 03        	beq	$210a <printf+0xb8e>
    2107: 4c 21 1c     	jmp	$1c21 <printf+0x6a5>
    210a: e6 68        	inc	$68                     ; 0x2068 <printf+0xaec>
    210c: 4c 21 1c     	jmp	$1c21 <printf+0x6a5>
    210f: a2 58        	ldx	#$58
    2111: 86 a9        	stx	$a9                     ; 0x20a9 <printf+0xb2d>
    2113: a2 01        	ldx	#$1
    2115: 86 a4        	stx	$a4                     ; 0x20a4 <printf+0xb28>
    2117: a2 30        	ldx	#$30
    2119: 86 a6        	stx	$a6                     ; 0x20a6 <printf+0xb2a>
    211b: a9 02        	lda	#$2
    211d: a2 00        	ldx	#$0
    211f: 86 a5        	stx	$a5                     ; 0x20a5 <printf+0xb29>
    2121: 4c 62 1c     	jmp	$1c62 <printf+0x6e6>
    2124: 64 6a        	stz	$6a                     ; 0x206a <printf+0xaee>
    2126: 64 69        	stz	$69                     ; 0x2069 <printf+0xaed>
    2128: 4c 86 1e     	jmp	$1e86 <printf+0x90a>
    212b: 60           	rts

0000212c <malloc>:
    212c: a8           	tay
    212d: 8a           	txa
    212e: a2 00        	ldx	#$0
    2130: 86 12        	stx	$12                     ; 0x2012 <printf+0xa96>
    2132: a2 00        	ldx	#$0
    2134: 86 13        	stx	$13                     ; 0x2013 <printf+0xa97>
    2136: aa           	tax
    2137: d0 07        	bne	$2140 <malloc+0x14>
    2139: c0 00        	cpy	#$0
    213b: d0 03        	bne	$2140 <malloc+0x14>
    213d: 4c 3c 22     	jmp	$223c <malloc+0x110>
    2140: 84 16        	sty	$16                     ; 0x2016 <printf+0xa9a>
    2142: aa           	tax
    2143: d0 0e        	bne	$2153 <malloc+0x27>
    2145: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa9a>
    2147: e0 07        	cpx	#$7
    2149: b0 0c        	bcs	$2157 <malloc+0x2b>
    214b: a2 08        	ldx	#$8
    214d: 86 5f        	stx	$5f                     ; 0x205f <printf+0xae3>
    214f: a9 00        	lda	#$0
    2151: 80 2f        	bra	$2182 <malloc+0x56>
    2153: c9 00        	cmp	#$0
    2155: 90 f4        	bcc	$214b <malloc+0x1f>
    2157: a8           	tay
    2158: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    215a: 29 01        	and	#$1
    215c: a2 02        	ldx	#$2
    215e: 64 14        	stz	$14                     ; 0x2014 <printf+0xa98>
    2160: c9 00        	cmp	#$0
    2162: f0 02        	beq	$2166 <malloc+0x3a>
    2164: a2 03        	ldx	#$3
    2166: 86 15        	stx	$15                     ; 0x2015 <printf+0xa99>
    2168: 18           	clc
    2169: a5 16        	lda	$16                     ; 0x2016 <printf+0xa9a>
    216b: 65 15        	adc	$15                     ; 0x2015 <printf+0xa99>
    216d: aa           	tax
    216e: 98           	tya
    216f: 65 14        	adc	$14                     ; 0x2014 <printf+0xa98>
    2171: 90 03        	bcc	$2176 <malloc+0x4a>
    2173: 4c 3c 22     	jmp	$223c <malloc+0x110>
    2176: 86 5f        	stx	$5f                     ; 0x205f <printf+0xae3>
    2178: a8           	tay
    2179: d0 07        	bne	$2182 <malloc+0x56>
    217b: e0 00        	cpx	#$0
    217d: d0 03        	bne	$2182 <malloc+0x56>
