
psidplayer.elf:	file format elf32-mos
    46cd: 29 01        	and	#$1
    46cf: a2 02        	ldx	#$2
    46d1: 64 14        	stz	$14                     ; 0x14 <__rc4>
    46d3: c9 00        	cmp	#$0
    46d5: f0 02        	beq	$46d9 <malloc+0x3a>
    46d7: a2 03        	ldx	#$3
    46d9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    46db: 18           	clc
    46dc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    46de: 65 15        	adc	$15                     ; 0x15 <__rc5>
    46e0: aa           	tax
    46e1: 98           	tya
    46e2: 65 14        	adc	$14                     ; 0x14 <__rc4>
    46e4: 90 03        	bcc	$46e9 <malloc+0x4a>
    46e6: 4c 8f 47     	jmp	$478f <malloc+0xf0>
    46e9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    46eb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    46ed: a8           	tay
    46ee: d0 06        	bne	$46f6 <malloc+0x57>
    46f0: 8a           	txa
    46f1: d0 03        	bne	$46f6 <malloc+0x57>
    46f3: 4c 8f 47     	jmp	$478f <malloc+0xf0>
    46f6: a5 97        	lda	$97                     ; 0x97 <_ZN12_GLOBAL__N_111initializedE>
    46f8: 29 01        	and	#$1
    46fa: d0 3b        	bne	$4737 <malloc+0x98>
    46fc: a5 68        	lda	$68                     ; 0x68 <_ZN12_GLOBAL__N_110heap_limitE>
    46fe: a6 69        	ldx	$69                     ; 0x69 <_ZN12_GLOBAL__N_110heap_limitE+0x1>
    4700: a0 a6        	ldy	#$a6
    4702: 84 12        	sty	$12                     ; 0x12 <__rc2>
    4704: a0 62        	ldy	#$62
    4706: 84 13        	sty	$13                     ; 0x13 <__rc3>
    4708: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    470a: 84 a5        	sty	$a5                     ; 0xa5 <__zp_data_size+0x6b>
    470c: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    470e: 84 a6        	sty	$a6                     ; 0xa6 <__zp_data_size+0x6c>
    4710: 20 52 03     	jsr	$352 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    4713: a6 a6        	ldx	$a6                     ; 0xa6 <__zp_data_size+0x6c>
    4715: 86 17        	stx	$17                     ; 0x17 <__rc7>
    4717: a6 a5        	ldx	$a5                     ; 0xa5 <__zp_data_size+0x6b>
    4719: 86 16        	stx	$16                     ; 0x16 <__rc6>
    471b: a2 00        	ldx	#$0
    471d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    471f: a2 00        	ldx	#$0
    4721: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4723: ae a7 62     	ldx	$62a7                   ; 0x62a7 <end_block9+0x1>
    4726: a9 fe        	lda	#$fe
    4728: 2d a6 62     	and	$62a6                   ; 0x62a6 <end_block9>
    472b: 8d a6 62     	sta	$62a6                   ; 0x62a6 <end_block9>
    472e: 8e a7 62     	stx	$62a7                   ; 0x62a7 <end_block9+0x1>
    4731: a2 01        	ldx	#$1
    4733: 86 98        	stx	$98                     ; 0x98 <_ZN12_GLOBAL__N_19last_freeE>
    4735: 86 97        	stx	$97                     ; 0x97 <_ZN12_GLOBAL__N_111initializedE>
    4737: a6 9b        	ldx	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_listE>
    4739: 86 18        	stx	$18                     ; 0x18 <__rc8>
    473b: a4 9c        	ldy	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE+0x1>
    473d: 84 19        	sty	$19                     ; 0x19 <__rc9>
    473f: a9 00        	lda	#$0
    4741: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4743: a9 00        	lda	#$0
    4745: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4747: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    4749: d0 04        	bne	$474f <malloc+0xb0>
    474b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    474d: f0 40        	beq	$478f <malloc+0xf0>
    474f: a0 01        	ldy	#$1
    4751: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    4753: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4755: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4757: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4759: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    475b: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    475d: d0 0a        	bne	$4769 <malloc+0xca>
    475f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4761: 29 fe        	and	#$fe
    4763: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    4765: b0 29        	bcs	$4790 <malloc+0xf1>
    4767: 80 04        	bra	$476d <malloc+0xce>
    4769: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    476b: b0 23        	bcs	$4790 <malloc+0xf1>
    476d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    476f: 18           	clc
    4770: 69 02        	adc	#$2
    4772: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    4774: a5 15        	lda	$15                     ; 0x15 <__rc5>
    4776: 69 00        	adc	#$0
    4778: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    477a: a0 02        	ldy	#$2
    477c: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    477e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4780: 88           	dey
    4781: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    4783: 85 15        	sta	$15                     ; 0x15 <__rc5>
    4785: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    4787: d0 d0        	bne	$4759 <malloc+0xba>
    4789: a5 14        	lda	$14                     ; 0x14 <__rc4>
    478b: c5 18        	cmp	$18                     ; 0x18 <__rc8>
    478d: d0 ca        	bne	$4759 <malloc+0xba>
    478f: 60           	rts
    4790: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4792: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4794: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4796: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4798: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    479a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    479c: 4c 9f 47     	jmp	$479f <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj>

0000479f <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj>:
    479f: 85 a7        	sta	$a7                     ; 0xa7 <__zp_data_size+0x6d>
    47a1: 86 aa        	stx	$aa                     ; 0xaa <__zp_data_size+0x70>
    47a3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    47a5: 86 a8        	stx	$a8                     ; 0xa8 <__zp_data_size+0x6e>
    47a7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    47a9: 86 a9        	stx	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    47ab: 20 88 04     	jsr	$488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    47ae: a0 01        	ldy	#$1
    47b0: b1 a8        	lda	($a8),y                 ; 0xa8 <__zp_data_size+0x6e>
    47b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    47b4: a9 fe        	lda	#$fe
    47b6: 32 a8        	and	($a8)                   ; 0xa8 <__zp_data_size+0x6e>
    47b8: 38           	sec
    47b9: a6 a7        	ldx	$a7                     ; 0xa7 <__zp_data_size+0x6d>
    47bb: a8           	tay
    47bc: e5 a7        	sbc	$a7                     ; 0xa7 <__zp_data_size+0x6d>
    47be: 85 16        	sta	$16                     ; 0x16 <__rc6>
    47c0: a5 aa        	lda	$aa                     ; 0xaa <__zp_data_size+0x70>
    47c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    47c4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47c6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    47c8: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    47ca: f0 03        	beq	$47cf <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x30>
    47cc: 4c 4a 48     	jmp	$484a <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0xab>
    47cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
    47d1: a5 16        	lda	$16                     ; 0x16 <__rc6>
    47d3: c9 08        	cmp	#$8
    47d5: 90 2e        	bcc	$4805 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x66>
    47d7: a8           	tay
    47d8: 18           	clc
    47d9: 8a           	txa
    47da: 65 a8        	adc	$a8                     ; 0xa8 <__zp_data_size+0x6e>
    47dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47de: a5 13        	lda	$13                     ; 0x13 <__rc3>
    47e0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    47e2: 86 aa        	stx	$aa                     ; 0xaa <__zp_data_size+0x70>
    47e4: 65 a9        	adc	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    47e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    47e8: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    47ea: 98           	tya
    47eb: 20 52 03     	jsr	$352 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    47ee: a5 a7        	lda	$a7                     ; 0xa7 <__zp_data_size+0x6d>
    47f0: 29 fe        	and	#$fe
    47f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    47f4: a0 01        	ldy	#$1
    47f6: 98           	tya
    47f7: 32 a8        	and	($a8)                   ; 0xa8 <__zp_data_size+0x6e>
    47f9: 05 12        	ora	$12                     ; 0x12 <__rc2>
    47fb: 92 a8        	sta	($a8)                   ; 0xa8 <__zp_data_size+0x6e>
    47fd: a5 aa        	lda	$aa                     ; 0xaa <__zp_data_size+0x70>
    47ff: 91 a8        	sta	($a8),y                 ; 0xa8 <__zp_data_size+0x6e>
    4801: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4803: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4805: 18           	clc
    4806: 98           	tya
    4807: 65 a8        	adc	$a8                     ; 0xa8 <__zp_data_size+0x6e>
    4809: a8           	tay
    480a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    480c: 65 a9        	adc	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    480e: aa           	tax
    480f: 18           	clc
    4810: a9 a6        	lda	#$a6
    4812: 65 68        	adc	$68                     ; 0x68 <_ZN12_GLOBAL__N_110heap_limitE>
    4814: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4816: a9 62        	lda	#$62
    4818: 65 69        	adc	$69                     ; 0x69 <_ZN12_GLOBAL__N_110heap_limitE+0x1>
    481a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    481c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    481e: d0 08        	bne	$4828 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x89>
    4820: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    4822: d0 04        	bne	$4828 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x89>
    4824: 64 98        	stz	$98                     ; 0x98 <_ZN12_GLOBAL__N_19last_freeE>
    4826: 80 14        	bra	$483c <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x9d>
    4828: 84 12        	sty	$12                     ; 0x12 <__rc2>
    482a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    482c: a0 01        	ldy	#$1
    482e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    4830: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4832: a9 fe        	lda	#$fe
    4834: 32 12        	and	($12)                   ; 0x12 <__rc2>
    4836: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4838: a5 14        	lda	$14                     ; 0x14 <__rc4>
    483a: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    483c: a5 a8        	lda	$a8                     ; 0xa8 <__zp_data_size+0x6e>
    483e: 18           	clc
    483f: 69 02        	adc	#$2
    4841: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4843: a5 a9        	lda	$a9                     ; 0xa9 <__zp_data_size+0x6f>
    4845: 69 00        	adc	#$0
    4847: 85 13        	sta	$13                     ; 0x13 <__rc3>
    4849: 60           	rts
    484a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    484c: c9 00        	cmp	#$0
    484e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    4850: 90 b3        	bcc	$4805 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x66>
    4852: 4c d7 47     	jmp	$47d7 <_ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj+0x38>

00004855 <free>:
    4855: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4857: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4859: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    485b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    485d: a2 00        	ldx	#$0
    485f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4861: a2 00        	ldx	#$0
    4863: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4865: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    4867: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    4869: d0 09        	bne	$4874 <free+0x1f>
    486b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    486d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    486f: d0 03        	bne	$4874 <free+0x1f>
    4871: 4c cc 49     	jmp	$49cc <free+0x177>
    4874: a5 14        	lda	$14                     ; 0x14 <__rc4>
    4876: 18           	clc
    4877: 69 fe        	adc	#$fe
    4879: aa           	tax
    487a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    487c: 69 ff        	adc	#$ff
    487e: 86 9d        	stx	$9d                     ; 0x9d <__zp_data_size+0x63>
    4880: 85 9e        	sta	$9e                     ; 0x9e <__zp_data_size+0x64>
    4882: 85 12        	sta	$12                     ; 0x12 <__rc2>
    4884: a0 01        	ldy	#$1
    4886: b1 9d        	lda	($9d),y                 ; 0x9d <__zp_data_size+0x63>
    4888: 85 16        	sta	$16                     ; 0x16 <__rc6>
    488a: a9 fe        	lda	#$fe
    488c: 32 9d        	and	($9d)                   ; 0x9d <__zp_data_size+0x63>
    488e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4890: 8a           	txa
    4891: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    4893: 18           	clc
    4894: 65 17        	adc	$17                     ; 0x17 <__rc7>
    4896: aa           	tax
    4897: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    4899: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    489b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    489d: 65 16        	adc	$16                     ; 0x16 <__rc6>
    489f: a8           	tay
    48a0: b2 9d        	lda	($9d)                   ; 0x9d <__zp_data_size+0x63>
    48a2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    48a4: a9 a6        	lda	#$a6
    48a6: 18           	clc
    48a7: 65 68        	adc	$68                     ; 0x68 <_ZN12_GLOBAL__N_110heap_limitE>
    48a9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    48ab: a9 62        	lda	#$62
    48ad: 65 69        	adc	$69                     ; 0x69 <_ZN12_GLOBAL__N_110heap_limitE+0x1>
    48af: 85 19        	sta	$19                     ; 0x19 <__rc9>
    48b1: c4 19        	cpy	$19                     ; 0x19 <__rc9>
    48b3: d0 0e        	bne	$48c3 <free+0x6e>
    48b5: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    48b7: d0 0a        	bne	$48c3 <free+0x6e>
    48b9: a2 00        	ldx	#$0
    48bb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    48bd: a2 00        	ldx	#$0
    48bf: 86 13        	stx	$13                     ; 0x13 <__rc3>
    48c1: 80 04        	bra	$48c7 <free+0x72>
    48c3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    48c5: 84 13        	sty	$13                     ; 0x13 <__rc3>
    48c7: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    48c9: 29 01        	and	#$1
    48cb: d0 03        	bne	$48d0 <free+0x7b>
    48cd: 4c 4b 49     	jmp	$494b <free+0xf6>
    48d0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    48d2: 18           	clc
    48d3: 69 fc        	adc	#$fc
    48d5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    48d7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    48d9: 69 ff        	adc	#$ff
    48db: 85 15        	sta	$15                     ; 0x15 <__rc5>
    48dd: a0 01        	ldy	#$1
    48df: 38           	sec
    48e0: a9 00        	lda	#$0
    48e2: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    48e4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    48e6: a9 00        	lda	#$0
    48e8: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    48ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    48ec: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    48ee: 18           	clc
    48ef: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    48f1: 85 9d        	sta	$9d                     ; 0x9d <__zp_data_size+0x63>
    48f3: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    48f5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    48f7: 85 9e        	sta	$9e                     ; 0x9e <__zp_data_size+0x64>
    48f9: b1 9d        	lda	($9d),y                 ; 0x9d <__zp_data_size+0x63>
    48fb: 85 a5        	sta	$a5                     ; 0xa5 <__zp_data_size+0x6b>
    48fd: a9 fe        	lda	#$fe
    48ff: 32 9d        	and	($9d)                   ; 0x9d <__zp_data_size+0x63>
    4901: 85 a6        	sta	$a6                     ; 0xa6 <__zp_data_size+0x6c>
    4903: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4905: 86 9f        	stx	$9f                     ; 0x9f <__zp_data_size+0x65>
    4907: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4909: 86 a0        	stx	$a0                     ; 0xa0 <__zp_data_size+0x66>
    490b: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x63>
    490d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    490f: a6 9e        	ldx	$9e                     ; 0x9e <__zp_data_size+0x64>
    4911: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4913: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    4915: 86 a1        	stx	$a1                     ; 0xa1 <__zp_data_size+0x67>
    4917: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    4919: 86 a2        	stx	$a2                     ; 0xa2 <__zp_data_size+0x68>
    491b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    491d: 86 a3        	stx	$a3                     ; 0xa3 <__zp_data_size+0x69>
    491f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    4921: 86 a4        	stx	$a4                     ; 0xa4 <__zp_data_size+0x6a>
    4923: 20 88 04     	jsr	$488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    4926: a6 a4        	ldx	$a4                     ; 0xa4 <__zp_data_size+0x6a>
    4928: 86 19        	stx	$19                     ; 0x19 <__rc9>
    492a: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_data_size+0x69>
    492c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    492e: a6 9f        	ldx	$9f                     ; 0x9f <__zp_data_size+0x65>
    4930: 86 12        	stx	$12                     ; 0x12 <__rc2>
    4932: a6 a0        	ldx	$a0                     ; 0xa0 <__zp_data_size+0x66>
    4934: 86 13        	stx	$13                     ; 0x13 <__rc3>
    4936: 18           	clc
    4937: a5 a6        	lda	$a6                     ; 0xa6 <__zp_data_size+0x6c>
    4939: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_data_size+0x68>
    493b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    493d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    493f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    4941: a5 a5        	lda	$a5                     ; 0xa5 <__zp_data_size+0x6b>
    4943: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_data_size+0x67>
    4945: 86 14        	stx	$14                     ; 0x14 <__rc4>
    4947: 65 14        	adc	$14                     ; 0x14 <__rc4>
    4949: 85 16        	sta	$16                     ; 0x16 <__rc6>
    494b: a2 00        	ldx	#$0
    494d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    494f: a2 00        	ldx	#$0
    4951: 86 15        	stx	$15                     ; 0x15 <__rc5>
    4953: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4955: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    4957: d0 0d        	bne	$4966 <free+0x111>
    4959: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    495b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    495d: d0 07        	bne	$4966 <free+0x111>
    495f: a2 01        	ldx	#$1
    4961: 86 98        	stx	$98                     ; 0x98 <_ZN12_GLOBAL__N_19last_freeE>
    4963: 4c bd 49     	jmp	$49bd <free+0x168>
    4966: a0 01        	ldy	#$1
    4968: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    496a: a8           	tay
    496b: a9 fe        	lda	#$fe
    496d: 32 12        	and	($12)                   ; 0x12 <__rc2>
    496f: 18           	clc
    4970: 85 a3        	sta	$a3                     ; 0xa3 <__zp_data_size+0x69>
    4972: 65 12        	adc	$12                     ; 0x12 <__rc2>
    4974: 85 14        	sta	$14                     ; 0x14 <__rc4>
    4976: 98           	tya
    4977: 85 9f        	sta	$9f                     ; 0x9f <__zp_data_size+0x65>
    4979: 65 13        	adc	$13                     ; 0x13 <__rc3>
    497b: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    497d: d0 0e        	bne	$498d <free+0x138>
    497f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4981: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    4983: d0 08        	bne	$498d <free+0x138>
    4985: a9 01        	lda	#$1
    4987: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4989: 25 98        	and	$98                     ; 0x98 <_ZN12_GLOBAL__N_19last_freeE>
    498b: 80 08        	bra	$4995 <free+0x140>
    498d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    498f: a9 01        	lda	#$1
    4991: 32 14        	and	($14)                   ; 0x14 <__rc4>
    4993: 64 14        	stz	$14                     ; 0x14 <__rc4>
    4995: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    4997: d0 03        	bne	$499c <free+0x147>
    4999: aa           	tax
    499a: f0 31        	beq	$49cd <free+0x178>
    499c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    499e: 86 a1        	stx	$a1                     ; 0xa1 <__zp_data_size+0x67>
    49a0: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    49a2: 86 a2        	stx	$a2                     ; 0xa2 <__zp_data_size+0x68>
    49a4: 20 88 04     	jsr	$488 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    49a7: 18           	clc
    49a8: a6 a3        	ldx	$a3                     ; 0xa3 <__zp_data_size+0x69>
    49aa: 8a           	txa
    49ab: a6 a2        	ldx	$a2                     ; 0xa2 <__zp_data_size+0x68>
    49ad: 86 12        	stx	$12                     ; 0x12 <__rc2>
    49af: 65 12        	adc	$12                     ; 0x12 <__rc2>
    49b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    49b3: a5 9f        	lda	$9f                     ; 0x9f <__zp_data_size+0x65>
    49b5: a6 a1        	ldx	$a1                     ; 0xa1 <__zp_data_size+0x67>
    49b7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    49b9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    49bb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    49bd: a6 9d        	ldx	$9d                     ; 0x9d <__zp_data_size+0x63>
    49bf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    49c1: a6 9e        	ldx	$9e                     ; 0x9e <__zp_data_size+0x64>
    49c3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    49c5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    49c7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    49c9: 20 52 03     	jsr	$352 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    49cc: 60           	rts
    49cd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    49cf: 09 01        	ora	#$1
    49d1: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    49d3: a0 01        	ldy	#$1
    49d5: a5 9f        	lda	$9f                     ; 0x9f <__zp_data_size+0x65>
    49d7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    49d9: 80 e2        	bra	$49bd <free+0x168>

000049db <memcpy>:
    49db: a8           	tay
    49dc: 8a           	txa
    49dd: d0 03        	bne	$49e2 <memcpy+0x7>
    49df: 98           	tya
    49e0: f0 24        	beq	$4a06 <memcpy+0x2b>
    49e2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    49e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    49e6: a5 13        	lda	$13                     ; 0x13 <__rc3>
    49e8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    49ea: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    49ec: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    49ee: e6 16        	inc	$16                     ; 0x16 <__rc6>
    49f0: d0 02        	bne	$49f4 <memcpy+0x19>
    49f2: e6 17        	inc	$17                     ; 0x17 <__rc7>
    49f4: e6 14        	inc	$14                     ; 0x14 <__rc4>
    49f6: d0 02        	bne	$49fa <memcpy+0x1f>
    49f8: e6 15        	inc	$15                     ; 0x15 <__rc5>
    49fa: 88           	dey
    49fb: c0 ff        	cpy	#$ff
    49fd: d0 01        	bne	$4a00 <memcpy+0x25>
    49ff: ca           	dex
    4a00: 8a           	txa
    4a01: d0 e7        	bne	$49ea <memcpy+0xf>
    4a03: 98           	tya
    4a04: d0 e4        	bne	$49ea <memcpy+0xf>
    4a06: 60           	rts

00004a07 <__memset>:
    4a07: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4a09: d0 04        	bne	$4a0f <__memset+0x8>
    4a0b: e0 00        	cpx	#$0
    4a0d: f0 17        	beq	$4a26 <__memset+0x1f>
    4a0f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4a11: e6 12        	inc	$12                     ; 0x12 <__rc2>
    4a13: d0 02        	bne	$4a17 <__memset+0x10>
    4a15: e6 13        	inc	$13                     ; 0x13 <__rc3>
    4a17: ca           	dex
    4a18: e0 ff        	cpx	#$ff
    4a1a: d0 02        	bne	$4a1e <__memset+0x17>
    4a1c: c6 14        	dec	$14                     ; 0x14 <__rc4>
    4a1e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    4a20: d0 ed        	bne	$4a0f <__memset+0x8>
    4a22: e0 00        	cpx	#$0
    4a24: d0 e9        	bne	$4a0f <__memset+0x8>
    4a26: 60           	rts

00004a27 <strcpy>:
    4a27: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4a29: aa           	tax
    4a2a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    4a2c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    4a2e: 8a           	txa
    4a2f: f0 30        	beq	$4a61 <strcpy+0x3a>
    4a31: a0 01        	ldy	#$1
    4a33: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    4a35: 86 16        	stx	$16                     ; 0x16 <__rc6>
    4a37: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    4a39: 86 17        	stx	$17                     ; 0x17 <__rc7>
