
sol.elf:	file format elf32-mos
    16ad: 4c 22 15     	jmp	$1522 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7bc>
    16b0: 64 2a        	stz	$2a                     ; 0x202a <__heap_start+0x35e>
    16b2: 64 2b        	stz	$2b                     ; 0x202b <__heap_start+0x35f>
    16b4: 4c 49 16     	jmp	$1649 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    16b7: a0 0c        	ldy	#$c
    16b9: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    16bb: aa           	tax
    16bc: e4 28        	cpx	$28                     ; 0x2028 <__heap_start+0x35c>
    16be: b0 26        	bcs	$16e6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    16c0: a2 ff        	ldx	#$ff
    16c2: c6 28        	dec	$28                     ; 0x2028 <__heap_start+0x35c>
    16c4: e4 28        	cpx	$28                     ; 0x2028 <__heap_start+0x35c>
    16c6: d0 02        	bne	$16ca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x964>
    16c8: c6 29        	dec	$29                     ; 0x2029 <__heap_start+0x35d>
    16ca: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    16cc: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    16ce: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    16d0: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    16d2: a9 30        	lda	#$30
    16d4: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    16d7: a2 00        	ldx	#$0
    16d9: e4 29        	cpx	$29                     ; 0x2029 <__heap_start+0x35d>
    16db: f0 da        	beq	$16b7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x951>
    16dd: e4 29        	cpx	$29                     ; 0x2029 <__heap_start+0x35d>
    16df: a0 0c        	ldy	#$c
    16e1: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    16e3: aa           	tax
    16e4: 90 da        	bcc	$16c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    16e6: a4 2b        	ldy	$2b                     ; 0x202b <__heap_start+0x35f>
    16e8: 84 2c        	sty	$2c                     ; 0x202c <__heap_start+0x360>
    16ea: 8a           	txa
    16eb: d0 03        	bne	$16f0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98a>
    16ed: 4c 9a 17     	jmp	$179a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa34>
    16f0: ca           	dex
    16f1: d0 03        	bne	$16f6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x990>
    16f3: 4c 5c 17     	jmp	$175c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    16f6: 86 2b        	stx	$2b                     ; 0x202b <__heap_start+0x35f>
    16f8: 18           	clc
    16f9: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    16fb: 69 18        	adc	#$18
    16fd: 48           	pha
    16fe: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1700: 69 00        	adc	#$0
    1702: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1704: 68           	pla
    1705: 18           	clc
    1706: 65 2b        	adc	$2b                     ; 0x202b <__heap_start+0x35f>
    1708: aa           	tax
    1709: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    170b: 69 00        	adc	#$0
    170d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    170f: 18           	clc
    1710: 8a           	txa
    1711: 69 02        	adc	#$2
    1713: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    1715: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    1717: 69 00        	adc	#$0
    1719: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    171b: 80 35        	bra	$1752 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ec>
    171d: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    171f: a9 80        	lda	#$80
    1721: a0 01        	ldy	#$1
    1723: 31 24        	and	($24),y                 ; 0x2024 <__heap_start+0x358>
    1725: f0 04        	beq	$172b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c5>
    1727: a2 61        	ldx	#$61
    1729: 80 02        	bra	$172d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c7>
    172b: a2 41        	ldx	#$41
    172d: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    172f: 18           	clc
    1730: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    1732: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
    1734: 18           	clc
    1735: 69 f6        	adc	#$f6
    1737: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    1739: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    173b: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    173d: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    173f: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    1742: c6 2b        	dec	$2b                     ; 0x202b <__heap_start+0x35f>
    1744: a2 ff        	ldx	#$ff
    1746: c6 28        	dec	$28                     ; 0x2028 <__heap_start+0x35c>
    1748: e4 28        	cpx	$28                     ; 0x2028 <__heap_start+0x35c>
    174a: d0 02        	bne	$174e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9e8>
    174c: c6 29        	dec	$29                     ; 0x2029 <__heap_start+0x35d>
    174e: a5 2b        	lda	$2b                     ; 0x202b <__heap_start+0x35f>
    1750: f0 0a        	beq	$175c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    1752: b2 28        	lda	($28)                   ; 0x2028 <__heap_start+0x35c>
    1754: c9 0a        	cmp	#$a
    1756: b0 c5        	bcs	$171d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b7>
    1758: 09 30        	ora	#$30
    175a: 80 db        	bra	$1737 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9d1>
    175c: a0 02        	ldy	#$2
    175e: 18           	clc
    175f: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    1761: 69 18        	adc	#$18
    1763: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1765: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1767: 69 00        	adc	#$0
    1769: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    176b: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    176d: c9 0a        	cmp	#$a
    176f: b0 04        	bcs	$1775 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa0f>
    1771: 09 30        	ora	#$30
    1773: 80 1a        	bra	$178f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa29>
    1775: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1777: a0 01        	ldy	#$1
    1779: a9 80        	lda	#$80
    177b: 31 24        	and	($24),y                 ; 0x2024 <__heap_start+0x358>
    177d: f0 04        	beq	$1783 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1d>
    177f: a2 61        	ldx	#$61
    1781: 80 02        	bra	$1785 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa1f>
    1783: a2 41        	ldx	#$41
    1785: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1787: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    1789: 18           	clc
    178a: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
    178c: 18           	clc
    178d: 69 f6        	adc	#$f6
    178f: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    1791: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1793: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    1795: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1797: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    179a: a0 01        	ldy	#$1
    179c: 98           	tya
    179d: 31 24        	and	($24),y                 ; 0x2024 <__heap_start+0x358>
    179f: f0 21        	beq	$17c2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa5c>
    17a1: a5 2c        	lda	$2c                     ; 0x202c <__heap_start+0x360>
    17a3: f0 19        	beq	$17be <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa58>
    17a5: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    17a7: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    17a9: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    17ab: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    17ad: a9 20        	lda	#$20
    17af: 20 aa 18     	jsr	$18aa <_ZN12_GLOBAL__N_13putEcP6Status>
    17b2: a2 ff        	ldx	#$ff
    17b4: c6 2a        	dec	$2a                     ; 0x202a <__heap_start+0x35e>
    17b6: e4 2a        	cpx	$2a                     ; 0x202a <__heap_start+0x35e>
    17b8: d0 e7        	bne	$17a1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    17ba: c6 2c        	dec	$2c                     ; 0x202c <__heap_start+0x360>
    17bc: 80 e3        	bra	$17a1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3b>
    17be: a5 2a        	lda	$2a                     ; 0x202a <__heap_start+0x35e>
    17c0: d0 e3        	bne	$17a5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa3f>
    17c2: a4 24        	ldy	$24                     ; 0x2024 <__heap_start+0x358>
    17c4: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    17c6: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
    17c8: 18           	clc
    17c9: 69 05        	adc	#$5
    17cb: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    17cd: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    17cf: 69 00        	adc	#$0
    17d1: 18           	clc
    17d2: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    17d4: a0 01        	ldy	#$1
    17d6: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    17d8: 69 03        	adc	#$3
    17da: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    17dc: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    17de: 69 00        	adc	#$0
    17e0: aa           	tax
    17e1: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    17e3: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    17e5: a4 14        	ldy	$14                     ; 0x2014 <__heap_start+0x348>
    17e7: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
    17e9: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    17eb: a0 03        	ldy	#$3
    17ed: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    17ef: aa           	tax
    17f0: a0 01        	ldy	#$1
    17f2: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    17f4: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    17f6: a4 15        	ldy	$15                     ; 0x2015 <__heap_start+0x349>
    17f8: c4 12        	cpy	$12                     ; 0x2012 <__heap_start+0x346>
    17fa: d0 10        	bne	$180c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa6>
    17fc: a0 05        	ldy	#$5
    17fe: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1800: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1802: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1804: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1806: c5 12        	cmp	$12                     ; 0x2012 <__heap_start+0x346>
    1808: b0 10        	bcs	$181a <_ZN12_GLOBAL__N_15printEPKcP6Status+0xab4>
    180a: 80 43        	bra	$184f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    180c: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
    180e: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1810: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1812: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
    1814: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    1816: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    1818: 90 35        	bcc	$184f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    181a: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    181c: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
    181e: d0 03        	bne	$1823 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xabd>
    1820: 8a           	txa
    1821: f0 2c        	beq	$184f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    1823: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    1825: 18           	clc
    1826: 69 09        	adc	#$9
    1828: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    182a: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    182c: 69 00        	adc	#$0
    182e: a0 09        	ldy	#$9
    1830: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1832: 18           	clc
    1833: 8a           	txa
    1834: 71 24        	adc	($24),y                 ; 0x2024 <__heap_start+0x358>
    1836: aa           	tax
    1837: a0 01        	ldy	#$1
    1839: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
    183b: 71 12        	adc	($12),y                 ; 0x2012 <__heap_start+0x346>
    183d: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    183f: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1841: a2 ff        	ldx	#$ff
    1843: c6 12        	dec	$12                     ; 0x2012 <__heap_start+0x346>
    1845: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    1847: d0 02        	bne	$184b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    1849: c6 13        	dec	$13                     ; 0x2013 <__heap_start+0x347>
    184b: a9 00        	lda	#$0
    184d: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
    184f: b2 26        	lda	($26)                   ; 0x2026 <__heap_start+0x35a>
    1851: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    1853: a0 01        	ldy	#$1
    1855: b1 26        	lda	($26),y                 ; 0x2026 <__heap_start+0x35a>
    1857: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    1859: e6 28        	inc	$28                     ; 0x2028 <__heap_start+0x35c>
    185b: d0 02        	bne	$185f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    185d: e6 29        	inc	$29                     ; 0x2029 <__heap_start+0x35d>
    185f: a6 28        	ldx	$28                     ; 0x2028 <__heap_start+0x35c>
    1861: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1863: a6 29        	ldx	$29                     ; 0x2029 <__heap_start+0x35d>
    1865: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1867: a0 00        	ldy	#$0
    1869: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    186b: 85 2f        	sta	$2f                     ; 0x202f <__heap_start+0x363>
    186d: c8           	iny
    186e: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1870: 85 2e        	sta	$2e                     ; 0x202e <__heap_start+0x362>
    1872: c8           	iny
    1873: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1875: 85 2d        	sta	$2d                     ; 0x202d <__heap_start+0x361>
    1877: c8           	iny
    1878: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    187a: 85 2c        	sta	$2c                     ; 0x202c <__heap_start+0x360>
    187c: c8           	iny
    187d: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    187f: 85 2b        	sta	$2b                     ; 0x202b <__heap_start+0x35f>
    1881: c8           	iny
    1882: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1884: 85 2a        	sta	$2a                     ; 0x202a <__heap_start+0x35e>
    1886: c8           	iny
    1887: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    1889: 85 29        	sta	$29                     ; 0x2029 <__heap_start+0x35d>
    188b: c8           	iny
    188c: b1 10        	lda	($10),y                 ; 0x2010 <__heap_start+0x344>
    188e: 85 28        	sta	$28                     ; 0x2028 <__heap_start+0x35c>
    1890: fa           	plx
    1891: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x35b>
    1893: fa           	plx
    1894: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x35a>
    1896: fa           	plx
    1897: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    1899: fa           	plx
    189a: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
    189c: 18           	clc
    189d: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    189f: 69 2f        	adc	#$2f
    18a1: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
    18a3: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    18a5: 69 00        	adc	#$0
    18a7: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
    18a9: 60           	rts

000018aa <_ZN12_GLOBAL__N_13putEcP6Status>:
    18aa: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    18ac: da           	phx
    18ad: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    18af: da           	phx
    18b0: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
    18b2: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    18b4: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
    18b6: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    18b8: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    18ba: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    18bc: 18           	clc
    18bd: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    18bf: 69 05        	adc	#$5
    18c1: a8           	tay
    18c2: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    18c4: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    18c6: 69 00        	adc	#$0
    18c8: 18           	clc
    18c9: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
    18cb: a0 05        	ldy	#$5
    18cd: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    18cf: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    18d1: aa           	tax
    18d2: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x346>
    18d4: 69 03        	adc	#$3
    18d6: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    18d8: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
    18da: 69 00        	adc	#$0
    18dc: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    18de: a0 01        	ldy	#$1
    18e0: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x348>
    18e2: d1 12        	cmp	($12),y                 ; 0x2012 <__heap_start+0x346>
    18e4: d0 11        	bne	$18f7 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    18e6: a0 03        	ldy	#$3
    18e8: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    18ea: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    18ec: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    18ee: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    18f0: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
    18f2: 90 0e        	bcc	$1902 <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    18f4: 4c 5d 19     	jmp	$195d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    18f7: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x348>
    18f9: d1 12        	cmp	($12),y                 ; 0x2012 <__heap_start+0x346>
    18fb: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
    18fd: 90 03        	bcc	$1902 <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    18ff: 4c 5d 19     	jmp	$195d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1902: a0 0f        	ldy	#$f
    1904: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    1906: 18           	clc
    1907: 69 0f        	adc	#$f
    1909: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    190b: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    190d: 69 00        	adc	#$0
    190f: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1911: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    1913: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
    1915: a0 01        	ldy	#$1
    1917: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    1919: a2 00        	ldx	#$0
    191b: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    191d: a2 00        	ldx	#$0
    191f: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x347>
    1921: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x347>
    1923: d0 2b        	bne	$1950 <_ZN12_GLOBAL__N_13putEcP6Status+0xa6>
    1925: a4 17        	ldy	$17                     ; 0x2017 <__heap_start+0x34b>
    1927: c4 12        	cpy	$12                     ; 0x2012 <__heap_start+0x346>
    1929: d0 27        	bne	$1952 <_ZN12_GLOBAL__N_13putEcP6Status+0xa8>
    192b: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    192d: 18           	clc
    192e: 69 09        	adc	#$9
    1930: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1932: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1934: 69 00        	adc	#$0
    1936: a0 09        	ldy	#$9
    1938: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    193a: 18           	clc
    193b: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    193d: 71 24        	adc	($24),y                 ; 0x2024 <__heap_start+0x358>
    193f: aa           	tax
    1940: a0 01        	ldy	#$1
    1942: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
    1944: 71 12        	adc	($12),y                 ; 0x2012 <__heap_start+0x346>
    1946: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x346>
    1948: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    194a: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    194c: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
    194e: 80 0d        	bra	$195d <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    1950: a4 17        	ldy	$17                     ; 0x2017 <__heap_start+0x34b>
    1952: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
    1954: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    1956: a2 00        	ldx	#$0
    1958: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
    195a: 20 88 1b     	jsr	$1b88 <putc>
    195d: a0 05        	ldy	#$5
    195f: a5 24        	lda	$24                     ; 0x2024 <__heap_start+0x358>
    1961: 18           	clc
    1962: 69 05        	adc	#$5
    1964: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    1966: a5 25        	lda	$25                     ; 0x2025 <__heap_start+0x359>
    1968: 69 00        	adc	#$0
    196a: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    196c: b1 24        	lda	($24),y                 ; 0x2024 <__heap_start+0x358>
    196e: aa           	tax
    196f: a0 01        	ldy	#$1
    1971: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    1973: e8           	inx
    1974: d0 01        	bne	$1977 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    1976: 1a           	inc
    1977: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
    1979: 8a           	txa
    197a: a0 05        	ldy	#$5
    197c: 91 24        	sta	($24),y                 ; 0x2024 <__heap_start+0x358>
    197e: a0 01        	ldy	#$1
    1980: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x348>
    1982: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x346>
    1984: fa           	plx
    1985: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    1987: fa           	plx
    1988: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
    198a: 60           	rts

0000198b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    198b: 18           	clc
    198c: a5 10        	lda	$10                     ; 0x2010 <__heap_start+0x344>
    198e: 69 fc        	adc	#$fc
    1990: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
    1992: a5 11        	lda	$11                     ; 0x2011 <__heap_start+0x345>
    1994: 69 ff        	adc	#$ff
    1996: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>
    1998: a6 24        	ldx	$24                     ; 0x2024 <__heap_start+0x358>
    199a: da           	phx
    199b: a6 25        	ldx	$25                     ; 0x2025 <__heap_start+0x359>
    199d: da           	phx
    199e: a6 26        	ldx	$26                     ; 0x2026 <__heap_start+0x35a>
    19a0: da           	phx
    19a1: a6 27        	ldx	$27                     ; 0x2027 <__heap_start+0x35b>
    19a3: da           	phx
    19a4: a5 28        	lda	$28                     ; 0x2028 <__heap_start+0x35c>
    19a6: a0 02        	ldy	#$2
    19a8: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    19aa: a5 29        	lda	$29                     ; 0x2029 <__heap_start+0x35d>
    19ac: 88           	dey
    19ad: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    19af: a5 2a        	lda	$2a                     ; 0x202a <__heap_start+0x35e>
    19b1: 88           	dey
    19b2: 91 10        	sta	($10),y                 ; 0x2010 <__heap_start+0x344>
    19b4: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
    19b6: 86 24        	stx	$24                     ; 0x2024 <__heap_start+0x358>
    19b8: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
    19ba: 86 25        	stx	$25                     ; 0x2025 <__heap_start+0x359>
    19bc: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x348>
    19be: 86 26        	stx	$26                     ; 0x2026 <__heap_start+0x35a>
    19c0: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x349>
    19c2: 86 27        	stx	$27                     ; 0x2027 <__heap_start+0x35b>
    19c4: a5 26        	lda	$26                     ; 0x2026 <__heap_start+0x35a>
    19c6: 18           	clc
    19c7: 69 0d        	adc	#$d
    19c9: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
    19cb: a5 27        	lda	$27                     ; 0x2027 <__heap_start+0x35b>
    19cd: 69 00        	adc	#$0
    19cf: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
    19d1: c8           	iny
    19d2: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
    19d4: 30 1c        	bmi	$19f2 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x67>
    19d6: a0 0d        	ldy	#$d
    19d8: aa           	tax
    19d9: b1 26        	lda	($26),y                 ; 0x2026 <__heap_start+0x35a>
    19db: 48           	pha
    19dc: 8a           	txa
    19dd: a0 03        	ldy	#$3
