
digestMidi.elf:	file format elf32-mos
    8215: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
    8217: e0 f0        	cpx	#$f0
    8219: f0 03        	beq	$821e <__muldf3+0xe8>
    821b: 4c 8b 82     	jmp	$828b <__muldf3+0x155>
    821e: a5 bc        	lda	$bc                     ; 0x20bc <initMidiRecord+0x15>
    8220: f0 03        	beq	$8225 <__muldf3+0xef>
    8222: 4c a7 82     	jmp	$82a7 <__muldf3+0x171>
    8225: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    8227: f0 03        	beq	$822c <__muldf3+0xf6>
    8229: 4c a9 82     	jmp	$82a9 <__muldf3+0x173>
    822c: a5 ba        	lda	$ba                     ; 0x20ba <initMidiRecord+0x13>
    822e: f0 03        	beq	$8233 <__muldf3+0xfd>
    8230: 4c 6c 84     	jmp	$846c <__muldf3+0x336>
    8233: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    8235: f0 03        	beq	$823a <__muldf3+0x104>
    8237: 4c 42 8e     	jmp	$8e42 <__muldf3+0xd0c>
    823a: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    823c: f0 03        	beq	$8241 <__muldf3+0x10b>
    823e: 4c 4f 8e     	jmp	$8e4f <__muldf3+0xd19>
    8241: c0 01        	cpy	#$1
    8243: 90 08        	bcc	$824d <__muldf3+0x117>
    8245: 80 48        	bra	$828f <__muldf3+0x159>
    8247: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    8249: c9 7f        	cmp	#$7f
    824b: b0 42        	bcs	$828f <__muldf3+0x159>
    824d: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    824f: 29 7f        	and	#$7f
    8251: 85 cc        	sta	$cc                     ; 0x20cc <initMidiRecord+0x25>
    8253: c9 7f        	cmp	#$7f
    8255: d0 4c        	bne	$82a3 <__muldf3+0x16d>
    8257: a6 1e        	ldx	$1e                     ; 0x201e <fileWrite+0x16c>
    8259: e0 f0        	cpx	#$f0
    825b: d0 53        	bne	$82b0 <__muldf3+0x17a>
    825d: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    825f: a6 c0        	ldx	$c0                     ; 0x20c0 <initMidiRecord+0x19>
    8261: f0 03        	beq	$8266 <__muldf3+0x130>
    8263: 4c 5d 84     	jmp	$845d <__muldf3+0x327>
    8266: a6 bf        	ldx	$bf                     ; 0x20bf <initMidiRecord+0x18>
    8268: f0 03        	beq	$826d <__muldf3+0x137>
    826a: 4c 71 84     	jmp	$8471 <__muldf3+0x33b>
    826d: a6 be        	ldx	$be                     ; 0x20be <initMidiRecord+0x17>
    826f: f0 03        	beq	$8274 <__muldf3+0x13e>
    8271: 4c 47 8e     	jmp	$8e47 <__muldf3+0xd11>
    8274: a6 c3        	ldx	$c3                     ; 0x20c3 <initMidiRecord+0x1c>
    8276: f0 03        	beq	$827b <__muldf3+0x145>
    8278: 4c 54 8e     	jmp	$8e54 <__muldf3+0xd1e>
    827b: a6 c2        	ldx	$c2                     ; 0x20c2 <initMidiRecord+0x1b>
    827d: f0 03        	beq	$8282 <__muldf3+0x14c>
    827f: 4c 61 8e     	jmp	$8e61 <__muldf3+0xd2b>
    8282: a6 c7        	ldx	$c7                     ; 0x20c7 <initMidiRecord+0x20>
    8284: e0 01        	cpx	#$1
    8286: 90 31        	bcc	$82b9 <__muldf3+0x183>
    8288: 4c 6a 8e     	jmp	$8e6a <__muldf3+0xd34>
    828b: e0 f0        	cpx	#$f0
    828d: 90 be        	bcc	$824d <__muldf3+0x117>
    828f: 84 18        	sty	$18                     ; 0x2018 <fileWrite+0x166>
    8291: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    8293: 09 08        	ora	#$8
    8295: a8           	tay
    8296: a6 ba        	ldx	$ba                     ; 0x20ba <initMidiRecord+0x13>
    8298: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    829a: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    829c: 86 bb        	stx	$bb                     ; 0x20bb <initMidiRecord+0x14>
    829e: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    82a0: 4c ee 94     	jmp	$94ee <__muldf3+0x13b8>
    82a3: c9 7f        	cmp	#$7f
    82a5: 80 0b        	bra	$82b2 <__muldf3+0x17c>
    82a7: a6 bc        	ldx	$bc                     ; 0x20bc <initMidiRecord+0x15>
    82a9: e0 00        	cpx	#$0
    82ab: b0 e2        	bcs	$828f <__muldf3+0x159>
    82ad: 4c 4d 82     	jmp	$824d <__muldf3+0x117>
    82b0: e0 f0        	cpx	#$f0
    82b2: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    82b4: 90 03        	bcc	$82b9 <__muldf3+0x183>
    82b6: 4c 6a 8e     	jmp	$8e6a <__muldf3+0xd34>
    82b9: a6 15        	ldx	$15                     ; 0x2015 <fileWrite+0x163>
    82bb: 86 1c        	stx	$1c                     ; 0x201c <fileWrite+0x16a>
    82bd: e0 7f        	cpx	#$7f
    82bf: f0 03        	beq	$82c4 <__muldf3+0x18e>
    82c1: 4c 23 83     	jmp	$8323 <__muldf3+0x1ed>
    82c4: c9 f0        	cmp	#$f0
    82c6: d0 5b        	bne	$8323 <__muldf3+0x1ed>
    82c8: a6 bc        	ldx	$bc                     ; 0x20bc <initMidiRecord+0x15>
    82ca: d0 57        	bne	$8323 <__muldf3+0x1ed>
    82cc: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    82ce: d0 53        	bne	$8323 <__muldf3+0x1ed>
    82d0: a6 ba        	ldx	$ba                     ; 0x20ba <initMidiRecord+0x13>
    82d2: d0 4f        	bne	$8323 <__muldf3+0x1ed>
    82d4: a6 b9        	ldx	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    82d6: d0 4b        	bne	$8323 <__muldf3+0x1ed>
    82d8: a6 22        	ldx	$22                     ; 0x2022 <fileWrite+0x170>
    82da: d0 47        	bne	$8323 <__muldf3+0x1ed>
    82dc: c0 00        	cpy	#$0
    82de: d0 43        	bne	$8323 <__muldf3+0x1ed>
    82e0: a6 cc        	ldx	$cc                     ; 0x20cc <initMidiRecord+0x25>
    82e2: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    82e4: a6 c7        	ldx	$c7                     ; 0x20c7 <initMidiRecord+0x20>
    82e6: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    82e8: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    82ea: f0 03        	beq	$82ef <__muldf3+0x1b9>
    82ec: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    82ef: a5 c4        	lda	$c4                     ; 0x20c4 <initMidiRecord+0x1d>
    82f1: f0 03        	beq	$82f6 <__muldf3+0x1c0>
    82f3: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    82f6: a5 c0        	lda	$c0                     ; 0x20c0 <initMidiRecord+0x19>
    82f8: f0 03        	beq	$82fd <__muldf3+0x1c7>
    82fa: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    82fd: a5 bf        	lda	$bf                     ; 0x20bf <initMidiRecord+0x18>
    82ff: f0 03        	beq	$8304 <__muldf3+0x1ce>
    8301: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8304: a5 be        	lda	$be                     ; 0x20be <initMidiRecord+0x17>
    8306: f0 03        	beq	$830b <__muldf3+0x1d5>
    8308: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    830b: a5 c3        	lda	$c3                     ; 0x20c3 <initMidiRecord+0x1c>
    830d: f0 03        	beq	$8312 <__muldf3+0x1dc>
    830f: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8312: a5 c2        	lda	$c2                     ; 0x20c2 <initMidiRecord+0x1b>
    8314: f0 03        	beq	$8319 <__muldf3+0x1e3>
    8316: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8319: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    831b: d0 03        	bne	$8320 <__muldf3+0x1ea>
    831d: 4c 94 83     	jmp	$8394 <__muldf3+0x25e>
    8320: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8323: a6 cc        	ldx	$cc                     ; 0x20cc <initMidiRecord+0x25>
    8325: e0 7f        	cpx	#$7f
    8327: f0 03        	beq	$832c <__muldf3+0x1f6>
    8329: 4c a7 83     	jmp	$83a7 <__muldf3+0x271>
    832c: a6 1e        	ldx	$1e                     ; 0x201e <fileWrite+0x16c>
    832e: e0 f0        	cpx	#$f0
    8330: f0 03        	beq	$8335 <__muldf3+0x1ff>
    8332: 4c a7 83     	jmp	$83a7 <__muldf3+0x271>
    8335: a6 c0        	ldx	$c0                     ; 0x20c0 <initMidiRecord+0x19>
    8337: f0 03        	beq	$833c <__muldf3+0x206>
    8339: 4c a7 83     	jmp	$83a7 <__muldf3+0x271>
    833c: a6 bf        	ldx	$bf                     ; 0x20bf <initMidiRecord+0x18>
    833e: f0 03        	beq	$8343 <__muldf3+0x20d>
    8340: 4c a7 83     	jmp	$83a7 <__muldf3+0x271>
    8343: a6 be        	ldx	$be                     ; 0x20be <initMidiRecord+0x17>
    8345: f0 03        	beq	$834a <__muldf3+0x214>
    8347: 4c a7 83     	jmp	$83a7 <__muldf3+0x271>
    834a: a6 c3        	ldx	$c3                     ; 0x20c3 <initMidiRecord+0x1c>
    834c: d0 59        	bne	$83a7 <__muldf3+0x271>
    834e: a6 c2        	ldx	$c2                     ; 0x20c2 <initMidiRecord+0x1b>
    8350: d0 55        	bne	$83a7 <__muldf3+0x271>
    8352: a6 c7        	ldx	$c7                     ; 0x20c7 <initMidiRecord+0x20>
    8354: d0 51        	bne	$83a7 <__muldf3+0x271>
    8356: 84 12        	sty	$12                     ; 0x2012 <fileWrite+0x160>
    8358: a4 22        	ldy	$22                     ; 0x2022 <fileWrite+0x170>
    835a: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    835c: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    835e: a6 1c        	ldx	$1c                     ; 0x201c <fileWrite+0x16a>
    8360: f0 03        	beq	$8365 <__muldf3+0x22f>
    8362: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8365: aa           	tax
    8366: f0 03        	beq	$836b <__muldf3+0x235>
    8368: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    836b: a5 bc        	lda	$bc                     ; 0x20bc <initMidiRecord+0x15>
    836d: f0 03        	beq	$8372 <__muldf3+0x23c>
    836f: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8372: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
    8374: f0 03        	beq	$8379 <__muldf3+0x243>
    8376: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8379: a5 ba        	lda	$ba                     ; 0x20ba <initMidiRecord+0x13>
    837b: f0 03        	beq	$8380 <__muldf3+0x24a>
    837d: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8380: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    8382: f0 03        	beq	$8387 <__muldf3+0x251>
    8384: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8387: 98           	tya
    8388: f0 03        	beq	$838d <__muldf3+0x257>
    838a: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    838d: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
    838f: f0 03        	beq	$8394 <__muldf3+0x25e>
    8391: 4c 4d 92     	jmp	$924d <__muldf3+0x1117>
    8394: a9 7f        	lda	#$7f
    8396: a0 f8        	ldy	#$f8
    8398: 64 18        	stz	$18                     ; 0x2018 <fileWrite+0x166>
    839a: 64 22        	stz	$22                     ; 0x2022 <fileWrite+0x170>
    839c: 64 b9        	stz	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    839e: 64 13        	stz	$13                     ; 0x2013 <fileWrite+0x161>
    83a0: 64 bb        	stz	$bb                     ; 0x20bb <initMidiRecord+0x14>
    83a2: 64 bc        	stz	$bc                     ; 0x20bc <initMidiRecord+0x15>
    83a4: 4c ee 94     	jmp	$94ee <__muldf3+0x13b8>
    83a7: 5a           	phy
    83a8: a6 22        	ldx	$22                     ; 0x2022 <fileWrite+0x170>
    83aa: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    83ac: a6 b9        	ldx	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    83ae: a4 ba        	ldy	$ba                     ; 0x20ba <initMidiRecord+0x13>
    83b0: 84 15        	sty	$15                     ; 0x2015 <fileWrite+0x163>
    83b2: a4 bc        	ldy	$bc                     ; 0x20bc <initMidiRecord+0x15>
    83b4: 84 17        	sty	$17                     ; 0x2017 <fileWrite+0x165>
    83b6: a5 c5        	lda	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    83b8: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    83ba: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    83bc: a4 1c        	ldy	$1c                     ; 0x201c <fileWrite+0x16a>
    83be: 84 18        	sty	$18                     ; 0x2018 <fileWrite+0x166>
    83c0: 7a           	ply
    83c1: e6 18        	inc	$18                     ; 0x2018 <fileWrite+0x166>
    83c3: c6 18        	dec	$18                     ; 0x2018 <fileWrite+0x166>
    83c5: d0 1d        	bne	$83e4 <__muldf3+0x2ae>
    83c7: c9 00        	cmp	#$0
    83c9: d0 19        	bne	$83e4 <__muldf3+0x2ae>
    83cb: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    83cd: d0 15        	bne	$83e4 <__muldf3+0x2ae>
    83cf: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    83d1: d0 11        	bne	$83e4 <__muldf3+0x2ae>
    83d3: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    83d5: d0 0d        	bne	$83e4 <__muldf3+0x2ae>
    83d7: 8a           	txa
    83d8: d0 0a        	bne	$83e4 <__muldf3+0x2ae>
    83da: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    83dc: d0 06        	bne	$83e4 <__muldf3+0x2ae>
    83de: 98           	tya
    83df: d0 03        	bne	$83e4 <__muldf3+0x2ae>
    83e1: 4c b3 92     	jmp	$92b3 <__muldf3+0x117d>
    83e4: a6 be        	ldx	$be                     ; 0x20be <initMidiRecord+0x17>
    83e6: a5 bf        	lda	$bf                     ; 0x20bf <initMidiRecord+0x18>
    83e8: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    83ea: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    83ec: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    83ee: a5 c2        	lda	$c2                     ; 0x20c2 <initMidiRecord+0x1b>
    83f0: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    83f2: a5 1a        	lda	$1a                     ; 0x201a <fileWrite+0x168>
    83f4: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    83f6: a5 1e        	lda	$1e                     ; 0x201e <fileWrite+0x16c>
    83f8: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    83fa: a5 cc        	lda	$cc                     ; 0x20cc <initMidiRecord+0x25>
    83fc: 85 1a        	sta	$1a                     ; 0x201a <fileWrite+0x168>
    83fe: a5 c7        	lda	$c7                     ; 0x20c7 <initMidiRecord+0x20>
    8400: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    8402: a5 1a        	lda	$1a                     ; 0x201a <fileWrite+0x168>
    8404: d0 1e        	bne	$8424 <__muldf3+0x2ee>
    8406: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    8408: d0 1a        	bne	$8424 <__muldf3+0x2ee>
    840a: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
    840c: d0 16        	bne	$8424 <__muldf3+0x2ee>
    840e: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
    8410: d0 12        	bne	$8424 <__muldf3+0x2ee>
    8412: 8a           	txa
    8413: d0 0f        	bne	$8424 <__muldf3+0x2ee>
    8415: a5 18        	lda	$18                     ; 0x2018 <fileWrite+0x166>
    8417: d0 0b        	bne	$8424 <__muldf3+0x2ee>
    8419: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
    841b: d0 07        	bne	$8424 <__muldf3+0x2ee>
    841d: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
    841f: d0 03        	bne	$8424 <__muldf3+0x2ee>
    8421: 4c b3 92     	jmp	$92b3 <__muldf3+0x117d>
    8424: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    8426: d0 2d        	bne	$8455 <__muldf3+0x31f>
    8428: a6 1b        	ldx	$1b                     ; 0x201b <fileWrite+0x169>
    842a: e0 10        	cpx	#$10
    842c: d0 34        	bne	$8462 <__muldf3+0x32c>
    842e: a6 22        	ldx	$22                     ; 0x2022 <fileWrite+0x170>
    8430: 86 19        	stx	$19                     ; 0x2019 <fileWrite+0x167>
    8432: a5 bc        	lda	$bc                     ; 0x20bc <initMidiRecord+0x15>
    8434: d0 40        	bne	$8476 <__muldf3+0x340>
    8436: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    8438: d0 3e        	bne	$8478 <__muldf3+0x342>
    843a: a5 ba        	lda	$ba                     ; 0x20ba <initMidiRecord+0x13>
    843c: f0 03        	beq	$8441 <__muldf3+0x30b>
    843e: 4c 58 8e     	jmp	$8e58 <__muldf3+0xd22>
    8441: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    8443: f0 03        	beq	$8448 <__muldf3+0x312>
    8445: 4c 8c 8e     	jmp	$8e8c <__muldf3+0xd56>
    8448: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    844a: f0 03        	beq	$844f <__muldf3+0x319>
    844c: 4c 95 8e     	jmp	$8e95 <__muldf3+0xd5f>
    844f: c0 00        	cpy	#$0
    8451: b0 29        	bcs	$847c <__muldf3+0x346>
    8453: 80 3a        	bra	$848f <__muldf3+0x359>
    8455: a6 1c        	ldx	$1c                     ; 0x201c <fileWrite+0x16a>
    8457: e0 00        	cpx	#$0
    8459: b0 0b        	bcs	$8466 <__muldf3+0x330>
    845b: 80 32        	bra	$848f <__muldf3+0x359>
    845d: a6 1d        	ldx	$1d                     ; 0x201d <fileWrite+0x16b>
    845f: 4c 63 8e     	jmp	$8e63 <__muldf3+0xd2d>
    8462: e0 10        	cpx	#$10
    8464: 90 29        	bcc	$848f <__muldf3+0x359>
    8466: a6 22        	ldx	$22                     ; 0x2022 <fileWrite+0x170>
    8468: 86 19        	stx	$19                     ; 0x2019 <fileWrite+0x167>
    846a: 80 10        	bra	$847c <__muldf3+0x346>
    846c: a6 ba        	ldx	$ba                     ; 0x20ba <initMidiRecord+0x13>
    846e: 4c a9 82     	jmp	$82a9 <__muldf3+0x173>
    8471: a6 1c        	ldx	$1c                     ; 0x201c <fileWrite+0x16a>
    8473: 4c 63 8e     	jmp	$8e63 <__muldf3+0xd2d>
    8476: a6 bc        	ldx	$bc                     ; 0x20bc <initMidiRecord+0x15>
    8478: e0 00        	cpx	#$0
    847a: 90 13        	bcc	$848f <__muldf3+0x359>
    847c: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    847e: 86 cf        	stx	$cf                     ; 0x20cf <initMidiRecord+0x28>
    8480: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    8482: 86 ce        	stx	$ce                     ; 0x20ce <initMidiRecord+0x27>
    8484: 64 17        	stz	$17                     ; 0x2017 <fileWrite+0x165>
    8486: a2 00        	ldx	#$0
    8488: 86 d1        	stx	$d1                     ; 0x20d1 <initMidiRecord+0x2a>
    848a: 86 d0        	stx	$d0                     ; 0x20d0 <initMidiRecord+0x29>
    848c: 4c 36 89     	jmp	$8936 <__muldf3+0x800>
    848f: a6 12        	ldx	$12                     ; 0x2012 <fileWrite+0x160>
    8491: 86 cf        	stx	$cf                     ; 0x20cf <initMidiRecord+0x28>
    8493: a6 13        	ldx	$13                     ; 0x2013 <fileWrite+0x161>
    8495: 86 ce        	stx	$ce                     ; 0x20ce <initMidiRecord+0x27>
    8497: a6 c8        	ldx	$c8                     ; 0x20c8 <initMidiRecord+0x21>
    8499: 8a           	txa
    849a: 86 23        	stx	$23                     ; 0x2023 <fileWrite+0x171>
    849c: 86 c8        	stx	$c8                     ; 0x20c8 <initMidiRecord+0x21>
    849e: 4a           	lsr
    849f: 85 12        	sta	$12                     ; 0x2012 <fileWrite+0x160>
    84a1: a5 bc        	lda	$bc                     ; 0x20bc <initMidiRecord+0x15>
    84a3: a6 bc        	ldx	$bc                     ; 0x20bc <initMidiRecord+0x15>
    84a5: 86 1a        	stx	$1a                     ; 0x201a <fileWrite+0x168>
    84a7: a6 bc        	ldx	$bc                     ; 0x20bc <initMidiRecord+0x15>
    84a9: 86 cd        	stx	$cd                     ; 0x20cd <initMidiRecord+0x26>
    84ab: 6a           	ror
    84ac: 85 13        	sta	$13                     ; 0x2013 <fileWrite+0x161>
    84ae: a6 c5        	ldx	$c5                     ; 0x20c5 <initMidiRecord+0x1e>
    84b0: 86 bd        	stx	$bd                     ; 0x20bd <initMidiRecord+0x16>
    84b2: 8a           	txa
    84b3: 6a           	ror
    84b4: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
    84b6: a5 ba        	lda	$ba                     ; 0x20ba <initMidiRecord+0x13>
    84b8: 85 bc        	sta	$bc                     ; 0x20bc <initMidiRecord+0x15>
    84ba: a5 ba        	lda	$ba                     ; 0x20ba <initMidiRecord+0x13>
    84bc: 6a           	ror
    84bd: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
    84bf: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    84c1: 6a           	ror
    84c2: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
    84c4: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    84c6: 85 ba        	sta	$ba                     ; 0x20ba <initMidiRecord+0x13>
    84c8: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    84ca: 6a           	ror
    84cb: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
    84cd: 98           	tya
    84ce: 6a           	ror
    84cf: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    84d1: 98           	tya
    84d2: 05 18        	ora	$18                     ; 0x2018 <fileWrite+0x166>
    84d4: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    84d6: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    84d8: 05 17        	ora	$17                     ; 0x2017 <fileWrite+0x165>
    84da: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    84dc: a5 b9        	lda	$b9                     ; 0x20b9 <initMidiRecord+0x12>
    84de: 05 16        	ora	$16                     ; 0x2016 <fileWrite+0x164>
    84e0: 85 1f        	sta	$1f                     ; 0x201f <fileWrite+0x16d>
    84e2: a5 bc        	lda	$bc                     ; 0x20bc <initMidiRecord+0x15>
    84e4: 05 15        	ora	$15                     ; 0x2015 <fileWrite+0x163>
    84e6: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    84e8: 8a           	txa
    84e9: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
    84eb: 85 1e        	sta	$1e                     ; 0x201e <fileWrite+0x16c>
    84ed: a5 1a        	lda	$1a                     ; 0x201a <fileWrite+0x168>
    84ef: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    84f1: 85 1d        	sta	$1d                     ; 0x201d <fileWrite+0x16b>
    84f3: a5 23        	lda	$23                     ; 0x2023 <fileWrite+0x171>
    84f5: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    84f7: 85 22        	sta	$22                     ; 0x2022 <fileWrite+0x170>
    84f9: 5a           	phy
    84fa: a6 1d        	ldx	$1d                     ; 0x201d <fileWrite+0x16b>
    84fc: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    84fe: 4a           	lsr
    84ff: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    8501: a6 1e        	ldx	$1e                     ; 0x201e <fileWrite+0x16c>
    8503: 86 13        	stx	$13                     ; 0x2013 <fileWrite+0x161>
    8505: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    8507: a6 19        	ldx	$19                     ; 0x2019 <fileWrite+0x167>
    8509: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
    850b: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    850d: a6 1f        	ldx	$1f                     ; 0x201f <fileWrite+0x16d>
    850f: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
    8511: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    8513: a6 1b        	ldx	$1b                     ; 0x201b <fileWrite+0x169>
    8515: 86 16        	stx	$16                     ; 0x2016 <fileWrite+0x164>
    8517: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    8519: a6 1c        	ldx	$1c                     ; 0x201c <fileWrite+0x16a>
    851b: 86 17        	stx	$17                     ; 0x2017 <fileWrite+0x165>
    851d: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    851f: 4a           	lsr
    8520: 66 12        	ror	$12                     ; 0x2012 <fileWrite+0x160>
    8522: 66 13        	ror	$13                     ; 0x2013 <fileWrite+0x161>
    8524: 66 14        	ror	$14                     ; 0x2014 <fileWrite+0x162>
    8526: 66 15        	ror	$15                     ; 0x2015 <fileWrite+0x163>
    8528: 66 16        	ror	$16                     ; 0x2016 <fileWrite+0x164>
    852a: 66 17        	ror	$17                     ; 0x2017 <fileWrite+0x165>
    852c: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    852e: a5 1c        	lda	$1c                     ; 0x201c <fileWrite+0x16a>
    8530: 05 17        	ora	$17                     ; 0x2017 <fileWrite+0x165>
    8532: 85 1c        	sta	$1c                     ; 0x201c <fileWrite+0x16a>
    8534: a5 1b        	lda	$1b                     ; 0x201b <fileWrite+0x169>
    8536: 05 16        	ora	$16                     ; 0x2016 <fileWrite+0x164>
    8538: 85 1b        	sta	$1b                     ; 0x201b <fileWrite+0x169>
    853a: a5 1f        	lda	$1f                     ; 0x201f <fileWrite+0x16d>
    853c: 05 15        	ora	$15                     ; 0x2015 <fileWrite+0x163>
    853e: 85 1f        	sta	$1f                     ; 0x201f <fileWrite+0x16d>
    8540: a5 19        	lda	$19                     ; 0x2019 <fileWrite+0x167>
    8542: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
    8544: 85 19        	sta	$19                     ; 0x2019 <fileWrite+0x167>
    8546: a5 1e        	lda	$1e                     ; 0x201e <fileWrite+0x16c>
    8548: 05 13        	ora	$13                     ; 0x2013 <fileWrite+0x161>
    854a: 85 1e        	sta	$1e                     ; 0x201e <fileWrite+0x16c>
    854c: a5 1d        	lda	$1d                     ; 0x201d <fileWrite+0x16b>
    854e: 05 12        	ora	$12                     ; 0x2012 <fileWrite+0x160>
    8550: aa           	tax
    8551: a5 22        	lda	$22                     ; 0x2022 <fileWrite+0x170>
    8553: 05 18        	ora	$18                     ; 0x2018 <fileWrite+0x166>
    8555: 85 1d        	sta	$1d                     ; 0x201d <fileWrite+0x16b>
    8557: 85 18        	sta	$18                     ; 0x2018 <fileWrite+0x166>
    8559: 86 12        	stx	$12                     ; 0x2012 <fileWrite+0x160>
    855b: 46 18        	lsr	$18                     ; 0x2018 <fileWrite+0x166>
