
float.elf:	file format elf32-mos
    1a6c: 4c 2d 22     	jmp	$222d <__mulsf3+0x8af>
    1a6f: c9 7f        	cmp	#$7f
    1a71: 80 0a        	bra	$1a7d <__mulsf3+0xff>
    1a73: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1a75: e0 00        	cpx	#$0
    1a77: 90 b7        	bcc	$1a30 <__mulsf3+0xb2>
    1a79: 80 e7        	bra	$1a62 <__mulsf3+0xe4>
    1a7b: e0 80        	cpx	#$80
    1a7d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a7f: b0 ce        	bcs	$1a4f <__mulsf3+0xd1>
    1a81: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1a83: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a85: e0 7f        	cpx	#$7f
    1a87: d0 2c        	bne	$1ab5 <__mulsf3+0x137>
    1a89: c9 80        	cmp	#$80
    1a8b: d0 28        	bne	$1ab5 <__mulsf3+0x137>
    1a8d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1a8f: d0 24        	bne	$1ab5 <__mulsf3+0x137>
    1a91: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    1a93: d0 20        	bne	$1ab5 <__mulsf3+0x137>
    1a95: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1a97: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a99: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1a9b: f0 03        	beq	$1aa0 <__mulsf3+0x122>
    1a9d: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1aa0: a5 b7        	lda	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1aa2: f0 03        	beq	$1aa7 <__mulsf3+0x129>
    1aa4: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1aa7: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1aa9: f0 03        	beq	$1aae <__mulsf3+0x130>
    1aab: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1aae: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1ab0: f0 33        	beq	$1ae5 <__mulsf3+0x167>
    1ab2: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1ab5: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1ab7: e0 7f        	cpx	#$7f
    1ab9: d0 35        	bne	$1af0 <__mulsf3+0x172>
    1abb: a6 b7        	ldx	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1abd: e0 80        	cpx	#$80
    1abf: d0 2f        	bne	$1af0 <__mulsf3+0x172>
    1ac1: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1ac3: d0 2b        	bne	$1af0 <__mulsf3+0x172>
    1ac5: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1ac7: d0 27        	bne	$1af0 <__mulsf3+0x172>
    1ac9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1acb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1acd: f0 03        	beq	$1ad2 <__mulsf3+0x154>
    1acf: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1ad2: aa           	tax
    1ad3: f0 03        	beq	$1ad8 <__mulsf3+0x15a>
    1ad5: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1ad8: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ada: f0 03        	beq	$1adf <__mulsf3+0x161>
    1adc: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1adf: 98           	tya
    1ae0: f0 03        	beq	$1ae5 <__mulsf3+0x167>
    1ae2: 4c 8b 20     	jmp	$208b <__mulsf3+0x70d>
    1ae5: a9 c0        	lda	#$c0
    1ae7: a2 7f        	ldx	#$7f
    1ae9: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1aeb: a0 00        	ldy	#$0
    1aed: 4c 2d 22     	jmp	$222d <__mulsf3+0x8af>
    1af0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1af2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1af4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1af6: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1af8: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1afa: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1afc: d0 0d        	bne	$1b0b <__mulsf3+0x18d>
    1afe: a8           	tay
    1aff: d0 0a        	bne	$1b0b <__mulsf3+0x18d>
    1b01: 8a           	txa
    1b02: d0 07        	bne	$1b0b <__mulsf3+0x18d>
    1b04: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b06: d0 03        	bne	$1b0b <__mulsf3+0x18d>
    1b08: 4c ea 20     	jmp	$20ea <__mulsf3+0x76c>
    1b0b: a6 b5        	ldx	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1b0d: a4 b6        	ldy	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1b0f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b11: a4 b7        	ldy	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1b13: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1b15: a5 bc        	lda	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1b17: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b19: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1b1b: d0 0e        	bne	$1b2b <__mulsf3+0x1ad>
    1b1d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1b1f: d0 0a        	bne	$1b2b <__mulsf3+0x1ad>
    1b21: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b23: d0 06        	bne	$1b2b <__mulsf3+0x1ad>
    1b25: 8a           	txa
    1b26: d0 03        	bne	$1b2b <__mulsf3+0x1ad>
    1b28: 4c ea 20     	jmp	$20ea <__mulsf3+0x76c>
    1b2b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b2d: d0 16        	bne	$1b45 <__mulsf3+0x1c7>
    1b2f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1b31: e0 80        	cpx	#$80
    1b33: d0 24        	bne	$1b59 <__mulsf3+0x1db>
    1b35: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1b37: a5 b7        	lda	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1b39: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1b3b: d0 35        	bne	$1b72 <__mulsf3+0x1f4>
    1b3d: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1b3f: c0 00        	cpy	#$0
    1b41: b0 1e        	bcs	$1b61 <__mulsf3+0x1e3>
    1b43: 80 31        	bra	$1b76 <__mulsf3+0x1f8>
    1b45: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1b47: e0 00        	cpx	#$0
    1b49: b0 12        	bcs	$1b5d <__mulsf3+0x1df>
    1b4b: 80 29        	bra	$1b76 <__mulsf3+0x1f8>
    1b4d: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1b4f: e0 00        	cpx	#$0
    1b51: 90 03        	bcc	$1b56 <__mulsf3+0x1d8>
    1b53: 4c 4f 1a     	jmp	$1a4f <__mulsf3+0xd1>
    1b56: 4c 81 1a     	jmp	$1a81 <__mulsf3+0x103>
    1b59: e0 80        	cpx	#$80
    1b5b: 90 19        	bcc	$1b76 <__mulsf3+0x1f8>
    1b5d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1b5f: a5 b7        	lda	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1b61: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1b63: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1b65: 84 be        	sty	$be                     ; 0xbe <__zp_bss_size+0x69>
    1b67: a2 00        	ldx	#$0
    1b69: a0 00        	ldy	#$0
    1b6b: 84 c0        	sty	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1b6d: 84 bf        	sty	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1b6f: 4c 6c 1d     	jmp	$1d6c <__mulsf3+0x3ee>
    1b72: e0 00        	cpx	#$0
    1b74: b0 eb        	bcs	$1b61 <__mulsf3+0x1e3>
    1b76: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1b78: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x68>
    1b7a: a6 b9        	ldx	$b9                     ; 0xb9 <__zp_bss_size+0x64>
    1b7c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b7e: 8a           	txa
    1b7f: 4a           	lsr
    1b80: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b82: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1b84: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b86: 6a           	ror
    1b87: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b89: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1b8b: 6a           	ror
    1b8c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b8e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1b90: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1b92: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b94: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b96: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1b98: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b9a: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b9c: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1b9e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ba0: 4a           	lsr
    1ba1: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1ba3: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ba5: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1ba7: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1ba9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bab: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1bad: 4a           	lsr
    1bae: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bb0: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1bb2: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1bb4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1bb6: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1bb8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bba: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bbc: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1bbe: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bc0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bc2: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1bc4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1bc6: 4a           	lsr
    1bc7: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1bc9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1bcb: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1bcd: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1bcf: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bd1: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1bd3: 4a           	lsr
    1bd4: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1bd6: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1bd8: 4a           	lsr
    1bd9: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1bdb: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1bdd: 4a           	lsr
    1bde: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1be0: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1be2: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1be4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1be6: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1be8: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bea: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bec: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1bee: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1bf0: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bf2: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1bf4: a8           	tay
    1bf5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1bf7: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1bf9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bfb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1bfd: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1bff: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1c01: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c03: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c05: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1c07: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1c09: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1c0b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1c0d: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    1c0f: 4a           	lsr
    1c10: 29 55        	and	#$55
    1c12: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c14: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c16: 4a           	lsr
    1c17: 29 55        	and	#$55
    1c19: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c1b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c1d: 29 55        	and	#$55
    1c1f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c21: 38           	sec
    1c22: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1c24: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1c26: a8           	tay
    1c27: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c29: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1c2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c2d: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c2f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1c31: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c33: a9 00        	lda	#$0
    1c35: e9 00        	sbc	#$0
    1c37: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c39: 98           	tya
    1c3a: 29 33        	and	#$33
    1c3c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c3e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1c40: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c42: 29 33        	and	#$33
    1c44: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c46: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c48: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1c4a: 29 33        	and	#$33
    1c4c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c4e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c50: 4a           	lsr
    1c51: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1c53: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1c55: 46 18        	lsr	$18                     ; 0x18 <__rc8>
    1c57: 98           	tya
    1c58: 4a           	lsr
    1c59: 46 1a        	lsr	$1a                     ; 0x1a <__rc10>
    1c5b: 46 19        	lsr	$19                     ; 0x19 <__rc9>
    1c5d: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1c5f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1c61: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1c63: 4a           	lsr
    1c64: 29 33        	and	#$33
    1c66: a8           	tay
    1c67: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1c69: 29 33        	and	#$33
    1c6b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1c6d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c6f: 29 33        	and	#$33
    1c71: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c73: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1c75: 29 33        	and	#$33
    1c77: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1c79: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1c7b: 29 33        	and	#$33
    1c7d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c7f: 18           	clc
    1c80: 98           	tya
    1c81: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1c83: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c85: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1c87: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1c89: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c8b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c8d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1c8f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c91: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c93: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1c95: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c97: 4a           	lsr
    1c98: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1c9a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c9c: 6a           	ror
    1c9d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c9f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ca1: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1ca3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1ca5: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1ca7: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1ca9: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1cab: 6a           	ror
    1cac: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1cae: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1cb0: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1cb2: 6a           	ror
    1cb3: 66 18        	ror	$18                     ; 0x18 <__rc8>
    1cb5: 66 19        	ror	$19                     ; 0x19 <__rc9>
    1cb7: 46 17        	lsr	$17                     ; 0x17 <__rc7>
    1cb9: 6a           	ror
    1cba: a8           	tay
    1cbb: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1cbd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1cbf: 66 1a        	ror	$1a                     ; 0x1a <__rc10>
    1cc1: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1cc3: 6a           	ror
    1cc4: 18           	clc
    1cc5: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1cc7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cc9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1ccb: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1ccd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ccf: 98           	tya
    1cd0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1cd2: a8           	tay
    1cd3: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1cd5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1cd7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cd9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1cdb: 29 0f        	and	#$f
    1cdd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cdf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ce1: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ce3: 29 0f        	and	#$f
    1ce5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ce7: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ce9: 98           	tya
    1cea: 29 0f        	and	#$f
    1cec: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1cee: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1cf0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1cf2: 29 0f        	and	#$f
    1cf4: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1cf6: 18           	clc
    1cf7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1cf9: 69 00        	adc	#$0
    1cfb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1cfd: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1cff: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d01: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d03: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d05: a8           	tay
    1d06: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1d08: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1d0a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1d0c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1d0e: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1d10: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d12: 18           	clc
    1d13: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1d15: 69 00        	adc	#$0
    1d17: 98           	tya
    1d18: 69 00        	adc	#$0
    1d1a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1d1c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1d1e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d20: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d22: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d24: a9 20        	lda	#$20
    1d26: 38           	sec
    1d27: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1d29: a8           	tay
    1d2a: a9 00        	lda	#$0
    1d2c: e9 00        	sbc	#$0
    1d2e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d30: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1d32: 98           	tya
    1d33: 84 c0        	sty	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1d35: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1d37: 84 bf        	sty	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1d39: 18           	clc
    1d3a: 69 f8        	adc	#$f8
    1d3c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1d3e: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1d40: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d42: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1d44: 20 25 17     	jsr	$1725 <__ashlsi3>
    1d47: 85 be        	sta	$be                     ; 0xbe <__zp_bss_size+0x69>
    1d49: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d4b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1d4d: 86 b9        	stx	$b9                     ; 0xb9 <__zp_bss_size+0x64>
    1d4f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1d51: a9 09        	lda	#$9
    1d53: a4 c0        	ldy	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1d55: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d57: 38           	sec
    1d58: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1d5a: 85 c0        	sta	$c0                     ; 0xc0 <__zp_bss_size+0x6b>
    1d5c: a9 00        	lda	#$0
    1d5e: a4 bf        	ldy	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1d60: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d62: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1d64: 85 bf        	sta	$bf                     ; 0xbf <__zp_bss_size+0x6a>
    1d66: a4 bd        	ldy	$bd                     ; 0xbd <__zp_bss_size+0x68>
    1d68: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1d6a: a5 b7        	lda	$b7                     ; 0xb7 <__zp_bss_size+0x62>
    1d6c: a4 bc        	ldy	$bc                     ; 0xbc <__zp_bss_size+0x67>
    1d6e: f0 03        	beq	$1d73 <__mulsf3+0x3f5>
    1d70: 4c 99 1f     	jmp	$1f99 <__mulsf3+0x61b>
    1d73: c9 80        	cmp	#$80
    1d75: d0 0c        	bne	$1d83 <__mulsf3+0x405>
    1d77: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1d79: f0 03        	beq	$1d7e <__mulsf3+0x400>
    1d7b: 4c 97 1f     	jmp	$1f97 <__mulsf3+0x619>
    1d7e: a4 b5        	ldy	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1d80: 4c 99 1f     	jmp	$1f99 <__mulsf3+0x61b>
    1d83: c9 80        	cmp	#$80
    1d85: 90 03        	bcc	$1d8a <__mulsf3+0x40c>
    1d87: 4c a0 1f     	jmp	$1fa0 <__mulsf3+0x622>
    1d8a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d8c: 85 c2        	sta	$c2                     ; 0xc2 <__zp_bss_size+0x6d>
    1d8e: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    1d90: 84 bd        	sty	$bd                     ; 0xbd <__zp_bss_size+0x68>
    1d92: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x6c>
    1d94: a4 ba        	ldy	$ba                     ; 0xba <__zp_bss_size+0x65>
    1d96: 98           	tya
    1d97: 4a           	lsr
    1d98: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d9a: a6 b6        	ldx	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1d9c: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1d9e: 6a           	ror
    1d9f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1da1: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1da3: 6a           	ror
    1da4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1da6: a5 b5        	lda	$b5                     ; 0xb5 <__zp_bss_size+0x60>
    1da8: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1daa: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1dac: a5 b6        	lda	$b6                     ; 0xb6 <__zp_bss_size+0x61>
    1dae: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1db0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1db2: 98           	tya
    1db3: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1db5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1db7: 4a           	lsr
    1db8: 5a           	phy
    1db9: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1dbb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dbd: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1dbf: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1dc1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1dc3: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1dc5: 4a           	lsr
    1dc6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dc8: 66 12        	ror	$12                     ; 0x12 <__rc2>
    1dca: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1dcc: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1dce: 05 13        	ora	$13                     ; 0x13 <__rc3>
    1dd0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1dd2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1dd4: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1dd6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dd8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1dda: 05 14        	ora	$14                     ; 0x14 <__rc4>
    1ddc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1dde: 4a           	lsr
    1ddf: a4 15        	ldy	$15                     ; 0x15 <__rc5>
