
sfx.elf:	file format elf32-mos
    1afa: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1afc: c5 28        	cmp	$28                     ; 0x28 <__rc24>
    1afe: 4c 92 1e     	jmp	$1e92 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb22>
    1b01: a0 0b        	ldy	#$b
    1b03: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b05: f0 0e        	beq	$1b15 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a5>
    1b07: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b09: 29 80        	and	#$80
    1b0b: d0 03        	bne	$1b10 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a0>
    1b0d: 4c ab 1e     	jmp	$1eab <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3b>
    1b10: a2 78        	ldx	#$78
    1b12: 4c ad 1e     	jmp	$1ead <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb3d>
    1b15: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1b17: a2 2d        	ldx	#$2d
    1b19: 48           	pha
    1b1a: 8a           	txa
    1b1b: a0 08        	ldy	#$8
    1b1d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1b1f: c8           	iny
    1b20: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b22: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b24: 68           	pla
    1b25: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1b27: d0 20        	bne	$1b49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d9>
    1b29: aa           	tax
    1b2a: 29 02        	and	#$2
    1b2c: a0 2b        	ldy	#$2b
    1b2e: 48           	pha
    1b2f: 98           	tya
    1b30: a0 08        	ldy	#$8
    1b32: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1b34: 68           	pla
    1b35: d0 12        	bne	$1b49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d9>
    1b37: 8a           	txa
    1b38: 29 08        	and	#$8
    1b3a: d0 08        	bne	$1b44 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7d4>
    1b3c: a2 01        	ldx	#$1
    1b3e: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1b40: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1b42: 80 09        	bra	$1b4d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7dd>
    1b44: a2 20        	ldx	#$20
    1b46: 8a           	txa
    1b47: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1b49: a2 00        	ldx	#$0
    1b4b: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1b4d: a0 0b        	ldy	#$b
    1b4f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b51: a8           	tay
    1b52: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1b54: d0 4d        	bne	$1ba3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
    1b56: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1b58: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b5a: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    1b5c: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1b5e: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1b60: b0 03        	bcs	$1b65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    1b62: 98           	tya
    1b63: a2 00        	ldx	#$0
    1b65: 18           	clc
    1b66: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1b68: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b6a: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1b6c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b6e: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1b70: 8a           	txa
    1b71: 69 00        	adc	#$0
    1b73: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1b75: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1b77: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1b79: 18           	clc
    1b7a: 69 0b        	adc	#$b
    1b7c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b7e: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1b80: 69 00        	adc	#$0
    1b82: a0 0b        	ldy	#$b
    1b84: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b86: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1b88: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1b8a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1b8c: a0 01        	ldy	#$1
    1b8e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1b90: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b92: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b94: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1b96: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    1b98: d0 13        	bne	$1bad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x83d>
    1b9a: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1b9c: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1b9e: 90 13        	bcc	$1bb3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x843>
    1ba0: 4c ff 1b     	jmp	$1bff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    1ba3: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1ba5: e0 00        	cpx	#$0
    1ba7: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1ba9: 90 b7        	bcc	$1b62 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f2>
    1bab: 80 b8        	bra	$1b65 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7f5>
    1bad: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    1baf: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    1bb1: b0 4c        	bcs	$1bff <_ZN12_GLOBAL__N_15printEPKcP6Status+0x88f>
    1bb3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1bb5: 29 11        	and	#$11
    1bb7: f0 0d        	beq	$1bc6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x856>
    1bb9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1bbb: 38           	sec
    1bbc: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    1bbe: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1bc0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1bc2: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1bc4: 80 3b        	bra	$1c01 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x891>
    1bc6: 18           	clc
    1bc7: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1bc9: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bcb: aa           	tax
    1bcc: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1bce: 69 00        	adc	#$0
    1bd0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bd2: 38           	sec
    1bd3: 8a           	txa
    1bd4: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    1bd6: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1bd8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1bda: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    1bdc: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1bde: a2 20        	ldx	#$20
    1be0: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1be2: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1be4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1be6: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1be8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bea: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1bec: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1bef: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1bf1: e6 2b        	inc	$2b                     ; 0x2b <__rc27>
    1bf3: d0 01        	bne	$1bf6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x886>
    1bf5: e8           	inx
    1bf6: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1bf8: 8a           	txa
    1bf9: d0 e7        	bne	$1be2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x872>
    1bfb: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1bfd: d0 e3        	bne	$1be2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x872>
    1bff: a9 00        	lda	#$0
    1c01: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1c03: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1c05: d0 0f        	bne	$1c16 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8a6>
    1c07: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1c09: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c0b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1c0d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c0f: a0 08        	ldy	#$8
    1c11: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c13: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1c16: a0 0a        	ldy	#$a
    1c18: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c1a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c1c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c1e: f0 0f        	beq	$1c2f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bf>
    1c20: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1c22: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c24: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1c26: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c28: a0 09        	ldy	#$9
    1c2a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c2c: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1c2f: a0 01        	ldy	#$1
    1c31: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1c33: aa           	tax
    1c34: 29 10        	and	#$10
    1c36: f0 3e        	beq	$1c76 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    1c38: 8a           	txa
    1c39: 29 01        	and	#$1
    1c3b: 48           	pha
    1c3c: a0 0b        	ldy	#$b
    1c3e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c40: aa           	tax
    1c41: 68           	pla
    1c42: d0 37        	bne	$1c7b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90b>
    1c44: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1c46: d0 07        	bne	$1c4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8df>
    1c48: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1c4a: d0 03        	bne	$1c4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8df>
    1c4c: 4c d2 1e     	jmp	$1ed2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xb62>
    1c4f: a2 30        	ldx	#$30
    1c51: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1c53: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1c55: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c57: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1c59: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1c5b: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1c5d: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1c60: a2 ff        	ldx	#$ff
    1c62: c6 2a        	dec	$2a                     ; 0x2a <__rc26>
    1c64: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    1c66: d0 02        	bne	$1c6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8fa>
    1c68: c6 2b        	dec	$2b                     ; 0x2b <__rc27>
    1c6a: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1c6c: d0 e5        	bne	$1c53 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    1c6e: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1c70: d0 e1        	bne	$1c53 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    1c72: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    1c74: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    1c76: a0 0b        	ldy	#$b
    1c78: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c7a: aa           	tax
    1c7b: a0 00        	ldy	#$0
    1c7d: c4 29        	cpy	$29                     ; 0x29 <__rc25>
    1c7f: d0 06        	bne	$1c87 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x917>
    1c81: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    1c83: 90 06        	bcc	$1c8b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91b>
    1c85: 80 39        	bra	$1cc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x950>
    1c87: c4 29        	cpy	$29                     ; 0x29 <__rc25>
    1c89: b0 35        	bcs	$1cc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x950>
    1c8b: a2 30        	ldx	#$30
    1c8d: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    1c8f: a2 ff        	ldx	#$ff
    1c91: c6 28        	dec	$28                     ; 0x28 <__rc24>
    1c93: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    1c95: d0 02        	bne	$1c99 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x929>
    1c97: c6 29        	dec	$29                     ; 0x29 <__rc25>
    1c99: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1c9b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c9d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1c9f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ca1: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1ca3: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1ca6: a2 00        	ldx	#$0
    1ca8: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    1caa: d0 0b        	bne	$1cb7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x947>
    1cac: a0 0b        	ldy	#$b
    1cae: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cb0: aa           	tax
    1cb1: c5 28        	cmp	$28                     ; 0x28 <__rc24>
    1cb3: 90 da        	bcc	$1c8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91f>
    1cb5: 80 09        	bra	$1cc0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x950>
    1cb7: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    1cb9: a0 0b        	ldy	#$b
    1cbb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cbd: aa           	tax
    1cbe: 90 cf        	bcc	$1c8f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91f>
    1cc0: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    1cc2: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    1cc4: 8a           	txa
    1cc5: d0 03        	bne	$1cca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    1cc7: 4c 74 1d     	jmp	$1d74 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa04>
    1cca: ca           	dex
    1ccb: d0 03        	bne	$1cd0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x960>
    1ccd: 4c 36 1d     	jmp	$1d36 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c6>
    1cd0: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1cd2: 18           	clc
    1cd3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1cd5: 69 17        	adc	#$17
    1cd7: 48           	pha
    1cd8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1cda: 69 00        	adc	#$0
    1cdc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1cde: 68           	pla
    1cdf: 18           	clc
    1ce0: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    1ce2: aa           	tax
    1ce3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ce5: 69 00        	adc	#$0
    1ce7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ce9: 18           	clc
    1cea: 8a           	txa
    1ceb: 69 02        	adc	#$2
    1ced: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1cef: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1cf1: 69 00        	adc	#$0
    1cf3: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1cf5: 80 35        	bra	$1d2c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9bc>
    1cf7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1cf9: a9 80        	lda	#$80
    1cfb: a0 01        	ldy	#$1
    1cfd: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    1cff: f0 04        	beq	$1d05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x995>
    1d01: a2 61        	ldx	#$61
    1d03: 80 02        	bra	$1d07 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x997>
    1d05: a2 41        	ldx	#$41
    1d07: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d09: 18           	clc
    1d0a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d0c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d0e: 18           	clc
    1d0f: 69 f6        	adc	#$f6
    1d11: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1d13: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d15: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1d17: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d19: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d1c: c6 2b        	dec	$2b                     ; 0x2b <__rc27>
    1d1e: a2 ff        	ldx	#$ff
    1d20: c6 28        	dec	$28                     ; 0x28 <__rc24>
    1d22: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    1d24: d0 02        	bne	$1d28 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9b8>
    1d26: c6 29        	dec	$29                     ; 0x29 <__rc25>
    1d28: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1d2a: f0 0a        	beq	$1d36 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c6>
    1d2c: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    1d2e: c9 0a        	cmp	#$a
    1d30: b0 c5        	bcs	$1cf7 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x987>
    1d32: 09 30        	ora	#$30
    1d34: 80 db        	bra	$1d11 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9a1>
    1d36: a0 02        	ldy	#$2
    1d38: 18           	clc
    1d39: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1d3b: 69 17        	adc	#$17
    1d3d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1d3f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1d41: 69 00        	adc	#$0
    1d43: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d45: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1d47: c9 0a        	cmp	#$a
    1d49: b0 04        	bcs	$1d4f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9df>
    1d4b: 09 30        	ora	#$30
    1d4d: 80 1a        	bra	$1d69 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f9>
    1d4f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1d51: a0 01        	ldy	#$1
    1d53: a9 80        	lda	#$80
    1d55: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    1d57: f0 04        	beq	$1d5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ed>
    1d59: a2 61        	ldx	#$61
    1d5b: 80 02        	bra	$1d5f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ef>
    1d5d: a2 41        	ldx	#$41
    1d5f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d61: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1d63: 18           	clc
    1d64: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1d66: 18           	clc
    1d67: 69 f6        	adc	#$f6
    1d69: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1d6b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d6d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1d6f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d71: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d74: a0 01        	ldy	#$1
    1d76: 98           	tya
    1d77: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    1d79: f0 2b        	beq	$1da6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa36>
    1d7b: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1d7d: d0 04        	bne	$1d83 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa13>
    1d7f: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1d81: f0 23        	beq	$1da6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa36>
    1d83: a2 20        	ldx	#$20
    1d85: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1d87: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1d89: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d8b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1d8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d8f: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1d91: 20 d9 1e     	jsr	$1ed9 <_ZN12_GLOBAL__N_13putEcP6Status>
    1d94: a2 ff        	ldx	#$ff
    1d96: c6 2a        	dec	$2a                     ; 0x2a <__rc26>
    1d98: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    1d9a: d0 02        	bne	$1d9e <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa2e>
    1d9c: c6 2c        	dec	$2c                     ; 0x2c <__rc28>
    1d9e: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1da0: d0 e5        	bne	$1d87 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa17>
    1da2: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1da4: d0 e1        	bne	$1d87 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa17>
    1da6: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1da8: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1daa: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1dac: 18           	clc
    1dad: 69 05        	adc	#$5
    1daf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1db1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1db3: 69 00        	adc	#$0
    1db5: 18           	clc
    1db6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1db8: a0 01        	ldy	#$1
    1dba: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dbc: 69 03        	adc	#$3
    1dbe: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1dc0: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1dc2: 69 00        	adc	#$0
    1dc4: aa           	tax
    1dc5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1dc7: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1dc9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dcb: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    1dcd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dcf: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dd1: a0 03        	ldy	#$3
    1dd3: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1dd5: aa           	tax
    1dd6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1dd8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1dda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ddc: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1dde: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    1de0: d0 10        	bne	$1df2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa82>
    1de2: a0 05        	ldy	#$5
    1de4: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1de6: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1de8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1dea: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1dec: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    1dee: b0 10        	bcs	$1e00 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa90>
    1df0: 80 43        	bra	$1e35 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xac5>
    1df2: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1df4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1df6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1df8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1dfa: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1dfc: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1dfe: 90 35        	bcc	$1e35 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xac5>
    1e00: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1e02: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e04: d0 03        	bne	$1e09 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa99>
    1e06: 8a           	txa
    1e07: f0 2c        	beq	$1e35 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xac5>
    1e09: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1e0b: 18           	clc
    1e0c: 69 09        	adc	#$9
    1e0e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e10: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1e12: 69 00        	adc	#$0
    1e14: a0 09        	ldy	#$9
    1e16: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e18: 18           	clc
    1e19: 8a           	txa
    1e1a: 71 24        	adc	($24),y                 ; 0x24 <__rc20>
    1e1c: aa           	tax
    1e1d: a0 01        	ldy	#$1
    1e1f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1e21: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1e23: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1e25: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e27: a2 ff        	ldx	#$ff
    1e29: c6 12        	dec	$12                     ; 0x12 <__rc2>
    1e2b: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1e2d: d0 02        	bne	$1e31 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xac1>
    1e2f: c6 13        	dec	$13                     ; 0x13 <__rc3>
    1e31: a9 00        	lda	#$0
    1e33: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1e35: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    1e37: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1e39: a0 01        	ldy	#$1
    1e3b: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    1e3d: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1e3f: e6 28        	inc	$28                     ; 0x28 <__rc24>
