
badapple.elf:	file format elf32-mos
    2318: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    231a: 69 00        	adc	#$0
    231c: aa           	tax
    231d: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    231f: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2321: a4 14        	ldy	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2323: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2325: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2327: a0 03        	ldy	#$3
    2329: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    232b: aa           	tax
    232c: a0 01        	ldy	#$1
    232e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2330: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2332: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2334: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2336: d0 10        	bne	$2348 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaa6>
    2338: a0 05        	ldy	#$5
    233a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    233c: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    233e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2340: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2342: c5 12        	cmp	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2344: b0 10        	bcs	$2356 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xab4>
    2346: 80 43        	bra	$238b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    2348: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    234a: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    234c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    234e: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2350: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2352: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2354: 90 35        	bcc	$238b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    2356: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2358: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    235a: d0 03        	bne	$235f <_ZN12_GLOBAL__N_15printEPKcP6Status+0xabd>
    235c: 8a           	txa
    235d: f0 2c        	beq	$238b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    235f: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2361: 18           	clc
    2362: 69 09        	adc	#$9
    2364: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2366: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    2368: 69 00        	adc	#$0
    236a: a0 09        	ldy	#$9
    236c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    236e: 18           	clc
    236f: 8a           	txa
    2370: 71 24        	adc	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2372: aa           	tax
    2373: a0 01        	ldy	#$1
    2375: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2377: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2379: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    237b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    237d: a2 ff        	ldx	#$ff
    237f: c6 12        	dec	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2381: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2383: d0 02        	bne	$2387 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae5>
    2385: c6 13        	dec	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2387: a9 00        	lda	#$0
    2389: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    238b: b2 26        	lda	($26)                   ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    238d: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    238f: a0 01        	ldy	#$1
    2391: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    2393: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    2395: e6 28        	inc	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2397: d0 02        	bne	$239b <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    2399: e6 29        	inc	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    239b: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    239d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    239f: a6 29        	ldx	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    23a1: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    23a3: a0 00        	ldy	#$0
    23a5: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23a7: 85 2f        	sta	$2f                     ; 0x202f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78d>
    23a9: c8           	iny
    23aa: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23ac: 85 2e        	sta	$2e                     ; 0x202e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78c>
    23ae: c8           	iny
    23af: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23b1: 85 2d        	sta	$2d                     ; 0x202d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78b>
    23b3: c8           	iny
    23b4: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23b6: 85 2c        	sta	$2c                     ; 0x202c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x78a>
    23b8: c8           	iny
    23b9: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23bb: 85 2b        	sta	$2b                     ; 0x202b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x789>
    23bd: c8           	iny
    23be: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23c0: 85 2a        	sta	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    23c2: c8           	iny
    23c3: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23c5: 85 29        	sta	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    23c7: c8           	iny
    23c8: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23ca: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    23cc: fa           	plx
    23cd: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    23cf: fa           	plx
    23d0: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    23d2: fa           	plx
    23d3: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    23d5: fa           	plx
    23d6: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    23d8: 18           	clc
    23d9: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23db: 69 2f        	adc	#$2f
    23dd: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    23df: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    23e1: 69 00        	adc	#$0
    23e3: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    23e5: 60           	rts

000023e6 <_ZN12_GLOBAL__N_13putEcP6Status>:
    23e6: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    23e8: da           	phx
    23e9: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    23eb: da           	phx
    23ec: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    23ee: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    23f0: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    23f2: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    23f4: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    23f6: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    23f8: 18           	clc
    23f9: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    23fb: 69 05        	adc	#$5
    23fd: a8           	tay
    23fe: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    2400: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2402: 69 00        	adc	#$0
    2404: 18           	clc
    2405: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2407: a0 05        	ldy	#$5
    2409: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    240b: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    240d: aa           	tax
    240e: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2410: 69 03        	adc	#$3
    2412: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2414: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2416: 69 00        	adc	#$0
    2418: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    241a: a0 01        	ldy	#$1
    241c: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    241e: d1 12        	cmp	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2420: d0 11        	bne	$2433 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
    2422: a0 03        	ldy	#$3
    2424: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2426: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2428: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    242a: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    242c: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    242e: 90 0e        	bcc	$243e <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    2430: 4c 99 24     	jmp	$2499 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    2433: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2435: d1 12        	cmp	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2437: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2439: 90 03        	bcc	$243e <_ZN12_GLOBAL__N_13putEcP6Status+0x58>
    243b: 4c 99 24     	jmp	$2499 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    243e: a0 0f        	ldy	#$f
    2440: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2442: 18           	clc
    2443: 69 0f        	adc	#$f
    2445: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2447: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    2449: 69 00        	adc	#$0
    244b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    244d: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    244f: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    2451: a0 01        	ldy	#$1
    2453: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2455: a2 00        	ldx	#$0
    2457: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2459: a2 00        	ldx	#$0
    245b: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    245d: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    245f: d0 2b        	bne	$248c <_ZN12_GLOBAL__N_13putEcP6Status+0xa6>
    2461: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    2463: c4 12        	cpy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2465: d0 27        	bne	$248e <_ZN12_GLOBAL__N_13putEcP6Status+0xa8>
    2467: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    2469: 18           	clc
    246a: 69 09        	adc	#$9
    246c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    246e: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    2470: 69 00        	adc	#$0
    2472: a0 09        	ldy	#$9
    2474: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2476: 18           	clc
    2477: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2479: 71 24        	adc	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    247b: aa           	tax
    247c: a0 01        	ldy	#$1
    247e: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2480: 71 12        	adc	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2482: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2484: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2486: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2488: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    248a: 80 0d        	bra	$2499 <_ZN12_GLOBAL__N_13putEcP6Status+0xb3>
    248c: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
    248e: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2490: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2492: a2 00        	ldx	#$0
    2494: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2496: 20 c4 26     	jsr	$26c4 <putc>
    2499: a0 05        	ldy	#$5
    249b: a5 24        	lda	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    249d: 18           	clc
    249e: 69 05        	adc	#$5
    24a0: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    24a2: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    24a4: 69 00        	adc	#$0
    24a6: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    24a8: b1 24        	lda	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    24aa: aa           	tax
    24ab: a0 01        	ldy	#$1
    24ad: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    24af: e8           	inx
    24b0: d0 01        	bne	$24b3 <_ZN12_GLOBAL__N_13putEcP6Status+0xcd>
    24b2: 1a           	inc
    24b3: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    24b5: 8a           	txa
    24b6: a0 05        	ldy	#$5
    24b8: 91 24        	sta	($24),y                 ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    24ba: a0 01        	ldy	#$1
    24bc: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    24be: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    24c0: fa           	plx
    24c1: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    24c3: fa           	plx
    24c4: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    24c6: 60           	rts

000024c7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>:
    24c7: 18           	clc
    24c8: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    24ca: 69 fc        	adc	#$fc
    24cc: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    24ce: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    24d0: 69 ff        	adc	#$ff
    24d2: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>
    24d4: a6 24        	ldx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    24d6: da           	phx
    24d7: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    24d9: da           	phx
    24da: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    24dc: da           	phx
    24dd: a6 27        	ldx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    24df: da           	phx
    24e0: a5 28        	lda	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    24e2: a0 02        	ldy	#$2
    24e4: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    24e6: a5 29        	lda	$29                     ; 0x2029 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x787>
    24e8: 88           	dey
    24e9: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    24eb: a5 2a        	lda	$2a                     ; 0x202a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    24ed: 88           	dey
    24ee: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    24f0: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    24f2: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    24f4: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    24f6: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    24f8: a6 14        	ldx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    24fa: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    24fc: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    24fe: 86 27        	stx	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    2500: a5 26        	lda	$26                     ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    2502: 18           	clc
    2503: 69 0d        	adc	#$d
    2505: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2507: a5 27        	lda	$27                     ; 0x2027 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x785>
    2509: 69 00        	adc	#$0
    250b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    250d: c8           	iny
    250e: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2510: 30 1c        	bmi	$252e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x67>
    2512: a0 0d        	ldy	#$d
    2514: aa           	tax
    2515: b1 26        	lda	($26),y                 ; 0x2026 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x784>
    2517: 48           	pha
    2518: 8a           	txa
    2519: a0 03        	ldy	#$3
    251b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    251d: 68           	pla
    251e: e0 00        	cpx	#$0
    2520: d0 16        	bne	$2538 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    2522: aa           	tax
    2523: d0 13        	bne	$2538 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x71>
    2525: 64 28        	stz	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2527: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2529: a9 00        	lda	#$0
    252b: 4c 36 26     	jmp	$2636 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x16f>
    252e: a9 ff        	lda	#$ff
    2530: aa           	tax
    2531: 48           	pha
    2532: 8a           	txa
    2533: a0 03        	ldy	#$3
    2535: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2537: 68           	pla
    2538: 85 28        	sta	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    253a: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    253c: a4 24        	ldy	$24                     ; 0x2024 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x782>
    253e: a6 25        	ldx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    2540: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
    2542: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2544: 98           	tya
    2545: 18           	clc
    2546: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2548: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    254a: a5 25        	lda	$25                     ; 0x2025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x783>
    254c: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    254e: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
    2550: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
    2552: d0 03        	bne	$2557 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x90>
    2554: 4c 2e 26     	jmp	$262e <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x167>
    2557: e6 12        	inc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
    2559: d0 02        	bne	$255d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x96>
    255b: e6 13        	inc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    255d: 5a           	phy
    255e: a0 03        	ldy	#$3
    2560: b1 10        	lda	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
    2562: 7a           	ply
    2563: c5 13        	cmp	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
    2565: d0 dd        	bne	$2544 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x7d>
    2567: a6 28        	ldx	$28                     ; 0x2028 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x786>
    2569: e4 12        	cpx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
