
midisam.elf:	file format elf32-mos
    7c4d: a4 1e        	ldy	$1e                     ; 0x201e <main+0x1aae>
    7c4f: 84 1d        	sty	$1d                     ; 0x201d <main+0x1aad>
    7c51: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aad>
    7c53: 4a           	lsr
    7c54: 29 33        	and	#$33
    7c56: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    7c58: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7c5a: 29 33        	and	#$33
    7c5c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    7c5e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7c60: 29 33        	and	#$33
    7c62: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    7c64: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    7c66: 29 33        	and	#$33
    7c68: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    7c6a: 38           	sec
    7c6b: 70 01        	bvs	$7c6e <__divdf3+0xb96>
    7c6d: 18           	clc
    7c6e: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    7c70: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa6>
    7c72: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    7c74: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7c76: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    7c78: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    7c7a: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    7c7c: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa8>
    7c7e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7c80: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7c82: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa9>
    7c84: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7c86: 4a           	lsr
    7c87: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    7c89: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    7c8b: 6a           	ror
    7c8c: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa7>
    7c8e: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aae>
    7c90: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aae>
    7c92: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa6>
    7c94: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    7c96: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aaf>
    7c98: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aa5>
    7c9a: 84 22        	sty	$22                     ; 0x2022 <main+0x1ab2>
    7c9c: 66 22        	ror	$22                     ; 0x2022 <main+0x1ab2>
    7c9e: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    7ca0: 84 23        	sty	$23                     ; 0x2023 <main+0x1ab3>
    7ca2: 66 23        	ror	$23                     ; 0x2023 <main+0x1ab3>
    7ca4: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
    7ca6: 84 40        	sty	$40                     ; 0x2040 <main+0x1ad0>
    7ca8: 66 40        	ror	$40                     ; 0x2040 <main+0x1ad0>
    7caa: a4 12        	ldy	$12                     ; 0x2012 <main+0x1aa2>
    7cac: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acf>
    7cae: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acf>
    7cb0: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acf>
    7cb2: 84 41        	sty	$41                     ; 0x2041 <main+0x1ad1>
    7cb4: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aad>
    7cb6: 6a           	ror
    7cb7: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    7cb9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    7cbb: 6a           	ror
    7cbc: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aaf>
    7cbe: 66 22        	ror	$22                     ; 0x2022 <main+0x1ab2>
    7cc0: a4 23        	ldy	$23                     ; 0x2023 <main+0x1ab3>
    7cc2: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aae>
    7cc4: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aae>
    7cc6: 66 40        	ror	$40                     ; 0x2040 <main+0x1ad0>
    7cc8: 66 41        	ror	$41                     ; 0x2041 <main+0x1ad1>
    7cca: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aad>
    7ccc: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acf>
    7cce: 84 23        	sty	$23                     ; 0x2023 <main+0x1ab3>
    7cd0: 66 23        	ror	$23                     ; 0x2023 <main+0x1ab3>
    7cd2: 6a           	ror
    7cd3: 85 42        	sta	$42                     ; 0x2042 <main+0x1ad2>
    7cd5: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7cd7: 6a           	ror
    7cd8: 66 22        	ror	$22                     ; 0x2022 <main+0x1ab2>
    7cda: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aae>
    7cdc: 66 40        	ror	$40                     ; 0x2040 <main+0x1ad0>
    7cde: a4 41        	ldy	$41                     ; 0x2041 <main+0x1ad1>
    7ce0: 84 3f        	sty	$3f                     ; 0x203f <main+0x1acf>
    7ce2: 66 3f        	ror	$3f                     ; 0x203f <main+0x1acf>
    7ce4: 46 1d        	lsr	$1d                     ; 0x201d <main+0x1aad>
    7ce6: a4 23        	ldy	$23                     ; 0x2023 <main+0x1ab3>
    7ce8: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aaf>
    7cea: 66 1f        	ror	$1f                     ; 0x201f <main+0x1aaf>
    7cec: a4 42        	ldy	$42                     ; 0x2042 <main+0x1ad2>
    7cee: 84 23        	sty	$23                     ; 0x2023 <main+0x1ab3>
    7cf0: 66 23        	ror	$23                     ; 0x2023 <main+0x1ab3>
    7cf2: 6a           	ror
    7cf3: 85 41        	sta	$41                     ; 0x2041 <main+0x1ad1>
    7cf5: a4 22        	ldy	$22                     ; 0x2022 <main+0x1ab2>
    7cf7: 84 42        	sty	$42                     ; 0x2042 <main+0x1ad2>
    7cf9: 66 42        	ror	$42                     ; 0x2042 <main+0x1ad2>
    7cfb: 66 1e        	ror	$1e                     ; 0x201e <main+0x1aae>
    7cfd: 66 40        	ror	$40                     ; 0x2040 <main+0x1ad0>
    7cff: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    7d01: 6a           	ror
    7d02: 18           	clc
    7d03: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    7d05: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7d07: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    7d09: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    7d0b: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7d0d: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    7d0f: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    7d11: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    7d13: a5 42        	lda	$42                     ; 0x2042 <main+0x1ad2>
    7d15: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    7d17: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    7d19: a5 41        	lda	$41                     ; 0x2041 <main+0x1ad1>
    7d1b: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa6>
    7d1d: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    7d1f: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    7d21: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    7d23: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    7d25: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7d27: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa8>
    7d29: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7d2b: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7d2d: 65 19        	adc	$19                     ; 0x2019 <main+0x1aa9>
    7d2f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7d31: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    7d33: 29 0f        	and	#$f
    7d35: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7d37: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    7d39: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    7d3b: 29 0f        	and	#$f
    7d3d: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7d3f: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    7d41: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
    7d43: 29 0f        	and	#$f
    7d45: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    7d47: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    7d49: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
    7d4b: 29 0f        	and	#$f
    7d4d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    7d4f: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    7d51: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    7d53: 29 0f        	and	#$f
    7d55: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    7d57: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    7d59: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
    7d5b: 29 0f        	and	#$f
    7d5d: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
    7d5f: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    7d61: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    7d63: 29 0f        	and	#$f
    7d65: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7d67: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    7d69: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    7d6b: 29 0f        	and	#$f
    7d6d: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7d6f: 18           	clc
    7d70: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    7d72: 69 00        	adc	#$0
    7d74: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    7d76: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    7d78: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    7d7a: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    7d7c: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7d7e: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    7d80: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    7d82: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    7d84: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    7d86: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    7d88: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7d8a: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    7d8c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    7d8e: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    7d90: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa6>
    7d92: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    7d94: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    7d96: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    7d98: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aae>
    7d9a: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    7d9c: 65 18        	adc	$18                     ; 0x2018 <main+0x1aa8>
    7d9e: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7da0: a4 23        	ldy	$23                     ; 0x2023 <main+0x1ab3>
    7da2: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    7da4: a4 1f        	ldy	$1f                     ; 0x201f <main+0x1aaf>
    7da6: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
    7da8: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acf>
    7daa: 84 19        	sty	$19                     ; 0x2019 <main+0x1aa9>
    7dac: a4 3f        	ldy	$3f                     ; 0x203f <main+0x1acf>
    7dae: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    7db0: a4 40        	ldy	$40                     ; 0x2040 <main+0x1ad0>
    7db2: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa7>
    7db4: 18           	clc
    7db5: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    7db7: 69 00        	adc	#$0
    7db9: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    7dbb: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    7dbd: 69 00        	adc	#$0
    7dbf: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab3>
    7dc1: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7dc3: 65 22        	adc	$22                     ; 0x2022 <main+0x1ab2>
    7dc5: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab2>
    7dc7: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    7dc9: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    7dcb: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aaf>
    7dcd: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7dcf: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    7dd1: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
    7dd3: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    7dd5: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    7dd7: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    7dd9: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aae>
    7ddb: 65 1d        	adc	$1d                     ; 0x201d <main+0x1aad>
    7ddd: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aad>
    7ddf: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    7de1: 65 17        	adc	$17                     ; 0x2017 <main+0x1aa7>
    7de3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
    7de5: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    7de7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7de9: 18           	clc
    7dea: 69 00        	adc	#$0
    7dec: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab3>
    7dee: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7df0: 69 00        	adc	#$0
    7df2: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab2>
    7df4: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    7df6: 69 00        	adc	#$0
    7df8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aaf>
    7dfa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    7dfc: 69 00        	adc	#$0
    7dfe: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
    7e00: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    7e02: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    7e04: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
    7e06: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aad>
    7e08: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    7e0a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
    7e0c: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    7e0e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7e10: a9 40        	lda	#$40
    7e12: 38           	sec
    7e13: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa2>
    7e15: 85 3f        	sta	$3f                     ; 0x203f <main+0x1acf>
    7e17: a9 00        	lda	#$0
    7e19: e9 00        	sbc	#$0
    7e1b: 85 40        	sta	$40                     ; 0x2040 <main+0x1ad0>
    7e1d: 18           	clc
    7e1e: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    7e20: 69 f5        	adc	#$f5
    7e22: a4 3d        	ldy	$3d                     ; 0x203d <main+0x1acd>
    7e24: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa2>
    7e26: a4 3e        	ldy	$3e                     ; 0x203e <main+0x1ace>
    7e28: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    7e2a: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aac>
    7e2c: 84 14        	sty	$14                     ; 0x2014 <main+0x1aa4>
    7e2e: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1aaa>
    7e30: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
    7e32: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aab>
    7e34: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa6>
    7e36: 7a           	ply
    7e37: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    7e39: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7e3b: 98           	tya
    7e3c: 20 3c 57     	jsr	$573c <__ashldi3>
    7e3f: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
    7e41: 86 54        	stx	$54                     ; 0x2054 <main+0x1ae4>
    7e43: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
    7e45: 86 4b        	stx	$4b                     ; 0x204b <main+0x1adb>
    7e47: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    7e49: 86 4d        	stx	$4d                     ; 0x204d <main+0x1add>
    7e4b: a4 14        	ldy	$14                     ; 0x2014 <main+0x1aa4>
    7e4d: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aa5>
    7e4f: 86 53        	stx	$53                     ; 0x2053 <main+0x1ae3>
    7e51: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
    7e53: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    7e55: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa7>
    7e57: 86 5e        	stx	$5e                     ; 0x205e <main+0x1aee>
    7e59: a6 5a        	ldx	$5a                     ; 0x205a <main+0x1aea>
    7e5b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7e5d: 18           	clc
    7e5e: a5 3f        	lda	$3f                     ; 0x203f <main+0x1acf>
    7e60: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    7e62: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7e64: a6 55        	ldx	$55                     ; 0x2055 <main+0x1ae5>
    7e66: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7e68: a5 40        	lda	$40                     ; 0x2040 <main+0x1ad0>
    7e6a: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa2>
    7e6c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7e6e: 18           	clc
    7e6f: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    7e71: 69 f4        	adc	#$f4
    7e73: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    7e75: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    7e77: 69 ff        	adc	#$ff
    7e79: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
    7e7b: a6 58        	ldx	$58                     ; 0x2058 <main+0x1ae8>
    7e7d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7e7f: a6 59        	ldx	$59                     ; 0x2059 <main+0x1ae9>
    7e81: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    7e83: a5 3e        	lda	$3e                     ; 0x203e <main+0x1ace>
    7e85: 09 10        	ora	#$10
    7e87: 85 44        	sta	$44                     ; 0x2044 <main+0x1ad4>
    7e89: 38           	sec
    7e8a: a5 51        	lda	$51                     ; 0x2051 <main+0x1ae1>
    7e8c: e5 13        	sbc	$13                     ; 0x2013 <main+0x1aa3>
    7e8e: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa3>
    7e90: a5 50        	lda	$50                     ; 0x2050 <main+0x1ae0>
    7e92: e5 12        	sbc	$12                     ; 0x2012 <main+0x1aa2>
    7e94: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa2>
    7e96: 18           	clc
    7e97: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
    7e99: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
    7e9b: 85 51        	sta	$51                     ; 0x2051 <main+0x1ae1>
    7e9d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
    7e9f: 65 15        	adc	$15                     ; 0x2015 <main+0x1aa5>
    7ea1: 85 50        	sta	$50                     ; 0x2050 <main+0x1ae0>
    7ea3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa8>
    7ea5: 85 55        	sta	$55                     ; 0x2055 <main+0x1ae5>
    7ea7: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa8>
    7ea9: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ae4>
    7eab: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    7ead: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    7eaf: a5 4b        	lda	$4b                     ; 0x204b <main+0x1adb>
    7eb1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
    7eb3: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa4>
    7eb5: a2 01        	ldx	#$1
    7eb7: b0 02        	bcs	$7ebb <__divdf3+0xde3>
    7eb9: a2 00        	ldx	#$0
    7ebb: 86 72        	stx	$72                     ; 0x2072 <main+0x1b02>
    7ebd: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    7ebf: 86 73        	stx	$73                     ; 0x2073 <main+0x1b03>
    7ec1: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa8>
    7ec3: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    7ec5: 86 74        	stx	$74                     ; 0x2074 <main+0x1b04>
    7ec7: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    7ec9: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    7ecb: 86 75        	stx	$75                     ; 0x2075 <main+0x1b05>
    7ecd: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa4>
    7ecf: 06 18        	asl	$18                     ; 0x2018 <main+0x1aa8>
    7ed1: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa8>
    7ed3: 86 3e        	stx	$3e                     ; 0x203e <main+0x1ace>
    7ed5: 26 13        	rol	$13                     ; 0x2013 <main+0x1aa3>
    7ed7: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    7ed9: 86 58        	stx	$58                     ; 0x2058 <main+0x1ae8>
    7edb: 26 14        	rol	$14                     ; 0x2014 <main+0x1aa4>
    7edd: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
    7edf: 86 59        	stx	$59                     ; 0x2059 <main+0x1ae9>
    7ee1: 0a           	asl
    7ee2: a6 4d        	ldx	$4d                     ; 0x204d <main+0x1add>
    7ee4: 86 41        	stx	$41                     ; 0x2041 <main+0x1ad1>
    7ee6: 26 41        	rol	$41                     ; 0x2041 <main+0x1ad1>
    7ee8: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa3>
    7eea: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
    7eec: 86 5d        	stx	$5d                     ; 0x205d <main+0x1aed>
    7eee: 84 42        	sty	$42                     ; 0x2042 <main+0x1ad2>
    7ef0: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    7ef2: a6 53        	ldx	$53                     ; 0x2053 <main+0x1ae3>
    7ef4: 86 43        	stx	$43                     ; 0x2043 <main+0x1ad3>
    7ef6: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    7ef8: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    7efa: 86 60        	stx	$60                     ; 0x2060 <main+0x1af0>
    7efc: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    7efe: 0a           	asl
    7eff: 26 41        	rol	$41                     ; 0x2041 <main+0x1ad1>
    7f01: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    7f03: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    7f05: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    7f07: 0a           	asl
    7f08: 26 41        	rol	$41                     ; 0x2041 <main+0x1ad1>
    7f0a: 26 42        	rol	$42                     ; 0x2042 <main+0x1ad2>
    7f0c: 26 43        	rol	$43                     ; 0x2043 <main+0x1ad3>
    7f0e: 26 44        	rol	$44                     ; 0x2044 <main+0x1ad4>
    7f10: a9 33        	lda	#$33
    7f12: 38           	sec
    7f13: e5 41        	sbc	$41                     ; 0x2041 <main+0x1ad1>
    7f15: 85 3d        	sta	$3d                     ; 0x203d <main+0x1acd>
    7f17: a9 f3        	lda	#$f3
    7f19: e5 42        	sbc	$42                     ; 0x2042 <main+0x1ad2>
    7f1b: 85 45        	sta	$45                     ; 0x2045 <main+0x1ad5>
    7f1d: a9 04        	lda	#$4
    7f1f: e5 43        	sbc	$43                     ; 0x2043 <main+0x1ad3>
    7f21: 85 46        	sta	$46                     ; 0x2046 <main+0x1ad6>
    7f23: a9 75        	lda	#$75
    7f25: e5 44        	sbc	$44                     ; 0x2044 <main+0x1ad4>
    7f27: 85 47        	sta	$47                     ; 0x2047 <main+0x1ad7>
    7f29: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1adf>
    7f2b: 8a           	txa
    7f2c: 09 10        	ora	#$10
    7f2e: 85 4f        	sta	$4f                     ; 0x204f <main+0x1adf>
    7f30: a6 43        	ldx	$43                     ; 0x2043 <main+0x1ad3>
    7f32: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa2>
    7f34: a6 44        	ldx	$44                     ; 0x2044 <main+0x1ad4>
    7f36: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa3>
    7f38: 64 14        	stz	$14                     ; 0x2014 <main+0x1aa4>
    7f3a: 64 15        	stz	$15                     ; 0x2015 <main+0x1aa5>
    7f3c: 64 16        	stz	$16                     ; 0x2016 <main+0x1aa6>
    7f3e: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa7>
    7f40: a6 3d        	ldx	$3d                     ; 0x203d <main+0x1acd>
    7f42: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa8>
    7f44: a6 45        	ldx	$45                     ; 0x2045 <main+0x1ad5>
    7f46: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
    7f48: a6 46        	ldx	$46                     ; 0x2046 <main+0x1ad6>
    7f4a: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aaa>
    7f4c: a6 47        	ldx	$47                     ; 0x2047 <main+0x1ad7>
    7f4e: 86 1b        	stx	$1b                     ; 0x201b <main+0x1aab>
    7f50: 64 1c        	stz	$1c                     ; 0x201c <main+0x1aac>
    7f52: 64 1d        	stz	$1d                     ; 0x201d <main+0x1aad>
    7f54: 64 1e        	stz	$1e                     ; 0x201e <main+0x1aae>
    7f56: 64 1f        	stz	$1f                     ; 0x201f <main+0x1aaf>
    7f58: a6 42        	ldx	$42                     ; 0x2042 <main+0x1ad2>
    7f5a: a5 41        	lda	$41                     ; 0x2041 <main+0x1ad1>
    7f5c: 20 1c 58     	jsr	$581c <__muldi3>
