
sidtweak.elf:	file format elf32-mos
    2c99: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x30>
    2c9b: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2c9d: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    2c9f: 80 2f        	bra	$2cd0 <printf+0x4cb>
    2ca1: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
    2ca3: 86 91        	stx	$91                     ; 0x2091 <textPrint+0xaf>
    2ca5: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x36>
    2ca7: 86 92        	stx	$92                     ; 0x2092 <textPrint+0xb0>
    2ca9: a0 08        	ldy	#$8
    2cab: a2 08        	ldx	#$8
    2cad: 80 45        	bra	$2cf4 <printf+0x4ef>
    2caf: a5 89        	lda	$89                     ; 0x2089 <textPrint+0xa7>
    2cb1: a6 8a        	ldx	$8a                     ; 0x208a <textPrint+0xa8>
    2cb3: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2cb5: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2cb7: 18           	clc
    2cb8: 69 02        	adc	#$2
    2cba: a8           	tay
    2cbb: 8a           	txa
    2cbc: 69 00        	adc	#$0
    2cbe: 84 89        	sty	$89                     ; 0x2089 <textPrint+0xa7>
    2cc0: 85 8a        	sta	$8a                     ; 0x208a <textPrint+0xa8>
    2cc2: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x30>
    2cc4: 85 6b        	sta	$6b                     ; 0x206b <textPrint+0x89>
    2cc6: 64 6c        	stz	$6c                     ; 0x206c <textPrint+0x8a>
    2cc8: a2 6b        	ldx	#$6b
    2cca: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2ccc: a2 00        	ldx	#$0
    2cce: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2cd0: a2 78        	ldx	#$78
    2cd2: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    2cd4: a2 00        	ldx	#$0
    2cd6: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
    2cd8: 20 f9 26     	jsr	$26f9 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    2cdb: a0 01        	ldy	#$1
    2cdd: a2 00        	ldx	#$0
    2cdf: 86 4c        	stx	$4c                     ; 0x204c <textPrint+0x6a>
    2ce1: a2 00        	ldx	#$0
    2ce3: 86 4d        	stx	$4d                     ; 0x204d <textPrint+0x6b>
    2ce5: 4c d4 33     	jmp	$33d4 <printf+0xbcf>
    2ce8: a6 15        	ldx	$15                     ; 0x2015 <textPrint+0x33>
    2cea: 86 91        	stx	$91                     ; 0x2091 <textPrint+0xaf>
    2cec: a6 18        	ldx	$18                     ; 0x2018 <textPrint+0x36>
    2cee: 86 92        	stx	$92                     ; 0x2092 <textPrint+0xb0>
    2cf0: a0 0a        	ldy	#$a
    2cf2: a2 0a        	ldx	#$a
    2cf4: 86 8d        	stx	$8d                     ; 0x208d <textPrint+0xab>
    2cf6: 84 78        	sty	$78                     ; 0x2078 <textPrint+0x96>
    2cf8: a9 00        	lda	#$0
    2cfa: 09 01        	ora	#$1
    2cfc: a6 49        	ldx	$49                     ; 0x2049 <textPrint+0x67>
    2cfe: 86 79        	stx	$79                     ; 0x2079 <textPrint+0x97>
    2d00: 85 53        	sta	$53                     ; 0x2053 <textPrint+0x71>
    2d02: 85 7a        	sta	$7a                     ; 0x207a <textPrint+0x98>
    2d04: a5 8e        	lda	$8e                     ; 0x208e <textPrint+0xac>
    2d06: 85 6d        	sta	$6d                     ; 0x206d <textPrint+0x8b>
    2d08: a4 89        	ldy	$89                     ; 0x2089 <textPrint+0xa7>
    2d0a: a6 8a        	ldx	$8a                     ; 0x208a <textPrint+0xa8>
    2d0c: 86 51        	stx	$51                     ; 0x2051 <textPrint+0x6f>
    2d0e: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
    2d10: 84 48        	sty	$48                     ; 0x2048 <textPrint+0x66>
    2d12: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
    2d14: a6 8f        	ldx	$8f                     ; 0x208f <textPrint+0xad>
    2d16: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2d18: a6 90        	ldx	$90                     ; 0x2090 <textPrint+0xae>
    2d1a: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2d1c: a2 00        	ldx	#$0
    2d1e: 85 4d        	sta	$4d                     ; 0x204d <textPrint+0x6b>
    2d20: 20 31 34     	jsr	$3431 <memcpy>
    2d23: 18           	clc
    2d24: a5 48        	lda	$48                     ; 0x2048 <textPrint+0x66>
    2d26: 65 4c        	adc	$4c                     ; 0x204c <textPrint+0x6a>
    2d28: aa           	tax
    2d29: a5 51        	lda	$51                     ; 0x2051 <textPrint+0x6f>
    2d2b: 69 00        	adc	#$0
    2d2d: 86 89        	stx	$89                     ; 0x2089 <textPrint+0xa7>
    2d2f: 85 8a        	sta	$8a                     ; 0x208a <textPrint+0xa8>
    2d31: a5 53        	lda	$53                     ; 0x2053 <textPrint+0x71>
    2d33: 29 01        	and	#$1
    2d35: b8           	clv
    2d36: f0 03        	beq	$2d3b <printf+0x536>
    2d38: 4c 8f 2d     	jmp	$2d8f <printf+0x58a>
    2d3b: a6 4d        	ldx	$4d                     ; 0x204d <textPrint+0x6b>
    2d3d: b5 6d        	lda	$6d,x                   ; 0x206d <textPrint+0x8b>
    2d3f: aa           	tax
    2d40: a0 01        	ldy	#$1
    2d42: a5 50        	lda	$50                     ; 0x2050 <textPrint+0x6e>
    2d44: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x38>
    2d46: a5 92        	lda	$92                     ; 0x2092 <textPrint+0xb0>
    2d48: 85 50        	sta	$50                     ; 0x2050 <textPrint+0x6e>
    2d4a: a9 00        	lda	#$0
    2d4c: 85 4c        	sta	$4c                     ; 0x204c <textPrint+0x6a>
    2d4e: a9 00        	lda	#$0
    2d50: 85 4d        	sta	$4d                     ; 0x204d <textPrint+0x6b>
    2d52: a5 91        	lda	$91                     ; 0x2091 <textPrint+0xaf>
    2d54: 85 51        	sta	$51                     ; 0x2051 <textPrint+0x6f>
    2d56: 8a           	txa
    2d57: 10 4c        	bpl	$2da5 <printf+0x5a0>
    2d59: a2 00        	ldx	#$0
    2d5b: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x30>
    2d5d: a9 00        	lda	#$0
    2d5f: 38           	sec
    2d60: f5 6e        	sbc	$6e,x                   ; 0x206e <textPrint+0x8c>
    2d62: a0 00        	ldy	#$0
    2d64: b0 02        	bcs	$2d68 <printf+0x563>
    2d66: a0 01        	ldy	#$1
    2d68: 38           	sec
    2d69: e5 12        	sbc	$12                     ; 0x2012 <textPrint+0x30>
    2d6b: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    2d6d: 64 12        	stz	$12                     ; 0x2012 <textPrint+0x30>
    2d6f: b0 04        	bcs	$2d75 <printf+0x570>
    2d71: a9 01        	lda	#$1
    2d73: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2d75: 98           	tya
    2d76: 05 12        	ora	$12                     ; 0x2012 <textPrint+0x30>
    2d78: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2d7a: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    2d7c: 9d 6e 00     	sta	$6e,x                   ; 0x6e <__rc31+0x3f>
    2d7f: e8           	inx
    2d80: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2d82: a4 8e        	ldy	$8e                     ; 0x208e <textPrint+0xac>
    2d84: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x31>
    2d86: d0 d5        	bne	$2d5d <printf+0x558>
    2d88: 2c 88 34     	bit	$3488                   ; 0x3488 <__set_v>
    2d8b: a0 01        	ldy	#$1
    2d8d: 80 16        	bra	$2da5 <printf+0x5a0>
    2d8f: a0 01        	ldy	#$1
    2d91: a6 50        	ldx	$50                     ; 0x2050 <textPrint+0x6e>
    2d93: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x38>
    2d95: a6 92        	ldx	$92                     ; 0x2092 <textPrint+0xb0>
    2d97: 86 50        	stx	$50                     ; 0x2050 <textPrint+0x6e>
    2d99: a2 00        	ldx	#$0
    2d9b: 86 4c        	stx	$4c                     ; 0x204c <textPrint+0x6a>
    2d9d: a2 00        	ldx	#$0
    2d9f: 86 4d        	stx	$4d                     ; 0x204d <textPrint+0x6b>
    2da1: a6 91        	ldx	$91                     ; 0x2091 <textPrint+0xaf>
    2da3: 86 51        	stx	$51                     ; 0x2051 <textPrint+0x6f>
    2da5: a2 01        	ldx	#$1
    2da7: 70 02        	bvs	$2dab <printf+0x5a6>
    2da9: a2 00        	ldx	#$0
    2dab: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
    2dad: a5 8e        	lda	$8e                     ; 0x208e <textPrint+0xac>
    2daf: 0a           	asl
    2db0: 0a           	asl
    2db1: 0a           	asl
    2db2: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2db4: a2 00        	ldx	#$0
    2db6: 8a           	txa
    2db7: e0 00        	cpx	#$0
    2db9: d0 03        	bne	$2dbe <printf+0x5b9>
    2dbb: 4c 43 2e     	jmp	$2e43 <printf+0x63e>
    2dbe: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
    2dc0: 86 48        	stx	$48                     ; 0x2048 <textPrint+0x66>
    2dc2: ca           	dex
    2dc3: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
    2dc5: a2 00        	ldx	#$0
    2dc7: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    2dc9: 80 0d        	bra	$2dd8 <printf+0x5d3>
    2dcb: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x31>
    2dcd: 99 56 00     	sta	$56,y                   ; 0x56 <__rc31+0x27>
    2dd0: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x33>
    2dd2: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x31>
    2dd4: f0 38        	beq	$2e0e <printf+0x609>
    2dd6: e6 13        	inc	$13                     ; 0x2013 <textPrint+0x31>
    2dd8: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x31>
    2dda: b9 56 00     	lda	$56,y                   ; 0x56 <__rc31+0x27>
    2ddd: 0a           	asl
    2dde: e0 00        	cpx	#$0
    2de0: f0 02        	beq	$2de4 <printf+0x5df>
    2de2: 09 01        	ora	#$1
    2de4: a4 8d        	ldy	$8d                     ; 0x208d <textPrint+0xab>
    2de6: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
    2de8: c5 14        	cmp	$14                     ; 0x2014 <textPrint+0x32>
    2dea: a2 01        	ldx	#$1
    2dec: b0 02        	bcs	$2df0 <printf+0x5eb>
    2dee: a2 00        	ldx	#$0
    2df0: 90 d9        	bcc	$2dcb <printf+0x5c6>
    2df2: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
    2df4: 38           	sec
    2df5: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x32>
    2df7: a4 13        	ldy	$13                     ; 0x2013 <textPrint+0x31>
    2df9: 99 56 00     	sta	$56,y                   ; 0x56 <__rc31+0x27>
    2dfc: a4 15        	ldy	$15                     ; 0x2015 <textPrint+0x33>
    2dfe: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x31>
    2e00: d0 d4        	bne	$2dd6 <printf+0x5d1>
    2e02: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    2e04: a6 48        	ldx	$48                     ; 0x2048 <textPrint+0x66>
    2e06: e8           	inx
    2e07: a9 01        	lda	#$1
    2e09: 99 56 00     	sta	$56,y                   ; 0x56 <__rc31+0x27>
    2e0c: 86 48        	stx	$48                     ; 0x2048 <textPrint+0x66>
    2e0e: a6 8e        	ldx	$8e                     ; 0x208e <textPrint+0xac>
    2e10: b5 6d        	lda	$6d,x                   ; 0x206d <textPrint+0x8b>
    2e12: aa           	tax
    2e13: a0 01        	ldy	#$1
    2e15: 8a           	txa
    2e16: 10 47        	bpl	$2e5f <printf+0x65a>
    2e18: a5 48        	lda	$48                     ; 0x2048 <textPrint+0x66>
    2e1a: f0 34        	beq	$2e50 <printf+0x64b>
    2e1c: a2 00        	ldx	#$0
    2e1e: a4 8d        	ldy	$8d                     ; 0x208d <textPrint+0xab>
    2e20: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
    2e22: b5 56        	lda	$56,x                   ; 0x2056 <textPrint+0x74>
    2e24: 1a           	inc
    2e25: f6 56        	inc	$56,x                   ; 0x2056 <textPrint+0x74>
    2e27: c5 14        	cmp	$14                     ; 0x2014 <textPrint+0x32>
    2e29: b0 03        	bcs	$2e2e <printf+0x629>
    2e2b: 4c 8a 2e     	jmp	$2e8a <printf+0x685>
    2e2e: a4 14        	ldy	$14                     ; 0x2014 <textPrint+0x32>
    2e30: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
    2e32: 38           	sec
    2e33: e5 13        	sbc	$13                     ; 0x2013 <textPrint+0x31>
    2e35: 9d 56 00     	sta	$56,x                   ; 0x56 <__rc31+0x27>
    2e38: e8           	inx
    2e39: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2e3b: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    2e3d: c4 13        	cpy	$13                     ; 0x2013 <textPrint+0x31>
    2e3f: d0 e1        	bne	$2e22 <printf+0x61d>
    2e41: 80 0f        	bra	$2e52 <printf+0x64d>
    2e43: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x35>
    2e45: a6 8e        	ldx	$8e                     ; 0x208e <textPrint+0xac>
    2e47: b5 6d        	lda	$6d,x                   ; 0x206d <textPrint+0x8b>
    2e49: aa           	tax
    2e4a: 64 48        	stz	$48                     ; 0x2048 <textPrint+0x66>
    2e4c: 30 04        	bmi	$2e52 <printf+0x64d>
    2e4e: 80 0f        	bra	$2e5f <printf+0x65a>
    2e50: 64 48        	stz	$48                     ; 0x2048 <textPrint+0x66>
    2e52: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    2e54: a6 48        	ldx	$48                     ; 0x2048 <textPrint+0x66>
    2e56: e8           	inx
    2e57: a9 01        	lda	#$1
    2e59: 99 56 00     	sta	$56,y                   ; 0x56 <__rc31+0x27>
    2e5c: a8           	tay
    2e5d: 86 48        	stx	$48                     ; 0x2048 <textPrint+0x66>
    2e5f: a2 01        	ldx	#$1
    2e61: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    2e63: a5 8e        	lda	$8e                     ; 0x208e <textPrint+0xac>
    2e65: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    2e67: b5 6d        	lda	$6d,x                   ; 0x206d <textPrint+0x8b>
    2e69: 0a           	asl
    2e6a: 64 15        	stz	$15                     ; 0x2015 <textPrint+0x33>
    2e6c: 26 15        	rol	$15                     ; 0x2015 <textPrint+0x33>
    2e6e: 05 13        	ora	$13                     ; 0x2013 <textPrint+0x31>
    2e70: 9d 6d 00     	sta	$6d,x                   ; 0x6d <__rc31+0x3e>
    2e73: e8           	inx
    2e74: c6 14        	dec	$14                     ; 0x2014 <textPrint+0x32>
    2e76: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x33>
    2e78: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    2e7a: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    2e7c: d0 e9        	bne	$2e67 <printf+0x662>
    2e7e: a5 17        	lda	$17                     ; 0x2017 <textPrint+0x35>
    2e80: 1a           	inc
    2e81: c5 12        	cmp	$12                     ; 0x2012 <textPrint+0x30>
    2e83: a6 48        	ldx	$48                     ; 0x2048 <textPrint+0x66>
    2e85: b0 07        	bcs	$2e8e <printf+0x689>
    2e87: 4c b7 2d     	jmp	$2db7 <printf+0x5b2>
    2e8a: a0 01        	ldy	#$1
    2e8c: 80 d1        	bra	$2e5f <printf+0x65a>
    2e8e: a5 49        	lda	$49                     ; 0x2049 <textPrint+0x67>
    2e90: e6 51        	inc	$51                     ; 0x2051 <textPrint+0x6f>
    2e92: c6 51        	dec	$51                     ; 0x2051 <textPrint+0x6f>
    2e94: 10 08        	bpl	$2e9e <printf+0x699>
    2e96: a2 01        	ldx	#$1
    2e98: 64 51        	stz	$51                     ; 0x2051 <textPrint+0x6f>
    2e9a: 86 50        	stx	$50                     ; 0x2050 <textPrint+0x6e>
    2e9c: a6 48        	ldx	$48                     ; 0x2048 <textPrint+0x66>
    2e9e: 29 04        	and	#$4
    2ea0: f0 2b        	beq	$2ecd <printf+0x6c8>
    2ea2: a5 8d        	lda	$8d                     ; 0x208d <textPrint+0xab>
    2ea4: c9 10        	cmp	#$10
    2ea6: f0 14        	beq	$2ebc <printf+0x6b7>
    2ea8: c9 08        	cmp	#$8
    2eaa: d0 21        	bne	$2ecd <printf+0x6c8>
    2eac: a2 00        	ldx	#$0
    2eae: e4 51        	cpx	$51                     ; 0x2051 <textPrint+0x6f>
    2eb0: f0 03        	beq	$2eb5 <printf+0x6b0>
    2eb2: 4c f9 33     	jmp	$33f9 <printf+0xbf4>
    2eb5: a6 48        	ldx	$48                     ; 0x2048 <textPrint+0x66>
    2eb7: e4 50        	cpx	$50                     ; 0x2050 <textPrint+0x6e>
    2eb9: 4c fb 33     	jmp	$33fb <printf+0xbf6>
    2ebc: 8a           	txa
    2ebd: f0 0e        	beq	$2ecd <printf+0x6c8>
    2ebf: a5 49        	lda	$49                     ; 0x2049 <textPrint+0x67>
    2ec1: 29 80        	and	#$80
    2ec3: d0 03        	bne	$2ec8 <printf+0x6c3>
    2ec5: 4c 14 34     	jmp	$3414 <printf+0xc0f>
    2ec8: a2 78        	ldx	#$78
    2eca: 4c 16 34     	jmp	$3416 <printf+0xc11>
    2ecd: a6 49        	ldx	$49                     ; 0x2049 <textPrint+0x67>
    2ecf: a9 2d        	lda	#$2d
    2ed1: 85 91        	sta	$91                     ; 0x2091 <textPrint+0xaf>
    2ed3: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
    2ed5: d0 32        	bne	$2f09 <printf+0x704>
    2ed7: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2ed9: 8a           	txa
    2eda: 29 02        	and	#$2
    2edc: a2 2b        	ldx	#$2b
    2ede: 86 91        	stx	$91                     ; 0x2091 <textPrint+0xaf>
    2ee0: aa           	tax
    2ee1: d0 26        	bne	$2f09 <printf+0x704>
    2ee3: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    2ee5: 29 08        	and	#$8
    2ee7: d0 1c        	bne	$2f05 <printf+0x700>
    2ee9: a2 01        	ldx	#$1
    2eeb: 86 8e        	stx	$8e                     ; 0x208e <textPrint+0xac>
    2eed: a9 00        	lda	#$0
    2eef: aa           	tax
    2ef0: 86 8d        	stx	$8d                     ; 0x208d <textPrint+0xab>
    2ef2: 80 1c        	bra	$2f10 <printf+0x70b>
    2ef4: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2ef6: a9 04        	lda	#$4
    2ef8: 80 04        	bra	$2efe <printf+0x6f9>
    2efa: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2efc: a9 02        	lda	#$2
    2efe: 85 8e        	sta	$8e                     ; 0x208e <textPrint+0xac>
    2f00: a5 12        	lda	$12                     ; 0x2012 <textPrint+0x30>
    2f02: 4c c1 2b     	jmp	$2bc1 <printf+0x3bc>
    2f05: a2 20        	ldx	#$20
    2f07: 86 91        	stx	$91                     ; 0x2091 <textPrint+0xaf>
    2f09: a2 00        	ldx	#$0
    2f0b: 86 8e        	stx	$8e                     ; 0x208e <textPrint+0xac>
    2f0d: 86 8d        	stx	$8d                     ; 0x208d <textPrint+0xab>
    2f0f: 98           	tya
    2f10: a6 51        	ldx	$51                     ; 0x2051 <textPrint+0x6f>
    2f12: d0 35        	bne	$2f49 <printf+0x744>
    2f14: a6 50        	ldx	$50                     ; 0x2050 <textPrint+0x6e>
    2f16: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    2f18: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
    2f1a: e4 12        	cpx	$12                     ; 0x2012 <textPrint+0x30>
    2f1c: a6 50        	ldx	$50                     ; 0x2050 <textPrint+0x6e>
    2f1e: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2f20: a6 51        	ldx	$51                     ; 0x2051 <textPrint+0x6f>
    2f22: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2f24: b0 04        	bcs	$2f2a <printf+0x725>
    2f26: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
    2f28: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x31>
    2f2a: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x36>
    2f2c: 18           	clc
    2f2d: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    2f2f: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x34>
    2f31: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x32>
    2f33: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x31>
    2f35: 69 00        	adc	#$0
    2f37: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x33>
    2f39: c5 1a        	cmp	$1a                     ; 0x201a <textPrint+0x38>
    2f3b: d0 1e        	bne	$2f5b <printf+0x756>
    2f3d: a6 1a        	ldx	$1a                     ; 0x201a <textPrint+0x38>
    2f3f: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
    2f41: a6 52        	ldx	$52                     ; 0x2052 <textPrint+0x70>
    2f43: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
    2f45: c5 52        	cmp	$52                     ; 0x2052 <textPrint+0x70>
    2f47: 80 1c        	bra	$2f65 <printf+0x760>
    2f49: a6 51        	ldx	$51                     ; 0x2051 <textPrint+0x6f>
    2f4b: e0 00        	cpx	#$0
    2f4d: a6 50        	ldx	$50                     ; 0x2050 <textPrint+0x6e>
    2f4f: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2f51: a6 51        	ldx	$51                     ; 0x2051 <textPrint+0x6f>
    2f53: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2f55: a4 48        	ldy	$48                     ; 0x2048 <textPrint+0x66>
    2f57: 90 cd        	bcc	$2f26 <printf+0x721>
    2f59: 80 cf        	bra	$2f2a <printf+0x725>
    2f5b: a6 52        	ldx	$52                     ; 0x2052 <textPrint+0x70>
    2f5d: 5a           	phy
    2f5e: a4 1a        	ldy	$1a                     ; 0x201a <textPrint+0x38>
    2f60: 84 17        	sty	$17                     ; 0x2017 <textPrint+0x35>
    2f62: 7a           	ply
    2f63: c5 1a        	cmp	$1a                     ; 0x201a <textPrint+0x38>
    2f65: 64 53        	stz	$53                     ; 0x2053 <textPrint+0x71>
    2f67: 64 52        	stz	$52                     ; 0x2052 <textPrint+0x70>
    2f69: 90 03        	bcc	$2f6e <printf+0x769>
    2f6b: 4c 0f 30     	jmp	$300f <printf+0x80a>
    2f6e: a5 49        	lda	$49                     ; 0x2049 <textPrint+0x67>
    2f70: 29 11        	and	#$11
    2f72: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
    2f74: f0 0f        	beq	$2f85 <printf+0x780>
    2f76: 8a           	txa
    2f77: 38           	sec
    2f78: e5 14        	sbc	$14                     ; 0x2014 <textPrint+0x32>
    2f7a: 85 53        	sta	$53                     ; 0x2053 <textPrint+0x71>
    2f7c: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
    2f7e: e5 15        	sbc	$15                     ; 0x2015 <textPrint+0x33>
    2f80: 85 52        	sta	$52                     ; 0x2052 <textPrint+0x70>
    2f82: 4c 0f 30     	jmp	$300f <printf+0x80a>
    2f85: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    2f87: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    2f89: 38           	sec
    2f8a: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x36>
    2f8c: e5 16        	sbc	$16                     ; 0x2016 <textPrint+0x34>
    2f8e: aa           	tax
    2f8f: a9 00        	lda	#$0
    2f91: e5 17        	sbc	$17                     ; 0x2017 <textPrint+0x35>
    2f93: a8           	tay
    2f94: 18           	clc
    2f95: 8a           	txa
    2f96: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x30>
    2f98: 85 49        	sta	$49                     ; 0x2049 <textPrint+0x67>
    2f9a: 98           	tya
    2f9b: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x31>
    2f9d: a4 7e        	ldy	$7e                     ; 0x207e <textPrint+0x9c>
    2f9f: 4c f3 2f     	jmp	$2ff3 <printf+0x7ee>
    2fa2: c4 7c        	cpy	$7c                     ; 0x207c <textPrint+0x9a>
    2fa4: b0 2f        	bcs	$2fd5 <printf+0x7d0>
    2fa6: a6 88        	ldx	$88                     ; 0x2088 <textPrint+0xa6>
    2fa8: e4 4d        	cpx	$4d                     ; 0x204d <textPrint+0x6b>
    2faa: d0 18        	bne	$2fc4 <printf+0x7bf>
    2fac: a6 87        	ldx	$87                     ; 0x2087 <textPrint+0xa5>
    2fae: e4 4c        	cpx	$4c                     ; 0x204c <textPrint+0x6a>
    2fb0: d0 12        	bne	$2fc4 <printf+0x7bf>
    2fb2: 18           	clc
    2fb3: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x32>
    2fb5: 65 81        	adc	$81                     ; 0x2081 <textPrint+0x9f>
    2fb7: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
    2fb9: 98           	tya
    2fba: 65 82        	adc	$82                     ; 0x2082 <textPrint+0xa0>
    2fbc: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
    2fbe: a9 20        	lda	#$20
    2fc0: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x30>
    2fc2: 80 0f        	bra	$2fd3 <printf+0x7ce>
    2fc4: a2 20        	ldx	#$20
    2fc6: 86 41        	stx	$41                     ; 0x2041 <textPrint+0x5f>
    2fc8: a2 41        	ldx	#$41
    2fca: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
    2fcc: a2 00        	ldx	#$0
    2fce: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
    2fd0: 20 e2 1f     	jsr	$1fe2 <textPrint>
    2fd3: a5 52        	lda	$52                     ; 0x2052 <textPrint+0x70>
    2fd5: a6 7d        	ldx	$7d                     ; 0x207d <textPrint+0x9b>
    2fd7: a4 7e        	ldy	$7e                     ; 0x207e <textPrint+0x9c>
    2fd9: e8           	inx
    2fda: d0 01        	bne	$2fdd <printf+0x7d8>
    2fdc: c8           	iny
    2fdd: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
    2fdf: 86 7d        	stx	$7d                     ; 0x207d <textPrint+0x9b>
    2fe1: 84 7e        	sty	$7e                     ; 0x207e <textPrint+0x9c>
    2fe3: a6 49        	ldx	$49                     ; 0x2049 <textPrint+0x67>
    2fe5: e8           	inx
    2fe6: d0 01        	bne	$2fe9 <printf+0x7e4>
    2fe8: 1a           	inc
    2fe9: 86 49        	stx	$49                     ; 0x2049 <textPrint+0x67>
    2feb: c9 00        	cmp	#$0
    2fed: d0 04        	bne	$2ff3 <printf+0x7ee>
    2fef: e0 00        	cpx	#$0
    2ff1: f0 16        	beq	$3009 <printf+0x804>
    2ff3: 85 52        	sta	$52                     ; 0x2052 <textPrint+0x70>
    2ff5: c4 7c        	cpy	$7c                     ; 0x207c <textPrint+0x9a>
    2ff7: f0 03        	beq	$2ffc <printf+0x7f7>
    2ff9: 4c a2 2f     	jmp	$2fa2 <printf+0x79d>
