
BitLadder.elf:	file format elf32-mos
    6f64: a2 08        	ldx	#$8
    6f66: 86 18        	stx	$18                     ; 0x18 <__rc8>
    6f68: 64 19        	stz	$19                     ; 0x19 <__rc9>
    6f6a: 64 15        	stz	$15                     ; 0x15 <__rc5>
    6f6c: 64 14        	stz	$14                     ; 0x14 <__rc4>
    6f6e: a9 00        	lda	#$0
    6f70: aa           	tax
    6f71: 64 27        	stz	$27                     ; 0x27 <__rc23>
    6f73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    6f75: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    6f77: 84 13        	sty	$13                     ; 0x13 <__rc3>
    6f79: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    6f7b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    6f7d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    6f7f: 84 15        	sty	$15                     ; 0x15 <__rc5>
    6f81: 18           	clc
    6f82: a5 16        	lda	$16                     ; 0x16 <__rc6>
    6f84: 69 04        	adc	#$4
    6f86: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6f88: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6f8a: 69 00        	adc	#$0
    6f8c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6f8e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    6f90: 69 05        	adc	#$5
    6f92: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    6f94: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6f96: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6f98: 2a           	rol
    6f99: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6f9b: 2a           	rol
    6f9c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6f9e: 2a           	rol
    6f9f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    6fa1: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    6fa3: 78           	sei
    6fa4: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    6fa6: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6fa8: 09 e0        	ora	#$e0
    6faa: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    6fac: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6fae: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6fb0: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    6fb2: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    6fb4: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    6fb6: 18           	clc
    6fb7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6fb9: 69 05        	adc	#$5
    6fbb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6fbd: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6fbf: 69 00        	adc	#$0
    6fc1: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6fc3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    6fc5: 69 05        	adc	#$5
    6fc7: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    6fc9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6fcb: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6fcd: 2a           	rol
    6fce: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6fd0: 2a           	rol
    6fd1: 06 16        	asl	$16                     ; 0x16 <__rc6>
    6fd3: 2a           	rol
    6fd4: 58           	cli
    6fd5: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    6fd7: 78           	sei
    6fd8: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    6fda: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    6fdc: 09 e0        	ora	#$e0
    6fde: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    6fe0: 84 16        	sty	$16                     ; 0x16 <__rc6>
    6fe2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6fe4: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    6fe6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    6fe8: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    6fea: 18           	clc
    6feb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    6fed: 69 06        	adc	#$6
    6fef: 85 17        	sta	$17                     ; 0x17 <__rc7>
    6ff1: a5 14        	lda	$14                     ; 0x14 <__rc4>
    6ff3: 69 00        	adc	#$0
    6ff5: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    6ff7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    6ff9: 69 05        	adc	#$5
    6ffb: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    6ffd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    6fff: 06 16        	asl	$16                     ; 0x16 <__rc6>
    7001: 2a           	rol
    7002: 06 16        	asl	$16                     ; 0x16 <__rc6>
    7004: 2a           	rol
    7005: 06 16        	asl	$16                     ; 0x16 <__rc6>
    7007: 2a           	rol
    7008: 58           	cli
    7009: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    700b: 78           	sei
    700c: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    700e: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7010: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7012: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7014: 09 e0        	ora	#$e0
    7016: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7018: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    701a: 85 22        	sta	$22                     ; 0x22 <__rc18>
    701c: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    701e: 18           	clc
    701f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7021: 69 07        	adc	#$7
    7023: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7025: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7027: 69 00        	adc	#$0
    7029: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    702b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    702d: 69 05        	adc	#$5
    702f: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    7031: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7033: 06 16        	asl	$16                     ; 0x16 <__rc6>
    7035: 2a           	rol
    7036: 06 16        	asl	$16                     ; 0x16 <__rc6>
    7038: 2a           	rol
    7039: 06 16        	asl	$16                     ; 0x16 <__rc6>
    703b: 2a           	rol
    703c: 58           	cli
    703d: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    703f: 78           	sei
    7040: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    7042: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7044: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7046: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    7048: 09 e0        	ora	#$e0
    704a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    704c: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    704e: 85 25        	sta	$25                     ; 0x25 <__rc21>
    7050: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    7052: 58           	cli
    7053: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    7055: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    7057: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    7059: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    705b: 18           	clc
    705c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    705e: 86 24        	stx	$24                     ; 0x24 <__rc20>
    7060: a5 18        	lda	$18                     ; 0x18 <__rc8>
    7062: 65 80        	adc	$80                     ; 0x80 <theOne.8>
    7064: aa           	tax
    7065: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    7067: 84 23        	sty	$23                     ; 0x23 <__rc19>
    7069: a5 19        	lda	$19                     ; 0x19 <__rc9>
    706b: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
    706d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    706f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7071: 85 19        	sta	$19                     ; 0x19 <__rc9>
    7073: 18           	clc
    7074: 8a           	txa
    7075: 69 f8        	adc	#$f8
    7077: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7079: a5 19        	lda	$19                     ; 0x19 <__rc9>
    707b: 69 ff        	adc	#$ff
    707d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    707f: 18           	clc
    7080: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7082: 69 08        	adc	#$8
    7084: aa           	tax
    7085: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7087: 69 00        	adc	#$0
    7089: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    708b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    708d: 69 05        	adc	#$5
    708f: 85 26        	sta	$26                     ; 0x26 <__rc22>
    7091: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7093: 69 00        	adc	#$0
    7095: 85 29        	sta	$29                     ; 0x29 <__rc25>
    7097: 8a           	txa
    7098: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    709a: a0 01        	ldy	#$1
    709c: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    709e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    70a0: 84 28        	sty	$28                     ; 0x28 <__rc24>
    70a2: c8           	iny
    70a3: a5 26        	lda	$26                     ; 0x26 <__rc22>
    70a5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    70a7: 84 26        	sty	$26                     ; 0x26 <__rc22>
    70a9: c8           	iny
    70aa: a5 29        	lda	$29                     ; 0x29 <__rc25>
    70ac: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    70ae: 84 16        	sty	$16                     ; 0x16 <__rc6>
    70b0: a5 25        	lda	$25                     ; 0x25 <__rc21>
    70b2: 92 18        	sta	($18)                   ; 0x18 <__rc8>
    70b4: a5 22        	lda	$22                     ; 0x22 <__rc18>
    70b6: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    70b8: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    70ba: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    70bc: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    70be: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    70c0: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    70c2: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    70c4: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    70c6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    70c8: 18           	clc
    70c9: a5 25        	lda	$25                     ; 0x25 <__rc21>
    70cb: 65 15        	adc	$15                     ; 0x15 <__rc5>
    70cd: 85 15        	sta	$15                     ; 0x15 <__rc5>
    70cf: a5 22        	lda	$22                     ; 0x22 <__rc18>
    70d1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    70d3: a8           	tay
    70d4: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    70d6: 65 13        	adc	$13                     ; 0x13 <__rc3>
    70d8: aa           	tax
    70d9: a5 16        	lda	$16                     ; 0x16 <__rc6>
    70db: 65 12        	adc	$12                     ; 0x12 <__rc2>
    70dd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    70df: 18           	clc
    70e0: a5 15        	lda	$15                     ; 0x15 <__rc5>
    70e2: 69 08        	adc	#$8
    70e4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    70e6: 98           	tya
    70e7: 69 00        	adc	#$0
    70e9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    70eb: 8a           	txa
    70ec: 69 00        	adc	#$0
    70ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
    70f0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    70f2: 69 00        	adc	#$0
    70f4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    70f6: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    70f8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    70fa: e8           	inx
    70fb: d0 01        	bne	$70fe <resetTrack+0x241>
    70fd: c8           	iny
    70fe: a5 6f        	lda	$6f                     ; 0x6f <theOne.0>
    7100: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7102: 18           	clc
    7103: a5 24        	lda	$24                     ; 0x24 <__rc20>
    7105: 69 19        	adc	#$19
    7107: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7109: a5 23        	lda	$23                     ; 0x23 <__rc19>
    710b: 69 00        	adc	#$0
    710d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    710f: 84 27        	sty	$27                     ; 0x27 <__rc23>
    7111: c4 70        	cpy	$70                     ; 0x70 <theOne.0+0x1>
    7113: d0 09        	bne	$711e <resetTrack+0x261>
    7115: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7117: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7119: b0 0c        	bcs	$7127 <resetTrack+0x26a>
    711b: 4c 73 6f     	jmp	$6f73 <resetTrack+0xb6>
    711e: c4 70        	cpy	$70                     ; 0x70 <theOne.0+0x1>
    7120: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7122: b0 03        	bcs	$7127 <resetTrack+0x26a>
    7124: 4c 73 6f     	jmp	$6f73 <resetTrack+0xb6>
    7127: a6 70        	ldx	$70                     ; 0x70 <theOne.0+0x1>
    7129: d0 07        	bne	$7132 <resetTrack+0x275>
    712b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    712d: d0 03        	bne	$7132 <resetTrack+0x275>
    712f: 4c 11 73     	jmp	$7311 <resetTrack+0x454>
    7132: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    7134: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7136: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    7138: 86 13        	stx	$13                     ; 0x13 <__rc3>
    713a: a2 19        	ldx	#$19
    713c: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    713e: 64 15        	stz	$15                     ; 0x15 <__rc5>
    7140: 64 27        	stz	$27                     ; 0x27 <__rc23>
    7142: a0 00        	ldy	#$0
    7144: 98           	tya
    7145: 85 29        	sta	$29                     ; 0x29 <__rc25>
    7147: 84 28        	sty	$28                     ; 0x28 <__rc24>
    7149: a5 15        	lda	$15                     ; 0x15 <__rc5>
    714b: 18           	clc
    714c: a2 01        	ldx	#$1
    714e: b0 02        	bcs	$7152 <resetTrack+0x295>
    7150: a2 00        	ldx	#$0
    7152: 86 17        	stx	$17                     ; 0x17 <__rc7>
    7154: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7156: 85 14        	sta	$14                     ; 0x14 <__rc4>
    7158: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    715a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    715c: 65 13        	adc	$13                     ; 0x13 <__rc3>
    715e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7160: a0 18        	ldy	#$18
    7162: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7164: f0 07        	beq	$716d <resetTrack+0x2b0>
    7166: 86 26        	stx	$26                     ; 0x26 <__rc22>
    7168: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    716a: 4c 41 72     	jmp	$7241 <resetTrack+0x384>
    716d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    716f: 8a           	txa
    7170: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7172: e0 01        	cpx	#$1
    7174: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7176: 85 17        	sta	$17                     ; 0x17 <__rc7>
    7178: a5 27        	lda	$27                     ; 0x27 <__rc23>
    717a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    717c: a8           	tay
    717d: 18           	clc
    717e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7180: a5 17        	lda	$17                     ; 0x17 <__rc7>
    7182: 69 04        	adc	#$4
    7184: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7186: 98           	tya
    7187: 84 19        	sty	$19                     ; 0x19 <__rc9>
    7189: 69 00        	adc	#$0
    718b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    718d: a0 03        	ldy	#$3
    718f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7191: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7193: d0 29        	bne	$71be <resetTrack+0x301>
    7195: a0 02        	ldy	#$2
    7197: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    7199: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    719b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    719d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    719f: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    71a1: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    71a3: f0 03        	beq	$71a8 <resetTrack+0x2eb>
    71a5: 4c 2e 72     	jmp	$722e <resetTrack+0x371>
    71a8: a0 01        	ldy	#$1
    71aa: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    71ac: 85 17        	sta	$17                     ; 0x17 <__rc7>
    71ae: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    71b0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    71b2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    71b4: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    71b6: f0 03        	beq	$71bb <resetTrack+0x2fe>
    71b8: 4c 59 73     	jmp	$7359 <resetTrack+0x49c>
    71bb: 4c 3b 73     	jmp	$733b <resetTrack+0x47e>
    71be: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    71c0: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    71c2: 90 03        	bcc	$71c7 <resetTrack+0x30a>
    71c4: 4c 37 72     	jmp	$7237 <resetTrack+0x37a>
    71c7: 64 5c        	stz	$5c                     ; 0x5c <_col>
    71c9: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x4518>
    71cc: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4519>
    71cf: 98           	tya
    71d0: 18           	clc
    71d1: 69 0f        	adc	#$f
    71d3: 85 5d        	sta	$5d                     ; 0x5d <_row>
    71d5: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x451a>
    71d8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x451b>
    71db: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    71dd: 86 25        	stx	$25                     ; 0x25 <__rc21>
    71df: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    71e1: 86 24        	stx	$24                     ; 0x24 <__rc20>
    71e3: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    71e5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    71e7: 64 13        	stz	$13                     ; 0x13 <__rc3>
    71e9: a2 00        	ldx	#$0
    71eb: 98           	tya
    71ec: 20 4f 86     	jsr	$864f <__mulhi3>
    71ef: 85 12        	sta	$12                     ; 0x12 <__rc2>
    71f1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    71f3: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    71f5: 86 17        	stx	$17                     ; 0x17 <__rc7>
    71f7: a5 25        	lda	$25                     ; 0x25 <__rc21>
    71f9: 18           	clc
    71fa: 65 12        	adc	$12                     ; 0x12 <__rc2>
    71fc: aa           	tax
    71fd: a5 24        	lda	$24                     ; 0x24 <__rc20>
    71ff: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7201: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7203: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7205: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7207: a8           	tay
    7208: 18           	clc
    7209: 8a           	txa
    720a: 69 04        	adc	#$4
    720c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    720e: 98           	tya
    720f: 69 00        	adc	#$0
    7211: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7213: a0 03        	ldy	#$3
    7215: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    7217: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7219: d0 56        	bne	$7271 <resetTrack+0x3b4>
    721b: a0 02        	ldy	#$2
    721d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    721f: aa           	tax
    7220: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7222: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7224: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    7226: f0 03        	beq	$722b <resetTrack+0x36e>
    7228: 4c 83 73     	jmp	$7383 <resetTrack+0x4c6>
    722b: 4c 65 73     	jmp	$7365 <resetTrack+0x4a8>
    722e: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    7230: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    7232: b0 03        	bcs	$7237 <resetTrack+0x37a>
    7234: 4c c7 71     	jmp	$71c7 <resetTrack+0x30a>
    7237: 84 16        	sty	$16                     ; 0x16 <__rc6>
    7239: a9 01        	lda	#$1
    723b: a0 18        	ldy	#$18
    723d: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    723f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7241: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    7243: c8           	iny
    7244: d0 01        	bne	$7247 <resetTrack+0x38a>
    7246: e8           	inx
    7247: 18           	clc
    7248: a5 26        	lda	$26                     ; 0x26 <__rc22>
    724a: 69 19        	adc	#$19
    724c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    724e: a5 27        	lda	$27                     ; 0x27 <__rc23>
    7250: 69 00        	adc	#$0
    7252: 85 27        	sta	$27                     ; 0x27 <__rc23>
    7254: 8a           	txa
    7255: e4 70        	cpx	$70                     ; 0x70 <theOne.0+0x1>
    7257: d0 0e        	bne	$7267 <resetTrack+0x3aa>
    7259: a6 6f        	ldx	$6f                     ; 0x6f <theOne.0>
    725b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    725d: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    725f: b0 03        	bcs	$7264 <resetTrack+0x3a7>
    7261: 4c 45 71     	jmp	$7145 <resetTrack+0x288>
    7264: 4c 11 73     	jmp	$7311 <resetTrack+0x454>
    7267: c5 70        	cmp	$70                     ; 0x70 <theOne.0+0x1>
    7269: b0 03        	bcs	$726e <resetTrack+0x3b1>
    726b: 4c 45 71     	jmp	$7145 <resetTrack+0x288>
    726e: 4c 11 73     	jmp	$7311 <resetTrack+0x454>
    7271: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    7273: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    7275: 90 19        	bcc	$7290 <resetTrack+0x3d3>
    7277: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    7279: 84 12        	sty	$12                     ; 0x12 <__rc2>
    727b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    727d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    727f: a9 01        	lda	#$1
    7281: 86 16        	stx	$16                     ; 0x16 <__rc6>
    7283: a0 18        	ldy	#$18
    7285: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7287: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    7289: e6 7e        	inc	$7e                     ; 0x7e <theOne.7>
    728b: d0 b4        	bne	$7241 <resetTrack+0x384>
    728d: 4c 88 73     	jmp	$7388 <resetTrack+0x4cb>
    7290: 8a           	txa
    7291: 20 21 62     	jsr	$6221 <readDelta>
    7294: a0 03        	ldy	#$3
    7296: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    7298: 8a           	txa
    7299: a0 06        	ldy	#$6
    729b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    729d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    729f: 88           	dey
    72a0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    72a2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    72a4: 88           	dey
    72a5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    72a7: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    72a9: 86 25        	stx	$25                     ; 0x25 <__rc21>
    72ab: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    72ad: 86 24        	stx	$24                     ; 0x24 <__rc20>
    72af: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    72b1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    72b3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    72b5: a2 00        	ldx	#$0
    72b7: a5 28        	lda	$28                     ; 0x28 <__rc24>
    72b9: 20 4f 86     	jsr	$864f <__mulhi3>
    72bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    72be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    72c0: 18           	clc
    72c1: a5 25        	lda	$25                     ; 0x25 <__rc21>
    72c3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    72c5: a8           	tay
    72c6: a5 24        	lda	$24                     ; 0x24 <__rc20>
    72c8: 65 13        	adc	$13                     ; 0x13 <__rc3>
    72ca: aa           	tax
    72cb: 98           	tya
    72cc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    72ce: 86 13        	stx	$13                     ; 0x13 <__rc3>
    72d0: 18           	clc
    72d1: 69 0c        	adc	#$c
    72d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    72d5: 8a           	txa
    72d6: 69 00        	adc	#$0
    72d8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    72da: a0 0c        	ldy	#$c
    72dc: 5a           	phy
    72dd: a0 03        	ldy	#$3
    72df: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    72e1: 7a           	ply
    72e2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    72e4: a0 01        	ldy	#$1
    72e6: 5a           	phy
    72e7: a0 06        	ldy	#$6
    72e9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    72eb: 7a           	ply
    72ec: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    72ee: a0 02        	ldy	#$2
    72f0: 5a           	phy
    72f1: a0 05        	ldy	#$5
    72f3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    72f5: 7a           	ply
    72f6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    72f8: a0 03        	ldy	#$3
    72fa: 5a           	phy
    72fb: c8           	iny
    72fc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    72fe: 7a           	ply
    72ff: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    7301: a5 28        	lda	$28                     ; 0x28 <__rc24>
    7303: 20 e2 66     	jsr	$66e2 <readMIDICmd>
    7306: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    7308: a4 81        	ldy	$81                     ; 0x81 <theOne.8+0x1>
    730a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    730c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    730e: 4c 68 71     	jmp	$7168 <resetTrack+0x2ab>
    7311: a0 00        	ldy	#$0
    7313: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    7315: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    7317: c8           	iny
    7318: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    731a: 85 29        	sta	$29                     ; 0x29 <__rc25>
    731c: c8           	iny
    731d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    731f: 85 28        	sta	$28                     ; 0x28 <__rc24>
    7321: fa           	plx
    7322: 86 27        	stx	$27                     ; 0x27 <__rc23>
    7324: fa           	plx
    7325: 86 26        	stx	$26                     ; 0x26 <__rc22>
    7327: fa           	plx
