
modu.elf:	file format elf32-mos
    188d: c4 58        	cpy	$58                     ; 0x2058 <textColors+0x24>
    188f: 90 0a        	bcc	$189b <printf+0x939>
    1891: 4c 0b 19     	jmp	$190b <printf+0x9a9>
    1894: e4 59        	cpx	$59                     ; 0x2059 <textColors+0x25>
    1896: 90 03        	bcc	$189b <printf+0x939>
    1898: 4c 0b 19     	jmp	$190b <printf+0x9a9>
    189b: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    189d: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    189f: a5 86        	lda	$86                     ; 0x2086 <sidHigh+0xf>
    18a1: a2 ff        	ldx	#$ff
    18a3: c6 58        	dec	$58                     ; 0x2058 <textColors+0x24>
    18a5: e4 58        	cpx	$58                     ; 0x2058 <textColors+0x24>
    18a7: d0 02        	bne	$18ab <printf+0x949>
    18a9: c6 59        	dec	$59                     ; 0x2059 <textColors+0x25>
    18ab: c5 84        	cmp	$84                     ; 0x2084 <sidHigh+0xd>
    18ad: d0 0c        	bne	$18bb <printf+0x959>
    18af: a6 83        	ldx	$83                     ; 0x2083 <sidHigh+0xc>
    18b1: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    18b3: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
    18b5: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    18b7: 90 06        	bcc	$18bf <printf+0x95d>
    18b9: 80 2a        	bra	$18e5 <printf+0x983>
    18bb: c5 84        	cmp	$84                     ; 0x2084 <sidHigh+0xd>
    18bd: b0 26        	bcs	$18e5 <printf+0x983>
    18bf: a6 90        	ldx	$90                     ; 0x2090 <sidHigh+0x19>
    18c1: e4 53        	cpx	$53                     ; 0x2053 <textColors+0x1f>
    18c3: d0 19        	bne	$18de <printf+0x97c>
    18c5: a6 8f        	ldx	$8f                     ; 0x208f <sidHigh+0x18>
    18c7: e4 52        	cpx	$52                     ; 0x2052 <textColors+0x1e>
    18c9: d0 13        	bne	$18de <printf+0x97c>
    18cb: 18           	clc
    18cc: aa           	tax
    18cd: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    18cf: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    18d1: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    18d3: 8a           	txa
    18d4: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    18d6: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    18d8: a9 30        	lda	#$30
    18da: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    18dc: 80 07        	bra	$18e5 <printf+0x983>
    18de: a2 00        	ldx	#$0
    18e0: a9 30        	lda	#$30
    18e2: 20 35 1b     	jsr	$1b35 <putchar>
    18e5: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    18e7: a5 86        	lda	$86                     ; 0x2086 <sidHigh+0xf>
    18e9: e8           	inx
    18ea: d0 01        	bne	$18ed <printf+0x98b>
    18ec: 1a           	inc
    18ed: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    18ef: 86 85        	stx	$85                     ; 0x2085 <sidHigh+0xe>
    18f1: 85 86        	sta	$86                     ; 0x2086 <sidHigh+0xf>
    18f3: a2 00        	ldx	#$0
    18f5: e4 59        	cpx	$59                     ; 0x2059 <textColors+0x25>
    18f7: d0 09        	bne	$1902 <printf+0x9a0>
    18f9: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    18fb: c4 58        	cpy	$58                     ; 0x2058 <textColors+0x24>
    18fd: b0 0c        	bcs	$190b <printf+0x9a9>
    18ff: 4c a1 18     	jmp	$18a1 <printf+0x93f>
    1902: e4 59        	cpx	$59                     ; 0x2059 <textColors+0x25>
    1904: a4 50        	ldy	$50                     ; 0x2050 <textColors+0x1c>
    1906: b0 03        	bcs	$190b <printf+0x9a9>
    1908: 4c a1 18     	jmp	$18a1 <printf+0x93f>
    190b: 98           	tya
    190c: d0 03        	bne	$1911 <printf+0x9af>
    190e: 4c 04 1a     	jmp	$1a04 <printf+0xaa2>
    1911: 88           	dey
    1912: d0 03        	bne	$1917 <printf+0x9b5>
    1914: 4c a1 19     	jmp	$19a1 <printf+0xa3f>
    1917: 84 58        	sty	$58                     ; 0x2058 <textColors+0x24>
    1919: a6 9b        	ldx	$9b                     ; 0x209b <sidHigh+0x24>
    191b: 8a           	txa
    191c: 18           	clc
    191d: 65 58        	adc	$58                     ; 0x2058 <textColors+0x24>
    191f: 85 50        	sta	$50                     ; 0x2050 <textColors+0x1c>
    1921: a5 9c        	lda	$9c                     ; 0x209c <sidHigh+0x25>
    1923: 69 00        	adc	#$0
    1925: 85 51        	sta	$51                     ; 0x2051 <textColors+0x1d>
    1927: 4c 93 19     	jmp	$1993 <printf+0xa31>
    192a: a8           	tay
    192b: a9 80        	lda	#$80
    192d: 25 81        	and	$81                     ; 0x2081 <sidHigh+0xa>
    192f: f0 04        	beq	$1935 <printf+0x9d3>
    1931: a2 61        	ldx	#$61
    1933: 80 02        	bra	$1937 <printf+0x9d5>
    1935: a2 41        	ldx	#$41
    1937: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1939: 18           	clc
    193a: 98           	tya
    193b: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
    193d: 18           	clc
    193e: 69 f6        	adc	#$f6
    1940: a4 85        	ldy	$85                     ; 0x2085 <sidHigh+0xe>
    1942: a6 86        	ldx	$86                     ; 0x2086 <sidHigh+0xf>
    1944: e4 84        	cpx	$84                     ; 0x2084 <sidHigh+0xd>
    1946: d0 0c        	bne	$1954 <printf+0x9f2>
    1948: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    194a: a6 83        	ldx	$83                     ; 0x2083 <sidHigh+0xc>
    194c: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    194e: c4 12        	cpy	$12                     ; 0x2012 <__set_v+0x19>
    1950: 90 08        	bcc	$195a <printf+0x9f8>
    1952: 80 29        	bra	$197d <printf+0xa1b>
    1954: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1956: e4 84        	cpx	$84                     ; 0x2084 <sidHigh+0xd>
    1958: b0 23        	bcs	$197d <printf+0xa1b>
    195a: a6 90        	ldx	$90                     ; 0x2090 <sidHigh+0x19>
    195c: e4 53        	cpx	$53                     ; 0x2053 <textColors+0x1f>
    195e: d0 18        	bne	$1978 <printf+0xa16>
    1960: a6 8f        	ldx	$8f                     ; 0x208f <sidHigh+0x18>
    1962: e4 52        	cpx	$52                     ; 0x2052 <textColors+0x1e>
    1964: d0 12        	bne	$1978 <printf+0xa16>
    1966: 18           	clc
    1967: aa           	tax
    1968: 98           	tya
    1969: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    196b: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    196d: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    196f: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    1971: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1973: 8a           	txa
    1974: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    1976: 80 05        	bra	$197d <printf+0xa1b>
    1978: a2 00        	ldx	#$0
    197a: 20 35 1b     	jsr	$1b35 <putchar>
    197d: e6 85        	inc	$85                     ; 0x2085 <sidHigh+0xe>
    197f: d0 02        	bne	$1983 <printf+0xa21>
    1981: e6 86        	inc	$86                     ; 0x2086 <sidHigh+0xf>
    1983: c6 58        	dec	$58                     ; 0x2058 <textColors+0x24>
    1985: a2 ff        	ldx	#$ff
    1987: c6 50        	dec	$50                     ; 0x2050 <textColors+0x1c>
    1989: e4 50        	cpx	$50                     ; 0x2050 <textColors+0x1c>
    198b: d0 02        	bne	$198f <printf+0xa2d>
    198d: c6 51        	dec	$51                     ; 0x2051 <textColors+0x1d>
    198f: a5 58        	lda	$58                     ; 0x2058 <textColors+0x24>
    1991: f0 0e        	beq	$19a1 <printf+0xa3f>
    1993: b2 50        	lda	($50)                   ; 0x2050 <textColors+0x1c>
    1995: c9 0a        	cmp	#$a
    1997: 90 03        	bcc	$199c <printf+0xa3a>
    1999: 4c 2a 19     	jmp	$192a <printf+0x9c8>
    199c: 09 30        	ora	#$30
    199e: 4c 40 19     	jmp	$1940 <printf+0x9de>
    19a1: a5 5e        	lda	$5e                     ; 0x205e <textColors+0x2a>
    19a3: c9 0a        	cmp	#$a
    19a5: b0 04        	bcs	$19ab <printf+0xa49>
    19a7: 09 30        	ora	#$30
    19a9: 80 16        	bra	$19c1 <printf+0xa5f>
    19ab: a8           	tay
    19ac: a9 80        	lda	#$80
    19ae: 25 81        	and	$81                     ; 0x2081 <sidHigh+0xa>
    19b0: f0 04        	beq	$19b6 <printf+0xa54>
    19b2: a2 61        	ldx	#$61
    19b4: 80 02        	bra	$19b8 <printf+0xa56>
    19b6: a2 41        	ldx	#$41
    19b8: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    19ba: 18           	clc
    19bb: 98           	tya
    19bc: 65 12        	adc	$12                     ; 0x2012 <__set_v+0x19>
    19be: 18           	clc
    19bf: 69 f6        	adc	#$f6
    19c1: a4 85        	ldy	$85                     ; 0x2085 <sidHigh+0xe>
    19c3: a6 86        	ldx	$86                     ; 0x2086 <sidHigh+0xf>
    19c5: e4 84        	cpx	$84                     ; 0x2084 <sidHigh+0xd>
    19c7: d0 0c        	bne	$19d5 <printf+0xa73>
    19c9: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    19cb: a6 83        	ldx	$83                     ; 0x2083 <sidHigh+0xc>
    19cd: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    19cf: c4 12        	cpy	$12                     ; 0x2012 <__set_v+0x19>
    19d1: 90 08        	bcc	$19db <printf+0xa79>
    19d3: 80 29        	bra	$19fe <printf+0xa9c>
    19d5: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    19d7: e4 84        	cpx	$84                     ; 0x2084 <sidHigh+0xd>
    19d9: b0 23        	bcs	$19fe <printf+0xa9c>
    19db: a6 90        	ldx	$90                     ; 0x2090 <sidHigh+0x19>
    19dd: e4 53        	cpx	$53                     ; 0x2053 <textColors+0x1f>
    19df: d0 18        	bne	$19f9 <printf+0xa97>
    19e1: a6 8f        	ldx	$8f                     ; 0x208f <sidHigh+0x18>
    19e3: e4 52        	cpx	$52                     ; 0x2052 <textColors+0x1e>
    19e5: d0 12        	bne	$19f9 <printf+0xa97>
    19e7: 18           	clc
    19e8: aa           	tax
    19e9: 98           	tya
    19ea: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    19ec: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    19ee: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    19f0: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    19f2: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    19f4: 8a           	txa
    19f5: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    19f7: 80 05        	bra	$19fe <printf+0xa9c>
    19f9: a2 00        	ldx	#$0
    19fb: 20 35 1b     	jsr	$1b35 <putchar>
    19fe: e6 85        	inc	$85                     ; 0x2085 <sidHigh+0xe>
    1a00: d0 02        	bne	$1a04 <printf+0xaa2>
    1a02: e6 86        	inc	$86                     ; 0x2086 <sidHigh+0xf>
    1a04: a5 81        	lda	$81                     ; 0x2081 <sidHigh+0xa>
    1a06: 29 01        	and	#$1
    1a08: d0 1e        	bne	$1a28 <printf+0xac6>
    1a0a: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    1a0c: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1a0e: a5 86        	lda	$86                     ; 0x2086 <sidHigh+0xf>
    1a10: a4 83        	ldy	$83                     ; 0x2083 <sidHigh+0xc>
    1a12: a6 84        	ldx	$84                     ; 0x2084 <sidHigh+0xd>
    1a14: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1a16: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1a18: c5 12        	cmp	$12                     ; 0x2012 <__set_v+0x19>
    1a1a: f0 03        	beq	$1a1f <printf+0xabd>
    1a1c: 4c ad 1a     	jmp	$1aad <printf+0xb4b>
    1a1f: 84 12        	sty	$12                     ; 0x2012 <__set_v+0x19>
    1a21: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    1a23: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    1a25: 4c b1 1a     	jmp	$1ab1 <printf+0xb4f>
    1a28: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    1a2a: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1a2c: a5 86        	lda	$86                     ; 0x2086 <sidHigh+0xf>
    1a2e: a6 5b        	ldx	$5b                     ; 0x205b <textColors+0x27>
    1a30: a4 5a        	ldy	$5a                     ; 0x205a <textColors+0x26>
    1a32: f0 03        	beq	$1a37 <printf+0xad5>
    1a34: 4c 99 1a     	jmp	$1a99 <printf+0xb37>
    1a37: e0 00        	cpx	#$0
    1a39: f0 d5        	beq	$1a10 <printf+0xaae>
    1a3b: 4c 99 1a     	jmp	$1a99 <printf+0xb37>
    1a3e: c5 84        	cmp	$84                     ; 0x2084 <sidHigh+0xd>
    1a40: b0 26        	bcs	$1a68 <printf+0xb06>
    1a42: a6 90        	ldx	$90                     ; 0x2090 <sidHigh+0x19>
    1a44: e4 53        	cpx	$53                     ; 0x2053 <textColors+0x1f>
    1a46: d0 19        	bne	$1a61 <printf+0xaff>
    1a48: a6 8f        	ldx	$8f                     ; 0x208f <sidHigh+0x18>
    1a4a: e4 52        	cpx	$52                     ; 0x2052 <textColors+0x1e>
    1a4c: d0 13        	bne	$1a61 <printf+0xaff>
    1a4e: 18           	clc
    1a4f: aa           	tax
    1a50: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
    1a52: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    1a54: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1a56: 8a           	txa
    1a57: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    1a59: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1a5b: a9 20        	lda	#$20
    1a5d: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    1a5f: 80 07        	bra	$1a68 <printf+0xb06>
    1a61: a2 00        	ldx	#$0
    1a63: a9 20        	lda	#$20
    1a65: 20 35 1b     	jsr	$1b35 <putchar>
    1a68: a6 85        	ldx	$85                     ; 0x2085 <sidHigh+0xe>
    1a6a: a5 86        	lda	$86                     ; 0x2086 <sidHigh+0xf>
    1a6c: e8           	inx
    1a6d: d0 01        	bne	$1a70 <printf+0xb0e>
    1a6f: 1a           	inc
    1a70: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1a72: 86 85        	stx	$85                     ; 0x2085 <sidHigh+0xe>
    1a74: 85 86        	sta	$86                     ; 0x2086 <sidHigh+0xf>
    1a76: a6 5b        	ldx	$5b                     ; 0x205b <textColors+0x27>
    1a78: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1a7a: a6 5a        	ldx	$5a                     ; 0x205a <textColors+0x26>
    1a7c: 86 13        	stx	$13                     ; 0x2013 <__set_v+0x1a>
    1a7e: a2 ff        	ldx	#$ff
    1a80: c6 12        	dec	$12                     ; 0x2012 <__set_v+0x19>
    1a82: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    1a84: d0 02        	bne	$1a88 <printf+0xb26>
    1a86: c6 13        	dec	$13                     ; 0x2013 <__set_v+0x1a>
    1a88: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
    1a8a: 86 5b        	stx	$5b                     ; 0x205b <textColors+0x27>
    1a8c: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
    1a8e: 86 5a        	stx	$5a                     ; 0x205a <textColors+0x26>
    1a90: d0 07        	bne	$1a99 <printf+0xb37>
    1a92: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
    1a94: d0 03        	bne	$1a99 <printf+0xb37>
    1a96: 4c 10 1a     	jmp	$1a10 <printf+0xaae>
    1a99: c5 84        	cmp	$84                     ; 0x2084 <sidHigh+0xd>
    1a9b: f0 03        	beq	$1aa0 <printf+0xb3e>
    1a9d: 4c 3e 1a     	jmp	$1a3e <printf+0xadc>
    1aa0: a6 83        	ldx	$83                     ; 0x2083 <sidHigh+0xc>
    1aa2: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1aa4: a6 14        	ldx	$14                     ; 0x2014 <__set_v+0x1b>
    1aa6: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    1aa8: b0 be        	bcs	$1a68 <printf+0xb06>
    1aaa: 4c 42 1a     	jmp	$1a42 <printf+0xae0>
    1aad: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1aaf: c5 12        	cmp	$12                     ; 0x2012 <__set_v+0x19>
    1ab1: 98           	tya
    1ab2: a0 01        	ldy	#$1
    1ab4: 90 20        	bcc	$1ad6 <printf+0xb74>
    1ab6: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
    1ab8: d0 03        	bne	$1abd <printf+0xb5b>
    1aba: aa           	tax
    1abb: f0 19        	beq	$1ad6 <printf+0xb74>
    1abd: 18           	clc
    1abe: 65 89        	adc	$89                     ; 0x2089 <sidHigh+0x12>
    1ac0: 85 12        	sta	$12                     ; 0x2012 <__set_v+0x19>
    1ac2: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
    1ac4: 65 8a        	adc	$8a                     ; 0x208a <sidHigh+0x13>
    1ac6: 85 13        	sta	$13                     ; 0x2013 <__set_v+0x1a>
    1ac8: a2 ff        	ldx	#$ff
    1aca: c6 12        	dec	$12                     ; 0x2012 <__set_v+0x19>
    1acc: e4 12        	cpx	$12                     ; 0x2012 <__set_v+0x19>
    1ace: d0 02        	bne	$1ad2 <printf+0xb70>
    1ad0: c6 13        	dec	$13                     ; 0x2013 <__set_v+0x1a>
    1ad2: a9 00        	lda	#$0
    1ad4: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
    1ad6: e6 56        	inc	$56                     ; 0x2056 <textColors+0x22>
    1ad8: d0 02        	bne	$1adc <printf+0xb7a>
    1ada: e6 57        	inc	$57                     ; 0x2057 <textColors+0x23>
    1adc: a6 57        	ldx	$57                     ; 0x2057 <textColors+0x23>
    1ade: e4 55        	cpx	$55                     ; 0x2055 <textColors+0x21>
    1ae0: f0 03        	beq	$1ae5 <printf+0xb83>
    1ae2: 4c c7 0f     	jmp	$fc7 <printf+0x65>
    1ae5: a6 56        	ldx	$56                     ; 0x2056 <textColors+0x22>
    1ae7: e4 54        	cpx	$54                     ; 0x2054 <textColors+0x20>
    1ae9: f0 03        	beq	$1aee <printf+0xb8c>
    1aeb: 4c c7 0f     	jmp	$fc7 <printf+0x65>
    1aee: b2 54        	lda	($54)                   ; 0x2054 <textColors+0x20>
    1af0: a2 00        	ldx	#$0
    1af2: a0 00        	ldy	#$0
    1af4: 84 52        	sty	$52                     ; 0x2052 <textColors+0x1e>
    1af6: a0 00        	ldy	#$0
    1af8: 84 53        	sty	$53                     ; 0x2053 <textColors+0x1f>
    1afa: 4c dd 0f     	jmp	$fdd <printf+0x7b>
    1afd: e4 59        	cpx	$59                     ; 0x2059 <textColors+0x25>
    1aff: a6 51        	ldx	$51                     ; 0x2051 <textColors+0x1d>
    1b01: b0 03        	bcs	$1b06 <printf+0xba4>
    1b03: 4c 1b 16     	jmp	$161b <printf+0x6b9>
    1b06: a5 50        	lda	$50                     ; 0x2050 <textColors+0x1c>
    1b08: 85 58        	sta	$58                     ; 0x2058 <textColors+0x24>
    1b0a: 64 59        	stz	$59                     ; 0x2059 <textColors+0x25>
    1b0c: e6 58        	inc	$58                     ; 0x2058 <textColors+0x24>
    1b0e: f0 03        	beq	$1b13 <printf+0xbb1>
    1b10: 4c 1b 16     	jmp	$161b <printf+0x6b9>
    1b13: e6 59        	inc	$59                     ; 0x2059 <textColors+0x25>
    1b15: 4c 1b 16     	jmp	$161b <printf+0x6b9>
    1b18: a2 58        	ldx	#$58
    1b1a: 86 9a        	stx	$9a                     ; 0x209a <sidHigh+0x23>
    1b1c: a2 01        	ldx	#$1
    1b1e: 86 95        	stx	$95                     ; 0x2095 <sidHigh+0x1e>
    1b20: a2 30        	ldx	#$30
    1b22: 86 99        	stx	$99                     ; 0x2099 <sidHigh+0x22>
    1b24: a9 02        	lda	#$2
    1b26: a2 00        	ldx	#$0
    1b28: 86 96        	stx	$96                     ; 0x2096 <sidHigh+0x1f>
    1b2a: 4c 5c 16     	jmp	$165c <printf+0x6fa>
    1b2d: 64 5b        	stz	$5b                     ; 0x205b <textColors+0x27>
    1b2f: 64 5a        	stz	$5a                     ; 0x205a <textColors+0x26>
    1b31: 4c 87 18     	jmp	$1887 <printf+0x925>
    1b34: 60           	rts

00001b35 <putchar>:
    1b35: 86 12        	stx	$12                     ; 0x2012 <__set_v+0x19>
    1b37: 85 a8        	sta	$a8                     ; 0x20a8 <sidHigh+0x31>
    1b39: 85 3f        	sta	$3f                     ; 0x203f <textColors+0xb>
    1b3b: a6 01        	ldx	$1                      ; 0x2001 <__set_v+0x8>
    1b3d: 86 a7        	stx	$a7                     ; 0x20a7 <sidHigh+0x30>
    1b3f: a6 3e        	ldx	$3e                     ; 0x203e <textColors+0xa>
    1b41: a0 50        	ldy	#$50
    1b43: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbc96>
    1b46: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbc97>
    1b49: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbc98>
    1b4c: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbc99>
    1b4f: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xbca6>
    1b52: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbca7>
    1b55: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xbca8>
    1b58: 86 1a        	stx	$1a                     ; 0x201a <__set_v+0x21>
    1b5a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xbca9>
    1b5d: 86 1b        	stx	$1b                     ; 0x201b <__set_v+0x22>
    1b5f: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbc9e>
    1b62: a2 c0        	ldx	#$c0
    1b64: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xbc9f>
    1b67: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbca0>
    1b6a: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbca1>
    1b6d: 8d 0c de     	sta	$de0c                   ; 0xde0c <end_block9+0xbca2>
    1b70: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xbca3>
    1b73: 64 13        	stz	$13                     ; 0x2013 <__set_v+0x1a>
    1b75: a2 00        	ldx	#$0
    1b77: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
    1b79: a2 c0        	ldx	#$c0
    1b7b: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
    1b7d: a2 11        	ldx	#$11
    1b7f: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
    1b81: a2 c9        	ldx	#$c9
    1b83: 86 17        	stx	$17                     ; 0x2017 <__set_v+0x1e>
    1b85: a2 10        	ldx	#$10
    1b87: 86 18        	stx	$18                     ; 0x2018 <__set_v+0x1f>
    1b89: a2 c9        	ldx	#$c9
    1b8b: 86 19        	stx	$19                     ; 0x2019 <__set_v+0x20>
    1b8d: a6 1a        	ldx	$1a                     ; 0x201a <__set_v+0x21>
    1b8f: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0xbca4>
    1b92: a6 1b        	ldx	$1b                     ; 0x201b <__set_v+0x22>
    1b94: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbca5>
    1b97: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xbcae>
    1b9a: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xbcaf>
    1b9d: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbcb0>
    1ba0: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbcb1>
    1ba3: 85 1c        	sta	$1c                     ; 0x201c <__set_v+0x23>
    1ba5: 84 1d        	sty	$1d                     ; 0x201d <__set_v+0x24>
    1ba7: 64 1a        	stz	$1a                     ; 0x201a <__set_v+0x21>
    1ba9: 80 13        	bra	$1bbe <putchar+0x89>
    1bab: a5 1c        	lda	$1c                     ; 0x201c <__set_v+0x23>
    1bad: 18           	clc
    1bae: 69 50        	adc	#$50
    1bb0: 85 1c        	sta	$1c                     ; 0x201c <__set_v+0x23>
    1bb2: a5 1d        	lda	$1d                     ; 0x201d <__set_v+0x24>
    1bb4: 69 00        	adc	#$0
    1bb6: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
    1bb8: e6 13        	inc	$13                     ; 0x2013 <__set_v+0x1a>
    1bba: d0 02        	bne	$1bbe <putchar+0x89>
    1bbc: e6 1a        	inc	$1a                     ; 0x201a <__set_v+0x21>
    1bbe: a9 3f        	lda	#$3f
    1bc0: 18           	clc
    1bc1: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
    1bc3: 85 1e        	sta	$1e                     ; 0x201e <__set_v+0x25>
    1bc5: a9 00        	lda	#$0
    1bc7: 65 1a        	adc	$1a                     ; 0x201a <__set_v+0x21>
    1bc9: 85 1f        	sta	$1f                     ; 0x201f <__set_v+0x26>
    1bcb: b2 1e        	lda	($1e)                   ; 0x201e <__set_v+0x25>
    1bcd: c9 0a        	cmp	#$a
    1bcf: f0 26        	beq	$1bf7 <putchar+0xc2>
    1bd1: c9 0d        	cmp	#$d
    1bd3: f0 22        	beq	$1bf7 <putchar+0xc2>
    1bd5: aa           	tax
    1bd6: d0 03        	bne	$1bdb <putchar+0xa6>
    1bd8: 4c dc 1c     	jmp	$1cdc <putchar+0x1a7>
    1bdb: a2 03        	ldx	#$3
    1bdd: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1bdf: a4 3d        	ldy	$3d                     ; 0x203d <textColors+0x9>
    1be1: a9 f0        	lda	#$f0
    1be3: 91 1c        	sta	($1c),y                 ; 0x201c <__set_v+0x23>
    1be5: ca           	dex
    1be6: 86 01        	stx	$1                      ; 0x2001 <__set_v+0x8>
    1be8: b2 1e        	lda	($1e)                   ; 0x201e <__set_v+0x25>
    1bea: a4 3d        	ldy	$3d                     ; 0x203d <textColors+0x9>
    1bec: 91 1c        	sta	($1c),y                 ; 0x201c <__set_v+0x23>
    1bee: a6 3d        	ldx	$3d                     ; 0x203d <textColors+0x9>
    1bf0: e8           	inx
    1bf1: e6 3d        	inc	$3d                     ; 0x203d <textColors+0x9>
    1bf3: e0 50        	cpx	#$50
    1bf5: d0 c1        	bne	$1bb8 <putchar+0x83>
    1bf7: 64 3d        	stz	$3d                     ; 0x203d <textColors+0x9>
    1bf9: a6 3e        	ldx	$3e                     ; 0x203e <textColors+0xa>
    1bfb: e8           	inx
    1bfc: e6 3e        	inc	$3e                     ; 0x203e <textColors+0xa>
    1bfe: e0 1e        	cpx	#$1e
    1c00: f0 03        	beq	$1c05 <putchar+0xd0>
    1c02: 4c ab 1b     	jmp	$1bab <putchar+0x76>
    1c05: a2 03        	ldx	#$3
