
midiTest.elf:	file format elf32-mos
    5d47: a2 03        	ldx	#$3
    5d49: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    5d4b: 18           	clc
    5d4c: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    5d4e: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    5d50: aa           	tax
    5d51: 98           	tya
    5d52: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    5d54: 90 03        	bcc	$5d59 <malloc+0x4a>
    5d56: 4c 1b 5e     	jmp	$5e1b <malloc+0x10c>
    5d59: 86 93        	stx	$93                     ; 0x2093 <f256main+0x1843>
    5d5b: a8           	tay
    5d5c: d0 07        	bne	$5d65 <malloc+0x56>
    5d5e: e0 00        	cpx	#$0
    5d60: d0 03        	bne	$5d65 <malloc+0x56>
    5d62: 4c 1b 5e     	jmp	$5e1b <malloc+0x10c>
    5d65: 85 94        	sta	$94                     ; 0x2094 <f256main+0x1844>
    5d67: a5 8e        	lda	$8e                     ; 0x208e <f256main+0x183e>
    5d69: 29 01        	and	#$1
    5d6b: d0 29        	bne	$5d96 <malloc+0x87>
    5d6d: a9 00        	lda	#$0
    5d6f: a2 10        	ldx	#$10
    5d71: a0 74        	ldy	#$74
    5d73: 84 12        	sty	$12                     ; 0x2012 <f256main+0x17c2>
    5d75: a0 8b        	ldy	#$8b
    5d77: 84 13        	sty	$13                     ; 0x2013 <f256main+0x17c3>
    5d79: 20 3a 03     	jsr	$33a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    5d7c: a2 00        	ldx	#$0
    5d7e: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    5d80: a2 00        	ldx	#$0
    5d82: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    5d84: ae 75 8b     	ldx	$8b75                   ; 0x8b75 <__heap_start+0x1>
    5d87: a9 fe        	lda	#$fe
    5d89: 2d 74 8b     	and	$8b74                   ; 0x8b74 <__heap_start>
    5d8c: 8d 74 8b     	sta	$8b74                   ; 0x8b74 <__heap_start>
    5d8f: 8e 75 8b     	stx	$8b75                   ; 0x8b75 <__heap_start+0x1>
    5d92: a2 01        	ldx	#$1
    5d94: 86 8e        	stx	$8e                     ; 0x208e <f256main+0x183e>
    5d96: a5 91        	lda	$91                     ; 0x2091 <f256main+0x1841>
    5d98: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x1842>
    5d9a: a0 00        	ldy	#$0
    5d9c: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    5d9e: a0 00        	ldy	#$0
    5da0: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17c5>
    5da2: 86 1d        	stx	$1d                     ; 0x201d <f256main+0x17cd>
    5da4: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17c5>
    5da6: d0 07        	bne	$5daf <malloc+0xa0>
    5da8: c5 14        	cmp	$14                     ; 0x2014 <f256main+0x17c4>
    5daa: d0 03        	bne	$5daf <malloc+0xa0>
    5dac: 4c 1b 5e     	jmp	$5e1b <malloc+0x10c>
    5daf: a0 00        	ldy	#$0
    5db1: a2 10        	ldx	#$10
    5db3: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    5db5: 84 14        	sty	$14                     ; 0x2014 <f256main+0x17c4>
    5db7: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    5db9: 18           	clc
    5dba: a9 74        	lda	#$74
    5dbc: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    5dbe: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    5dc0: a9 8b        	lda	#$8b
    5dc2: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    5dc4: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    5dc6: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    5dc8: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    5dca: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    5dcc: 86 1c        	stx	$1c                     ; 0x201c <f256main+0x17cc>
    5dce: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    5dd0: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    5dd2: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x17cd>
    5dd4: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    5dd6: a0 01        	ldy	#$1
    5dd8: a6 94        	ldx	$94                     ; 0x2094 <f256main+0x1844>
    5dda: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5ddc: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5dde: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    5de0: aa           	tax
    5de1: a9 fe        	lda	#$fe
    5de3: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17c4>
    5de5: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5de7: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17c8>
    5de9: d0 0a        	bne	$5df5 <malloc+0xe6>
    5deb: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x1843>
    5ded: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    5def: c5 1b        	cmp	$1b                     ; 0x201b <f256main+0x17cb>
    5df1: b0 29        	bcs	$5e1c <malloc+0x10d>
    5df3: 80 04        	bra	$5df9 <malloc+0xea>
    5df5: e4 18        	cpx	$18                     ; 0x2018 <f256main+0x17c8>
    5df7: b0 23        	bcs	$5e1c <malloc+0x10d>
    5df9: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    5dfb: 18           	clc
    5dfc: 69 02        	adc	#$2
    5dfe: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5e00: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    5e02: 69 00        	adc	#$0
    5e04: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    5e06: a0 02        	ldy	#$2
    5e08: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5e0a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    5e0c: 88           	dey
    5e0d: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x17ca>
    5e0f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    5e11: c5 1d        	cmp	$1d                     ; 0x201d <f256main+0x17cd>
    5e13: d0 c7        	bne	$5ddc <malloc+0xcd>
    5e15: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    5e17: c5 1c        	cmp	$1c                     ; 0x201c <f256main+0x17cc>
    5e19: d0 c1        	bne	$5ddc <malloc+0xcd>
    5e1b: 60           	rts
    5e1c: a5 8f        	lda	$8f                     ; 0x208f <f256main+0x183f>
    5e1e: a6 90        	ldx	$90                     ; 0x2090 <f256main+0x1840>
    5e20: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    5e22: 38           	sec
    5e23: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x17ca>
    5e25: aa           	tax
    5e26: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    5e28: e5 19        	sbc	$19                     ; 0x2019 <f256main+0x17c9>
    5e2a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    5e2c: 18           	clc
    5e2d: 8a           	txa
    5e2e: 69 02        	adc	#$2
    5e30: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    5e32: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    5e34: 69 00        	adc	#$0
    5e36: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    5e38: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x183f>
    5e3a: 85 90        	sta	$90                     ; 0x2090 <f256main+0x1840>
    5e3c: a0 02        	ldy	#$2
    5e3e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    5e40: 18           	clc
    5e41: 69 02        	adc	#$2
    5e43: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    5e45: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    5e47: 69 00        	adc	#$0
    5e49: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    5e4b: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5e4d: 85 1e        	sta	$1e                     ; 0x201e <f256main+0x17ce>
    5e4f: 88           	dey
    5e50: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
    5e52: 85 1f        	sta	$1f                     ; 0x201f <f256main+0x17cf>
    5e54: c5 15        	cmp	$15                     ; 0x2015 <f256main+0x17c5>
    5e56: d0 15        	bne	$5e6d <malloc+0x15e>
    5e58: a5 94        	lda	$94                     ; 0x2094 <f256main+0x1844>
    5e5a: a6 1e        	ldx	$1e                     ; 0x201e <f256main+0x17ce>
    5e5c: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    5e5e: d0 0d        	bne	$5e6d <malloc+0x15e>
    5e60: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5e62: a2 00        	ldx	#$0
    5e64: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5e66: a2 00        	ldx	#$0
    5e68: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
    5e6a: 4c e7 5e     	jmp	$5ee7 <malloc+0x1d8>
    5e6d: 18           	clc
    5e6e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    5e70: 69 04        	adc	#$4
    5e72: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    5e74: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    5e76: 69 00        	adc	#$0
    5e78: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    5e7a: a0 04        	ldy	#$4
    5e7c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5e7e: 85 23        	sta	$23                     ; 0x2023 <f256main+0x17d3>
    5e80: 18           	clc
    5e81: 69 02        	adc	#$2
    5e83: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5e85: a0 01        	ldy	#$1
    5e87: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x17c8>
    5e89: 85 22        	sta	$22                     ; 0x2022 <f256main+0x17d2>
    5e8b: 69 00        	adc	#$0
    5e8d: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
    5e8f: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5e91: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    5e93: a6 23        	ldx	$23                     ; 0x2023 <f256main+0x17d3>
    5e95: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x17ca>
    5e97: a6 22        	ldx	$22                     ; 0x2022 <f256main+0x17d2>
    5e99: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x17cb>
    5e9b: c8           	iny
    5e9c: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x17ce>
    5e9e: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
    5ea0: a5 1f        	lda	$1f                     ; 0x201f <f256main+0x17cf>
    5ea2: 88           	dey
    5ea3: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
    5ea5: 18           	clc
    5ea6: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
    5ea8: 69 02        	adc	#$2
    5eaa: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5eac: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    5eae: 69 00        	adc	#$0
    5eb0: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    5eb2: c8           	iny
    5eb3: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5eb5: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    5eb7: aa           	tax
    5eb8: 88           	dey
    5eb9: b1 1a        	lda	($1a),y                 ; 0x201a <f256main+0x17ca>
    5ebb: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    5ebd: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5ebf: a0 04        	ldy	#$4
    5ec1: a5 23        	lda	$23                     ; 0x2023 <f256main+0x17d3>
    5ec3: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x17c8>
    5ec5: 18           	clc
    5ec6: 8a           	txa
    5ec7: 69 04        	adc	#$4
    5ec9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5ecb: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    5ecd: 69 00        	adc	#$0
    5ecf: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x17cb>
    5ed1: a5 22        	lda	$22                     ; 0x2022 <f256main+0x17d2>
    5ed3: a0 01        	ldy	#$1
    5ed5: 91 1a        	sta	($1a),y                 ; 0x201a <f256main+0x17ca>
    5ed7: a5 94        	lda	$94                     ; 0x2094 <f256main+0x1844>
    5ed9: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x17ca>
    5edb: a6 1d        	ldx	$1d                     ; 0x201d <f256main+0x17cd>
    5edd: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x17c5>
    5edf: d0 0e        	bne	$5eef <malloc+0x1e0>
    5ee1: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x17cc>
    5ee3: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    5ee5: d0 08        	bne	$5eef <malloc+0x1e0>
    5ee7: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x17c8>
    5ee9: a4 19        	ldy	$19                     ; 0x2019 <f256main+0x17c9>
    5eeb: 86 91        	stx	$91                     ; 0x2091 <f256main+0x1841>
    5eed: 84 92        	sty	$92                     ; 0x2092 <f256main+0x1842>
    5eef: a0 01        	ldy	#$1
    5ef1: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5ef3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5ef5: a9 fe        	lda	#$fe
    5ef7: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17c4>
    5ef9: 38           	sec
    5efa: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x1843>
    5efc: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5efe: a8           	tay
    5eff: e5 18        	sbc	$18                     ; 0x2018 <f256main+0x17c8>
    5f01: 85 19        	sta	$19                     ; 0x2019 <f256main+0x17c9>
    5f03: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    5f05: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    5f07: e5 1a        	sbc	$1a                     ; 0x201a <f256main+0x17ca>
    5f09: f0 03        	beq	$5f0e <malloc+0x1ff>
    5f0b: 4c 9a 5f     	jmp	$5f9a <malloc+0x28b>
    5f0e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5f10: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    5f12: c9 08        	cmp	#$8
    5f14: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5f16: b0 03        	bcs	$5f1b <malloc+0x20c>
    5f18: 4c 7d 5f     	jmp	$5f7d <malloc+0x26e>
    5f1b: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x17c7>
    5f1d: 86 9a        	stx	$9a                     ; 0x209a <f256main+0x184a>
    5f1f: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1845>
    5f21: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    5f23: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    5f25: 86 96        	stx	$96                     ; 0x2096 <f256main+0x1846>
    5f27: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    5f29: 86 97        	stx	$97                     ; 0x2097 <f256main+0x1847>
    5f2b: a8           	tay
    5f2c: 18           	clc
    5f2d: a6 93        	ldx	$93                     ; 0x2093 <f256main+0x1843>
    5f2f: 86 93        	stx	$93                     ; 0x2093 <f256main+0x1843>
    5f31: 8a           	txa
    5f32: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    5f34: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    5f36: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x17ca>
    5f38: a6 1a        	ldx	$1a                     ; 0x201a <f256main+0x17ca>
    5f3a: 86 94        	stx	$94                     ; 0x2094 <f256main+0x1844>
    5f3c: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    5f3e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17c3>
    5f40: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    5f42: 98           	tya
    5f43: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    5f45: 84 98        	sty	$98                     ; 0x2098 <f256main+0x1848>
    5f47: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x17c5>
    5f49: 84 99        	sty	$99                     ; 0x2099 <f256main+0x1849>
    5f4b: 20 3a 03     	jsr	$33a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    5f4e: a6 98        	ldx	$98                     ; 0x2098 <f256main+0x1848>
    5f50: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    5f52: a6 99        	ldx	$99                     ; 0x2099 <f256main+0x1849>
    5f54: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    5f56: a5 93        	lda	$93                     ; 0x2093 <f256main+0x1843>
    5f58: 29 fe        	and	#$fe
    5f5a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    5f5c: a0 01        	ldy	#$1
    5f5e: 98           	tya
    5f5f: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17c4>
    5f61: 05 12        	ora	$12                     ; 0x2012 <f256main+0x17c2>
    5f63: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    5f65: a5 94        	lda	$94                     ; 0x2094 <f256main+0x1844>
    5f67: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    5f69: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    5f6b: 85 18        	sta	$18                     ; 0x2018 <f256main+0x17c8>
    5f6d: a6 96        	ldx	$96                     ; 0x2096 <f256main+0x1846>
    5f6f: 86 12        	stx	$12                     ; 0x2012 <f256main+0x17c2>
    5f71: a6 97        	ldx	$97                     ; 0x2097 <f256main+0x1847>
    5f73: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    5f75: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1845>
    5f77: 86 95        	stx	$95                     ; 0x2095 <f256main+0x1845>
    5f79: a6 9a        	ldx	$9a                     ; 0x209a <f256main+0x184a>
    5f7b: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
    5f7d: 18           	clc
    5f7e: 98           	tya
    5f7f: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    5f81: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5f83: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
    5f85: 65 18        	adc	$18                     ; 0x2018 <f256main+0x17c8>
    5f87: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
    5f89: c5 17        	cmp	$17                     ; 0x2017 <f256main+0x17c7>
    5f8b: d0 1a        	bne	$5fa7 <malloc+0x298>
    5f8d: a6 95        	ldx	$95                     ; 0x2095 <f256main+0x1845>
    5f8f: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    5f91: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    5f93: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
    5f95: d0 12        	bne	$5fa9 <malloc+0x29a>
    5f97: 4c 1b 5e     	jmp	$5e1b <malloc+0x10c>
    5f9a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5f9c: c9 00        	cmp	#$0
    5f9e: 86 18        	stx	$18                     ; 0x2018 <f256main+0x17c8>
    5fa0: a5 19        	lda	$19                     ; 0x2019 <f256main+0x17c9>
    5fa2: 90 d9        	bcc	$5f7d <malloc+0x26e>
    5fa4: 4c 1b 5f     	jmp	$5f1b <malloc+0x20c>
    5fa7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
    5fa9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
    5fab: a0 01        	ldy	#$1
    5fad: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x17c4>
    5faf: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5fb1: a9 fe        	lda	#$fe
    5fb3: 32 14        	and	($14)                   ; 0x2014 <f256main+0x17c4>
    5fb5: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
    5fb7: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
    5fb9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
    5fbb: 60           	rts

00005fbc <memcpy>:
    5fbc: a8           	tay
    5fbd: 8a           	txa
    5fbe: d0 03        	bne	$5fc3 <memcpy+0x7>
    5fc0: 98           	tya
    5fc1: f0 24        	beq	$5fe7 <memcpy+0x2b>
    5fc3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
    5fc5: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
    5fc7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
    5fc9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
    5fcb: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x17c4>
    5fcd: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x17c6>
    5fcf: e6 16        	inc	$16                     ; 0x2016 <f256main+0x17c6>
    5fd1: d0 02        	bne	$5fd5 <memcpy+0x19>
    5fd3: e6 17        	inc	$17                     ; 0x2017 <f256main+0x17c7>
    5fd5: e6 14        	inc	$14                     ; 0x2014 <f256main+0x17c4>
    5fd7: d0 02        	bne	$5fdb <memcpy+0x1f>
    5fd9: e6 15        	inc	$15                     ; 0x2015 <f256main+0x17c5>
    5fdb: 88           	dey
    5fdc: c0 ff        	cpy	#$ff
    5fde: d0 01        	bne	$5fe1 <memcpy+0x25>
    5fe0: ca           	dex
    5fe1: 8a           	txa
    5fe2: d0 e7        	bne	$5fcb <memcpy+0xf>
    5fe4: 98           	tya
    5fe5: d0 e4        	bne	$5fcb <memcpy+0xf>
    5fe7: 60           	rts

00005fe8 <__memset>:
    5fe8: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    5fea: d0 04        	bne	$5ff0 <__memset+0x8>
    5fec: e0 00        	cpx	#$0
    5fee: f0 17        	beq	$6007 <__memset+0x1f>
    5ff0: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
    5ff2: e6 12        	inc	$12                     ; 0x2012 <f256main+0x17c2>
    5ff4: d0 02        	bne	$5ff8 <__memset+0x10>
    5ff6: e6 13        	inc	$13                     ; 0x2013 <f256main+0x17c3>
    5ff8: ca           	dex
    5ff9: e0 ff        	cpx	#$ff
    5ffb: d0 02        	bne	$5fff <__memset+0x17>
    5ffd: c6 14        	dec	$14                     ; 0x2014 <f256main+0x17c4>
    5fff: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x17c4>
    6001: d0 ed        	bne	$5ff0 <__memset+0x8>
    6003: e0 00        	cpx	#$0
    6005: d0 e9        	bne	$5ff0 <__memset+0x8>
    6007: 60           	rts

00006008 <__ashlsi3>:
    6008: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    600a: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    600c: f0 0e        	beq	$601c <__ashlsi3+0x14>
    600e: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    6010: ca           	dex
    6011: 0a           	asl
    6012: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17c5>
    6014: 26 12        	rol	$12                     ; 0x2012 <f256main+0x17c2>
    6016: 26 13        	rol	$13                     ; 0x2013 <f256main+0x17c3>
    6018: e0 00        	cpx	#$0
    601a: d0 f4        	bne	$6010 <__ashlsi3+0x8>
    601c: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    601e: 60           	rts

0000601f <__lshrsi3>:
    601f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    6021: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    6023: f0 0e        	beq	$6033 <__lshrsi3+0x14>
    6025: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17c4>
    6027: ca           	dex
    6028: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17c3>
    602a: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    602c: 66 15        	ror	$15                     ; 0x2015 <f256main+0x17c5>
    602e: 6a           	ror
    602f: e0 00        	cpx	#$0
    6031: d0 f4        	bne	$6027 <__lshrsi3+0x8>
    6033: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x17c5>
    6035: 60           	rts

00006036 <__mulqi3>:
    6036: e0 00        	cpx	#$0
    6038: f0 14        	beq	$604e <__mulqi3+0x18>
    603a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17c2>
    603c: 86 13        	stx	$13                     ; 0x2013 <f256main+0x17c3>
    603e: a9 00        	lda	#$0
    6040: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17c3>
    6042: 90 03        	bcc	$6047 <__mulqi3+0x11>
    6044: 18           	clc
    6045: 65 12        	adc	$12                     ; 0x2012 <f256main+0x17c2>
    6047: 06 12        	asl	$12                     ; 0x2012 <f256main+0x17c2>
    6049: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    604b: d0 f3        	bne	$6040 <__mulqi3+0xa>
    604d: 60           	rts
    604e: a9 00        	lda	#$0
    6050: 60           	rts

00006051 <__mulhi3>:
    6051: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
    6053: d0 04        	bne	$6059 <__mulhi3+0x8>
    6055: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x17c2>
    6057: f0 25        	beq	$607e <__mulhi3+0x2d>
    6059: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
    605b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
    605d: a0 00        	ldy	#$0
    605f: 98           	tya
    6060: 46 13        	lsr	$13                     ; 0x2013 <f256main+0x17c3>
    6062: 66 12        	ror	$12                     ; 0x2012 <f256main+0x17c2>
    6064: 90 09        	bcc	$606f <__mulhi3+0x1e>
    6066: aa           	tax
    6067: 98           	tya
    6068: 18           	clc
    6069: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
    606b: a8           	tay
    606c: 8a           	txa
    606d: 65 15        	adc	$15                     ; 0x2015 <f256main+0x17c5>
    606f: 06 14        	asl	$14                     ; 0x2014 <f256main+0x17c4>
    6071: 26 15        	rol	$15                     ; 0x2015 <f256main+0x17c5>
    6073: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
    6075: d0 e9        	bne	$6060 <__mulhi3+0xf>
    6077: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
    6079: d0 e5        	bne	$6060 <__mulhi3+0xf>
    607b: aa           	tax
    607c: 98           	tya
    607d: 60           	rts
    607e: a0 00        	ldy	#$0
    6080: 98           	tya
    6081: 80 f8        	bra	$607b <__mulhi3+0x2a>

00006083 <__mulsi3>:
    6083: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x17c7>
    6085: d0 0f        	bne	$6096 <__mulsi3+0x13>
