
hackGfx.elf:	file format elf32-mos
    3693: 4c 29 36     	jmp	$3629 <printf+0x2b3>
    3696: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3698: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    369a: e0 01        	cpx	#$1
    369c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    369e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    36a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    36a2: 65 14        	adc	$14                     ; 0x14 <__rc4>
    36a4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    36a6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    36a8: d0 02        	bne	$36ac <printf+0x336>
    36aa: e6 13        	inc	$13                     ; 0x13 <__rc3>
    36ac: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    36ae: 86 d1        	stx	$d1                     ; 0xd1 <__pal_size+0x51>
    36b0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    36b2: 86 d2        	stx	$d2                     ; 0xd2 <__pal_size+0x52>
    36b4: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    36b6: 80 0e        	bra	$36c6 <printf+0x350>
    36b8: e6 12        	inc	$12                     ; 0x12 <__rc2>
    36ba: d0 02        	bne	$36be <printf+0x348>
    36bc: e6 13        	inc	$13                     ; 0x13 <__rc3>
    36be: 64 18        	stz	$18                     ; 0x18 <__rc8>
    36c0: 64 d1        	stz	$d1                     ; 0xd1 <__pal_size+0x51>
    36c2: 64 d2        	stz	$d2                     ; 0xd2 <__pal_size+0x52>
    36c4: 64 19        	stz	$19                     ; 0x19 <__rc9>
    36c6: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    36c8: 29 ef        	and	#$ef
    36ca: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    36cc: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    36ce: a2 00        	ldx	#$0
    36d0: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    36d2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    36d4: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    36d6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    36d8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    36da: 86 98        	stx	$98                     ; 0x98 <__pal_size+0x18>
    36dc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    36de: 86 99        	stx	$99                     ; 0x99 <__pal_size+0x19>
    36e0: e6 98        	inc	$98                     ; 0x98 <__pal_size+0x18>
    36e2: d0 02        	bne	$36e6 <printf+0x370>
    36e4: e6 99        	inc	$99                     ; 0x99 <__pal_size+0x19>
    36e6: 38           	sec
    36e7: aa           	tax
    36e8: e9 6c        	sbc	#$6c
    36ea: 50 02        	bvc	$36ee <printf+0x378>
    36ec: 49 80        	eor	#$80
    36ee: c9 00        	cmp	#$0
    36f0: 10 28        	bpl	$371a <printf+0x3a4>
    36f2: e0 4c        	cpx	#$4c
    36f4: f0 4c        	beq	$3742 <printf+0x3cc>
    36f6: e0 68        	cpx	#$68
    36f8: d0 03        	bne	$36fd <printf+0x387>
    36fa: 4c 7d 37     	jmp	$377d <printf+0x407>
    36fd: da           	phx
    36fe: 7a           	ply
    36ff: a9 01        	lda	#$1
    3701: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    3703: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3705: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3707: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3709: a2 08        	ldx	#$8
    370b: c0 6a        	cpy	#$6a
    370d: d0 2e        	bne	$373d <printf+0x3c7>
    370f: a4 98        	ldy	$98                     ; 0x98 <__pal_size+0x18>
    3711: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3713: a4 99        	ldy	$99                     ; 0x99 <__pal_size+0x19>
    3715: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3717: 4c 79 37     	jmp	$3779 <printf+0x403>
    371a: e0 6c        	cpx	#$6c
    371c: f0 3b        	beq	$3759 <printf+0x3e3>
    371e: e0 74        	cpx	#$74
    3720: d0 03        	bne	$3725 <printf+0x3af>
    3722: 4c a5 37     	jmp	$37a5 <printf+0x42f>
    3725: da           	phx
    3726: 7a           	ply
    3727: a9 01        	lda	#$1
    3729: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    372b: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    372d: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    372f: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3731: c0 7a        	cpy	#$7a
    3733: d0 08        	bne	$373d <printf+0x3c7>
    3735: a6 98        	ldx	$98                     ; 0x98 <__pal_size+0x18>
    3737: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3739: a6 99        	ldx	$99                     ; 0x99 <__pal_size+0x19>
    373b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    373d: a2 02        	ldx	#$2
    373f: 4c b8 37     	jmp	$37b8 <printf+0x442>
    3742: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    3744: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3746: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3748: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    374a: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    374c: 09 40        	ora	#$40
    374e: 85 96        	sta	$96                     ; 0x96 <__pal_size+0x16>
    3750: 85 c5        	sta	$c5                     ; 0xc5 <__pal_size+0x45>
    3752: a2 00        	ldx	#$0
    3754: 86 c6        	stx	$c6                     ; 0xc6 <__pal_size+0x46>
    3756: 4c ad 37     	jmp	$37ad <printf+0x437>
    3759: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    375b: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    375d: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    375f: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3761: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3763: a2 04        	ldx	#$4
    3765: c9 6c        	cmp	#$6c
    3767: d0 38        	bne	$37a1 <printf+0x42b>
    3769: a5 12        	lda	$12                     ; 0x12 <__rc2>
    376b: 18           	clc
    376c: 69 02        	adc	#$2
    376e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3770: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3772: 69 00        	adc	#$0
    3774: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3776: a2 08        	ldx	#$8
    3778: 98           	tya
    3779: a0 08        	ldy	#$8
    377b: 80 3d        	bra	$37ba <printf+0x444>
    377d: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    377f: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    3781: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    3783: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    3785: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3787: a2 02        	ldx	#$2
    3789: c9 68        	cmp	#$68
    378b: d0 14        	bne	$37a1 <printf+0x42b>
    378d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    378f: 18           	clc
    3790: 69 02        	adc	#$2
    3792: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3794: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3796: 69 00        	adc	#$0
    3798: 85 13        	sta	$13                     ; 0x13 <__rc3>
    379a: a2 01        	ldx	#$1
    379c: 86 97        	stx	$97                     ; 0x97 <__pal_size+0x17>
    379e: e8           	inx
    379f: 80 1c        	bra	$37bd <printf+0x447>
    37a1: 86 97        	stx	$97                     ; 0x97 <__pal_size+0x17>
    37a3: 80 24        	bra	$37c9 <printf+0x453>
    37a5: a6 9c        	ldx	$9c                     ; 0x9c <__pal_size+0x1c>
    37a7: 86 d9        	stx	$d9                     ; 0xd9 <__pal_size+0x59>
    37a9: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    37ab: 86 da        	stx	$da                     ; 0xda <__pal_size+0x5a>
    37ad: a6 98        	ldx	$98                     ; 0x98 <__pal_size+0x18>
    37af: 86 12        	stx	$12                     ; 0x12 <__rc2>
    37b1: a6 99        	ldx	$99                     ; 0x99 <__pal_size+0x19>
    37b3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    37b5: a2 02        	ldx	#$2
    37b7: 98           	tya
    37b8: a0 02        	ldy	#$2
    37ba: 84 97        	sty	$97                     ; 0x97 <__pal_size+0x17>
    37bc: a8           	tay
    37bd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    37bf: 5a           	phy
    37c0: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    37c2: 84 98        	sty	$98                     ; 0x98 <__pal_size+0x18>
    37c4: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    37c6: 84 99        	sty	$99                     ; 0x99 <__pal_size+0x19>
    37c8: 7a           	ply
    37c9: 86 9e        	stx	$9e                     ; 0x9e <__pal_size+0x1e>
    37cb: aa           	tax
    37cc: 18           	clc
    37cd: 69 9d        	adc	#$9d
    37cf: c9 16        	cmp	#$16
    37d1: b0 1a        	bcs	$37ed <printf+0x477>
    37d3: 0a           	asl
    37d4: aa           	tax
    37d5: 7c c5 47     	jmp	($47c5,x)               ; 0x47c5 <__BLOCK_SIZE+0x27c5>
    37d8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    37da: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    37dc: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    37de: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    37e0: a0 0a        	ldy	#$a
    37e2: a2 0a        	ldx	#$a
    37e4: 86 94        	stx	$94                     ; 0x94 <__pal_size+0x14>
    37e6: 84 c4        	sty	$c4                     ; 0xc4 <__pal_size+0x44>
    37e8: 64 9f        	stz	$9f                     ; 0x9f <__pal_size+0x1f>
    37ea: 4c f2 38     	jmp	$38f2 <printf+0x57c>
    37ed: e0 58        	cpx	#$58
    37ef: f0 03        	beq	$37f4 <printf+0x47e>
    37f1: 4c a3 40     	jmp	$40a3 <printf+0xd2d>
    37f4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    37f6: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    37f8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    37fa: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    37fc: a2 10        	ldx	#$10
    37fe: 86 c4        	stx	$c4                     ; 0xc4 <__pal_size+0x44>
    3800: a9 00        	lda	#$0
    3802: 09 01        	ora	#$1
    3804: a6 96        	ldx	$96                     ; 0x96 <__pal_size+0x16>
    3806: 80 29        	bra	$3831 <printf+0x4bb>
    3808: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    380a: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    380c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    380e: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    3810: a2 10        	ldx	#$10
    3812: 86 c4        	stx	$c4                     ; 0xc4 <__pal_size+0x44>
    3814: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3816: 09 84        	ora	#$84
    3818: 80 10        	bra	$382a <printf+0x4b4>
    381a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    381c: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    381e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3820: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    3822: a2 10        	ldx	#$10
    3824: 86 c4        	stx	$c4                     ; 0xc4 <__pal_size+0x44>
    3826: a5 96        	lda	$96                     ; 0x96 <__pal_size+0x16>
    3828: 09 80        	ora	#$80
    382a: aa           	tax
    382b: a9 00        	lda	#$0
    382d: 09 01        	ora	#$1
    382f: 86 96        	stx	$96                     ; 0x96 <__pal_size+0x16>
    3831: 86 c5        	stx	$c5                     ; 0xc5 <__pal_size+0x45>
    3833: 85 9f        	sta	$9f                     ; 0x9f <__pal_size+0x1f>
    3835: 85 c6        	sta	$c6                     ; 0xc6 <__pal_size+0x46>
    3837: a2 10        	ldx	#$10
    3839: 86 94        	stx	$94                     ; 0x94 <__pal_size+0x14>
    383b: 4c f2 38     	jmp	$38f2 <printf+0x57c>
    383e: a5 d5        	lda	$d5                     ; 0xd5 <__pal_size+0x55>
    3840: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    3842: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3844: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3846: 18           	clc
    3847: 69 02        	adc	#$2
    3849: 85 14        	sta	$14                     ; 0x14 <__rc4>
    384b: 8a           	txa
    384c: 69 00        	adc	#$0
    384e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3850: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    3852: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    3854: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3856: aa           	tax
    3857: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3859: 86 12        	stx	$12                     ; 0x12 <__rc2>
    385b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    385d: a5 c9        	lda	$c9                     ; 0xc9 <__pal_size+0x49>
    385f: a6 ca        	ldx	$ca                     ; 0xca <__pal_size+0x4a>
    3861: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3863: 8a           	txa
    3864: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3866: 4c cb 38     	jmp	$38cb <printf+0x555>
    3869: a5 d5        	lda	$d5                     ; 0xd5 <__pal_size+0x55>
    386b: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    386d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    386f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3871: 18           	clc
    3872: 69 02        	adc	#$2
    3874: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3876: 8a           	txa
    3877: 69 00        	adc	#$0
    3879: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    387b: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    387d: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    387f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3881: aa           	tax
    3882: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3884: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3886: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3888: 80 32        	bra	$38bc <printf+0x546>
    388a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    388c: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    388e: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3890: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    3892: a0 08        	ldy	#$8
    3894: a2 08        	ldx	#$8
    3896: 80 4a        	bra	$38e2 <printf+0x56c>
    3898: a5 d5        	lda	$d5                     ; 0xd5 <__pal_size+0x55>
    389a: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    389c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    389e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    38a0: 18           	clc
    38a1: 69 02        	adc	#$2
    38a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    38a5: 8a           	txa
    38a6: 69 00        	adc	#$0
    38a8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    38aa: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    38ac: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    38ae: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    38b0: 85 b7        	sta	$b7                     ; 0xb7 <__pal_size+0x37>
    38b2: 64 b8        	stz	$b8                     ; 0xb8 <__pal_size+0x38>
    38b4: a2 b7        	ldx	#$b7
    38b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    38b8: a2 00        	ldx	#$0
    38ba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    38bc: a2 c4        	ldx	#$c4
    38be: 86 14        	stx	$14                     ; 0x14 <__rc4>
    38c0: a2 00        	ldx	#$0
    38c2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    38c4: 84 9a        	sty	$9a                     ; 0x9a <__pal_size+0x1a>
    38c6: 20 67 32     	jsr	$3267 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    38c9: a4 9a        	ldy	$9a                     ; 0x9a <__pal_size+0x1a>
    38cb: a6 d9        	ldx	$d9                     ; 0xd9 <__pal_size+0x59>
    38cd: 86 94        	stx	$94                     ; 0x94 <__pal_size+0x14>
    38cf: a6 da        	ldx	$da                     ; 0xda <__pal_size+0x5a>
    38d1: 86 95        	stx	$95                     ; 0x95 <__pal_size+0x15>
    38d3: 4c 83 40     	jmp	$4083 <printf+0xd0d>
    38d6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    38d8: 86 dd        	stx	$dd                     ; 0xdd <__pal_size+0x5d>
    38da: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    38dc: 86 de        	stx	$de                     ; 0xde <__pal_size+0x5e>
    38de: a0 0a        	ldy	#$a
    38e0: a2 0a        	ldx	#$a
    38e2: 86 94        	stx	$94                     ; 0x94 <__pal_size+0x14>
    38e4: 84 c4        	sty	$c4                     ; 0xc4 <__pal_size+0x44>
    38e6: a9 00        	lda	#$0
    38e8: 09 01        	ora	#$1
    38ea: a6 96        	ldx	$96                     ; 0x96 <__pal_size+0x16>
    38ec: 86 c5        	stx	$c5                     ; 0xc5 <__pal_size+0x45>
    38ee: 85 9f        	sta	$9f                     ; 0x9f <__pal_size+0x1f>
    38f0: 85 c6        	sta	$c6                     ; 0xc6 <__pal_size+0x46>
    38f2: a5 97        	lda	$97                     ; 0x97 <__pal_size+0x17>
    38f4: 85 b9        	sta	$b9                     ; 0xb9 <__pal_size+0x39>
    38f6: a4 d5        	ldy	$d5                     ; 0xd5 <__pal_size+0x55>
    38f8: a6 d6        	ldx	$d6                     ; 0xd6 <__pal_size+0x56>
    38fa: 86 9c        	stx	$9c                     ; 0x9c <__pal_size+0x1c>
    38fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    38fe: 84 95        	sty	$95                     ; 0x95 <__pal_size+0x15>
    3900: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3902: a6 db        	ldx	$db                     ; 0xdb <__pal_size+0x5b>
    3904: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3906: a6 dc        	ldx	$dc                     ; 0xdc <__pal_size+0x5c>
    3908: 86 13        	stx	$13                     ; 0x13 <__rc3>
    390a: a2 00        	ldx	#$0
    390c: 85 9d        	sta	$9d                     ; 0x9d <__pal_size+0x1d>
    390e: 20 ce 42     	jsr	$42ce <memcpy>
    3911: 18           	clc
    3912: a5 95        	lda	$95                     ; 0x95 <__pal_size+0x15>
    3914: 65 9e        	adc	$9e                     ; 0x9e <__pal_size+0x1e>
    3916: aa           	tax
    3917: a5 9c        	lda	$9c                     ; 0x9c <__pal_size+0x1c>
    3919: 69 00        	adc	#$0
    391b: 86 d5        	stx	$d5                     ; 0xd5 <__pal_size+0x55>
    391d: 85 d6        	sta	$d6                     ; 0xd6 <__pal_size+0x56>
    391f: a5 9f        	lda	$9f                     ; 0x9f <__pal_size+0x1f>
    3921: 29 01        	and	#$1
    3923: a0 00        	ldy	#$0
    3925: aa           	tax
    3926: d0 4e        	bne	$3976 <printf+0x600>
    3928: a6 9d        	ldx	$9d                     ; 0x9d <__pal_size+0x1d>
    392a: b5 b9        	lda	$b9,x                   ; 0xb9 <__pal_size+0x39>
    392c: aa           	tax
    392d: a5 9b        	lda	$9b                     ; 0x9b <__pal_size+0x1b>
    392f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3931: a5 9a        	lda	$9a                     ; 0x9a <__pal_size+0x1a>
    3933: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    3935: a5 de        	lda	$de                     ; 0xde <__pal_size+0x5e>
    3937: 85 9a        	sta	$9a                     ; 0x9a <__pal_size+0x1a>
    3939: a5 dd        	lda	$dd                     ; 0xdd <__pal_size+0x5d>
    393b: 85 9b        	sta	$9b                     ; 0x9b <__pal_size+0x1b>
    393d: 8a           	txa
    393e: 10 46        	bpl	$3986 <printf+0x610>
    3940: a2 00        	ldx	#$0
    3942: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3944: a9 00        	lda	#$0
    3946: 38           	sec
    3947: f5 ba        	sbc	$ba,x                   ; 0xba <__pal_size+0x3a>
    3949: a0 01        	ldy	#$1
    394b: 84 14        	sty	$14                     ; 0x14 <__rc4>
    394d: 88           	dey
    394e: b0 02        	bcs	$3952 <printf+0x5dc>
    3950: a0 01        	ldy	#$1
    3952: 38           	sec
    3953: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    3955: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3957: 64 12        	stz	$12                     ; 0x12 <__rc2>
    3959: b0 04        	bcs	$395f <printf+0x5e9>
    395b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    395d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    395f: 98           	tya
    3960: 05 12        	ora	$12                     ; 0x12 <__rc2>
    3962: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3964: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3966: 9d ba 00     	sta	$ba,x                   ; 0xba <__pal_size+0x3a>
    3969: e8           	inx
    396a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    396c: a4 97        	ldy	$97                     ; 0x97 <__pal_size+0x17>
    396e: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3970: d0 d2        	bne	$3944 <printf+0x5ce>
    3972: a0 01        	ldy	#$1
    3974: 80 10        	bra	$3986 <printf+0x610>
    3976: a6 9b        	ldx	$9b                     ; 0x9b <__pal_size+0x1b>
    3978: 86 17        	stx	$17                     ; 0x17 <__rc7>
    397a: a6 9a        	ldx	$9a                     ; 0x9a <__pal_size+0x1a>
    397c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    397e: a6 de        	ldx	$de                     ; 0xde <__pal_size+0x5e>
    3980: 86 9a        	stx	$9a                     ; 0x9a <__pal_size+0x1a>
    3982: a6 dd        	ldx	$dd                     ; 0xdd <__pal_size+0x5d>
    3984: 86 9b        	stx	$9b                     ; 0x9b <__pal_size+0x1b>
    3986: 84 18        	sty	$18                     ; 0x18 <__rc8>
    3988: a5 97        	lda	$97                     ; 0x97 <__pal_size+0x17>
    398a: 0a           	asl
    398b: 0a           	asl
    398c: 0a           	asl
    398d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    398f: a2 00        	ldx	#$0
    3991: 8a           	txa
    3992: 4c 49 3a     	jmp	$3a49 <printf+0x6d3>
    3995: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3997: 99 a2 00     	sta	$a2,y                   ; 0xa2 <__pal_size+0x22>
    399a: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    399c: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    399e: f0 38        	beq	$39d8 <printf+0x662>
    39a0: e6 13        	inc	$13                     ; 0x13 <__rc3>
    39a2: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    39a4: b9 a2 00     	lda	$a2,y                   ; 0xa2 <__pal_size+0x22>
    39a7: 0a           	asl
    39a8: e0 00        	cpx	#$0
    39aa: f0 02        	beq	$39ae <printf+0x638>
    39ac: 09 01        	ora	#$1
    39ae: a4 94        	ldy	$94                     ; 0x94 <__pal_size+0x14>
    39b0: 84 14        	sty	$14                     ; 0x14 <__rc4>
    39b2: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    39b4: a2 01        	ldx	#$1
    39b6: b0 02        	bcs	$39ba <printf+0x644>
    39b8: a2 00        	ldx	#$0
    39ba: 90 d9        	bcc	$3995 <printf+0x61f>
    39bc: 84 14        	sty	$14                     ; 0x14 <__rc4>
    39be: 38           	sec
    39bf: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    39c1: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    39c3: 99 a2 00     	sta	$a2,y                   ; 0xa2 <__pal_size+0x22>
    39c6: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    39c8: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    39ca: d0 d4        	bne	$39a0 <printf+0x62a>
    39cc: a4 95        	ldy	$95                     ; 0x95 <__pal_size+0x15>
    39ce: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    39d0: e8           	inx
    39d1: a9 01        	lda	#$1
    39d3: 99 a2 00     	sta	$a2,y                   ; 0xa2 <__pal_size+0x22>
    39d6: 86 95        	stx	$95                     ; 0x95 <__pal_size+0x15>
    39d8: a6 97        	ldx	$97                     ; 0x97 <__pal_size+0x17>
    39da: b5 b9        	lda	$b9,x                   ; 0xb9 <__pal_size+0x39>
    39dc: aa           	tax
    39dd: 10 41        	bpl	$3a20 <printf+0x6aa>
    39df: a5 95        	lda	$95                     ; 0x95 <__pal_size+0x15>
    39e1: f0 2f        	beq	$3a12 <printf+0x69c>
    39e3: a2 00        	ldx	#$0
    39e5: a4 94        	ldy	$94                     ; 0x94 <__pal_size+0x14>
    39e7: 84 14        	sty	$14                     ; 0x14 <__rc4>
    39e9: b5 a2        	lda	$a2,x                   ; 0xa2 <__pal_size+0x22>
    39eb: 1a           	inc
    39ec: f6 a2        	inc	$a2,x                   ; 0xa2 <__pal_size+0x22>
    39ee: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    39f0: 90 2e        	bcc	$3a20 <printf+0x6aa>
    39f2: a4 94        	ldy	$94                     ; 0x94 <__pal_size+0x14>
    39f4: 84 13        	sty	$13                     ; 0x13 <__rc3>
    39f6: 38           	sec
    39f7: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    39f9: 9d a2 00     	sta	$a2,x                   ; 0xa2 <__pal_size+0x22>
    39fc: e8           	inx
    39fd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    39ff: a4 95        	ldy	$95                     ; 0x95 <__pal_size+0x15>
    3a01: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    3a03: d0 e4        	bne	$39e9 <printf+0x673>
    3a05: 80 0d        	bra	$3a14 <printf+0x69e>
    3a07: a6 97        	ldx	$97                     ; 0x97 <__pal_size+0x17>
    3a09: b5 b9        	lda	$b9,x                   ; 0xb9 <__pal_size+0x39>
    3a0b: aa           	tax
    3a0c: 64 95        	stz	$95                     ; 0x95 <__pal_size+0x15>
    3a0e: 30 04        	bmi	$3a14 <printf+0x69e>
    3a10: 80 0e        	bra	$3a20 <printf+0x6aa>
    3a12: 64 95        	stz	$95                     ; 0x95 <__pal_size+0x15>
    3a14: a4 95        	ldy	$95                     ; 0x95 <__pal_size+0x15>
    3a16: a6 95        	ldx	$95                     ; 0x95 <__pal_size+0x15>
    3a18: e8           	inx
    3a19: a9 01        	lda	#$1
    3a1b: 99 a2 00     	sta	$a2,y                   ; 0xa2 <__pal_size+0x22>
    3a1e: 86 95        	stx	$95                     ; 0x95 <__pal_size+0x15>
    3a20: a2 01        	ldx	#$1
    3a22: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a24: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3a26: ca           	dex
