
fileWrite.elf:	file format elf32-mos
    1ad1: aa           	tax
    1ad2: a0 01        	ldy	#$1
    1ad4: 8a           	txa
    1ad5: 10 47        	bpl	$1b1e <printf+0x649>
    1ad7: a5 3c        	lda	$3c                     ; 0x203c <printf+0xb67>
    1ad9: f0 34        	beq	$1b0f <printf+0x63a>
    1adb: a2 00        	ldx	#$0
    1add: a4 81        	ldy	$81                     ; 0x2081 <printf+0xbac>
    1adf: 84 14        	sty	$14                     ; 0x2014 <printf+0xb3f>
    1ae1: b5 4a        	lda	$4a,x                   ; 0x204a <printf+0xb75>
    1ae3: 1a           	inc
    1ae4: f6 4a        	inc	$4a,x                   ; 0x204a <printf+0xb75>
    1ae6: c5 14        	cmp	$14                     ; 0x2014 <printf+0xb3f>
    1ae8: b0 03        	bcs	$1aed <printf+0x618>
    1aea: 4c 49 1b     	jmp	$1b49 <printf+0x674>
    1aed: a4 14        	ldy	$14                     ; 0x2014 <printf+0xb3f>
    1aef: 84 13        	sty	$13                     ; 0x2013 <printf+0xb3e>
    1af1: 38           	sec
    1af2: e5 13        	sbc	$13                     ; 0x2013 <printf+0xb3e>
    1af4: 9d 4a 00     	sta	$4a,x                   ; 0x4a <__rc31+0x1b>
    1af7: e8           	inx
    1af8: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1afa: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1afc: c4 13        	cpy	$13                     ; 0x2013 <printf+0xb3e>
    1afe: d0 e1        	bne	$1ae1 <printf+0x60c>
    1b00: 80 0f        	bra	$1b11 <printf+0x63c>
    1b02: 85 17        	sta	$17                     ; 0x2017 <printf+0xb42>
    1b04: a6 82        	ldx	$82                     ; 0x2082 <printf+0xbad>
    1b06: b5 61        	lda	$61,x                   ; 0x2061 <printf+0xb8c>
    1b08: aa           	tax
    1b09: 64 3c        	stz	$3c                     ; 0x203c <printf+0xb67>
    1b0b: 30 04        	bmi	$1b11 <printf+0x63c>
    1b0d: 80 0f        	bra	$1b1e <printf+0x649>
    1b0f: 64 3c        	stz	$3c                     ; 0x203c <printf+0xb67>
    1b11: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1b13: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
    1b15: e8           	inx
    1b16: a9 01        	lda	#$1
    1b18: 99 4a 00     	sta	$4a,y                   ; 0x4a <__rc31+0x1b>
    1b1b: a8           	tay
    1b1c: 86 3c        	stx	$3c                     ; 0x203c <printf+0xb67>
    1b1e: a2 01        	ldx	#$1
    1b20: 64 13        	stz	$13                     ; 0x2013 <printf+0xb3e>
    1b22: a5 82        	lda	$82                     ; 0x2082 <printf+0xbad>
    1b24: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1b26: b5 61        	lda	$61,x                   ; 0x2061 <printf+0xb8c>
    1b28: 0a           	asl
    1b29: 64 15        	stz	$15                     ; 0x2015 <printf+0xb40>
    1b2b: 26 15        	rol	$15                     ; 0x2015 <printf+0xb40>
    1b2d: 05 13        	ora	$13                     ; 0x2013 <printf+0xb3e>
    1b2f: 9d 61 00     	sta	$61,x                   ; 0x61 <__rc31+0x32>
    1b32: e8           	inx
    1b33: c6 14        	dec	$14                     ; 0x2014 <printf+0xb3f>
    1b35: a5 15        	lda	$15                     ; 0x2015 <printf+0xb40>
    1b37: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1b39: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1b3b: d0 e9        	bne	$1b26 <printf+0x651>
    1b3d: a5 17        	lda	$17                     ; 0x2017 <printf+0xb42>
    1b3f: 1a           	inc
    1b40: c5 12        	cmp	$12                     ; 0x2012 <printf+0xb3d>
    1b42: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
    1b44: b0 07        	bcs	$1b4d <printf+0x678>
    1b46: 4c 76 1a     	jmp	$1a76 <printf+0x5a1>
    1b49: a0 01        	ldy	#$1
    1b4b: 80 d1        	bra	$1b1e <printf+0x649>
    1b4d: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    1b4f: e6 45        	inc	$45                     ; 0x2045 <printf+0xb70>
    1b51: c6 45        	dec	$45                     ; 0x2045 <printf+0xb70>
    1b53: 10 08        	bpl	$1b5d <printf+0x688>
    1b55: a2 01        	ldx	#$1
    1b57: 64 45        	stz	$45                     ; 0x2045 <printf+0xb70>
    1b59: 86 44        	stx	$44                     ; 0x2044 <printf+0xb6f>
    1b5b: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
    1b5d: 29 04        	and	#$4
    1b5f: f0 2b        	beq	$1b8c <printf+0x6b7>
    1b61: a5 81        	lda	$81                     ; 0x2081 <printf+0xbac>
    1b63: c9 10        	cmp	#$10
    1b65: f0 14        	beq	$1b7b <printf+0x6a6>
    1b67: c9 08        	cmp	#$8
    1b69: d0 21        	bne	$1b8c <printf+0x6b7>
    1b6b: a2 00        	ldx	#$0
    1b6d: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    1b6f: f0 03        	beq	$1b74 <printf+0x69f>
    1b71: 4c 6e 20     	jmp	$206e <printf+0xb99>
    1b74: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb67>
    1b76: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb6f>
    1b78: 4c 70 20     	jmp	$2070 <printf+0xb9b>
    1b7b: 8a           	txa
    1b7c: f0 0e        	beq	$1b8c <printf+0x6b7>
    1b7e: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    1b80: 29 80        	and	#$80
    1b82: d0 03        	bne	$1b87 <printf+0x6b2>
    1b84: 4c 89 20     	jmp	$2089 <printf+0xbb4>
    1b87: a2 78        	ldx	#$78
    1b89: 4c 8b 20     	jmp	$208b <printf+0xbb6>
    1b8c: a6 3d        	ldx	$3d                     ; 0x203d <printf+0xb68>
    1b8e: a9 2d        	lda	#$2d
    1b90: 85 85        	sta	$85                     ; 0x2085 <printf+0xbb0>
    1b92: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    1b94: d0 32        	bne	$1bc8 <printf+0x6f3>
    1b96: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1b98: 8a           	txa
    1b99: 29 02        	and	#$2
    1b9b: a2 2b        	ldx	#$2b
    1b9d: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    1b9f: aa           	tax
    1ba0: d0 26        	bne	$1bc8 <printf+0x6f3>
    1ba2: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1ba4: 29 08        	and	#$8
    1ba6: d0 1c        	bne	$1bc4 <printf+0x6ef>
    1ba8: a2 01        	ldx	#$1
    1baa: 86 82        	stx	$82                     ; 0x2082 <printf+0xbad>
    1bac: a9 00        	lda	#$0
    1bae: aa           	tax
    1baf: 86 81        	stx	$81                     ; 0x2081 <printf+0xbac>
    1bb1: 80 1c        	bra	$1bcf <printf+0x6fa>
    1bb3: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1bb5: a9 04        	lda	#$4
    1bb7: 80 04        	bra	$1bbd <printf+0x6e8>
    1bb9: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1bbb: a9 02        	lda	#$2
    1bbd: 85 82        	sta	$82                     ; 0x2082 <printf+0xbad>
    1bbf: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1bc1: 4c 80 18     	jmp	$1880 <printf+0x3ab>
    1bc4: a2 20        	ldx	#$20
    1bc6: 86 85        	stx	$85                     ; 0x2085 <printf+0xbb0>
    1bc8: a2 00        	ldx	#$0
    1bca: 86 82        	stx	$82                     ; 0x2082 <printf+0xbad>
    1bcc: 86 81        	stx	$81                     ; 0x2081 <printf+0xbac>
    1bce: 98           	tya
    1bcf: a6 45        	ldx	$45                     ; 0x2045 <printf+0xb70>
    1bd1: d0 35        	bne	$1c08 <printf+0x733>
    1bd3: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
    1bd5: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1bd7: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
    1bd9: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1bdb: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
    1bdd: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1bdf: a6 45        	ldx	$45                     ; 0x2045 <printf+0xb70>
    1be1: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1be3: b0 04        	bcs	$1be9 <printf+0x714>
    1be5: 84 12        	sty	$12                     ; 0x2012 <printf+0xb3d>
    1be7: 64 13        	stz	$13                     ; 0x2013 <printf+0xb3e>
    1be9: 85 18        	sta	$18                     ; 0x2018 <printf+0xb43>
    1beb: 18           	clc
    1bec: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
    1bee: 85 16        	sta	$16                     ; 0x2016 <printf+0xb41>
    1bf0: 85 14        	sta	$14                     ; 0x2014 <printf+0xb3f>
    1bf2: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1bf4: 69 00        	adc	#$0
    1bf6: 85 15        	sta	$15                     ; 0x2015 <printf+0xb40>
    1bf8: c5 1a        	cmp	$1a                     ; 0x201a <printf+0xb45>
    1bfa: d0 1e        	bne	$1c1a <printf+0x745>
    1bfc: a6 1a        	ldx	$1a                     ; 0x201a <printf+0xb45>
    1bfe: 86 17        	stx	$17                     ; 0x2017 <printf+0xb42>
    1c00: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
    1c02: a5 16        	lda	$16                     ; 0x2016 <printf+0xb41>
    1c04: c5 46        	cmp	$46                     ; 0x2046 <printf+0xb71>
    1c06: 80 1c        	bra	$1c24 <printf+0x74f>
    1c08: a6 45        	ldx	$45                     ; 0x2045 <printf+0xb70>
    1c0a: e0 00        	cpx	#$0
    1c0c: a6 44        	ldx	$44                     ; 0x2044 <printf+0xb6f>
    1c0e: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1c10: a6 45        	ldx	$45                     ; 0x2045 <printf+0xb70>
    1c12: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1c14: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1c16: 90 cd        	bcc	$1be5 <printf+0x710>
    1c18: 80 cf        	bra	$1be9 <printf+0x714>
    1c1a: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
    1c1c: 5a           	phy
    1c1d: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xb45>
    1c1f: 84 17        	sty	$17                     ; 0x2017 <printf+0xb42>
    1c21: 7a           	ply
    1c22: c5 1a        	cmp	$1a                     ; 0x201a <printf+0xb45>
    1c24: 64 47        	stz	$47                     ; 0x2047 <printf+0xb72>
    1c26: 64 46        	stz	$46                     ; 0x2046 <printf+0xb71>
    1c28: 90 03        	bcc	$1c2d <printf+0x758>
    1c2a: 4c c2 1c     	jmp	$1cc2 <printf+0x7ed>
    1c2d: a5 3d        	lda	$3d                     ; 0x203d <printf+0xb68>
    1c2f: 29 11        	and	#$11
    1c31: 86 16        	stx	$16                     ; 0x2016 <printf+0xb41>
    1c33: f0 0f        	beq	$1c44 <printf+0x76f>
    1c35: 8a           	txa
    1c36: 38           	sec
    1c37: e5 14        	sbc	$14                     ; 0x2014 <printf+0xb3f>
    1c39: 85 47        	sta	$47                     ; 0x2047 <printf+0xb72>
    1c3b: a5 1a        	lda	$1a                     ; 0x201a <printf+0xb45>
    1c3d: e5 15        	sbc	$15                     ; 0x2015 <printf+0xb40>
    1c3f: 85 46        	sta	$46                     ; 0x2046 <printf+0xb71>
    1c41: 4c c2 1c     	jmp	$1cc2 <printf+0x7ed>
    1c44: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1c46: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1c48: 38           	sec
    1c49: a5 18        	lda	$18                     ; 0x2018 <printf+0xb43>
    1c4b: e5 16        	sbc	$16                     ; 0x2016 <printf+0xb41>
    1c4d: aa           	tax
    1c4e: a9 00        	lda	#$0
    1c50: e5 17        	sbc	$17                     ; 0x2017 <printf+0xb42>
    1c52: a8           	tay
    1c53: 18           	clc
    1c54: 8a           	txa
    1c55: 65 12        	adc	$12                     ; 0x2012 <printf+0xb3d>
    1c57: 85 3d        	sta	$3d                     ; 0x203d <printf+0xb68>
    1c59: 98           	tya
    1c5a: 65 13        	adc	$13                     ; 0x2013 <printf+0xb3e>
    1c5c: a4 72        	ldy	$72                     ; 0x2072 <printf+0xb9d>
    1c5e: 80 49        	bra	$1ca9 <printf+0x7d4>
    1c60: c4 70        	cpy	$70                     ; 0x2070 <printf+0xb9b>
    1c62: b0 27        	bcs	$1c8b <printf+0x7b6>
    1c64: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1c66: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1c68: d0 18        	bne	$1c82 <printf+0x7ad>
    1c6a: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1c6c: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1c6e: d0 12        	bne	$1c82 <printf+0x7ad>
    1c70: 18           	clc
    1c71: a5 14        	lda	$14                     ; 0x2014 <printf+0xb3f>
    1c73: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1c75: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1c77: 98           	tya
    1c78: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1c7a: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1c7c: a9 20        	lda	#$20
    1c7e: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1c80: 80 07        	bra	$1c89 <printf+0x7b4>
    1c82: a2 20        	ldx	#$20
    1c84: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1c86: 20 39 11     	jsr	$1139 <textPrint>
    1c89: a5 46        	lda	$46                     ; 0x2046 <printf+0xb71>
    1c8b: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1c8d: a4 72        	ldy	$72                     ; 0x2072 <printf+0xb9d>
    1c8f: e8           	inx
    1c90: d0 01        	bne	$1c93 <printf+0x7be>
    1c92: c8           	iny
    1c93: 86 14        	stx	$14                     ; 0x2014 <printf+0xb3f>
    1c95: 86 71        	stx	$71                     ; 0x2071 <printf+0xb9c>
    1c97: 84 72        	sty	$72                     ; 0x2072 <printf+0xb9d>
    1c99: a6 3d        	ldx	$3d                     ; 0x203d <printf+0xb68>
    1c9b: e8           	inx
    1c9c: d0 01        	bne	$1c9f <printf+0x7ca>
    1c9e: 1a           	inc
    1c9f: 86 3d        	stx	$3d                     ; 0x203d <printf+0xb68>
    1ca1: c9 00        	cmp	#$0
    1ca3: d0 04        	bne	$1ca9 <printf+0x7d4>
    1ca5: e0 00        	cpx	#$0
    1ca7: f0 13        	beq	$1cbc <printf+0x7e7>
    1ca9: 85 46        	sta	$46                     ; 0x2046 <printf+0xb71>
    1cab: c4 70        	cpy	$70                     ; 0x2070 <printf+0xb9b>
    1cad: d0 b1        	bne	$1c60 <printf+0x78b>
    1caf: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1cb1: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1cb3: a6 14        	ldx	$14                     ; 0x2014 <printf+0xb3f>
    1cb5: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1cb7: b0 d2        	bcs	$1c8b <printf+0x7b6>
    1cb9: 4c 64 1c     	jmp	$1c64 <printf+0x78f>
    1cbc: 64 47        	stz	$47                     ; 0x2047 <printf+0xb72>
    1cbe: 64 46        	stz	$46                     ; 0x2046 <printf+0xb71>
    1cc0: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1cc2: a6 82        	ldx	$82                     ; 0x2082 <printf+0xbad>
    1cc4: d0 4f        	bne	$1d15 <printf+0x840>
    1cc6: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1cc8: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1cca: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1ccc: d0 10        	bne	$1cde <printf+0x809>
    1cce: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1cd0: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1cd2: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1cd4: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1cd6: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    1cd8: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1cda: 90 08        	bcc	$1ce4 <printf+0x80f>
    1cdc: 80 31        	bra	$1d0f <printf+0x83a>
    1cde: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1ce0: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1ce2: b0 2b        	bcs	$1d0f <printf+0x83a>
    1ce4: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1ce6: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1ce8: d0 1c        	bne	$1d06 <printf+0x831>
    1cea: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1cec: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1cee: d0 16        	bne	$1d06 <printf+0x831>
    1cf0: 18           	clc
    1cf1: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1cf3: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1cf5: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1cf7: aa           	tax
    1cf8: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1cfa: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1cfc: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1cfe: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1d00: a5 85        	lda	$85                     ; 0x2085 <printf+0xbb0>
    1d02: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1d04: 80 07        	bra	$1d0d <printf+0x838>
    1d06: a6 85        	ldx	$85                     ; 0x2085 <printf+0xbb0>
    1d08: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1d0a: 20 39 11     	jsr	$1139 <textPrint>
    1d0d: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1d0f: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    1d11: d0 02        	bne	$1d15 <printf+0x840>
    1d13: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    1d15: a6 81        	ldx	$81                     ; 0x2081 <printf+0xbac>
    1d17: f0 4f        	beq	$1d68 <printf+0x893>
    1d19: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1d1b: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1d1d: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1d1f: d0 10        	bne	$1d31 <printf+0x85c>
    1d21: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1d23: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1d25: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1d27: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1d29: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    1d2b: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1d2d: 90 08        	bcc	$1d37 <printf+0x862>
    1d2f: 80 31        	bra	$1d62 <printf+0x88d>
    1d31: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1d33: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1d35: b0 2b        	bcs	$1d62 <printf+0x88d>
    1d37: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1d39: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1d3b: d0 1c        	bne	$1d59 <printf+0x884>
    1d3d: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1d3f: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1d41: d0 16        	bne	$1d59 <printf+0x884>
    1d43: 18           	clc
    1d44: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1d46: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1d48: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1d4a: aa           	tax
    1d4b: a5 12        	lda	$12                     ; 0x2012 <printf+0xb3d>
    1d4d: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1d4f: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1d51: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1d53: a5 86        	lda	$86                     ; 0x2086 <printf+0xbb1>
    1d55: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1d57: 80 07        	bra	$1d60 <printf+0x88b>
    1d59: a6 86        	ldx	$86                     ; 0x2086 <printf+0xbb1>
    1d5b: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1d5d: 20 39 11     	jsr	$1139 <textPrint>
    1d60: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1d62: e6 71        	inc	$71                     ; 0x2071 <printf+0xb9c>
    1d64: d0 02        	bne	$1d68 <printf+0x893>
    1d66: e6 72        	inc	$72                     ; 0x2072 <printf+0xb9d>
    1d68: a9 10        	lda	#$10
    1d6a: 25 6d        	and	$6d                     ; 0x206d <printf+0xb98>
    1d6c: d0 03        	bne	$1d71 <printf+0x89c>
    1d6e: 4c fa 1d     	jmp	$1dfa <printf+0x925>
    1d71: a5 6d        	lda	$6d                     ; 0x206d <printf+0xb98>
    1d73: 29 01        	and	#$1
    1d75: f0 03        	beq	$1d7a <printf+0x8a5>
    1d77: 4c fa 1d     	jmp	$1dfa <printf+0x925>
    1d7a: a6 47        	ldx	$47                     ; 0x2047 <printf+0xb72>
    1d7c: a5 46        	lda	$46                     ; 0x2046 <printf+0xb71>
    1d7e: d0 06        	bne	$1d86 <printf+0x8b1>
    1d80: 8a           	txa
    1d81: d0 03        	bne	$1d86 <printf+0x8b1>
    1d83: 4c 9e 20     	jmp	$209e <printf+0xbc9>
    1d86: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1d88: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1d8a: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1d8c: 4c e0 1d     	jmp	$1de0 <printf+0x90b>
    1d8f: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1d91: b0 26        	bcs	$1db9 <printf+0x8e4>
    1d93: a6 7c        	ldx	$7c                     ; 0x207c <printf+0xba7>
    1d95: e4 41        	cpx	$41                     ; 0x2041 <printf+0xb6c>
    1d97: d0 19        	bne	$1db2 <printf+0x8dd>
    1d99: a6 7b        	ldx	$7b                     ; 0x207b <printf+0xba6>
    1d9b: e4 40        	cpx	$40                     ; 0x2040 <printf+0xb6b>
    1d9d: d0 13        	bne	$1db2 <printf+0x8dd>
    1d9f: 18           	clc
    1da0: aa           	tax
    1da1: a5 13        	lda	$13                     ; 0x2013 <printf+0xb3e>
    1da3: 65 75        	adc	$75                     ; 0x2075 <printf+0xba0>
    1da5: 85 12        	sta	$12                     ; 0x2012 <printf+0xb3d>
    1da7: 8a           	txa
    1da8: 65 76        	adc	$76                     ; 0x2076 <printf+0xba1>
    1daa: 85 13        	sta	$13                     ; 0x2013 <printf+0xb3e>
    1dac: a9 30        	lda	#$30
    1dae: 92 12        	sta	($12)                   ; 0x2012 <printf+0xb3d>
    1db0: 80 07        	bra	$1db9 <printf+0x8e4>
    1db2: a2 30        	ldx	#$30
    1db4: 86 32        	stx	$32                     ; 0x2032 <printf+0xb5d>
    1db6: 20 39 11     	jsr	$1139 <textPrint>
    1db9: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1dbb: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1dbd: e8           	inx
    1dbe: d0 01        	bne	$1dc1 <printf+0x8ec>
    1dc0: 1a           	inc
    1dc1: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1dc3: 86 71        	stx	$71                     ; 0x2071 <printf+0xb9c>
    1dc5: 85 72        	sta	$72                     ; 0x2072 <printf+0xb9d>
    1dc7: a4 47        	ldy	$47                     ; 0x2047 <printf+0xb72>
    1dc9: a6 46        	ldx	$46                     ; 0x2046 <printf+0xb71>
    1dcb: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1dcd: 88           	dey
    1dce: c0 ff        	cpy	#$ff
    1dd0: d0 02        	bne	$1dd4 <printf+0x8ff>
    1dd2: c6 12        	dec	$12                     ; 0x2012 <printf+0xb3d>
    1dd4: 84 47        	sty	$47                     ; 0x2047 <printf+0xb72>
    1dd6: a6 12        	ldx	$12                     ; 0x2012 <printf+0xb3d>
    1dd8: 86 46        	stx	$46                     ; 0x2046 <printf+0xb71>
    1dda: d0 04        	bne	$1de0 <printf+0x90b>
    1ddc: c0 00        	cpy	#$0
    1dde: f0 14        	beq	$1df4 <printf+0x91f>
    1de0: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1de2: f0 03        	beq	$1de7 <printf+0x912>
    1de4: 4c 8f 1d     	jmp	$1d8f <printf+0x8ba>
    1de7: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1de9: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
    1deb: a6 13        	ldx	$13                     ; 0x2013 <printf+0xb3e>
    1ded: e4 12        	cpx	$12                     ; 0x2012 <printf+0xb3d>
    1def: b0 c8        	bcs	$1db9 <printf+0x8e4>
    1df1: 4c 93 1d     	jmp	$1d93 <printf+0x8be>
    1df4: 64 47        	stz	$47                     ; 0x2047 <printf+0xb72>
    1df6: 64 46        	stz	$46                     ; 0x2046 <printf+0xb71>
    1df8: a4 3c        	ldy	$3c                     ; 0x203c <printf+0xb67>
    1dfa: a2 00        	ldx	#$0
    1dfc: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    1dfe: d0 07        	bne	$1e07 <printf+0x932>
    1e00: c4 44        	cpy	$44                     ; 0x2044 <printf+0xb6f>
    1e02: 90 0a        	bcc	$1e0e <printf+0x939>
    1e04: 4c 7e 1e     	jmp	$1e7e <printf+0x9a9>
    1e07: e4 45        	cpx	$45                     ; 0x2045 <printf+0xb70>
    1e09: 90 03        	bcc	$1e0e <printf+0x939>
    1e0b: 4c 7e 1e     	jmp	$1e7e <printf+0x9a9>
    1e0e: a6 71        	ldx	$71                     ; 0x2071 <printf+0xb9c>
    1e10: 86 13        	stx	$13                     ; 0x2013 <printf+0xb3e>
    1e12: a5 72        	lda	$72                     ; 0x2072 <printf+0xb9d>
    1e14: a2 ff        	ldx	#$ff
    1e16: c6 44        	dec	$44                     ; 0x2044 <printf+0xb6f>
    1e18: e4 44        	cpx	$44                     ; 0x2044 <printf+0xb6f>
    1e1a: d0 02        	bne	$1e1e <printf+0x949>
    1e1c: c6 45        	dec	$45                     ; 0x2045 <printf+0xb70>
    1e1e: c5 70        	cmp	$70                     ; 0x2070 <printf+0xb9b>
    1e20: d0 0c        	bne	$1e2e <printf+0x959>
    1e22: a6 6f        	ldx	$6f                     ; 0x206f <printf+0xb9a>
    1e24: 86 12        	stx	$12                     ; 0x2012 <printf+0xb3d>
