
grudge.elf:	file format elf32-mos
    2f50: 0a           	asl
    2f51: e0 00        	cpx	#$0
    2f53: f0 02        	beq	$2f57 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x658>
    2f55: 09 01        	ora	#$1
    2f57: c5 2b        	cmp	$2b                     ; 0x2b <__rc27>
    2f59: a2 01        	ldx	#$1
    2f5b: b0 02        	bcs	$2f5f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x660>
    2f5d: a2 00        	ldx	#$0
    2f5f: 90 df        	bcc	$2f40 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x641>
    2f61: 38           	sec
    2f62: e5 2b        	sbc	$2b                     ; 0x2b <__rc27>
    2f64: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    2f66: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    2f68: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2f6a: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    2f6c: d0 dc        	bne	$2f4a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x64b>
    2f6e: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2f70: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    2f72: e8           	inx
    2f73: a9 01        	lda	#$1
    2f75: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    2f77: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    2f79: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2f7b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2f7d: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2f7f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2f81: 20 68 05     	jsr	$568 <_ZNK6__impl6VarInt8high_bitEv>
    2f84: 29 01        	and	#$1
    2f86: f0 21        	beq	$2fa9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    2f88: a0 00        	ldy	#$0
    2f8a: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2f8c: f0 33        	beq	$2fc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    2f8e: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    2f90: 1a           	inc
    2f91: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    2f93: c5 2b        	cmp	$2b                     ; 0x2b <__rc27>
    2f95: 90 12        	bcc	$2fa9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6aa>
    2f97: 38           	sec
    2f98: e5 2b        	sbc	$2b                     ; 0x2b <__rc27>
    2f9a: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    2f9c: c8           	iny
    2f9d: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2f9f: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    2fa1: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    2fa3: d0 e9        	bne	$2f8e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x68f>
    2fa5: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2fa7: 80 18        	bra	$2fc1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6c2>
    2fa9: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2fab: 80 1d        	bra	$2fca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    2fad: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    2faf: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2fb1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fb3: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2fb5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fb7: 20 68 05     	jsr	$568 <_ZNK6__impl6VarInt8high_bitEv>
    2fba: 29 01        	and	#$1
    2fbc: a0 00        	ldy	#$0
    2fbe: aa           	tax
    2fbf: f0 09        	beq	$2fca <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6cb>
    2fc1: 5a           	phy
    2fc2: fa           	plx
    2fc3: e8           	inx
    2fc4: a9 01        	lda	#$1
    2fc6: 91 2c        	sta	($2c),y                 ; 0x2c <__rc28>
    2fc8: da           	phx
    2fc9: 7a           	ply
    2fca: 98           	tya
    2fcb: a0 0c        	ldy	#$c
    2fcd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2fcf: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2fd1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fd3: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2fd5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fd7: 20 cc 05     	jsr	$5cc <_ZN6__impl6VarInt3shlEv>
    2fda: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    2fdc: c8           	iny
    2fdd: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    2fdf: 0a           	asl
    2fe0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2fe2: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2fe4: 0a           	asl
    2fe5: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2fe7: 0a           	asl
    2fe8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    2fea: a2 00        	ldx	#$0
    2fec: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2fee: d0 06        	bne	$2ff6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f7>
    2ff0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2ff2: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    2ff4: 80 02        	bra	$2ff8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x6f9>
    2ff6: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2ff8: 5a           	phy
    2ff9: a0 0c        	ldy	#$c
    2ffb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ffd: 7a           	ply
    2ffe: aa           	tax
    2fff: b0 03        	bcs	$3004 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x705>
    3001: 4c 2d 2f     	jmp	$2f2d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x62e>
    3004: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3006: 18           	clc
    3007: 69 0d        	adc	#$d
    3009: 85 12        	sta	$12                     ; 0x12 <__rc2>
    300b: a5 25        	lda	$25                     ; 0x25 <__rc21>
    300d: 69 00        	adc	#$0
    300f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3011: a0 01        	ldy	#$1
    3013: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3015: 30 0a        	bmi	$3021 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x722>
    3017: a0 0d        	ldy	#$d
    3019: 85 29        	sta	$29                     ; 0x29 <__rc25>
    301b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    301d: 85 28        	sta	$28                     ; 0x28 <__rc24>
    301f: 80 04        	bra	$3025 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x726>
    3021: 64 29        	stz	$29                     ; 0x29 <__rc25>
    3023: 84 28        	sty	$28                     ; 0x28 <__rc24>
    3025: a0 01        	ldy	#$1
    3027: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    3029: 85 18        	sta	$18                     ; 0x18 <__rc8>
    302b: 29 04        	and	#$4
    302d: f0 35        	beq	$3064 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    302f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    3031: c9 10        	cmp	#$10
    3033: f0 18        	beq	$304d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x74e>
    3035: c9 08        	cmp	#$8
    3037: d0 2b        	bne	$3064 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    3039: a2 00        	ldx	#$0
    303b: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    303d: f0 03        	beq	$3042 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x743>
    303f: 4c 03 32     	jmp	$3203 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x904>
    3042: 5a           	phy
    3043: a0 0c        	ldy	#$c
    3045: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3047: 7a           	ply
    3048: c5 28        	cmp	$28                     ; 0x28 <__rc24>
    304a: 4c 05 32     	jmp	$3205 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x906>
    304d: 5a           	phy
    304e: a0 0c        	ldy	#$c
    3050: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3052: 7a           	ply
    3053: aa           	tax
    3054: f0 0e        	beq	$3064 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x765>
    3056: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3058: 29 80        	and	#$80
    305a: d0 03        	bne	$305f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x760>
    305c: 4c 20 32     	jmp	$3220 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x921>
    305f: a2 78        	ldx	#$78
    3061: 4c 22 32     	jmp	$3222 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x923>
    3064: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3066: a2 2d        	ldx	#$2d
    3068: 48           	pha
    3069: 5a           	phy
    306a: 8a           	txa
    306b: a0 09        	ldy	#$9
    306d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    306f: c8           	iny
    3070: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3072: 7a           	ply
    3073: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3075: 68           	pla
    3076: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3078: f0 0d        	beq	$3087 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x788>
    307a: 18           	clc
    307b: a9 00        	lda	#$0
    307d: 5a           	phy
    307e: a0 0a        	ldy	#$a
    3080: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3082: 7a           	ply
    3083: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3085: 80 2f        	bra	$30b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    3087: aa           	tax
    3088: 29 02        	and	#$2
    308a: a0 2b        	ldy	#$2b
    308c: 48           	pha
    308d: 98           	tya
    308e: a0 09        	ldy	#$9
    3090: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3092: 68           	pla
    3093: d0 16        	bne	$30ab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7ac>
    3095: 8a           	txa
    3096: 29 08        	and	#$8
    3098: a0 01        	ldy	#$1
    309a: aa           	tax
    309b: f0 03        	beq	$30a0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7a1>
    309d: 4c f5 31     	jmp	$31f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f6>
    30a0: 38           	sec
    30a1: a9 01        	lda	#$1
    30a3: a0 0a        	ldy	#$a
    30a5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    30a7: 64 12        	stz	$12                     ; 0x12 <__rc2>
    30a9: 80 0b        	bra	$30b6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7b7>
    30ab: 18           	clc
    30ac: a9 00        	lda	#$0
    30ae: a0 0a        	ldy	#$a
    30b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    30b2: a2 01        	ldx	#$1
    30b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    30b6: a0 0c        	ldy	#$c
    30b8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    30ba: a8           	tay
    30bb: a5 29        	lda	$29                     ; 0x29 <__rc25>
    30bd: d0 4d        	bne	$310c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x80d>
    30bf: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    30c1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    30c3: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    30c5: a5 28        	lda	$28                     ; 0x28 <__rc24>
    30c7: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    30c9: b0 03        	bcs	$30ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    30cb: 98           	tya
    30cc: a2 00        	ldx	#$0
    30ce: 18           	clc
    30cf: 85 19        	sta	$19                     ; 0x19 <__rc9>
    30d1: 65 12        	adc	$12                     ; 0x12 <__rc2>
    30d3: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    30d5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30d7: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    30d9: 8a           	txa
    30da: 69 00        	adc	#$0
    30dc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30de: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    30e0: a5 24        	lda	$24                     ; 0x24 <__rc20>
    30e2: 18           	clc
    30e3: 69 0b        	adc	#$b
    30e5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    30e7: a5 25        	lda	$25                     ; 0x25 <__rc21>
    30e9: 69 00        	adc	#$0
    30eb: a0 0b        	ldy	#$b
    30ed: 85 17        	sta	$17                     ; 0x17 <__rc7>
    30ef: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    30f1: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    30f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    30f5: a0 01        	ldy	#$1
    30f7: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    30f9: 85 17        	sta	$17                     ; 0x17 <__rc7>
    30fb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    30fd: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    30ff: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    3101: d0 13        	bne	$3116 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x817>
    3103: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    3105: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    3107: 90 13        	bcc	$311c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x81d>
    3109: 4c 64 31     	jmp	$3164 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    310c: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    310e: e0 00        	cpx	#$0
    3110: a5 28        	lda	$28                     ; 0x28 <__rc24>
    3112: 90 b7        	bcc	$30cb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cc>
    3114: 80 b8        	bra	$30ce <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7cf>
    3116: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3118: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    311a: b0 48        	bcs	$3164 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x865>
    311c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    311e: 29 11        	and	#$11
    3120: f0 0d        	beq	$312f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x830>
    3122: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    3124: 38           	sec
    3125: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    3127: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    3129: a5 17        	lda	$17                     ; 0x17 <__rc7>
    312b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    312d: 80 37        	bra	$3166 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x867>
    312f: 18           	clc
    3130: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3132: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3134: aa           	tax
    3135: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    3137: 69 00        	adc	#$0
    3139: 85 12        	sta	$12                     ; 0x12 <__rc2>
    313b: 38           	sec
    313c: 8a           	txa
    313d: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    313f: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3141: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3143: e5 16        	sbc	$16                     ; 0x16 <__rc6>
    3145: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3147: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3149: 86 12        	stx	$12                     ; 0x12 <__rc2>
    314b: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    314d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    314f: a9 20        	lda	#$20
    3151: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    3154: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    3156: e6 2b        	inc	$2b                     ; 0x2b <__rc27>
    3158: d0 01        	bne	$315b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x85c>
    315a: e8           	inx
    315b: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    315d: 8a           	txa
    315e: d0 e7        	bne	$3147 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    3160: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    3162: d0 e3        	bne	$3147 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x848>
    3164: a9 00        	lda	#$0
    3166: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    3168: a0 0a        	ldy	#$a
    316a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    316c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    316e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3170: d0 0f        	bne	$3181 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x882>
    3172: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3174: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3176: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3178: 86 13        	stx	$13                     ; 0x13 <__rc3>
    317a: a0 09        	ldy	#$9
    317c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    317e: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    3181: a0 0b        	ldy	#$b
    3183: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3185: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3187: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3189: f0 0f        	beq	$319a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x89b>
    318b: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    318d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    318f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3191: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3193: a0 08        	ldy	#$8
    3195: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3197: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    319a: a0 01        	ldy	#$1
    319c: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    319e: aa           	tax
    319f: 29 10        	and	#$10
    31a1: f0 3a        	beq	$31dd <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8de>
    31a3: 8a           	txa
    31a4: 29 01        	and	#$1
    31a6: 48           	pha
    31a7: a0 0c        	ldy	#$c
    31a9: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31ab: aa           	tax
    31ac: 68           	pla
    31ad: d0 33        	bne	$31e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    31af: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    31b1: d0 07        	bne	$31ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    31b3: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    31b5: d0 03        	bne	$31ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    31b7: 4c 49 32     	jmp	$3249 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x94a>
    31ba: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    31bc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31be: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    31c0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31c2: a9 30        	lda	#$30
    31c4: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    31c7: a2 ff        	ldx	#$ff
    31c9: c6 2a        	dec	$2a                     ; 0x2a <__rc26>
    31cb: e4 2a        	cpx	$2a                     ; 0x2a <__rc26>
    31cd: d0 02        	bne	$31d1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8d2>
    31cf: c6 2b        	dec	$2b                     ; 0x2b <__rc27>
    31d1: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    31d3: d0 e5        	bne	$31ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    31d5: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    31d7: d0 e1        	bne	$31ba <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8bb>
    31d9: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    31db: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    31dd: a0 0c        	ldy	#$c
    31df: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    31e1: aa           	tax
    31e2: a0 00        	ldy	#$0
    31e4: c4 29        	cpy	$29                     ; 0x29 <__rc25>
    31e6: d0 03        	bne	$31eb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8ec>
    31e8: 4c 55 32     	jmp	$3255 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x956>
    31eb: c4 29        	cpy	$29                     ; 0x29 <__rc25>
    31ed: b0 03        	bcs	$31f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8f3>
    31ef: 4c 59 32     	jmp	$3259 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    31f2: 4c 7f 32     	jmp	$327f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    31f5: a2 20        	ldx	#$20
    31f7: 5a           	phy
    31f8: 8a           	txa
    31f9: a0 09        	ldy	#$9
    31fb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    31fd: 18           	clc
    31fe: a9 00        	lda	#$0
    3200: 4c 7e 30     	jmp	$307e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x77f>
    3203: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    3205: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3207: b0 03        	bcs	$320c <_ZN12_GLOBAL__N_15printEPKcP6Status+0x90d>
    3209: 4c 66 30     	jmp	$3066 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    320c: 48           	pha
    320d: 5a           	phy
    320e: a0 0c        	ldy	#$c
    3210: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3212: 7a           	ply
    3213: 85 28        	sta	$28                     ; 0x28 <__rc24>
    3215: 68           	pla
    3216: e6 28        	inc	$28                     ; 0x28 <__rc24>
    3218: d0 01        	bne	$321b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x91c>
    321a: e8           	inx
    321b: 86 29        	stx	$29                     ; 0x29 <__rc25>
    321d: 4c 66 30     	jmp	$3066 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x767>
    3220: a2 58        	ldx	#$58
    3222: 8a           	txa
    3223: a0 08        	ldy	#$8
    3225: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3227: a0 0c        	ldy	#$c
    3229: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    322b: a8           	tay
    322c: 38           	sec
    322d: 5a           	phy
    322e: a9 01        	lda	#$1
    3230: a0 0b        	ldy	#$b
    3232: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3234: a2 30        	ldx	#$30
    3236: 8a           	txa
    3237: a0 09        	ldy	#$9
    3239: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    323b: a2 02        	ldx	#$2
    323d: 18           	clc
    323e: a9 00        	lda	#$0
    3240: c8           	iny
    3241: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    3243: 7a           	ply
    3244: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3246: 4c bb 30     	jmp	$30bb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x7bc>
    3249: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
    324b: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    324d: 4c e2 31     	jmp	$31e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x8e3>
    3250: a0 0c        	ldy	#$c
    3252: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    3254: aa           	tax
    3255: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    3257: b0 26        	bcs	$327f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x980>
    3259: a2 ff        	ldx	#$ff
    325b: c6 28        	dec	$28                     ; 0x28 <__rc24>
    325d: e4 28        	cpx	$28                     ; 0x28 <__rc24>
    325f: d0 02        	bne	$3263 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x964>
    3261: c6 29        	dec	$29                     ; 0x29 <__rc25>
    3263: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    3265: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3267: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3269: 86 13        	stx	$13                     ; 0x13 <__rc3>
    326b: a9 30        	lda	#$30
    326d: 20 43 34     	jsr	$3443 <_ZN12_GLOBAL__N_13putEcP6Status>
    3270: a2 00        	ldx	#$0
    3272: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    3274: f0 da        	beq	$3250 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x951>
    3276: e4 29        	cpx	$29                     ; 0x29 <__rc25>
    3278: a0 0c        	ldy	#$c
    327a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    327c: aa           	tax
    327d: 90 da        	bcc	$3259 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x95a>
    327f: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    3281: 84 2c        	sty	$2c                     ; 0x2c <__rc28>
    3283: 8a           	txa
    3284: d0 03        	bne	$3289 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x98a>
    3286: 4c 33 33     	jmp	$3333 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xa34>
    3289: ca           	dex
    328a: d0 03        	bne	$328f <_ZN12_GLOBAL__N_15printEPKcP6Status+0x990>
    328c: 4c f5 32     	jmp	$32f5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9f6>
    328f: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    3291: 18           	clc
    3292: a5 10        	lda	$10                     ; 0x10 <__rc0>
    3294: 69 18        	adc	#$18
    3296: 48           	pha
    3297: a5 11        	lda	$11                     ; 0x11 <__rc1>
    3299: 69 00        	adc	#$0
    329b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    329d: 68           	pla
    329e: 18           	clc
    329f: 65 2b        	adc	$2b                     ; 0x2b <__rc27>
    32a1: aa           	tax
    32a2: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32a4: 69 00        	adc	#$0
    32a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    32a8: 18           	clc
    32a9: 8a           	txa
    32aa: 69 02        	adc	#$2
    32ac: 85 28        	sta	$28                     ; 0x28 <__rc24>
    32ae: a5 12        	lda	$12                     ; 0x12 <__rc2>
    32b0: 69 00        	adc	#$0
    32b2: 85 29        	sta	$29                     ; 0x29 <__rc25>
    32b4: 80 35        	bra	$32eb <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9ec>
    32b6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    32b8: a9 80        	lda	#$80
    32ba: a0 01        	ldy	#$1
    32bc: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    32be: f0 04        	beq	$32c4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x9c5>
    32c0: a2 61        	ldx	#$61
