
modplayer.elf:	file format elf32-mos
    50ae: a5 19        	lda	$19                     ; 0x19 <__rc9>
    50b0: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    50b2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    50b4: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    50b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    50b8: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    50ba: 85 16        	sta	$16                     ; 0x16 <__rc6>
    50bc: 84 17        	sty	$17                     ; 0x17 <__rc7>
    50be: a0 0d        	ldy	#$d
    50c0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    50c2: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    50c4: 18           	clc
    50c5: a5 18        	lda	$18                     ; 0x18 <__rc8>
    50c7: 69 0d        	adc	#$d
    50c9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    50cb: a5 25        	lda	$25                     ; 0x25 <__rc21>
    50cd: 69 00        	adc	#$0
    50cf: 18           	clc
    50d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    50d2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    50d4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    50d6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    50d8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    50da: 69 02        	adc	#$2
    50dc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    50de: a5 13        	lda	$13                     ; 0x13 <__rc3>
    50e0: 69 00        	adc	#$0
    50e2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    50e4: 4c 56 51     	jmp	$5156 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d7>
    50e7: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    50e9: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    50eb: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    50ed: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    50ef: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    50f1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50f3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    50f5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    50f7: 18           	clc
    50f8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    50fa: 69 17        	adc	#$17
    50fc: 85 28        	sta	$28                     ; 0x28 <__rc24>
    50fe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5100: 69 00        	adc	#$0
    5102: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5104: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5106: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5108: 85 15        	sta	$15                     ; 0x15 <__rc5>
    510a: 20 8c 64     	jsr	$648c <__simple_strtoui>
    510d: a0 0d        	ldy	#$d
    510f: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    5111: 18           	clc
    5112: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5114: 69 0d        	adc	#$d
    5116: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5118: a5 25        	lda	$25                     ; 0x25 <__rc21>
    511a: 69 00        	adc	#$0
    511c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    511e: a0 01        	ldy	#$1
    5120: 8a           	txa
    5121: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5123: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    5125: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5127: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    5129: 85 13        	sta	$13                     ; 0x13 <__rc3>
    512b: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    512d: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    512f: d0 1d        	bne	$514e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    5131: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    5133: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    5135: d0 17        	bne	$514e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2cf>
    5137: a0 0d        	ldy	#$d
    5139: a5 24        	lda	$24                     ; 0x24 <__rc20>
    513b: 18           	clc
    513c: 69 0d        	adc	#$d
    513e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5140: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5142: 69 00        	adc	#$0
    5144: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5146: a9 00        	lda	#$0
    5148: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    514a: a0 01        	ldy	#$1
    514c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    514e: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    5150: 86 28        	stx	$28                     ; 0x28 <__rc24>
    5152: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    5154: 86 29        	stx	$29                     ; 0x29 <__rc25>
    5156: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5158: 86 14        	stx	$14                     ; 0x14 <__rc4>
    515a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    515c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    515e: e6 14        	inc	$14                     ; 0x14 <__rc4>
    5160: d0 02        	bne	$5164 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2e5>
    5162: e6 15        	inc	$15                     ; 0x15 <__rc5>
    5164: a0 01        	ldy	#$1
    5166: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5168: 85 16        	sta	$16                     ; 0x16 <__rc6>
    516a: a9 ef        	lda	#$ef
    516c: 31 24        	and	($24),y                 ; 0x24 <__rc20>
    516e: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    5170: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5172: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    5174: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5176: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5178: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    517a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    517c: e6 14        	inc	$14                     ; 0x14 <__rc4>
    517e: d0 02        	bne	$5182 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x303>
    5180: e6 15        	inc	$15                     ; 0x15 <__rc5>
    5182: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5184: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    5186: a0 01        	ldy	#$1
    5188: a5 15        	lda	$15                     ; 0x15 <__rc5>
    518a: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    518c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    518e: 38           	sec
    518f: aa           	tax
    5190: e9 6c        	sbc	#$6c
    5192: 50 02        	bvc	$5196 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x317>
    5194: 49 80        	eor	#$80
    5196: c9 00        	cmp	#$0
    5198: 10 1a        	bpl	$51b4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x335>
    519a: e0 4c        	cpx	#$4c
    519c: f0 28        	beq	$51c6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x347>
    519e: 8a           	txa
    519f: e0 68        	cpx	#$68
    51a1: d0 03        	bne	$51a6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x327>
    51a3: 4c 4a 52     	jmp	$524a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3cb>
    51a6: a2 08        	ldx	#$8
    51a8: a0 08        	ldy	#$8
    51aa: c9 6a        	cmp	#$6a
    51ac: d0 03        	bne	$51b1 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x332>
    51ae: 4c 29 52     	jmp	$5229 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    51b1: 4c 13 52     	jmp	$5213 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    51b4: e0 6c        	cpx	#$6c
    51b6: f0 30        	beq	$51e8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x369>
    51b8: 8a           	txa
    51b9: e0 74        	cpx	#$74
    51bb: f0 25        	beq	$51e2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    51bd: c9 7a        	cmp	#$7a
    51bf: d0 52        	bne	$5213 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x394>
    51c1: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    51c3: 4c 27 52     	jmp	$5227 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3a8>
    51c6: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    51c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51ca: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    51cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    51ce: e6 12        	inc	$12                     ; 0x12 <__rc2>
    51d0: d0 02        	bne	$51d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x355>
    51d2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    51d4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    51d6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    51d8: a9 40        	lda	#$40
    51da: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    51dc: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    51de: a5 16        	lda	$16                     ; 0x16 <__rc6>
    51e0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    51e2: a0 02        	ldy	#$2
    51e4: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    51e6: 80 41        	bra	$5229 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    51e8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    51ea: a2 04        	ldx	#$4
    51ec: 86 18        	stx	$18                     ; 0x18 <__rc8>
    51ee: 86 17        	stx	$17                     ; 0x17 <__rc7>
    51f0: 85 16        	sta	$16                     ; 0x16 <__rc6>
    51f2: c9 6c        	cmp	#$6c
    51f4: d0 3b        	bne	$5231 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b2>
    51f6: a5 12        	lda	$12                     ; 0x12 <__rc2>
    51f8: 18           	clc
    51f9: 69 02        	adc	#$2
    51fb: aa           	tax
    51fc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    51fe: 69 00        	adc	#$0
    5200: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5202: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5204: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5206: 8a           	txa
    5207: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    5209: a5 12        	lda	$12                     ; 0x12 <__rc2>
    520b: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    520d: a2 08        	ldx	#$8
    520f: a0 08        	ldy	#$8
    5211: 80 16        	bra	$5229 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3aa>
    5213: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5215: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    5217: a0 01        	ldy	#$1
    5219: a5 13        	lda	$13                     ; 0x13 <__rc3>
    521b: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    521d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    521f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5221: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5223: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5225: a2 02        	ldx	#$2
    5227: a0 02        	ldy	#$2
    5229: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    522b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    522d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    522f: 84 18        	sty	$18                     ; 0x18 <__rc8>
    5231: 18           	clc
    5232: 69 9d        	adc	#$9d
    5234: c9 16        	cmp	#$16
    5236: b0 3a        	bcs	$5272 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f3>
    5238: 0a           	asl
    5239: aa           	tax
    523a: 7c 8a 68     	jmp	($688a,x)               ; 0x688a <__BLOCK_SIZE+0x488a>
    523d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    523f: a0 08        	ldy	#$8
    5241: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5243: a9 0a        	lda	#$a
    5245: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    5247: 4c 13 54     	jmp	$5413 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x594>
    524a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    524c: a2 02        	ldx	#$2
    524e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    5250: 86 17        	stx	$17                     ; 0x17 <__rc7>
    5252: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5254: c9 68        	cmp	#$68
    5256: d0 d9        	bne	$5231 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3b2>
    5258: a5 12        	lda	$12                     ; 0x12 <__rc2>
    525a: 18           	clc
    525b: 69 02        	adc	#$2
    525d: aa           	tax
    525e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5260: 69 00        	adc	#$0
    5262: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5264: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5266: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5268: 8a           	txa
    5269: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    526b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    526d: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    526f: 4c e4 51     	jmp	$51e4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    5272: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    5274: e0 58        	cpx	#$58
    5276: f0 03        	beq	$527b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fc>
    5278: 4c 54 59     	jmp	$5954 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    527b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    527d: a0 08        	ldy	#$8
    527f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    5281: a9 10        	lda	#$10
    5283: 4c f2 53     	jmp	$53f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x573>
    5286: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5288: a0 08        	ldy	#$8
    528a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    528c: a9 10        	lda	#$10
    528e: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    5290: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5292: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5294: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5296: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5298: e6 12        	inc	$12                     ; 0x12 <__rc2>
    529a: d0 02        	bne	$529e <_ZN12_GLOBAL__N_15printEPKcP6Status+0x41f>
    529c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    529e: a0 01        	ldy	#$1
    52a0: a9 84        	lda	#$84
    52a2: 80 1c        	bra	$52c0 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x441>
    52a4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    52a6: a0 08        	ldy	#$8
    52a8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    52aa: a9 10        	lda	#$10
    52ac: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    52ae: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    52b0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52b2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    52b4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    52b6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    52b8: d0 02        	bne	$52bc <_ZN12_GLOBAL__N_15printEPKcP6Status+0x43d>
    52ba: e6 13        	inc	$13                     ; 0x13 <__rc3>
    52bc: a0 01        	ldy	#$1
    52be: a9 80        	lda	#$80
    52c0: 11 24        	ora	($24),y                 ; 0x24 <__rc20>
    52c2: aa           	tax
    52c3: a9 01        	lda	#$1
    52c5: 11 12        	ora	($12),y                 ; 0x12 <__rc2>
    52c7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    52c9: 8a           	txa
    52ca: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    52cc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    52ce: 4c 11 54     	jmp	$5411 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x592>
    52d1: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    52d3: 18           	clc
    52d4: a5 24        	lda	$24                     ; 0x24 <__rc20>
    52d6: 84 18        	sty	$18                     ; 0x18 <__rc8>
    52d8: 69 11        	adc	#$11
    52da: 85 12        	sta	$12                     ; 0x12 <__rc2>
    52dc: a5 25        	lda	$25                     ; 0x25 <__rc21>
    52de: 69 00        	adc	#$0
    52e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    52e2: a0 11        	ldy	#$11
    52e4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    52e6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    52e8: 18           	clc
    52e9: 69 02        	adc	#$2
    52eb: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    52ed: a0 01        	ldy	#$1
    52ef: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    52f1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    52f3: 69 00        	adc	#$0
    52f5: 18           	clc
    52f6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    52f8: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    52fa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    52fc: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    52fe: 84 19        	sty	$19                     ; 0x19 <__rc9>
    5300: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5302: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5304: 69 05        	adc	#$5
    5306: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5308: a5 25        	lda	$25                     ; 0x25 <__rc21>
    530a: 69 00        	adc	#$0
    530c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    530e: a0 05        	ldy	#$5
    5310: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5312: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5314: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    5316: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5318: 85 16        	sta	$16                     ; 0x16 <__rc6>
    531a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    531c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    531e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5320: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5322: e6 14        	inc	$14                     ; 0x14 <__rc4>
    5324: d0 02        	bne	$5328 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x4a9>
    5326: e6 15        	inc	$15                     ; 0x15 <__rc5>
    5328: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    532a: 86 28        	stx	$28                     ; 0x28 <__rc24>
    532c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    532e: 86 29        	stx	$29                     ; 0x29 <__rc25>
    5330: 4c 54 59     	jmp	$5954 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xad5>
    5333: a0 11        	ldy	#$11
    5335: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5337: 18           	clc
    5338: 69 11        	adc	#$11
    533a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    533c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    533e: 69 00        	adc	#$0
    5340: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5342: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5344: aa           	tax
    5345: 84 17        	sty	$17                     ; 0x17 <__rc7>
    5347: a0 01        	ldy	#$1
    5349: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    534b: 84 18        	sty	$18                     ; 0x18 <__rc8>
    534d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    534f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5351: a8           	tay
    5352: 18           	clc
    5353: 8a           	txa
    5354: 69 02        	adc	#$2
    5356: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5358: 98           	tya
    5359: 69 00        	adc	#$0
    535b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    535d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    535f: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    5361: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    5363: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    5365: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5367: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5369: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    536b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    536d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    536f: a2 01        	ldx	#$1
    5371: 86 28        	stx	$28                     ; 0x28 <__rc24>
    5373: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5375: 4c d3 53     	jmp	$53d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x554>
    5378: a5 17        	lda	$17                     ; 0x17 <__rc7>
    537a: a0 08        	ldy	#$8
    537c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    537e: 98           	tya
    537f: 4c f2 53     	jmp	$53f2 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x573>
    5382: a0 11        	ldy	#$11
    5384: a5 24        	lda	$24                     ; 0x24 <__rc20>
    5386: 18           	clc
    5387: 69 11        	adc	#$11
    5389: 85 12        	sta	$12                     ; 0x12 <__rc2>
    538b: a5 25        	lda	$25                     ; 0x25 <__rc21>
    538d: 69 00        	adc	#$0
    538f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5391: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5393: aa           	tax
    5394: 84 17        	sty	$17                     ; 0x17 <__rc7>
    5396: a0 01        	ldy	#$1
    5398: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    539a: 84 18        	sty	$18                     ; 0x18 <__rc8>
    539c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    539e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    53a0: a8           	tay
    53a1: 18           	clc
    53a2: 8a           	txa
    53a3: 69 02        	adc	#$2
    53a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    53a7: 98           	tya
    53a8: 69 00        	adc	#$0
    53aa: 85 19        	sta	$19                     ; 0x19 <__rc9>
    53ac: a5 16        	lda	$16                     ; 0x16 <__rc6>
    53ae: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    53b0: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    53b2: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    53b4: a5 19        	lda	$19                     ; 0x19 <__rc9>
    53b6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    53b8: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    53ba: 18           	clc
    53bb: 48           	pha
    53bc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    53be: 69 17        	adc	#$17
    53c0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    53c2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    53c4: 69 00        	adc	#$0
    53c6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    53c8: 68           	pla
    53c9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    53cb: a9 00        	lda	#$0
    53cd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    53cf: a2 01        	ldx	#$1
    53d1: 86 28        	stx	$28                     ; 0x28 <__rc24>
    53d3: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    53d5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    53d7: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    53d9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    53db: 20 cd 5a     	jsr	$5acd <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    53de: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    53e0: aa           	tax
    53e1: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    53e3: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    53e5: 86 28        	stx	$28                     ; 0x28 <__rc24>
    53e7: 4c 4c 59     	jmp	$594c <_ZN12_GLOBAL__N_15printEPKcP6Status+0xacd>
    53ea: a5 17        	lda	$17                     ; 0x17 <__rc7>
    53ec: a0 08        	ldy	#$8
    53ee: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    53f0: a9 0a        	lda	#$a
    53f2: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    53f4: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    53f6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    53f8: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    53fa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    53fc: e6 12        	inc	$12                     ; 0x12 <__rc2>
    53fe: d0 02        	bne	$5402 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x583>
    5400: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5402: a0 01        	ldy	#$1
    5404: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    5406: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5408: 98           	tya
    5409: 11 12        	ora	($12),y                 ; 0x12 <__rc2>
    540b: aa           	tax
    540c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    540e: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    5410: 8a           	txa
    5411: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5413: 18           	clc
    5414: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5416: 69 0c        	adc	#$c
    5418: 85 28        	sta	$28                     ; 0x28 <__rc24>
    541a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    541c: 69 00        	adc	#$0
    541e: 85 29        	sta	$29                     ; 0x29 <__rc25>
    5420: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    5422: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5424: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5426: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5428: 20 90 05     	jsr	$590 <_ZN6__impl6VarInt4makeEPvc>
    542b: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    542d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    542f: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    5431: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5433: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5435: d0 02        	bne	$5439 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x5ba>
    5437: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5439: a0 11        	ldy	#$11
    543b: a2 00        	ldx	#$0
    543d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    543f: 18           	clc
    5440: 69 11        	adc	#$11
    5442: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    5444: a5 25        	lda	$25                     ; 0x25 <__rc21>
    5446: 69 00        	adc	#$0
    5448: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    544a: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    544c: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    544e: a0 01        	ldy	#$1
    5450: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    5452: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    5454: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
