
sfx2.elf:	file format elf32-mos
    3910: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3912: d0 15        	bne	$3929 <printf+0xa78>
    3914: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3916: 18           	clc
    3917: aa           	tax
    3918: a5 15        	lda	$15                     ; 0x15 <__rc5>
    391a: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    391c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    391e: 8a           	txa
    391f: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    3921: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3923: a9 30        	lda	#$30
    3925: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3927: 80 0c        	bra	$3935 <printf+0xa84>
    3929: a2 01        	ldx	#$1
    392b: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x38>
    392d: ca           	dex
    392e: a9 30        	lda	#$30
    3930: 20 eb 3b     	jsr	$3beb <putchar>
    3933: a4 91        	ldy	$91                     ; 0x91 <__zp_bss_size+0x38>
    3935: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3937: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3939: e8           	inx
    393a: d0 01        	bne	$393d <printf+0xa8c>
    393c: 1a           	inc
    393d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    393f: 86 be        	stx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3941: 85 bf        	sta	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3943: a2 00        	ldx	#$0
    3945: e4 90        	cpx	$90                     ; 0x90 <__zp_bss_size+0x37>
    3947: d0 09        	bne	$3952 <printf+0xaa1>
    3949: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3a>
    394b: e4 92        	cpx	$92                     ; 0x92 <__zp_bss_size+0x39>
    394d: b0 0c        	bcs	$395b <printf+0xaaa>
    394f: 4c de 38     	jmp	$38de <printf+0xa2d>
    3952: e4 90        	cpx	$90                     ; 0x90 <__zp_bss_size+0x37>
    3954: a6 93        	ldx	$93                     ; 0x93 <__zp_bss_size+0x3a>
    3956: b0 03        	bcs	$395b <printf+0xaaa>
    3958: 4c de 38     	jmp	$38de <printf+0xa2d>
    395b: 8a           	txa
    395c: d0 03        	bne	$3961 <printf+0xab0>
    395e: 4c 92 3a     	jmp	$3a92 <printf+0xbe1>
    3961: ca           	dex
    3962: d0 03        	bne	$3967 <printf+0xab6>
    3964: 4c 14 3a     	jmp	$3a14 <printf+0xb63>
    3967: 86 91        	stx	$91                     ; 0x91 <__zp_bss_size+0x38>
    3969: a6 d5        	ldx	$d5                     ; 0xd5 <__zp_bss_size+0x7c>
    396b: 8a           	txa
    396c: 18           	clc
    396d: 65 91        	adc	$91                     ; 0x91 <__zp_bss_size+0x38>
    396f: 85 8f        	sta	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3971: a5 d6        	lda	$d6                     ; 0xd6 <__zp_bss_size+0x7d>
    3973: 69 00        	adc	#$0
    3975: 85 90        	sta	$90                     ; 0x90 <__zp_bss_size+0x37>
    3977: 4c 02 3a     	jmp	$3a02 <printf+0xb51>
    397a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    397c: a9 80        	lda	#$80
    397e: 25 ba        	and	$ba                     ; 0xba <__zp_bss_size+0x61>
    3980: f0 04        	beq	$3986 <printf+0xad5>
    3982: a2 61        	ldx	#$61
    3984: 80 02        	bra	$3988 <printf+0xad7>
    3986: a2 41        	ldx	#$41
    3988: 86 12        	stx	$12                     ; 0x12 <__rc2>
    398a: a2 01        	ldx	#$1
    398c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    398e: 18           	clc
    398f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3991: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3993: 18           	clc
    3994: 69 f6        	adc	#$f6
    3996: a4 be        	ldy	$be                     ; 0xbe <__zp_bss_size+0x65>
    3998: a6 bf        	ldx	$bf                     ; 0xbf <__zp_bss_size+0x66>
    399a: e4 bd        	cpx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    399c: d0 0c        	bne	$39aa <printf+0xaf9>
    399e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    39a0: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    39a2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    39a4: 84 15        	sty	$15                     ; 0x15 <__rc5>
    39a6: c4 12        	cpy	$12                     ; 0x12 <__rc2>
    39a8: 80 06        	bra	$39b0 <printf+0xaff>
    39aa: 84 15        	sty	$15                     ; 0x15 <__rc5>
    39ac: 86 16        	stx	$16                     ; 0x16 <__rc6>
    39ae: e4 bd        	cpx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    39b0: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    39b2: b0 38        	bcs	$39ec <printf+0xb3b>
    39b4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    39b6: a9 01        	lda	#$1
    39b8: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x70>
    39ba: a0 00        	ldy	#$0
    39bc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    39be: a0 00        	ldy	#$0
    39c0: 84 13        	sty	$13                     ; 0x13 <__rc3>
    39c2: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    39c4: d0 1a        	bne	$39e0 <printf+0xb2f>
    39c6: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x6f>
    39c8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    39ca: d0 14        	bne	$39e0 <printf+0xb2f>
    39cc: a8           	tay
    39cd: 18           	clc
    39ce: a5 15        	lda	$15                     ; 0x15 <__rc5>
    39d0: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    39d2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    39d4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    39d6: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    39d8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    39da: a5 14        	lda	$14                     ; 0x14 <__rc4>
    39dc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    39de: 80 0c        	bra	$39ec <printf+0xb3b>
    39e0: a2 01        	ldx	#$1
    39e2: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    39e4: ca           	dex
    39e5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    39e7: 20 eb 3b     	jsr	$3beb <putchar>
    39ea: a4 92        	ldy	$92                     ; 0x92 <__zp_bss_size+0x39>
    39ec: e6 be        	inc	$be                     ; 0xbe <__zp_bss_size+0x65>
    39ee: d0 02        	bne	$39f2 <printf+0xb41>
    39f0: e6 bf        	inc	$bf                     ; 0xbf <__zp_bss_size+0x66>
    39f2: c6 91        	dec	$91                     ; 0x91 <__zp_bss_size+0x38>
    39f4: a2 ff        	ldx	#$ff
    39f6: c6 8f        	dec	$8f                     ; 0x8f <__zp_bss_size+0x36>
    39f8: e4 8f        	cpx	$8f                     ; 0x8f <__zp_bss_size+0x36>
    39fa: d0 02        	bne	$39fe <printf+0xb4d>
    39fc: c6 90        	dec	$90                     ; 0x90 <__zp_bss_size+0x37>
    39fe: a5 91        	lda	$91                     ; 0x91 <__zp_bss_size+0x38>
    3a00: f0 12        	beq	$3a14 <printf+0xb63>
    3a02: b2 8f        	lda	($8f)                   ; 0x8f <__zp_bss_size+0x36>
    3a04: c9 0a        	cmp	#$a
    3a06: 90 03        	bcc	$3a0b <printf+0xb5a>
    3a08: 4c 7a 39     	jmp	$397a <printf+0xac9>
    3a0b: a2 01        	ldx	#$1
    3a0d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3a0f: 09 30        	ora	#$30
    3a11: 4c 96 39     	jmp	$3996 <printf+0xae5>
    3a14: a5 97        	lda	$97                     ; 0x97 <__zp_bss_size+0x3e>
    3a16: c9 0a        	cmp	#$a
    3a18: b0 04        	bcs	$3a1e <printf+0xb6d>
    3a1a: 09 30        	ora	#$30
    3a1c: 80 18        	bra	$3a36 <printf+0xb85>
    3a1e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a20: a9 80        	lda	#$80
    3a22: 25 ba        	and	$ba                     ; 0xba <__zp_bss_size+0x61>
    3a24: f0 04        	beq	$3a2a <printf+0xb79>
    3a26: a2 61        	ldx	#$61
    3a28: 80 02        	bra	$3a2c <printf+0xb7b>
    3a2a: a2 41        	ldx	#$41
    3a2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a2e: 18           	clc
    3a2f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a31: 65 12        	adc	$12                     ; 0x12 <__rc2>
    3a33: 18           	clc
    3a34: 69 f6        	adc	#$f6
    3a36: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3a38: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3a3a: a6 bf        	ldx	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3a3c: e4 bd        	cpx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3a3e: d0 0e        	bne	$3a4e <printf+0xb9d>
    3a40: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a42: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    3a44: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a46: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3a48: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3a4a: 90 08        	bcc	$3a54 <printf+0xba3>
    3a4c: 80 3e        	bra	$3a8c <printf+0xbdb>
    3a4e: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a50: e4 bd        	cpx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3a52: b0 38        	bcs	$3a8c <printf+0xbdb>
    3a54: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3a56: a9 01        	lda	#$1
    3a58: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x70>
    3a5a: a0 00        	ldy	#$0
    3a5c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3a5e: a0 00        	ldy	#$0
    3a60: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3a62: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3a64: d0 1a        	bne	$3a80 <printf+0xbcf>
    3a66: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x6f>
    3a68: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3a6a: d0 14        	bne	$3a80 <printf+0xbcf>
    3a6c: a8           	tay
    3a6d: 18           	clc
    3a6e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3a70: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    3a72: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a74: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3a76: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    3a78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a7a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3a7c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3a7e: 80 0c        	bra	$3a8c <printf+0xbdb>
    3a80: a2 01        	ldx	#$1
    3a82: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3a84: ca           	dex
    3a85: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3a87: 20 eb 3b     	jsr	$3beb <putchar>
    3a8a: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3a8c: e6 be        	inc	$be                     ; 0xbe <__zp_bss_size+0x65>
    3a8e: d0 02        	bne	$3a92 <printf+0xbe1>
    3a90: e6 bf        	inc	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3a92: a5 ba        	lda	$ba                     ; 0xba <__zp_bss_size+0x61>
    3a94: 29 01        	and	#$1
    3a96: d0 27        	bne	$3abf <printf+0xc0e>
    3a98: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3a9a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3a9c: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3a9e: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    3aa0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3aa2: a6 bd        	ldx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3aa4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3aa6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3aa8: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3aaa: f0 03        	beq	$3aaf <printf+0xbfe>
    3aac: 4c 5f 3b     	jmp	$3b5f <printf+0xcae>
    3aaf: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3ab1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ab3: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3ab5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3ab7: 90 03        	bcc	$3abc <printf+0xc0b>
    3ab9: 4c 67 3b     	jmp	$3b67 <printf+0xcb6>
    3abc: 4c 87 3b     	jmp	$3b87 <printf+0xcd6>
    3abf: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3ac1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3ac3: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3ac5: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3ac7: 5a           	phy
    3ac8: a4 8a        	ldy	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3aca: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3acc: 7a           	ply
    3acd: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3acf: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3ad1: f0 03        	beq	$3ad6 <printf+0xc25>
    3ad3: 4c 4b 3b     	jmp	$3b4b <printf+0xc9a>
    3ad6: e0 00        	cpx	#$0
    3ad8: f0 c4        	beq	$3a9e <printf+0xbed>
    3ada: 4c 4b 3b     	jmp	$3b4b <printf+0xc9a>
    3add: c5 bd        	cmp	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3adf: b0 39        	bcs	$3b1a <printf+0xc69>
    3ae1: a2 01        	ldx	#$1
    3ae3: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3ae5: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x70>
    3ae7: a0 00        	ldy	#$0
    3ae9: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3aeb: a0 00        	ldy	#$0
    3aed: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3aef: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3af1: d0 1b        	bne	$3b0e <printf+0xc5d>
    3af3: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x6f>
    3af5: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3af7: d0 15        	bne	$3b0e <printf+0xc5d>
    3af9: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3afb: 18           	clc
    3afc: aa           	tax
    3afd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3aff: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    3b01: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b03: 8a           	txa
    3b04: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    3b06: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b08: a9 20        	lda	#$20
    3b0a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b0c: 80 0c        	bra	$3b1a <printf+0xc69>
    3b0e: a2 01        	ldx	#$1
    3b10: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3b12: ca           	dex
    3b13: a9 20        	lda	#$20
    3b15: 20 eb 3b     	jsr	$3beb <putchar>
    3b18: a4 8f        	ldy	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3b1a: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3b1c: a5 bf        	lda	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3b1e: e8           	inx
    3b1f: d0 01        	bne	$3b22 <printf+0xc71>
    3b21: 1a           	inc
    3b22: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3b24: 86 be        	stx	$be                     ; 0xbe <__zp_bss_size+0x65>
    3b26: 85 bf        	sta	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3b28: a6 94        	ldx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3b2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b2c: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3b2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3b30: a2 ff        	ldx	#$ff
    3b32: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3b34: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b36: d0 02        	bne	$3b3a <printf+0xc89>
    3b38: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3b3a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3b3c: 86 94        	stx	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3b3e: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3b40: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3b42: d0 07        	bne	$3b4b <printf+0xc9a>
    3b44: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3b46: d0 03        	bne	$3b4b <printf+0xc9a>
    3b48: 4c 9e 3a     	jmp	$3a9e <printf+0xbed>
    3b4b: c5 bd        	cmp	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3b4d: f0 03        	beq	$3b52 <printf+0xca1>
    3b4f: 4c dd 3a     	jmp	$3add <printf+0xc2c>
    3b52: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    3b54: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b56: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3b58: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b5a: b0 be        	bcs	$3b1a <printf+0xc69>
    3b5c: 4c e1 3a     	jmp	$3ae1 <printf+0xc30>
    3b5f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b61: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3b63: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b65: 90 20        	bcc	$3b87 <printf+0xcd6>
    3b67: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3b69: d0 03        	bne	$3b6e <printf+0xcbd>
    3b6b: aa           	tax
    3b6c: f0 19        	beq	$3b87 <printf+0xcd6>
    3b6e: 18           	clc
    3b6f: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    3b71: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b73: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3b75: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    3b77: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b79: a2 ff        	ldx	#$ff
    3b7b: c6 12        	dec	$12                     ; 0x12 <__rc2>
    3b7d: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b7f: d0 02        	bne	$3b83 <printf+0xcd2>
    3b81: c6 13        	dec	$13                     ; 0x13 <__rc3>
    3b83: a9 00        	lda	#$0
    3b85: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3b87: e6 8b        	inc	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3b89: d0 02        	bne	$3b8d <printf+0xcdc>
    3b8b: e6 8c        	inc	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3b8d: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3b8f: e4 8e        	cpx	$8e                     ; 0x8e <__zp_bss_size+0x35>
    3b91: f0 03        	beq	$3b96 <printf+0xce5>
    3b93: 4c 16 2f     	jmp	$2f16 <printf+0x65>
    3b96: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3b98: e4 8d        	cpx	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3b9a: f0 03        	beq	$3b9f <printf+0xcee>
    3b9c: 4c 16 2f     	jmp	$2f16 <printf+0x65>
    3b9f: b2 8d        	lda	($8d)                   ; 0x8d <__zp_bss_size+0x34>
    3ba1: a2 00        	ldx	#$0
    3ba3: 4c 2d 2f     	jmp	$2f2d <printf+0x7c>
    3ba6: a2 20        	ldx	#$20
    3ba8: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3baa: 4c 31 36     	jmp	$3631 <printf+0x780>
    3bad: e4 90        	cpx	$90                     ; 0x90 <__zp_bss_size+0x37>
    3baf: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x30>
    3bb1: b0 03        	bcs	$3bb6 <printf+0xd05>
    3bb3: 4c 03 36     	jmp	$3603 <printf+0x752>
    3bb6: a5 93        	lda	$93                     ; 0x93 <__zp_bss_size+0x3a>
    3bb8: 85 8f        	sta	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3bba: 64 90        	stz	$90                     ; 0x90 <__zp_bss_size+0x37>
    3bbc: e6 8f        	inc	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3bbe: f0 03        	beq	$3bc3 <printf+0xd12>
    3bc0: 4c 03 36     	jmp	$3603 <printf+0x752>
    3bc3: e6 90        	inc	$90                     ; 0x90 <__zp_bss_size+0x37>
    3bc5: 4c 03 36     	jmp	$3603 <printf+0x752>
    3bc8: 86 ce        	stx	$ce                     ; 0xce <__zp_bss_size+0x75>
    3bca: a2 58        	ldx	#$58
    3bcc: 86 d3        	stx	$d3                     ; 0xd3 <__zp_bss_size+0x7a>
    3bce: a2 01        	ldx	#$1
    3bd0: 86 8f        	stx	$8f                     ; 0x8f <__zp_bss_size+0x36>
    3bd2: a2 30        	ldx	#$30
    3bd4: 86 cf        	stx	$cf                     ; 0xcf <__zp_bss_size+0x76>
    3bd6: a2 02        	ldx	#$2
    3bd8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3bda: a2 00        	ldx	#$0
    3bdc: 86 92        	stx	$92                     ; 0x92 <__zp_bss_size+0x39>
    3bde: 4c 37 36     	jmp	$3637 <printf+0x786>
    3be1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3be3: 64 94        	stz	$94                     ; 0x94 <__zp_bss_size+0x3b>
    3be5: 64 8a        	stz	$8a                     ; 0x8a <__zp_bss_size+0x31>
    3be7: 4c c4 38     	jmp	$38c4 <printf+0xa13>
    3bea: 60           	rts

00003beb <putchar>:
    3beb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3bed: 85 e2        	sta	$e2                     ; 0xe2 <__zp_bss_size+0x89>
    3bef: 85 47        	sta	$47                     ; 0x47 <__putchar.s>
    3bf1: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
    3bf3: 86 e3        	stx	$e3                     ; 0xe3 <__zp_bss_size+0x8a>
    3bf5: a6 3a        	ldx	$3a                     ; 0x3a <_row>
    3bf7: a0 50        	ldy	#$50
    3bf9: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0x9970>
    3bfc: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0x9971>
    3bff: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0x9972>
    3c02: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0x9973>
    3c05: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0x9980>
    3c08: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c0a: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0x9981>
    3c0d: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0x9982>
    3c10: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3c12: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0x9983>
    3c15: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    3c17: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0x9978>
    3c1a: a2 c0        	ldx	#$c0
    3c1c: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0x9979>
    3c1f: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0x997a>
    3c22: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0x997b>
    3c25: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3c27: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0x997c>
    3c2a: 8d 0d de     	sta	$de0d                   ; 0xde0d <end_block9+0x997d>
    3c2d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    3c2f: a2 00        	ldx	#$0
    3c31: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3c33: a2 c0        	ldx	#$c0
    3c35: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c37: a2 11        	ldx	#$11
    3c39: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3c3b: a2 c9        	ldx	#$c9
    3c3d: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3c3f: a2 10        	ldx	#$10
    3c41: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3c43: a2 c9        	ldx	#$c9
    3c45: 86 19        	stx	$19                     ; 0x19 <__rc9>
    3c47: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3c49: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0x997e>
    3c4c: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    3c4e: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0x997f>
    3c51: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0x9988>
    3c54: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    3c56: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0x9989>
    3c59: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0x998a>
    3c5c: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0x998b>
    3c5f: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3c61: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    3c63: a2 f0        	ldx	#$f0
    3c65: 86 e4        	stx	$e4                     ; 0xe4 <__zp_bss_size+0x8b>
    3c67: a2 20        	ldx	#$20
    3c69: 86 e5        	stx	$e5                     ; 0xe5 <__zp_bss_size+0x8c>
    3c6b: 80 13        	bra	$3c80 <putchar+0x95>
    3c6d: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    3c6f: 18           	clc
    3c70: 69 50        	adc	#$50
    3c72: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    3c74: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    3c76: 69 00        	adc	#$0
    3c78: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    3c7a: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3c7c: d0 02        	bne	$3c80 <putchar+0x95>
    3c7e: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    3c80: a9 47        	lda	#$47
    3c82: 18           	clc
    3c83: 65 13        	adc	$13                     ; 0x13 <__rc3>
    3c85: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    3c87: a9 00        	lda	#$0
    3c89: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    3c8b: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    3c8d: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
