
midisam2.elf:	file format elf32-mos
    7496: 64 8d        	stz	$8d                     ; 0x8d <__data_size+0x43>
    7498: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    749a: a4 80        	ldy	$80                     ; 0x80 <__data_size+0x36>
    749c: 86 90        	stx	$90                     ; 0x90 <__data_size+0x46>
    749e: 84 91        	sty	$91                     ; 0x91 <__data_size+0x47>
    74a0: a2 00        	ldx	#$0
    74a2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74a4: a2 00        	ldx	#$0
    74a6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74a8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    74aa: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    74ac: 86 96        	stx	$96                     ; 0x96 <__data_size+0x4c>
    74ae: 84 97        	sty	$97                     ; 0x97 <__data_size+0x4d>
    74b0: a6 85        	ldx	$85                     ; 0x85 <__data_size+0x3b>
    74b2: a4 86        	ldy	$86                     ; 0x86 <__data_size+0x3c>
    74b4: 86 98        	stx	$98                     ; 0x98 <__data_size+0x4e>
    74b6: 84 99        	sty	$99                     ; 0x99 <__data_size+0x4f>
    74b8: a2 d9        	ldx	#$d9
    74ba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74bc: a2 7d        	ldx	#$7d
    74be: 86 13        	stx	$13                     ; 0x13 <__rc3>
    74c0: a2 87        	ldx	#$87
    74c2: 86 83        	stx	$83                     ; 0x83 <__data_size+0x39>
    74c4: a2 00        	ldx	#$0
    74c6: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    74c8: 80 17        	bra	$74e1 <sprintf+0x6c>
    74ca: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    74cc: 86 14        	stx	$14                     ; 0x14 <__rc4>
    74ce: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    74d0: 86 15        	stx	$15                     ; 0x15 <__rc5>
    74d2: 20 81 66     	jsr	$6681 <_ZN12_GLOBAL__N_15printEPKcP6Status>
    74d5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    74d7: e4 82        	cpx	$82                     ; 0x82 <__data_size+0x38>
    74d9: d0 06        	bne	$74e1 <sprintf+0x6c>
    74db: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    74dd: e4 81        	cpx	$81                     ; 0x81 <__data_size+0x37>
    74df: f0 11        	beq	$74f2 <sprintf+0x7d>
    74e1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    74e3: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    74e5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    74e7: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    74e9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    74eb: c9 25        	cmp	#$25
    74ed: f0 db        	beq	$74ca <sprintf+0x55>
    74ef: aa           	tax
    74f0: f0 43        	beq	$7535 <sprintf+0xc0>
    74f2: a6 8c        	ldx	$8c                     ; 0x8c <__data_size+0x42>
    74f4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    74f6: a4 8d        	ldy	$8d                     ; 0x8d <__data_size+0x43>
    74f8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    74fa: c0 ff        	cpy	#$ff
    74fc: d0 04        	bne	$7502 <sprintf+0x8d>
    74fe: e0 ff        	cpx	#$ff
    7500: f0 15        	beq	$7517 <sprintf+0xa2>
    7502: b2 81        	lda	($81)                   ; 0x81 <__data_size+0x37>
    7504: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7506: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    7508: 18           	clc
    7509: 65 12        	adc	$12                     ; 0x12 <__rc2>
    750b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    750d: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    750f: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7511: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7513: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7515: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7517: e6 12        	inc	$12                     ; 0x12 <__rc2>
    7519: d0 02        	bne	$751d <sprintf+0xa8>
    751b: e6 13        	inc	$13                     ; 0x13 <__rc3>
    751d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    751f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    7521: 86 8c        	stx	$8c                     ; 0x8c <__data_size+0x42>
    7523: 84 8d        	sty	$8d                     ; 0x8d <__data_size+0x43>
    7525: e6 81        	inc	$81                     ; 0x81 <__data_size+0x37>
    7527: d0 02        	bne	$752b <sprintf+0xb6>
    7529: e6 82        	inc	$82                     ; 0x82 <__data_size+0x38>
    752b: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    752d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    752f: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7531: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7533: 80 ac        	bra	$74e1 <sprintf+0x6c>
    7535: a6 8c        	ldx	$8c                     ; 0x8c <__data_size+0x42>
    7537: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7539: a4 8d        	ldy	$8d                     ; 0x8d <__data_size+0x43>
    753b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    753d: c0 ff        	cpy	#$ff
    753f: d0 04        	bne	$7545 <sprintf+0xd0>
    7541: e0 ff        	cpx	#$ff
    7543: f0 11        	beq	$7556 <sprintf+0xe1>
    7545: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    7547: 18           	clc
    7548: 65 12        	adc	$12                     ; 0x12 <__rc2>
    754a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    754c: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    754e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    7550: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7552: a9 00        	lda	#$0
    7554: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    7556: 60           	rts

00007557 <malloc>:
    7557: a8           	tay
    7558: 8a           	txa
    7559: a2 00        	ldx	#$0
    755b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    755d: a2 00        	ldx	#$0
    755f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7561: aa           	tax
    7562: d0 07        	bne	$756b <malloc+0x14>
    7564: c0 00        	cpy	#$0
    7566: d0 03        	bne	$756b <malloc+0x14>
    7568: 4c 6a 76     	jmp	$766a <malloc+0x113>
    756b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    756d: aa           	tax
    756e: d0 0e        	bne	$757e <malloc+0x27>
    7570: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7572: e0 07        	cpx	#$7
    7574: b0 0c        	bcs	$7582 <malloc+0x2b>
    7576: a2 08        	ldx	#$8
    7578: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    757a: a9 00        	lda	#$0
    757c: 80 31        	bra	$75af <malloc+0x58>
    757e: c9 00        	cmp	#$0
    7580: 90 f4        	bcc	$7576 <malloc+0x1f>
    7582: a8           	tay
    7583: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7585: 29 01        	and	#$1
    7587: a2 02        	ldx	#$2
    7589: 64 14        	stz	$14                     ; 0x14 <__rc4>
    758b: c9 00        	cmp	#$0
    758d: f0 02        	beq	$7591 <malloc+0x3a>
    758f: a2 03        	ldx	#$3
    7591: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7593: 18           	clc
    7594: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7596: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7598: aa           	tax
    7599: 98           	tya
    759a: 65 14        	adc	$14                     ; 0x14 <__rc4>
    759c: 90 03        	bcc	$75a1 <malloc+0x4a>
    759e: 4c 6a 76     	jmp	$766a <malloc+0x113>
    75a1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    75a3: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    75a5: aa           	tax
    75a6: d0 07        	bne	$75af <malloc+0x58>
    75a8: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    75aa: d0 03        	bne	$75af <malloc+0x58>
    75ac: 4c 6a 76     	jmp	$766a <malloc+0x113>
    75af: 85 7f        	sta	$7f                     ; 0x7f <__data_size+0x35>
    75b1: a5 79        	lda	$79                     ; 0x79 <_ZN12_GLOBAL__N_111initializedE>
    75b3: 29 01        	and	#$1
    75b5: d0 3b        	bne	$75f2 <malloc+0x9b>
    75b7: a9 00        	lda	#$0
    75b9: a2 10        	ldx	#$10
    75bb: a0 8a        	ldy	#$8a
    75bd: 84 14        	sty	$14                     ; 0x14 <__rc4>
    75bf: a0 88        	ldy	#$88
    75c1: 84 15        	sty	$15                     ; 0x15 <__rc5>
    75c3: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    75c5: 84 81        	sty	$81                     ; 0x81 <__data_size+0x37>
    75c7: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    75c9: 84 82        	sty	$82                     ; 0x82 <__data_size+0x38>
    75cb: a0 8a        	ldy	#$8a
    75cd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    75cf: a0 88        	ldy	#$88
    75d1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    75d3: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    75d6: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    75d8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    75da: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    75dc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    75de: ae 8b 88     	ldx	$888b                   ; 0x888b <end_block9+0x1>
    75e1: a9 fe        	lda	#$fe
    75e3: 2d 8a 88     	and	$888a                   ; 0x888a <end_block9>
    75e6: 8d 8a 88     	sta	$888a                   ; 0x888a <end_block9>
    75e9: 8e 8b 88     	stx	$888b                   ; 0x888b <end_block9+0x1>
    75ec: a2 01        	ldx	#$1
    75ee: 86 7a        	stx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    75f0: 86 79        	stx	$79                     ; 0x79 <_ZN12_GLOBAL__N_111initializedE>
    75f2: a6 7d        	ldx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
    75f4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    75f6: a4 7e        	ldy	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
    75f8: 84 17        	sty	$17                     ; 0x17 <__rc7>
    75fa: a9 00        	lda	#$0
    75fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    75fe: a9 00        	lda	#$0
    7600: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7602: c4 15        	cpy	$15                     ; 0x15 <__rc5>
    7604: d0 07        	bne	$760d <malloc+0xb6>
    7606: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    7608: d0 03        	bne	$760d <malloc+0xb6>
    760a: 4c 6a 76     	jmp	$766a <malloc+0x113>
    760d: a2 00        	ldx	#$0
    760f: a0 10        	ldy	#$10
    7611: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7613: 84 15        	sty	$15                     ; 0x15 <__rc5>
    7615: 18           	clc
    7616: a9 8a        	lda	#$8a
    7618: 65 14        	adc	$14                     ; 0x14 <__rc4>
    761a: 85 18        	sta	$18                     ; 0x18 <__rc8>
    761c: a9 88        	lda	#$88
    761e: 65 15        	adc	$15                     ; 0x15 <__rc5>
    7620: 85 83        	sta	$83                     ; 0x83 <__data_size+0x39>
    7622: a0 01        	ldy	#$1
    7624: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    7626: 86 19        	stx	$19                     ; 0x19 <__rc9>
    7628: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    762a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    762c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    762e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7630: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7632: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    7634: d0 0e        	bne	$7644 <malloc+0xed>
    7636: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    7638: 29 fe        	and	#$fe
    763a: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    763c: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    763e: c5 1a        	cmp	$1a                     ; 0x1a <__rc10>
    7640: b0 29        	bcs	$766b <malloc+0x114>
    7642: 80 04        	bra	$7648 <malloc+0xf1>
    7644: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    7646: b0 23        	bcs	$766b <malloc+0x114>
    7648: a5 14        	lda	$14                     ; 0x14 <__rc4>
    764a: 18           	clc
    764b: 69 02        	adc	#$2
    764d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    764f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7651: 69 00        	adc	#$0
    7653: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    7655: a0 02        	ldy	#$2
    7657: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    7659: 85 14        	sta	$14                     ; 0x14 <__rc4>
    765b: 88           	dey
    765c: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    765e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7660: c5 17        	cmp	$17                     ; 0x17 <__rc7>
    7662: d0 cc        	bne	$7630 <malloc+0xd9>
    7664: a5 14        	lda	$14                     ; 0x14 <__rc4>
    7666: c5 16        	cmp	$16                     ; 0x16 <__rc6>
    7668: d0 c6        	bne	$7630 <malloc+0xd9>
    766a: 60           	rts
    766b: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    766d: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    766f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7671: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7673: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    7675: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7677: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7679: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    767b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    767d: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    767f: 20 74 04     	jsr	$474 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    7682: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    7684: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7686: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7688: 86 13        	stx	$13                     ; 0x13 <__rc3>
    768a: a0 01        	ldy	#$1
    768c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    768e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    7690: a9 fe        	lda	#$fe
    7692: 32 12        	and	($12)                   ; 0x12 <__rc2>
    7694: 38           	sec
    7695: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    7697: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7699: 85 17        	sta	$17                     ; 0x17 <__rc7>
    769b: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    769d: a8           	tay
    769e: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    76a0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76a2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    76a4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    76a6: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    76a8: d0 06        	bne	$76b0 <malloc+0x159>
    76aa: 85 18        	sta	$18                     ; 0x18 <__rc8>
    76ac: c0 08        	cpy	#$8
    76ae: 80 04        	bra	$76b4 <malloc+0x15d>
    76b0: 85 18        	sta	$18                     ; 0x18 <__rc8>
    76b2: c9 00        	cmp	#$0
    76b4: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    76b6: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76b8: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    76ba: 86 15        	stx	$15                     ; 0x15 <__rc5>
    76bc: a5 17        	lda	$17                     ; 0x17 <__rc7>
    76be: 90 43        	bcc	$7703 <malloc+0x1ac>
    76c0: 18           	clc
    76c1: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    76c3: 86 80        	stx	$80                     ; 0x80 <__data_size+0x36>
    76c5: 8a           	txa
    76c6: 65 12        	adc	$12                     ; 0x12 <__rc2>
    76c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    76ca: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    76cc: 86 7f        	stx	$7f                     ; 0x7f <__data_size+0x35>
    76ce: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    76d0: 65 13        	adc	$13                     ; 0x13 <__rc3>
    76d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    76d4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    76d6: 98           	tya
    76d7: 20 28 03     	jsr	$328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    76da: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    76dc: 86 12        	stx	$12                     ; 0x12 <__rc2>
    76de: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    76e0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    76e2: a5 80        	lda	$80                     ; 0x80 <__data_size+0x36>
    76e4: 29 fe        	and	#$fe
    76e6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    76e8: a0 01        	ldy	#$1
    76ea: 98           	tya
    76eb: 32 12        	and	($12)                   ; 0x12 <__rc2>
    76ed: 05 14        	ora	$14                     ; 0x14 <__rc4>
    76ef: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    76f1: a5 7f        	lda	$7f                     ; 0x7f <__data_size+0x35>
    76f3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    76f5: a5 14        	lda	$14                     ; 0x14 <__rc4>
    76f7: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    76f9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    76fb: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    76fd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    76ff: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    7701: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7703: 18           	clc
    7704: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7706: a8           	tay
    7707: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7709: 65 13        	adc	$13                     ; 0x13 <__rc3>
    770b: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    770d: d0 08        	bne	$7717 <malloc+0x1c0>
    770f: c4 14        	cpy	$14                     ; 0x14 <__rc4>
    7711: d0 04        	bne	$7717 <malloc+0x1c0>
    7713: 64 7a        	stz	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19last_freeE>
    7715: 80 14        	bra	$772b <malloc+0x1d4>
    7717: 84 14        	sty	$14                     ; 0x14 <__rc4>
    7719: 85 15        	sta	$15                     ; 0x15 <__rc5>
    771b: a0 01        	ldy	#$1
    771d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    771f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7721: a9 fe        	lda	#$fe
    7723: 32 14        	and	($14)                   ; 0x14 <__rc4>
    7725: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    7727: a5 16        	lda	$16                     ; 0x16 <__rc6>
    7729: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    772b: a5 12        	lda	$12                     ; 0x12 <__rc2>
    772d: 18           	clc
    772e: 69 02        	adc	#$2
    7730: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7732: a5 13        	lda	$13                     ; 0x13 <__rc3>
    7734: 69 00        	adc	#$0
    7736: 85 13        	sta	$13                     ; 0x13 <__rc3>
    7738: 60           	rts

00007739 <free>:
    7739: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    773b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    773d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    773f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    7741: a2 00        	ldx	#$0
    7743: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7745: a2 00        	ldx	#$0
    7747: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7749: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    774b: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    774d: d0 09        	bne	$7758 <free+0x1f>
    774f: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    7751: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    7753: d0 03        	bne	$7758 <free+0x1f>
    7755: 4c c3 78     	jmp	$78c3 <free+0x18a>
    7758: a2 00        	ldx	#$0
    775a: a0 10        	ldy	#$10
    775c: a9 8a        	lda	#$8a
    775e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7760: 84 13        	sty	$13                     ; 0x13 <__rc3>
    7762: 18           	clc
    7763: 65 12        	adc	$12                     ; 0x12 <__rc2>
    7765: 85 18        	sta	$18                     ; 0x18 <__rc8>
    7767: a9 88        	lda	#$88
    7769: 65 13        	adc	$13                     ; 0x13 <__rc3>
    776b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    776d: a5 14        	lda	$14                     ; 0x14 <__rc4>
    776f: 18           	clc
    7770: 69 fe        	adc	#$fe
    7772: 85 12        	sta	$12                     ; 0x12 <__rc2>
    7774: a5 15        	lda	$15                     ; 0x15 <__rc5>
    7776: 69 ff        	adc	#$ff
    7778: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    777a: 86 7f        	stx	$7f                     ; 0x7f <__data_size+0x35>
    777c: aa           	tax
    777d: 85 80        	sta	$80                     ; 0x80 <__data_size+0x36>
    777f: b2 7f        	lda	($7f)                   ; 0x7f <__data_size+0x35>
    7781: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    7783: a0 01        	ldy	#$1
    7785: b1 7f        	lda	($7f),y                 ; 0x7f <__data_size+0x35>
    7787: 85 16        	sta	$16                     ; 0x16 <__rc6>
    7789: a9 fe        	lda	#$fe
    778b: 32 7f        	and	($7f)                   ; 0x7f <__data_size+0x35>
    778d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    778f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    7791: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    7793: a5 12        	lda	$12                     ; 0x12 <__rc2>
    7795: 18           	clc
    7796: 65 17        	adc	$17                     ; 0x17 <__rc7>
    7798: 85 12        	sta	$12                     ; 0x12 <__rc2>
    779a: 8a           	txa
    779b: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    779d: 65 16        	adc	$16                     ; 0x16 <__rc6>
    779f: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    77a1: d0 10        	bne	$77b3 <free+0x7a>
    77a3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    77a5: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    77a7: d0 0a        	bne	$77b3 <free+0x7a>
    77a9: a2 00        	ldx	#$0
    77ab: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77ad: a2 00        	ldx	#$0
    77af: 86 13        	stx	$13                     ; 0x13 <__rc3>
    77b1: 80 02        	bra	$77b5 <free+0x7c>
    77b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    77b5: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    77b7: 29 01        	and	#$1
    77b9: d0 03        	bne	$77be <free+0x85>
    77bb: 4c 39 78     	jmp	$7839 <free+0x100>
    77be: a5 14        	lda	$14                     ; 0x14 <__rc4>
    77c0: 18           	clc
    77c1: 69 fc        	adc	#$fc
    77c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    77c5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    77c7: 69 ff        	adc	#$ff
    77c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    77cb: a0 01        	ldy	#$1
    77cd: 38           	sec
    77ce: a9 00        	lda	#$0
    77d0: f2 14        	sbc	($14)                   ; 0x14 <__rc4>
    77d2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    77d4: a9 00        	lda	#$0
    77d6: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
    77d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    77da: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    77dc: 18           	clc
    77dd: 65 1a        	adc	$1a                     ; 0x1a <__rc10>
    77df: 85 7f        	sta	$7f                     ; 0x7f <__data_size+0x35>
    77e1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    77e3: 65 14        	adc	$14                     ; 0x14 <__rc4>
    77e5: 85 80        	sta	$80                     ; 0x80 <__data_size+0x36>
    77e7: b1 7f        	lda	($7f),y                 ; 0x7f <__data_size+0x35>
    77e9: 85 87        	sta	$87                     ; 0x87 <__data_size+0x3d>
    77eb: a9 fe        	lda	#$fe
    77ed: 32 7f        	and	($7f)                   ; 0x7f <__data_size+0x35>
    77ef: 85 88        	sta	$88                     ; 0x88 <__data_size+0x3e>
    77f1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    77f3: 86 81        	stx	$81                     ; 0x81 <__data_size+0x37>
    77f5: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    77f7: 86 82        	stx	$82                     ; 0x82 <__data_size+0x38>
    77f9: a6 7f        	ldx	$7f                     ; 0x7f <__data_size+0x35>
    77fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    77fd: a6 80        	ldx	$80                     ; 0x80 <__data_size+0x36>
    77ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7801: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    7803: 86 83        	stx	$83                     ; 0x83 <__data_size+0x39>
    7805: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    7807: 86 84        	stx	$84                     ; 0x84 <__data_size+0x3a>
    7809: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    780b: 86 85        	stx	$85                     ; 0x85 <__data_size+0x3b>
    780d: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    780f: 86 86        	stx	$86                     ; 0x86 <__data_size+0x3c>
    7811: 20 74 04     	jsr	$474 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    7814: a6 86        	ldx	$86                     ; 0x86 <__data_size+0x3c>
    7816: 86 19        	stx	$19                     ; 0x19 <__rc9>
    7818: a6 85        	ldx	$85                     ; 0x85 <__data_size+0x3b>
    781a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    781c: a6 81        	ldx	$81                     ; 0x81 <__data_size+0x37>
    781e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    7820: a6 82        	ldx	$82                     ; 0x82 <__data_size+0x38>
    7822: 86 13        	stx	$13                     ; 0x13 <__rc3>
    7824: 18           	clc
    7825: a5 88        	lda	$88                     ; 0x88 <__data_size+0x3e>
    7827: a6 84        	ldx	$84                     ; 0x84 <__data_size+0x3a>
    7829: 86 14        	stx	$14                     ; 0x14 <__rc4>
    782b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    782d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    782f: a5 87        	lda	$87                     ; 0x87 <__data_size+0x3d>
    7831: a6 83        	ldx	$83                     ; 0x83 <__data_size+0x39>
    7833: 86 14        	stx	$14                     ; 0x14 <__rc4>
    7835: 65 14        	adc	$14                     ; 0x14 <__rc4>
