
vgmplayer2.elf:	file format elf32-mos
    58ce: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
    58d0: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x1ae1>
    58d3: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    58d5: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x1ae2>
    58d8: 8c 57 d6     	sty	$d657                   ; 0xd657 <__heap_start+0x1ae3>
    58db: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x1ae0>
    58de: a2 02        	ldx	#$2
    58e0: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x1adc>
    58e3: a2 89        	ldx	#$89
    58e5: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x1adc>
    58e8: 9c 49 b8     	stz	$b849                   ; 0xb849 <tooBigWait>
    58eb: 9c 4a b8     	stz	$b84a                   ; 0xb84a <tooBigWait+0x1>
    58ee: 9c 4b b8     	stz	$b84b                   ; 0xb84b <tooBigWait+0x2>
    58f1: 9c 4c b8     	stz	$b84c                   ; 0xb84c <tooBigWait+0x3>
    58f4: 4c 60 62     	jmp	$6260 <main+0x2209>
    58f7: e4 59        	cpx	$59                     ; 0x2059 <opl3_initialize+0x53>
    58f9: a4 13        	ldy	$13                     ; 0x2013 <opl3_initialize+0xd>
    58fb: b0 03        	bcs	$5900 <main+0x18a9>
    58fd: 4c 36 58     	jmp	$5836 <main+0x17df>
    5900: 4c 73 58     	jmp	$5873 <main+0x181c>
    5903: c0 00        	cpy	#$0
    5905: 90 c7        	bcc	$58ce <main+0x1877>
    5907: a2 ff        	ldx	#$ff
    5909: 8e 55 d6     	stx	$d655                   ; 0xd655 <__heap_start+0x1ae1>
    590c: 8e 56 d6     	stx	$d656                   ; 0xd656 <__heap_start+0x1ae2>
    590f: 8e 57 d6     	stx	$d657                   ; 0xd657 <__heap_start+0x1ae3>
    5912: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x1ae0>
    5915: a2 02        	ldx	#$2
    5917: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x1adc>
    591a: a2 89        	ldx	#$89
    591c: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x1adc>
    591f: ad 49 b8     	lda	$b849                   ; 0xb849 <tooBigWait>
    5922: ae 4a b8     	ldx	$b84a                   ; 0xb84a <tooBigWait+0x1>
    5925: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5927: ac 4b b8     	ldy	$b84b                   ; 0xb84b <tooBigWait+0x2>
    592a: ae 4c b8     	ldx	$b84c                   ; 0xb84c <tooBigWait+0x3>
    592d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    592f: 18           	clc
    5930: 69 01        	adc	#$1
    5932: aa           	tax
    5933: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5935: 69 00        	adc	#$0
    5937: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5939: 98           	tya
    593a: 69 00        	adc	#$0
    593c: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    593e: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5940: 69 ff        	adc	#$ff
    5942: 8e 49 b8     	stx	$b849                   ; 0xb849 <tooBigWait>
    5945: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5947: 8e 4a b8     	stx	$b84a                   ; 0xb84a <tooBigWait+0x1>
    594a: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    594c: 8e 4b b8     	stx	$b84b                   ; 0xb84b <tooBigWait+0x2>
    594f: 8d 4c b8     	sta	$b84c                   ; 0xb84c <tooBigWait+0x3>
    5952: 4c 60 62     	jmp	$6260 <main+0x2209>
    5955: a5 56        	lda	$56                     ; 0x2056 <opl3_initialize+0x50>
    5957: a6 57        	ldx	$57                     ; 0x2057 <opl3_initialize+0x51>
    5959: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    595b: a4 58        	ldy	$58                     ; 0x2058 <opl3_initialize+0x52>
    595d: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x53>
    595f: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5961: 18           	clc
    5962: 69 04        	adc	#$4
    5964: 80 0f        	bra	$5975 <main+0x191e>
    5966: a5 56        	lda	$56                     ; 0x2056 <opl3_initialize+0x50>
    5968: a6 57        	ldx	$57                     ; 0x2057 <opl3_initialize+0x51>
    596a: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    596c: a4 58        	ldy	$58                     ; 0x2058 <opl3_initialize+0x52>
    596e: a6 59        	ldx	$59                     ; 0x2059 <opl3_initialize+0x53>
    5970: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5972: 18           	clc
    5973: 69 03        	adc	#$3
    5975: aa           	tax
    5976: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5978: 69 00        	adc	#$0
    597a: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    597c: 98           	tya
    597d: 69 00        	adc	#$0
    597f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5981: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5983: 69 00        	adc	#$0
    5985: 86 56        	stx	$56                     ; 0x2056 <opl3_initialize+0x50>
    5987: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5989: 86 57        	stx	$57                     ; 0x2057 <opl3_initialize+0x51>
    598b: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xe>
    598d: 86 58        	stx	$58                     ; 0x2058 <opl3_initialize+0x52>
    598f: 85 59        	sta	$59                     ; 0x2059 <opl3_initialize+0x53>
    5991: a2 01        	ldx	#$1
    5993: 86 70        	stx	$70                     ; 0x2070 <opl3_initialize+0x6a>
    5995: a0 00        	ldy	#$0
    5997: 5a           	phy
    5998: a0 14        	ldy	#$14
    599a: b1 10        	lda	($10),y                 ; 0x2010 <opl3_initialize+0xa>
    599c: 7a           	ply
    599d: 29 01        	and	#$1
    599f: d0 03        	bne	$59a4 <main+0x194d>
    59a1: 4c 60 62     	jmp	$6260 <main+0x2209>
    59a4: c0 fe        	cpy	#$fe
    59a6: f0 09        	beq	$59b1 <main+0x195a>
    59a8: 18           	clc
    59a9: b0 03        	bcs	$59ae <main+0x1957>
    59ab: 4c 60 62     	jmp	$6260 <main+0x2209>
    59ae: 4c 65 48     	jmp	$4865 <main+0x80e>
    59b1: a9 df        	lda	#$df
    59b3: 2d 79 b9     	and	$b979                   ; 0xb979 <opl3_instrument_defs+0xc>
    59b6: a2 b0        	ldx	#$b0
    59b8: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59bb: a0 b0        	ldy	#$b0
    59bd: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59c0: a9 df        	lda	#$df
    59c2: 2d 88 b9     	and	$b988                   ; 0xb988 <opl3_instrument_defs+0x1b>
    59c5: e8           	inx
    59c6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59c9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59cc: a9 df        	lda	#$df
    59ce: 2d 97 b9     	and	$b997                   ; 0xb997 <opl3_instrument_defs+0x2a>
    59d1: e8           	inx
    59d2: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59d5: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59d8: a9 df        	lda	#$df
    59da: 2d a6 b9     	and	$b9a6                   ; 0xb9a6 <opl3_instrument_defs+0x39>
    59dd: e8           	inx
    59de: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59e1: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59e4: a9 df        	lda	#$df
    59e6: 2d b5 b9     	and	$b9b5                   ; 0xb9b5 <opl3_instrument_defs+0x48>
    59e9: e8           	inx
    59ea: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59ed: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59f0: a9 df        	lda	#$df
    59f2: 2d c4 b9     	and	$b9c4                   ; 0xb9c4 <opl3_instrument_defs+0x57>
    59f5: e8           	inx
    59f6: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    59f9: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    59fc: a9 df        	lda	#$df
    59fe: 2d d3 b9     	and	$b9d3                   ; 0xb9d3 <opl3_instrument_defs+0x66>
    5a01: e8           	inx
    5a02: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5a05: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a08: a9 df        	lda	#$df
    5a0a: 2d e2 b9     	and	$b9e2                   ; 0xb9e2 <opl3_instrument_defs+0x75>
    5a0d: e8           	inx
    5a0e: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5a11: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a14: a9 df        	lda	#$df
    5a16: 2d f1 b9     	and	$b9f1                   ; 0xb9f1 <opl3_instrument_defs+0x84>
    5a19: e8           	inx
    5a1a: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x1a0c>
    5a1d: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a20: a9 df        	lda	#$df
    5a22: 2d 00 ba     	and	$ba00                   ; 0xba00 <opl3_instrument_defs+0x93>
    5a25: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a28: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a2b: a9 df        	lda	#$df
    5a2d: 2d 0f ba     	and	$ba0f                   ; 0xba0f <opl3_instrument_defs+0xa2>
    5a30: c8           	iny
    5a31: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a34: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a37: a9 df        	lda	#$df
    5a39: 2d 1e ba     	and	$ba1e                   ; 0xba1e <opl3_instrument_defs+0xb1>
    5a3c: c8           	iny
    5a3d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a40: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a43: a9 df        	lda	#$df
    5a45: 2d 2d ba     	and	$ba2d                   ; 0xba2d <opl3_instrument_defs+0xc0>
    5a48: c8           	iny
    5a49: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a4c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a4f: a9 df        	lda	#$df
    5a51: 2d 3c ba     	and	$ba3c                   ; 0xba3c <opl3_instrument_defs+0xcf>
    5a54: c8           	iny
    5a55: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a58: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a5b: a9 df        	lda	#$df
    5a5d: 2d 4b ba     	and	$ba4b                   ; 0xba4b <opl3_instrument_defs+0xde>
    5a60: c8           	iny
    5a61: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a64: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a67: a9 df        	lda	#$df
    5a69: 2d 5a ba     	and	$ba5a                   ; 0xba5a <opl3_instrument_defs+0xed>
    5a6c: c8           	iny
    5a6d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a70: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a73: a9 df        	lda	#$df
    5a75: 2d 69 ba     	and	$ba69                   ; 0xba69 <opl3_instrument_defs+0xfc>
    5a78: c8           	iny
    5a79: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a7c: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a7f: a9 df        	lda	#$df
    5a81: 2d 78 ba     	and	$ba78                   ; 0xba78 <opl3_instrument_defs+0x10b>
    5a84: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x1a0e>
    5a87: 8d 81 d5     	sta	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5a8a: 20 b6 36     	jsr	$36b6 <axes_info>
    5a8d: 20 d8 3b     	jsr	$3bd8 <show_all_inst>
    5a90: 64 6d        	stz	$6d                     ; 0x206d <opl3_initialize+0x67>
    5a92: a2 01        	ldx	#$1
    5a94: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x158c>
    5a97: a2 f1        	ldx	#$f1
    5a99: 86 30        	stx	$30                     ; 0x2030 <opl3_initialize+0x2a>
    5a9b: a5 6d        	lda	$6d                     ; 0x206d <opl3_initialize+0x67>
    5a9d: 4c c5 5f     	jmp	$5fc5 <main+0x1f6e>
    5aa0: ad a0 dd     	lda	$dda0                   ; 0xdda0 <__heap_start+0x222c>
    5aa3: 29 02        	and	#$2
    5aa5: f0 03        	beq	$5aaa <main+0x1a53>
    5aa7: 4c ce 5c     	jmp	$5cce <main+0x1c77>
    5aaa: ae a2 dd     	ldx	$dda2                   ; 0xdda2 <__heap_start+0x222e>
    5aad: 86 2e        	stx	$2e                     ; 0x202e <opl3_initialize+0x28>
    5aaf: ad a3 dd     	lda	$dda3                   ; 0xdda3 <__heap_start+0x222f>
    5ab2: 29 0f        	and	#$f
    5ab4: 85 2f        	sta	$2f                     ; 0x202f <opl3_initialize+0x29>
    5ab6: a5 2f        	lda	$2f                     ; 0x202f <opl3_initialize+0x29>
    5ab8: d0 07        	bne	$5ac1 <main+0x1a6a>
    5aba: a5 2e        	lda	$2e                     ; 0x202e <opl3_initialize+0x28>
    5abc: d0 03        	bne	$5ac1 <main+0x1a6a>
    5abe: 4c ce 5c     	jmp	$5cce <main+0x1c77>
    5ac1: a6 24        	ldx	$24                     ; 0x2024 <opl3_initialize+0x1e>
    5ac3: 86 2a        	stx	$2a                     ; 0x202a <opl3_initialize+0x24>
    5ac5: a6 25        	ldx	$25                     ; 0x2025 <opl3_initialize+0x1f>
    5ac7: 86 2b        	stx	$2b                     ; 0x202b <opl3_initialize+0x25>
    5ac9: a0 00        	ldy	#$0
    5acb: a2 00        	ldx	#$0
    5acd: 84 24        	sty	$24                     ; 0x2024 <opl3_initialize+0x1e>
    5acf: ad a1 dd     	lda	$dda1                   ; 0xdda1 <__heap_start+0x222d>
    5ad2: 85 66        	sta	$66                     ; 0x2066 <opl3_initialize+0x60>
    5ad4: a0 01        	ldy	#$1
    5ad6: c9 fe        	cmp	#$fe
    5ad8: d0 03        	bne	$5add <main+0x1a86>
    5ada: 4c 89 5c     	jmp	$5c89 <main+0x1c32>
    5add: 86 25        	stx	$25                     ; 0x2025 <opl3_initialize+0x1f>
    5adf: a6 68        	ldx	$68                     ; 0x2068 <opl3_initialize+0x62>
    5ae1: f0 24        	beq	$5b07 <main+0x1ab0>
    5ae3: 64 68        	stz	$68                     ; 0x2068 <opl3_initialize+0x62>
    5ae5: a6 69        	ldx	$69                     ; 0x2069 <opl3_initialize+0x63>
    5ae7: a5 6c        	lda	$6c                     ; 0x206c <opl3_initialize+0x66>
    5ae9: e0 00        	cpx	#$0
    5aeb: f0 40        	beq	$5b2d <main+0x1ad6>
    5aed: aa           	tax
    5aee: d0 03        	bne	$5af3 <main+0x1a9c>
    5af0: 4c 33 5c     	jmp	$5c33 <main+0x1bdc>
    5af3: a0 00        	ldy	#$0
    5af5: 80 05        	bra	$5afc <main+0x1aa5>
    5af7: c8           	iny
    5af8: c0 12        	cpy	#$12
    5afa: f0 2b        	beq	$5b27 <main+0x1ad0>
    5afc: b6 44        	ldx	$44,y                   ; 0x2044 <opl3_initialize+0x3e>
    5afe: d0 f7        	bne	$5af7 <main+0x1aa0>
    5b00: b6 31        	ldx	$31,y                   ; 0x2031 <opl3_initialize+0x2b>
    5b02: f0 f3        	beq	$5af7 <main+0x1aa0>
    5b04: 4c 52 5e     	jmp	$5e52 <main+0x1dfb>
    5b07: a6 67        	ldx	$67                     ; 0x2067 <opl3_initialize+0x61>
    5b09: d0 03        	bne	$5b0e <main+0x1ab7>
    5b0b: 4c bb 5b     	jmp	$5bbb <main+0x1b64>
    5b0e: 18           	clc
    5b0f: 69 ec        	adc	#$ec
    5b11: a6 69        	ldx	$69                     ; 0x2069 <opl3_initialize+0x63>
    5b13: d0 03        	bne	$5b18 <main+0x1ac1>
    5b15: 4c 9e 5c     	jmp	$5c9e <main+0x1c47>
    5b18: a6 01        	ldx	$1                      ; 0x2001 <displayImage+0x335>
    5b1a: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5b1c: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x335>
    5b1e: 64 12        	stz	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b20: a2 ff        	ldx	#$ff
    5b22: 64 15        	stz	$15                     ; 0x2015 <opl3_initialize+0xf>
    5b24: 4c 4e 5c     	jmp	$5c4e <main+0x1bf7>
    5b27: a6 43        	ldx	$43                     ; 0x2043 <opl3_initialize+0x3d>
    5b29: e8           	inx
    5b2a: 4c 31 5c     	jmp	$5c31 <main+0x1bda>
    5b2d: a6 44        	ldx	$44                     ; 0x2044 <opl3_initialize+0x3e>
    5b2f: 64 28        	stz	$28                     ; 0x2028 <opl3_initialize+0x22>
    5b31: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b33: 64 29        	stz	$29                     ; 0x2029 <opl3_initialize+0x23>
    5b35: 64 2c        	stz	$2c                     ; 0x202c <opl3_initialize+0x26>
    5b37: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b39: f0 0d        	beq	$5b48 <main+0x1af1>
    5b3b: a6 45        	ldx	$45                     ; 0x2045 <opl3_initialize+0x3f>
    5b3d: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b3f: 84 28        	sty	$28                     ; 0x2028 <opl3_initialize+0x22>
    5b41: e4 12        	cpx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b43: f0 03        	beq	$5b48 <main+0x1af1>
    5b45: 4c b4 5e     	jmp	$5eb4 <main+0x1e5d>
    5b48: 18           	clc
    5b49: 69 05        	adc	#$5
    5b4b: a8           	tay
    5b4c: a9 00        	lda	#$0
    5b4e: 69 00        	adc	#$0
    5b50: 18           	clc
    5b51: 48           	pha
    5b52: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xa>
    5b54: 69 17        	adc	#$17
    5b56: 85 26        	sta	$26                     ; 0x2026 <opl3_initialize+0x20>
    5b58: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xb>
    5b5a: 69 00        	adc	#$0
    5b5c: 85 27        	sta	$27                     ; 0x2027 <opl3_initialize+0x21>
    5b5e: 68           	pla
    5b5f: a6 26        	ldx	$26                     ; 0x2026 <opl3_initialize+0x20>
    5b61: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5b63: a6 27        	ldx	$27                     ; 0x2027 <opl3_initialize+0x21>
    5b65: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
    5b67: a2 0c        	ldx	#$c
    5b69: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b6b: 64 13        	stz	$13                     ; 0x2013 <opl3_initialize+0xd>
    5b6d: aa           	tax
    5b6e: 98           	tya
    5b6f: 20 2d 7f     	jsr	$7f2d <__udivmodhi4>
    5b72: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5b74: b2 26        	lda	($26)                   ; 0x2026 <opl3_initialize+0x20>
    5b76: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b78: a0 01        	ldy	#$1
    5b7a: b1 26        	lda	($26),y                 ; 0x2026 <opl3_initialize+0x20>
    5b7c: 06 12        	asl	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b7e: 2a           	rol
    5b7f: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5b81: a9 f3        	lda	#$f3
    5b83: 18           	clc
    5b84: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b86: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5b88: a9 87        	lda	#$87
    5b8a: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
    5b8c: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5b8e: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5b90: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5b92: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
    5b94: aa           	tax
    5b95: 18           	clc
    5b96: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    5b98: 69 3e        	adc	#$3e
    5b9a: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5b9c: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x22>
    5b9e: 38           	sec
    5b9f: e5 2c        	sbc	$2c                     ; 0x202c <opl3_initialize+0x26>
    5ba1: a8           	tay
    5ba2: a9 00        	lda	#$0
    5ba4: e5 2d        	sbc	$2d                     ; 0x202d <opl3_initialize+0x27>
    5ba6: 05 29        	ora	$29                     ; 0x2029 <opl3_initialize+0x23>
    5ba8: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xc>
    5baa: 98           	tya
    5bab: 09 a0        	ora	#$a0
    5bad: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
    5baf: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
    5bb1: c9 01        	cmp	#$1
    5bb3: d0 1d        	bne	$5bd2 <main+0x1b7b>
    5bb5: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x10>
    5bb7: c0 00        	cpy	#$0
    5bb9: 80 1b        	bra	$5bd6 <main+0x1b7f>
    5bbb: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5bbd: 29 f0        	and	#$f0
    5bbf: c9 80        	cmp	#$80
    5bc1: d0 03        	bne	$5bc6 <main+0x1b6f>
    5bc3: 4c f1 5e     	jmp	$5ef1 <main+0x1e9a>
    5bc6: a6 25        	ldx	$25                     ; 0x2025 <opl3_initialize+0x1f>
    5bc8: c9 90        	cmp	#$90
    5bca: d0 03        	bne	$5bcf <main+0x1b78>
    5bcc: 4c e4 5e     	jmp	$5ee4 <main+0x1e8d>
    5bcf: 4c fc 5e     	jmp	$5efc <main+0x1ea5>
    5bd2: 84 16        	sty	$16                     ; 0x2016 <opl3_initialize+0x10>
    5bd4: c9 01        	cmp	#$1
    5bd6: a0 80        	ldy	#$80
    5bd8: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    5bda: a0 d5        	ldy	#$d5
    5bdc: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xd>
    5bde: a0 61        	ldy	#$61
    5be0: 84 26        	sty	$26                     ; 0x2026 <opl3_initialize+0x20>
    5be2: a0 00        	ldy	#$0
    5be4: 84 27        	sty	$27                     ; 0x2027 <opl3_initialize+0x21>
    5be6: 90 08        	bcc	$5bf0 <main+0x1b99>
    5be8: a0 82        	ldy	#$82
    5bea: 84 12        	sty	$12                     ; 0x2012 <opl3_initialize+0xc>
    5bec: a0 d5        	ldy	#$d5
    5bee: 84 13        	sty	$13                     ; 0x2013 <opl3_initialize+0xd>
    5bf0: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
    5bf2: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5bf4: a4 14        	ldy	$14                     ; 0x2014 <opl3_initialize+0xe>
    5bf6: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5bf9: 8a           	txa
    5bfa: 29 03        	and	#$3
    5bfc: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
    5bfe: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
    5c00: 0a           	asl
    5c01: 0a           	asl
    5c02: 05 14        	ora	$14                     ; 0x2014 <opl3_initialize+0xe>
    5c04: aa           	tax
    5c05: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
    5c07: 09 b0        	ora	#$b0
    5c09: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5c0b: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x1a0d>
    5c0e: a5 28        	lda	$28                     ; 0x2028 <opl3_initialize+0x22>
    5c10: 10 06        	bpl	$5c18 <main+0x1bc1>
    5c12: a2 ff        	ldx	#$ff
    5c14: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c16: 80 02        	bra	$5c1a <main+0x1bc3>
    5c18: 64 12        	stz	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c1a: a9 44        	lda	#$44
    5c1c: 18           	clc
    5c1d: 65 28        	adc	$28                     ; 0x2028 <opl3_initialize+0x22>
    5c1f: aa           	tax
    5c20: a9 00        	lda	#$0
    5c22: 65 12        	adc	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c24: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c26: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c28: a9 00        	lda	#$0
    5c2a: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
    5c2c: a6 43        	ldx	$43                     ; 0x2043 <opl3_initialize+0x3d>
    5c2e: f0 03        	beq	$5c33 <main+0x1bdc>
    5c30: ca           	dex
    5c31: 86 43        	stx	$43                     ; 0x2043 <opl3_initialize+0x3d>
    5c33: a6 6c        	ldx	$6c                     ; 0x206c <opl3_initialize+0x66>
    5c35: 86 6b        	stx	$6b                     ; 0x206b <opl3_initialize+0x65>
    5c37: 4c 87 5c     	jmp	$5c87 <main+0x1c30>
    5c3a: 06 13        	asl	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c3c: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c3e: 26 13        	rol	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c40: a6 01        	ldx	$1                      ; 0x2001 <displayImage+0x335>
    5c42: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
    5c44: 84 01        	sty	$1                      ; 0x2001 <displayImage+0x335>
    5c46: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c48: 48           	pha
    5c49: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c4b: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
    5c4d: 68           	pla
    5c4e: 0a           	asl
    5c4f: 26 12        	rol	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c51: 0a           	asl
    5c52: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xd>
    5c54: 26 12        	rol	$12                     ; 0x2012 <opl3_initialize+0xc>
    5c56: a9 00        	lda	#$0
    5c58: 18           	clc
    5c59: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
