
skull.elf:	file format elf32-mos
    2efa: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    2efc: 84 4f        	sty	$4f                     ; 0x4f <skull_vertices+0x1f>
    2efe: 85 50        	sta	$50                     ; 0x50 <skull_vertices+0x20>
    2f00: 86 51        	stx	$51                     ; 0x51 <skull_vertices+0x21>
    2f02: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f04: 86 52        	stx	$52                     ; 0x52 <skull_vertices+0x22>
    2f06: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f08: 86 53        	stx	$53                     ; 0x53 <skull_vertices+0x23>
    2f0a: a5 58        	lda	$58                     ; 0x58 <skull_vertices+0x28>
    2f0c: a6 59        	ldx	$59                     ; 0x59 <skull_vertices+0x29>
    2f0e: a4 5a        	ldy	$5a                     ; 0x5a <skull_vertices+0x2a>
    2f10: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2f12: a4 5b        	ldy	$5b                     ; 0x5b <skull_vertices+0x2b>
    2f14: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f16: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2f18: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2f1a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2f1c: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2f1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2f20: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2f22: a2 98        	ldx	#$98
    2f24: a9 fe        	lda	#$fe
    2f26: 20 ea 05     	jsr	$5ea <mathFloatMul>
    2f29: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2f2b: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2f2d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f2f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2f31: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f33: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2f35: a5 5c        	lda	$5c                     ; 0x5c <skull_vertices+0x2c>
    2f37: a6 5d        	ldx	$5d                     ; 0x5d <skull_vertices+0x2d>
    2f39: a4 5e        	ldy	$5e                     ; 0x5e <skull_vertices+0x2e>
    2f3b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2f3d: a4 5f        	ldy	$5f                     ; 0x5f <skull_vertices+0x2f>
    2f3f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f41: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2f43: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2f45: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2f47: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    2f49: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2f4b: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2f4d: a2 12        	ldx	#$12
    2f4f: a9 c7        	lda	#$c7
    2f51: 20 ea 05     	jsr	$5ea <mathFloatMul>
    2f54: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f56: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2f58: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f5a: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2f5c: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2f5e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2f60: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2f62: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2f64: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2f66: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2f68: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2f6a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2f6c: 20 99 05     	jsr	$599 <mathFloatSub>
    2f6f: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    2f71: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    2f73: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2f75: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    2f77: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2f79: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    2f7b: a5 58        	lda	$58                     ; 0x58 <skull_vertices+0x28>
    2f7d: a6 59        	ldx	$59                     ; 0x59 <skull_vertices+0x29>
    2f7f: a4 5a        	ldy	$5a                     ; 0x5a <skull_vertices+0x2a>
    2f81: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2f83: a4 5b        	ldy	$5b                     ; 0x5b <skull_vertices+0x2b>
    2f85: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2f87: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2f89: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2f8b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2f8d: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    2f8f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2f91: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2f93: a2 12        	ldx	#$12
    2f95: a9 c7        	lda	#$c7
    2f97: 20 ea 05     	jsr	$5ea <mathFloatMul>
    2f9a: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2f9c: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2f9e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2fa0: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2fa2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2fa4: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2fa6: a5 5c        	lda	$5c                     ; 0x5c <skull_vertices+0x2c>
    2fa8: a6 5d        	ldx	$5d                     ; 0x5d <skull_vertices+0x2d>
    2faa: a4 5e        	ldy	$5e                     ; 0x5e <skull_vertices+0x2e>
    2fac: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2fae: a4 5f        	ldy	$5f                     ; 0x5f <skull_vertices+0x2f>
    2fb0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fb2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2fb4: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    2fb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2fb8: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2fba: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2fbc: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2fbe: a2 98        	ldx	#$98
    2fc0: a9 fe        	lda	#$fe
    2fc2: 20 ea 05     	jsr	$5ea <mathFloatMul>
    2fc5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2fc7: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2fc9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2fcb: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2fcd: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2fcf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2fd1: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2fd3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2fd5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2fd7: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2fd9: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2fdb: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2fdd: 20 48 05     	jsr	$548 <mathFloatAdd>
    2fe0: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    2fe2: 84 58        	sty	$58                     ; 0x58 <skull_vertices+0x28>
    2fe4: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    2fe6: 84 59        	sty	$59                     ; 0x59 <skull_vertices+0x29>
    2fe8: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2fea: 84 5a        	sty	$5a                     ; 0x5a <skull_vertices+0x2a>
    2fec: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    2fee: 84 5b        	sty	$5b                     ; 0x5b <skull_vertices+0x2b>
    2ff0: 85 5c        	sta	$5c                     ; 0x5c <skull_vertices+0x2c>
    2ff2: 86 5d        	stx	$5d                     ; 0x5d <skull_vertices+0x2d>
    2ff4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2ff6: 86 5e        	stx	$5e                     ; 0x5e <skull_vertices+0x2e>
    2ff8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2ffa: 86 5f        	stx	$5f                     ; 0x5f <skull_vertices+0x2f>
    2ffc: a5 64        	lda	$64                     ; 0x64 <skull_vertices+0x34>
    2ffe: a6 65        	ldx	$65                     ; 0x65 <skull_vertices+0x35>
    3000: a4 66        	ldy	$66                     ; 0x66 <skull_vertices+0x36>
    3002: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3004: a4 67        	ldy	$67                     ; 0x67 <skull_vertices+0x37>
    3006: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3008: 86 15        	stx	$15                     ; 0x15 <__rc5>
    300a: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    300c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    300e: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3010: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3012: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3014: a2 98        	ldx	#$98
    3016: a9 fe        	lda	#$fe
    3018: 20 ea 05     	jsr	$5ea <mathFloatMul>
    301b: 85 24        	sta	$24                     ; 0x24 <__rc20>
    301d: 86 25        	stx	$25                     ; 0x25 <__rc21>
    301f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3021: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3023: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3025: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3027: a5 68        	lda	$68                     ; 0x68 <skull_vertices+0x38>
    3029: a6 69        	ldx	$69                     ; 0x69 <skull_vertices+0x39>
    302b: a4 6a        	ldy	$6a                     ; 0x6a <skull_vertices+0x3a>
    302d: 84 16        	sty	$16                     ; 0x16 <__rc6>
    302f: a4 6b        	ldy	$6b                     ; 0x6b <skull_vertices+0x3b>
    3031: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3033: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3035: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3037: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3039: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    303b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    303d: 84 17        	sty	$17                     ; 0x17 <__rc7>
    303f: a2 12        	ldx	#$12
    3041: a9 c7        	lda	#$c7
    3043: 20 ea 05     	jsr	$5ea <mathFloatMul>
    3046: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3048: 86 15        	stx	$15                     ; 0x15 <__rc5>
    304a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    304c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    304e: a5 26        	lda	$26                     ; 0x26 <__rc22>
    3050: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3052: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3054: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3056: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3058: 84 17        	sty	$17                     ; 0x17 <__rc7>
    305a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    305c: a5 24        	lda	$24                     ; 0x24 <__rc20>
    305e: 20 99 05     	jsr	$599 <mathFloatSub>
    3061: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3063: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    3065: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3067: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    3069: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    306b: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    306d: a5 64        	lda	$64                     ; 0x64 <skull_vertices+0x34>
    306f: a6 65        	ldx	$65                     ; 0x65 <skull_vertices+0x35>
    3071: a4 66        	ldy	$66                     ; 0x66 <skull_vertices+0x36>
    3073: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3075: a4 67        	ldy	$67                     ; 0x67 <skull_vertices+0x37>
    3077: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3079: 86 15        	stx	$15                     ; 0x15 <__rc5>
    307b: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    307d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    307f: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    3081: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3083: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3085: a2 12        	ldx	#$12
    3087: a9 c7        	lda	#$c7
    3089: 20 ea 05     	jsr	$5ea <mathFloatMul>
    308c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    308e: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3090: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3092: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3094: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3096: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3098: a5 68        	lda	$68                     ; 0x68 <skull_vertices+0x38>
    309a: a6 69        	ldx	$69                     ; 0x69 <skull_vertices+0x39>
    309c: a4 6a        	ldy	$6a                     ; 0x6a <skull_vertices+0x3a>
    309e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    30a0: a4 6b        	ldy	$6b                     ; 0x6b <skull_vertices+0x3b>
    30a2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30a4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30a6: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    30a8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    30aa: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    30ac: 86 13        	stx	$13                     ; 0x13 <__rc3>
    30ae: 84 17        	sty	$17                     ; 0x17 <__rc7>
    30b0: a2 98        	ldx	#$98
    30b2: a9 fe        	lda	#$fe
    30b4: 20 ea 05     	jsr	$5ea <mathFloatMul>
    30b7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30b9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30bb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30bd: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    30bf: a5 26        	lda	$26                     ; 0x26 <__rc22>
    30c1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    30c3: a5 27        	lda	$27                     ; 0x27 <__rc23>
    30c5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    30c7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    30c9: 84 17        	sty	$17                     ; 0x17 <__rc7>
    30cb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    30cd: a5 24        	lda	$24                     ; 0x24 <__rc20>
    30cf: 20 48 05     	jsr	$548 <mathFloatAdd>
    30d2: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    30d4: 84 64        	sty	$64                     ; 0x64 <skull_vertices+0x34>
    30d6: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    30d8: 84 65        	sty	$65                     ; 0x65 <skull_vertices+0x35>
    30da: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    30dc: 84 66        	sty	$66                     ; 0x66 <skull_vertices+0x36>
    30de: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    30e0: 84 67        	sty	$67                     ; 0x67 <skull_vertices+0x37>
    30e2: 85 68        	sta	$68                     ; 0x68 <skull_vertices+0x38>
    30e4: 86 69        	stx	$69                     ; 0x69 <skull_vertices+0x39>
    30e6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    30e8: 86 6a        	stx	$6a                     ; 0x6a <skull_vertices+0x3a>
    30ea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    30ec: 86 6b        	stx	$6b                     ; 0x6b <skull_vertices+0x3b>
    30ee: a5 70        	lda	$70                     ; 0x70 <skull_vertices+0x40>
    30f0: a6 71        	ldx	$71                     ; 0x71 <skull_vertices+0x41>
    30f2: a4 72        	ldy	$72                     ; 0x72 <skull_vertices+0x42>
    30f4: 84 16        	sty	$16                     ; 0x16 <__rc6>
    30f6: a4 73        	ldy	$73                     ; 0x73 <skull_vertices+0x43>
    30f8: 85 14        	sta	$14                     ; 0x14 <__rc4>
    30fa: 86 15        	stx	$15                     ; 0x15 <__rc5>
    30fc: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    30fe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3100: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    3102: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3104: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3106: a2 98        	ldx	#$98
    3108: a9 fe        	lda	#$fe
    310a: 20 ea 05     	jsr	$5ea <mathFloatMul>
    310d: 85 24        	sta	$24                     ; 0x24 <__rc20>
    310f: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3111: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3113: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3115: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3117: 86 27        	stx	$27                     ; 0x27 <__rc23>
    3119: a5 74        	lda	$74                     ; 0x74 <skull_vertices+0x44>
    311b: a6 75        	ldx	$75                     ; 0x75 <skull_vertices+0x45>
    311d: a4 76        	ldy	$76                     ; 0x76 <skull_vertices+0x46>
    311f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3121: a4 77        	ldy	$77                     ; 0x77 <skull_vertices+0x47>
    3123: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3125: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3127: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    3129: 86 12        	stx	$12                     ; 0x12 <__rc2>
    312b: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    312d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    312f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3131: a2 12        	ldx	#$12
    3133: a9 c7        	lda	#$c7
    3135: 20 ea 05     	jsr	$5ea <mathFloatMul>
    3138: 85 14        	sta	$14                     ; 0x14 <__rc4>
    313a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    313c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    313e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3140: a5 26        	lda	$26                     ; 0x26 <__rc22>
    3142: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3144: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3146: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3148: 86 16        	stx	$16                     ; 0x16 <__rc6>
    314a: 84 17        	sty	$17                     ; 0x17 <__rc7>
    314c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    314e: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3150: 20 99 05     	jsr	$599 <mathFloatSub>
    3153: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3155: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    3157: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3159: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    315b: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    315d: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    315f: a5 70        	lda	$70                     ; 0x70 <skull_vertices+0x40>
    3161: a6 71        	ldx	$71                     ; 0x71 <skull_vertices+0x41>
    3163: a4 72        	ldy	$72                     ; 0x72 <skull_vertices+0x42>
    3165: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3167: a4 73        	ldy	$73                     ; 0x73 <skull_vertices+0x43>
    3169: 85 14        	sta	$14                     ; 0x14 <__rc4>
    316b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    316d: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    316f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3171: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    3173: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3175: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3177: a2 12        	ldx	#$12
    3179: a9 c7        	lda	#$c7
    317b: 20 ea 05     	jsr	$5ea <mathFloatMul>
    317e: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3180: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3182: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3184: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3186: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3188: 86 27        	stx	$27                     ; 0x27 <__rc23>
    318a: a5 74        	lda	$74                     ; 0x74 <skull_vertices+0x44>
    318c: a6 75        	ldx	$75                     ; 0x75 <skull_vertices+0x45>
    318e: a4 76        	ldy	$76                     ; 0x76 <skull_vertices+0x46>
    3190: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3192: a4 77        	ldy	$77                     ; 0x77 <skull_vertices+0x47>
    3194: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3196: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3198: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    319a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    319c: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    319e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31a0: 84 17        	sty	$17                     ; 0x17 <__rc7>
    31a2: a2 98        	ldx	#$98
    31a4: a9 fe        	lda	#$fe
    31a6: 20 ea 05     	jsr	$5ea <mathFloatMul>
    31a9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31ab: 86 15        	stx	$15                     ; 0x15 <__rc5>
    31ad: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    31af: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    31b1: a5 26        	lda	$26                     ; 0x26 <__rc22>
    31b3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    31b5: a5 27        	lda	$27                     ; 0x27 <__rc23>
    31b7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    31b9: 86 16        	stx	$16                     ; 0x16 <__rc6>
    31bb: 84 17        	sty	$17                     ; 0x17 <__rc7>
    31bd: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    31bf: a5 24        	lda	$24                     ; 0x24 <__rc20>
    31c1: 20 48 05     	jsr	$548 <mathFloatAdd>
    31c4: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    31c6: 84 70        	sty	$70                     ; 0x70 <skull_vertices+0x40>
    31c8: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    31ca: 84 71        	sty	$71                     ; 0x71 <skull_vertices+0x41>
    31cc: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    31ce: 84 72        	sty	$72                     ; 0x72 <skull_vertices+0x42>
    31d0: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
    31d2: 84 73        	sty	$73                     ; 0x73 <skull_vertices+0x43>
    31d4: 85 74        	sta	$74                     ; 0x74 <skull_vertices+0x44>
    31d6: 86 75        	stx	$75                     ; 0x75 <skull_vertices+0x45>
    31d8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    31da: 86 76        	stx	$76                     ; 0x76 <skull_vertices+0x46>
    31dc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    31de: 86 77        	stx	$77                     ; 0x77 <skull_vertices+0x47>
    31e0: a5 7c        	lda	$7c                     ; 0x7c <skull_vertices+0x4c>
    31e2: a6 7d        	ldx	$7d                     ; 0x7d <skull_vertices+0x4d>
    31e4: a4 7e        	ldy	$7e                     ; 0x7e <skull_vertices+0x4e>
    31e6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    31e8: a4 7f        	ldy	$7f                     ; 0x7f <skull_vertices+0x4f>
    31ea: 85 14        	sta	$14                     ; 0x14 <__rc4>
    31ec: 86 15        	stx	$15                     ; 0x15 <__rc5>
    31ee: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    31f0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    31f2: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    31f4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    31f6: 84 17        	sty	$17                     ; 0x17 <__rc7>
    31f8: a2 98        	ldx	#$98
    31fa: a9 fe        	lda	#$fe
    31fc: 20 ea 05     	jsr	$5ea <mathFloatMul>
    31ff: 85 24        	sta	$24                     ; 0x24 <__rc20>
    3201: 86 25        	stx	$25                     ; 0x25 <__rc21>
    3203: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3205: 86 26        	stx	$26                     ; 0x26 <__rc22>
    3207: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3209: 86 27        	stx	$27                     ; 0x27 <__rc23>
    320b: a5 80        	lda	$80                     ; 0x80 <skull_vertices+0x50>
    320d: a6 81        	ldx	$81                     ; 0x81 <skull_vertices+0x51>
    320f: a4 82        	ldy	$82                     ; 0x82 <skull_vertices+0x52>
    3211: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3213: a4 83        	ldy	$83                     ; 0x83 <skull_vertices+0x53>
    3215: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3217: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3219: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    321b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    321d: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    321f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3221: 84 17        	sty	$17                     ; 0x17 <__rc7>
    3223: a2 12        	ldx	#$12
    3225: a9 c7        	lda	#$c7
    3227: 20 ea 05     	jsr	$5ea <mathFloatMul>
    322a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    322c: 86 15        	stx	$15                     ; 0x15 <__rc5>
    322e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3230: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3232: a5 26        	lda	$26                     ; 0x26 <__rc22>
    3234: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3236: a5 27        	lda	$27                     ; 0x27 <__rc23>
    3238: 85 13        	sta	$13                     ; 0x13 <__rc3>
    323a: 86 16        	stx	$16                     ; 0x16 <__rc6>
    323c: 84 17        	sty	$17                     ; 0x17 <__rc7>
    323e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    3240: a5 24        	lda	$24                     ; 0x24 <__rc20>
    3242: 20 99 05     	jsr	$599 <mathFloatSub>
    3245: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    3247: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    3249: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    324b: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    324d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    324f: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    3251: a5 7c        	lda	$7c                     ; 0x7c <skull_vertices+0x4c>
    3253: a6 7d        	ldx	$7d                     ; 0x7d <skull_vertices+0x4d>
    3255: a4 7e        	ldy	$7e                     ; 0x7e <skull_vertices+0x4e>
    3257: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3259: a4 7f        	ldy	$7f                     ; 0x7f <skull_vertices+0x4f>
    325b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    325d: 86 15        	stx	$15                     ; 0x15 <__rc5>
    325f: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
