
gui.elf:	file format elf32-mos
    14e6: 6a           	ror
    14e7: c9 03        	cmp	#$3
    14e9: 64 17        	stz	$17                     ; 0x2017 <__heap_start+0x253>
    14eb: b0 0e        	bcs	$14fb <spriteDefine+0x2d>
    14ed: 0a           	asl
    14ee: 0a           	asl
    14ef: 0a           	asl
    14f0: 0a           	asl
    14f1: 0a           	asl
    14f2: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    14f4: a9 60        	lda	#$60
    14f6: 38           	sec
    14f7: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x24f>
    14f9: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    14fb: 98           	tya
    14fc: 0a           	asl
    14fd: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x24f>
    14ff: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x24f>
    1501: 0a           	asl
    1502: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x24f>
    1504: 0a           	asl
    1505: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x24f>
    1507: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    1509: 18           	clc
    150a: 69 00        	adc	#$0
    150c: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    150e: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    1510: 69 d9        	adc	#$d9
    1512: 5a           	phy
    1513: a4 19        	ldy	$19                     ; 0x2019 <__heap_start+0x255>
    1515: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    1517: 7a           	ply
    1518: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    151a: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    151c: 99 38 00     	sta	$38,y                   ; 0x38 <_spriteCtl>
    151f: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
    1521: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1523: 18           	clc
    1524: 69 01        	adc	#$1
    1526: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1528: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    152a: 69 d9        	adc	#$d9
    152c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    152e: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    1530: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
    1532: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1534: 18           	clc
    1535: 69 02        	adc	#$2
    1537: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1539: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    153b: 69 d9        	adc	#$d9
    153d: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    153f: 18           	clc
    1540: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1542: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
    1544: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1546: 69 03        	adc	#$3
    1548: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    154a: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    154c: 69 d9        	adc	#$d9
    154e: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1550: 8a           	txa
    1551: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1553: 60           	rts

00001554 <updateRadioB>:
    1554: a0 06        	ldy	#$6
    1556: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1558: aa           	tax
    1559: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    155b: a0 08        	ldy	#$8
    155d: 18           	clc
    155e: 69 08        	adc	#$8
    1560: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    1562: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    1564: 69 00        	adc	#$0
    1566: 5a           	phy
    1567: a4 16        	ldy	$16                     ; 0x2016 <__heap_start+0x252>
    1569: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    156b: 7a           	ply
    156c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    156e: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1570: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    1572: a0 01        	ldy	#$1
    1574: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1576: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    1578: c8           	iny
    1579: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    157b: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    157d: c8           	iny
    157e: b1 14        	lda	($14),y                 ; 0x2014 <__heap_start+0x250>
    1580: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    1582: 8a           	txa
    1583: f0 08        	beq	$158d <updateRadioB+0x39>
    1585: a2 40        	ldx	#$40
    1587: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x250>
    1589: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    158b: 80 08        	bra	$1595 <updateRadioB+0x41>
    158d: a2 ff        	ldx	#$ff
    158f: a9 c0        	lda	#$c0
    1591: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    1593: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    1595: 18           	clc
    1596: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    1598: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x251>
    159a: a2 01        	ldx	#$1
    159c: b0 02        	bcs	$15a0 <updateRadioB+0x4c>
    159e: a2 00        	ldx	#$0
    15a0: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x251>
    15a2: a0 08        	ldy	#$8
    15a4: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    15a6: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    15a8: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    15aa: 18           	clc
    15ab: 69 08        	adc	#$8
    15ad: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    15af: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x253>
    15b1: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    15b3: 69 00        	adc	#$0
    15b5: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    15b7: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    15b9: a4 15        	ldy	$15                     ; 0x2015 <__heap_start+0x251>
    15bb: c0 01        	cpy	#$1
    15bd: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x250>
    15bf: a0 01        	ldy	#$1
    15c1: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    15c3: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
    15c5: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
    15c7: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x250>
    15c9: c8           	iny
    15ca: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    15cc: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    15ce: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    15d0: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x250>
    15d2: c8           	iny
    15d3: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    15d5: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    15d7: a0 0d        	ldy	#$d
    15d9: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    15db: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    15dd: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x24e>
    15df: a8           	tay
    15e0: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    15e2: 85 84        	sta	$84                     ; 0x2084 <__heap_start+0x2c0>
    15e4: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x24f>
    15e6: 85 85        	sta	$85                     ; 0x2085 <__heap_start+0x2c1>
    15e8: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
    15ea: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    15ec: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    15ee: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    15f0: 98           	tya
    15f1: 20 ce 14     	jsr	$14ce <spriteDefine>
    15f4: a6 84        	ldx	$84                     ; 0x2084 <__heap_start+0x2c0>
    15f6: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    15f8: a6 85        	ldx	$85                     ; 0x2085 <__heap_start+0x2c1>
    15fa: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    15fc: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x24e>
    15fe: aa           	tax
    15ff: 0a           	asl
    1600: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x24e>
    1602: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    1604: 0a           	asl
    1605: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    1607: 0a           	asl
    1608: 26 12        	rol	$12                     ; 0x2012 <__heap_start+0x24e>
    160a: 18           	clc
    160b: 69 00        	adc	#$0
    160d: a8           	tay
    160e: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1610: 69 d9        	adc	#$d9
    1612: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    1614: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1616: a9 01        	lda	#$1
    1618: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
    161a: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    161c: 60           	rts

0000161d <setRadioB>:
    161d: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    161f: 86 80        	stx	$80                     ; 0x2080 <__heap_start+0x2bc>
    1621: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    1623: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x2b9>
    1625: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    1627: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x2ba>
    1629: a0 13        	ldy	#$13
    162b: a9 01        	lda	#$1
    162d: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    162f: c8           	iny
    1630: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    1632: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1634: a5 7d        	lda	$7d                     ; 0x207d <__heap_start+0x2b9>
    1636: 18           	clc
    1637: 69 08        	adc	#$8
    1639: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    163b: a5 7e        	lda	$7e                     ; 0x207e <__heap_start+0x2ba>
    163d: 69 00        	adc	#$0
    163f: a0 08        	ldy	#$8
    1641: 64 7f        	stz	$7f                     ; 0x207f <__heap_start+0x2bb>
    1643: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    1645: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1647: aa           	tax
    1648: a0 02        	ldy	#$2
    164a: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x254>
    164c: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    164e: a0 0d        	ldy	#$d
    1650: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1652: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    1654: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    1656: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    1658: a0 01        	ldy	#$1
    165a: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x254>
    165c: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    165e: a0 03        	ldy	#$3
    1660: b1 18        	lda	($18),y                 ; 0x2018 <__heap_start+0x254>
    1662: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1664: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    1666: 20 ce 14     	jsr	$14ce <spriteDefine>
    1669: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    166b: aa           	tax
    166c: 18           	clc
    166d: a5 7d        	lda	$7d                     ; 0x207d <__heap_start+0x2b9>
    166f: 69 03        	adc	#$3
    1671: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1673: a5 7e        	lda	$7e                     ; 0x207e <__heap_start+0x2ba>
    1675: 69 00        	adc	#$0
    1677: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1679: 86 1a        	stx	$1a                     ; 0x201a <__heap_start+0x256>
    167b: 06 1a        	asl	$1a                     ; 0x201a <__heap_start+0x256>
    167d: 64 18        	stz	$18                     ; 0x2018 <__heap_start+0x254>
    167f: 26 18        	rol	$18                     ; 0x2018 <__heap_start+0x254>
    1681: 06 1a        	asl	$1a                     ; 0x201a <__heap_start+0x256>
    1683: 26 18        	rol	$18                     ; 0x2018 <__heap_start+0x254>
    1685: 06 1a        	asl	$1a                     ; 0x201a <__heap_start+0x256>
    1687: 26 18        	rol	$18                     ; 0x2018 <__heap_start+0x254>
    1689: 18           	clc
    168a: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    168c: 69 04        	adc	#$4
    168e: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    1690: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    1692: 69 d9        	adc	#$d9
    1694: a4 7d        	ldy	$7d                     ; 0x207d <__heap_start+0x2b9>
    1696: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x252>
    1698: a4 7e        	ldy	$7e                     ; 0x207e <__heap_start+0x2ba>
    169a: 84 17        	sty	$17                     ; 0x2017 <__heap_start+0x253>
    169c: e6 16        	inc	$16                     ; 0x2016 <__heap_start+0x252>
    169e: d0 02        	bne	$16a2 <setRadioB+0x85>
    16a0: e6 17        	inc	$17                     ; 0x2017 <__heap_start+0x253>
    16a2: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    16a4: a0 01        	ldy	#$1
    16a6: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    16a8: 85 1b        	sta	$1b                     ; 0x201b <__heap_start+0x257>
    16aa: a0 03        	ldy	#$3
    16ac: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    16ae: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    16b0: a0 01        	ldy	#$1
    16b2: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x252>
    16b4: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    16b6: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    16b8: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    16ba: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x257>
    16bc: 92 14        	sta	($14)                   ; 0x2014 <__heap_start+0x250>
    16be: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x253>
    16c0: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x250>
    16c2: 18           	clc
    16c3: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    16c5: 69 06        	adc	#$6
    16c7: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    16c9: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    16cb: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x250>
    16cd: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    16cf: 69 d9        	adc	#$d9
    16d1: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    16d3: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
    16d5: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    16d7: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    16d9: 91 12        	sta	($12),y                 ; 0x2012 <__heap_start+0x24e>
    16db: a4 80        	ldy	$80                     ; 0x2080 <__heap_start+0x2bc>
    16dd: f0 23        	beq	$1702 <setRadioB+0xe5>
    16df: a0 06        	ldy	#$6
    16e1: a9 01        	lda	#$1
    16e3: 91 7d        	sta	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    16e5: a6 7d        	ldx	$7d                     ; 0x207d <__heap_start+0x2b9>
    16e7: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    16e9: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x2ba>
    16eb: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    16ed: 20 54 15     	jsr	$1554 <updateRadioB>
    16f0: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    16f2: aa           	tax
    16f3: 0a           	asl
    16f4: 26 7f        	rol	$7f                     ; 0x207f <__heap_start+0x2bb>
    16f6: 0a           	asl
    16f7: 26 7f        	rol	$7f                     ; 0x207f <__heap_start+0x2bb>
    16f9: 0a           	asl
    16fa: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    16fc: 26 7f        	rol	$7f                     ; 0x207f <__heap_start+0x2bb>
    16fe: a4 7f        	ldy	$7f                     ; 0x207f <__heap_start+0x2bb>
    1700: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    1702: 18           	clc
    1703: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    1705: 69 00        	adc	#$0
    1707: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1709: a5 14        	lda	$14                     ; 0x2014 <__heap_start+0x250>
    170b: 69 d9        	adc	#$d9
    170d: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    170f: a9 01        	lda	#$1
    1711: 15 38        	ora	$38,x                   ; 0x2038 <__heap_start+0x274>
    1713: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x24e>
    1715: 60           	rts

00001716 <updateSlider>:
    1716: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    1718: 86 7d        	stx	$7d                     ; 0x207d <__heap_start+0x2b9>
    171a: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x24f>
    171c: 86 7e        	stx	$7e                     ; 0x207e <__heap_start+0x2ba>
    171e: a0 13        	ldy	#$13
    1720: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1722: aa           	tax
    1723: c8           	iny
    1724: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x24e>
    1726: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    1728: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    172a: c5 13        	cmp	$13                     ; 0x2013 <__heap_start+0x24f>
    172c: a9 00        	lda	#$0
    172e: b0 35        	bcs	$1765 <updateSlider+0x4f>
    1730: a0 15        	ldy	#$15
    1732: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    1734: a8           	tay
    1735: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    1737: e4 13        	cpx	$13                     ; 0x2013 <__heap_start+0x24f>
    1739: a9 07        	lda	#$7
    173b: b0 28        	bcs	$1765 <updateSlider+0x4f>
    173d: 38           	sec
    173e: 98           	tya
    173f: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x251>
    1741: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1743: a9 00        	lda	#$0
    1745: e9 00        	sbc	#$0
    1747: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x24e>
    1749: d0 01        	bne	$174c <updateSlider+0x36>
    174b: 1a           	inc
    174c: 4a           	lsr
    174d: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    174f: 4a           	lsr
    1750: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    1752: 4a           	lsr
    1753: 66 12        	ror	$12                     ; 0x2012 <__heap_start+0x24e>
    1755: 8a           	txa
    1756: 38           	sec
    1757: e5 15        	sbc	$15                     ; 0x2015 <__heap_start+0x251>
    1759: a8           	tay
    175a: a9 00        	lda	#$0
    175c: e9 00        	sbc	#$0
    175e: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x24f>
    1760: aa           	tax
    1761: 98           	tya
    1762: 20 c0 19     	jsr	$19c0 <__udivhi3>
    1765: 4a           	lsr
    1766: aa           	tax
    1767: a9 00        	lda	#$0
    1769: 6a           	ror
    176a: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x24e>
    176c: 46 12        	lsr	$12                     ; 0x2012 <__heap_start+0x24e>
    176e: 6a           	ror
    176f: 18           	clc
    1770: 69 00        	adc	#$0
    1772: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x254>
    1774: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    1776: 69 0a        	adc	#$a
    1778: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    177a: a9 00        	lda	#$0
    177c: 69 01        	adc	#$1
    177e: 85 19        	sta	$19                     ; 0x2019 <__heap_start+0x255>
    1780: a9 00        	lda	#$0
    1782: 69 00        	adc	#$0
    1784: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x256>
    1786: a4 7d        	ldy	$7d                     ; 0x207d <__heap_start+0x2b9>
    1788: 84 83        	sty	$83                     ; 0x2083 <__heap_start+0x2bf>
    178a: 18           	clc
    178b: a5 7d        	lda	$7d                     ; 0x207d <__heap_start+0x2b9>
    178d: 69 08        	adc	#$8
    178f: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    1791: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x2ba>
    1793: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x2bd>
    1795: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x2bd>
    1797: 69 00        	adc	#$0
    1799: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x253>
    179b: a6 16        	ldx	$16                     ; 0x2016 <__heap_start+0x252>
    179d: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    179f: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    17a1: a6 14        	ldx	$14                     ; 0x2014 <__heap_start+0x250>
    17a3: 86 7f        	stx	$7f                     ; 0x207f <__heap_start+0x2bb>
    17a5: a6 15        	ldx	$15                     ; 0x2015 <__heap_start+0x251>
    17a7: 86 80        	stx	$80                     ; 0x2080 <__heap_start+0x2bc>
    17a9: a0 08        	ldy	#$8
    17ab: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x254>
    17ad: 91 7d        	sta	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    17af: a0 01        	ldy	#$1
    17b1: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    17b3: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    17b5: c8           	iny
    17b6: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x255>
    17b8: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x255>
    17ba: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    17bc: c8           	iny
    17bd: a5 1a        	lda	$1a                     ; 0x201a <__heap_start+0x256>
    17bf: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x252>
    17c1: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    17c3: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    17c5: a0 0d        	ldy	#$d
    17c7: b1 7d        	lda	($7d),y                 ; 0x207d <__heap_start+0x2b9>
    17c9: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x24f>
    17cb: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x256>
    17cd: 86 14        	stx	$14                     ; 0x2014 <__heap_start+0x250>
    17cf: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    17d1: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
    17d3: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    17d5: 20 ce 14     	jsr	$14ce <spriteDefine>
    17d8: b2 7d        	lda	($7d)                   ; 0x207d <__heap_start+0x2b9>
    17da: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x252>
    17dc: 18           	clc
    17dd: a6 83        	ldx	$83                     ; 0x2083 <__heap_start+0x2bf>
    17df: 8a           	txa
    17e0: 69 03        	adc	#$3
    17e2: a8           	tay
    17e3: a5 81        	lda	$81                     ; 0x2081 <__heap_start+0x2bd>
    17e5: 69 00        	adc	#$0
    17e7: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x24e>
    17e9: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x24f>
    17eb: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x250>
    17ed: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x251>
    17ef: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    17f1: 86 83        	stx	$83                     ; 0x2083 <__heap_start+0x2bf>
    17f3: 85 84        	sta	$84                     ; 0x2084 <__heap_start+0x2c0>
    17f5: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x252>
    17f7: 0a           	asl
    17f8: 64 1c        	stz	$1c                     ; 0x201c <__heap_start+0x258>
    17fa: 26 1c        	rol	$1c                     ; 0x201c <__heap_start+0x258>
    17fc: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    17fe: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1800: 26 1c        	rol	$1c                     ; 0x201c <__heap_start+0x258>
    1802: 06 12        	asl	$12                     ; 0x2012 <__heap_start+0x24e>
    1804: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x24e>
    1806: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x253>
    1808: 26 1c        	rol	$1c                     ; 0x201c <__heap_start+0x258>
    180a: a5 12        	lda	$12                     ; 0x2012 <__heap_start+0x24e>
    180c: 18           	clc
    180d: 69 04        	adc	#$4
    180f: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x24e>
    1811: a5 1c        	lda	$1c                     ; 0x201c <__heap_start+0x258>
    1813: 69 d9        	adc	#$d9
    1815: a6 7d        	ldx	$7d                     ; 0x207d <__heap_start+0x2b9>
    1817: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x254>
    1819: a6 7e        	ldx	$7e                     ; 0x207e <__heap_start+0x2ba>
    181b: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x255>
    181d: e6 18        	inc	$18                     ; 0x2018 <__heap_start+0x254>
    181f: d0 02        	bne	$1823 <updateSlider+0x10d>
    1821: e6 19        	inc	$19                     ; 0x2019 <__heap_start+0x255>
    1823: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x254>
    1825: 86 1a        	stx	$1a                     ; 0x201a <__heap_start+0x256>
    1827: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x255>
    1829: 86 1b        	stx	$1b                     ; 0x201b <__heap_start+0x257>
    182b: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x256>
    182d: 86 81        	stx	$81                     ; 0x2081 <__heap_start+0x2bd>
    182f: a6 1b        	ldx	$1b                     ; 0x201b <__heap_start+0x257>
    1831: 86 82        	stx	$82                     ; 0x2082 <__heap_start+0x2be>
