
FusionDrive.elf:	file format elf32-mos
    3964: 69 ff        	adc	#$ff
    3966: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3968: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    396a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    396c: 18           	clc
    396d: 69 d0        	adc	#$d0
    396f: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3971: d0 02        	bne	$3975 <printf+0x1cc>
    3973: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3975: c9 0a        	cmp	#$a
    3977: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3979: 90 b5        	bcc	$3930 <printf+0x187>
    397b: 4c d9 39     	jmp	$39d9 <printf+0x230>
    397e: c4 c7        	cpy	$c7                     ; 0xc7 <__bss_size+0x7f>
    3980: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3982: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3984: b0 37        	bcs	$39bd <printf+0x214>
    3986: a2 01        	ldx	#$1
    3988: 86 14        	stx	$14                     ; 0x14 <__rc4>
    398a: a6 d3        	ldx	$d3                     ; 0xd3 <__bss_size+0x8b>
    398c: a0 00        	ldy	#$0
    398e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3990: a0 00        	ldy	#$0
    3992: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3994: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3996: d0 19        	bne	$39b1 <printf+0x208>
    3998: a6 d2        	ldx	$d2                     ; 0xd2 <__bss_size+0x8a>
    399a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    399c: d0 13        	bne	$39b1 <printf+0x208>
    399e: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    39a0: 18           	clc
    39a1: 65 cc        	adc	$cc                     ; 0xcc <__bss_size+0x84>
    39a3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    39a5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    39a7: 65 cd        	adc	$cd                     ; 0xcd <__bss_size+0x85>
    39a9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    39ab: a9 25        	lda	#$25
    39ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    39af: 80 0c        	bra	$39bd <printf+0x214>
    39b1: a2 01        	ldx	#$1
    39b3: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x4d>
    39b5: ca           	dex
    39b6: a9 25        	lda	#$25
    39b8: 20 e3 44     	jsr	$44e3 <putchar>
    39bb: a4 95        	ldy	$95                     ; 0x95 <__bss_size+0x4d>
    39bd: e6 c8        	inc	$c8                     ; 0xc8 <__bss_size+0x80>
    39bf: d0 02        	bne	$39c3 <printf+0x21a>
    39c1: e6 c9        	inc	$c9                     ; 0xc9 <__bss_size+0x81>
    39c3: a5 97        	lda	$97                     ; 0x97 <__bss_size+0x4f>
    39c5: 18           	clc
    39c6: 69 02        	adc	#$2
    39c8: 85 95        	sta	$95                     ; 0x95 <__bss_size+0x4d>
    39ca: a5 98        	lda	$98                     ; 0x98 <__bss_size+0x50>
    39cc: 69 00        	adc	#$0
    39ce: 85 96        	sta	$96                     ; 0x96 <__bss_size+0x4e>
    39d0: 4c 0e 38     	jmp	$380e <printf+0x65>
    39d3: 64 16        	stz	$16                     ; 0x16 <__rc6>
    39d5: 64 17        	stz	$17                     ; 0x17 <__rc7>
    39d7: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    39d9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    39db: 86 ce        	stx	$ce                     ; 0xce <__bss_size+0x86>
    39dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
    39df: 85 cf        	sta	$cf                     ; 0xcf <__bss_size+0x87>
    39e1: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    39e3: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    39e5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    39e7: a2 ff        	ldx	#$ff
    39e9: c9 2e        	cmp	#$2e
    39eb: d0 39        	bne	$3a26 <printf+0x27d>
    39ed: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    39ef: c9 2a        	cmp	#$2a
    39f1: d0 38        	bne	$3a2b <printf+0x282>
    39f3: a5 d4        	lda	$d4                     ; 0xd4 <__bss_size+0x8c>
    39f5: a6 d5        	ldx	$d5                     ; 0xd5 <__bss_size+0x8d>
    39f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    39f9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    39fb: 18           	clc
    39fc: 69 02        	adc	#$2
    39fe: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3a00: 8a           	txa
    3a01: 69 00        	adc	#$0
    3a03: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3a05: 86 d4        	stx	$d4                     ; 0xd4 <__bss_size+0x8c>
    3a07: 85 d5        	sta	$d5                     ; 0xd5 <__bss_size+0x8d>
    3a09: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a0b: 18           	clc
    3a0c: 69 02        	adc	#$2
    3a0e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3a10: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3a12: 69 00        	adc	#$0
    3a14: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3a16: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3a18: aa           	tax
    3a19: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3a1b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3a1d: 86 d0        	stx	$d0                     ; 0xd0 <__bss_size+0x88>
    3a1f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3a21: 85 d1        	sta	$d1                     ; 0xd1 <__bss_size+0x89>
    3a23: 4c e9 3a     	jmp	$3ae9 <printf+0x340>
    3a26: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3a28: 4c f9 3a     	jmp	$3af9 <printf+0x350>
    3a2b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3a2d: 18           	clc
    3a2e: 69 d0        	adc	#$d0
    3a30: c9 0a        	cmp	#$a
    3a32: 90 03        	bcc	$3a37 <printf+0x28e>
    3a34: 4c db 3a     	jmp	$3adb <printf+0x332>
    3a37: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3a39: a2 01        	ldx	#$1
    3a3b: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3a3d: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3a3f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    3a41: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    3a43: 18           	clc
    3a44: a0 01        	ldy	#$1
    3a46: b0 02        	bcs	$3a4a <printf+0x2a1>
    3a48: a0 00        	ldy	#$0
    3a4a: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3a4c: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3a4e: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3a50: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3a52: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3a54: 26 19        	rol	$19                     ; 0x19 <__rc9>
    3a56: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3a58: 0a           	asl
    3a59: a8           	tay
    3a5a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3a5c: 2a           	rol
    3a5d: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3a5f: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    3a61: 2a           	rol
    3a62: 85 22        	sta	$22                     ; 0x22 <__rc18>
    3a64: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    3a66: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3a68: c0 01        	cpy	#$1
    3a6a: 65 18        	adc	$18                     ; 0x18 <__rc8>
    3a6c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3a6e: a5 22        	lda	$22                     ; 0x22 <__rc18>
    3a70: 65 19        	adc	$19                     ; 0x19 <__rc9>
    3a72: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3a74: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3a76: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3a78: c0 01        	cpy	#$1
    3a7a: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3a7c: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3a7e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3a80: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3a82: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3a84: 18           	clc
    3a85: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3a87: 69 d0        	adc	#$d0
    3a89: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3a8b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3a8d: 69 ff        	adc	#$ff
    3a8f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3a91: e8           	inx
    3a92: d0 02        	bne	$3a96 <printf+0x2ed>
    3a94: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3a96: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3a98: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3a9a: c0 01        	cpy	#$1
    3a9c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3a9e: a8           	tay
    3a9f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3aa1: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3aa3: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3aa5: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3aa7: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3aa9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3aab: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3aad: 18           	clc
    3aae: 69 d0        	adc	#$d0
    3ab0: c9 0a        	cmp	#$a
    3ab2: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3ab4: b0 03        	bcs	$3ab9 <printf+0x310>
    3ab6: 4c 4c 3a     	jmp	$3a4c <printf+0x2a3>
    3ab9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3abb: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3abd: e0 01        	cpx	#$1
    3abf: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3ac1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ac3: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3ac5: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3ac7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ac9: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3acb: d0 02        	bne	$3acf <printf+0x326>
    3acd: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3acf: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ad1: 86 d0        	stx	$d0                     ; 0xd0 <__bss_size+0x88>
    3ad3: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3ad5: 86 d1        	stx	$d1                     ; 0xd1 <__bss_size+0x89>
    3ad7: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3ad9: 80 0e        	bra	$3ae9 <printf+0x340>
    3adb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3add: d0 02        	bne	$3ae1 <printf+0x338>
    3adf: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3ae1: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3ae3: 64 d0        	stz	$d0                     ; 0xd0 <__bss_size+0x88>
    3ae5: 64 d1        	stz	$d1                     ; 0xd1 <__bss_size+0x89>
    3ae7: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3ae9: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3aeb: 29 ef        	and	#$ef
    3aed: 85 93        	sta	$93                     ; 0x93 <__bss_size+0x4b>
    3aef: 85 c4        	sta	$c4                     ; 0xc4 <__bss_size+0x7c>
    3af1: a2 00        	ldx	#$0
    3af3: 86 c5        	stx	$c5                     ; 0xc5 <__bss_size+0x7d>
    3af5: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3af7: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3af9: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3afb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3afd: 86 95        	stx	$95                     ; 0x95 <__bss_size+0x4d>
    3aff: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3b01: 86 96        	stx	$96                     ; 0x96 <__bss_size+0x4e>
    3b03: e6 95        	inc	$95                     ; 0x95 <__bss_size+0x4d>
    3b05: d0 02        	bne	$3b09 <printf+0x360>
    3b07: e6 96        	inc	$96                     ; 0x96 <__bss_size+0x4e>
    3b09: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b0b: 38           	sec
    3b0c: e9 6c        	sbc	#$6c
    3b0e: 50 02        	bvc	$3b12 <printf+0x369>
    3b10: 49 80        	eor	#$80
    3b12: aa           	tax
    3b13: 10 21        	bpl	$3b36 <printf+0x38d>
    3b15: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3b17: e0 4c        	cpx	#$4c
    3b19: f0 37        	beq	$3b52 <printf+0x3a9>
    3b1b: e0 68        	cpx	#$68
    3b1d: d0 03        	bne	$3b22 <printf+0x379>
    3b1f: 4c cd 3b     	jmp	$3bcd <printf+0x424>
    3b22: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3b24: a9 01        	lda	#$1
    3b26: a2 08        	ldx	#$8
    3b28: c0 6a        	cpy	#$6a
    3b2a: d0 22        	bne	$3b4e <printf+0x3a5>
    3b2c: a4 95        	ldy	$95                     ; 0x95 <__bss_size+0x4d>
    3b2e: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3b30: a4 96        	ldy	$96                     ; 0x96 <__bss_size+0x4e>
    3b32: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3b34: 80 52        	bra	$3b88 <printf+0x3df>
    3b36: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3b38: e0 6c        	cpx	#$6c
    3b3a: f0 31        	beq	$3b6d <printf+0x3c4>
    3b3c: e0 74        	cpx	#$74
    3b3e: f0 1e        	beq	$3b5e <printf+0x3b5>
    3b40: a9 01        	lda	#$1
    3b42: e0 7a        	cpx	#$7a
    3b44: d0 08        	bne	$3b4e <printf+0x3a5>
    3b46: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3b48: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b4a: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3b4c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3b4e: a2 02        	ldx	#$2
    3b50: 80 17        	bra	$3b69 <printf+0x3c0>
    3b52: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3b54: 09 40        	ora	#$40
    3b56: 85 93        	sta	$93                     ; 0x93 <__bss_size+0x4b>
    3b58: 85 c4        	sta	$c4                     ; 0xc4 <__bss_size+0x7c>
    3b5a: a2 00        	ldx	#$0
    3b5c: 86 c5        	stx	$c5                     ; 0xc5 <__bss_size+0x7d>
    3b5e: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3b60: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3b62: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3b64: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3b66: a2 02        	ldx	#$2
    3b68: 98           	tya
    3b69: a0 02        	ldy	#$2
    3b6b: 80 1d        	bra	$3b8a <printf+0x3e1>
    3b6d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3b6f: a2 04        	ldx	#$4
    3b71: c9 6c        	cmp	#$6c
    3b73: f0 03        	beq	$3b78 <printf+0x3cf>
    3b75: 4c ea 3b     	jmp	$3bea <printf+0x441>
    3b78: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3b7a: 18           	clc
    3b7b: 69 02        	adc	#$2
    3b7d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3b7f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3b81: 69 00        	adc	#$0
    3b83: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3b85: a2 08        	ldx	#$8
    3b87: 98           	tya
    3b88: a0 08        	ldy	#$8
    3b8a: 84 94        	sty	$94                     ; 0x94 <__bss_size+0x4c>
    3b8c: a8           	tay
    3b8d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3b8f: 5a           	phy
    3b90: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    3b92: 84 95        	sty	$95                     ; 0x95 <__bss_size+0x4d>
    3b94: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3b96: 84 96        	sty	$96                     ; 0x96 <__bss_size+0x4e>
    3b98: 7a           	ply
    3b99: 86 9d        	stx	$9d                     ; 0x9d <__bss_size+0x55>
    3b9b: aa           	tax
    3b9c: 18           	clc
    3b9d: 69 9d        	adc	#$9d
    3b9f: c9 16        	cmp	#$16
    3ba1: b0 4c        	bcs	$3bef <printf+0x446>
    3ba3: 0a           	asl
    3ba4: aa           	tax
    3ba5: 7c b0 4d     	jmp	($4db0,x)               ; 0x4db0 <__BLOCK_SIZE+0x2db0>
    3ba8: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3baa: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3bac: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3bae: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3bb0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3bb2: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3bb4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3bb6: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3bb8: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3bba: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3bbc: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3bbe: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3bc0: a0 0a        	ldy	#$a
    3bc2: a2 0a        	ldx	#$a
    3bc4: 86 9e        	stx	$9e                     ; 0x9e <__bss_size+0x56>
    3bc6: 84 c3        	sty	$c3                     ; 0xc3 <__bss_size+0x7b>
    3bc8: 64 9b        	stz	$9b                     ; 0x9b <__bss_size+0x53>
    3bca: 4c 3c 3d     	jmp	$3d3c <printf+0x593>
    3bcd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3bcf: a2 02        	ldx	#$2
    3bd1: c9 68        	cmp	#$68
    3bd3: d0 15        	bne	$3bea <printf+0x441>
    3bd5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3bd7: 18           	clc
    3bd8: 69 02        	adc	#$2
    3bda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3bdc: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3bde: 69 00        	adc	#$0
    3be0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3be2: a2 01        	ldx	#$1
    3be4: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x4c>
    3be6: e8           	inx
    3be7: 4c 8d 3b     	jmp	$3b8d <printf+0x3e4>
    3bea: 86 94        	stx	$94                     ; 0x94 <__bss_size+0x4c>
    3bec: 4c 99 3b     	jmp	$3b99 <printf+0x3f0>
    3bef: e0 58        	cpx	#$58
    3bf1: f0 03        	beq	$3bf6 <printf+0x44d>
    3bf3: 4c 97 44     	jmp	$4497 <printf+0xcee>
    3bf6: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3bf8: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3bfa: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3bfc: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3bfe: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3c00: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3c02: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3c04: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3c06: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3c08: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3c0a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3c0c: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3c0e: a2 10        	ldx	#$10
    3c10: 86 c3        	stx	$c3                     ; 0xc3 <__bss_size+0x7b>
    3c12: a9 00        	lda	#$0
    3c14: 09 01        	ora	#$1
    3c16: a6 93        	ldx	$93                     ; 0x93 <__bss_size+0x4b>
    3c18: 80 49        	bra	$3c63 <printf+0x4ba>
    3c1a: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3c1c: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3c1e: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3c20: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3c22: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3c24: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3c26: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3c28: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3c2a: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3c2c: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3c2e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3c30: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3c32: a2 10        	ldx	#$10
    3c34: 86 c3        	stx	$c3                     ; 0xc3 <__bss_size+0x7b>
    3c36: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3c38: 09 84        	ora	#$84
    3c3a: 80 20        	bra	$3c5c <printf+0x4b3>
    3c3c: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3c3e: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3c40: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3c42: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3c44: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3c46: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3c48: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3c4a: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3c4c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3c4e: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3c50: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3c52: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3c54: a2 10        	ldx	#$10
    3c56: 86 c3        	stx	$c3                     ; 0xc3 <__bss_size+0x7b>
    3c58: a5 93        	lda	$93                     ; 0x93 <__bss_size+0x4b>
    3c5a: 09 80        	ora	#$80
    3c5c: aa           	tax
    3c5d: a9 00        	lda	#$0
    3c5f: 09 01        	ora	#$1
    3c61: 86 93        	stx	$93                     ; 0x93 <__bss_size+0x4b>
    3c63: 86 c4        	stx	$c4                     ; 0xc4 <__bss_size+0x7c>
    3c65: 85 9b        	sta	$9b                     ; 0x9b <__bss_size+0x53>
    3c67: 85 c5        	sta	$c5                     ; 0xc5 <__bss_size+0x7d>
    3c69: a2 10        	ldx	#$10
    3c6b: 86 9e        	stx	$9e                     ; 0x9e <__bss_size+0x56>
    3c6d: 4c 3c 3d     	jmp	$3d3c <printf+0x593>
    3c70: a5 d4        	lda	$d4                     ; 0xd4 <__bss_size+0x8c>
    3c72: a6 d5        	ldx	$d5                     ; 0xd5 <__bss_size+0x8d>
    3c74: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c76: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3c78: 18           	clc
    3c79: 69 02        	adc	#$2
    3c7b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3c7d: 8a           	txa
    3c7e: 69 00        	adc	#$0
    3c80: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3c82: 86 d4        	stx	$d4                     ; 0xd4 <__bss_size+0x8c>
    3c84: 85 d5        	sta	$d5                     ; 0xd5 <__bss_size+0x8d>
    3c86: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3c88: aa           	tax
    3c89: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3c8b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3c8d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c8f: a5 c8        	lda	$c8                     ; 0xc8 <__bss_size+0x80>
    3c91: a6 c9        	ldx	$c9                     ; 0xc9 <__bss_size+0x81>
    3c93: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3c95: 8a           	txa
    3c96: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    3c98: 4c 7f 44     	jmp	$447f <printf+0xcd6>
    3c9b: a5 d4        	lda	$d4                     ; 0xd4 <__bss_size+0x8c>
    3c9d: a6 d5        	ldx	$d5                     ; 0xd5 <__bss_size+0x8d>
    3c9f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ca1: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ca3: 18           	clc
    3ca4: 69 02        	adc	#$2
    3ca6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ca8: 8a           	txa
    3ca9: 69 00        	adc	#$0
    3cab: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3cad: 86 d4        	stx	$d4                     ; 0xd4 <__bss_size+0x8c>
    3caf: 85 d5        	sta	$d5                     ; 0xd5 <__bss_size+0x8d>
    3cb1: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cb3: aa           	tax
    3cb4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3cb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3cb8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3cba: 80 42        	bra	$3cfe <printf+0x555>
    3cbc: a6 95        	ldx	$95                     ; 0x95 <__bss_size+0x4d>
    3cbe: 86 d9        	stx	$d9                     ; 0xd9 <__bss_size+0x91>
    3cc0: a6 96        	ldx	$96                     ; 0x96 <__bss_size+0x4e>
    3cc2: 86 da        	stx	$da                     ; 0xda <__bss_size+0x92>
    3cc4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3cc6: 86 dd        	stx	$dd                     ; 0xdd <__bss_size+0x95>
    3cc8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3cca: 86 d8        	stx	$d8                     ; 0xd8 <__bss_size+0x90>
    3ccc: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    3cce: 86 de        	stx	$de                     ; 0xde <__bss_size+0x96>
    3cd0: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    3cd2: 86 9c        	stx	$9c                     ; 0x9c <__bss_size+0x54>
    3cd4: a0 08        	ldy	#$8
    3cd6: a2 08        	ldx	#$8
    3cd8: 80 52        	bra	$3d2c <printf+0x583>
    3cda: a5 d4        	lda	$d4                     ; 0xd4 <__bss_size+0x8c>
    3cdc: a6 d5        	ldx	$d5                     ; 0xd5 <__bss_size+0x8d>
    3cde: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ce0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3ce2: 18           	clc
    3ce3: 69 02        	adc	#$2
    3ce5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ce7: 8a           	txa
