
Aero.elf:	file format elf32-mos
    19cc: 0a           	asl
    19cd: 64 15        	stz	$15                     ; 0x2015 <bassNotes+0x3>
    19cf: 26 15        	rol	$15                     ; 0x2015 <bassNotes+0x3>
    19d1: 05 13        	ora	$13                     ; 0x2013 <bassNotes+0x1>
    19d3: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_data_size+0x66>
    19d6: e8           	inx
    19d7: c6 14        	dec	$14                     ; 0x2014 <bassNotes+0x2>
    19d9: a5 15        	lda	$15                     ; 0x2015 <bassNotes+0x3>
    19db: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    19dd: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    19df: d0 e9        	bne	$19ca <printf+0x631>
    19e1: a5 17        	lda	$17                     ; 0x2017 <bassNotes+0x5>
    19e3: 1a           	inc
    19e4: c5 12        	cmp	$12                     ; 0x2012 <bassNotes>
    19e6: a6 99        	ldx	$99                     ; 0x2099 <__heap_start+0x47>
    19e8: b0 13        	bcs	$19fd <printf+0x664>
    19ea: 85 17        	sta	$17                     ; 0x2017 <bassNotes+0x5>
    19ec: 8a           	txa
    19ed: d0 03        	bne	$19f2 <printf+0x659>
    19ef: 4c 80 19     	jmp	$1980 <printf+0x5e7>
    19f2: 86 99        	stx	$99                     ; 0x2099 <__heap_start+0x47>
    19f4: a2 00        	ldx	#$0
    19f6: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    19f8: a2 00        	ldx	#$0
    19fa: 4c 45 19     	jmp	$1945 <printf+0x5ac>
    19fd: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    19ff: e6 a2        	inc	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a01: c6 a2        	dec	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a03: 10 08        	bpl	$1a0d <printf+0x674>
    1a05: a2 01        	ldx	#$1
    1a07: 64 a2        	stz	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a09: 86 a1        	stx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1a0b: a6 99        	ldx	$99                     ; 0x2099 <__heap_start+0x47>
    1a0d: 29 04        	and	#$4
    1a0f: f0 2b        	beq	$1a3c <printf+0x6a3>
    1a11: a5 df        	lda	$df                     ; 0x20df <__heap_start+0x8d>
    1a13: c9 10        	cmp	#$10
    1a15: f0 14        	beq	$1a2b <printf+0x692>
    1a17: c9 08        	cmp	#$8
    1a19: d0 21        	bne	$1a3c <printf+0x6a3>
    1a1b: a2 00        	ldx	#$0
    1a1d: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a1f: f0 03        	beq	$1a24 <printf+0x68b>
    1a21: 4c 11 1f     	jmp	$1f11 <printf+0xb78>
    1a24: a6 99        	ldx	$99                     ; 0x2099 <__heap_start+0x47>
    1a26: e4 a1        	cpx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1a28: 4c 13 1f     	jmp	$1f13 <printf+0xb7a>
    1a2b: 8a           	txa
    1a2c: f0 0e        	beq	$1a3c <printf+0x6a3>
    1a2e: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    1a30: 29 80        	and	#$80
    1a32: d0 03        	bne	$1a37 <printf+0x69e>
    1a34: 4c 2c 1f     	jmp	$1f2c <printf+0xb93>
    1a37: a2 78        	ldx	#$78
    1a39: 4c 2e 1f     	jmp	$1f2e <printf+0xb95>
    1a3c: a6 9a        	ldx	$9a                     ; 0x209a <__heap_start+0x48>
    1a3e: a9 2d        	lda	#$2d
    1a40: 85 e0        	sta	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1a42: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    1a44: d0 32        	bne	$1a78 <printf+0x6df>
    1a46: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1a48: 8a           	txa
    1a49: 29 02        	and	#$2
    1a4b: a2 2b        	ldx	#$2b
    1a4d: 86 e0        	stx	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1a4f: aa           	tax
    1a50: d0 26        	bne	$1a78 <printf+0x6df>
    1a52: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1a54: 29 08        	and	#$8
    1a56: d0 1c        	bne	$1a74 <printf+0x6db>
    1a58: a2 01        	ldx	#$1
    1a5a: 86 df        	stx	$df                     ; 0x20df <__heap_start+0x8d>
    1a5c: a9 00        	lda	#$0
    1a5e: aa           	tax
    1a5f: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    1a61: 80 1c        	bra	$1a7f <printf+0x6e6>
    1a63: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1a65: a9 04        	lda	#$4
    1a67: 80 04        	bra	$1a6d <printf+0x6d4>
    1a69: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1a6b: a9 02        	lda	#$2
    1a6d: 85 e0        	sta	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1a6f: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1a71: 4c 40 17     	jmp	$1740 <printf+0x3a7>
    1a74: a2 20        	ldx	#$20
    1a76: 86 e0        	stx	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1a78: a2 00        	ldx	#$0
    1a7a: 86 df        	stx	$df                     ; 0x20df <__heap_start+0x8d>
    1a7c: 86 de        	stx	$de                     ; 0x20de <__heap_start+0x8c>
    1a7e: 98           	tya
    1a7f: a6 a2        	ldx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a81: d0 35        	bne	$1ab8 <printf+0x71f>
    1a83: a6 a1        	ldx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1a85: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1a87: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
    1a89: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1a8b: a6 a1        	ldx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1a8d: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1a8f: a6 a2        	ldx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1a91: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1a93: b0 04        	bcs	$1a99 <printf+0x700>
    1a95: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
    1a97: 64 13        	stz	$13                     ; 0x2013 <bassNotes+0x1>
    1a99: 85 18        	sta	$18                     ; 0x2018 <bassNotes+0x6>
    1a9b: 18           	clc
    1a9c: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
    1a9e: 85 16        	sta	$16                     ; 0x2016 <bassNotes+0x4>
    1aa0: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
    1aa2: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1aa4: 69 00        	adc	#$0
    1aa6: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
    1aa8: c5 1a        	cmp	$1a                     ; 0x201a <bassNotes+0x8>
    1aaa: d0 1e        	bne	$1aca <printf+0x731>
    1aac: a6 1a        	ldx	$1a                     ; 0x201a <bassNotes+0x8>
    1aae: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
    1ab0: a6 a3        	ldx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1ab2: a5 16        	lda	$16                     ; 0x2016 <bassNotes+0x4>
    1ab4: c5 a3        	cmp	$a3                     ; 0x20a3 <__heap_start+0x51>
    1ab6: 80 1c        	bra	$1ad4 <printf+0x73b>
    1ab8: a6 a2        	ldx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1aba: e0 00        	cpx	#$0
    1abc: a6 a1        	ldx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1abe: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1ac0: a6 a2        	ldx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1ac2: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1ac4: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1ac6: 90 cd        	bcc	$1a95 <printf+0x6fc>
    1ac8: 80 cf        	bra	$1a99 <printf+0x700>
    1aca: a6 a3        	ldx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1acc: 5a           	phy
    1acd: a4 1a        	ldy	$1a                     ; 0x201a <bassNotes+0x8>
    1acf: 84 17        	sty	$17                     ; 0x2017 <bassNotes+0x5>
    1ad1: 7a           	ply
    1ad2: c5 1a        	cmp	$1a                     ; 0x201a <bassNotes+0x8>
    1ad4: 64 a4        	stz	$a4                     ; 0x20a4 <__heap_start+0x52>
    1ad6: 64 a3        	stz	$a3                     ; 0x20a3 <__heap_start+0x51>
    1ad8: 90 03        	bcc	$1add <printf+0x744>
    1ada: 4c 70 1b     	jmp	$1b70 <printf+0x7d7>
    1add: a5 9a        	lda	$9a                     ; 0x209a <__heap_start+0x48>
    1adf: 29 11        	and	#$11
    1ae1: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
    1ae3: f0 0f        	beq	$1af4 <printf+0x75b>
    1ae5: 8a           	txa
    1ae6: 38           	sec
    1ae7: e5 14        	sbc	$14                     ; 0x2014 <bassNotes+0x2>
    1ae9: 85 a4        	sta	$a4                     ; 0x20a4 <__heap_start+0x52>
    1aeb: a5 1a        	lda	$1a                     ; 0x201a <bassNotes+0x8>
    1aed: e5 15        	sbc	$15                     ; 0x2015 <bassNotes+0x3>
    1aef: 85 a3        	sta	$a3                     ; 0x20a3 <__heap_start+0x51>
    1af1: 4c 70 1b     	jmp	$1b70 <printf+0x7d7>
    1af4: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1af6: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1af8: 38           	sec
    1af9: a5 18        	lda	$18                     ; 0x2018 <bassNotes+0x6>
    1afb: e5 16        	sbc	$16                     ; 0x2016 <bassNotes+0x4>
    1afd: aa           	tax
    1afe: a9 00        	lda	#$0
    1b00: e5 17        	sbc	$17                     ; 0x2017 <bassNotes+0x5>
    1b02: a8           	tay
    1b03: 18           	clc
    1b04: 8a           	txa
    1b05: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
    1b07: 85 9a        	sta	$9a                     ; 0x209a <__heap_start+0x48>
    1b09: 98           	tya
    1b0a: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
    1b0c: a4 cf        	ldy	$cf                     ; 0x20cf <__heap_start+0x7d>
    1b0e: 80 47        	bra	$1b57 <printf+0x7be>
    1b10: c4 cd        	cpy	$cd                     ; 0x20cd <__heap_start+0x7b>
    1b12: b0 25        	bcs	$1b39 <printf+0x7a0>
    1b14: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1b16: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1b18: d0 18        	bne	$1b32 <printf+0x799>
    1b1a: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1b1c: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1b1e: d0 12        	bne	$1b32 <printf+0x799>
    1b20: 18           	clc
    1b21: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
    1b23: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1b25: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1b27: 98           	tya
    1b28: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1b2a: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1b2c: a9 20        	lda	#$20
    1b2e: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1b30: 80 05        	bra	$1b37 <printf+0x79e>
    1b32: a9 20        	lda	#$20
    1b34: 20 fc 0f     	jsr	$ffc <__putchar>
    1b37: a5 a3        	lda	$a3                     ; 0x20a3 <__heap_start+0x51>
    1b39: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1b3b: a4 cf        	ldy	$cf                     ; 0x20cf <__heap_start+0x7d>
    1b3d: e8           	inx
    1b3e: d0 01        	bne	$1b41 <printf+0x7a8>
    1b40: c8           	iny
    1b41: 86 14        	stx	$14                     ; 0x2014 <bassNotes+0x2>
    1b43: 86 ce        	stx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1b45: 84 cf        	sty	$cf                     ; 0x20cf <__heap_start+0x7d>
    1b47: a6 9a        	ldx	$9a                     ; 0x209a <__heap_start+0x48>
    1b49: e8           	inx
    1b4a: d0 01        	bne	$1b4d <printf+0x7b4>
    1b4c: 1a           	inc
    1b4d: 86 9a        	stx	$9a                     ; 0x209a <__heap_start+0x48>
    1b4f: c9 00        	cmp	#$0
    1b51: d0 04        	bne	$1b57 <printf+0x7be>
    1b53: e0 00        	cpx	#$0
    1b55: f0 13        	beq	$1b6a <printf+0x7d1>
    1b57: 85 a3        	sta	$a3                     ; 0x20a3 <__heap_start+0x51>
    1b59: c4 cd        	cpy	$cd                     ; 0x20cd <__heap_start+0x7b>
    1b5b: d0 b3        	bne	$1b10 <printf+0x777>
    1b5d: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1b5f: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1b61: a6 14        	ldx	$14                     ; 0x2014 <bassNotes+0x2>
    1b63: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1b65: b0 d2        	bcs	$1b39 <printf+0x7a0>
    1b67: 4c 14 1b     	jmp	$1b14 <printf+0x77b>
    1b6a: 64 a4        	stz	$a4                     ; 0x20a4 <__heap_start+0x52>
    1b6c: 64 a3        	stz	$a3                     ; 0x20a3 <__heap_start+0x51>
    1b6e: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1b70: a6 df        	ldx	$df                     ; 0x20df <__heap_start+0x8d>
    1b72: d0 4d        	bne	$1bc1 <printf+0x828>
    1b74: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1b76: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1b78: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1b7a: d0 10        	bne	$1b8c <printf+0x7f3>
    1b7c: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1b7e: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1b80: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1b82: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1b84: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1b86: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1b88: 90 08        	bcc	$1b92 <printf+0x7f9>
    1b8a: 80 2f        	bra	$1bbb <printf+0x822>
    1b8c: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1b8e: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1b90: b0 29        	bcs	$1bbb <printf+0x822>
    1b92: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1b94: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1b96: d0 1c        	bne	$1bb4 <printf+0x81b>
    1b98: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1b9a: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1b9c: d0 16        	bne	$1bb4 <printf+0x81b>
    1b9e: 18           	clc
    1b9f: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1ba1: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1ba3: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1ba5: aa           	tax
    1ba6: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1ba8: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1baa: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1bac: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1bae: a5 e0        	lda	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1bb0: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1bb2: 80 05        	bra	$1bb9 <printf+0x820>
    1bb4: a5 e0        	lda	$e0                     ; 0x20e0 <__heap_start+0x8e>
    1bb6: 20 fc 0f     	jsr	$ffc <__putchar>
    1bb9: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1bbb: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    1bbd: d0 02        	bne	$1bc1 <printf+0x828>
    1bbf: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1bc1: a6 de        	ldx	$de                     ; 0x20de <__heap_start+0x8c>
    1bc3: f0 4d        	beq	$1c12 <printf+0x879>
    1bc5: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1bc7: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1bc9: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1bcb: d0 10        	bne	$1bdd <printf+0x844>
    1bcd: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1bcf: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1bd1: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1bd3: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1bd5: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1bd7: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1bd9: 90 08        	bcc	$1be3 <printf+0x84a>
    1bdb: 80 2f        	bra	$1c0c <printf+0x873>
    1bdd: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1bdf: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1be1: b0 29        	bcs	$1c0c <printf+0x873>
    1be3: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1be5: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1be7: d0 1c        	bne	$1c05 <printf+0x86c>
    1be9: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1beb: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1bed: d0 16        	bne	$1c05 <printf+0x86c>
    1bef: 18           	clc
    1bf0: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1bf2: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1bf4: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1bf6: aa           	tax
    1bf7: a5 12        	lda	$12                     ; 0x2012 <bassNotes>
    1bf9: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1bfb: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1bfd: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1bff: a5 e3        	lda	$e3                     ; 0x20e3 <__heap_start+0x91>
    1c01: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1c03: 80 05        	bra	$1c0a <printf+0x871>
    1c05: a5 e3        	lda	$e3                     ; 0x20e3 <__heap_start+0x91>
    1c07: 20 fc 0f     	jsr	$ffc <__putchar>
    1c0a: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1c0c: e6 ce        	inc	$ce                     ; 0x20ce <__heap_start+0x7c>
    1c0e: d0 02        	bne	$1c12 <printf+0x879>
    1c10: e6 cf        	inc	$cf                     ; 0x20cf <__heap_start+0x7d>
    1c12: a9 10        	lda	#$10
    1c14: 25 ca        	and	$ca                     ; 0x20ca <__heap_start+0x78>
    1c16: d0 03        	bne	$1c1b <printf+0x882>
    1c18: 4c a3 1c     	jmp	$1ca3 <printf+0x90a>
    1c1b: a5 ca        	lda	$ca                     ; 0x20ca <__heap_start+0x78>
    1c1d: 29 01        	and	#$1
    1c1f: 29 01        	and	#$1
    1c21: f0 03        	beq	$1c26 <printf+0x88d>
    1c23: 4c a3 1c     	jmp	$1ca3 <printf+0x90a>
    1c26: a6 a4        	ldx	$a4                     ; 0x20a4 <__heap_start+0x52>
    1c28: a5 a3        	lda	$a3                     ; 0x20a3 <__heap_start+0x51>
    1c2a: d0 06        	bne	$1c32 <printf+0x899>
    1c2c: 8a           	txa
    1c2d: d0 03        	bne	$1c32 <printf+0x899>
    1c2f: 4c 41 1f     	jmp	$1f41 <printf+0xba8>
    1c32: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1c34: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1c36: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1c38: 80 4f        	bra	$1c89 <printf+0x8f0>
    1c3a: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1c3c: b0 24        	bcs	$1c62 <printf+0x8c9>
    1c3e: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1c40: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1c42: d0 19        	bne	$1c5d <printf+0x8c4>
    1c44: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1c46: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1c48: d0 13        	bne	$1c5d <printf+0x8c4>
    1c4a: 18           	clc
    1c4b: aa           	tax
    1c4c: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1c4e: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1c50: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1c52: 8a           	txa
    1c53: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1c55: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1c57: a9 30        	lda	#$30
    1c59: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1c5b: 80 05        	bra	$1c62 <printf+0x8c9>
    1c5d: a9 30        	lda	#$30
    1c5f: 20 fc 0f     	jsr	$ffc <__putchar>
    1c62: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1c64: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1c66: e8           	inx
    1c67: d0 01        	bne	$1c6a <printf+0x8d1>
    1c69: 1a           	inc
    1c6a: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1c6c: 86 ce        	stx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1c6e: 85 cf        	sta	$cf                     ; 0x20cf <__heap_start+0x7d>
    1c70: a4 a4        	ldy	$a4                     ; 0x20a4 <__heap_start+0x52>
    1c72: a6 a3        	ldx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1c74: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1c76: 88           	dey
    1c77: c0 ff        	cpy	#$ff
    1c79: d0 02        	bne	$1c7d <printf+0x8e4>
    1c7b: c6 12        	dec	$12                     ; 0x2012 <bassNotes>
    1c7d: 84 a4        	sty	$a4                     ; 0x20a4 <__heap_start+0x52>
    1c7f: a6 12        	ldx	$12                     ; 0x2012 <bassNotes>
    1c81: 86 a3        	stx	$a3                     ; 0x20a3 <__heap_start+0x51>
    1c83: d0 04        	bne	$1c89 <printf+0x8f0>
    1c85: c0 00        	cpy	#$0
    1c87: f0 14        	beq	$1c9d <printf+0x904>
    1c89: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1c8b: f0 03        	beq	$1c90 <printf+0x8f7>
    1c8d: 4c 3a 1c     	jmp	$1c3a <printf+0x8a1>
    1c90: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1c92: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1c94: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1c96: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1c98: b0 c8        	bcs	$1c62 <printf+0x8c9>
    1c9a: 4c 3e 1c     	jmp	$1c3e <printf+0x8a5>
    1c9d: 64 a4        	stz	$a4                     ; 0x20a4 <__heap_start+0x52>
    1c9f: 64 a3        	stz	$a3                     ; 0x20a3 <__heap_start+0x51>
    1ca1: a4 99        	ldy	$99                     ; 0x2099 <__heap_start+0x47>
    1ca3: a2 00        	ldx	#$0
    1ca5: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1ca7: d0 07        	bne	$1cb0 <printf+0x917>
    1ca9: c4 a1        	cpy	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1cab: 90 0a        	bcc	$1cb7 <printf+0x91e>
    1cad: 4c 25 1d     	jmp	$1d25 <printf+0x98c>
    1cb0: e4 a2        	cpx	$a2                     ; 0x20a2 <__heap_start+0x50>
    1cb2: 90 03        	bcc	$1cb7 <printf+0x91e>
    1cb4: 4c 25 1d     	jmp	$1d25 <printf+0x98c>
    1cb7: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1cb9: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
    1cbb: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1cbd: a2 ff        	ldx	#$ff
    1cbf: c6 a1        	dec	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1cc1: e4 a1        	cpx	$a1                     ; 0x20a1 <__heap_start+0x4f>
    1cc3: d0 02        	bne	$1cc7 <printf+0x92e>
    1cc5: c6 a2        	dec	$a2                     ; 0x20a2 <__heap_start+0x50>
    1cc7: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1cc9: d0 0c        	bne	$1cd7 <printf+0x93e>
    1ccb: a6 cc        	ldx	$cc                     ; 0x20cc <__heap_start+0x7a>
    1ccd: 86 12        	stx	$12                     ; 0x2012 <bassNotes>
    1ccf: a6 13        	ldx	$13                     ; 0x2013 <bassNotes+0x1>
    1cd1: e4 12        	cpx	$12                     ; 0x2012 <bassNotes>
    1cd3: 90 06        	bcc	$1cdb <printf+0x942>
    1cd5: 80 28        	bra	$1cff <printf+0x966>
    1cd7: c5 cd        	cmp	$cd                     ; 0x20cd <__heap_start+0x7b>
    1cd9: b0 24        	bcs	$1cff <printf+0x966>
    1cdb: a6 d9        	ldx	$d9                     ; 0x20d9 <__heap_start+0x87>
    1cdd: e4 9e        	cpx	$9e                     ; 0x209e <__heap_start+0x4c>
    1cdf: d0 19        	bne	$1cfa <printf+0x961>
    1ce1: a6 d8        	ldx	$d8                     ; 0x20d8 <__heap_start+0x86>
    1ce3: e4 9d        	cpx	$9d                     ; 0x209d <__heap_start+0x4b>
    1ce5: d0 13        	bne	$1cfa <printf+0x961>
    1ce7: 18           	clc
    1ce8: aa           	tax
    1ce9: a5 13        	lda	$13                     ; 0x2013 <bassNotes+0x1>
    1ceb: 65 d2        	adc	$d2                     ; 0x20d2 <__heap_start+0x80>
    1ced: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
    1cef: 8a           	txa
    1cf0: 65 d3        	adc	$d3                     ; 0x20d3 <__heap_start+0x81>
    1cf2: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
    1cf4: a9 30        	lda	#$30
    1cf6: 92 12        	sta	($12)                   ; 0x2012 <bassNotes>
    1cf8: 80 05        	bra	$1cff <printf+0x966>
    1cfa: a9 30        	lda	#$30
    1cfc: 20 fc 0f     	jsr	$ffc <__putchar>
    1cff: a6 ce        	ldx	$ce                     ; 0x20ce <__heap_start+0x7c>
    1d01: a5 cf        	lda	$cf                     ; 0x20cf <__heap_start+0x7d>
    1d03: e8           	inx
    1d04: d0 01        	bne	$1d07 <printf+0x96e>
