
f256amp.elf:	file format elf32-mos
    65ea: d0 af        	bne	$659b <readDirectory+0x487>
    65ec: 80 b6        	bra	$65a4 <readDirectory+0x490>
    65ee: a4 75        	ldy	$75                     ; 0x2075 <main+0x1d0c>
    65f0: 8c 7a 92     	sty	$927a                   ; 0x927a <fpr+0x11e2>
    65f3: 8e 7b 92     	stx	$927b                   ; 0x927b <fpr+0x11e3>
    65f6: a2 e6        	ldx	#$e6
    65f8: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    65fa: a2 80        	ldx	#$80
    65fc: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    65fe: a2 6a        	ldx	#$6a
    6600: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    6602: a2 7f        	ldx	#$7f
    6604: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    6606: a9 2c        	lda	#$2c
    6608: a2 00        	ldx	#$0
    660a: 20 0d 7b     	jsr	$7b0d <memcpy>
    660d: a2 6d        	ldx	#$6d
    660f: a0 00        	ldy	#$0
    6611: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6613: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    6615: a2 5e        	ldx	#$5e
    6617: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    6619: a2 00        	ldx	#$0
    661b: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    661d: a0 00        	ldy	#$0
    661f: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1d02>
    6621: b5 52        	lda	$52,x                   ; 0x2052 <main+0x1ce9>
    6623: f0 1a        	beq	$663f <readDirectory+0x52b>
    6625: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1d8a>
    6627: a2 6c        	ldx	#$6c
    6629: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    662b: 84 17        	sty	$17                     ; 0x2017 <main+0x1cae>
    662d: 20 80 ff     	jsr	$ff80 <__heap_start+0x6cb0>
    6630: 92 16        	sta	($16)                   ; 0x2016 <main+0x1cad>
    6632: a9 00        	lda	#$0
    6634: 6a           	ror
    6635: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    6637: a5 5e        	lda	$5e                     ; 0x205e <main+0x1cf5>
    6639: d0 04        	bne	$663f <readDirectory+0x52b>
    663b: a6 6b        	ldx	$6b                     ; 0x206b <main+0x1d02>
    663d: 74 52        	stz	$52,x                   ; 0x2052 <main+0x1ce9>
    663f: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    6641: 20 00 ff     	jsr	$ff00 <__heap_start+0x6c30>
    6644: 92 12        	sta	($12)                   ; 0x2012 <main+0x1ca9>
    6646: a9 00        	lda	#$0
    6648: 6a           	ror
    6649: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    664b: a5 5f        	lda	$5f                     ; 0x205f <main+0x1cf6>
    664d: c9 46        	cmp	#$46
    664f: d0 ce        	bne	$661f <readDirectory+0x50b>
    6651: 60           	rts
    6652: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6654: f0 03        	beq	$6659 <readDirectory+0x545>
    6656: 4c 53 64     	jmp	$6453 <readDirectory+0x33f>
    6659: e0 03        	cpx	#$3
    665b: f0 03        	beq	$6660 <readDirectory+0x54c>
    665d: 4c 53 64     	jmp	$6453 <readDirectory+0x33f>
    6660: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6662: e0 41        	cpx	#$41
    6664: 90 0a        	bcc	$6670 <readDirectory+0x55c>
    6666: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6668: c9 5b        	cmp	#$5b
    666a: b0 04        	bcs	$6670 <readDirectory+0x55c>
    666c: 09 20        	ora	#$20
    666e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6670: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6672: c9 41        	cmp	#$41
    6674: 90 06        	bcc	$667c <readDirectory+0x568>
    6676: c9 5b        	cmp	#$5b
    6678: b0 02        	bcs	$667c <readDirectory+0x568>
    667a: 09 20        	ora	#$20
    667c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    667e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6680: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    6682: f0 03        	beq	$6687 <readDirectory+0x573>
    6684: 4c 53 64     	jmp	$6453 <readDirectory+0x33f>
    6687: a0 02        	ldy	#$2
    6689: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    668b: c9 41        	cmp	#$41
    668d: 90 06        	bcc	$6695 <readDirectory+0x581>
    668f: c9 5b        	cmp	#$5b
    6691: b0 02        	bcs	$6695 <readDirectory+0x581>
    6693: 09 20        	ora	#$20
    6695: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    6697: ad 86 92     	lda	$9286                   ; 0x9286 <fpr+0x11ee>
    669a: c9 41        	cmp	#$41
    669c: 90 06        	bcc	$66a4 <readDirectory+0x590>
    669e: c9 5b        	cmp	#$5b
    66a0: b0 02        	bcs	$66a4 <readDirectory+0x590>
    66a2: 09 20        	ora	#$20
    66a4: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    66a6: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1cb2>
    66a8: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    66aa: f0 03        	beq	$66af <readDirectory+0x59b>
    66ac: 4c 53 64     	jmp	$6453 <readDirectory+0x33f>
    66af: a0 03        	ldy	#$3
    66b1: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    66b3: c9 41        	cmp	#$41
    66b5: 90 06        	bcc	$66bd <readDirectory+0x5a9>
    66b7: c9 5b        	cmp	#$5b
    66b9: b0 02        	bcs	$66bd <readDirectory+0x5a9>
    66bb: 09 20        	ora	#$20
    66bd: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    66bf: ad 87 92     	lda	$9287                   ; 0x9287 <fpr+0x11ef>
    66c2: c9 41        	cmp	#$41
    66c4: 90 06        	bcc	$66cc <readDirectory+0x5b8>
    66c6: c9 5b        	cmp	#$5b
    66c8: b0 02        	bcs	$66cc <readDirectory+0x5b8>
    66ca: 09 20        	ora	#$20
    66cc: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    66ce: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    66d0: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    66d2: f0 03        	beq	$66d7 <readDirectory+0x5c3>
    66d4: 4c 53 64     	jmp	$6453 <readDirectory+0x33f>
    66d7: 4c 77 68     	jmp	$6877 <readDirectory+0x763>
    66da: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    66dc: a2 00        	ldx	#$0
    66de: 64 1c        	stz	$1c                     ; 0x201c <main+0x1cb3>
    66e0: a0 02        	ldy	#$2
    66e2: 4c 8a 62     	jmp	$628a <readDirectory+0x176>
    66e5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    66e7: f0 03        	beq	$66ec <readDirectory+0x5d8>
    66e9: 4c a4 65     	jmp	$65a4 <readDirectory+0x490>
    66ec: e0 03        	cpx	#$3
    66ee: f0 03        	beq	$66f3 <readDirectory+0x5df>
    66f0: 4c a4 65     	jmp	$65a4 <readDirectory+0x490>
    66f3: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    66f5: e0 41        	cpx	#$41
    66f7: 90 0a        	bcc	$6703 <readDirectory+0x5ef>
    66f9: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    66fb: c9 5b        	cmp	#$5b
    66fd: b0 04        	bcs	$6703 <readDirectory+0x5ef>
    66ff: 09 20        	ora	#$20
    6701: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6703: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6705: c9 41        	cmp	#$41
    6707: 90 06        	bcc	$670f <readDirectory+0x5fb>
    6709: c9 5b        	cmp	#$5b
    670b: b0 02        	bcs	$670f <readDirectory+0x5fb>
    670d: 09 20        	ora	#$20
    670f: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6711: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6713: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    6715: f0 03        	beq	$671a <readDirectory+0x606>
    6717: 4c a4 65     	jmp	$65a4 <readDirectory+0x490>
    671a: a0 02        	ldy	#$2
    671c: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    671e: c9 41        	cmp	#$41
    6720: 90 06        	bcc	$6728 <readDirectory+0x614>
    6722: c9 5b        	cmp	#$5b
    6724: b0 02        	bcs	$6728 <readDirectory+0x614>
    6726: 09 20        	ora	#$20
    6728: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    672a: ad 8c 92     	lda	$928c                   ; 0x928c <fpr+0x11f4>
    672d: c9 41        	cmp	#$41
    672f: 90 06        	bcc	$6737 <readDirectory+0x623>
    6731: c9 5b        	cmp	#$5b
    6733: b0 02        	bcs	$6737 <readDirectory+0x623>
    6735: 09 20        	ora	#$20
    6737: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6739: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1cb2>
    673b: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    673d: f0 03        	beq	$6742 <readDirectory+0x62e>
    673f: 4c a4 65     	jmp	$65a4 <readDirectory+0x490>
    6742: a0 03        	ldy	#$3
    6744: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    6746: c9 41        	cmp	#$41
    6748: 90 06        	bcc	$6750 <readDirectory+0x63c>
    674a: c9 5b        	cmp	#$5b
    674c: b0 02        	bcs	$6750 <readDirectory+0x63c>
    674e: 09 20        	ora	#$20
    6750: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    6752: ad 8d 92     	lda	$928d                   ; 0x928d <fpr+0x11f5>
    6755: c9 41        	cmp	#$41
    6757: 90 06        	bcc	$675f <readDirectory+0x64b>
    6759: c9 5b        	cmp	#$5b
    675b: b0 02        	bcs	$675f <readDirectory+0x64b>
    675d: 09 20        	ora	#$20
    675f: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    6761: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    6763: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    6765: f0 03        	beq	$676a <readDirectory+0x656>
    6767: 4c a4 65     	jmp	$65a4 <readDirectory+0x490>
    676a: 4c 77 68     	jmp	$6877 <readDirectory+0x763>
    676d: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    676f: a2 00        	ldx	#$0
    6771: 64 1c        	stz	$1c                     ; 0x201c <main+0x1cb3>
    6773: a0 02        	ldy	#$2
    6775: 4c a8 62     	jmp	$62a8 <readDirectory+0x194>
    6778: e0 03        	cpx	#$3
    677a: f0 03        	beq	$677f <readDirectory+0x66b>
    677c: 4c c0 63     	jmp	$63c0 <readDirectory+0x2ac>
    677f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6781: e0 41        	cpx	#$41
    6783: 90 0a        	bcc	$678f <readDirectory+0x67b>
    6785: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6787: c9 5b        	cmp	#$5b
    6789: b0 04        	bcs	$678f <readDirectory+0x67b>
    678b: 09 20        	ora	#$20
    678d: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    678f: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6791: c9 41        	cmp	#$41
    6793: 90 06        	bcc	$679b <readDirectory+0x687>
    6795: c9 5b        	cmp	#$5b
    6797: b0 02        	bcs	$679b <readDirectory+0x687>
    6799: 09 20        	ora	#$20
    679b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    679d: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    679f: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    67a1: f0 03        	beq	$67a6 <readDirectory+0x692>
    67a3: 4c c0 63     	jmp	$63c0 <readDirectory+0x2ac>
    67a6: a0 02        	ldy	#$2
    67a8: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    67aa: c9 41        	cmp	#$41
    67ac: 90 06        	bcc	$67b4 <readDirectory+0x6a0>
    67ae: c9 5b        	cmp	#$5b
    67b0: b0 02        	bcs	$67b4 <readDirectory+0x6a0>
    67b2: 09 20        	ora	#$20
    67b4: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    67b6: ad 83 92     	lda	$9283                   ; 0x9283 <fpr+0x11eb>
    67b9: c9 41        	cmp	#$41
    67bb: 90 06        	bcc	$67c3 <readDirectory+0x6af>
    67bd: c9 5b        	cmp	#$5b
    67bf: b0 02        	bcs	$67c3 <readDirectory+0x6af>
    67c1: 09 20        	ora	#$20
    67c3: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    67c5: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1cb2>
    67c7: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    67c9: f0 03        	beq	$67ce <readDirectory+0x6ba>
    67cb: 4c c0 63     	jmp	$63c0 <readDirectory+0x2ac>
    67ce: a0 03        	ldy	#$3
    67d0: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    67d2: c9 41        	cmp	#$41
    67d4: 90 06        	bcc	$67dc <readDirectory+0x6c8>
    67d6: c9 5b        	cmp	#$5b
    67d8: b0 02        	bcs	$67dc <readDirectory+0x6c8>
    67da: 09 20        	ora	#$20
    67dc: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    67de: ad 84 92     	lda	$9284                   ; 0x9284 <fpr+0x11ec>
    67e1: c9 41        	cmp	#$41
    67e3: 90 06        	bcc	$67eb <readDirectory+0x6d7>
    67e5: c9 5b        	cmp	#$5b
    67e7: b0 02        	bcs	$67eb <readDirectory+0x6d7>
    67e9: 09 20        	ora	#$20
    67eb: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    67ed: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    67ef: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    67f1: f0 03        	beq	$67f6 <readDirectory+0x6e2>
    67f3: 4c c0 63     	jmp	$63c0 <readDirectory+0x2ac>
    67f6: 4c 77 68     	jmp	$6877 <readDirectory+0x763>
    67f9: e0 03        	cpx	#$3
    67fb: f0 03        	beq	$6800 <readDirectory+0x6ec>
    67fd: 4c 14 65     	jmp	$6514 <readDirectory+0x400>
    6800: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6802: e0 41        	cpx	#$41
    6804: 90 0a        	bcc	$6810 <readDirectory+0x6fc>
    6806: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6808: c9 5b        	cmp	#$5b
    680a: b0 04        	bcs	$6810 <readDirectory+0x6fc>
    680c: 09 20        	ora	#$20
    680e: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    6810: a5 22        	lda	$22                     ; 0x2022 <main+0x1cb9>
    6812: c9 41        	cmp	#$41
    6814: 90 06        	bcc	$681c <readDirectory+0x708>
    6816: c9 5b        	cmp	#$5b
    6818: b0 02        	bcs	$681c <readDirectory+0x708>
    681a: 09 20        	ora	#$20
    681c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    681e: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1cb4>
    6820: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    6822: f0 03        	beq	$6827 <readDirectory+0x713>
    6824: 4c 14 65     	jmp	$6514 <readDirectory+0x400>
    6827: a0 02        	ldy	#$2
    6829: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    682b: c9 41        	cmp	#$41
    682d: 90 06        	bcc	$6835 <readDirectory+0x721>
    682f: c9 5b        	cmp	#$5b
    6831: b0 02        	bcs	$6835 <readDirectory+0x721>
    6833: 09 20        	ora	#$20
    6835: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    6837: ad 89 92     	lda	$9289                   ; 0x9289 <fpr+0x11f1>
    683a: c9 41        	cmp	#$41
    683c: 90 06        	bcc	$6844 <readDirectory+0x730>
    683e: c9 5b        	cmp	#$5b
    6840: b0 02        	bcs	$6844 <readDirectory+0x730>
    6842: 09 20        	ora	#$20
    6844: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6846: a6 1b        	ldx	$1b                     ; 0x201b <main+0x1cb2>
    6848: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1cb1>
    684a: f0 03        	beq	$684f <readDirectory+0x73b>
    684c: 4c 14 65     	jmp	$6514 <readDirectory+0x400>
    684f: a0 03        	ldy	#$3
    6851: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1caf>
    6853: c9 41        	cmp	#$41
    6855: 90 06        	bcc	$685d <readDirectory+0x749>
    6857: c9 5b        	cmp	#$5b
    6859: b0 02        	bcs	$685d <readDirectory+0x749>
    685b: 09 20        	ora	#$20
    685d: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    685f: ad 8a 92     	lda	$928a                   ; 0x928a <fpr+0x11f2>
    6862: c9 41        	cmp	#$41
    6864: 90 06        	bcc	$686c <readDirectory+0x758>
    6866: c9 5b        	cmp	#$5b
    6868: b0 02        	bcs	$686c <readDirectory+0x758>
    686a: 09 20        	ora	#$20
    686c: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    686e: a6 19        	ldx	$19                     ; 0x2019 <main+0x1cb0>
    6870: e4 18        	cpx	$18                     ; 0x2018 <main+0x1caf>
    6872: f0 03        	beq	$6877 <readDirectory+0x763>
    6874: 4c 14 65     	jmp	$6514 <readDirectory+0x400>
    6877: a6 14        	ldx	$14                     ; 0x2014 <main+0x1cab>
    6879: 86 77        	stx	$77                     ; 0x2077 <main+0x1d0e>
    687b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1cac>
    687d: 86 78        	stx	$78                     ; 0x2078 <main+0x1d0f>
    687f: a2 2c        	ldx	#$2c
    6881: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6883: 64 13        	stz	$13                     ; 0x2013 <main+0x1caa>
    6885: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    6887: a5 75        	lda	$75                     ; 0x2075 <main+0x1d0c>
    6889: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    688b: 84 79        	sty	$79                     ; 0x2079 <main+0x1d10>
    688d: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    688f: 84 7a        	sty	$7a                     ; 0x207a <main+0x1d11>
    6891: 20 59 7b     	jsr	$7b59 <__mulhi3>
    6894: a4 79        	ldy	$79                     ; 0x2079 <main+0x1d10>
    6896: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    6898: a4 7a        	ldy	$7a                     ; 0x207a <main+0x1d11>
    689a: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    689c: a4 77        	ldy	$77                     ; 0x2077 <main+0x1d0e>
    689e: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    68a0: a4 78        	ldy	$78                     ; 0x2078 <main+0x1d0f>
    68a2: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    68a4: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    68a6: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    68a8: a9 e6        	lda	#$e6
    68aa: 18           	clc
    68ab: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    68ad: aa           	tax
    68ae: a9 80        	lda	#$80
    68b0: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    68b2: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    68b4: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    68b6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1cb2>
    68b8: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    68ba: a2 2b        	ldx	#$2b
    68bc: 64 1a        	stz	$1a                     ; 0x201a <main+0x1cb1>
    68be: 64 14        	stz	$14                     ; 0x2014 <main+0x1cab>
    68c0: a4 73        	ldy	$73                     ; 0x2073 <main+0x1d0a>
    68c2: 84 1c        	sty	$1c                     ; 0x201c <main+0x1cb3>
    68c4: a4 74        	ldy	$74                     ; 0x2074 <main+0x1d0b>
    68c6: 84 1d        	sty	$1d                     ; 0x201d <main+0x1cb4>
    68c8: 4c 6a 62     	jmp	$626a <readDirectory+0x156>
    68cb: ca           	dex
    68cc: e0 ff        	cpx	#$ff
    68ce: d0 02        	bne	$68d2 <readDirectory+0x7be>
    68d0: c6 14        	dec	$14                     ; 0x2014 <main+0x1cab>
    68d2: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    68d4: d0 03        	bne	$68d9 <readDirectory+0x7c5>
    68d6: 8a           	txa
    68d7: f0 3e        	beq	$6917 <readDirectory+0x803>
    68d9: 18           	clc
    68da: a5 15        	lda	$15                     ; 0x2015 <main+0x1cac>
    68dc: 65 1a        	adc	$1a                     ; 0x201a <main+0x1cb1>
    68de: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    68e0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1cb2>
    68e2: 69 00        	adc	#$0
    68e4: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    68e6: 84 79        	sty	$79                     ; 0x2079 <main+0x1d10>
    68e8: a4 17        	ldy	$17                     ; 0x2017 <main+0x1cae>
    68ea: 84 7a        	sty	$7a                     ; 0x207a <main+0x1d11>
    68ec: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    68ee: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    68f0: d0 02        	bne	$68f4 <readDirectory+0x7e0>
    68f2: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
    68f4: a9 00        	lda	#$0
    68f6: 20 39 7b     	jsr	$7b39 <__memset>
    68f9: a6 79        	ldx	$79                     ; 0x2079 <main+0x1d10>
    68fb: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    68fd: a6 7a        	ldx	$7a                     ; 0x207a <main+0x1d11>
    68ff: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    6901: a6 73        	ldx	$73                     ; 0x2073 <main+0x1d0a>
    6903: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6905: a6 74        	ldx	$74                     ; 0x2074 <main+0x1d0b>
    6907: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6909: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
    690b: 84 1c        	sty	$1c                     ; 0x201c <main+0x1cb3>
    690d: 86 1d        	stx	$1d                     ; 0x201d <main+0x1cb4>
    690f: a6 77        	ldx	$77                     ; 0x2077 <main+0x1d0e>
    6911: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    6913: a6 78        	ldx	$78                     ; 0x2078 <main+0x1d0f>
    6915: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6917: a9 00        	lda	#$0
    6919: a0 2b        	ldy	#$2b
    691b: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1cad>
    691d: a0 01        	ldy	#$1
    691f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1ca9>
    6921: 2c 8b 7b     	bit	$7b8b                   ; 0x7b8b <__set_v>
    6924: c9 01        	cmp	#$1
    6926: f0 01        	beq	$6929 <readDirectory+0x815>
    6928: b8           	clv
    6929: 98           	tya
    692a: a6 70        	ldx	$70                     ; 0x2070 <main+0x1d07>
    692c: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    692e: a6 71        	ldx	$71                     ; 0x2071 <main+0x1d08>
    6930: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    6932: a6 72        	ldx	$72                     ; 0x2072 <main+0x1d09>
    6934: 86 1e        	stx	$1e                     ; 0x201e <main+0x1cb5>
    6936: a4 76        	ldy	$76                     ; 0x2076 <main+0x1d0d>
    6938: 70 02        	bvs	$693c <readDirectory+0x828>
    693a: a9 00        	lda	#$0
    693c: 99 17 92     	sta	$9217,y                 ; 0x9217 <fpr+0x117f>
    693f: a6 75        	ldx	$75                     ; 0x2075 <main+0x1d0c>
    6941: e8           	inx
    6942: d0 02        	bne	$6946 <readDirectory+0x832>
    6944: e6 1e        	inc	$1e                     ; 0x201e <main+0x1cb5>
    6946: c8           	iny
    6947: a5 1c        	lda	$1c                     ; 0x201c <main+0x1cb3>
    6949: 18           	clc
    694a: 69 2c        	adc	#$2c
    694c: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    694e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1cb4>
    6950: 69 00        	adc	#$0
    6952: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    6954: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    6956: a5 1e        	lda	$1e                     ; 0x201e <main+0x1cb5>
    6958: f0 03        	beq	$695d <readDirectory+0x849>
    695a: 4c 53 62     	jmp	$6253 <readDirectory+0x13f>
    695d: e0 64        	cpx	#$64
    695f: f0 03        	beq	$6964 <readDirectory+0x850>
    6961: 4c 53 62     	jmp	$6253 <readDirectory+0x13f>
    6964: 20 cd 4c     	jsr	$4ccd <fileReadDir>
    6967: a0 64        	ldy	#$64
    6969: a2 00        	ldx	#$0
    696b: 4c f0 65     	jmp	$65f0 <readDirectory+0x4dc>

0000696e <initVS1053Plugin>:
    696e: a4 24        	ldy	$24                     ; 0x2024 <main+0x1cbb>
    6970: 5a           	phy
    6971: a4 25        	ldy	$25                     ; 0x2025 <main+0x1cbc>
    6973: 5a           	phy
    6974: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    6976: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    6978: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    697a: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
    697c: a6 13        	ldx	$13                     ; 0x2013 <main+0x1caa>
    697e: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
    6980: 64 1c        	stz	$1c                     ; 0x201c <main+0x1cb3>
    6982: 64 18        	stz	$18                     ; 0x2018 <main+0x1caf>
    6984: a4 0f        	ldy	$f                      ; 0x200f <main+0x1ca6>
    6986: 78           	sei
    6987: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    6989: 86 1d        	stx	$1d                     ; 0x201d <main+0x1cb4>
    698b: a6 16        	ldx	$16                     ; 0x2016 <main+0x1cad>
    698d: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    698f: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    6991: a6 17        	ldx	$17                     ; 0x2017 <main+0x1cae>
    6993: 86 22        	stx	$22                     ; 0x2022 <main+0x1cb9>
    6995: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    6997: 2a           	rol
    6998: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    699a: 2a           	rol
    699b: 06 12        	asl	$12                     ; 0x2012 <main+0x1ca9>
    699d: 2a           	rol
    699e: 85 0f        	sta	$f                      ; 0x200f <main+0x1ca6>
    69a0: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    69a2: 09 e0        	ora	#$e0
    69a4: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1cb1>
    69a6: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
