
gjmenuoct25.elf:	file format elf32-mos
    5a09: 2a           	rol
    5a0a: 85 22        	sta	$22                     ; 0x22 <__rc18>
    5a0c: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    5a0e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5a10: c0 01        	cpy	#$1
    5a12: 65 18        	adc	$18                     ; 0x18 <__rc8>
    5a14: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5a16: a5 22        	lda	$22                     ; 0x22 <__rc18>
    5a18: 65 19        	adc	$19                     ; 0x19 <__rc9>
    5a1a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5a1c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    5a1e: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5a20: c0 01        	cpy	#$1
    5a22: 65 17        	adc	$17                     ; 0x17 <__rc7>
    5a24: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5a26: a5 19        	lda	$19                     ; 0x19 <__rc9>
    5a28: 65 16        	adc	$16                     ; 0x16 <__rc6>
    5a2a: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5a2c: 18           	clc
    5a2d: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5a2f: 69 d0        	adc	#$d0
    5a31: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5a33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5a35: 69 ff        	adc	#$ff
    5a37: 85 19        	sta	$19                     ; 0x19 <__rc9>
    5a39: e8           	inx
    5a3a: d0 02        	bne	$5a3e <printf+0x2ed>
    5a3c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    5a3e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5a40: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    5a42: c0 01        	cpy	#$1
    5a44: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5a46: a8           	tay
    5a47: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5a49: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5a4b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    5a4d: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5a4f: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5a51: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    5a53: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5a55: 18           	clc
    5a56: 69 d0        	adc	#$d0
    5a58: c9 0a        	cmp	#$a
    5a5a: 64 16        	stz	$16                     ; 0x16 <__rc6>
    5a5c: b0 03        	bcs	$5a61 <printf+0x310>
    5a5e: 4c f4 59     	jmp	$59f4 <printf+0x2a3>
    5a61: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5a63: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    5a65: e0 01        	cpx	#$1
    5a67: 65 15        	adc	$15                     ; 0x15 <__rc5>
    5a69: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5a6b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5a6d: 65 14        	adc	$14                     ; 0x14 <__rc4>
    5a6f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5a71: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5a73: d0 02        	bne	$5a77 <printf+0x326>
    5a75: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5a77: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5a79: 86 b9        	stx	$b9                     ; 0xb9 <__zp_bss_size+0x7e>
    5a7b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5a7d: 86 ba        	stx	$ba                     ; 0xba <__zp_bss_size+0x7f>
    5a7f: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    5a81: 80 0e        	bra	$5a91 <printf+0x340>
    5a83: e6 12        	inc	$12                     ; 0x12 <__rc2>
    5a85: d0 02        	bne	$5a89 <printf+0x338>
    5a87: e6 13        	inc	$13                     ; 0x13 <__rc3>
    5a89: 64 18        	stz	$18                     ; 0x18 <__rc8>
    5a8b: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x7e>
    5a8d: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x7f>
    5a8f: 64 19        	stz	$19                     ; 0x19 <__rc9>
    5a91: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5a93: 29 ef        	and	#$ef
    5a95: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5a97: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x72>
    5a99: a2 00        	ldx	#$0
    5a9b: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x73>
    5a9d: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5a9f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    5aa1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5aa3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5aa5: 86 7e        	stx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5aa7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5aa9: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5aab: e6 7e        	inc	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5aad: d0 02        	bne	$5ab1 <printf+0x360>
    5aaf: e6 7f        	inc	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5ab1: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5ab3: 38           	sec
    5ab4: e9 6c        	sbc	#$6c
    5ab6: 50 02        	bvc	$5aba <printf+0x369>
    5ab8: 49 80        	eor	#$80
    5aba: aa           	tax
    5abb: 10 21        	bpl	$5ade <printf+0x38d>
    5abd: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5abf: e0 4c        	cpx	#$4c
    5ac1: f0 37        	beq	$5afa <printf+0x3a9>
    5ac3: e0 68        	cpx	#$68
    5ac5: d0 03        	bne	$5aca <printf+0x379>
    5ac7: 4c 75 5b     	jmp	$5b75 <printf+0x424>
    5aca: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    5acc: a9 01        	lda	#$1
    5ace: a2 08        	ldx	#$8
    5ad0: c0 6a        	cpy	#$6a
    5ad2: d0 22        	bne	$5af6 <printf+0x3a5>
    5ad4: a4 7e        	ldy	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5ad6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5ad8: a4 7f        	ldy	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5ada: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5adc: 80 52        	bra	$5b30 <printf+0x3df>
    5ade: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5ae0: e0 6c        	cpx	#$6c
    5ae2: f0 31        	beq	$5b15 <printf+0x3c4>
    5ae4: e0 74        	cpx	#$74
    5ae6: f0 1e        	beq	$5b06 <printf+0x3b5>
    5ae8: a9 01        	lda	#$1
    5aea: e0 7a        	cpx	#$7a
    5aec: d0 08        	bne	$5af6 <printf+0x3a5>
    5aee: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5af0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5af2: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5af4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5af6: a2 02        	ldx	#$2
    5af8: 80 17        	bra	$5b11 <printf+0x3c0>
    5afa: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5afc: 09 40        	ora	#$40
    5afe: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5b00: 85 ad        	sta	$ad                     ; 0xad <__zp_bss_size+0x72>
    5b02: a2 00        	ldx	#$0
    5b04: 86 ae        	stx	$ae                     ; 0xae <__zp_bss_size+0x73>
    5b06: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5b08: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5b0a: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5b0c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5b0e: a2 02        	ldx	#$2
    5b10: 98           	tya
    5b11: a0 02        	ldy	#$2
    5b13: 80 1d        	bra	$5b32 <printf+0x3e1>
    5b15: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5b17: a2 04        	ldx	#$4
    5b19: c9 6c        	cmp	#$6c
    5b1b: f0 03        	beq	$5b20 <printf+0x3cf>
    5b1d: 4c 92 5b     	jmp	$5b92 <printf+0x441>
    5b20: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5b22: 18           	clc
    5b23: 69 02        	adc	#$2
    5b25: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b27: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5b29: 69 00        	adc	#$0
    5b2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5b2d: a2 08        	ldx	#$8
    5b2f: 98           	tya
    5b30: a0 08        	ldy	#$8
    5b32: 84 7d        	sty	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5b34: a8           	tay
    5b35: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5b37: 5a           	phy
    5b38: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    5b3a: 84 7e        	sty	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5b3c: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    5b3e: 84 7f        	sty	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5b40: 7a           	ply
    5b41: 86 86        	stx	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5b43: aa           	tax
    5b44: 18           	clc
    5b45: 69 9d        	adc	#$9d
    5b47: c9 16        	cmp	#$16
    5b49: b0 4c        	bcs	$5b97 <printf+0x446>
    5b4b: 0a           	asl
    5b4c: aa           	tax
    5b4d: 7c 62 6c     	jmp	($6c62,x)               ; 0x6c62 <__BLOCK_SIZE+0x4c62>
    5b50: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5b52: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5b54: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5b56: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5b58: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5b5a: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5b5c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5b5e: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5b60: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5b62: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5b64: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5b66: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5b68: a0 0a        	ldy	#$a
    5b6a: a2 0a        	ldx	#$a
    5b6c: 86 87        	stx	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5b6e: 84 ac        	sty	$ac                     ; 0xac <__zp_bss_size+0x71>
    5b70: 64 84        	stz	$84                     ; 0x84 <__zp_bss_size+0x49>
    5b72: 4c e4 5c     	jmp	$5ce4 <printf+0x593>
    5b75: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5b77: a2 02        	ldx	#$2
    5b79: c9 68        	cmp	#$68
    5b7b: d0 15        	bne	$5b92 <printf+0x441>
    5b7d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5b7f: 18           	clc
    5b80: 69 02        	adc	#$2
    5b82: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5b84: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5b86: 69 00        	adc	#$0
    5b88: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5b8a: a2 01        	ldx	#$1
    5b8c: 86 7d        	stx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5b8e: e8           	inx
    5b8f: 4c 35 5b     	jmp	$5b35 <printf+0x3e4>
    5b92: 86 7d        	stx	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5b94: 4c 41 5b     	jmp	$5b41 <printf+0x3f0>
    5b97: e0 58        	cpx	#$58
    5b99: f0 03        	beq	$5b9e <printf+0x44d>
    5b9b: 4c 3f 64     	jmp	$643f <printf+0xcee>
    5b9e: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5ba0: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5ba2: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5ba4: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5ba6: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5ba8: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5baa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5bac: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5bae: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5bb0: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5bb2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5bb4: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5bb6: a2 10        	ldx	#$10
    5bb8: 86 ac        	stx	$ac                     ; 0xac <__zp_bss_size+0x71>
    5bba: a9 00        	lda	#$0
    5bbc: 09 01        	ora	#$1
    5bbe: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5bc0: 80 49        	bra	$5c0b <printf+0x4ba>
    5bc2: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5bc4: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5bc6: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5bc8: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5bca: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5bcc: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5bce: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5bd0: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5bd2: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5bd4: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5bd6: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5bd8: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5bda: a2 10        	ldx	#$10
    5bdc: 86 ac        	stx	$ac                     ; 0xac <__zp_bss_size+0x71>
    5bde: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5be0: 09 84        	ora	#$84
    5be2: 80 20        	bra	$5c04 <printf+0x4b3>
    5be4: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5be6: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5be8: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5bea: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5bec: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5bee: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5bf0: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5bf2: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5bf4: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5bf6: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5bf8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5bfa: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5bfc: a2 10        	ldx	#$10
    5bfe: 86 ac        	stx	$ac                     ; 0xac <__zp_bss_size+0x71>
    5c00: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5c02: 09 80        	ora	#$80
    5c04: aa           	tax
    5c05: a9 00        	lda	#$0
    5c07: 09 01        	ora	#$1
    5c09: 86 7c        	stx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5c0b: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x72>
    5c0d: 85 84        	sta	$84                     ; 0x84 <__zp_bss_size+0x49>
    5c0f: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x73>
    5c11: a2 10        	ldx	#$10
    5c13: 86 87        	stx	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5c15: 4c e4 5c     	jmp	$5ce4 <printf+0x593>
    5c18: a5 bd        	lda	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c1a: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5c1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c20: 18           	clc
    5c21: 69 02        	adc	#$2
    5c23: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5c25: 8a           	txa
    5c26: 69 00        	adc	#$0
    5c28: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5c2a: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c2c: 85 be        	sta	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c2e: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c30: aa           	tax
    5c31: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5c33: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c35: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5c37: a5 b1        	lda	$b1                     ; 0xb1 <__zp_bss_size+0x76>
    5c39: a6 b2        	ldx	$b2                     ; 0xb2 <__zp_bss_size+0x77>
    5c3b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5c3d: 8a           	txa
    5c3e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5c40: 4c 27 64     	jmp	$6427 <printf+0xcd6>
    5c43: a5 bd        	lda	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c45: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c47: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5c49: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c4b: 18           	clc
    5c4c: 69 02        	adc	#$2
    5c4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5c50: 8a           	txa
    5c51: 69 00        	adc	#$0
    5c53: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5c55: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c57: 85 be        	sta	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c59: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c5b: aa           	tax
    5c5c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5c5e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5c60: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5c62: 80 42        	bra	$5ca6 <printf+0x555>
    5c64: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5c66: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5c68: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5c6a: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5c6c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5c6e: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5c70: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5c72: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5c74: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5c76: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5c78: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5c7a: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5c7c: a0 08        	ldy	#$8
    5c7e: a2 08        	ldx	#$8
    5c80: 80 52        	bra	$5cd4 <printf+0x583>
    5c82: a5 bd        	lda	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c84: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c86: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5c88: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5c8a: 18           	clc
    5c8b: 69 02        	adc	#$2
    5c8d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5c8f: 8a           	txa
    5c90: 69 00        	adc	#$0
    5c92: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    5c94: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5c96: 85 be        	sta	$be                     ; 0xbe <__zp_bss_size+0x83>
    5c98: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5c9a: 85 9f        	sta	$9f                     ; 0x9f <__zp_bss_size+0x64>
    5c9c: 64 a0        	stz	$a0                     ; 0xa0 <__zp_bss_size+0x65>
    5c9e: a2 9f        	ldx	#$9f
    5ca0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5ca2: a2 00        	ldx	#$0
    5ca4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5ca6: a2 ac        	ldx	#$ac
    5ca8: 86 14        	stx	$14                     ; 0x14 <__rc4>
    5caa: a2 00        	ldx	#$0
    5cac: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5cae: 84 82        	sty	$82                     ; 0x82 <__zp_bss_size+0x47>
    5cb0: 20 42 56     	jsr	$5642 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    5cb3: a4 82        	ldy	$82                     ; 0x82 <__zp_bss_size+0x47>
    5cb5: 4c 27 64     	jmp	$6427 <printf+0xcd6>
    5cb8: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5cba: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5cbc: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5cbe: 86 c3        	stx	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5cc0: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    5cc2: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5cc4: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    5cc6: 86 c1        	stx	$c1                     ; 0xc1 <__zp_bss_size+0x86>
    5cc8: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    5cca: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5ccc: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    5cce: 86 85        	stx	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5cd0: a0 0a        	ldy	#$a
    5cd2: a2 0a        	ldx	#$a
    5cd4: 86 87        	stx	$87                     ; 0x87 <__zp_bss_size+0x4c>
    5cd6: 84 ac        	sty	$ac                     ; 0xac <__zp_bss_size+0x71>
    5cd8: a9 00        	lda	#$0
    5cda: 09 01        	ora	#$1
    5cdc: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x41>
    5cde: 86 ad        	stx	$ad                     ; 0xad <__zp_bss_size+0x72>
    5ce0: 85 84        	sta	$84                     ; 0x84 <__zp_bss_size+0x49>
    5ce2: 85 ae        	sta	$ae                     ; 0xae <__zp_bss_size+0x73>
    5ce4: a5 7d        	lda	$7d                     ; 0x7d <__zp_bss_size+0x42>
    5ce6: 85 a1        	sta	$a1                     ; 0xa1 <__zp_bss_size+0x66>
    5ce8: a4 bd        	ldy	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5cea: a6 be        	ldx	$be                     ; 0xbe <__zp_bss_size+0x83>
    5cec: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x47>
    5cee: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5cf0: 84 7e        	sty	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5cf2: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5cf4: a6 c4        	ldx	$c4                     ; 0xc4 <__zp_bss_size+0x89>
    5cf6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5cf8: a6 c5        	ldx	$c5                     ; 0xc5 <__zp_bss_size+0x8a>
    5cfa: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5cfc: a2 00        	ldx	#$0
    5cfe: 85 83        	sta	$83                     ; 0x83 <__zp_bss_size+0x48>
    5d00: 20 4b 69     	jsr	$694b <memcpy>
    5d03: 18           	clc
    5d04: a5 7e        	lda	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5d06: 65 86        	adc	$86                     ; 0x86 <__zp_bss_size+0x4b>
    5d08: aa           	tax
    5d09: a5 82        	lda	$82                     ; 0x82 <__zp_bss_size+0x47>
    5d0b: 69 00        	adc	#$0
    5d0d: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x82>
    5d0f: 85 be        	sta	$be                     ; 0xbe <__zp_bss_size+0x83>
    5d11: a5 84        	lda	$84                     ; 0x84 <__zp_bss_size+0x49>
    5d13: 29 01        	and	#$1
    5d15: a0 00        	ldy	#$0
    5d17: aa           	tax
    5d18: f0 03        	beq	$5d1d <printf+0x5cc>
    5d1a: 4c 6f 5d     	jmp	$5d6f <printf+0x61e>
    5d1d: a6 83        	ldx	$83                     ; 0x83 <__zp_bss_size+0x48>
    5d1f: b5 a1        	lda	$a1,x                   ; 0xa1 <__zp_bss_size+0x66>
    5d21: aa           	tax
    5d22: a5 85        	lda	$85                     ; 0x85 <__zp_bss_size+0x4a>
    5d24: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5d26: a5 c7        	lda	$c7                     ; 0xc7 <__zp_bss_size+0x8c>
    5d28: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    5d2a: a5 c6        	lda	$c6                     ; 0xc6 <__zp_bss_size+0x8b>
    5d2c: 85 83        	sta	$83                     ; 0x83 <__zp_bss_size+0x48>
    5d2e: a5 c2        	lda	$c2                     ; 0xc2 <__zp_bss_size+0x87>
    5d30: 85 7e        	sta	$7e                     ; 0x7e <__zp_bss_size+0x43>
    5d32: a5 c3        	lda	$c3                     ; 0xc3 <__zp_bss_size+0x88>
    5d34: 85 7f        	sta	$7f                     ; 0x7f <__zp_bss_size+0x44>
    5d36: 8a           	txa
    5d37: 10 4a        	bpl	$5d83 <printf+0x632>
    5d39: a2 00        	ldx	#$0
    5d3b: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5d3d: a9 00        	lda	#$0
    5d3f: 38           	sec
    5d40: f5 a2        	sbc	$a2,x                   ; 0xa2 <__zp_bss_size+0x67>
    5d42: a0 01        	ldy	#$1
    5d44: 84 14        	sty	$14                     ; 0x14 <__rc4>
    5d46: 88           	dey
    5d47: b0 02        	bcs	$5d4b <printf+0x5fa>
    5d49: a0 01        	ldy	#$1
    5d4b: 38           	sec
    5d4c: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    5d4e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5d50: 64 12        	stz	$12                     ; 0x12 <__rc2>
    5d52: b0 04        	bcs	$5d58 <printf+0x607>
    5d54: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5d56: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5d58: 98           	tya
    5d59: 05 12        	ora	$12                     ; 0x12 <__rc2>
