
mustart.elf:	file format elf32-mos
    505f: 86 5c        	stx	$5c                     ; 0x5c <chipXChannel+0xd>
    5061: 86 5d        	stx	$5d                     ; 0x5d <chipXChannel+0xe>
    5063: 86 5e        	stx	$5e                     ; 0x5e <chipXChannel+0xf>
    5065: a0 01        	ldy	#$1
    5067: a2 01        	ldx	#$1
    5069: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    506b: 84 4b        	sty	$4b                     ; 0x4b <isJingleActive>
    506d: 85 4e        	sta	$4e                     ; 0x4e <chipActive>
    506f: a5 49        	lda	$49                     ; 0x49 <catSelected>
    5071: 20 28 07     	jsr	$728 <updateSoundStatus>
    5074: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    5076: e0 34        	cpx	#$34
    5078: d0 03        	bne	$507d <main+0x1d15>
    507a: 4c 23 51     	jmp	$5123 <main+0x1dbb>
    507d: e0 83        	cpx	#$83
    507f: d0 30        	bne	$50b1 <main+0x1d49>
    5081: 20 97 05     	jsr	$597 <killSound>
    5084: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    5086: a4 72        	ldy	$72                     ; 0x72 <theOne.8+0x1>
    5088: 86 12        	stx	$12                     ; 0x12 <__rc2>
    508a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    508c: 20 fb 69     	jsr	$69fb <free>
    508f: a2 00        	ldx	#$0
    5091: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5093: a2 00        	ldx	#$0
    5095: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5097: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    5099: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    509b: 86 71        	stx	$71                     ; 0x71 <theOne.8>
    509d: 84 72        	sty	$72                     ; 0x72 <theOne.8+0x1>
    509f: 64 5f        	stz	$5f                     ; 0x5f <fudge>
    50a1: 64 3f        	stz	$3f                     ; 0x3f <doneWithFudge>
    50a3: 20 32 2e     	jsr	$2e32 <initTrack>
    50a6: 64 4b        	stz	$4b                     ; 0x4b <isJingleActive>
    50a8: 64 4e        	stz	$4e                     ; 0x4e <chipActive>
    50aa: a5 49        	lda	$49                     ; 0x49 <catSelected>
    50ac: 20 28 07     	jsr	$728 <updateSoundStatus>
    50af: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    50b1: a0 03        	ldy	#$3
    50b3: e0 92        	cpx	#$92
    50b5: d0 03        	bne	$50ba <main+0x1d52>
    50b7: 4c 8e 45     	jmp	$458e <main+0x1226>
    50ba: e0 20        	cpx	#$20
    50bc: f0 03        	beq	$50c1 <main+0x1d59>
    50be: 4c 88 51     	jmp	$5188 <main+0x1e20>
    50c1: 20 97 05     	jsr	$597 <killSound>
    50c4: a6 4b        	ldx	$4b                     ; 0x4b <isJingleActive>
    50c6: f0 03        	beq	$50cb <main+0x1d63>
    50c8: 4c 80 51     	jmp	$5180 <main+0x1e18>
    50cb: a2 01        	ldx	#$1
    50cd: 4c 82 51     	jmp	$5182 <main+0x1e1a>
    50d0: e0 32        	cpx	#$32
    50d2: f0 03        	beq	$50d7 <main+0x1d6f>
    50d4: 4c 29 50     	jmp	$5029 <main+0x1cc1>
    50d7: 20 97 05     	jsr	$597 <killSound>
    50da: a2 0f        	ldx	#$f
    50dc: 86 4f        	stx	$4f                     ; 0x4f <chipXChannel>
    50de: a2 11        	ldx	#$11
    50e0: 86 50        	stx	$50                     ; 0x50 <chipXChannel+0x1>
    50e2: a2 21        	ldx	#$21
    50e4: 86 51        	stx	$51                     ; 0x51 <chipXChannel+0x2>
    50e6: a2 31        	ldx	#$31
    50e8: 86 52        	stx	$52                     ; 0x52 <chipXChannel+0x3>
    50ea: a2 41        	ldx	#$41
    50ec: 86 53        	stx	$53                     ; 0x53 <chipXChannel+0x4>
    50ee: a2 51        	ldx	#$51
    50f0: 86 54        	stx	$54                     ; 0x54 <chipXChannel+0x5>
    50f2: a2 55        	ldx	#$55
    50f4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    50f6: a2 00        	ldx	#$0
    50f8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    50fa: 64 14        	stz	$14                     ; 0x14 <__rc4>
    50fc: a2 0a        	ldx	#$a
    50fe: a9 ff        	lda	#$ff
    5100: 20 b2 6b     	jsr	$6bb2 <__memset>
    5103: a0 01        	ldy	#$1
    5105: a2 01        	ldx	#$1
    5107: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    5109: 84 4b        	sty	$4b                     ; 0x4b <isJingleActive>
    510b: e8           	inx
    510c: 86 4e        	stx	$4e                     ; 0x4e <chipActive>
    510e: a5 49        	lda	$49                     ; 0x49 <catSelected>
    5110: 20 28 07     	jsr	$728 <updateSoundStatus>
    5113: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    5115: e0 33        	cpx	#$33
    5117: d0 03        	bne	$511c <main+0x1db4>
    5119: 4c 30 50     	jmp	$5030 <main+0x1cc8>
    511c: e0 34        	cpx	#$34
    511e: f0 03        	beq	$5123 <main+0x1dbb>
    5120: 4c 7d 50     	jmp	$507d <main+0x1d15>
    5123: 20 97 05     	jsr	$597 <killSound>
    5126: a2 4f        	ldx	#$4f
    5128: 86 12        	stx	$12                     ; 0x12 <__rc2>
    512a: a2 00        	ldx	#$0
    512c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    512e: 64 14        	stz	$14                     ; 0x14 <__rc4>
    5130: a2 10        	ldx	#$10
    5132: a9 00        	lda	#$0
    5134: 20 b2 6b     	jsr	$6bb2 <__memset>
    5137: a0 01        	ldy	#$1
    5139: a2 01        	ldx	#$1
    513b: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    513d: 84 4b        	sty	$4b                     ; 0x4b <isJingleActive>
    513f: a2 04        	ldx	#$4
    5141: 86 4e        	stx	$4e                     ; 0x4e <chipActive>
    5143: a5 49        	lda	$49                     ; 0x49 <catSelected>
    5145: 20 28 07     	jsr	$728 <updateSoundStatus>
    5148: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    514a: e0 83        	cpx	#$83
    514c: d0 03        	bne	$5151 <main+0x1de9>
    514e: 4c 81 50     	jmp	$5081 <main+0x1d19>
    5151: 4c b1 50     	jmp	$50b1 <main+0x1d49>
    5154: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    5156: e0 03        	cpx	#$3
    5158: f0 0f        	beq	$5169 <main+0x1e01>
    515a: e0 01        	cpx	#$1
    515c: f0 03        	beq	$5161 <main+0x1df9>
    515e: 4c 80 4c     	jmp	$4c80 <main+0x1918>
    5161: a2 9f        	ldx	#$9f
    5163: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0x56fc>
    5166: 4c 80 4c     	jmp	$4c80 <main+0x1918>
    5169: 98           	tya
    516a: a0 01        	ldy	#$1
    516c: a2 01        	ldx	#$1
    516e: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    5170: 84 4a        	sty	$4a                     ; 0x4a <readyForPads>
    5172: a8           	tay
    5173: 4c 80 4c     	jmp	$4c80 <main+0x1918>
    5176: c9 00        	cmp	#$0
    5178: b0 03        	bcs	$517d <main+0x1e15>
    517a: 4c c6 4c     	jmp	$4cc6 <main+0x195e>
    517d: 4c 16 4d     	jmp	$4d16 <main+0x19ae>
    5180: a2 00        	ldx	#$0
    5182: 86 4b        	stx	$4b                     ; 0x4b <isJingleActive>
    5184: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    5186: a0 03        	ldy	#$3
    5188: e0 b7        	cpx	#$b7
    518a: f0 03        	beq	$518f <main+0x1e27>
    518c: 4c 5a 45     	jmp	$455a <main+0x11f2>
    518f: a6 49        	ldx	$49                     ; 0x49 <catSelected>
    5191: a9 00        	lda	#$0
    5193: 84 24        	sty	$24                     ; 0x24 <__rc20>
    5195: 20 07 12     	jsr	$1207 <goUpOrDown>
    5198: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    519a: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    519c: e0 b6        	cpx	#$b6
    519e: d0 03        	bne	$51a3 <main+0x1e3b>
    51a0: 4c 61 45     	jmp	$4561 <main+0x11f9>
    51a3: e0 b8        	cpx	#$b8
    51a5: f0 03        	beq	$51aa <main+0x1e42>
    51a7: 4c 75 45     	jmp	$4575 <main+0x120d>
    51aa: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    51ac: 84 24        	sty	$24                     ; 0x24 <__rc20>
    51ae: 20 17 08     	jsr	$817 <goLeftOrRight>
    51b1: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    51b3: a6 77        	ldx	$77                     ; 0x77 <kernelEventData+0x4>
    51b5: e0 b9        	cpx	#$b9
    51b7: d0 03        	bne	$51bc <main+0x1e54>
    51b9: 4c 7c 45     	jmp	$457c <main+0x1214>
    51bc: e0 62        	cpx	#$62
    51be: d0 03        	bne	$51c3 <main+0x1e5b>
    51c0: 4c 8e 45     	jmp	$458e <main+0x1226>
    51c3: e0 66        	cpx	#$66
    51c5: d0 03        	bne	$51ca <main+0x1e62>
    51c7: 4c 2f 46     	jmp	$462f <main+0x12c7>
    51ca: e0 94        	cpx	#$94
    51cc: f0 03        	beq	$51d1 <main+0x1e69>
    51ce: 4c 80 4c     	jmp	$4c80 <main+0x1918>
    51d1: 64 fb        	stz	$fb                     ; 0xfb <__zp_bss_size+0xb7>
    51d3: a0 02        	ldy	#$2
    51d5: 84 fc        	sty	$fc                     ; 0xfc <__zp_bss_size+0xb8>
    51d7: 84 fd        	sty	$fd                     ; 0xfd <__zp_bss_size+0xb9>
    51d9: a2 80        	ldx	#$80
    51db: 86 f8        	stx	$f8                     ; 0xf8 <__zp_bss_size+0xb4>
    51dd: 84 f9        	sty	$f9                     ; 0xf9 <__zp_bss_size+0xb5>
    51df: a2 04        	ldx	#$4
    51e1: 86 fa        	stx	$fa                     ; 0xfa <__zp_bss_size+0xb6>
    51e3: a5 49        	lda	$49                     ; 0x49 <catSelected>
    51e5: a2 75        	ldx	#$75
    51e7: a0 04        	ldy	#$4
    51e9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    51eb: 84 13        	sty	$13                     ; 0x13 <__rc3>
    51ed: a2 00        	ldx	#$0
    51ef: 85 24        	sta	$24                     ; 0x24 <__rc20>
    51f1: 20 08 6e     	jsr	$6e08 <__mulhi3>
    51f4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    51f6: 86 13        	stx	$13                     ; 0x13 <__rc3>
    51f8: a9 ac        	lda	#$ac
    51fa: 18           	clc
    51fb: 65 12        	adc	$12                     ; 0x12 <__rc2>
    51fd: 85 25        	sta	$25                     ; 0x25 <__rc21>
    51ff: a9 71        	lda	#$71
    5201: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5203: 85 27        	sta	$27                     ; 0x27 <__rc23>
    5205: a5 48        	lda	$48                     ; 0x48 <selected>
    5207: a2 5f        	ldx	#$5f
    5209: 86 12        	stx	$12                     ; 0x12 <__rc2>
    520b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    520d: a2 00        	ldx	#$0
    520f: 85 26        	sta	$26                     ; 0x26 <__rc22>
    5211: 20 08 6e     	jsr	$6e08 <__mulhi3>
    5214: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5216: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5218: a5 25        	lda	$25                     ; 0x25 <__rc21>
    521a: 18           	clc
    521b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    521d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    521f: a5 27        	lda	$27                     ; 0x27 <__rc23>
    5221: 65 13        	adc	$13                     ; 0x13 <__rc3>
    5223: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5225: a0 37        	ldy	#$37
    5227: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5229: aa           	tax
    522a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    522c: 8d 02 02     	sta	$202                    ; 0x202 <__zp_bss_size+0x1be>
    522f: a0 0a        	ldy	#$a
    5231: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5233: 85 28        	sta	$28                     ; 0x28 <__rc24>
    5235: c8           	iny
    5236: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    5238: 85 29        	sta	$29                     ; 0x29 <__rc25>
    523a: 8a           	txa
    523b: d0 03        	bne	$5240 <main+0x1ed8>
    523d: 4c a2 52     	jmp	$52a2 <main+0x1f3a>
    5240: a2 75        	ldx	#$75
    5242: a0 04        	ldy	#$4
    5244: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5246: 84 13        	sty	$13                     ; 0x13 <__rc3>
    5248: a2 00        	ldx	#$0
    524a: a5 24        	lda	$24                     ; 0x24 <__rc20>
    524c: 20 08 6e     	jsr	$6e08 <__mulhi3>
    524f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5251: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5253: a2 5f        	ldx	#$5f
    5255: 64 13        	stz	$13                     ; 0x13 <__rc3>
    5257: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5259: a2 00        	ldx	#$0
    525b: a5 26        	lda	$26                     ; 0x26 <__rc22>
    525d: 20 08 6e     	jsr	$6e08 <__mulhi3>
    5260: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5262: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5264: a9 ac        	lda	#$ac
    5266: a0 00        	ldy	#$0
    5268: 18           	clc
    5269: 65 24        	adc	$24                     ; 0x24 <__rc20>
    526b: aa           	tax
    526c: a9 71        	lda	#$71
    526e: 65 25        	adc	$25                     ; 0x25 <__rc21>
    5270: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5272: 8a           	txa
    5273: 18           	clc
    5274: 65 12        	adc	$12                     ; 0x12 <__rc2>
    5276: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5278: a5 14        	lda	$14                     ; 0x14 <__rc4>
    527a: 65 13        	adc	$13                     ; 0x13 <__rc3>
    527c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    527e: 18           	clc
    527f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5281: 69 38        	adc	#$38
    5283: aa           	tax
    5284: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5286: 69 00        	adc	#$0
    5288: 85 13        	sta	$13                     ; 0x13 <__rc3>
    528a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    528c: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    528e: aa           	tax
    528f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5291: 92 28        	sta	($28)                   ; 0x28 <__rc24>
    5293: e6 28        	inc	$28                     ; 0x28 <__rc24>
    5295: d0 02        	bne	$5299 <main+0x1f31>
    5297: e6 29        	inc	$29                     ; 0x29 <__rc25>
    5299: e6 12        	inc	$12                     ; 0x12 <__rc2>
    529b: d0 02        	bne	$529f <main+0x1f37>
    529d: e6 13        	inc	$13                     ; 0x13 <__rc3>
    529f: 8a           	txa
    52a0: d0 ea        	bne	$528c <main+0x1f24>
    52a2: a2 2d        	ldx	#$2d
    52a4: 8e 00 02     	stx	$200                    ; 0x200 <__zp_bss_size+0x1bc>
    52a7: 9c 01 02     	stz	$201                    ; 0x201 <__zp_bss_size+0x1bd>
    52aa: 9c 80 02     	stz	$280                    ; 0x280 <__zp_bss_size+0x23c>
    52ad: a2 02        	ldx	#$2
    52af: 8e 81 02     	stx	$281                    ; 0x281 <__zp_bss_size+0x23d>
    52b2: 8e 82 02     	stx	$282                    ; 0x282 <__zp_bss_size+0x23e>
    52b5: 8e 83 02     	stx	$283                    ; 0x283 <__zp_bss_size+0x23f>
    52b8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52ba: 9c 84 02     	stz	$284                    ; 0x284 <__zp_bss_size+0x240>
    52bd: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
    52bf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    52c1: a2 50        	ldx	#$50
    52c3: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5ef4>
    52c6: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5ef5>
    52c9: a2 1e        	ldx	#$1e
    52cb: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5ef6>
    52ce: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5ef7>
    52d1: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5f04>
    52d4: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5f05>
    52d7: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5f06>
    52da: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5f07>
    52dd: a5 12        	lda	$12                     ; 0x12 <__rc2>
    52df: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
    52e1: e0 01        	cpx	#$1
    52e3: 98           	tya
    52e4: e9 00        	sbc	#$0
    52e6: 50 02        	bvc	$52ea <main+0x1f82>
    52e8: 49 80        	eor	#$80
    52ea: c9 00        	cmp	#$0
    52ec: 10 03        	bpl	$52f1 <main+0x1f89>
    52ee: 4c 45 53     	jmp	$5345 <main+0x1fdd>
    52f1: a9 20        	lda	#$20
    52f3: 86 17        	stx	$17                     ; 0x17 <__rc7>
    52f5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    52f7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    52f9: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    52fb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    52fd: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    52ff: 86 15        	stx	$15                     ; 0x15 <__rc5>
    5301: 80 04        	bra	$5307 <main+0x1f9f>
    5303: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    5305: f0 14        	beq	$531b <main+0x1fb3>
    5307: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5309: e6 14        	inc	$14                     ; 0x14 <__rc4>
    530b: d0 02        	bne	$530f <main+0x1fa7>
    530d: e6 15        	inc	$15                     ; 0x15 <__rc5>
    530f: a2 ff        	ldx	#$ff
    5311: c6 12        	dec	$12                     ; 0x12 <__rc2>
    5313: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    5315: d0 ec        	bne	$5303 <main+0x1f9b>
    5317: c6 13        	dec	$13                     ; 0x13 <__rc3>
    5319: 80 e8        	bra	$5303 <main+0x1f9b>
    531b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    531d: d0 e8        	bne	$5307 <main+0x1f9f>
    531f: a2 03        	ldx	#$3
    5321: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    5323: a6 3c        	ldx	$3c                     ; 0x3c <_ccolor>
    5325: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5327: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    5329: 80 03        	bra	$532e <main+0x1fc6>
    532b: 98           	tya
    532c: f0 12        	beq	$5340 <main+0x1fd8>
    532e: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5330: 92 2c        	sta	($2c)                   ; 0x2c <__rc28>
    5332: e6 2c        	inc	$2c                     ; 0x2c <__rc28>
    5334: d0 02        	bne	$5338 <main+0x1fd0>
    5336: e6 2d        	inc	$2d                     ; 0x2d <__rc29>
    5338: ca           	dex
    5339: e0 ff        	cpx	#$ff
    533b: d0 ee        	bne	$532b <main+0x1fc3>
    533d: 88           	dey
    533e: 80 eb        	bra	$532b <main+0x1fc3>
    5340: 8a           	txa
    5341: d0 eb        	bne	$532e <main+0x1fc6>
    5343: 80 04        	bra	$5349 <main+0x1fe1>
    5345: a2 03        	ldx	#$3
    5347: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    5349: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    534b: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    534d: 64 40        	stz	$40                     ; 0x40 <_col>
    534f: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5108>
    5352: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5109>
    5355: 64 41        	stz	$41                     ; 0x41 <_row>
    5357: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x510a>
    535a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x510b>
    535d: a2 0f        	ldx	#$f
    535f: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x50f4>
    5362: 9c 01 d0     	stz	$d001                   ; 0xd001 <__heap_start+0x50f5>
    5365: a0 d9        	ldy	#$d9
    5367: a2 40        	ldx	#$40
    5369: 64 12        	stz	$12                     ; 0x12 <__rc2>
    536b: 84 13        	sty	$13                     ; 0x13 <__rc3>
    536d: a9 00        	lda	#$0
    536f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5371: ca           	dex
    5372: 18           	clc
    5373: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5375: 69 08        	adc	#$8
    5377: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5379: 98           	tya
    537a: 69 00        	adc	#$0
    537c: a8           	tay
    537d: 8a           	txa
    537e: d0 eb        	bne	$536b <main+0x2003>
    5380: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x51f4>
    5383: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x51fc>
    5386: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x5204>
    5389: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x50f5>
    538c: 29 ef        	and	#$ef
    538e: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x50f5>
    5391: 20 97 05     	jsr	$597 <killSound>
    5394: a2 7a        	ldx	#$7a
    5396: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5398: a2 00        	ldx	#$0
    539a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    539c: 20 18 ff     	jsr	$ff18 <__heap_start+0x800c>
    539f: 92 2a        	sta	($2a)                   ; 0x2a <__rc26>
    53a1: a9 00        	lda	#$0
    53a3: 6a           	ror
    53a4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    53a6: 78           	sei
    53a7: a2 07        	ldx	#$7
    53a9: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    53ab: a2 de        	ldx	#$de
    53ad: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x5796>
    53b0: a2 ad        	ldx	#$ad
    53b2: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x5797>
    53b5: a2 f0        	ldx	#$f0
    53b7: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x5794>
    53ba: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x5794>
    53bd: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0x80f0>
    53c0: a2 00        	ldx	#$0
    53c2: 8a           	txa
    53c3: 85 20        	sta	$20                     ; 0x20 <__rc16>
    53c5: a0 02        	ldy	#$2
    53c7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53c9: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    53cb: c8           	iny
    53cc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53ce: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    53d0: c8           	iny
    53d1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53d3: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    53d5: c8           	iny
    53d6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53d8: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    53da: c8           	iny
    53db: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53dd: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    53df: c8           	iny
    53e0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53e2: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    53e4: c8           	iny
    53e5: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53e7: 85 29        	sta	$29                     ; 0x29 <__rc25>
    53e9: c8           	iny
    53ea: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    53ec: 85 28        	sta	$28                     ; 0x28 <__rc24>
    53ee: 7a           	ply
    53ef: 84 27        	sty	$27                     ; 0x27 <__rc23>
    53f1: 7a           	ply
    53f2: 84 26        	sty	$26                     ; 0x26 <__rc22>
    53f4: 7a           	ply
    53f5: 84 25        	sty	$25                     ; 0x25 <__rc21>
    53f7: 7a           	ply
    53f8: 84 24        	sty	$24                     ; 0x24 <__rc20>
    53fa: 18           	clc
    53fb: a5 10        	lda	$10                     ; 0x10 <__rc0>
    53fd: 69 17        	adc	#$17
    53ff: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5401: a5 11        	lda	$11                     ; 0x11 <__rc1>
    5403: 69 00        	adc	#$0
    5405: 85 11        	sta	$11                     ; 0x11 <__rc1>
    5407: a5 20        	lda	$20                     ; 0x20 <__rc16>
    5409: 60           	rts
    540a: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    540c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    540e: f0 03        	beq	$5413 <main+0x20ab>
    5410: 4c 9a 4a     	jmp	$4a9a <main+0x1732>
    5413: a5 14        	lda	$14                     ; 0x14 <__rc4>
    5415: 20 3a 2b     	jsr	$2b3a <exhaustZeroes>
    5418: a6 71        	ldx	$71                     ; 0x71 <theOne.8>
    541a: a4 72        	ldy	$72                     ; 0x72 <theOne.8+0x1>
    541c: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    541e: 84 25        	sty	$25                     ; 0x25 <__rc21>
    5420: a6 60        	ldx	$60                     ; 0x60 <theOne.0>
    5422: a4 61        	ldy	$61                     ; 0x61 <theOne.0+0x1>
    5424: 86 28        	stx	$28                     ; 0x28 <__rc24>
    5426: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5428: 86 14        	stx	$14                     ; 0x14 <__rc4>
    542a: 84 2d        	sty	$2d                     ; 0x2d <__rc29>
    542c: 4c b0 49     	jmp	$49b0 <main+0x1648>
    542f: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    5432: e0 fd        	cpx	#$fd
    5434: d0 03        	bne	$5439 <main+0x20d1>
    5436: 4c cd 48     	jmp	$48cd <main+0x1565>
    5439: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
    543c: e0 fe        	cpx	#$fe
    543e: f0 15        	beq	$5455 <main+0x20ed>
    5440: ae 86 d8     	ldx	$d886                   ; 0xd886 <__heap_start+0x597a>
    5443: e0 fe        	cpx	#$fe
    5445: f0 0e        	beq	$5455 <main+0x20ed>
    5447: ae 88 d8     	ldx	$d888                   ; 0xd888 <__heap_start+0x597c>
    544a: e0 fe        	cpx	#$fe
    544c: f0 07        	beq	$5455 <main+0x20ed>
    544e: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    5451: e0 fe        	cpx	#$fe
    5453: d0 42        	bne	$5497 <main+0x212f>
    5455: a9 00        	lda	#$0
    5457: 20 17 08     	jsr	$817 <goLeftOrRight>
    545a: 20 ef 54     	jsr	$54ef <resetPadReadiness>
    545d: a0 03        	ldy	#$3
    545f: 4c 4a 4f     	jmp	$4f4a <main+0x1be2>
    5462: ae 8a d8     	ldx	$d88a                   ; 0xd88a <__heap_start+0x597e>
    5465: e0 fd        	cpx	#$fd
    5467: d0 03        	bne	$546c <main+0x2104>
    5469: 4c 20 49     	jmp	$4920 <main+0x15b8>
    546c: ae 84 d8     	ldx	$d884                   ; 0xd884 <__heap_start+0x5978>
