
openFile.elf:	file format elf32-mos
    1853: 4c cb 18     	jmp	$18cb <printf+0x98f>
    1856: e4 49        	cpx	$49                     ; 0x2049 <__heap_start+0x9>
    1858: 90 03        	bcc	$185d <printf+0x921>
    185a: 4c cb 18     	jmp	$18cb <printf+0x98f>
    185d: a6 75        	ldx	$75                     ; 0x2075 <__heap_start+0x35>
    185f: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1861: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
    1863: a2 ff        	ldx	#$ff
    1865: c6 48        	dec	$48                     ; 0x2048 <__heap_start+0x8>
    1867: e4 48        	cpx	$48                     ; 0x2048 <__heap_start+0x8>
    1869: d0 02        	bne	$186d <printf+0x931>
    186b: c6 49        	dec	$49                     ; 0x2049 <__heap_start+0x9>
    186d: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
    186f: d0 0c        	bne	$187d <printf+0x941>
    1871: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x33>
    1873: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1875: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1877: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1879: 90 06        	bcc	$1881 <printf+0x945>
    187b: 80 28        	bra	$18a5 <printf+0x969>
    187d: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
    187f: b0 24        	bcs	$18a5 <printf+0x969>
    1881: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x40>
    1883: e4 43        	cpx	$43                     ; 0x2043 <__heap_start+0x3>
    1885: d0 19        	bne	$18a0 <printf+0x964>
    1887: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x3f>
    1889: e4 42        	cpx	$42                     ; 0x2042 <__heap_start+0x2>
    188b: d0 13        	bne	$18a0 <printf+0x964>
    188d: 18           	clc
    188e: aa           	tax
    188f: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1891: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    1893: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1895: 8a           	txa
    1896: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    1898: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    189a: a9 30        	lda	#$30
    189c: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    189e: 80 05        	bra	$18a5 <printf+0x969>
    18a0: a9 30        	lda	#$30
    18a2: 20 4c 0d     	jsr	$d4c <__putchar>
    18a5: a6 75        	ldx	$75                     ; 0x2075 <__heap_start+0x35>
    18a7: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
    18a9: e8           	inx
    18aa: d0 01        	bne	$18ad <printf+0x971>
    18ac: 1a           	inc
    18ad: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    18af: 86 75        	stx	$75                     ; 0x2075 <__heap_start+0x35>
    18b1: 85 76        	sta	$76                     ; 0x2076 <__heap_start+0x36>
    18b3: a2 00        	ldx	#$0
    18b5: e4 49        	cpx	$49                     ; 0x2049 <__heap_start+0x9>
    18b7: d0 09        	bne	$18c2 <printf+0x986>
    18b9: a4 40        	ldy	$40                     ; 0x2040 <__heap_start>
    18bb: c4 48        	cpy	$48                     ; 0x2048 <__heap_start+0x8>
    18bd: b0 0c        	bcs	$18cb <printf+0x98f>
    18bf: 4c 63 18     	jmp	$1863 <printf+0x927>
    18c2: e4 49        	cpx	$49                     ; 0x2049 <__heap_start+0x9>
    18c4: a4 40        	ldy	$40                     ; 0x2040 <__heap_start>
    18c6: b0 03        	bcs	$18cb <printf+0x98f>
    18c8: 4c 63 18     	jmp	$1863 <printf+0x927>
    18cb: 98           	tya
    18cc: d0 03        	bne	$18d1 <printf+0x995>
    18ce: 4c c0 19     	jmp	$19c0 <printf+0xa84>
    18d1: 88           	dey
    18d2: d0 03        	bne	$18d7 <printf+0x99b>
    18d4: 4c 5f 19     	jmp	$195f <printf+0xa23>
    18d7: 84 48        	sty	$48                     ; 0x2048 <__heap_start+0x8>
    18d9: a6 8b        	ldx	$8b                     ; 0x208b <__heap_start+0x4b>
    18db: 8a           	txa
    18dc: 18           	clc
    18dd: 65 48        	adc	$48                     ; 0x2048 <__heap_start+0x8>
    18df: 85 40        	sta	$40                     ; 0x2040 <__heap_start>
    18e1: a5 8c        	lda	$8c                     ; 0x208c <__heap_start+0x4c>
    18e3: 69 00        	adc	#$0
    18e5: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    18e7: 4c 51 19     	jmp	$1951 <printf+0xa15>
    18ea: a8           	tay
    18eb: a9 80        	lda	#$80
    18ed: 25 71        	and	$71                     ; 0x2071 <__heap_start+0x31>
    18ef: f0 04        	beq	$18f5 <printf+0x9b9>
    18f1: a2 61        	ldx	#$61
    18f3: 80 02        	bra	$18f7 <printf+0x9bb>
    18f5: a2 41        	ldx	#$41
    18f7: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    18f9: 18           	clc
    18fa: 98           	tya
    18fb: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    18fd: 18           	clc
    18fe: 69 f6        	adc	#$f6
    1900: a4 75        	ldy	$75                     ; 0x2075 <__heap_start+0x35>
    1902: a6 76        	ldx	$76                     ; 0x2076 <__heap_start+0x36>
    1904: e4 74        	cpx	$74                     ; 0x2074 <__heap_start+0x34>
    1906: d0 0c        	bne	$1914 <printf+0x9d8>
    1908: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    190a: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x33>
    190c: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    190e: c4 12        	cpy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1910: 90 08        	bcc	$191a <printf+0x9de>
    1912: 80 27        	bra	$193b <printf+0x9ff>
    1914: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1916: e4 74        	cpx	$74                     ; 0x2074 <__heap_start+0x34>
    1918: b0 21        	bcs	$193b <printf+0x9ff>
    191a: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x40>
    191c: e4 43        	cpx	$43                     ; 0x2043 <__heap_start+0x3>
    191e: d0 18        	bne	$1938 <printf+0x9fc>
    1920: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x3f>
    1922: e4 42        	cpx	$42                     ; 0x2042 <__heap_start+0x2>
    1924: d0 12        	bne	$1938 <printf+0x9fc>
    1926: 18           	clc
    1927: aa           	tax
    1928: 98           	tya
    1929: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    192b: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    192d: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    192f: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    1931: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1933: 8a           	txa
    1934: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1936: 80 03        	bra	$193b <printf+0x9ff>
    1938: 20 4c 0d     	jsr	$d4c <__putchar>
    193b: e6 75        	inc	$75                     ; 0x2075 <__heap_start+0x35>
    193d: d0 02        	bne	$1941 <printf+0xa05>
    193f: e6 76        	inc	$76                     ; 0x2076 <__heap_start+0x36>
    1941: c6 48        	dec	$48                     ; 0x2048 <__heap_start+0x8>
    1943: a2 ff        	ldx	#$ff
    1945: c6 40        	dec	$40                     ; 0x2040 <__heap_start>
    1947: e4 40        	cpx	$40                     ; 0x2040 <__heap_start>
    1949: d0 02        	bne	$194d <printf+0xa11>
    194b: c6 41        	dec	$41                     ; 0x2041 <__heap_start+0x1>
    194d: a5 48        	lda	$48                     ; 0x2048 <__heap_start+0x8>
    194f: f0 0e        	beq	$195f <printf+0xa23>
    1951: b2 40        	lda	($40)                   ; 0x2040 <__heap_start>
    1953: c9 0a        	cmp	#$a
    1955: 90 03        	bcc	$195a <printf+0xa1e>
    1957: 4c ea 18     	jmp	$18ea <printf+0x9ae>
    195a: 09 30        	ora	#$30
    195c: 4c 00 19     	jmp	$1900 <printf+0x9c4>
    195f: a5 4e        	lda	$4e                     ; 0x204e <__heap_start+0xe>
    1961: c9 0a        	cmp	#$a
    1963: b0 04        	bcs	$1969 <printf+0xa2d>
    1965: 09 30        	ora	#$30
    1967: 80 16        	bra	$197f <printf+0xa43>
    1969: a8           	tay
    196a: a9 80        	lda	#$80
    196c: 25 71        	and	$71                     ; 0x2071 <__heap_start+0x31>
    196e: f0 04        	beq	$1974 <printf+0xa38>
    1970: a2 61        	ldx	#$61
    1972: 80 02        	bra	$1976 <printf+0xa3a>
    1974: a2 41        	ldx	#$41
    1976: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1978: 18           	clc
    1979: 98           	tya
    197a: 65 12        	adc	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    197c: 18           	clc
    197d: 69 f6        	adc	#$f6
    197f: a4 75        	ldy	$75                     ; 0x2075 <__heap_start+0x35>
    1981: a6 76        	ldx	$76                     ; 0x2076 <__heap_start+0x36>
    1983: e4 74        	cpx	$74                     ; 0x2074 <__heap_start+0x34>
    1985: d0 0c        	bne	$1993 <printf+0xa57>
    1987: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1989: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x33>
    198b: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    198d: c4 12        	cpy	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    198f: 90 08        	bcc	$1999 <printf+0xa5d>
    1991: 80 27        	bra	$19ba <printf+0xa7e>
    1993: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1995: e4 74        	cpx	$74                     ; 0x2074 <__heap_start+0x34>
    1997: b0 21        	bcs	$19ba <printf+0xa7e>
    1999: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x40>
    199b: e4 43        	cpx	$43                     ; 0x2043 <__heap_start+0x3>
    199d: d0 18        	bne	$19b7 <printf+0xa7b>
    199f: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x3f>
    19a1: e4 42        	cpx	$42                     ; 0x2042 <__heap_start+0x2>
    19a3: d0 12        	bne	$19b7 <printf+0xa7b>
    19a5: 18           	clc
    19a6: aa           	tax
    19a7: 98           	tya
    19a8: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    19aa: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    19ac: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    19ae: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    19b0: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    19b2: 8a           	txa
    19b3: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    19b5: 80 03        	bra	$19ba <printf+0xa7e>
    19b7: 20 4c 0d     	jsr	$d4c <__putchar>
    19ba: e6 75        	inc	$75                     ; 0x2075 <__heap_start+0x35>
    19bc: d0 02        	bne	$19c0 <printf+0xa84>
    19be: e6 76        	inc	$76                     ; 0x2076 <__heap_start+0x36>
    19c0: a9 01        	lda	#$1
    19c2: 25 71        	and	$71                     ; 0x2071 <__heap_start+0x31>
    19c4: 29 01        	and	#$1
    19c6: d0 1e        	bne	$19e6 <printf+0xaaa>
    19c8: a6 75        	ldx	$75                     ; 0x2075 <__heap_start+0x35>
    19ca: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    19cc: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
    19ce: a4 73        	ldy	$73                     ; 0x2073 <__heap_start+0x33>
    19d0: a6 74        	ldx	$74                     ; 0x2074 <__heap_start+0x34>
    19d2: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    19d4: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    19d6: c5 12        	cmp	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    19d8: f0 03        	beq	$19dd <printf+0xaa1>
    19da: 4c 69 1a     	jmp	$1a69 <printf+0xb2d>
    19dd: 84 12        	sty	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    19df: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    19e1: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    19e3: 4c 6d 1a     	jmp	$1a6d <printf+0xb31>
    19e6: a6 75        	ldx	$75                     ; 0x2075 <__heap_start+0x35>
    19e8: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    19ea: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
    19ec: a6 4b        	ldx	$4b                     ; 0x204b <__heap_start+0xb>
    19ee: a4 4a        	ldy	$4a                     ; 0x204a <__heap_start+0xa>
    19f0: f0 03        	beq	$19f5 <printf+0xab9>
    19f2: 4c 55 1a     	jmp	$1a55 <printf+0xb19>
    19f5: e0 00        	cpx	#$0
    19f7: f0 d5        	beq	$19ce <printf+0xa92>
    19f9: 4c 55 1a     	jmp	$1a55 <printf+0xb19>
    19fc: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
    19fe: b0 24        	bcs	$1a24 <printf+0xae8>
    1a00: a6 80        	ldx	$80                     ; 0x2080 <__heap_start+0x40>
    1a02: e4 43        	cpx	$43                     ; 0x2043 <__heap_start+0x3>
    1a04: d0 19        	bne	$1a1f <printf+0xae3>
    1a06: a6 7f        	ldx	$7f                     ; 0x207f <__heap_start+0x3f>
    1a08: e4 42        	cpx	$42                     ; 0x2042 <__heap_start+0x2>
    1a0a: d0 13        	bne	$1a1f <printf+0xae3>
    1a0c: 18           	clc
    1a0d: aa           	tax
    1a0e: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1a10: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    1a12: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a14: 8a           	txa
    1a15: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    1a17: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a19: a9 20        	lda	#$20
    1a1b: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1a1d: 80 05        	bra	$1a24 <printf+0xae8>
    1a1f: a9 20        	lda	#$20
    1a21: 20 4c 0d     	jsr	$d4c <__putchar>
    1a24: a6 75        	ldx	$75                     ; 0x2075 <__heap_start+0x35>
    1a26: a5 76        	lda	$76                     ; 0x2076 <__heap_start+0x36>
    1a28: e8           	inx
    1a29: d0 01        	bne	$1a2c <printf+0xaf0>
    1a2b: 1a           	inc
    1a2c: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1a2e: 86 75        	stx	$75                     ; 0x2075 <__heap_start+0x35>
    1a30: 85 76        	sta	$76                     ; 0x2076 <__heap_start+0x36>
    1a32: a6 4b        	ldx	$4b                     ; 0x204b <__heap_start+0xb>
    1a34: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a36: a6 4a        	ldx	$4a                     ; 0x204a <__heap_start+0xa>
    1a38: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a3a: a2 ff        	ldx	#$ff
    1a3c: c6 12        	dec	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a3e: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a40: d0 02        	bne	$1a44 <printf+0xb08>
    1a42: c6 13        	dec	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a44: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a46: 86 4b        	stx	$4b                     ; 0x204b <__heap_start+0xb>
    1a48: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a4a: 86 4a        	stx	$4a                     ; 0x204a <__heap_start+0xa>
    1a4c: d0 07        	bne	$1a55 <printf+0xb19>
    1a4e: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a50: d0 03        	bne	$1a55 <printf+0xb19>
    1a52: 4c ce 19     	jmp	$19ce <printf+0xa92>
    1a55: c5 74        	cmp	$74                     ; 0x2074 <__heap_start+0x34>
    1a57: f0 03        	beq	$1a5c <printf+0xb20>
    1a59: 4c fc 19     	jmp	$19fc <printf+0xac0>
    1a5c: a6 73        	ldx	$73                     ; 0x2073 <__heap_start+0x33>
    1a5e: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a60: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1a62: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a64: b0 be        	bcs	$1a24 <printf+0xae8>
    1a66: 4c 00 1a     	jmp	$1a00 <printf+0xac4>
    1a69: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a6b: c5 12        	cmp	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a6d: 98           	tya
    1a6e: a0 01        	ldy	#$1
    1a70: 90 20        	bcc	$1a92 <printf+0xb56>
    1a72: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a74: d0 03        	bne	$1a79 <printf+0xb3d>
    1a76: aa           	tax
    1a77: f0 19        	beq	$1a92 <printf+0xb56>
    1a79: 18           	clc
    1a7a: 65 79        	adc	$79                     ; 0x2079 <__heap_start+0x39>
    1a7c: 85 12        	sta	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a7e: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a80: 65 7a        	adc	$7a                     ; 0x207a <__heap_start+0x3a>
    1a82: 85 13        	sta	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a84: a2 ff        	ldx	#$ff
    1a86: c6 12        	dec	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a88: e4 12        	cpx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1a8a: d0 02        	bne	$1a8e <printf+0xb52>
    1a8c: c6 13        	dec	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1a8e: a9 00        	lda	#$0
    1a90: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
    1a92: e6 46        	inc	$46                     ; 0x2046 <__heap_start+0x6>
    1a94: d0 02        	bne	$1a98 <printf+0xb5c>
    1a96: e6 47        	inc	$47                     ; 0x2047 <__heap_start+0x7>
    1a98: a6 47        	ldx	$47                     ; 0x2047 <__heap_start+0x7>
    1a9a: e4 45        	cpx	$45                     ; 0x2045 <__heap_start+0x5>
    1a9c: f0 03        	beq	$1aa1 <printf+0xb65>
    1a9e: 4c a1 0f     	jmp	$fa1 <printf+0x65>
    1aa1: a6 46        	ldx	$46                     ; 0x2046 <__heap_start+0x6>
    1aa3: e4 44        	cpx	$44                     ; 0x2044 <__heap_start+0x4>
    1aa5: f0 03        	beq	$1aaa <printf+0xb6e>
    1aa7: 4c a1 0f     	jmp	$fa1 <printf+0x65>
    1aaa: b2 44        	lda	($44)                   ; 0x2044 <__heap_start+0x4>
    1aac: a2 00        	ldx	#$0
    1aae: 86 42        	stx	$42                     ; 0x2042 <__heap_start+0x2>
    1ab0: a2 00        	ldx	#$0
    1ab2: 86 43        	stx	$43                     ; 0x2043 <__heap_start+0x3>
    1ab4: 4c b5 0f     	jmp	$fb5 <printf+0x79>
    1ab7: e4 49        	cpx	$49                     ; 0x2049 <__heap_start+0x9>
    1ab9: a6 41        	ldx	$41                     ; 0x2041 <__heap_start+0x1>
    1abb: b0 03        	bcs	$1ac0 <printf+0xb84>
    1abd: 4c e1 15     	jmp	$15e1 <printf+0x6a5>
    1ac0: a5 40        	lda	$40                     ; 0x2040 <__heap_start>
    1ac2: 85 48        	sta	$48                     ; 0x2048 <__heap_start+0x8>
    1ac4: 64 49        	stz	$49                     ; 0x2049 <__heap_start+0x9>
    1ac6: e6 48        	inc	$48                     ; 0x2048 <__heap_start+0x8>
    1ac8: f0 03        	beq	$1acd <printf+0xb91>
    1aca: 4c e1 15     	jmp	$15e1 <printf+0x6a5>
    1acd: e6 49        	inc	$49                     ; 0x2049 <__heap_start+0x9>
    1acf: 4c e1 15     	jmp	$15e1 <printf+0x6a5>
    1ad2: a2 58        	ldx	#$58
    1ad4: 86 8a        	stx	$8a                     ; 0x208a <__heap_start+0x4a>
    1ad6: a2 01        	ldx	#$1
    1ad8: 86 85        	stx	$85                     ; 0x2085 <__heap_start+0x45>
    1ada: a2 30        	ldx	#$30
    1adc: 86 87        	stx	$87                     ; 0x2087 <__heap_start+0x47>
    1ade: a9 02        	lda	#$2
    1ae0: a2 00        	ldx	#$0
    1ae2: 86 86        	stx	$86                     ; 0x2086 <__heap_start+0x46>
    1ae4: 4c 22 16     	jmp	$1622 <printf+0x6e6>
    1ae7: 64 4b        	stz	$4b                     ; 0x204b <__heap_start+0xb>
    1ae9: 64 4a        	stz	$4a                     ; 0x204a <__heap_start+0xa>
    1aeb: 4c 49 18     	jmp	$1849 <printf+0x90d>
    1aee: 60           	rts

00001aef <putchar>:
    1aef: 85 41        	sta	$41                     ; 0x2041 <__heap_start+0x1>
    1af1: 86 40        	stx	$40                     ; 0x2040 <__heap_start>
    1af3: 20 4c 0d     	jsr	$d4c <__putchar>
    1af6: a6 40        	ldx	$40                     ; 0x2040 <__heap_start>
    1af8: a5 41        	lda	$41                     ; 0x2041 <__heap_start+0x1>
    1afa: 60           	rts

00001afb <malloc>:
    1afb: a8           	tay
    1afc: 8a           	txa
    1afd: a2 00        	ldx	#$0
    1aff: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1b01: a2 00        	ldx	#$0
    1b03: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1b05: aa           	tax
    1b06: d0 07        	bne	$1b0f <malloc+0x14>
    1b08: c0 00        	cpy	#$0
    1b0a: d0 03        	bne	$1b0f <malloc+0x14>
    1b0c: 4c 01 1c     	jmp	$1c01 <malloc+0x106>
    1b0f: 84 16        	sty	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1b11: aa           	tax
    1b12: d0 0e        	bne	$1b22 <malloc+0x27>
    1b14: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1b16: e0 07        	cpx	#$7
    1b18: b0 0c        	bcs	$1b26 <malloc+0x2b>
    1b1a: a2 08        	ldx	#$8
    1b1c: 86 41        	stx	$41                     ; 0x2041 <__heap_start+0x1>
    1b1e: a9 00        	lda	#$0
    1b20: 80 2f        	bra	$1b51 <malloc+0x56>
    1b22: c9 00        	cmp	#$0
    1b24: 90 f4        	bcc	$1b1a <malloc+0x1f>
    1b26: a8           	tay
    1b27: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1b29: 29 01        	and	#$1
    1b2b: a2 02        	ldx	#$2
    1b2d: 64 14        	stz	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1b2f: c9 00        	cmp	#$0
    1b31: f0 02        	beq	$1b35 <malloc+0x3a>
    1b33: a2 03        	ldx	#$3
    1b35: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1b37: 18           	clc
    1b38: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1b3a: 65 15        	adc	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1b3c: aa           	tax
    1b3d: 98           	tya
    1b3e: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1b40: 90 03        	bcc	$1b45 <malloc+0x4a>
    1b42: 4c 01 1c     	jmp	$1c01 <malloc+0x106>
    1b45: 86 41        	stx	$41                     ; 0x2041 <__heap_start+0x1>
    1b47: a8           	tay
    1b48: d0 07        	bne	$1b51 <malloc+0x56>
    1b4a: e0 00        	cpx	#$0
    1b4c: d0 03        	bne	$1b51 <malloc+0x56>
    1b4e: 4c 01 1c     	jmp	$1c01 <malloc+0x106>
    1b51: 85 40        	sta	$40                     ; 0x2040 <__heap_start>
    1b53: ad 3a 1f     	lda	$1f3a                   ; 0x1f3a <__bss_start>
    1b56: 29 01        	and	#$1
    1b58: d0 2d        	bne	$1b87 <malloc+0x8c>
    1b5a: a9 00        	lda	#$0
    1b5c: a2 10        	ldx	#$10
    1b5e: a0 40        	ldy	#$40
    1b60: 84 12        	sty	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1b62: a0 20        	ldy	#$20
    1b64: 84 13        	sty	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1b66: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1b69: a2 00        	ldx	#$0
    1b6b: 86 12        	stx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
    1b6d: a2 00        	ldx	#$0
    1b6f: 86 13        	stx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
    1b71: ae 41 20     	ldx	$2041                   ; 0x2041 <__heap_start+0x1>
    1b74: a9 fe        	lda	#$fe
    1b76: 2d 40 20     	and	$2040                   ; 0x2040 <__heap_start>
    1b79: 8d 40 20     	sta	$2040                   ; 0x2040 <__heap_start>
    1b7c: 8e 41 20     	stx	$2041                   ; 0x2041 <__heap_start+0x1>
    1b7f: a2 01        	ldx	#$1
    1b81: 8e 3b 1f     	stx	$1f3b                   ; 0x1f3b <_ZN12_GLOBAL__N_19last_freeE>
    1b84: 8e 3a 1f     	stx	$1f3a                   ; 0x1f3a <__bss_start>
    1b87: ae 3e 1f     	ldx	$1f3e                   ; 0x1f3e <_ZN12_GLOBAL__N_19free_listE>
    1b8a: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
    1b8c: ac 3f 1f     	ldy	$1f3f                   ; 0x1f3f <_ZN12_GLOBAL__N_19free_listE+0x1>
    1b8f: 84 17        	sty	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
    1b91: a9 00        	lda	#$0
    1b93: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1b95: a9 00        	lda	#$0
    1b97: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1b99: c4 15        	cpy	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1b9b: d0 07        	bne	$1ba4 <malloc+0xa9>
    1b9d: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1b9f: d0 03        	bne	$1ba4 <malloc+0xa9>
    1ba1: 4c 01 1c     	jmp	$1c01 <malloc+0x106>
    1ba4: a2 00        	ldx	#$0
    1ba6: a0 10        	ldy	#$10
    1ba8: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1baa: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
    1bac: 18           	clc
    1bad: a9 40        	lda	#$40
    1baf: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
    1bb1: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
