
backs.elf:	file format elf32-mos
    1af1: d0 13        	bne	$1b06 <printf+0x8e3>
    1af3: 18           	clc
    1af4: aa           	tax
    1af5: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1af7: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1af9: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1afb: 8a           	txa
    1afc: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1afe: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1b00: a9 30        	lda	#$30
    1b02: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1b04: 80 07        	bra	$1b0d <printf+0x8ea>
    1b06: a2 00        	ldx	#$0
    1b08: a9 30        	lda	#$30
    1b0a: 20 fc 1d     	jsr	$1dfc <putchar>
    1b0d: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1b0f: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1b11: e8           	inx
    1b12: d0 01        	bne	$1b15 <printf+0x8f2>
    1b14: 1a           	inc
    1b15: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1b17: 86 71        	stx	$71                     ; 0x2071 <malloc+0xb3>
    1b19: 85 72        	sta	$72                     ; 0x2072 <malloc+0xb4>
    1b1b: a4 47        	ldy	$47                     ; 0x2047 <malloc+0x89>
    1b1d: a6 46        	ldx	$46                     ; 0x2046 <malloc+0x88>
    1b1f: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1b21: 88           	dey
    1b22: c0 ff        	cpy	#$ff
    1b24: d0 02        	bne	$1b28 <printf+0x905>
    1b26: c6 12        	dec	$12                     ; 0x2012 <malloc+0x54>
    1b28: 84 47        	sty	$47                     ; 0x2047 <malloc+0x89>
    1b2a: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1b2c: 86 46        	stx	$46                     ; 0x2046 <malloc+0x88>
    1b2e: d0 04        	bne	$1b34 <printf+0x911>
    1b30: c0 00        	cpy	#$0
    1b32: f0 14        	beq	$1b48 <printf+0x925>
    1b34: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    1b36: f0 03        	beq	$1b3b <printf+0x918>
    1b38: 4c e3 1a     	jmp	$1ae3 <printf+0x8c0>
    1b3b: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    1b3d: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1b3f: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1b41: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1b43: b0 c8        	bcs	$1b0d <printf+0x8ea>
    1b45: 4c e7 1a     	jmp	$1ae7 <printf+0x8c4>
    1b48: 64 47        	stz	$47                     ; 0x2047 <malloc+0x89>
    1b4a: 64 46        	stz	$46                     ; 0x2046 <malloc+0x88>
    1b4c: a4 3c        	ldy	$3c                     ; 0x203c <malloc+0x7e>
    1b4e: a2 00        	ldx	#$0
    1b50: e4 45        	cpx	$45                     ; 0x2045 <malloc+0x87>
    1b52: d0 07        	bne	$1b5b <printf+0x938>
    1b54: c4 44        	cpy	$44                     ; 0x2044 <malloc+0x86>
    1b56: 90 0a        	bcc	$1b62 <printf+0x93f>
    1b58: 4c d2 1b     	jmp	$1bd2 <printf+0x9af>
    1b5b: e4 45        	cpx	$45                     ; 0x2045 <malloc+0x87>
    1b5d: 90 03        	bcc	$1b62 <printf+0x93f>
    1b5f: 4c d2 1b     	jmp	$1bd2 <printf+0x9af>
    1b62: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1b64: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1b66: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1b68: a2 ff        	ldx	#$ff
    1b6a: c6 44        	dec	$44                     ; 0x2044 <malloc+0x86>
    1b6c: e4 44        	cpx	$44                     ; 0x2044 <malloc+0x86>
    1b6e: d0 02        	bne	$1b72 <printf+0x94f>
    1b70: c6 45        	dec	$45                     ; 0x2045 <malloc+0x87>
    1b72: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    1b74: d0 0c        	bne	$1b82 <printf+0x95f>
    1b76: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    1b78: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1b7a: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1b7c: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1b7e: 90 06        	bcc	$1b86 <printf+0x963>
    1b80: 80 2a        	bra	$1bac <printf+0x989>
    1b82: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    1b84: b0 26        	bcs	$1bac <printf+0x989>
    1b86: a6 7c        	ldx	$7c                     ; 0x207c <malloc+0xbe>
    1b88: e4 41        	cpx	$41                     ; 0x2041 <malloc+0x83>
    1b8a: d0 19        	bne	$1ba5 <printf+0x982>
    1b8c: a6 7b        	ldx	$7b                     ; 0x207b <malloc+0xbd>
    1b8e: e4 40        	cpx	$40                     ; 0x2040 <malloc+0x82>
    1b90: d0 13        	bne	$1ba5 <printf+0x982>
    1b92: 18           	clc
    1b93: aa           	tax
    1b94: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1b96: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1b98: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1b9a: 8a           	txa
    1b9b: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1b9d: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1b9f: a9 30        	lda	#$30
    1ba1: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1ba3: 80 07        	bra	$1bac <printf+0x989>
    1ba5: a2 00        	ldx	#$0
    1ba7: a9 30        	lda	#$30
    1ba9: 20 fc 1d     	jsr	$1dfc <putchar>
    1bac: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1bae: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1bb0: e8           	inx
    1bb1: d0 01        	bne	$1bb4 <printf+0x991>
    1bb3: 1a           	inc
    1bb4: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1bb6: 86 71        	stx	$71                     ; 0x2071 <malloc+0xb3>
    1bb8: 85 72        	sta	$72                     ; 0x2072 <malloc+0xb4>
    1bba: a2 00        	ldx	#$0
    1bbc: e4 45        	cpx	$45                     ; 0x2045 <malloc+0x87>
    1bbe: d0 09        	bne	$1bc9 <printf+0x9a6>
    1bc0: a4 3c        	ldy	$3c                     ; 0x203c <malloc+0x7e>
    1bc2: c4 44        	cpy	$44                     ; 0x2044 <malloc+0x86>
    1bc4: b0 0c        	bcs	$1bd2 <printf+0x9af>
    1bc6: 4c 68 1b     	jmp	$1b68 <printf+0x945>
    1bc9: e4 45        	cpx	$45                     ; 0x2045 <malloc+0x87>
    1bcb: a4 3c        	ldy	$3c                     ; 0x203c <malloc+0x7e>
    1bcd: b0 03        	bcs	$1bd2 <printf+0x9af>
    1bcf: 4c 68 1b     	jmp	$1b68 <printf+0x945>
    1bd2: 98           	tya
    1bd3: d0 03        	bne	$1bd8 <printf+0x9b5>
    1bd5: 4c cb 1c     	jmp	$1ccb <printf+0xaa8>
    1bd8: 88           	dey
    1bd9: d0 03        	bne	$1bde <printf+0x9bb>
    1bdb: 4c 68 1c     	jmp	$1c68 <printf+0xa45>
    1bde: 84 44        	sty	$44                     ; 0x2044 <malloc+0x86>
    1be0: a6 87        	ldx	$87                     ; 0x2087 <malloc+0xc9>
    1be2: 8a           	txa
    1be3: 18           	clc
    1be4: 65 44        	adc	$44                     ; 0x2044 <malloc+0x86>
    1be6: 85 3c        	sta	$3c                     ; 0x203c <malloc+0x7e>
    1be8: a5 88        	lda	$88                     ; 0x2088 <malloc+0xca>
    1bea: 69 00        	adc	#$0
    1bec: 85 3d        	sta	$3d                     ; 0x203d <malloc+0x7f>
    1bee: 4c 5a 1c     	jmp	$1c5a <printf+0xa37>
    1bf1: a8           	tay
    1bf2: a9 80        	lda	#$80
    1bf4: 25 6d        	and	$6d                     ; 0x206d <malloc+0xaf>
    1bf6: f0 04        	beq	$1bfc <printf+0x9d9>
    1bf8: a2 61        	ldx	#$61
    1bfa: 80 02        	bra	$1bfe <printf+0x9db>
    1bfc: a2 41        	ldx	#$41
    1bfe: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1c00: 18           	clc
    1c01: 98           	tya
    1c02: 65 12        	adc	$12                     ; 0x2012 <malloc+0x54>
    1c04: 18           	clc
    1c05: 69 f6        	adc	#$f6
    1c07: a4 71        	ldy	$71                     ; 0x2071 <malloc+0xb3>
    1c09: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xb4>
    1c0b: e4 70        	cpx	$70                     ; 0x2070 <malloc+0xb2>
    1c0d: d0 0c        	bne	$1c1b <printf+0x9f8>
    1c0f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1c11: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    1c13: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1c15: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x54>
    1c17: 90 08        	bcc	$1c21 <printf+0x9fe>
    1c19: 80 29        	bra	$1c44 <printf+0xa21>
    1c1b: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1c1d: e4 70        	cpx	$70                     ; 0x2070 <malloc+0xb2>
    1c1f: b0 23        	bcs	$1c44 <printf+0xa21>
    1c21: a6 7c        	ldx	$7c                     ; 0x207c <malloc+0xbe>
    1c23: e4 41        	cpx	$41                     ; 0x2041 <malloc+0x83>
    1c25: d0 18        	bne	$1c3f <printf+0xa1c>
    1c27: a6 7b        	ldx	$7b                     ; 0x207b <malloc+0xbd>
    1c29: e4 40        	cpx	$40                     ; 0x2040 <malloc+0x82>
    1c2b: d0 12        	bne	$1c3f <printf+0xa1c>
    1c2d: 18           	clc
    1c2e: aa           	tax
    1c2f: 98           	tya
    1c30: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1c32: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1c34: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    1c36: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1c38: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1c3a: 8a           	txa
    1c3b: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1c3d: 80 05        	bra	$1c44 <printf+0xa21>
    1c3f: a2 00        	ldx	#$0
    1c41: 20 fc 1d     	jsr	$1dfc <putchar>
    1c44: e6 71        	inc	$71                     ; 0x2071 <malloc+0xb3>
    1c46: d0 02        	bne	$1c4a <printf+0xa27>
    1c48: e6 72        	inc	$72                     ; 0x2072 <malloc+0xb4>
    1c4a: c6 44        	dec	$44                     ; 0x2044 <malloc+0x86>
    1c4c: a2 ff        	ldx	#$ff
    1c4e: c6 3c        	dec	$3c                     ; 0x203c <malloc+0x7e>
    1c50: e4 3c        	cpx	$3c                     ; 0x203c <malloc+0x7e>
    1c52: d0 02        	bne	$1c56 <printf+0xa33>
    1c54: c6 3d        	dec	$3d                     ; 0x203d <malloc+0x7f>
    1c56: a5 44        	lda	$44                     ; 0x2044 <malloc+0x86>
    1c58: f0 0e        	beq	$1c68 <printf+0xa45>
    1c5a: b2 3c        	lda	($3c)                   ; 0x203c <malloc+0x7e>
    1c5c: c9 0a        	cmp	#$a
    1c5e: 90 03        	bcc	$1c63 <printf+0xa40>
    1c60: 4c f1 1b     	jmp	$1bf1 <printf+0x9ce>
    1c63: 09 30        	ora	#$30
    1c65: 4c 07 1c     	jmp	$1c07 <printf+0x9e4>
    1c68: a5 4a        	lda	$4a                     ; 0x204a <malloc+0x8c>
    1c6a: c9 0a        	cmp	#$a
    1c6c: b0 04        	bcs	$1c72 <printf+0xa4f>
    1c6e: 09 30        	ora	#$30
    1c70: 80 16        	bra	$1c88 <printf+0xa65>
    1c72: a8           	tay
    1c73: a9 80        	lda	#$80
    1c75: 25 6d        	and	$6d                     ; 0x206d <malloc+0xaf>
    1c77: f0 04        	beq	$1c7d <printf+0xa5a>
    1c79: a2 61        	ldx	#$61
    1c7b: 80 02        	bra	$1c7f <printf+0xa5c>
    1c7d: a2 41        	ldx	#$41
    1c7f: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1c81: 18           	clc
    1c82: 98           	tya
    1c83: 65 12        	adc	$12                     ; 0x2012 <malloc+0x54>
    1c85: 18           	clc
    1c86: 69 f6        	adc	#$f6
    1c88: a4 71        	ldy	$71                     ; 0x2071 <malloc+0xb3>
    1c8a: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xb4>
    1c8c: e4 70        	cpx	$70                     ; 0x2070 <malloc+0xb2>
    1c8e: d0 0c        	bne	$1c9c <printf+0xa79>
    1c90: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1c92: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    1c94: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1c96: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x54>
    1c98: 90 08        	bcc	$1ca2 <printf+0xa7f>
    1c9a: 80 29        	bra	$1cc5 <printf+0xaa2>
    1c9c: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1c9e: e4 70        	cpx	$70                     ; 0x2070 <malloc+0xb2>
    1ca0: b0 23        	bcs	$1cc5 <printf+0xaa2>
    1ca2: a6 7c        	ldx	$7c                     ; 0x207c <malloc+0xbe>
    1ca4: e4 41        	cpx	$41                     ; 0x2041 <malloc+0x83>
    1ca6: d0 18        	bne	$1cc0 <printf+0xa9d>
    1ca8: a6 7b        	ldx	$7b                     ; 0x207b <malloc+0xbd>
    1caa: e4 40        	cpx	$40                     ; 0x2040 <malloc+0x82>
    1cac: d0 12        	bne	$1cc0 <printf+0xa9d>
    1cae: 18           	clc
    1caf: aa           	tax
    1cb0: 98           	tya
    1cb1: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1cb3: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1cb5: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    1cb7: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1cb9: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1cbb: 8a           	txa
    1cbc: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1cbe: 80 05        	bra	$1cc5 <printf+0xaa2>
    1cc0: a2 00        	ldx	#$0
    1cc2: 20 fc 1d     	jsr	$1dfc <putchar>
    1cc5: e6 71        	inc	$71                     ; 0x2071 <malloc+0xb3>
    1cc7: d0 02        	bne	$1ccb <printf+0xaa8>
    1cc9: e6 72        	inc	$72                     ; 0x2072 <malloc+0xb4>
    1ccb: a5 6d        	lda	$6d                     ; 0x206d <malloc+0xaf>
    1ccd: 29 01        	and	#$1
    1ccf: d0 1e        	bne	$1cef <printf+0xacc>
    1cd1: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1cd3: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1cd5: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1cd7: a4 6f        	ldy	$6f                     ; 0x206f <malloc+0xb1>
    1cd9: a6 70        	ldx	$70                     ; 0x2070 <malloc+0xb2>
    1cdb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1cdd: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1cdf: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x54>
    1ce1: f0 03        	beq	$1ce6 <printf+0xac3>
    1ce3: 4c 74 1d     	jmp	$1d74 <printf+0xb51>
    1ce6: 84 12        	sty	$12                     ; 0x2012 <malloc+0x54>
    1ce8: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    1cea: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1cec: 4c 78 1d     	jmp	$1d78 <printf+0xb55>
    1cef: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1cf1: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1cf3: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1cf5: a6 47        	ldx	$47                     ; 0x2047 <malloc+0x89>
    1cf7: a4 46        	ldy	$46                     ; 0x2046 <malloc+0x88>
    1cf9: f0 03        	beq	$1cfe <printf+0xadb>
    1cfb: 4c 60 1d     	jmp	$1d60 <printf+0xb3d>
    1cfe: e0 00        	cpx	#$0
    1d00: f0 d5        	beq	$1cd7 <printf+0xab4>
    1d02: 4c 60 1d     	jmp	$1d60 <printf+0xb3d>
    1d05: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    1d07: b0 26        	bcs	$1d2f <printf+0xb0c>
    1d09: a6 7c        	ldx	$7c                     ; 0x207c <malloc+0xbe>
    1d0b: e4 41        	cpx	$41                     ; 0x2041 <malloc+0x83>
    1d0d: d0 19        	bne	$1d28 <printf+0xb05>
    1d0f: a6 7b        	ldx	$7b                     ; 0x207b <malloc+0xbd>
    1d11: e4 40        	cpx	$40                     ; 0x2040 <malloc+0x82>
    1d13: d0 13        	bne	$1d28 <printf+0xb05>
    1d15: 18           	clc
    1d16: aa           	tax
    1d17: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
    1d19: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1d1b: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1d1d: 8a           	txa
    1d1e: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1d20: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1d22: a9 20        	lda	#$20
    1d24: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1d26: 80 07        	bra	$1d2f <printf+0xb0c>
    1d28: a2 00        	ldx	#$0
    1d2a: a9 20        	lda	#$20
    1d2c: 20 fc 1d     	jsr	$1dfc <putchar>
    1d2f: a6 71        	ldx	$71                     ; 0x2071 <malloc+0xb3>
    1d31: a5 72        	lda	$72                     ; 0x2072 <malloc+0xb4>
    1d33: e8           	inx
    1d34: d0 01        	bne	$1d37 <printf+0xb14>
    1d36: 1a           	inc
    1d37: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1d39: 86 71        	stx	$71                     ; 0x2071 <malloc+0xb3>
    1d3b: 85 72        	sta	$72                     ; 0x2072 <malloc+0xb4>
    1d3d: a6 47        	ldx	$47                     ; 0x2047 <malloc+0x89>
    1d3f: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1d41: a6 46        	ldx	$46                     ; 0x2046 <malloc+0x88>
    1d43: 86 13        	stx	$13                     ; 0x2013 <malloc+0x55>
    1d45: a2 ff        	ldx	#$ff
    1d47: c6 12        	dec	$12                     ; 0x2012 <malloc+0x54>
    1d49: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1d4b: d0 02        	bne	$1d4f <printf+0xb2c>
    1d4d: c6 13        	dec	$13                     ; 0x2013 <malloc+0x55>
    1d4f: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1d51: 86 47        	stx	$47                     ; 0x2047 <malloc+0x89>
    1d53: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1d55: 86 46        	stx	$46                     ; 0x2046 <malloc+0x88>
    1d57: d0 07        	bne	$1d60 <printf+0xb3d>
    1d59: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
    1d5b: d0 03        	bne	$1d60 <printf+0xb3d>
    1d5d: 4c d7 1c     	jmp	$1cd7 <printf+0xab4>
    1d60: c5 70        	cmp	$70                     ; 0x2070 <malloc+0xb2>
    1d62: f0 03        	beq	$1d67 <printf+0xb44>
    1d64: 4c 05 1d     	jmp	$1d05 <printf+0xae2>
    1d67: a6 6f        	ldx	$6f                     ; 0x206f <malloc+0xb1>
    1d69: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1d6b: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x56>
    1d6d: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1d6f: b0 be        	bcs	$1d2f <printf+0xb0c>
    1d71: 4c 09 1d     	jmp	$1d09 <printf+0xae6>
    1d74: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1d76: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x54>
    1d78: 98           	tya
    1d79: a0 01        	ldy	#$1
    1d7b: 90 20        	bcc	$1d9d <printf+0xb7a>
    1d7d: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
    1d7f: d0 03        	bne	$1d84 <printf+0xb61>
    1d81: aa           	tax
    1d82: f0 19        	beq	$1d9d <printf+0xb7a>
    1d84: 18           	clc
    1d85: 65 75        	adc	$75                     ; 0x2075 <malloc+0xb7>
    1d87: 85 12        	sta	$12                     ; 0x2012 <malloc+0x54>
    1d89: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
    1d8b: 65 76        	adc	$76                     ; 0x2076 <malloc+0xb8>
    1d8d: 85 13        	sta	$13                     ; 0x2013 <malloc+0x55>
    1d8f: a2 ff        	ldx	#$ff
    1d91: c6 12        	dec	$12                     ; 0x2012 <malloc+0x54>
    1d93: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x54>
    1d95: d0 02        	bne	$1d99 <printf+0xb76>
    1d97: c6 13        	dec	$13                     ; 0x2013 <malloc+0x55>
    1d99: a9 00        	lda	#$0
    1d9b: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
    1d9d: e6 3e        	inc	$3e                     ; 0x203e <malloc+0x80>
    1d9f: d0 02        	bne	$1da3 <printf+0xb80>
    1da1: e6 3f        	inc	$3f                     ; 0x203f <malloc+0x81>
    1da3: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0x81>
    1da5: e4 43        	cpx	$43                     ; 0x2043 <malloc+0x85>
    1da7: f0 03        	beq	$1dac <printf+0xb89>
    1da9: 4c 88 12     	jmp	$1288 <printf+0x65>
    1dac: a6 3e        	ldx	$3e                     ; 0x203e <malloc+0x80>
    1dae: e4 42        	cpx	$42                     ; 0x2042 <malloc+0x84>
    1db0: f0 03        	beq	$1db5 <printf+0xb92>
    1db2: 4c 88 12     	jmp	$1288 <printf+0x65>
    1db5: b2 42        	lda	($42)                   ; 0x2042 <malloc+0x84>
    1db7: a2 00        	ldx	#$0
    1db9: a0 00        	ldy	#$0
    1dbb: 84 40        	sty	$40                     ; 0x2040 <malloc+0x82>
    1dbd: a0 00        	ldy	#$0
    1dbf: 84 41        	sty	$41                     ; 0x2041 <malloc+0x83>
    1dc1: 4c 9e 12     	jmp	$129e <printf+0x7b>
    1dc4: e4 45        	cpx	$45                     ; 0x2045 <malloc+0x87>
    1dc6: a6 3d        	ldx	$3d                     ; 0x203d <malloc+0x7f>
    1dc8: b0 03        	bcs	$1dcd <printf+0xbaa>
    1dca: 4c dc 18     	jmp	$18dc <printf+0x6b9>
    1dcd: a5 3c        	lda	$3c                     ; 0x203c <malloc+0x7e>
    1dcf: 85 44        	sta	$44                     ; 0x2044 <malloc+0x86>
    1dd1: 64 45        	stz	$45                     ; 0x2045 <malloc+0x87>
    1dd3: e6 44        	inc	$44                     ; 0x2044 <malloc+0x86>
    1dd5: f0 03        	beq	$1dda <printf+0xbb7>
    1dd7: 4c dc 18     	jmp	$18dc <printf+0x6b9>
    1dda: e6 45        	inc	$45                     ; 0x2045 <malloc+0x87>
    1ddc: 4c dc 18     	jmp	$18dc <printf+0x6b9>
    1ddf: a2 58        	ldx	#$58
    1de1: 86 86        	stx	$86                     ; 0x2086 <malloc+0xc8>
    1de3: a2 01        	ldx	#$1
    1de5: 86 81        	stx	$81                     ; 0x2081 <malloc+0xc3>
    1de7: a2 30        	ldx	#$30
    1de9: 86 85        	stx	$85                     ; 0x2085 <malloc+0xc7>
    1deb: a9 02        	lda	#$2
    1ded: a2 00        	ldx	#$0
    1def: 86 82        	stx	$82                     ; 0x2082 <malloc+0xc4>
    1df1: 4c 1d 19     	jmp	$191d <printf+0x6fa>
    1df4: 64 47        	stz	$47                     ; 0x2047 <malloc+0x89>
    1df6: 64 46        	stz	$46                     ; 0x2046 <malloc+0x88>
    1df8: 4c 4e 1b     	jmp	$1b4e <printf+0x92b>
    1dfb: 60           	rts

00001dfc <putchar>:
    1dfc: 86 12        	stx	$12                     ; 0x2012 <malloc+0x54>
    1dfe: 85 94        	sta	$94                     ; 0x2094 <malloc+0xd6>
    1e00: 85 32        	sta	$32                     ; 0x2032 <malloc+0x74>
    1e02: a6 01        	ldx	$1                      ; 0x2001 <malloc+0x43>
    1e04: 86 93        	stx	$93                     ; 0x2093 <malloc+0xd5>
    1e06: a6 31        	ldx	$31                     ; 0x2031 <malloc+0x73>
    1e08: a0 50        	ldy	#$50
    1e0a: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xb7ee>
    1e0d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb7ef>
    1e10: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb7f0>
    1e13: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb7f1>
    1e16: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xb7fe>
    1e19: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb7ff>
    1e1c: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb800>
    1e1f: 86 1a        	stx	$1a                     ; 0x201a <malloc+0x5c>
    1e21: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb801>
    1e24: 86 1b        	stx	$1b                     ; 0x201b <malloc+0x5d>
    1e26: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xb7f6>
    1e29: a2 c0        	ldx	#$c0
    1e2b: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xb7f7>
    1e2e: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb7f8>
    1e31: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb7f9>
    1e34: 8d 0c de     	sta	$de0c                   ; 0xde0c <end_block9+0xb7fa>
    1e37: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xb7fb>
    1e3a: 64 13        	stz	$13                     ; 0x2013 <malloc+0x55>
    1e3c: a2 00        	ldx	#$0
    1e3e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
    1e40: a2 c0        	ldx	#$c0
    1e42: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
    1e44: a2 11        	ldx	#$11
    1e46: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
    1e48: a2 c9        	ldx	#$c9
    1e4a: 86 17        	stx	$17                     ; 0x2017 <malloc+0x59>
    1e4c: a2 10        	ldx	#$10
    1e4e: 86 18        	stx	$18                     ; 0x2018 <malloc+0x5a>
    1e50: a2 c9        	ldx	#$c9
    1e52: 86 19        	stx	$19                     ; 0x2019 <malloc+0x5b>
    1e54: a6 1a        	ldx	$1a                     ; 0x201a <malloc+0x5c>
    1e56: 8e 0e de     	stx	$de0e                   ; 0xde0e <end_block9+0xb7fc>
    1e59: a6 1b        	ldx	$1b                     ; 0x201b <malloc+0x5d>
    1e5b: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xb7fd>
    1e5e: ad 18 de     	lda	$de18                   ; 0xde18 <end_block9+0xb806>
    1e61: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xb807>
