
mandel.elf:	file format elf32-mos
    29e4: 26 3d        	rol	$3d                     ; 0x203d <__mulsf3+0x86f>
    29e6: a4 49        	ldy	$49                     ; 0x2049 <__mulsf3+0x87b>
    29e8: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    29ea: a4 47        	ldy	$47                     ; 0x2047 <__mulsf3+0x879>
    29ec: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
    29ee: a4 14        	ldy	$14                     ; 0x2014 <__mulsf3+0x846>
    29f0: 84 37        	sty	$37                     ; 0x2037 <__mulsf3+0x869>
    29f2: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
    29f4: 84 36        	sty	$36                     ; 0x2036 <__mulsf3+0x868>
    29f6: a4 38        	ldy	$38                     ; 0x2038 <__mulsf3+0x86a>
    29f8: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
    29fa: a4 3f        	ldy	$3f                     ; 0x203f <__mulsf3+0x871>
    29fc: 84 17        	sty	$17                     ; 0x2017 <__mulsf3+0x849>
    29fe: 20 9a 0a     	jsr	$a9a <__mulsi3>
    2a01: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2a03: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2a05: 38           	sec
    2a06: a5 3e        	lda	$3e                     ; 0x203e <__mulsf3+0x870>
    2a08: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    2a0a: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2a0c: a5 41        	lda	$41                     ; 0x2041 <__mulsf3+0x873>
    2a0e: e5 15        	sbc	$15                     ; 0x2015 <__mulsf3+0x847>
    2a10: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2a12: a5 40        	lda	$40                     ; 0x2040 <__mulsf3+0x872>
    2a14: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    2a16: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2a18: a5 3d        	lda	$3d                     ; 0x203d <__mulsf3+0x86f>
    2a1a: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
    2a1c: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2a1e: a5 4a        	lda	$4a                     ; 0x204a <__mulsf3+0x87c>
    2a20: 18           	clc
    2a21: 69 7e        	adc	#$7e
    2a23: a8           	tay
    2a24: a5 4b        	lda	$4b                     ; 0x204b <__mulsf3+0x87d>
    2a26: 69 00        	adc	#$0
    2a28: 85 3d        	sta	$3d                     ; 0x203d <__mulsf3+0x86f>
    2a2a: a6 37        	ldx	$37                     ; 0x2037 <__mulsf3+0x869>
    2a2c: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2a2e: a6 39        	ldx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2a30: 86 43        	stx	$43                     ; 0x2043 <__mulsf3+0x875>
    2a32: a6 3a        	ldx	$3a                     ; 0x203a <__mulsf3+0x86c>
    2a34: 86 42        	stx	$42                     ; 0x2042 <__mulsf3+0x874>
    2a36: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    2a38: a6 3b        	ldx	$3b                     ; 0x203b <__mulsf3+0x86d>
    2a3a: 86 4c        	stx	$4c                     ; 0x204c <__mulsf3+0x87e>
    2a3c: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2a3e: e0 ff        	cpx	#$ff
    2a40: a6 3d        	ldx	$3d                     ; 0x203d <__mulsf3+0x86f>
    2a42: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    2a44: a5 3d        	lda	$3d                     ; 0x203d <__mulsf3+0x86f>
    2a46: e9 00        	sbc	#$0
    2a48: 50 02        	bvc	$2a4c <__divsf3+0x9c6>
    2a4a: 49 80        	eor	#$80
    2a4c: a4 46        	ldy	$46                     ; 0x2046 <__mulsf3+0x878>
    2a4e: aa           	tax
    2a4f: 30 0d        	bmi	$2a5e <__divsf3+0x9d8>
    2a51: a5 44        	lda	$44                     ; 0x2044 <__mulsf3+0x876>
    2a53: 09 7f        	ora	#$7f
    2a55: 64 18        	stz	$18                     ; 0x2018 <__mulsf3+0x84a>
    2a57: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
    2a59: a0 80        	ldy	#$80
    2a5b: 4c d4 2b     	jmp	$2bd4 <__divsf3+0xb4e>
    2a5e: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2a60: e0 01        	cpx	#$1
    2a62: a5 3d        	lda	$3d                     ; 0x203d <__mulsf3+0x86f>
    2a64: e9 00        	sbc	#$0
    2a66: 50 02        	bvc	$2a6a <__divsf3+0x9e4>
    2a68: 49 80        	eor	#$80
    2a6a: a6 45        	ldx	$45                     ; 0x2045 <__mulsf3+0x877>
    2a6c: 86 1c        	stx	$1c                     ; 0x201c <__mulsf3+0x84e>
    2a6e: a6 47        	ldx	$47                     ; 0x2047 <__mulsf3+0x879>
    2a70: c9 00        	cmp	#$0
    2a72: 30 44        	bmi	$2ab8 <__divsf3+0xa32>
    2a74: a5 38        	lda	$38                     ; 0x2038 <__mulsf3+0x86a>
    2a76: 29 7f        	and	#$7f
    2a78: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2a7a: 46 14        	lsr	$14                     ; 0x2014 <__mulsf3+0x846>
    2a7c: 66 12        	ror	$12                     ; 0x2012 <__mulsf3+0x844>
    2a7e: 5a           	phy
    2a7f: a4 12        	ldy	$12                     ; 0x2012 <__mulsf3+0x844>
    2a81: 84 37        	sty	$37                     ; 0x2037 <__mulsf3+0x869>
    2a83: 64 1d        	stz	$1d                     ; 0x201d <__mulsf3+0x84f>
    2a85: 66 1d        	ror	$1d                     ; 0x201d <__mulsf3+0x84f>
    2a87: 64 1f        	stz	$1f                     ; 0x201f <__mulsf3+0x851>
    2a89: 66 1f        	ror	$1f                     ; 0x201f <__mulsf3+0x851>
    2a8b: a9 00        	lda	#$0
    2a8d: 6a           	ror
    2a8e: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
    2a90: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    2a92: 06 14        	asl	$14                     ; 0x2014 <__mulsf3+0x846>
    2a94: a4 1b        	ldy	$1b                     ; 0x201b <__mulsf3+0x84d>
    2a96: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    2a98: 26 12        	rol	$12                     ; 0x2012 <__mulsf3+0x844>
    2a9a: a4 1a        	ldy	$1a                     ; 0x201a <__mulsf3+0x84c>
    2a9c: 84 13        	sty	$13                     ; 0x2013 <__mulsf3+0x845>
    2a9e: 7a           	ply
    2a9f: 26 13        	rol	$13                     ; 0x2013 <__mulsf3+0x845>
    2aa1: 26 19        	rol	$19                     ; 0x2019 <__mulsf3+0x84b>
    2aa3: 05 15        	ora	$15                     ; 0x2015 <__mulsf3+0x847>
    2aa5: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2aa7: a5 1f        	lda	$1f                     ; 0x201f <__mulsf3+0x851>
    2aa9: 05 36        	ora	$36                     ; 0x2036 <__mulsf3+0x868>
    2aab: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
    2aad: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
    2aaf: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    2ab1: 85 42        	sta	$42                     ; 0x2042 <__mulsf3+0x874>
    2ab3: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2ab5: 4c 71 2b     	jmp	$2b71 <__divsf3+0xaeb>
    2ab8: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2aba: e0 e9        	cpx	#$e9
    2abc: a5 3d        	lda	$3d                     ; 0x203d <__mulsf3+0x86f>
    2abe: e9 ff        	sbc	#$ff
    2ac0: 50 02        	bvc	$2ac4 <__divsf3+0xa3e>
    2ac2: 49 80        	eor	#$80
    2ac4: aa           	tax
    2ac5: 10 0b        	bpl	$2ad2 <__divsf3+0xa4c>
    2ac7: 64 18        	stz	$18                     ; 0x2018 <__mulsf3+0x84a>
    2ac9: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
    2acb: a0 00        	ldy	#$0
    2acd: a5 44        	lda	$44                     ; 0x2044 <__mulsf3+0x876>
    2acf: 4c d4 2b     	jmp	$2bd4 <__divsf3+0xb4e>
    2ad2: 18           	clc
    2ad3: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    2ad5: 69 17        	adc	#$17
    2ad7: 85 37        	sta	$37                     ; 0x2037 <__mulsf3+0x869>
    2ad9: a9 01        	lda	#$1
    2adb: 38           	sec
    2adc: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    2ade: a6 38        	ldx	$38                     ; 0x2038 <__mulsf3+0x86a>
    2ae0: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2ae2: a6 3f        	ldx	$3f                     ; 0x203f <__mulsf3+0x871>
    2ae4: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2ae6: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2ae8: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    2aea: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2aec: 20 83 0a     	jsr	$a83 <__lshrsi3>
    2aef: 85 38        	sta	$38                     ; 0x2038 <__mulsf3+0x86a>
    2af1: 86 39        	stx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2af3: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2af5: 86 3e        	stx	$3e                     ; 0x203e <__mulsf3+0x870>
    2af7: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    2af9: 86 36        	stx	$36                     ; 0x2036 <__mulsf3+0x868>
    2afb: a6 4c        	ldx	$4c                     ; 0x204c <__mulsf3+0x87e>
    2afd: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2aff: a6 3c        	ldx	$3c                     ; 0x203c <__mulsf3+0x86e>
    2b01: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2b03: a6 37        	ldx	$37                     ; 0x2037 <__mulsf3+0x869>
    2b05: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    2b07: a6 42        	ldx	$42                     ; 0x2042 <__mulsf3+0x874>
    2b09: a5 43        	lda	$43                     ; 0x2043 <__mulsf3+0x875>
    2b0b: 20 6c 0a     	jsr	$a6c <__ashlsi3>
    2b0e: 85 3c        	sta	$3c                     ; 0x203c <__mulsf3+0x86e>
    2b10: 86 3b        	stx	$3b                     ; 0x203b <__mulsf3+0x86d>
    2b12: a6 12        	ldx	$12                     ; 0x2012 <__mulsf3+0x844>
    2b14: 86 3a        	stx	$3a                     ; 0x203a <__mulsf3+0x86c>
    2b16: a6 13        	ldx	$13                     ; 0x2013 <__mulsf3+0x845>
    2b18: 86 3d        	stx	$3d                     ; 0x203d <__mulsf3+0x86f>
    2b1a: a6 4f        	ldx	$4f                     ; 0x204f <__mulsf3+0x881>
    2b1c: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2b1e: a6 50        	ldx	$50                     ; 0x2050 <__mulsf3+0x882>
    2b20: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2b22: a6 38        	ldx	$38                     ; 0x2038 <__mulsf3+0x86a>
    2b24: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    2b26: a6 39        	ldx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2b28: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2b2a: a6 3e        	ldx	$3e                     ; 0x203e <__mulsf3+0x870>
    2b2c: 86 42        	stx	$42                     ; 0x2042 <__mulsf3+0x874>
    2b2e: a6 3e        	ldx	$3e                     ; 0x203e <__mulsf3+0x870>
    2b30: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
    2b32: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    2b34: 86 37        	stx	$37                     ; 0x2037 <__mulsf3+0x869>
    2b36: a6 36        	ldx	$36                     ; 0x2036 <__mulsf3+0x868>
    2b38: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
    2b3a: a6 4e        	ldx	$4e                     ; 0x204e <__mulsf3+0x880>
    2b3c: a5 4d        	lda	$4d                     ; 0x204d <__mulsf3+0x87f>
    2b3e: 20 9a 0a     	jsr	$a9a <__mulsi3>
    2b41: a4 46        	ldy	$46                     ; 0x2046 <__mulsf3+0x878>
    2b43: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2b45: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
    2b47: 38           	sec
    2b48: a5 3c        	lda	$3c                     ; 0x203c <__mulsf3+0x86e>
    2b4a: e5 14        	sbc	$14                     ; 0x2014 <__mulsf3+0x846>
    2b4c: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2b4e: a5 3b        	lda	$3b                     ; 0x203b <__mulsf3+0x86d>
    2b50: e5 15        	sbc	$15                     ; 0x2015 <__mulsf3+0x847>
    2b52: aa           	tax
    2b53: a5 3a        	lda	$3a                     ; 0x203a <__mulsf3+0x86c>
    2b55: e5 12        	sbc	$12                     ; 0x2012 <__mulsf3+0x844>
    2b57: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2b59: a5 3d        	lda	$3d                     ; 0x203d <__mulsf3+0x86f>
    2b5b: e5 13        	sbc	$13                     ; 0x2013 <__mulsf3+0x845>
    2b5d: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2b5f: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2b61: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
    2b63: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
    2b65: a5 38        	lda	$38                     ; 0x2038 <__mulsf3+0x86a>
    2b67: a6 39        	ldx	$39                     ; 0x2039 <__mulsf3+0x86b>
    2b69: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
    2b6b: a6 45        	ldx	$45                     ; 0x2045 <__mulsf3+0x877>
    2b6d: 86 1c        	stx	$1c                     ; 0x201c <__mulsf3+0x84e>
    2b6f: a6 47        	ldx	$47                     ; 0x2047 <__mulsf3+0x879>
    2b71: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2b73: 29 01        	and	#$1
    2b75: 18           	clc
    2b76: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2b78: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2b7a: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
    2b7c: a9 00        	lda	#$0
    2b7e: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    2b80: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2b82: a9 00        	lda	#$0
    2b84: 65 13        	adc	$13                     ; 0x2013 <__mulsf3+0x845>
    2b86: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    2b88: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2b8a: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
    2b8c: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
    2b8e: e4 12        	cpx	$12                     ; 0x2012 <__mulsf3+0x844>
    2b90: d0 18        	bne	$2baa <__divsf3+0xb24>
    2b92: a6 49        	ldx	$49                     ; 0x2049 <__mulsf3+0x87b>
    2b94: e4 13        	cpx	$13                     ; 0x2013 <__mulsf3+0x845>
    2b96: d0 0a        	bne	$2ba2 <__divsf3+0xb1c>
    2b98: a6 1c        	ldx	$1c                     ; 0x201c <__mulsf3+0x84e>
    2b9a: e4 18        	cpx	$18                     ; 0x2018 <__mulsf3+0x84a>
    2b9c: d0 08        	bne	$2ba6 <__divsf3+0xb20>
    2b9e: c4 17        	cpy	$17                     ; 0x2017 <__mulsf3+0x849>
    2ba0: 80 0a        	bra	$2bac <__divsf3+0xb26>
    2ba2: a4 13        	ldy	$13                     ; 0x2013 <__mulsf3+0x845>
    2ba4: 80 02        	bra	$2ba8 <__divsf3+0xb22>
    2ba6: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
    2ba8: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    2baa: e4 12        	cpx	$12                     ; 0x2012 <__mulsf3+0x844>
    2bac: 64 12        	stz	$12                     ; 0x2012 <__mulsf3+0x844>
    2bae: a5 42        	lda	$42                     ; 0x2042 <__mulsf3+0x874>
    2bb0: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    2bb2: b0 04        	bcs	$2bb8 <__divsf3+0xb32>
    2bb4: a2 01        	ldx	#$1
    2bb6: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2bb8: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2bba: 18           	clc
    2bbb: 65 12        	adc	$12                     ; 0x2012 <__mulsf3+0x844>
    2bbd: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2bbf: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    2bc1: 69 00        	adc	#$0
    2bc3: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2bc5: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    2bc7: 69 00        	adc	#$0
    2bc9: a8           	tay
    2bca: a5 37        	lda	$37                     ; 0x2037 <__mulsf3+0x869>
    2bcc: 69 00        	adc	#$0
    2bce: a6 44        	ldx	$44                     ; 0x2044 <__mulsf3+0x876>
    2bd0: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
    2bd2: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    2bd4: 84 12        	sty	$12                     ; 0x2012 <__mulsf3+0x844>
    2bd6: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
    2bd8: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
    2bda: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2bdc: 60           	rts
    2bdd: 86 45        	stx	$45                     ; 0x2045 <__mulsf3+0x877>
    2bdf: a4 38        	ldy	$38                     ; 0x2038 <__mulsf3+0x86a>
    2be1: 84 19        	sty	$19                     ; 0x2019 <__mulsf3+0x84b>
    2be3: e0 00        	cpx	#$0
    2be5: 4c b2 26     	jmp	$26b2 <__divsf3+0x62c>
    2be8: a6 3b        	ldx	$3b                     ; 0x203b <__mulsf3+0x86d>
    2bea: f0 03        	beq	$2bef <__divsf3+0xb69>
    2bec: 4c c7 2a     	jmp	$2ac7 <__divsf3+0xa41>
    2bef: a6 3a        	ldx	$3a                     ; 0x203a <__mulsf3+0x86c>
    2bf1: f0 03        	beq	$2bf6 <__divsf3+0xb70>
    2bf3: 4c c7 2a     	jmp	$2ac7 <__divsf3+0xa41>
    2bf6: aa           	tax
    2bf7: f0 03        	beq	$2bfc <__divsf3+0xb76>
    2bf9: 4c c7 2a     	jmp	$2ac7 <__divsf3+0xa41>
    2bfc: a5 14        	lda	$14                     ; 0x2014 <__mulsf3+0x846>
    2bfe: f0 03        	beq	$2c03 <__divsf3+0xb7d>
    2c00: 4c c7 2a     	jmp	$2ac7 <__divsf3+0xa41>
    2c03: 4c c1 21     	jmp	$21c1 <__divsf3+0x13b>

00002c06 <__floatunsisf>:
    2c06: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
    2c08: 86 16        	stx	$16                     ; 0x2016 <__mulsf3+0x848>
    2c0a: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    2c0c: d0 0f        	bne	$2c1d <__floatunsisf+0x17>
    2c0e: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    2c10: d0 0b        	bne	$2c1d <__floatunsisf+0x17>
    2c12: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
    2c14: d0 07        	bne	$2c1d <__floatunsisf+0x17>
    2c16: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2c18: d0 03        	bne	$2c1d <__floatunsisf+0x17>
    2c1a: 4c 4f 2f     	jmp	$2f4f <__floatunsisf+0x349>
    2c1d: a5 13        	lda	$13                     ; 0x2013 <__mulsf3+0x845>
    2c1f: 4a           	lsr
    2c20: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c22: a5 12        	lda	$12                     ; 0x2012 <__mulsf3+0x844>
    2c24: 6a           	ror
    2c25: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2c27: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c29: 66 19        	ror	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c2b: a5 15        	lda	$15                     ; 0x2015 <__mulsf3+0x847>
    2c2d: 6a           	ror
    2c2e: 05 15        	ora	$15                     ; 0x2015 <__mulsf3+0x847>
    2c30: a8           	tay
    2c31: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c33: 05 16        	ora	$16                     ; 0x2016 <__mulsf3+0x848>
    2c35: aa           	tax
    2c36: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
    2c38: 05 12        	ora	$12                     ; 0x2012 <__mulsf3+0x844>
    2c3a: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2c3c: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c3e: 05 13        	ora	$13                     ; 0x2013 <__mulsf3+0x845>
    2c40: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2c42: 4a           	lsr
    2c43: 5a           	phy
    2c44: a4 1a        	ldy	$1a                     ; 0x201a <__mulsf3+0x84c>
    2c46: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    2c48: 7a           	ply
    2c49: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c4b: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
    2c4d: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c4f: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c51: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c53: 4a           	lsr
    2c54: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c56: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c58: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c5a: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c5c: 98           	tya
    2c5d: 05 18        	ora	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c5f: a8           	tay
    2c60: 8a           	txa
    2c61: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    2c63: aa           	tax
    2c64: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2c66: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2c68: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
    2c6a: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2c6c: 05 19        	ora	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c6e: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2c70: 4a           	lsr
    2c71: 5a           	phy
    2c72: a4 1a        	ldy	$1a                     ; 0x201a <__mulsf3+0x84c>
    2c74: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    2c76: 7a           	ply
    2c77: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c79: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
    2c7b: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c7d: 84 18        	sty	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c7f: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c81: 4a           	lsr
    2c82: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c84: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c86: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c88: 4a           	lsr
    2c89: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c8b: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c8d: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c8f: 4a           	lsr
    2c90: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2c92: 66 14        	ror	$14                     ; 0x2014 <__mulsf3+0x846>
    2c94: 66 17        	ror	$17                     ; 0x2017 <__mulsf3+0x849>
    2c96: 66 18        	ror	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c98: 98           	tya
    2c99: 05 18        	ora	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c9b: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2c9d: 8a           	txa
    2c9e: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    2ca0: aa           	tax
    2ca1: a5 1a        	lda	$1a                     ; 0x201a <__mulsf3+0x84c>
    2ca3: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2ca5: a8           	tay
    2ca6: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
    2ca8: 05 19        	ora	$19                     ; 0x2019 <__mulsf3+0x84b>
    2caa: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2cac: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    2cae: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2cb0: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2cb2: 85 19        	sta	$19                     ; 0x2019 <__mulsf3+0x84b>
    2cb4: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
    2cb6: 8a           	txa
    2cb7: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2cb9: 85 18        	sta	$18                     ; 0x2018 <__mulsf3+0x84a>
    2cbb: a6 17        	ldx	$17                     ; 0x2017 <__mulsf3+0x849>
    2cbd: 86 14        	stx	$14                     ; 0x2014 <__mulsf3+0x846>
    2cbf: 86 1a        	stx	$1a                     ; 0x201a <__mulsf3+0x84c>
    2cc1: 98           	tya
    2cc2: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2cc4: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
    2cc6: 85 1b        	sta	$1b                     ; 0x201b <__mulsf3+0x84d>
    2cc8: a5 19        	lda	$19                     ; 0x2019 <__mulsf3+0x84b>
    2cca: 05 17        	ora	$17                     ; 0x2017 <__mulsf3+0x849>
    2ccc: a8           	tay
    2ccd: a5 18        	lda	$18                     ; 0x2018 <__mulsf3+0x84a>
    2ccf: 05 14        	ora	$14                     ; 0x2014 <__mulsf3+0x846>
    2cd1: aa           	tax
    2cd2: 98           	tya
    2cd3: 4a           	lsr
    2cd4: 29 55        	and	#$55
    2cd6: 85 14        	sta	$14                     ; 0x2014 <__mulsf3+0x846>
    2cd8: 8a           	txa
    2cd9: 4a           	lsr
    2cda: 29 55        	and	#$55
    2cdc: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
