
gfxDemo.elf:	file format elf32-mos
     df0: f0 03        	beq	$df5 <f256main+0x5fb>
     df2: 4c 36 0d     	jmp	$d36 <f256main+0x53c>
     df5: a2 08        	ldx	#$8
     df7: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     df9: a2 ff        	ldx	#$ff
     dfb: 8e 00 c0     	stx	$c000                   ; 0xc000 <__heap_start+0xa5c0>
     dfe: 9c 03 c0     	stz	$c003                   ; 0xc003 <__heap_start+0xa5c3>
     e01: 9c 06 c0     	stz	$c006                   ; 0xc006 <__heap_start+0xa5c6>
     e04: 8e 03 c0     	stx	$c003                   ; 0xc003 <__heap_start+0xa5c3>
     e07: 9c 06 c0     	stz	$c006                   ; 0xc006 <__heap_start+0xa5c6>
     e0a: 9c 09 c0     	stz	$c009                   ; 0xc009 <__heap_start+0xa5c9>
     e0d: 8e 06 c0     	stx	$c006                   ; 0xc006 <__heap_start+0xa5c6>
     e10: 9c 09 c0     	stz	$c009                   ; 0xc009 <__heap_start+0xa5c9>
     e13: 9c 0c c0     	stz	$c00c                   ; 0xc00c <__heap_start+0xa5cc>
     e16: 8e 09 c0     	stx	$c009                   ; 0xc009 <__heap_start+0xa5c9>
     e19: 9c 0c c0     	stz	$c00c                   ; 0xc00c <__heap_start+0xa5cc>
     e1c: 9c 0f c0     	stz	$c00f                   ; 0xc00f <__heap_start+0xa5cf>
     e1f: 8e 0c c0     	stx	$c00c                   ; 0xc00c <__heap_start+0xa5cc>
     e22: 9c 0f c0     	stz	$c00f                   ; 0xc00f <__heap_start+0xa5cf>
     e25: 9c 12 c0     	stz	$c012                   ; 0xc012 <__heap_start+0xa5d2>
     e28: 8e 0f c0     	stx	$c00f                   ; 0xc00f <__heap_start+0xa5cf>
     e2b: 9c 12 c0     	stz	$c012                   ; 0xc012 <__heap_start+0xa5d2>
     e2e: 9c 15 c0     	stz	$c015                   ; 0xc015 <__heap_start+0xa5d5>
     e31: 8e 12 c0     	stx	$c012                   ; 0xc012 <__heap_start+0xa5d2>
     e34: 9c 15 c0     	stz	$c015                   ; 0xc015 <__heap_start+0xa5d5>
     e37: 9c 18 c0     	stz	$c018                   ; 0xc018 <__heap_start+0xa5d8>
     e3a: 8e 15 c0     	stx	$c015                   ; 0xc015 <__heap_start+0xa5d5>
     e3d: 9c 18 c0     	stz	$c018                   ; 0xc018 <__heap_start+0xa5d8>
     e40: 9c 1b c0     	stz	$c01b                   ; 0xc01b <__heap_start+0xa5db>
     e43: 8e 18 c0     	stx	$c018                   ; 0xc018 <__heap_start+0xa5d8>
     e46: 9c 1b c0     	stz	$c01b                   ; 0xc01b <__heap_start+0xa5db>
     e49: 9c 1e c0     	stz	$c01e                   ; 0xc01e <__heap_start+0xa5de>
     e4c: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     e4e: 18           	clc
     e4f: a6 10        	ldx	$10                     ; 0x10 <__zp_bss_size>
     e51: 86 24        	stx	$24                     ; 0x24 <__rc20>
     e53: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     e55: 86 25        	stx	$25                     ; 0x25 <__rc21>
     e57: 4c 8e 13     	jmp	$138e <f256main+0xb94>
     e5a: a4 80        	ldy	$80                     ; 0x80 <b0>
     e5c: a2 00        	ldx	#$0
     e5e: 98           	tya
     e5f: d0 03        	bne	$e64 <f256main+0x66a>
     e61: 4c 71 0f     	jmp	$f71 <f256main+0x777>
     e64: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     e67: a6 80        	ldx	$80                     ; 0x80 <b0>
     e69: f0 03        	beq	$e6e <f256main+0x674>
     e6b: 4c 7d 0f     	jmp	$f7d <f256main+0x783>
     e6e: a2 01        	ldx	#$1
     e70: 86 80        	stx	$80                     ; 0x80 <b0>
     e72: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     e75: a4 82        	ldy	$82                     ; 0x82 <b2>
     e77: a2 00        	ldx	#$0
     e79: 98           	tya
     e7a: d0 03        	bne	$e7f <f256main+0x685>
     e7c: 4c 5f 0f     	jmp	$f5f <f256main+0x765>
     e7f: 8e 10 d1     	stx	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     e82: a6 82        	ldx	$82                     ; 0x82 <b2>
     e84: f0 03        	beq	$e89 <f256main+0x68f>
     e86: 4c 6b 0f     	jmp	$f6b <f256main+0x771>
     e89: a2 01        	ldx	#$1
     e8b: 86 82        	stx	$82                     ; 0x82 <b2>
     e8d: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     e90: a6 89        	ldx	$89                     ; 0x89 <mEn>
     e92: f0 03        	beq	$e97 <f256main+0x69d>
     e94: 4c 3f 0f     	jmp	$f3f <f256main+0x745>
     e97: a2 01        	ldx	#$1
     e99: 4c 41 0f     	jmp	$f41 <f256main+0x747>
     e9c: a4 81        	ldy	$81                     ; 0x81 <b1>
     e9e: a2 00        	ldx	#$0
     ea0: 98           	tya
     ea1: d0 03        	bne	$ea6 <f256main+0x6ac>
     ea3: 4c 83 0f     	jmp	$f83 <f256main+0x789>
     ea6: 8e 08 d1     	stx	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     ea9: a6 81        	ldx	$81                     ; 0x81 <b1>
     eab: f0 03        	beq	$eb0 <f256main+0x6b6>
     ead: 4c 8f 0f     	jmp	$f8f <f256main+0x795>
     eb0: a2 01        	ldx	#$1
     eb2: 4c 91 0f     	jmp	$f91 <f256main+0x797>
     eb5: ad 00 d0     	lda	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     eb8: aa           	tax
     eb9: 29 20        	and	#$20
     ebb: f0 03        	beq	$ec0 <f256main+0x6c6>
     ebd: 4c 48 0f     	jmp	$f48 <f256main+0x74e>
     ec0: 8a           	txa
     ec1: 09 20        	ora	#$20
     ec3: 8d 00 d0     	sta	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     ec6: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     ec9: ad 00 d0     	lda	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     ecc: 29 01        	and	#$1
     ece: ae 00 d0     	ldx	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     ed1: a8           	tay
     ed2: f0 03        	beq	$ed7 <f256main+0x6dd>
     ed4: 4c 50 0f     	jmp	$f50 <f256main+0x756>
     ed7: 8a           	txa
     ed8: 09 01        	ora	#$1
     eda: 8d 00 d0     	sta	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     edd: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     ee0: a2 01        	ldx	#$1
     ee2: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xbc66>
     ee5: ac a4 d6     	ldy	$d6a4                   ; 0xd6a4 <__heap_start+0xbc64>
     ee8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     eea: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0xbc65>
     eed: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xbc66>
     ef0: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <__heap_start+0xbc64>
     ef3: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <__heap_start+0xbc65>
     ef6: ad 04 d0     	lda	$d004                   ; 0xd004 <__heap_start+0xb5c4>
     ef9: 49 01        	eor	#$1
     efb: 29 01        	and	#$1
     efd: 8d 04 d0     	sta	$d004                   ; 0xd004 <__heap_start+0xb5c4>
     f00: 8c 05 d0     	sty	$d005                   ; 0xd005 <__heap_start+0xb5c5>
     f03: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     f05: 8c 06 d0     	sty	$d006                   ; 0xd006 <__heap_start+0xb5c6>
     f08: 8e 07 d0     	stx	$d007                   ; 0xd007 <__heap_start+0xb5c7>
     f0b: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     f0e: a9 01        	lda	#$1
     f10: 8d a6 d6     	sta	$d6a6                   ; 0xd6a6 <__heap_start+0xbc66>
     f13: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <__heap_start+0xbc64>
     f16: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <__heap_start+0xbc65>
     f19: 8d a6 d6     	sta	$d6a6                   ; 0xd6a6 <__heap_start+0xbc66>
     f1c: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <__heap_start+0xbc64>
     f1f: ad a5 d6     	lda	$d6a5                   ; 0xd6a5 <__heap_start+0xbc65>
     f22: 8c 0d d0     	sty	$d00d                   ; 0xd00d <__heap_start+0xb5cd>
     f25: 8e 0e d0     	stx	$d00e                   ; 0xd00e <__heap_start+0xb5ce>
     f28: 8d 0f d0     	sta	$d00f                   ; 0xd00f <__heap_start+0xb5cf>
     f2b: 4c 93 0f     	jmp	$f93 <f256main+0x799>
     f2e: ae 01 d0     	ldx	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     f31: e0 c0        	cpx	#$c0
     f33: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     f36: 90 20        	bcc	$f58 <f256main+0x75e>
     f38: 29 3f        	and	#$3f
     f3a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     f3d: 80 54        	bra	$f93 <f256main+0x799>
     f3f: a2 00        	ldx	#$0
     f41: 86 89        	stx	$89                     ; 0x89 <mEn>
     f43: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <__heap_start+0xbca0>
     f46: 80 4b        	bra	$f93 <f256main+0x799>
     f48: 8a           	txa
     f49: 29 df        	and	#$df
     f4b: 8d 00 d0     	sta	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     f4e: 80 43        	bra	$f93 <f256main+0x799>
     f50: 8a           	txa
     f51: 29 fe        	and	#$fe
     f53: 8d 00 d0     	sta	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     f56: 80 3b        	bra	$f93 <f256main+0x799>
     f58: 09 c0        	ora	#$c0
     f5a: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xb5c1>
     f5d: 80 34        	bra	$f93 <f256main+0x799>
     f5f: a2 01        	ldx	#$1
     f61: 8e 10 d1     	stx	$d110                   ; 0xd110 <__heap_start+0xb6d0>
     f64: a6 82        	ldx	$82                     ; 0x82 <b2>
     f66: d0 03        	bne	$f6b <f256main+0x771>
     f68: 4c 89 0e     	jmp	$e89 <f256main+0x68f>
     f6b: a2 00        	ldx	#$0
     f6d: 86 82        	stx	$82                     ; 0x82 <b2>
     f6f: 80 22        	bra	$f93 <f256main+0x799>
     f71: a2 01        	ldx	#$1
     f73: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0xb6c0>
     f76: a6 80        	ldx	$80                     ; 0x80 <b0>
     f78: d0 03        	bne	$f7d <f256main+0x783>
     f7a: 4c 6e 0e     	jmp	$e6e <f256main+0x674>
     f7d: a2 00        	ldx	#$0
     f7f: 86 80        	stx	$80                     ; 0x80 <b0>
     f81: 80 10        	bra	$f93 <f256main+0x799>
     f83: a2 01        	ldx	#$1
     f85: 8e 08 d1     	stx	$d108                   ; 0xd108 <__heap_start+0xb6c8>
     f88: a6 81        	ldx	$81                     ; 0x81 <b1>
     f8a: d0 03        	bne	$f8f <f256main+0x795>
     f8c: 4c b0 0e     	jmp	$eb0 <f256main+0x6b6>
     f8f: a2 00        	ldx	#$0
     f91: 86 81        	stx	$81                     ; 0x81 <b1>
     f93: a6 8f        	ldx	$8f                     ; 0x8f <kernelEventData>
     f95: e0 52        	cpx	#$52
     f97: f0 03        	beq	$f9c <f256main+0x7a2>
     f99: 4c 85 12     	jmp	$1285 <f256main+0xa8b>
     f9c: a6 93        	ldx	$93                     ; 0x93 <kernelEventData+0x4>
     f9e: d0 03        	bne	$fa3 <f256main+0x7a9>
     fa0: 4c fa 10     	jmp	$10fa <f256main+0x900>
     fa3: e0 01        	cpx	#$1
     fa5: f0 03        	beq	$faa <f256main+0x7b0>
     fa7: 4c 83 12     	jmp	$1283 <f256main+0xa89>
     faa: ad 1c d9     	lda	$d91c                   ; 0xd91c <__heap_start+0xbedc>
     fad: ac 1d d9     	ldy	$d91d                   ; 0xd91d <__heap_start+0xbedd>
     fb0: ae 1e d9     	ldx	$d91e                   ; 0xd91e <__heap_start+0xbede>
     fb3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fb5: ae 1f d9     	ldx	$d91f                   ; 0xd91f <__heap_start+0xbedf>
     fb8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fba: 18           	clc
     fbb: 69 fd        	adc	#$fd
     fbd: aa           	tax
     fbe: 98           	tya
     fbf: 69 ff        	adc	#$ff
     fc1: f0 03        	beq	$fc6 <f256main+0x7cc>
     fc3: 4c eb 11     	jmp	$11eb <f256main+0x9f1>
     fc6: e0 10        	cpx	#$10
     fc8: b0 04        	bcs	$fce <f256main+0x7d4>
     fca: a2 50        	ldx	#$50
     fcc: a9 01        	lda	#$1
     fce: 8e 1c d9     	stx	$d91c                   ; 0xd91c <__heap_start+0xbedc>
     fd1: 8d 1d d9     	sta	$d91d                   ; 0xd91d <__heap_start+0xbedd>
     fd4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fd6: 8e 1e d9     	stx	$d91e                   ; 0xd91e <__heap_start+0xbede>
     fd9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     fdb: 8e 1f d9     	stx	$d91f                   ; 0xd91f <__heap_start+0xbedf>
     fde: a6 8c        	ldx	$8c                     ; 0x8c <sprBirdFrame.0>
     fe0: e8           	inx
     fe1: e0 04        	cpx	#$4
     fe3: 90 02        	bcc	$fe7 <f256main+0x7ed>
     fe5: a2 00        	ldx	#$0
     fe7: 86 8c        	stx	$8c                     ; 0x8c <sprBirdFrame.0>
     fe9: 9c 19 d9     	stz	$d919                   ; 0xd919 <__heap_start+0xbed9>
     fec: 18           	clc
     fed: a9 ac        	lda	#$ac
     fef: 65 8a        	adc	$8a                     ; 0x8a <sprFrame.0>
     ff1: 8d 1a d9     	sta	$d91a                   ; 0xd91a <__heap_start+0xbeda>
     ff4: a5 8a        	lda	$8a                     ; 0x8a <sprFrame.0>
     ff6: 18           	clc
     ff7: 69 ac        	adc	#$ac
     ff9: a9 00        	lda	#$0
     ffb: 69 04        	adc	#$4
     ffd: 8d 1b d9     	sta	$d91b                   ; 0xd91b <__heap_start+0xbedb>
    1000: ad 24 d9     	lda	$d924                   ; 0xd924 <__heap_start+0xbee4>
    1003: ac 25 d9     	ldy	$d925                   ; 0xd925 <__heap_start+0xbee5>
    1006: ae 26 d9     	ldx	$d926                   ; 0xd926 <__heap_start+0xbee6>
    1009: 86 12        	stx	$12                     ; 0x12 <__rc2>
    100b: ae 27 d9     	ldx	$d927                   ; 0xd927 <__heap_start+0xbee7>
    100e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1010: 18           	clc
    1011: 69 fd        	adc	#$fd
    1013: aa           	tax
    1014: 98           	tya
    1015: 69 ff        	adc	#$ff
    1017: f0 03        	beq	$101c <f256main+0x822>
    1019: 4c f5 11     	jmp	$11f5 <f256main+0x9fb>
    101c: e0 10        	cpx	#$10
    101e: b0 04        	bcs	$1024 <f256main+0x82a>
    1020: a2 50        	ldx	#$50
    1022: a9 01        	lda	#$1
    1024: 8e 24 d9     	stx	$d924                   ; 0xd924 <__heap_start+0xbee4>
    1027: 8d 25 d9     	sta	$d925                   ; 0xd925 <__heap_start+0xbee5>
    102a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    102c: 8e 26 d9     	stx	$d926                   ; 0xd926 <__heap_start+0xbee6>
    102f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1031: 8e 27 d9     	stx	$d927                   ; 0xd927 <__heap_start+0xbee7>
    1034: a6 84        	ldx	$84                     ; 0x84 <sprBirdFrame.1>
    1036: e8           	inx
    1037: e0 04        	cpx	#$4
    1039: 90 02        	bcc	$103d <f256main+0x843>
    103b: a2 00        	ldx	#$0
    103d: 86 84        	stx	$84                     ; 0x84 <sprBirdFrame.1>
    103f: 9c 21 d9     	stz	$d921                   ; 0xd921 <__heap_start+0xbee1>
    1042: 18           	clc
    1043: a9 ac        	lda	#$ac
    1045: 65 83        	adc	$83                     ; 0x83 <sprFrame.1>
    1047: 8d 22 d9     	sta	$d922                   ; 0xd922 <__heap_start+0xbee2>
    104a: a5 83        	lda	$83                     ; 0x83 <sprFrame.1>
    104c: 18           	clc
    104d: 69 ac        	adc	#$ac
    104f: a9 00        	lda	#$0
    1051: 69 04        	adc	#$4
    1053: 8d 23 d9     	sta	$d923                   ; 0xd923 <__heap_start+0xbee3>
    1056: ad 2c d9     	lda	$d92c                   ; 0xd92c <__heap_start+0xbeec>
    1059: ac 2d d9     	ldy	$d92d                   ; 0xd92d <__heap_start+0xbeed>
    105c: ae 2e d9     	ldx	$d92e                   ; 0xd92e <__heap_start+0xbeee>
    105f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1061: ae 2f d9     	ldx	$d92f                   ; 0xd92f <__heap_start+0xbeef>
    1064: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1066: 18           	clc
    1067: 69 fd        	adc	#$fd
    1069: aa           	tax
    106a: 98           	tya
    106b: 69 ff        	adc	#$ff
    106d: f0 03        	beq	$1072 <f256main+0x878>
    106f: 4c ff 11     	jmp	$11ff <f256main+0xa05>
    1072: e0 10        	cpx	#$10
    1074: b0 04        	bcs	$107a <f256main+0x880>
    1076: a2 50        	ldx	#$50
    1078: a9 01        	lda	#$1
    107a: 8e 2c d9     	stx	$d92c                   ; 0xd92c <__heap_start+0xbeec>
    107d: 8d 2d d9     	sta	$d92d                   ; 0xd92d <__heap_start+0xbeed>
    1080: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1082: 8e 2e d9     	stx	$d92e                   ; 0xd92e <__heap_start+0xbeee>
    1085: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1087: 8e 2f d9     	stx	$d92f                   ; 0xd92f <__heap_start+0xbeef>
    108a: a6 85        	ldx	$85                     ; 0x85 <sprBirdFrame.2>
    108c: e8           	inx
    108d: e0 04        	cpx	#$4
    108f: 90 02        	bcc	$1093 <f256main+0x899>
    1091: a2 00        	ldx	#$0
    1093: 86 85        	stx	$85                     ; 0x85 <sprBirdFrame.2>
    1095: 9c 29 d9     	stz	$d929                   ; 0xd929 <__heap_start+0xbee9>
    1098: 18           	clc
    1099: a9 ac        	lda	#$ac
    109b: 65 8b        	adc	$8b                     ; 0x8b <sprFrame.2>
    109d: 8d 2a d9     	sta	$d92a                   ; 0xd92a <__heap_start+0xbeea>
    10a0: a5 8b        	lda	$8b                     ; 0x8b <sprFrame.2>
    10a2: 18           	clc
    10a3: 69 ac        	adc	#$ac
    10a5: a9 00        	lda	#$0
    10a7: 69 04        	adc	#$4
    10a9: 8d 2b d9     	sta	$d92b                   ; 0xd92b <__heap_start+0xbeeb>
    10ac: a2 80        	ldx	#$80
    10ae: 86 f3        	stx	$f3                     ; 0xf3 <__pal_size+0x5f>
    10b0: 18           	clc
    10b1: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    10b3: 69 07        	adc	#$7
    10b5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10b7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    10b9: 69 00        	adc	#$0
    10bb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10bd: a2 3e        	ldx	#$3e
    10bf: 86 14        	stx	$14                     ; 0x14 <__rc4>
    10c1: a2 1a        	ldx	#$1a
    10c3: 86 15        	stx	$15                     ; 0x15 <__rc5>
    10c5: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
    10c8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10ca: a9 00        	lda	#$0
    10cc: 6a           	ror
    10cd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10cf: a9 03        	lda	#$3
    10d1: 18           	clc
    10d2: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    10d4: 85 8e        	sta	$8e                     ; 0x8e <sprBirdAnim.1>
    10d6: 64 f3        	stz	$f3                     ; 0xf3 <__pal_size+0x5f>
    10d8: a6 8e        	ldx	$8e                     ; 0x8e <sprBirdAnim.1>
    10da: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x60>
    10dc: a2 01        	ldx	#$1
    10de: 86 f5        	stx	$f5                     ; 0xf5 <__pal_size+0x61>
    10e0: 18           	clc
    10e1: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
    10e3: 69 08        	adc	#$8
    10e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10e7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    10e9: 69 00        	adc	#$0
    10eb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    10ed: 20 f0 ff     	jsr	$fff0 <__heap_start+0xe5b0>
    10f0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    10f2: a9 00        	lda	#$0
    10f4: 6a           	ror
    10f5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    10f7: 4c 83 12     	jmp	$1283 <f256main+0xa89>
    10fa: ad 04 d9     	lda	$d904                   ; 0xd904 <__heap_start+0xbec4>
    10fd: ae 05 d9     	ldx	$d905                   ; 0xd905 <__heap_start+0xbec5>
    1100: ac 06 d9     	ldy	$d906                   ; 0xd906 <__heap_start+0xbec6>
    1103: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1105: ac 07 d9     	ldy	$d907                   ; 0xd907 <__heap_start+0xbec7>
    1108: 18           	clc
    1109: 69 05        	adc	#$5
    110b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    110d: 8a           	txa
    110e: 69 00        	adc	#$0
    1110: c9 01        	cmp	#$1
    1112: f0 03        	beq	$1117 <f256main+0x91d>
    1114: 4c 09 12     	jmp	$1209 <f256main+0xa0f>
    1117: aa           	tax
    1118: a5 12        	lda	$12                     ; 0x12 <__rc2>
    111a: c9 55        	cmp	#$55
    111c: 90 04        	bcc	$1122 <f256main+0x928>
    111e: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1120: a2 00        	ldx	#$0
    1122: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1124: 8d 04 d9     	sta	$d904                   ; 0xd904 <__heap_start+0xbec4>
    1127: 8e 05 d9     	stx	$d905                   ; 0xd905 <__heap_start+0xbec5>
    112a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    112c: 8e 06 d9     	stx	$d906                   ; 0xd906 <__heap_start+0xbec6>
    112f: 8c 07 d9     	sty	$d907                   ; 0xd907 <__heap_start+0xbec7>
    1132: a4 8a        	ldy	$8a                     ; 0x8a <sprFrame.0>
    1134: a2 01        	ldx	#$1
    1136: 98           	tya
    1137: f0 02        	beq	$113b <f256main+0x941>
    1139: a2 00        	ldx	#$0
    113b: a0 01        	ldy	#$1
    113d: 8a           	txa
    113e: d0 02        	bne	$1142 <f256main+0x948>
    1140: a0 00        	ldy	#$0
    1142: 84 8a        	sty	$8a                     ; 0x8a <sprFrame.0>
    1144: 9c 01 d9     	stz	$d901                   ; 0xd901 <__heap_start+0xbec1>
    1147: a9 6c        	lda	#$6c
    1149: 18           	clc
    114a: 65 8a        	adc	$8a                     ; 0x8a <sprFrame.0>
    114c: 8d 02 d9     	sta	$d902                   ; 0xd902 <__heap_start+0xbec2>
    114f: a2 03        	ldx	#$3
    1151: 8e 03 d9     	stx	$d903                   ; 0xd903 <__heap_start+0xbec3>
    1154: ad 0c d9     	lda	$d90c                   ; 0xd90c <__heap_start+0xbecc>
    1157: ae 0d d9     	ldx	$d90d                   ; 0xd90d <__heap_start+0xbecd>
    115a: ac 0e d9     	ldy	$d90e                   ; 0xd90e <__heap_start+0xbece>
    115d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    115f: ac 0f d9     	ldy	$d90f                   ; 0xd90f <__heap_start+0xbecf>
    1162: 18           	clc
    1163: 69 05        	adc	#$5
    1165: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1167: 8a           	txa
    1168: 69 00        	adc	#$0
    116a: c9 01        	cmp	#$1
    116c: f0 03        	beq	$1171 <f256main+0x977>
    116e: 4c 14 12     	jmp	$1214 <f256main+0xa1a>
    1171: aa           	tax
    1172: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1174: c9 55        	cmp	#$55
    1176: 90 04        	bcc	$117c <f256main+0x982>
    1178: 64 12        	stz	$12                     ; 0x12 <__rc2>
    117a: a2 00        	ldx	#$0
    117c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    117e: 8d 0c d9     	sta	$d90c                   ; 0xd90c <__heap_start+0xbecc>
    1181: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0xbecd>
    1184: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1186: 8e 0e d9     	stx	$d90e                   ; 0xd90e <__heap_start+0xbece>
    1189: 8c 0f d9     	sty	$d90f                   ; 0xd90f <__heap_start+0xbecf>
    118c: a4 83        	ldy	$83                     ; 0x83 <sprFrame.1>
    118e: a2 01        	ldx	#$1
    1190: 98           	tya
    1191: f0 02        	beq	$1195 <f256main+0x99b>
    1193: a2 00        	ldx	#$0
    1195: a0 01        	ldy	#$1
    1197: 8a           	txa
    1198: d0 02        	bne	$119c <f256main+0x9a2>
    119a: a0 00        	ldy	#$0
    119c: 84 83        	sty	$83                     ; 0x83 <sprFrame.1>
    119e: 9c 09 d9     	stz	$d909                   ; 0xd909 <__heap_start+0xbec9>
    11a1: a9 6c        	lda	#$6c
    11a3: 18           	clc
    11a4: 65 83        	adc	$83                     ; 0x83 <sprFrame.1>
    11a6: 8d 0a d9     	sta	$d90a                   ; 0xd90a <__heap_start+0xbeca>
    11a9: a2 03        	ldx	#$3
    11ab: 8e 0b d9     	stx	$d90b                   ; 0xd90b <__heap_start+0xbecb>
    11ae: ad 14 d9     	lda	$d914                   ; 0xd914 <__heap_start+0xbed4>
    11b1: ae 15 d9     	ldx	$d915                   ; 0xd915 <__heap_start+0xbed5>
    11b4: ac 16 d9     	ldy	$d916                   ; 0xd916 <__heap_start+0xbed6>
    11b7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    11b9: ac 17 d9     	ldy	$d917                   ; 0xd917 <__heap_start+0xbed7>
    11bc: 18           	clc
    11bd: 69 05        	adc	#$5
    11bf: 85 12        	sta	$12                     ; 0x12 <__rc2>
    11c1: 8a           	txa
    11c2: 69 00        	adc	#$0
    11c4: c9 01        	cmp	#$1
    11c6: d0 57        	bne	$121f <f256main+0xa25>
    11c8: aa           	tax
    11c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11cb: c9 55        	cmp	#$55
    11cd: 90 04        	bcc	$11d3 <f256main+0x9d9>
    11cf: 64 12        	stz	$12                     ; 0x12 <__rc2>
    11d1: a2 00        	ldx	#$0
    11d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11d5: 8d 14 d9     	sta	$d914                   ; 0xd914 <__heap_start+0xbed4>
    11d8: 8e 15 d9     	stx	$d915                   ; 0xd915 <__heap_start+0xbed5>
    11db: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    11dd: 8e 16 d9     	stx	$d916                   ; 0xd916 <__heap_start+0xbed6>
    11e0: 8c 17 d9     	sty	$d917                   ; 0xd917 <__heap_start+0xbed7>
    11e3: a6 8b        	ldx	$8b                     ; 0x8b <sprFrame.2>
    11e5: d0 3f        	bne	$1226 <f256main+0xa2c>
    11e7: a2 01        	ldx	#$1
    11e9: 80 3d        	bra	$1228 <f256main+0xa2e>
    11eb: c9 00        	cmp	#$0
    11ed: b0 03        	bcs	$11f2 <f256main+0x9f8>
    11ef: 4c ca 0f     	jmp	$fca <f256main+0x7d0>
    11f2: 4c ce 0f     	jmp	$fce <f256main+0x7d4>
