
mp3.elf:	file format elf32-mos
    1d25: 80 05        	bra	$1d2c <printf+0x966>
    1d27: a9 30        	lda	#$30
    1d29: 20 d6 11     	jsr	$11d6 <__putchar>
    1d2c: a6 74        	ldx	$74                     ; 0x2074 <malloc+0xfe>
    1d2e: a5 75        	lda	$75                     ; 0x2075 <malloc+0xff>
    1d30: e8           	inx
    1d31: d0 01        	bne	$1d34 <printf+0x96e>
    1d33: 1a           	inc
    1d34: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1d36: 86 74        	stx	$74                     ; 0x2074 <malloc+0xfe>
    1d38: 85 75        	sta	$75                     ; 0x2075 <malloc+0xff>
    1d3a: a2 00        	ldx	#$0
    1d3c: e4 48        	cpx	$48                     ; 0x2048 <malloc+0xd2>
    1d3e: d0 09        	bne	$1d49 <printf+0x983>
    1d40: a4 3f        	ldy	$3f                     ; 0x203f <malloc+0xc9>
    1d42: c4 47        	cpy	$47                     ; 0x2047 <malloc+0xd1>
    1d44: b0 0c        	bcs	$1d52 <printf+0x98c>
    1d46: 4c ea 1c     	jmp	$1cea <printf+0x924>
    1d49: e4 48        	cpx	$48                     ; 0x2048 <malloc+0xd2>
    1d4b: a4 3f        	ldy	$3f                     ; 0x203f <malloc+0xc9>
    1d4d: b0 03        	bcs	$1d52 <printf+0x98c>
    1d4f: 4c ea 1c     	jmp	$1cea <printf+0x924>
    1d52: 98           	tya
    1d53: d0 03        	bne	$1d58 <printf+0x992>
    1d55: 4c 47 1e     	jmp	$1e47 <printf+0xa81>
    1d58: 88           	dey
    1d59: d0 03        	bne	$1d5e <printf+0x998>
    1d5b: 4c e6 1d     	jmp	$1de6 <printf+0xa20>
    1d5e: 84 47        	sty	$47                     ; 0x2047 <malloc+0xd1>
    1d60: a6 8a        	ldx	$8a                     ; 0x208a <malloc+0x114>
    1d62: 8a           	txa
    1d63: 18           	clc
    1d64: 65 47        	adc	$47                     ; 0x2047 <malloc+0xd1>
    1d66: 85 3f        	sta	$3f                     ; 0x203f <malloc+0xc9>
    1d68: a5 8b        	lda	$8b                     ; 0x208b <malloc+0x115>
    1d6a: 69 00        	adc	#$0
    1d6c: 85 40        	sta	$40                     ; 0x2040 <malloc+0xca>
    1d6e: 4c d8 1d     	jmp	$1dd8 <printf+0xa12>
    1d71: a8           	tay
    1d72: a9 80        	lda	#$80
    1d74: 25 70        	and	$70                     ; 0x2070 <malloc+0xfa>
    1d76: f0 04        	beq	$1d7c <printf+0x9b6>
    1d78: a2 61        	ldx	#$61
    1d7a: 80 02        	bra	$1d7e <printf+0x9b8>
    1d7c: a2 41        	ldx	#$41
    1d7e: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1d80: 18           	clc
    1d81: 98           	tya
    1d82: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    1d84: 18           	clc
    1d85: 69 f6        	adc	#$f6
    1d87: a4 74        	ldy	$74                     ; 0x2074 <malloc+0xfe>
    1d89: a6 75        	ldx	$75                     ; 0x2075 <malloc+0xff>
    1d8b: e4 73        	cpx	$73                     ; 0x2073 <malloc+0xfd>
    1d8d: d0 0c        	bne	$1d9b <printf+0x9d5>
    1d8f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1d91: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xfc>
    1d93: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1d95: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x9c>
    1d97: 90 08        	bcc	$1da1 <printf+0x9db>
    1d99: 80 27        	bra	$1dc2 <printf+0x9fc>
    1d9b: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1d9d: e4 73        	cpx	$73                     ; 0x2073 <malloc+0xfd>
    1d9f: b0 21        	bcs	$1dc2 <printf+0x9fc>
    1da1: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x109>
    1da3: e4 44        	cpx	$44                     ; 0x2044 <malloc+0xce>
    1da5: d0 18        	bne	$1dbf <printf+0x9f9>
    1da7: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x108>
    1da9: e4 43        	cpx	$43                     ; 0x2043 <malloc+0xcd>
    1dab: d0 12        	bne	$1dbf <printf+0x9f9>
    1dad: 18           	clc
    1dae: aa           	tax
    1daf: 98           	tya
    1db0: 65 78        	adc	$78                     ; 0x2078 <malloc+0x102>
    1db2: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1db4: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    1db6: 65 79        	adc	$79                     ; 0x2079 <malloc+0x103>
    1db8: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1dba: 8a           	txa
    1dbb: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    1dbd: 80 03        	bra	$1dc2 <printf+0x9fc>
    1dbf: 20 d6 11     	jsr	$11d6 <__putchar>
    1dc2: e6 74        	inc	$74                     ; 0x2074 <malloc+0xfe>
    1dc4: d0 02        	bne	$1dc8 <printf+0xa02>
    1dc6: e6 75        	inc	$75                     ; 0x2075 <malloc+0xff>
    1dc8: c6 47        	dec	$47                     ; 0x2047 <malloc+0xd1>
    1dca: a2 ff        	ldx	#$ff
    1dcc: c6 3f        	dec	$3f                     ; 0x203f <malloc+0xc9>
    1dce: e4 3f        	cpx	$3f                     ; 0x203f <malloc+0xc9>
    1dd0: d0 02        	bne	$1dd4 <printf+0xa0e>
    1dd2: c6 40        	dec	$40                     ; 0x2040 <malloc+0xca>
    1dd4: a5 47        	lda	$47                     ; 0x2047 <malloc+0xd1>
    1dd6: f0 0e        	beq	$1de6 <printf+0xa20>
    1dd8: b2 3f        	lda	($3f)                   ; 0x203f <malloc+0xc9>
    1dda: c9 0a        	cmp	#$a
    1ddc: 90 03        	bcc	$1de1 <printf+0xa1b>
    1dde: 4c 71 1d     	jmp	$1d71 <printf+0x9ab>
    1de1: 09 30        	ora	#$30
    1de3: 4c 87 1d     	jmp	$1d87 <printf+0x9c1>
    1de6: a5 4d        	lda	$4d                     ; 0x204d <malloc+0xd7>
    1de8: c9 0a        	cmp	#$a
    1dea: b0 04        	bcs	$1df0 <printf+0xa2a>
    1dec: 09 30        	ora	#$30
    1dee: 80 16        	bra	$1e06 <printf+0xa40>
    1df0: a8           	tay
    1df1: a9 80        	lda	#$80
    1df3: 25 70        	and	$70                     ; 0x2070 <malloc+0xfa>
    1df5: f0 04        	beq	$1dfb <printf+0xa35>
    1df7: a2 61        	ldx	#$61
    1df9: 80 02        	bra	$1dfd <printf+0xa37>
    1dfb: a2 41        	ldx	#$41
    1dfd: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1dff: 18           	clc
    1e00: 98           	tya
    1e01: 65 12        	adc	$12                     ; 0x2012 <malloc+0x9c>
    1e03: 18           	clc
    1e04: 69 f6        	adc	#$f6
    1e06: a4 74        	ldy	$74                     ; 0x2074 <malloc+0xfe>
    1e08: a6 75        	ldx	$75                     ; 0x2075 <malloc+0xff>
    1e0a: e4 73        	cpx	$73                     ; 0x2073 <malloc+0xfd>
    1e0c: d0 0c        	bne	$1e1a <printf+0xa54>
    1e0e: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1e10: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xfc>
    1e12: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1e14: c4 12        	cpy	$12                     ; 0x2012 <malloc+0x9c>
    1e16: 90 08        	bcc	$1e20 <printf+0xa5a>
    1e18: 80 27        	bra	$1e41 <printf+0xa7b>
    1e1a: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1e1c: e4 73        	cpx	$73                     ; 0x2073 <malloc+0xfd>
    1e1e: b0 21        	bcs	$1e41 <printf+0xa7b>
    1e20: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x109>
    1e22: e4 44        	cpx	$44                     ; 0x2044 <malloc+0xce>
    1e24: d0 18        	bne	$1e3e <printf+0xa78>
    1e26: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x108>
    1e28: e4 43        	cpx	$43                     ; 0x2043 <malloc+0xcd>
    1e2a: d0 12        	bne	$1e3e <printf+0xa78>
    1e2c: 18           	clc
    1e2d: aa           	tax
    1e2e: 98           	tya
    1e2f: 65 78        	adc	$78                     ; 0x2078 <malloc+0x102>
    1e31: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1e33: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    1e35: 65 79        	adc	$79                     ; 0x2079 <malloc+0x103>
    1e37: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1e39: 8a           	txa
    1e3a: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    1e3c: 80 03        	bra	$1e41 <printf+0xa7b>
    1e3e: 20 d6 11     	jsr	$11d6 <__putchar>
    1e41: e6 74        	inc	$74                     ; 0x2074 <malloc+0xfe>
    1e43: d0 02        	bne	$1e47 <printf+0xa81>
    1e45: e6 75        	inc	$75                     ; 0x2075 <malloc+0xff>
    1e47: a9 01        	lda	#$1
    1e49: 25 70        	and	$70                     ; 0x2070 <malloc+0xfa>
    1e4b: 29 01        	and	#$1
    1e4d: d0 1e        	bne	$1e6d <printf+0xaa7>
    1e4f: a6 74        	ldx	$74                     ; 0x2074 <malloc+0xfe>
    1e51: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1e53: a5 75        	lda	$75                     ; 0x2075 <malloc+0xff>
    1e55: a4 72        	ldy	$72                     ; 0x2072 <malloc+0xfc>
    1e57: a6 73        	ldx	$73                     ; 0x2073 <malloc+0xfd>
    1e59: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1e5b: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1e5d: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x9c>
    1e5f: f0 03        	beq	$1e64 <printf+0xa9e>
    1e61: 4c f0 1e     	jmp	$1ef0 <printf+0xb2a>
    1e64: 84 12        	sty	$12                     ; 0x2012 <malloc+0x9c>
    1e66: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    1e68: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1e6a: 4c f4 1e     	jmp	$1ef4 <printf+0xb2e>
    1e6d: a6 74        	ldx	$74                     ; 0x2074 <malloc+0xfe>
    1e6f: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1e71: a5 75        	lda	$75                     ; 0x2075 <malloc+0xff>
    1e73: a6 4a        	ldx	$4a                     ; 0x204a <malloc+0xd4>
    1e75: a4 49        	ldy	$49                     ; 0x2049 <malloc+0xd3>
    1e77: f0 03        	beq	$1e7c <printf+0xab6>
    1e79: 4c dc 1e     	jmp	$1edc <printf+0xb16>
    1e7c: e0 00        	cpx	#$0
    1e7e: f0 d5        	beq	$1e55 <printf+0xa8f>
    1e80: 4c dc 1e     	jmp	$1edc <printf+0xb16>
    1e83: c5 73        	cmp	$73                     ; 0x2073 <malloc+0xfd>
    1e85: b0 24        	bcs	$1eab <printf+0xae5>
    1e87: a6 7f        	ldx	$7f                     ; 0x207f <malloc+0x109>
    1e89: e4 44        	cpx	$44                     ; 0x2044 <malloc+0xce>
    1e8b: d0 19        	bne	$1ea6 <printf+0xae0>
    1e8d: a6 7e        	ldx	$7e                     ; 0x207e <malloc+0x108>
    1e8f: e4 43        	cpx	$43                     ; 0x2043 <malloc+0xcd>
    1e91: d0 13        	bne	$1ea6 <printf+0xae0>
    1e93: 18           	clc
    1e94: aa           	tax
    1e95: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    1e97: 65 78        	adc	$78                     ; 0x2078 <malloc+0x102>
    1e99: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1e9b: 8a           	txa
    1e9c: 65 79        	adc	$79                     ; 0x2079 <malloc+0x103>
    1e9e: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1ea0: a9 20        	lda	#$20
    1ea2: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    1ea4: 80 05        	bra	$1eab <printf+0xae5>
    1ea6: a9 20        	lda	#$20
    1ea8: 20 d6 11     	jsr	$11d6 <__putchar>
    1eab: a6 74        	ldx	$74                     ; 0x2074 <malloc+0xfe>
    1ead: a5 75        	lda	$75                     ; 0x2075 <malloc+0xff>
    1eaf: e8           	inx
    1eb0: d0 01        	bne	$1eb3 <printf+0xaed>
    1eb2: 1a           	inc
    1eb3: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    1eb5: 86 74        	stx	$74                     ; 0x2074 <malloc+0xfe>
    1eb7: 85 75        	sta	$75                     ; 0x2075 <malloc+0xff>
    1eb9: a6 4a        	ldx	$4a                     ; 0x204a <malloc+0xd4>
    1ebb: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1ebd: a6 49        	ldx	$49                     ; 0x2049 <malloc+0xd3>
    1ebf: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1ec1: a2 ff        	ldx	#$ff
    1ec3: c6 12        	dec	$12                     ; 0x2012 <malloc+0x9c>
    1ec5: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1ec7: d0 02        	bne	$1ecb <printf+0xb05>
    1ec9: c6 13        	dec	$13                     ; 0x2013 <malloc+0x9d>
    1ecb: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    1ecd: 86 4a        	stx	$4a                     ; 0x204a <malloc+0xd4>
    1ecf: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    1ed1: 86 49        	stx	$49                     ; 0x2049 <malloc+0xd3>
    1ed3: d0 07        	bne	$1edc <printf+0xb16>
    1ed5: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x9c>
    1ed7: d0 03        	bne	$1edc <printf+0xb16>
    1ed9: 4c 55 1e     	jmp	$1e55 <printf+0xa8f>
    1edc: c5 73        	cmp	$73                     ; 0x2073 <malloc+0xfd>
    1ede: f0 03        	beq	$1ee3 <printf+0xb1d>
    1ee0: 4c 83 1e     	jmp	$1e83 <printf+0xabd>
    1ee3: a6 72        	ldx	$72                     ; 0x2072 <malloc+0xfc>
    1ee5: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1ee7: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    1ee9: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1eeb: b0 be        	bcs	$1eab <printf+0xae5>
    1eed: 4c 87 1e     	jmp	$1e87 <printf+0xac1>
    1ef0: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1ef2: c5 12        	cmp	$12                     ; 0x2012 <malloc+0x9c>
    1ef4: 98           	tya
    1ef5: a0 01        	ldy	#$1
    1ef7: 90 20        	bcc	$1f19 <printf+0xb53>
    1ef9: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x9d>
    1efb: d0 03        	bne	$1f00 <printf+0xb3a>
    1efd: aa           	tax
    1efe: f0 19        	beq	$1f19 <printf+0xb53>
    1f00: 18           	clc
    1f01: 65 78        	adc	$78                     ; 0x2078 <malloc+0x102>
    1f03: 85 12        	sta	$12                     ; 0x2012 <malloc+0x9c>
    1f05: a5 13        	lda	$13                     ; 0x2013 <malloc+0x9d>
    1f07: 65 79        	adc	$79                     ; 0x2079 <malloc+0x103>
    1f09: 85 13        	sta	$13                     ; 0x2013 <malloc+0x9d>
    1f0b: a2 ff        	ldx	#$ff
    1f0d: c6 12        	dec	$12                     ; 0x2012 <malloc+0x9c>
    1f0f: e4 12        	cpx	$12                     ; 0x2012 <malloc+0x9c>
    1f11: d0 02        	bne	$1f15 <printf+0xb4f>
    1f13: c6 13        	dec	$13                     ; 0x2013 <malloc+0x9d>
    1f15: a9 00        	lda	#$0
    1f17: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x9c>
    1f19: e6 41        	inc	$41                     ; 0x2041 <malloc+0xcb>
    1f1b: d0 02        	bne	$1f1f <printf+0xb59>
    1f1d: e6 42        	inc	$42                     ; 0x2042 <malloc+0xcc>
    1f1f: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    1f21: e4 46        	cpx	$46                     ; 0x2046 <malloc+0xd0>
    1f23: f0 03        	beq	$1f28 <printf+0xb62>
    1f25: 4c 2b 14     	jmp	$142b <printf+0x65>
    1f28: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    1f2a: e4 45        	cpx	$45                     ; 0x2045 <malloc+0xcf>
    1f2c: f0 03        	beq	$1f31 <printf+0xb6b>
    1f2e: 4c 2b 14     	jmp	$142b <printf+0x65>
    1f31: b2 45        	lda	($45)                   ; 0x2045 <malloc+0xcf>
    1f33: a2 00        	ldx	#$0
    1f35: 86 43        	stx	$43                     ; 0x2043 <malloc+0xcd>
    1f37: a2 00        	ldx	#$0
    1f39: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    1f3b: 4c 3f 14     	jmp	$143f <printf+0x79>
    1f3e: e4 48        	cpx	$48                     ; 0x2048 <malloc+0xd2>
    1f40: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    1f42: b0 03        	bcs	$1f47 <printf+0xb81>
    1f44: 4c 6b 1a     	jmp	$1a6b <printf+0x6a5>
    1f47: a5 3f        	lda	$3f                     ; 0x203f <malloc+0xc9>
    1f49: 85 47        	sta	$47                     ; 0x2047 <malloc+0xd1>
    1f4b: 64 48        	stz	$48                     ; 0x2048 <malloc+0xd2>
    1f4d: e6 47        	inc	$47                     ; 0x2047 <malloc+0xd1>
    1f4f: f0 03        	beq	$1f54 <printf+0xb8e>
    1f51: 4c 6b 1a     	jmp	$1a6b <printf+0x6a5>
    1f54: e6 48        	inc	$48                     ; 0x2048 <malloc+0xd2>
    1f56: 4c 6b 1a     	jmp	$1a6b <printf+0x6a5>
    1f59: a2 58        	ldx	#$58
    1f5b: 86 89        	stx	$89                     ; 0x2089 <malloc+0x113>
    1f5d: a2 01        	ldx	#$1
    1f5f: 86 84        	stx	$84                     ; 0x2084 <malloc+0x10e>
    1f61: a2 30        	ldx	#$30
    1f63: 86 86        	stx	$86                     ; 0x2086 <malloc+0x110>
    1f65: a9 02        	lda	#$2
    1f67: a2 00        	ldx	#$0
    1f69: 86 85        	stx	$85                     ; 0x2085 <malloc+0x10f>
    1f6b: 4c ac 1a     	jmp	$1aac <printf+0x6e6>
    1f6e: 64 4a        	stz	$4a                     ; 0x204a <malloc+0xd4>
    1f70: 64 49        	stz	$49                     ; 0x2049 <malloc+0xd3>
    1f72: 4c d0 1c     	jmp	$1cd0 <printf+0x90a>
    1f75: 60           	rts

00001f76 <malloc>:
    1f76: a8           	tay
    1f77: 8a           	txa
    1f78: a2 00        	ldx	#$0
    1f7a: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1f7c: a2 00        	ldx	#$0
    1f7e: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1f80: aa           	tax
    1f81: d0 07        	bne	$1f8a <malloc+0x14>
    1f83: c0 00        	cpy	#$0
    1f85: d0 03        	bne	$1f8a <malloc+0x14>
    1f87: 4c 7c 20     	jmp	$207c <malloc+0x106>
    1f8a: 84 16        	sty	$16                     ; 0x2016 <malloc+0xa0>
    1f8c: aa           	tax
    1f8d: d0 0e        	bne	$1f9d <malloc+0x27>
    1f8f: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    1f91: e0 07        	cpx	#$7
    1f93: b0 0c        	bcs	$1fa1 <malloc+0x2b>
    1f95: a2 08        	ldx	#$8
    1f97: 86 40        	stx	$40                     ; 0x2040 <malloc+0xca>
    1f99: a9 00        	lda	#$0
    1f9b: 80 2f        	bra	$1fcc <malloc+0x56>
    1f9d: c9 00        	cmp	#$0
    1f9f: 90 f4        	bcc	$1f95 <malloc+0x1f>
    1fa1: a8           	tay
    1fa2: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    1fa4: 29 01        	and	#$1
    1fa6: a2 02        	ldx	#$2
    1fa8: 64 14        	stz	$14                     ; 0x2014 <malloc+0x9e>
    1faa: c9 00        	cmp	#$0
    1fac: f0 02        	beq	$1fb0 <malloc+0x3a>
    1fae: a2 03        	ldx	#$3
    1fb0: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    1fb2: 18           	clc
    1fb3: a5 16        	lda	$16                     ; 0x2016 <malloc+0xa0>
    1fb5: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
    1fb7: aa           	tax
    1fb8: 98           	tya
    1fb9: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    1fbb: 90 03        	bcc	$1fc0 <malloc+0x4a>
    1fbd: 4c 7c 20     	jmp	$207c <malloc+0x106>
    1fc0: 86 40        	stx	$40                     ; 0x2040 <malloc+0xca>
    1fc2: a8           	tay
    1fc3: d0 07        	bne	$1fcc <malloc+0x56>
    1fc5: e0 00        	cpx	#$0
    1fc7: d0 03        	bne	$1fcc <malloc+0x56>
    1fc9: 4c 7c 20     	jmp	$207c <malloc+0x106>
    1fcc: 85 3f        	sta	$3f                     ; 0x203f <malloc+0xc9>
    1fce: ad 0b 26     	lda	$260b                   ; 0x260b <_ZN12_GLOBAL__N_111initializedE>
    1fd1: 29 01        	and	#$1
    1fd3: d0 2d        	bne	$2002 <malloc+0x8c>
    1fd5: a9 00        	lda	#$0
    1fd7: a2 10        	ldx	#$10
    1fd9: a0 12        	ldy	#$12
    1fdb: 84 12        	sty	$12                     ; 0x2012 <malloc+0x9c>
    1fdd: a0 26        	ldy	#$26
    1fdf: 84 13        	sty	$13                     ; 0x2013 <malloc+0x9d>
    1fe1: 20 16 03     	jsr	$316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>
    1fe4: a2 00        	ldx	#$0
    1fe6: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    1fe8: a2 00        	ldx	#$0
    1fea: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    1fec: ae 13 26     	ldx	$2613                   ; 0x2613 <__heap_start+0x1>
    1fef: a9 fe        	lda	#$fe
    1ff1: 2d 12 26     	and	$2612                   ; 0x2612 <__heap_start>
    1ff4: 8d 12 26     	sta	$2612                   ; 0x2612 <__heap_start>
    1ff7: 8e 13 26     	stx	$2613                   ; 0x2613 <__heap_start+0x1>
    1ffa: a2 01        	ldx	#$1
    1ffc: 8e 0c 26     	stx	$260c                   ; 0x260c <_ZN12_GLOBAL__N_19last_freeE>
    1fff: 8e 0b 26     	stx	$260b                   ; 0x260b <_ZN12_GLOBAL__N_111initializedE>
    2002: ae 0f 26     	ldx	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_listE>
    2005: 86 16        	stx	$16                     ; 0x2016 <malloc+0xa0>
    2007: ac 10 26     	ldy	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE+0x1>
    200a: 84 17        	sty	$17                     ; 0x2017 <malloc+0xa1>
    200c: a9 00        	lda	#$0
    200e: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    2010: a9 00        	lda	#$0
    2012: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    2014: c4 15        	cpy	$15                     ; 0x2015 <malloc+0x9f>
    2016: d0 07        	bne	$201f <malloc+0xa9>
    2018: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x9e>
    201a: d0 03        	bne	$201f <malloc+0xa9>
    201c: 4c 7c 20     	jmp	$207c <malloc+0x106>
    201f: a2 00        	ldx	#$0
    2021: a0 10        	ldy	#$10
    2023: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    2025: 84 15        	sty	$15                     ; 0x2015 <malloc+0x9f>
    2027: 18           	clc
    2028: a9 12        	lda	#$12
    202a: 65 14        	adc	$14                     ; 0x2014 <malloc+0x9e>
    202c: 85 18        	sta	$18                     ; 0x2018 <malloc+0xa2>
    202e: a9 26        	lda	#$26
    2030: 65 15        	adc	$15                     ; 0x2015 <malloc+0x9f>
    2032: 85 43        	sta	$43                     ; 0x2043 <malloc+0xcd>
    2034: a0 01        	ldy	#$1
    2036: a6 3f        	ldx	$3f                     ; 0x203f <malloc+0xc9>
    2038: 86 19        	stx	$19                     ; 0x2019 <malloc+0xa3>
    203a: a6 16        	ldx	$16                     ; 0x2016 <malloc+0xa0>
    203c: 86 14        	stx	$14                     ; 0x2014 <malloc+0x9e>
    203e: a6 17        	ldx	$17                     ; 0x2017 <malloc+0xa1>
    2040: 86 15        	stx	$15                     ; 0x2015 <malloc+0x9f>
    2042: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
    2044: c5 19        	cmp	$19                     ; 0x2019 <malloc+0xa3>
    2046: d0 0e        	bne	$2056 <malloc+0xe0>
    2048: b2 14        	lda	($14)                   ; 0x2014 <malloc+0x9e>
    204a: 29 fe        	and	#$fe
    204c: a6 40        	ldx	$40                     ; 0x2040 <malloc+0xca>
    204e: 86 1a        	stx	$1a                     ; 0x201a <malloc+0xa4>
    2050: c5 1a        	cmp	$1a                     ; 0x201a <malloc+0xa4>
    2052: b0 29        	bcs	$207d <malloc+0x107>
    2054: 80 04        	bra	$205a <malloc+0xe4>
    2056: c5 19        	cmp	$19                     ; 0x2019 <malloc+0xa3>
    2058: b0 23        	bcs	$207d <malloc+0x107>
    205a: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    205c: 18           	clc
    205d: 69 02        	adc	#$2
    205f: 85 1a        	sta	$1a                     ; 0x201a <malloc+0xa4>
    2061: a5 15        	lda	$15                     ; 0x2015 <malloc+0x9f>
    2063: 69 00        	adc	#$0
    2065: 85 1b        	sta	$1b                     ; 0x201b <malloc+0xa5>
    2067: a0 02        	ldy	#$2
    2069: b1 14        	lda	($14),y                 ; 0x2014 <malloc+0x9e>
    206b: 85 14        	sta	$14                     ; 0x2014 <malloc+0x9e>
    206d: 88           	dey
    206e: b1 1a        	lda	($1a),y                 ; 0x201a <malloc+0xa4>
    2070: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    2072: c5 17        	cmp	$17                     ; 0x2017 <malloc+0xa1>
    2074: d0 cc        	bne	$2042 <malloc+0xcc>
    2076: a5 14        	lda	$14                     ; 0x2014 <malloc+0x9e>
    2078: c5 16        	cmp	$16                     ; 0x2016 <malloc+0xa0>
    207a: d0 c6        	bne	$2042 <malloc+0xcc>
    207c: 60           	rts
    207d: a6 18        	ldx	$18                     ; 0x2018 <malloc+0xa2>
    207f: 86 44        	stx	$44                     ; 0x2044 <malloc+0xce>
    2081: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    2083: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2085: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    2087: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    2089: a6 14        	ldx	$14                     ; 0x2014 <malloc+0x9e>
    208b: 86 41        	stx	$41                     ; 0x2041 <malloc+0xcb>
    208d: a6 15        	ldx	$15                     ; 0x2015 <malloc+0x9f>
    208f: 86 42        	stx	$42                     ; 0x2042 <malloc+0xcc>
    2091: 20 50 04     	jsr	$450 <_ZN12_GLOBAL__N_19FreeChunk6removeEv>
    2094: a6 41        	ldx	$41                     ; 0x2041 <malloc+0xcb>
    2096: 86 12        	stx	$12                     ; 0x2012 <malloc+0x9c>
    2098: a6 42        	ldx	$42                     ; 0x2042 <malloc+0xcc>
    209a: 86 13        	stx	$13                     ; 0x2013 <malloc+0x9d>
    209c: a0 01        	ldy	#$1
    209e: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x9c>
    20a0: 85 15        	sta	$15                     ; 0x2015 <malloc+0x9f>
    20a2: a9 fe        	lda	#$fe
