
sfx4.elf:	file format elf32-mos
    39bd: a2 ff        	ldx	#$ff
    39bf: 86 bc        	stx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    39c1: 86 bd        	stx	$bd                     ; 0xbd <__zp_bss_size+0x64>
    39c3: 64 be        	stz	$be                     ; 0xbe <__zp_bss_size+0x65>
    39c5: 64 bf        	stz	$bf                     ; 0xbf <__zp_bss_size+0x66>
    39c7: e8           	inx
    39c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    39ca: a2 00        	ldx	#$0
    39cc: 86 13        	stx	$13                     ; 0x13 <__rc3>
    39ce: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    39d0: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    39d2: 86 c2        	stx	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    39d4: 84 c3        	sty	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    39d6: a2 02        	ldx	#$2
    39d8: 86 c8        	stx	$c8                     ; 0xc8 <__zp_bss_size+0x6f>
    39da: 64 c9        	stz	$c9                     ; 0xc9 <__zp_bss_size+0x70>
    39dc: a6 b7        	ldx	$b7                     ; 0xb7 <__zp_bss_size+0x5e>
    39de: a4 b8        	ldy	$b8                     ; 0xb8 <__zp_bss_size+0x5f>
    39e0: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    39e2: 84 cb        	sty	$cb                     ; 0xcb <__zp_bss_size+0x72>
    39e4: a2 ae        	ldx	#$ae
    39e6: a0 00        	ldy	#$0
    39e8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    39ea: 84 13        	sty	$13                     ; 0x13 <__rc3>
    39ec: a0 01        	ldy	#$1
    39ee: a9 95        	lda	#$95
    39f0: 18           	clc
    39f1: 69 02        	adc	#$2
    39f3: 85 d5        	sta	$d5                     ; 0xd5 <__zp_bss_size+0x7c>
    39f5: a9 00        	lda	#$0
    39f7: 69 00        	adc	#$0
    39f9: 85 d6        	sta	$d6                     ; 0xd6 <__zp_bss_size+0x7d>
    39fb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    39fd: d0 02        	bne	$3a01 <printf+0x5d>
    39ff: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3a01: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3a03: 86 d1        	stx	$d1                     ; 0xd1 <__zp_bss_size+0x78>
    3a05: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3a07: 86 d2        	stx	$d2                     ; 0xd2 <__zp_bss_size+0x79>
    3a09: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3a0b: 86 8d        	stx	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3a0d: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3a0f: 86 8e        	stx	$8e                     ; 0x8e <__zp_bss_size+0x35>
    3a11: b2 8b        	lda	($8b)                   ; 0x8b <__zp_bss_size+0x32>
    3a13: c9 25        	cmp	#$25
    3a15: f0 26        	beq	$3a3d <printf+0x99>
    3a17: a2 00        	ldx	#$0
    3a19: c9 00        	cmp	#$0
    3a1b: d0 03        	bne	$3a20 <printf+0x7c>
    3a1d: 4c dd 46     	jmp	$46dd <printf+0xd39>
    3a20: 84 8b        	sty	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3a22: 20 de 46     	jsr	$46de <putchar>
    3a25: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3a27: e6 8d        	inc	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3a29: d0 02        	bne	$3a2d <printf+0x89>
    3a2b: e6 8e        	inc	$8e                     ; 0x8e <__zp_bss_size+0x35>
    3a2d: e6 be        	inc	$be                     ; 0xbe <__zp_bss_size+0x65>
    3a2f: d0 02        	bne	$3a33 <printf+0x8f>
    3a31: e6 bf        	inc	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3a33: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3a35: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3a37: a6 8e        	ldx	$8e                     ; 0x8e <__zp_bss_size+0x35>
    3a39: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3a3b: 80 cc        	bra	$3a09 <printf+0x65>
    3a3d: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3a3f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a41: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3a43: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3a45: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3a47: d0 02        	bne	$3a4b <printf+0xa7>
    3a49: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3a4b: b1 8d        	lda	($8d),y                 ; 0x8d <__zp_bss_size+0x34>
    3a4d: c9 25        	cmp	#$25
    3a4f: d0 18        	bne	$3a69 <printf+0xc5>
    3a51: a2 01        	ldx	#$1
    3a53: 86 13        	stx	$13                     ; 0x13 <__rc3>
    3a55: a5 be        	lda	$be                     ; 0xbe <__zp_bss_size+0x65>
    3a57: a4 bf        	ldy	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3a59: c4 bd        	cpy	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3a5b: f0 03        	beq	$3a60 <printf+0xbc>
    3a5d: 4c 79 3b     	jmp	$3b79 <printf+0x1d5>
    3a60: a6 bc        	ldx	$bc                     ; 0xbc <__zp_bss_size+0x63>
    3a62: 86 12        	stx	$12                     ; 0x12 <__rc2>
    3a64: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    3a66: 4c 7b 3b     	jmp	$3b7b <printf+0x1d7>
    3a69: a2 01        	ldx	#$1
    3a6b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3a6d: 64 ba        	stz	$ba                     ; 0xba <__zp_bss_size+0x61>
    3a6f: 64 bb        	stz	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3a71: 64 b9        	stz	$b9                     ; 0xb9 <__zp_bss_size+0x60>
    3a73: 64 c4        	stz	$c4                     ; 0xc4 <__zp_bss_size+0x6b>
    3a75: 64 c5        	stz	$c5                     ; 0xc5 <__zp_bss_size+0x6c>
    3a77: a2 ff        	ldx	#$ff
    3a79: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6d>
    3a7b: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x6e>
    3a7d: 64 89        	stz	$89                     ; 0x89 <__zp_bss_size+0x30>
    3a7f: 80 33        	bra	$3ab4 <printf+0x110>
    3a81: a2 02        	ldx	#$2
    3a83: 80 15        	bra	$3a9a <printf+0xf6>
    3a85: e0 20        	cpx	#$20
    3a87: f0 15        	beq	$3a9e <printf+0xfa>
    3a89: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3a8b: e0 23        	cpx	#$23
    3a8d: f0 03        	beq	$3a92 <printf+0xee>
    3a8f: 4c 11 3b     	jmp	$3b11 <printf+0x16d>
    3a92: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3a94: a2 04        	ldx	#$4
    3a96: 80 02        	bra	$3a9a <printf+0xf6>
    3a98: a2 10        	ldx	#$10
    3a9a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3a9c: 80 06        	bra	$3aa4 <printf+0x100>
    3a9e: a2 08        	ldx	#$8
    3aa0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3aa2: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3aa4: 05 14        	ora	$14                     ; 0x14 <__rc4>
    3aa6: 85 89        	sta	$89                     ; 0x89 <__zp_bss_size+0x30>
    3aa8: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x61>
    3aaa: a2 00        	ldx	#$0
    3aac: 86 bb        	stx	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3aae: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3ab0: d0 02        	bne	$3ab4 <printf+0x110>
    3ab2: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3ab4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3ab6: 18           	clc
    3ab7: aa           	tax
    3ab8: 69 d6        	adc	#$d6
    3aba: c9 07        	cmp	#$7
    3abc: b0 c7        	bcs	$3a85 <printf+0xe1>
    3abe: 86 16        	stx	$16                     ; 0x16 <__rc6>
    3ac0: 0a           	asl
    3ac1: aa           	tax
    3ac2: a0 01        	ldy	#$1
    3ac4: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3ac6: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3ac8: 7c 5e 4f     	jmp	($4f5e,x)               ; 0x4f5e <__camera_size+0x1550>
    3acb: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x71>
    3acd: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3acf: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3ad1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    3ad3: 18           	clc
    3ad4: 69 02        	adc	#$2
    3ad6: a8           	tay
    3ad7: 8a           	txa
    3ad8: 69 00        	adc	#$0
    3ada: 84 ca        	sty	$ca                     ; 0xca <__zp_bss_size+0x71>
    3adc: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3ade: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    3ae0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3ae2: a0 01        	ldy	#$1
    3ae4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3ae6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3ae8: 10 15        	bpl	$3aff <printf+0x15b>
    3aea: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3aec: 09 01        	ora	#$1
    3aee: 85 89        	sta	$89                     ; 0x89 <__zp_bss_size+0x30>
    3af0: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x61>
    3af2: a2 00        	ldx	#$0
    3af4: 86 bb        	stx	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3af6: 8a           	txa
    3af7: 38           	sec
    3af8: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    3afa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3afc: 8a           	txa
    3afd: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    3aff: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    3b01: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x6b>
    3b03: 85 c5        	sta	$c5                     ; 0xc5 <__zp_bss_size+0x6c>
    3b05: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3b07: f0 03        	beq	$3b0c <printf+0x168>
    3b09: 4c dc 3b     	jmp	$3bdc <printf+0x238>
    3b0c: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3b0e: 4c dc 3b     	jmp	$3bdc <printf+0x238>
    3b11: 18           	clc
    3b12: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b14: 69 d0        	adc	#$d0
    3b16: c9 0a        	cmp	#$a
    3b18: 90 03        	bcc	$3b1d <printf+0x179>
    3b1a: 4c ce 3b     	jmp	$3bce <printf+0x22a>
    3b1d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3b1f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b21: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3b23: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3b25: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3b27: a0 01        	ldy	#$1
    3b29: a2 00        	ldx	#$0
    3b2b: 06 16        	asl	$16                     ; 0x16 <__rc6>
    3b2d: 26 17        	rol	$17                     ; 0x17 <__rc7>
    3b2f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b31: 0a           	asl
    3b32: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3b34: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b36: 2a           	rol
    3b37: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3b39: 2a           	rol
    3b3a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3b3c: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3b3e: 18           	clc
    3b3f: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3b41: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b43: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3b45: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3b47: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3b49: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3b4b: 18           	clc
    3b4c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3b4e: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b50: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3b52: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3b54: 85 15        	sta	$15                     ; 0x15 <__rc5>
    3b56: 18           	clc
    3b57: a5 14        	lda	$14                     ; 0x14 <__rc4>
    3b59: 69 d0        	adc	#$d0
    3b5b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3b5d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    3b5f: 69 ff        	adc	#$ff
    3b61: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3b63: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3b65: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3b67: 18           	clc
    3b68: 69 d0        	adc	#$d0
    3b6a: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3b6c: d0 02        	bne	$3b70 <printf+0x1cc>
    3b6e: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3b70: c9 0a        	cmp	#$a
    3b72: 64 15        	stz	$15                     ; 0x15 <__rc5>
    3b74: 90 b5        	bcc	$3b2b <printf+0x187>
    3b76: 4c d4 3b     	jmp	$3bd4 <printf+0x230>
    3b79: c4 bd        	cpy	$bd                     ; 0xbd <__zp_bss_size+0x64>
    3b7b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3b7d: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    3b7f: b0 37        	bcs	$3bb8 <printf+0x214>
    3b81: a2 01        	ldx	#$1
    3b83: 86 14        	stx	$14                     ; 0x14 <__rc4>
    3b85: a6 c9        	ldx	$c9                     ; 0xc9 <__zp_bss_size+0x70>
    3b87: a0 00        	ldy	#$0
    3b89: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3b8b: a0 00        	ldy	#$0
    3b8d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3b8f: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    3b91: d0 19        	bne	$3bac <printf+0x208>
    3b93: a6 c8        	ldx	$c8                     ; 0xc8 <__zp_bss_size+0x6f>
    3b95: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    3b97: d0 13        	bne	$3bac <printf+0x208>
    3b99: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3b9b: 18           	clc
    3b9c: 65 c2        	adc	$c2                     ; 0xc2 <__zp_bss_size+0x69>
    3b9e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3ba0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3ba2: 65 c3        	adc	$c3                     ; 0xc3 <__zp_bss_size+0x6a>
    3ba4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3ba6: a9 25        	lda	#$25
    3ba8: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    3baa: 80 0c        	bra	$3bb8 <printf+0x214>
    3bac: a2 01        	ldx	#$1
    3bae: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3bb0: ca           	dex
    3bb1: a9 25        	lda	#$25
    3bb3: 20 de 46     	jsr	$46de <putchar>
    3bb6: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3bb8: e6 be        	inc	$be                     ; 0xbe <__zp_bss_size+0x65>
    3bba: d0 02        	bne	$3bbe <printf+0x21a>
    3bbc: e6 bf        	inc	$bf                     ; 0xbf <__zp_bss_size+0x66>
    3bbe: a5 8d        	lda	$8d                     ; 0x8d <__zp_bss_size+0x34>
    3bc0: 18           	clc
    3bc1: 69 02        	adc	#$2
    3bc3: 85 8b        	sta	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3bc5: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x35>
    3bc7: 69 00        	adc	#$0
    3bc9: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3bcb: 4c 09 3a     	jmp	$3a09 <printf+0x65>
    3bce: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3bd0: 64 17        	stz	$17                     ; 0x17 <__rc7>
    3bd2: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    3bd4: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3bd6: 86 c4        	stx	$c4                     ; 0xc4 <__zp_bss_size+0x6b>
    3bd8: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3bda: 85 c5        	sta	$c5                     ; 0xc5 <__zp_bss_size+0x6c>
    3bdc: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    3bde: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    3be0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3be2: a2 ff        	ldx	#$ff
    3be4: c9 2e        	cmp	#$2e
    3be6: d0 39        	bne	$3c21 <printf+0x27d>
    3be8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    3bea: c9 2a        	cmp	#$2a
    3bec: d0 38        	bne	$3c26 <printf+0x282>
    3bee: a5 ca        	lda	$ca                     ; 0xca <__zp_bss_size+0x71>
    3bf0: a6 cb        	ldx	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3bf2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3bf4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3bf6: 18           	clc
    3bf7: 69 02        	adc	#$2
    3bf9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3bfb: 8a           	txa
    3bfc: 69 00        	adc	#$0
    3bfe: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    3c00: 86 ca        	stx	$ca                     ; 0xca <__zp_bss_size+0x71>
    3c02: 85 cb        	sta	$cb                     ; 0xcb <__zp_bss_size+0x72>
    3c04: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3c06: 18           	clc
    3c07: 69 02        	adc	#$2
    3c09: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3c0b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3c0d: 69 00        	adc	#$0
    3c0f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3c11: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    3c13: aa           	tax
    3c14: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    3c16: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3c18: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6d>
    3c1a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c1c: 85 c7        	sta	$c7                     ; 0xc7 <__zp_bss_size+0x6e>
    3c1e: 4c e4 3c     	jmp	$3ce4 <printf+0x340>
    3c21: 86 18        	stx	$18                     ; 0x18 <__rc8>
    3c23: 4c f4 3c     	jmp	$3cf4 <printf+0x350>
    3c26: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3c28: 18           	clc
    3c29: 69 d0        	adc	#$d0
    3c2b: c9 0a        	cmp	#$a
    3c2d: 90 03        	bcc	$3c32 <printf+0x28e>
    3c2f: 4c d6 3c     	jmp	$3cd6 <printf+0x332>
    3c32: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3c34: a2 01        	ldx	#$1
    3c36: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3c38: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3c3a: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    3c3c: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
    3c3e: 18           	clc
    3c3f: a0 01        	ldy	#$1
    3c41: b0 02        	bcs	$3c45 <printf+0x2a1>
    3c43: a0 00        	ldy	#$0
    3c45: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    3c47: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    3c49: 84 14        	sty	$14                     ; 0x14 <__rc4>
    3c4b: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3c4d: 06 18        	asl	$18                     ; 0x18 <__rc8>
    3c4f: 26 19        	rol	$19                     ; 0x19 <__rc9>
    3c51: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3c53: 0a           	asl
    3c54: a8           	tay
    3c55: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3c57: 2a           	rol
    3c58: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    3c5a: 06 1f        	asl	$1f                     ; 0x1f <__rc15>
    3c5c: 2a           	rol
    3c5d: 85 22        	sta	$22                     ; 0x22 <__rc18>
    3c5f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    3c61: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3c63: c0 01        	cpy	#$1
    3c65: 65 18        	adc	$18                     ; 0x18 <__rc8>
    3c67: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3c69: a5 22        	lda	$22                     ; 0x22 <__rc18>
    3c6b: 65 19        	adc	$19                     ; 0x19 <__rc9>
    3c6d: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c6f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    3c71: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3c73: c0 01        	cpy	#$1
    3c75: 65 17        	adc	$17                     ; 0x17 <__rc7>
    3c77: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3c79: a5 19        	lda	$19                     ; 0x19 <__rc9>
    3c7b: 65 16        	adc	$16                     ; 0x16 <__rc6>
    3c7d: 85 16        	sta	$16                     ; 0x16 <__rc6>
    3c7f: 18           	clc
    3c80: a5 17        	lda	$17                     ; 0x17 <__rc7>
    3c82: 69 d0        	adc	#$d0
    3c84: 85 18        	sta	$18                     ; 0x18 <__rc8>
    3c86: a5 16        	lda	$16                     ; 0x16 <__rc6>
    3c88: 69 ff        	adc	#$ff
    3c8a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    3c8c: e8           	inx
    3c8d: d0 02        	bne	$3c91 <printf+0x2ed>
    3c8f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    3c91: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3c93: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    3c95: c0 01        	cpy	#$1
    3c97: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3c99: a8           	tay
    3c9a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3c9c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3c9e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    3ca0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3ca2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3ca4: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    3ca6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    3ca8: 18           	clc
    3ca9: 69 d0        	adc	#$d0
    3cab: c9 0a        	cmp	#$a
    3cad: 64 16        	stz	$16                     ; 0x16 <__rc6>
    3caf: b0 03        	bcs	$3cb4 <printf+0x310>
    3cb1: 4c 47 3c     	jmp	$3c47 <printf+0x2a3>
    3cb4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    3cb6: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    3cb8: e0 01        	cpx	#$1
    3cba: 65 15        	adc	$15                     ; 0x15 <__rc5>
    3cbc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    3cbe: a5 13        	lda	$13                     ; 0x13 <__rc3>
    3cc0: 65 14        	adc	$14                     ; 0x14 <__rc4>
    3cc2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    3cc4: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3cc6: d0 02        	bne	$3cca <printf+0x326>
    3cc8: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3cca: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    3ccc: 86 c6        	stx	$c6                     ; 0xc6 <__zp_bss_size+0x6d>
    3cce: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3cd0: 86 c7        	stx	$c7                     ; 0xc7 <__zp_bss_size+0x6e>
    3cd2: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    3cd4: 80 0e        	bra	$3ce4 <printf+0x340>
    3cd6: e6 12        	inc	$12                     ; 0x12 <__rc2>
    3cd8: d0 02        	bne	$3cdc <printf+0x338>
    3cda: e6 13        	inc	$13                     ; 0x13 <__rc3>
    3cdc: 64 18        	stz	$18                     ; 0x18 <__rc8>
    3cde: 64 c6        	stz	$c6                     ; 0xc6 <__zp_bss_size+0x6d>
    3ce0: 64 c7        	stz	$c7                     ; 0xc7 <__zp_bss_size+0x6e>
    3ce2: 64 19        	stz	$19                     ; 0x19 <__rc9>
    3ce4: a5 89        	lda	$89                     ; 0x89 <__zp_bss_size+0x30>
    3ce6: 29 ef        	and	#$ef
    3ce8: 85 89        	sta	$89                     ; 0x89 <__zp_bss_size+0x30>
    3cea: 85 ba        	sta	$ba                     ; 0xba <__zp_bss_size+0x61>
    3cec: a2 00        	ldx	#$0
    3cee: 86 bb        	stx	$bb                     ; 0xbb <__zp_bss_size+0x62>
    3cf0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    3cf2: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    3cf4: 86 15        	stx	$15                     ; 0x15 <__rc5>
    3cf6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    3cf8: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3cfa: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    3cfc: 86 8c        	stx	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3cfe: e6 8b        	inc	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3d00: d0 02        	bne	$3d04 <printf+0x360>
    3d02: e6 8c        	inc	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3d04: 85 14        	sta	$14                     ; 0x14 <__rc4>
    3d06: 38           	sec
    3d07: e9 6c        	sbc	#$6c
    3d09: 50 02        	bvc	$3d0d <printf+0x369>
    3d0b: 49 80        	eor	#$80
    3d0d: aa           	tax
    3d0e: 10 21        	bpl	$3d31 <printf+0x38d>
    3d10: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    3d12: e0 4c        	cpx	#$4c
    3d14: f0 37        	beq	$3d4d <printf+0x3a9>
    3d16: e0 68        	cpx	#$68
    3d18: d0 03        	bne	$3d1d <printf+0x379>
    3d1a: 4c c8 3d     	jmp	$3dc8 <printf+0x424>
    3d1d: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    3d1f: a9 01        	lda	#$1
    3d21: a2 08        	ldx	#$8
    3d23: c0 6a        	cpy	#$6a
    3d25: d0 22        	bne	$3d49 <printf+0x3a5>
    3d27: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x32>
    3d29: 84 12        	sty	$12                     ; 0x12 <__rc2>
    3d2b: a4 8c        	ldy	$8c                     ; 0x8c <__zp_bss_size+0x33>
    3d2d: 84 13        	sty	$13                     ; 0x13 <__rc3>
    3d2f: 80 52        	bra	$3d83 <printf+0x3df>
    3d31: a6 14        	ldx	$14                     ; 0x14 <__rc4>
