
BachHero.elf:	file format elf32-mos
    2166: 4c 18 22     	jmp	$2218 <printf+0x4ea>
    2169: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x3ab>
    216b: a6 da        	ldx	$da                     ; 0x20da <printf+0x3ac>
    216d: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    216f: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2171: 18           	clc
    2172: 69 02        	adc	#$2
    2174: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    2176: 8a           	txa
    2177: 69 00        	adc	#$0
    2179: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
    217b: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x3ab>
    217d: 85 da        	sta	$da                     ; 0x20da <printf+0x3ac>
    217f: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
    2181: aa           	tax
    2182: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
    2184: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2186: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    2188: a5 cd        	lda	$cd                     ; 0x20cd <printf+0x39f>
    218a: a6 ce        	ldx	$ce                     ; 0x20ce <printf+0x3a0>
    218c: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    218e: 8a           	txa
    218f: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2e4>
    2191: 4c f1 21     	jmp	$21f1 <printf+0x4c3>
    2194: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x3ab>
    2196: a6 da        	ldx	$da                     ; 0x20da <printf+0x3ac>
    2198: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    219a: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    219c: 18           	clc
    219d: 69 02        	adc	#$2
    219f: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    21a1: 8a           	txa
    21a2: 69 00        	adc	#$0
    21a4: a6 14        	ldx	$14                     ; 0x2014 <printf+0x2e6>
    21a6: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x3ab>
    21a8: 85 da        	sta	$da                     ; 0x20da <printf+0x3ac>
    21aa: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
    21ac: aa           	tax
    21ad: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2e4>
    21af: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    21b1: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    21b3: 80 2f        	bra	$21e4 <printf+0x4b6>
    21b5: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2e7>
    21b7: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x3af>
    21b9: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2ea>
    21bb: 86 e2        	stx	$e2                     ; 0x20e2 <printf+0x3b4>
    21bd: a0 08        	ldy	#$8
    21bf: a2 08        	ldx	#$8
    21c1: 80 45        	bra	$2208 <printf+0x4da>
    21c3: a5 d9        	lda	$d9                     ; 0x20d9 <printf+0x3ab>
    21c5: a6 da        	ldx	$da                     ; 0x20da <printf+0x3ac>
    21c7: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    21c9: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    21cb: 18           	clc
    21cc: 69 02        	adc	#$2
    21ce: a8           	tay
    21cf: 8a           	txa
    21d0: 69 00        	adc	#$0
    21d2: 84 d9        	sty	$d9                     ; 0x20d9 <printf+0x3ab>
    21d4: 85 da        	sta	$da                     ; 0x20da <printf+0x3ac>
    21d6: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2e4>
    21d8: 85 bb        	sta	$bb                     ; 0x20bb <printf+0x38d>
    21da: 64 bc        	stz	$bc                     ; 0x20bc <printf+0x38e>
    21dc: a2 bb        	ldx	#$bb
    21de: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    21e0: a2 00        	ldx	#$0
    21e2: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    21e4: a2 c8        	ldx	#$c8
    21e6: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    21e8: a2 00        	ldx	#$0
    21ea: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
    21ec: 20 21 1c     	jsr	$1c21 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    21ef: a0 01        	ldy	#$1
    21f1: a2 00        	ldx	#$0
    21f3: 86 9c        	stx	$9c                     ; 0x209c <printf+0x36e>
    21f5: a2 00        	ldx	#$0
    21f7: 86 9d        	stx	$9d                     ; 0x209d <printf+0x36f>
    21f9: 4c 85 28     	jmp	$2885 <printf+0xb57>
    21fc: a6 15        	ldx	$15                     ; 0x2015 <printf+0x2e7>
    21fe: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x3af>
    2200: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2ea>
    2202: 86 e2        	stx	$e2                     ; 0x20e2 <printf+0x3b4>
    2204: a0 0a        	ldy	#$a
    2206: a2 0a        	ldx	#$a
    2208: 86 de        	stx	$de                     ; 0x20de <printf+0x3b0>
    220a: 84 c8        	sty	$c8                     ; 0x20c8 <printf+0x39a>
    220c: a9 00        	lda	#$0
    220e: 09 01        	ora	#$1
    2210: a6 99        	ldx	$99                     ; 0x2099 <printf+0x36b>
    2212: 86 c9        	stx	$c9                     ; 0x20c9 <printf+0x39b>
    2214: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x375>
    2216: 85 ca        	sta	$ca                     ; 0x20ca <printf+0x39c>
    2218: a5 df        	lda	$df                     ; 0x20df <printf+0x3b1>
    221a: 85 bd        	sta	$bd                     ; 0x20bd <printf+0x38f>
    221c: a4 d9        	ldy	$d9                     ; 0x20d9 <printf+0x3ab>
    221e: a6 da        	ldx	$da                     ; 0x20da <printf+0x3ac>
    2220: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x373>
    2222: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
    2224: 84 98        	sty	$98                     ; 0x2098 <printf+0x36a>
    2226: 86 15        	stx	$15                     ; 0x2015 <printf+0x2e7>
    2228: a6 e0        	ldx	$e0                     ; 0x20e0 <printf+0x3b2>
    222a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    222c: a6 e1        	ldx	$e1                     ; 0x20e1 <printf+0x3b3>
    222e: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2230: a2 00        	ldx	#$0
    2232: 85 9d        	sta	$9d                     ; 0x209d <printf+0x36f>
    2234: 20 f0 28     	jsr	$28f0 <memcpy>
    2237: 18           	clc
    2238: a5 98        	lda	$98                     ; 0x2098 <printf+0x36a>
    223a: 65 9c        	adc	$9c                     ; 0x209c <printf+0x36e>
    223c: aa           	tax
    223d: a5 a1        	lda	$a1                     ; 0x20a1 <printf+0x373>
    223f: 69 00        	adc	#$0
    2241: 86 d9        	stx	$d9                     ; 0x20d9 <printf+0x3ab>
    2243: 85 da        	sta	$da                     ; 0x20da <printf+0x3ac>
    2245: a5 a3        	lda	$a3                     ; 0x20a3 <printf+0x375>
    2247: 29 01        	and	#$1
    2249: b8           	clv
    224a: f0 03        	beq	$224f <printf+0x521>
    224c: 4c a3 22     	jmp	$22a3 <printf+0x575>
    224f: a6 9d        	ldx	$9d                     ; 0x209d <printf+0x36f>
    2251: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x38f>
    2253: aa           	tax
    2254: a0 01        	ldy	#$1
    2256: a5 a0        	lda	$a0                     ; 0x20a0 <printf+0x372>
    2258: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2ec>
    225a: a5 e2        	lda	$e2                     ; 0x20e2 <printf+0x3b4>
    225c: 85 a0        	sta	$a0                     ; 0x20a0 <printf+0x372>
    225e: a9 00        	lda	#$0
    2260: 85 9c        	sta	$9c                     ; 0x209c <printf+0x36e>
    2262: a9 00        	lda	#$0
    2264: 85 9d        	sta	$9d                     ; 0x209d <printf+0x36f>
    2266: a5 dd        	lda	$dd                     ; 0x20dd <printf+0x3af>
    2268: 85 a1        	sta	$a1                     ; 0x20a1 <printf+0x373>
    226a: 8a           	txa
    226b: 10 4c        	bpl	$22b9 <printf+0x58b>
    226d: a2 00        	ldx	#$0
    226f: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    2271: a9 00        	lda	#$0
    2273: 38           	sec
    2274: f5 be        	sbc	$be,x                   ; 0x20be <printf+0x390>
    2276: a0 00        	ldy	#$0
    2278: b0 02        	bcs	$227c <printf+0x54e>
    227a: a0 01        	ldy	#$1
    227c: 38           	sec
    227d: e5 12        	sbc	$12                     ; 0x2012 <printf+0x2e4>
    227f: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    2281: 64 12        	stz	$12                     ; 0x2012 <printf+0x2e4>
    2283: b0 04        	bcs	$2289 <printf+0x55b>
    2285: a9 01        	lda	#$1
    2287: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    2289: 98           	tya
    228a: 05 12        	ora	$12                     ; 0x2012 <printf+0x2e4>
    228c: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    228e: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    2290: 9d be 00     	sta	$be,x                   ; 0xbe <__zp_bss_size+0x58>
    2293: e8           	inx
    2294: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2296: a4 df        	ldy	$df                     ; 0x20df <printf+0x3b1>
    2298: c4 13        	cpy	$13                     ; 0x2013 <printf+0x2e5>
    229a: d0 d5        	bne	$2271 <printf+0x543>
    229c: 2c 3c 29     	bit	$293c                   ; 0x293c <__set_v>
    229f: a0 01        	ldy	#$1
    22a1: 80 16        	bra	$22b9 <printf+0x58b>
    22a3: a0 01        	ldy	#$1
    22a5: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x372>
    22a7: 86 1a        	stx	$1a                     ; 0x201a <printf+0x2ec>
    22a9: a6 e2        	ldx	$e2                     ; 0x20e2 <printf+0x3b4>
    22ab: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x372>
    22ad: a2 00        	ldx	#$0
    22af: 86 9c        	stx	$9c                     ; 0x209c <printf+0x36e>
    22b1: a2 00        	ldx	#$0
    22b3: 86 9d        	stx	$9d                     ; 0x209d <printf+0x36f>
    22b5: a6 dd        	ldx	$dd                     ; 0x20dd <printf+0x3af>
    22b7: 86 a1        	stx	$a1                     ; 0x20a1 <printf+0x373>
    22b9: a2 01        	ldx	#$1
    22bb: 70 02        	bvs	$22bf <printf+0x591>
    22bd: a2 00        	ldx	#$0
    22bf: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    22c1: a5 df        	lda	$df                     ; 0x20df <printf+0x3b1>
    22c3: 0a           	asl
    22c4: 0a           	asl
    22c5: 0a           	asl
    22c6: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    22c8: a2 00        	ldx	#$0
    22ca: 8a           	txa
    22cb: 4c 7f 23     	jmp	$237f <printf+0x651>
    22ce: da           	phx
    22cf: 7a           	ply
    22d0: c8           	iny
    22d1: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    22d4: 5a           	phy
    22d5: fa           	plx
    22d6: c4 98        	cpy	$98                     ; 0x2098 <printf+0x36a>
    22d8: f0 30        	beq	$230a <printf+0x5dc>
    22da: b5 a6        	lda	$a6,x                   ; 0x20a6 <printf+0x378>
    22dc: 0a           	asl
    22dd: a4 dd        	ldy	$dd                     ; 0x20dd <printf+0x3af>
    22df: f0 02        	beq	$22e3 <printf+0x5b5>
    22e1: 09 01        	ora	#$1
    22e3: a4 de        	ldy	$de                     ; 0x20de <printf+0x3b0>
    22e5: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
    22e7: c5 14        	cmp	$14                     ; 0x2014 <printf+0x2e6>
    22e9: a0 01        	ldy	#$1
    22eb: b0 02        	bcs	$22ef <printf+0x5c1>
    22ed: a0 00        	ldy	#$0
    22ef: 84 dd        	sty	$dd                     ; 0x20dd <printf+0x3af>
    22f1: 90 db        	bcc	$22ce <printf+0x5a0>
    22f3: 38           	sec
    22f4: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2e6>
    22f6: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    22f9: e8           	inx
    22fa: e4 98        	cpx	$98                     ; 0x2098 <printf+0x36a>
    22fc: d0 dc        	bne	$22da <printf+0x5ac>
    22fe: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    2300: a6 98        	ldx	$98                     ; 0x2098 <printf+0x36a>
    2302: e8           	inx
    2303: a9 01        	lda	#$1
    2305: 99 a6 00     	sta	$a6,y                   ; 0xa6 <__zp_bss_size+0x40>
    2308: 86 98        	stx	$98                     ; 0x2098 <printf+0x36a>
    230a: a6 df        	ldx	$df                     ; 0x20df <printf+0x3b1>
    230c: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x38f>
    230e: aa           	tax
    230f: 30 0f        	bmi	$2320 <printf+0x5f2>
    2311: a0 01        	ldy	#$1
    2313: 80 42        	bra	$2357 <printf+0x629>
    2315: a6 df        	ldx	$df                     ; 0x20df <printf+0x3b1>
    2317: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x38f>
    2319: aa           	tax
    231a: 64 98        	stz	$98                     ; 0x2098 <printf+0x36a>
    231c: 10 39        	bpl	$2357 <printf+0x629>
    231e: 80 2a        	bra	$234a <printf+0x61c>
    2320: a5 98        	lda	$98                     ; 0x2098 <printf+0x36a>
    2322: f0 24        	beq	$2348 <printf+0x61a>
    2324: a2 00        	ldx	#$0
    2326: a4 de        	ldy	$de                     ; 0x20de <printf+0x3b0>
    2328: 84 14        	sty	$14                     ; 0x2014 <printf+0x2e6>
    232a: b5 a6        	lda	$a6,x                   ; 0x20a6 <printf+0x378>
    232c: 1a           	inc
    232d: f6 a6        	inc	$a6,x                   ; 0x20a6 <printf+0x378>
    232f: c5 14        	cmp	$14                     ; 0x2014 <printf+0x2e6>
    2331: 90 de        	bcc	$2311 <printf+0x5e3>
    2333: a4 14        	ldy	$14                     ; 0x2014 <printf+0x2e6>
    2335: 84 13        	sty	$13                     ; 0x2013 <printf+0x2e5>
    2337: 38           	sec
    2338: e5 13        	sbc	$13                     ; 0x2013 <printf+0x2e5>
    233a: 9d a6 00     	sta	$a6,x                   ; 0xa6 <__zp_bss_size+0x40>
    233d: e8           	inx
    233e: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    2340: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    2342: c4 13        	cpy	$13                     ; 0x2013 <printf+0x2e5>
    2344: d0 e4        	bne	$232a <printf+0x5fc>
    2346: 80 02        	bra	$234a <printf+0x61c>
    2348: 64 98        	stz	$98                     ; 0x2098 <printf+0x36a>
    234a: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    234c: a6 98        	ldx	$98                     ; 0x2098 <printf+0x36a>
    234e: e8           	inx
    234f: a9 01        	lda	#$1
    2351: 99 a6 00     	sta	$a6,y                   ; 0xa6 <__zp_bss_size+0x40>
    2354: a8           	tay
    2355: 86 98        	stx	$98                     ; 0x2098 <printf+0x36a>
    2357: a2 01        	ldx	#$1
    2359: 64 13        	stz	$13                     ; 0x2013 <printf+0x2e5>
    235b: a5 df        	lda	$df                     ; 0x20df <printf+0x3b1>
    235d: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    235f: b5 bd        	lda	$bd,x                   ; 0x20bd <printf+0x38f>
    2361: 0a           	asl
    2362: 64 15        	stz	$15                     ; 0x2015 <printf+0x2e7>
    2364: 26 15        	rol	$15                     ; 0x2015 <printf+0x2e7>
    2366: 05 13        	ora	$13                     ; 0x2013 <printf+0x2e5>
    2368: 9d bd 00     	sta	$bd,x                   ; 0xbd <__zp_bss_size+0x57>
    236b: e8           	inx
    236c: c6 14        	dec	$14                     ; 0x2014 <printf+0x2e6>
    236e: a5 15        	lda	$15                     ; 0x2015 <printf+0x2e7>
    2370: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    2372: a5 14        	lda	$14                     ; 0x2014 <printf+0x2e6>
    2374: d0 e9        	bne	$235f <printf+0x631>
    2376: a5 17        	lda	$17                     ; 0x2017 <printf+0x2e9>
    2378: 1a           	inc
    2379: c5 12        	cmp	$12                     ; 0x2012 <printf+0x2e4>
    237b: a6 98        	ldx	$98                     ; 0x2098 <printf+0x36a>
    237d: b0 14        	bcs	$2393 <printf+0x665>
    237f: 85 17        	sta	$17                     ; 0x2017 <printf+0x2e9>
    2381: 8a           	txa
    2382: d0 03        	bne	$2387 <printf+0x659>
    2384: 4c 15 23     	jmp	$2315 <printf+0x5e7>
    2387: 86 98        	stx	$98                     ; 0x2098 <printf+0x36a>
    2389: 18           	clc
    238a: a2 00        	ldx	#$0
    238c: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x3af>
    238e: a2 00        	ldx	#$0
    2390: 4c da 22     	jmp	$22da <printf+0x5ac>
    2393: a5 99        	lda	$99                     ; 0x2099 <printf+0x36b>
    2395: e6 a1        	inc	$a1                     ; 0x20a1 <printf+0x373>
    2397: c6 a1        	dec	$a1                     ; 0x20a1 <printf+0x373>
    2399: 10 08        	bpl	$23a3 <printf+0x675>
    239b: a2 01        	ldx	#$1
    239d: 64 a1        	stz	$a1                     ; 0x20a1 <printf+0x373>
    239f: 86 a0        	stx	$a0                     ; 0x20a0 <printf+0x372>
    23a1: a6 98        	ldx	$98                     ; 0x2098 <printf+0x36a>
    23a3: 29 04        	and	#$4
    23a5: f0 2b        	beq	$23d2 <printf+0x6a4>
    23a7: a5 de        	lda	$de                     ; 0x20de <printf+0x3b0>
    23a9: c9 10        	cmp	#$10
    23ab: f0 14        	beq	$23c1 <printf+0x693>
    23ad: c9 08        	cmp	#$8
    23af: d0 21        	bne	$23d2 <printf+0x6a4>
    23b1: a2 00        	ldx	#$0
    23b3: e4 a1        	cpx	$a1                     ; 0x20a1 <printf+0x373>
    23b5: f0 03        	beq	$23ba <printf+0x68c>
    23b7: 4c aa 28     	jmp	$28aa <printf+0xb7c>
    23ba: a6 98        	ldx	$98                     ; 0x2098 <printf+0x36a>
    23bc: e4 a0        	cpx	$a0                     ; 0x20a0 <printf+0x372>
    23be: 4c ac 28     	jmp	$28ac <printf+0xb7e>
    23c1: 8a           	txa
    23c2: f0 0e        	beq	$23d2 <printf+0x6a4>
    23c4: a5 99        	lda	$99                     ; 0x2099 <printf+0x36b>
    23c6: 29 80        	and	#$80
    23c8: d0 03        	bne	$23cd <printf+0x69f>
    23ca: 4c c5 28     	jmp	$28c5 <printf+0xb97>
    23cd: a2 78        	ldx	#$78
    23cf: 4c c7 28     	jmp	$28c7 <printf+0xb99>
    23d2: a6 99        	ldx	$99                     ; 0x2099 <printf+0x36b>
    23d4: a9 2d        	lda	#$2d
    23d6: 85 df        	sta	$df                     ; 0x20df <printf+0x3b1>
    23d8: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
    23da: d0 34        	bne	$2410 <printf+0x6e2>
    23dc: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    23de: 8a           	txa
    23df: 29 02        	and	#$2
    23e1: a2 2b        	ldx	#$2b
    23e3: 86 df        	stx	$df                     ; 0x20df <printf+0x3b1>
    23e5: aa           	tax
    23e6: d0 28        	bne	$2410 <printf+0x6e2>
    23e8: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    23ea: 29 08        	and	#$8
    23ec: d0 1e        	bne	$240c <printf+0x6de>
    23ee: 38           	sec
    23ef: a2 01        	ldx	#$1
    23f1: 86 de        	stx	$de                     ; 0x20de <printf+0x3b0>
    23f3: a9 00        	lda	#$0
    23f5: 18           	clc
    23f6: aa           	tax
    23f7: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x3af>
    23f9: 80 1d        	bra	$2418 <printf+0x6ea>
    23fb: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    23fd: a9 04        	lda	#$4
    23ff: 80 04        	bra	$2405 <printf+0x6d7>
    2401: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    2403: a9 02        	lda	#$2
    2405: 85 df        	sta	$df                     ; 0x20df <printf+0x3b1>
    2407: a5 12        	lda	$12                     ; 0x2012 <printf+0x2e4>
    2409: 4c d5 20     	jmp	$20d5 <printf+0x3a7>
    240c: a2 20        	ldx	#$20
    240e: 86 df        	stx	$df                     ; 0x20df <printf+0x3b1>
    2410: 18           	clc
    2411: a2 00        	ldx	#$0
    2413: 86 de        	stx	$de                     ; 0x20de <printf+0x3b0>
    2415: 86 dd        	stx	$dd                     ; 0x20dd <printf+0x3af>
    2417: 98           	tya
    2418: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x373>
    241a: d0 35        	bne	$2451 <printf+0x723>
    241c: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x372>
    241e: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    2420: 84 12        	sty	$12                     ; 0x2012 <printf+0x2e4>
    2422: e4 12        	cpx	$12                     ; 0x2012 <printf+0x2e4>
    2424: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x372>
    2426: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2428: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x373>
    242a: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    242c: b0 04        	bcs	$2432 <printf+0x704>
    242e: 84 12        	sty	$12                     ; 0x2012 <printf+0x2e4>
    2430: 64 13        	stz	$13                     ; 0x2013 <printf+0x2e5>
    2432: 85 18        	sta	$18                     ; 0x2018 <printf+0x2ea>
    2434: 18           	clc
    2435: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    2437: 85 16        	sta	$16                     ; 0x2016 <printf+0x2e8>
    2439: 85 14        	sta	$14                     ; 0x2014 <printf+0x2e6>
    243b: a5 13        	lda	$13                     ; 0x2013 <printf+0x2e5>
    243d: 69 00        	adc	#$0
    243f: 85 15        	sta	$15                     ; 0x2015 <printf+0x2e7>
    2441: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2ec>
    2443: d0 1e        	bne	$2463 <printf+0x735>
    2445: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2ec>
    2447: 86 17        	stx	$17                     ; 0x2017 <printf+0x2e9>
    2449: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x374>
    244b: a5 16        	lda	$16                     ; 0x2016 <printf+0x2e8>
    244d: c5 a2        	cmp	$a2                     ; 0x20a2 <printf+0x374>
    244f: 80 1c        	bra	$246d <printf+0x73f>
    2451: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x373>
    2453: e0 00        	cpx	#$0
    2455: a6 a0        	ldx	$a0                     ; 0x20a0 <printf+0x372>
    2457: 86 12        	stx	$12                     ; 0x2012 <printf+0x2e4>
    2459: a6 a1        	ldx	$a1                     ; 0x20a1 <printf+0x373>
    245b: 86 13        	stx	$13                     ; 0x2013 <printf+0x2e5>
    245d: a4 98        	ldy	$98                     ; 0x2098 <printf+0x36a>
    245f: 90 cd        	bcc	$242e <printf+0x700>
    2461: 80 cf        	bra	$2432 <printf+0x704>
    2463: a6 a2        	ldx	$a2                     ; 0x20a2 <printf+0x374>
    2465: 5a           	phy
    2466: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x2ec>
    2468: 84 17        	sty	$17                     ; 0x2017 <printf+0x2e9>
    246a: 7a           	ply
    246b: c5 1a        	cmp	$1a                     ; 0x201a <printf+0x2ec>
    246d: 64 a3        	stz	$a3                     ; 0x20a3 <printf+0x375>
    246f: 64 a2        	stz	$a2                     ; 0x20a2 <printf+0x374>
    2471: 90 03        	bcc	$2476 <printf+0x748>
    2473: 4c 09 25     	jmp	$2509 <printf+0x7db>
    2476: a5 99        	lda	$99                     ; 0x2099 <printf+0x36b>
    2478: 29 11        	and	#$11
    247a: 86 16        	stx	$16                     ; 0x2016 <printf+0x2e8>
    247c: f0 0f        	beq	$248d <printf+0x75f>
    247e: 8a           	txa
    247f: 38           	sec
    2480: e5 14        	sbc	$14                     ; 0x2014 <printf+0x2e6>
    2482: 85 a3        	sta	$a3                     ; 0x20a3 <printf+0x375>
    2484: a5 1a        	lda	$1a                     ; 0x201a <printf+0x2ec>
    2486: e5 15        	sbc	$15                     ; 0x2015 <printf+0x2e7>
    2488: 85 a2        	sta	$a2                     ; 0x20a2 <printf+0x374>
    248a: 4c 09 25     	jmp	$2509 <printf+0x7db>
    248d: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    248f: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    2491: 38           	sec
    2492: a5 18        	lda	$18                     ; 0x2018 <printf+0x2ea>
    2494: e5 16        	sbc	$16                     ; 0x2016 <printf+0x2e8>
    2496: aa           	tax
    2497: a9 00        	lda	#$0
    2499: e5 17        	sbc	$17                     ; 0x2017 <printf+0x2e9>
    249b: a8           	tay
    249c: 18           	clc
    249d: 8a           	txa
    249e: 65 12        	adc	$12                     ; 0x2012 <printf+0x2e4>
    24a0: 85 99        	sta	$99                     ; 0x2099 <printf+0x36b>
    24a2: 98           	tya
    24a3: 65 13        	adc	$13                     ; 0x2013 <printf+0x2e5>
    24a5: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x3a0>
    24a7: 80 47        	bra	$24f0 <printf+0x7c2>
    24a9: c4 cc        	cpy	$cc                     ; 0x20cc <printf+0x39e>
    24ab: b0 25        	bcs	$24d2 <printf+0x7a4>
    24ad: a6 d8        	ldx	$d8                     ; 0x20d8 <printf+0x3aa>
    24af: e4 9d        	cpx	$9d                     ; 0x209d <printf+0x36f>
    24b1: d0 18        	bne	$24cb <printf+0x79d>
    24b3: a6 d7        	ldx	$d7                     ; 0x20d7 <printf+0x3a9>
    24b5: e4 9c        	cpx	$9c                     ; 0x209c <printf+0x36e>
    24b7: d0 12        	bne	$24cb <printf+0x79d>
    24b9: 18           	clc
    24ba: a5 14        	lda	$14                     ; 0x2014 <printf+0x2e6>
    24bc: 65 d1        	adc	$d1                     ; 0x20d1 <printf+0x3a3>
    24be: 85 12        	sta	$12                     ; 0x2012 <printf+0x2e4>
    24c0: 98           	tya
    24c1: 65 d2        	adc	$d2                     ; 0x20d2 <printf+0x3a4>
    24c3: 85 13        	sta	$13                     ; 0x2013 <printf+0x2e5>
    24c5: a9 20        	lda	#$20
    24c7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2e4>
    24c9: 80 05        	bra	$24d0 <printf+0x7a2>
    24cb: a9 20        	lda	#$20
    24cd: 20 91 19     	jsr	$1991 <__putchar>
    24d0: a5 a2        	lda	$a2                     ; 0x20a2 <printf+0x374>
    24d2: a6 cd        	ldx	$cd                     ; 0x20cd <printf+0x39f>
    24d4: a4 ce        	ldy	$ce                     ; 0x20ce <printf+0x3a0>
    24d6: e8           	inx
    24d7: d0 01        	bne	$24da <printf+0x7ac>
    24d9: c8           	iny
    24da: 86 14        	stx	$14                     ; 0x2014 <printf+0x2e6>
    24dc: 86 cd        	stx	$cd                     ; 0x20cd <printf+0x39f>
    24de: 84 ce        	sty	$ce                     ; 0x20ce <printf+0x3a0>
    24e0: a6 99        	ldx	$99                     ; 0x2099 <printf+0x36b>
    24e2: e8           	inx
    24e3: d0 01        	bne	$24e6 <printf+0x7b8>
    24e5: 1a           	inc
    24e6: 86 99        	stx	$99                     ; 0x2099 <printf+0x36b>
    24e8: c9 00        	cmp	#$0
    24ea: d0 04        	bne	$24f0 <printf+0x7c2>
    24ec: e0 00        	cpx	#$0
