
midisam3.elf:	file format elf32-mos
    5ab0: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
    5ab2: 69 ff        	adc	#$ff
    5ab4: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>
    5ab6: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    5ab8: da           	phx
    5ab9: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abb>
    5abb: da           	phx
    5abc: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abc>
    5abe: da           	phx
    5abf: a6 27        	ldx	$27                     ; 0x2027 <main+0x1abd>
    5ac1: da           	phx
    5ac2: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    5ac4: a0 01        	ldy	#$1
    5ac6: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5ac8: a5 29        	lda	$29                     ; 0x2029 <main+0x1abf>
    5aca: 88           	dey
    5acb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5acd: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5acf: 78           	sei
    5ad0: a9 28        	lda	#$28
    5ad2: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5ad4: ae 0a e0     	ldx	$e00a                   ; 0xe00a <end_block9+0x445a>
    5ad7: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5ad9: 58           	cli
    5ada: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5adc: 78           	sei
    5add: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5adf: ad 0b e0     	lda	$e00b                   ; 0xe00b <end_block9+0x445b>
    5ae2: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5ae4: 58           	cli
    5ae5: 85 4e        	sta	$4e                     ; 0x204e <main+0x1ae4>
    5ae7: 86 4f        	stx	$4f                     ; 0x204f <main+0x1ae5>
    5ae9: a0 19        	ldy	#$19
    5aeb: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    5aed: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    5aef: 20 d5 79     	jsr	$79d5 <__mulhi3>
    5af2: 20 2a 76     	jsr	$762a <malloc>
    5af5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    5af7: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa9>
    5af9: 86 5f        	stx	$5f                     ; 0x205f <main+0x1af5>
    5afb: 84 60        	sty	$60                     ; 0x2060 <main+0x1af6>
    5afd: 64 56        	stz	$56                     ; 0x2056 <main+0x1aec>
    5aff: a2 20        	ldx	#$20
    5b01: 86 52        	stx	$52                     ; 0x2052 <main+0x1ae8>
    5b03: a2 a1        	ldx	#$a1
    5b05: 86 53        	stx	$53                     ; 0x2053 <main+0x1ae9>
    5b07: a2 07        	ldx	#$7
    5b09: 86 54        	stx	$54                     ; 0x2054 <main+0x1aea>
    5b0b: 64 55        	stz	$55                     ; 0x2055 <main+0x1aeb>
    5b0d: a2 ff        	ldx	#$ff
    5b0f: 86 57        	stx	$57                     ; 0x2057 <main+0x1aed>
    5b11: 86 58        	stx	$58                     ; 0x2058 <main+0x1aee>
    5b13: 86 59        	stx	$59                     ; 0x2059 <main+0x1aef>
    5b15: 86 5a        	stx	$5a                     ; 0x205a <main+0x1af0>
    5b17: 64 5b        	stz	$5b                     ; 0x205b <main+0x1af1>
    5b19: 64 5c        	stz	$5c                     ; 0x205c <main+0x1af2>
    5b1b: a2 30        	ldx	#$30
    5b1d: 86 50        	stx	$50                     ; 0x2050 <main+0x1ae6>
    5b1f: 64 51        	stz	$51                     ; 0x2051 <main+0x1ae7>
    5b21: 64 5d        	stz	$5d                     ; 0x205d <main+0x1af3>
    5b23: 64 5e        	stz	$5e                     ; 0x205e <main+0x1af4>
    5b25: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5b27: 78           	sei
    5b28: a9 28        	lda	#$28
    5b2a: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5b2c: ae 0c e0     	ldx	$e00c                   ; 0xe00c <end_block9+0x445c>
    5b2f: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5b31: 58           	cli
    5b32: a4 0f        	ldy	$f                      ; 0x200f <main+0x1aa5>
    5b34: 78           	sei
    5b35: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5b37: ad 0d e0     	lda	$e00d                   ; 0xe00d <end_block9+0x445d>
    5b3a: 84 0f        	sty	$f                      ; 0x200f <main+0x1aa5>
    5b3c: 58           	cli
    5b3d: 85 50        	sta	$50                     ; 0x2050 <main+0x1ae6>
    5b3f: 86 51        	stx	$51                     ; 0x2051 <main+0x1ae7>
    5b41: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ae4>
    5b43: a4 4f        	ldy	$4f                     ; 0x204f <main+0x1ae5>
    5b45: d0 06        	bne	$5b4d <initTrack+0xa4>
    5b47: 8a           	txa
    5b48: d0 03        	bne	$5b4d <initTrack+0xa4>
    5b4a: 4c 6b 5f     	jmp	$5f6b <initTrack+0x4c2>
    5b4d: a5 5f        	lda	$5f                     ; 0x205f <main+0x1af5>
    5b4f: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    5b51: a5 60        	lda	$60                     ; 0x2060 <main+0x1af6>
    5b53: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    5b55: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    5b57: 84 27        	sty	$27                     ; 0x2027 <main+0x1abd>
    5b59: 80 06        	bra	$5b61 <initTrack+0xb8>
    5b5b: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    5b5d: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
    5b5f: f0 32        	beq	$5b93 <initTrack+0xea>
    5b61: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    5b63: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5b65: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abb>
    5b67: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    5b69: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    5b6b: a9 00        	lda	#$0
    5b6d: a2 17        	ldx	#$17
    5b6f: 20 b5 79     	jsr	$79b5 <__memset>
    5b72: a9 01        	lda	#$1
    5b74: a0 17        	ldy	#$17
    5b76: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1aba>
    5b78: c8           	iny
    5b79: 3a           	dec
    5b7a: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1aba>
    5b7c: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    5b7e: 18           	clc
    5b7f: 69 19        	adc	#$19
    5b81: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    5b83: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    5b85: 69 00        	adc	#$0
    5b87: a2 ff        	ldx	#$ff
    5b89: c6 26        	dec	$26                     ; 0x2026 <main+0x1abc>
    5b8b: e4 26        	cpx	$26                     ; 0x2026 <main+0x1abc>
    5b8d: d0 cc        	bne	$5b5b <initTrack+0xb2>
    5b8f: c6 27        	dec	$27                     ; 0x2027 <main+0x1abd>
    5b91: 80 c8        	bra	$5b5b <initTrack+0xb2>
    5b93: a5 26        	lda	$26                     ; 0x2026 <main+0x1abc>
    5b95: d0 ca        	bne	$5b61 <initTrack+0xb8>
    5b97: a2 0e        	ldx	#$e
    5b99: 8a           	txa
    5b9a: a0 04        	ldy	#$4
    5b9c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5b9e: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
    5ba0: a2 08        	ldx	#$8
    5ba2: 8a           	txa
    5ba3: c8           	iny
    5ba4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5ba6: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
    5ba8: 64 16        	stz	$16                     ; 0x2016 <main+0x1aac>
    5baa: a9 00        	lda	#$0
    5bac: aa           	tax
    5bad: 64 27        	stz	$27                     ; 0x2027 <main+0x1abd>
    5baf: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5bb1: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aac>
    5bb3: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    5bb5: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5bb7: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
    5bb9: a0 04        	ldy	#$4
    5bbb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5bbd: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5bbf: 18           	clc
    5bc0: 69 04        	adc	#$4
    5bc2: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5bc4: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5bc6: 69 00        	adc	#$0
    5bc8: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5bca: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    5bcc: 69 05        	adc	#$5
    5bce: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    5bd0: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5bd2: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5bd4: 2a           	rol
    5bd5: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5bd7: 2a           	rol
    5bd8: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5bda: 2a           	rol
    5bdb: 86 1a        	stx	$1a                     ; 0x201a <main+0x1ab0>
    5bdd: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa5>
    5bdf: 78           	sei
    5be0: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5be2: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    5be4: 09 e0        	ora	#$e0
    5be6: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5be8: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5bea: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5bec: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aac>
    5bee: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
    5bf0: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    5bf2: 18           	clc
    5bf3: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    5bf5: 69 05        	adc	#$5
    5bf7: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5bf9: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5bfb: 69 00        	adc	#$0
    5bfd: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5bff: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5c01: 69 05        	adc	#$5
    5c03: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    5c05: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    5c07: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c09: 2a           	rol
    5c0a: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c0c: 2a           	rol
    5c0d: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c0f: 2a           	rol
    5c10: 58           	cli
    5c11: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa5>
    5c13: 78           	sei
    5c14: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5c16: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    5c18: 09 e0        	ora	#$e0
    5c1a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5c1c: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5c1e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5c20: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aac>
    5c22: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
    5c24: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    5c26: 18           	clc
    5c27: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    5c29: 69 06        	adc	#$6
    5c2b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5c2d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5c2f: 69 00        	adc	#$0
    5c31: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5c33: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5c35: 69 05        	adc	#$5
    5c37: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    5c39: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    5c3b: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c3d: 2a           	rol
    5c3e: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c40: 2a           	rol
    5c41: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c43: 2a           	rol
    5c44: 58           	cli
    5c45: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa5>
    5c47: 78           	sei
    5c48: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5c4a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5c4c: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5c4e: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    5c50: 09 e0        	ora	#$e0
    5c52: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5c54: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aac>
    5c56: 85 1e        	sta	$1e                     ; 0x201e <main+0x1ab4>
    5c58: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    5c5a: 18           	clc
    5c5b: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    5c5d: 69 07        	adc	#$7
    5c5f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5c61: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5c63: 69 00        	adc	#$0
    5c65: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5c67: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5c69: 69 05        	adc	#$5
    5c6b: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
    5c6d: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    5c6f: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c71: 2a           	rol
    5c72: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c74: 2a           	rol
    5c75: 06 16        	asl	$16                     ; 0x2016 <main+0x1aac>
    5c77: 2a           	rol
    5c78: 58           	cli
    5c79: a6 0f        	ldx	$f                      ; 0x200f <main+0x1aa5>
    5c7b: 78           	sei
    5c7c: 85 0f        	sta	$f                      ; 0x200f <main+0x1aa5>
    5c7e: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
    5c80: 84 16        	sty	$16                     ; 0x2016 <main+0x1aac>
    5c82: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    5c84: 09 e0        	ora	#$e0
    5c86: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5c88: b2 16        	lda	($16)                   ; 0x2016 <main+0x1aac>
    5c8a: 85 23        	sta	$23                     ; 0x2023 <main+0x1ab9>
    5c8c: 86 0f        	stx	$f                      ; 0x200f <main+0x1aa5>
    5c8e: 58           	cli
    5c8f: a6 5f        	ldx	$5f                     ; 0x205f <main+0x1af5>
    5c91: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    5c93: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    5c95: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    5c97: 18           	clc
    5c98: a0 05        	ldy	#$5
    5c9a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    5c9c: 85 22        	sta	$22                     ; 0x2022 <main+0x1ab8>
    5c9e: 65 5f        	adc	$5f                     ; 0x205f <main+0x1af5>
    5ca0: aa           	tax
    5ca1: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
    5ca3: 84 1f        	sty	$1f                     ; 0x201f <main+0x1ab5>
    5ca5: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
    5ca7: 65 60        	adc	$60                     ; 0x2060 <main+0x1af6>
    5ca9: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
    5cab: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5cad: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5caf: 18           	clc
    5cb0: 8a           	txa
    5cb1: 69 f8        	adc	#$f8
    5cb3: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    5cb5: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
    5cb7: 69 ff        	adc	#$ff
    5cb9: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5cbb: 18           	clc
    5cbc: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    5cbe: 69 08        	adc	#$8
    5cc0: aa           	tax
    5cc1: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5cc3: 69 00        	adc	#$0
    5cc5: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab1>
    5cc7: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5cc9: 69 05        	adc	#$5
    5ccb: 85 26        	sta	$26                     ; 0x2026 <main+0x1abc>
    5ccd: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    5ccf: 69 00        	adc	#$0
    5cd1: 85 28        	sta	$28                     ; 0x2028 <main+0x1abe>
    5cd3: 8a           	txa
    5cd4: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aac>
    5cd6: a0 01        	ldy	#$1
    5cd8: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
    5cda: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    5cdc: c8           	iny
    5cdd: a5 26        	lda	$26                     ; 0x2026 <main+0x1abc>
    5cdf: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    5ce1: c8           	iny
    5ce2: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    5ce4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
    5ce6: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab9>
    5ce8: 92 18        	sta	($18)                   ; 0x2018 <main+0x1aae>
    5cea: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab4>
    5cec: a0 01        	ldy	#$1
    5cee: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    5cf0: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
    5cf2: c8           	iny
    5cf3: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    5cf5: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
    5cf7: c8           	iny
    5cf8: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1aae>
    5cfa: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    5cfc: 18           	clc
    5cfd: a5 23        	lda	$23                     ; 0x2023 <main+0x1ab9>
    5cff: 65 15        	adc	$15                     ; 0x2015 <main+0x1aab>
    5d01: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5d03: a5 1e        	lda	$1e                     ; 0x201e <main+0x1ab4>
    5d05: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
    5d07: a8           	tay
    5d08: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
    5d0a: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    5d0c: aa           	tax
    5d0d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    5d0f: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    5d11: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5d13: 18           	clc
    5d14: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
    5d16: 69 08        	adc	#$8
    5d18: 5a           	phy
    5d19: a0 04        	ldy	#$4
    5d1b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5d1d: 7a           	ply
    5d1e: 98           	tya
    5d1f: 69 00        	adc	#$0
    5d21: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
    5d23: 8a           	txa
    5d24: 69 00        	adc	#$0
    5d26: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    5d28: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    5d2a: 69 00        	adc	#$0
    5d2c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5d2e: a4 27        	ldy	$27                     ; 0x2027 <main+0x1abd>
    5d30: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab0>
    5d32: e8           	inx
    5d33: d0 01        	bne	$5d36 <initTrack+0x28d>
    5d35: c8           	iny
    5d36: a5 4e        	lda	$4e                     ; 0x204e <main+0x1ae4>
    5d38: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5d3a: 18           	clc
    5d3b: a5 22        	lda	$22                     ; 0x2022 <main+0x1ab8>
    5d3d: 69 19        	adc	#$19
    5d3f: 5a           	phy
    5d40: a0 05        	ldy	#$5
    5d42: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    5d44: 7a           	ply
    5d45: a5 1f        	lda	$1f                     ; 0x201f <main+0x1ab5>
    5d47: 69 00        	adc	#$0
    5d49: 85 18        	sta	$18                     ; 0x2018 <main+0x1aae>
    5d4b: 84 27        	sty	$27                     ; 0x2027 <main+0x1abd>
    5d4d: c4 4f        	cpy	$4f                     ; 0x204f <main+0x1ae5>
    5d4f: d0 09        	bne	$5d5a <initTrack+0x2b1>
    5d51: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    5d53: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5d55: b0 0c        	bcs	$5d63 <initTrack+0x2ba>
    5d57: 4c af 5b     	jmp	$5baf <initTrack+0x106>
    5d5a: c4 4f        	cpy	$4f                     ; 0x204f <main+0x1ae5>
    5d5c: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    5d5e: b0 03        	bcs	$5d63 <initTrack+0x2ba>
    5d60: 4c af 5b     	jmp	$5baf <initTrack+0x106>
    5d63: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1ae5>
    5d65: d0 07        	bne	$5d6e <initTrack+0x2c5>
    5d67: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    5d69: d0 03        	bne	$5d6e <initTrack+0x2c5>
    5d6b: 4c 6b 5f     	jmp	$5f6b <initTrack+0x4c2>
    5d6e: a2 00        	ldx	#$0
    5d70: 64 27        	stz	$27                     ; 0x2027 <main+0x1abd>
    5d72: a0 00        	ldy	#$0
    5d74: 64 29        	stz	$29                     ; 0x2029 <main+0x1abf>
    5d76: 84 28        	sty	$28                     ; 0x2028 <main+0x1abe>
    5d78: 8a           	txa
    5d79: 18           	clc
    5d7a: 65 24        	adc	$24                     ; 0x2024 <main+0x1aba>
    5d7c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    5d7e: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
    5d80: 65 25        	adc	$25                     ; 0x2025 <main+0x1abb>
    5d82: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5d84: a0 18        	ldy	#$18
    5d86: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5d88: f0 35        	beq	$5dbf <initTrack+0x316>
    5d8a: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    5d8c: a4 28        	ldy	$28                     ; 0x2028 <main+0x1abe>
    5d8e: a6 29        	ldx	$29                     ; 0x2029 <main+0x1abf>
    5d90: c8           	iny
    5d91: d0 01        	bne	$5d94 <initTrack+0x2eb>
    5d93: e8           	inx
    5d94: 18           	clc
    5d95: a5 26        	lda	$26                     ; 0x2026 <main+0x1abc>
    5d97: 69 19        	adc	#$19
    5d99: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    5d9b: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
    5d9d: 69 00        	adc	#$0
    5d9f: 85 27        	sta	$27                     ; 0x2027 <main+0x1abd>
    5da1: e4 4f        	cpx	$4f                     ; 0x204f <main+0x1ae5>
    5da3: d0 0f        	bne	$5db4 <initTrack+0x30b>
    5da5: 86 29        	stx	$29                     ; 0x2029 <main+0x1abf>
    5da7: a6 4e        	ldx	$4e                     ; 0x204e <main+0x1ae4>
    5da9: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    5dab: c4 12        	cpy	$12                     ; 0x2012 <main+0x1aa8>
    5dad: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    5daf: 90 c5        	bcc	$5d76 <initTrack+0x2cd>
    5db1: 4c 6b 5f     	jmp	$5f6b <initTrack+0x4c2>
    5db4: 86 29        	stx	$29                     ; 0x2029 <main+0x1abf>
    5db6: e4 4f        	cpx	$4f                     ; 0x204f <main+0x1ae5>
    5db8: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    5dba: 90 ba        	bcc	$5d76 <initTrack+0x2cd>
    5dbc: 4c 6b 5f     	jmp	$5f6b <initTrack+0x4c2>
    5dbf: 86 26        	stx	$26                     ; 0x2026 <main+0x1abc>
    5dc1: 8a           	txa
    5dc2: 18           	clc
    5dc3: 65 24        	adc	$24                     ; 0x2024 <main+0x1aba>
    5dc5: aa           	tax
    5dc6: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
    5dc8: 65 25        	adc	$25                     ; 0x2025 <main+0x1abb>
    5dca: a8           	tay
    5dcb: 18           	clc
    5dcc: 8a           	txa
    5dcd: 69 04        	adc	#$4
    5dcf: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5dd1: 98           	tya
    5dd2: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
    5dd4: 69 00        	adc	#$0
    5dd6: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5dd8: a0 03        	ldy	#$3
    5dda: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5ddc: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    5dde: d0 33        	bne	$5e13 <initTrack+0x36a>
    5de0: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
    5de2: a0 02        	ldy	#$2
    5de4: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5de6: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
    5de8: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5dea: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    5dec: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aaf>
    5dee: a6 29        	ldx	$29                     ; 0x2029 <main+0x1abf>
    5df0: c4 16        	cpy	$16                     ; 0x2016 <main+0x1aac>
    5df2: f0 03        	beq	$5df7 <initTrack+0x34e>
    5df4: 4c 85 5e     	jmp	$5e85 <initTrack+0x3dc>
    5df7: a0 01        	ldy	#$1
    5df9: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    5dfb: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    5dfd: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    5dff: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    5e01: a4 15        	ldy	$15                     ; 0x2015 <main+0x1aab>
    5e03: c4 14        	cpy	$14                     ; 0x2014 <main+0x1aaa>
    5e05: d0 03        	bne	$5e0a <initTrack+0x361>
