
vgmplayer.elf:	file format elf32-mos
    3a65: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3a67: a5 19        	lda	$19                     ; 0x2019 <filePickModal+0x399>
    3a69: a0 01        	ldy	#$1
    3a6b: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    3a6d: b2 16        	lda	($16)                   ; 0x2016 <filePickModal+0x396>
    3a6f: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    3a71: b1 16        	lda	($16),y                 ; 0x2016 <filePickModal+0x396>
    3a73: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3a75: a0 0d        	ldy	#$d
    3a77: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    3a79: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3a7b: 18           	clc
    3a7c: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    3a7e: 69 0d        	adc	#$d
    3a80: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    3a82: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3a84: 69 00        	adc	#$0
    3a86: 18           	clc
    3a87: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3a89: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3a8b: a0 01        	ldy	#$1
    3a8d: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    3a8f: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3a91: 69 02        	adc	#$2
    3a93: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3a95: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    3a97: 69 00        	adc	#$0
    3a99: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3a9b: 4c 0d 3b     	jmp	$3b0d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2c5>
    3a9e: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3aa0: 86 2c        	stx	$2c                     ; 0x202c <filePickModal+0x3ac>
    3aa2: a6 29        	ldx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3aa4: 86 2d        	stx	$2d                     ; 0x202d <filePickModal+0x3ad>
    3aa6: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    3aa8: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3aaa: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
    3aac: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3aae: 18           	clc
    3aaf: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    3ab1: 69 18        	adc	#$18
    3ab3: 85 28        	sta	$28                     ; 0x2028 <filePickModal+0x3a8>
    3ab5: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    3ab7: 69 00        	adc	#$0
    3ab9: 85 29        	sta	$29                     ; 0x2029 <filePickModal+0x3a9>
    3abb: a6 28        	ldx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3abd: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3abf: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3ac1: 20 40 4e     	jsr	$4e40 <__simple_strtoui>
    3ac4: a0 0d        	ldy	#$d
    3ac6: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3ac8: 18           	clc
    3ac9: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3acb: 69 0d        	adc	#$d
    3acd: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3acf: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3ad1: 69 00        	adc	#$0
    3ad3: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3ad5: a0 01        	ldy	#$1
    3ad7: 8a           	txa
    3ad8: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3ada: b2 28        	lda	($28)                   ; 0x2028 <filePickModal+0x3a8>
    3adc: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3ade: b1 28        	lda	($28),y                 ; 0x2028 <filePickModal+0x3a8>
    3ae0: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3ae2: b1 26        	lda	($26),y                 ; 0x2026 <filePickModal+0x3a6>
    3ae4: c5 13        	cmp	$13                     ; 0x2013 <filePickModal+0x393>
    3ae6: d0 1d        	bne	$3b05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    3ae8: b2 26        	lda	($26)                   ; 0x2026 <filePickModal+0x3a6>
    3aea: c5 12        	cmp	$12                     ; 0x2012 <filePickModal+0x392>
    3aec: d0 17        	bne	$3b05 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2bd>
    3aee: a0 0d        	ldy	#$d
    3af0: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3af2: 18           	clc
    3af3: 69 0d        	adc	#$d
    3af5: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    3af7: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3af9: 69 00        	adc	#$0
    3afb: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3afd: a9 00        	lda	#$0
    3aff: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3b01: a0 01        	ldy	#$1
    3b03: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    3b05: a6 2c        	ldx	$2c                     ; 0x202c <filePickModal+0x3ac>
    3b07: 86 28        	stx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3b09: a6 2d        	ldx	$2d                     ; 0x202d <filePickModal+0x3ad>
    3b0b: 86 29        	stx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3b0d: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3b0f: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3b11: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3b13: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    3b15: e6 14        	inc	$14                     ; 0x2014 <filePickModal+0x394>
    3b17: d0 02        	bne	$3b1b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2d3>
    3b19: e6 15        	inc	$15                     ; 0x2015 <filePickModal+0x395>
    3b1b: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
    3b1d: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3b1f: a9 ef        	lda	#$ef
    3b21: 31 24        	and	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3b23: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3b25: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3b27: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
    3b29: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    3b2b: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3b2d: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    3b2f: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    3b31: e6 14        	inc	$14                     ; 0x2014 <filePickModal+0x394>
    3b33: d0 02        	bne	$3b37 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x2ef>
    3b35: e6 15        	inc	$15                     ; 0x2015 <filePickModal+0x395>
    3b37: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    3b39: 92 26        	sta	($26)                   ; 0x2026 <filePickModal+0x3a6>
    3b3b: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
    3b3d: 91 26        	sta	($26),y                 ; 0x2026 <filePickModal+0x3a6>
    3b3f: b2 12        	lda	($12)                   ; 0x2012 <filePickModal+0x392>
    3b41: 38           	sec
    3b42: aa           	tax
    3b43: e9 6c        	sbc	#$6c
    3b45: 50 02        	bvc	$3b49 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x301>
    3b47: 49 80        	eor	#$80
    3b49: c9 00        	cmp	#$0
    3b4b: 10 16        	bpl	$3b63 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x31b>
    3b4d: e0 4c        	cpx	#$4c
    3b4f: f0 3c        	beq	$3b8d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x345>
    3b51: 8a           	txa
    3b52: e0 68        	cpx	#$68
    3b54: d0 03        	bne	$3b59 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x311>
    3b56: 4c 09 3c     	jmp	$3c09 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3c1>
    3b59: a2 08        	ldx	#$8
    3b5b: a0 08        	ldy	#$8
    3b5d: c9 6a        	cmp	#$6a
    3b5f: d0 14        	bne	$3b75 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x32d>
    3b61: 80 4a        	bra	$3bad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    3b63: e0 6c        	cpx	#$6c
    3b65: d0 03        	bne	$3b6a <_ZN12_GLOBAL__N_15printEPKcP6Status+0x322>
    3b67: 4c d4 3b     	jmp	$3bd4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x38c>
    3b6a: 8a           	txa
    3b6b: e0 74        	cpx	#$74
    3b6d: f0 3a        	beq	$3ba9 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x361>
    3b6f: a2 02        	ldx	#$2
    3b71: c9 7a        	cmp	#$7a
    3b73: f0 14        	beq	$3b89 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x341>
    3b75: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3b77: 92 26        	sta	($26)                   ; 0x2026 <filePickModal+0x3a6>
    3b79: a0 01        	ldy	#$1
    3b7b: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    3b7d: 91 26        	sta	($26),y                 ; 0x2026 <filePickModal+0x3a6>
    3b7f: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
    3b81: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3b83: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
    3b85: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    3b87: a2 02        	ldx	#$2
    3b89: a0 02        	ldy	#$2
    3b8b: 80 20        	bra	$3bad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    3b8d: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3b8f: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3b91: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3b93: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3b95: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3b97: d0 02        	bne	$3b9b <_ZN12_GLOBAL__N_15printEPKcP6Status+0x353>
    3b99: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3b9b: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3b9d: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3b9f: a9 40        	lda	#$40
    3ba1: 11 24        	ora	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3ba3: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3ba5: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3ba7: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3ba9: a0 02        	ldy	#$2
    3bab: a2 02        	ldx	#$2
    3bad: b2 14        	lda	($14)                   ; 0x2014 <filePickModal+0x394>
    3baf: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3bb1: 86 2b        	stx	$2b                     ; 0x202b <filePickModal+0x3ab>
    3bb3: 98           	tya
    3bb4: a0 0c        	ldy	#$c
    3bb6: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3bb8: 18           	clc
    3bb9: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3bbb: 69 9d        	adc	#$9d
    3bbd: c9 16        	cmp	#$16
    3bbf: 90 03        	bcc	$3bc4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x37c>
    3bc1: 4c 3d 3c     	jmp	$3c3d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3f5>
    3bc4: aa           	tax
    3bc5: b1 10        	lda	($10),y                 ; 0x2010 <filePickModal+0x390>
    3bc7: 8a           	txa
    3bc8: 0a           	asl
    3bc9: aa           	tax
    3bca: 7c 1a 52     	jmp	($521a,x)               ; 0x521a <__BLOCK_SIZE+0x321a>
    3bcd: a9 0a        	lda	#$a
    3bcf: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3bd1: 4c a6 3d     	jmp	$3da6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55e>
    3bd4: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3bd6: a2 04        	ldx	#$4
    3bd8: a0 04        	ldy	#$4
    3bda: 48           	pha
    3bdb: 98           	tya
    3bdc: a0 0c        	ldy	#$c
    3bde: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3be0: 68           	pla
    3be1: 86 2b        	stx	$2b                     ; 0x202b <filePickModal+0x3ab>
    3be3: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3be5: c9 6c        	cmp	#$6c
    3be7: d0 cf        	bne	$3bb8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    3be9: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3beb: 18           	clc
    3bec: 69 02        	adc	#$2
    3bee: aa           	tax
    3bef: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    3bf1: 69 00        	adc	#$0
    3bf3: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3bf5: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3bf7: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3bf9: 8a           	txa
    3bfa: 92 26        	sta	($26)                   ; 0x2026 <filePickModal+0x3a6>
    3bfc: a0 01        	ldy	#$1
    3bfe: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3c00: 91 26        	sta	($26),y                 ; 0x2026 <filePickModal+0x3a6>
    3c02: a2 08        	ldx	#$8
    3c04: a0 08        	ldy	#$8
    3c06: 4c ad 3b     	jmp	$3bad <_ZN12_GLOBAL__N_15printEPKcP6Status+0x365>
    3c09: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3c0b: a2 02        	ldx	#$2
    3c0d: a0 02        	ldy	#$2
    3c0f: 48           	pha
    3c10: 98           	tya
    3c11: a0 0c        	ldy	#$c
    3c13: 91 10        	sta	($10),y                 ; 0x2010 <filePickModal+0x390>
    3c15: 68           	pla
    3c16: 86 2b        	stx	$2b                     ; 0x202b <filePickModal+0x3ab>
    3c18: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3c1a: c9 68        	cmp	#$68
    3c1c: f0 03        	beq	$3c21 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3d9>
    3c1e: 4c b8 3b     	jmp	$3bb8 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x370>
    3c21: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3c23: 18           	clc
    3c24: 69 02        	adc	#$2
    3c26: aa           	tax
    3c27: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
    3c29: 69 00        	adc	#$0
    3c2b: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3c2d: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3c2f: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3c31: 8a           	txa
    3c32: 92 26        	sta	($26)                   ; 0x2026 <filePickModal+0x3a6>
    3c34: a0 01        	ldy	#$1
    3c36: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
    3c38: 91 26        	sta	($26),y                 ; 0x2026 <filePickModal+0x3a6>
    3c3a: 4c ab 3b     	jmp	$3bab <_ZN12_GLOBAL__N_15printEPKcP6Status+0x363>
    3c3d: a6 16        	ldx	$16                     ; 0x2016 <filePickModal+0x396>
    3c3f: e0 58        	cpx	#$58
    3c41: f0 03        	beq	$3c46 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x3fe>
    3c43: 4c 41 43     	jmp	$4341 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    3c46: a9 10        	lda	#$10
    3c48: 4c 85 3d     	jmp	$3d85 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    3c4b: a9 10        	lda	#$10
    3c4d: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3c4f: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3c51: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3c53: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3c55: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3c57: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3c59: d0 02        	bne	$3c5d <_ZN12_GLOBAL__N_15printEPKcP6Status+0x415>
    3c5b: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3c5d: a0 01        	ldy	#$1
    3c5f: a9 84        	lda	#$84
    3c61: 80 16        	bra	$3c79 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x431>
    3c63: a9 10        	lda	#$10
    3c65: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3c67: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3c69: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3c6b: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3c6d: 86 13        	stx	$13                     ; 0x2013 <filePickModal+0x393>
    3c6f: e6 12        	inc	$12                     ; 0x2012 <filePickModal+0x392>
    3c71: d0 02        	bne	$3c75 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x42d>
    3c73: e6 13        	inc	$13                     ; 0x2013 <filePickModal+0x393>
    3c75: a0 01        	ldy	#$1
    3c77: a9 80        	lda	#$80
    3c79: 11 24        	ora	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3c7b: aa           	tax
    3c7c: a9 01        	lda	#$1
    3c7e: 11 12        	ora	($12),y                 ; 0x2012 <filePickModal+0x392>
    3c80: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
    3c82: 8a           	txa
    3c83: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3c85: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
    3c87: 4c a4 3d     	jmp	$3da4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x55c>
    3c8a: a4 24        	ldy	$24                     ; 0x2024 <filePickModal+0x3a4>
    3c8c: 18           	clc
    3c8d: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3c8f: 84 18        	sty	$18                     ; 0x2018 <filePickModal+0x398>
    3c91: 69 11        	adc	#$11
    3c93: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3c95: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3c97: 69 00        	adc	#$0
    3c99: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3c9b: a0 11        	ldy	#$11
    3c9d: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3c9f: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3ca1: 18           	clc
    3ca2: 69 02        	adc	#$2
    3ca4: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3ca6: a0 01        	ldy	#$1
    3ca8: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3caa: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    3cac: 69 00        	adc	#$0
    3cae: 18           	clc
    3caf: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3cb1: b2 16        	lda	($16)                   ; 0x2016 <filePickModal+0x396>
    3cb3: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3cb5: b1 16        	lda	($16),y                 ; 0x2016 <filePickModal+0x396>
    3cb7: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3cb9: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    3cbb: 69 05        	adc	#$5
    3cbd: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3cbf: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3cc1: 69 00        	adc	#$0
    3cc3: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    3cc5: a0 05        	ldy	#$5
    3cc7: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3cc9: 85 18        	sta	$18                     ; 0x2018 <filePickModal+0x398>
    3ccb: a0 01        	ldy	#$1
    3ccd: b1 16        	lda	($16),y                 ; 0x2016 <filePickModal+0x396>
    3ccf: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3cd1: a5 18        	lda	$18                     ; 0x2018 <filePickModal+0x398>
    3cd3: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    3cd5: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3cd7: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3cd9: e6 14        	inc	$14                     ; 0x2014 <filePickModal+0x394>
    3cdb: d0 02        	bne	$3cdf <_ZN12_GLOBAL__N_15printEPKcP6Status+0x497>
    3cdd: e6 15        	inc	$15                     ; 0x2015 <filePickModal+0x395>
    3cdf: a6 14        	ldx	$14                     ; 0x2014 <filePickModal+0x394>
    3ce1: 86 28        	stx	$28                     ; 0x2028 <filePickModal+0x3a8>
    3ce3: a6 15        	ldx	$15                     ; 0x2015 <filePickModal+0x395>
    3ce5: 86 29        	stx	$29                     ; 0x2029 <filePickModal+0x3a9>
    3ce7: 4c 41 43     	jmp	$4341 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xaf9>
    3cea: a0 11        	ldy	#$11
    3cec: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3cee: 18           	clc
    3cef: 69 11        	adc	#$11
    3cf1: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3cf3: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3cf5: 69 00        	adc	#$0
    3cf7: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3cf9: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3cfb: aa           	tax
    3cfc: a0 01        	ldy	#$1
    3cfe: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d00: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3d02: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3d04: a8           	tay
    3d05: 18           	clc
    3d06: 8a           	txa
    3d07: 69 02        	adc	#$2
    3d09: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3d0b: 98           	tya
    3d0c: 69 00        	adc	#$0
    3d0e: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    3d10: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3d12: a0 11        	ldy	#$11
    3d14: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3d16: a0 01        	ldy	#$1
    3d18: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
    3d1a: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d1c: b2 14        	lda	($14)                   ; 0x2014 <filePickModal+0x394>
    3d1e: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3d20: b1 14        	lda	($14),y                 ; 0x2014 <filePickModal+0x394>
    3d22: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3d24: 4c 75 3d     	jmp	$3d75 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x52d>
    3d27: a9 08        	lda	#$8
    3d29: 4c 85 3d     	jmp	$3d85 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x53d>
    3d2c: a0 11        	ldy	#$11
    3d2e: a5 24        	lda	$24                     ; 0x2024 <filePickModal+0x3a4>
    3d30: 18           	clc
    3d31: 69 11        	adc	#$11
    3d33: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3d35: a5 25        	lda	$25                     ; 0x2025 <filePickModal+0x3a5>
    3d37: 69 00        	adc	#$0
    3d39: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3d3b: b1 24        	lda	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3d3d: aa           	tax
    3d3e: a0 01        	ldy	#$1
    3d40: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d42: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3d44: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
    3d46: a8           	tay
    3d47: 18           	clc
    3d48: 8a           	txa
    3d49: 69 02        	adc	#$2
    3d4b: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
    3d4d: 98           	tya
    3d4e: 69 00        	adc	#$0
    3d50: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
    3d52: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
    3d54: a0 11        	ldy	#$11
    3d56: 91 24        	sta	($24),y                 ; 0x2024 <filePickModal+0x3a4>
    3d58: a0 01        	ldy	#$1
    3d5a: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
    3d5c: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d5e: b2 14        	lda	($14)                   ; 0x2014 <filePickModal+0x394>
    3d60: 18           	clc
    3d61: 48           	pha
    3d62: a5 10        	lda	$10                     ; 0x2010 <filePickModal+0x390>
    3d64: 69 18        	adc	#$18
    3d66: 85 12        	sta	$12                     ; 0x2012 <filePickModal+0x392>
    3d68: a5 11        	lda	$11                     ; 0x2011 <filePickModal+0x391>
    3d6a: 69 00        	adc	#$0
    3d6c: 85 13        	sta	$13                     ; 0x2013 <filePickModal+0x393>
    3d6e: 68           	pla
    3d6f: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
    3d71: a9 00        	lda	#$0
    3d73: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
    3d75: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3d77: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
    3d79: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
    3d7b: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
    3d7d: 20 6d 44     	jsr	$446d <_ZN12_GLOBAL__N_112print_stringEPKcP6Status>
    3d80: 4c 31 43     	jmp	$4331 <_ZN12_GLOBAL__N_15printEPKcP6Status+0xae9>
    3d83: a9 0a        	lda	#$a
    3d85: 92 24        	sta	($24)                   ; 0x2024 <filePickModal+0x3a4>
    3d87: a6 24        	ldx	$24                     ; 0x2024 <filePickModal+0x3a4>
    3d89: 86 12        	stx	$12                     ; 0x2012 <filePickModal+0x392>
    3d8b: a6 25        	ldx	$25                     ; 0x2025 <filePickModal+0x3a5>
